O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [1.05664168 4.36658713 8.09591062] : 8
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.7329201852502845, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.7329201852502853, 2.409119567595614, 2.352756405808428]

ce_symbol  = DD:8
ce_fraction=  0.03941930845221491
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [1.05664168 4.36658713 8.09591062] : 8
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.7329201852502845, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.7329201852502853, 2.409119567595614, 2.352756405808428]

ce_symbol  = BO_3:8
ce_fraction=  0.0035894334746756694
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [1.05664168 4.36658713 8.09591062] : 8
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.7329201852502845, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.7329201852502853, 2.409119567595614, 2.352756405808428]

ce_symbol  = ST:7
ce_fraction=  2.2931702856421467e-06
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.409119567595614, 2.352756405808428]

ce_symbol  = FO:7
ce_fraction=  8.253797172256187e-09
species:coords:index
O1 : [2.25293418 5.74028219 5.71711981] : 13
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-0.99067601  6.79259287  7.33074834] : 10
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  6.64417577  4.18833791] : 17
!!!atention to nb coordination!!!
         [2.330155880804135, 2.6642457027392936, 2.5877265859046763, 2.365252471972743, 2.6269933353612926, 2.4091195675956145, 2.352756405808428]
         [2.3301558808041354, 2.6642457027392927, 2.587726585904677, 2.365252471972744, 2.6269933353612926, 2.409119567595614, 2.352756405808428]


**isite= 1
Ca1 : [-2.62898131  2.50635183  5.8011951 ]

ce_symbol  = SBT:8
ce_fraction=  0.5850667031472621
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.7329201852502853, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.7329201852502853, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = SA:8
ce_fraction=  0.2861116033460982
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.7329201852502853, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.7329201852502853, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = DDPN:8
ce_fraction=  0.08581065015566663
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.7329201852502853, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.7329201852502853, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = DD:8
ce_fraction=  0.039419308452214884
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.7329201852502853, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.7329201852502853, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = BO_3:8
ce_fraction=  0.0035894334746756507
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.7329201852502853, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.7329201852502853, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = ST:7
ce_fraction=  2.2931702856440064e-06
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]

ce_symbol  = FO:7
ce_fraction=  8.253797172262752e-09
species:coords:index
O1 : [-1.52425373  3.85438077  7.38165631] : 16
O1 : [-1.67222473  4.00279787  4.23924588] : 11
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-4.91583492  2.95048719  5.85287441] : 12
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-0.99067601  1.21300287  7.33074834] : 10
O1 : [-3.8345306   1.72520923  8.04500265] : 18
!!!atention to nb coordination!!!
         [2.3527564058084285, 2.3652524719727444, 2.6269933353612935, 2.330155880804133, 2.4091195675956145, 2.587726585904677, 2.6642457027392923]
         [2.3527564058084285, 2.3652524719727435, 2.6269933353612935, 2.330155880804134, 2.4091195675956145, 2.5877265859046776, 2.6642457027392927]


**isite= 2
Ca1 : [0.06690227 0.28344317 1.94453036]

ce_symbol  = SBT:8
ce_fraction=  0.5850667031472613
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.732920185250286, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.732920185250285, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = SA:8
ce_fraction=  0.2861116033460987
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.732920185250286, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.732920185250285, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = DDPN:8
ce_fraction=  0.08581065015566641
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.732920185250286, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.732920185250285, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = DD:8
ce_fraction=  0.03941930845221508
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.732920185250286, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.732920185250285, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = BO_3:8
ce_fraction=  0.0035894334746756655
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.732920185250286, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.732920185250285, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = ST:7
ce_fraction=  2.2931702856435583e-06
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]

ce_symbol  = FO:7
ce_fraction=  8.253797172261275e-09
species:coords:index
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [ 1.17162986 -1.06458577  3.52499157] : 19
O1 : [1.55723656 1.72520923 0.33167317] : 18
!!!atention to nb coordination!!!
         [2.3652524719727435, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.409119567595614, 2.3527564058084285, 2.626993335361294]
         [2.365252471972744, 2.330155880804133, 2.587726585904678, 2.664245702739292, 2.4091195675956145, 2.3527564058084285, 2.6269933353612935]


**isite= 3
Ca1 : [2.66196414 3.07323817 1.91213438]

ce_symbol  = SBT:8
ce_fraction=  0.5850667031472624
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [3.75252527 4.00279787 4.23924588] : 11
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.7329201852502862, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.7329201852502853, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = SA:8
ce_fraction=  0.2861116033460978
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [3.75252527 4.00279787 4.23924588] : 11
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.7329201852502862, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.7329201852502853, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = DDPN:8
ce_fraction=  0.08581065015566652
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [3.75252527 4.00279787 4.23924588] : 11
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.7329201852502862, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.7329201852502853, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = DD:8
ce_fraction=  0.039419308452214856
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [3.75252527 4.00279787 4.23924588] : 11
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.7329201852502862, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.7329201852502853, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = BO_3:8
ce_fraction=  0.003589433474675678
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [3.75252527 4.00279787 4.23924588] : 11
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.7329201852502862, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.7329201852502853, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = ST:7
ce_fraction=  2.2931702856435545e-06
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]

ce_symbol  = FO:7
ce_fraction=  8.253797172261217e-09
species:coords:index
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [ 3.86751344  3.85438077 -0.33167317] : 16
O1 : [4.94881776 2.62910281 1.86045507] : 14
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [3.20479866 5.41889781 1.99620967] : 15
!!!atention to nb coordination!!!
         [2.626993335361292, 2.3652524719727435, 2.5877265859046785, 2.6642457027392923, 2.3301558808041345, 2.352756405808429, 2.409119567595614]
         [2.626993335361293, 2.365252471972744, 2.587726585904678, 2.664245702739292, 2.3301558808041345, 2.352756405808429, 2.409119567595614]


**isite= 4
Co1 : [2.712375 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [ 3.86751344 -1.72520923 -0.33167317] : 16
O1 : [ 3.20479866 -0.16069219  1.99620967] : 15
O1 : [ 4.40109115  1.21300287 -0.38258114] : 10
O1 : [ 2.21995134  0.16069219 -1.99620967] : 13
O1 : [ 1.02365885 -1.21300287  0.38258114] : 8
!!!atention to nb coordination!!!
         [2.1025457858800705, 2.1025457858800713, 2.0623181338581853, 2.1141207447324364, 2.0623181338581853, 2.1141207447324346]
         [2.1025457858800705, 2.1025457858800705, 2.0623181338581853, 2.1141207447324355, 2.062318133858186, 2.1141207447324355]


**isite= 5
Co1 : [0.01649142 2.789795   3.85666474]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.70520757 1.57679213 3.4740836 ] : 9
O1 : [1.17162986 4.51500423 3.52499157] : 19
O1 : [0.50891508 2.95048719 5.85287441] : 12
O1 : [-1.13864702  1.06458577  4.18833791] : 17
O1 : [-0.47593224  2.62910281  1.86045507] : 14
O1 : [-1.67222473  4.00279787  4.23924588] : 11
!!!atention to nb coordination!!!
         [2.114120744732435, 2.1025457858800713, 2.0623181338581857, 2.102545785880071, 2.062318133858186, 2.1141207447324355]
         [2.1141207447324355, 2.102545785880071, 2.0623181338581857, 2.1025457858800713, 2.062318133858186, 2.1141207447324355]


**isite= 6
W1 : [-2.69588358  0.          3.85666474]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.21995134 -0.16069219  1.99620967] : 15
O1 : [-3.71954243  1.57679213  3.4740836 ] : 9
O1 : [-1.67222473 -1.57679213  4.23924588] : 11
O1 : [-3.17181582  0.16069219  5.71711981] : 13
O1 : [-4.25312014 -1.06458577  3.52499157] : 19
O1 : [-1.13864702  1.06458577  4.18833791] : 17
!!!atention to nb coordination!!!
         [1.927077203682327, 1.9184679310920503, 1.9184679310920496, 1.9270772036823263, 1.9152899691315937, 1.915289969131594]
         [1.927077203682327, 1.91846793109205, 1.91846793109205, 1.9270772036823263, 1.9152899691315934, 1.9152899691315934]


**isite= 7
W1 : [0.       2.789795 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.02365885 4.36658713 0.38258114] : 8
O1 : [ 0.47593224  2.95048719 -1.86045507] : 12
O1 : [1.55723656 1.72520923 0.33167317] : 18
O1 : [-1.02365885  1.21300287 -0.38258114] : 10
O1 : [-1.55723656  3.85438077 -0.33167317] : 16
O1 : [-0.47593224  2.62910281  1.86045507] : 14
!!!atention to nb coordination!!!
         [1.9184679310920507, 1.9270772036823267, 1.9152899691315939, 1.9184679310920498, 1.9152899691315932, 1.9270772036823256]
         [1.91846793109205, 1.9270772036823258, 1.9152899691315937, 1.91846793109205, 1.9152899691315937, 1.9270772036823258]


**isite= 8
O1 : [1.02365885 4.36658713 0.38258114]

ce_symbol  = T:4
