O1 : [ 8.31730248 10.193896    6.07356986] : 26
O1 : [6.09877618 8.6052852  7.16354077] : 20
!!!atention to nb coordination!!!
         [1.7652174357392454, 1.7429631980330185, 1.740802585137557, 1.7368987679081662]
         [1.7652174357392454, 1.7429631980330185, 1.7408025851375577, 1.7368987679081667]


**isite= 7
Al1 : [0.53533865 3.9659464  6.69116173]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.56580214 2.864708   8.04181589] : 45
O1 : [-0.48756466  3.404166    5.36675084] : 30
O1 : [2.1099219  3.9547852  5.95809943] : 21
O1 : [-0.10860439  5.543396    7.04807034] : 27
!!!atention to nb coordination!!!
         [1.7429631980330171, 1.7652174357392443, 1.7368987679081678, 1.7408025851375557]
         [1.7429631980330171, 1.7652174357392454, 1.7368987679081673, 1.740802585137556]


**isite= 8
Al1 : [3.49898914 6.4623348  8.29725049]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.14110426 5.39458    7.09180914] : 49
O1 : [1.88563515 6.064252   8.70926999] : 43
O1 : [3.62095178 8.09187    7.67528474] : 32
O1 : [4.59045255 6.41769    9.65490286] : 39
!!!atention to nb coordination!!!
         [1.733638073623616, 1.7120575585140778, 1.7484568173903852, 1.7425571689282826]
         [1.7336380736236163, 1.712057558514078, 1.7484568173903856, 1.7425571689282822]


**isite= 9
Al1 : [4.70970894 1.8118348  4.82438971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.61824553 1.76719    3.46673734] : 38
O1 : [4.06759383 0.74408    6.02983106] : 48
O1 : [4.5877463  3.44137    5.44635546] : 33
O1 : [6.32306293 1.413752   4.41237021] : 42
!!!atention to nb coordination!!!
         [1.7425571689282826, 1.7336380736236157, 1.748456817390386, 1.7120575585140787]
         [1.7425571689282828, 1.7336380736236159, 1.7484568173903863, 1.7120575585140787]


**isite= 10
Al1 : [4.73444291 2.8386652  0.45050965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.64297951  2.88331    -0.90714273] : 37
O1 : [6.3477969  3.236748   0.03849014] : 41
O1 : [4.0923278  3.90642    1.65595099] : 51
O1 : [4.61248027 1.20913    1.07247539] : 34
!!!atention to nb coordination!!!
         [1.7425571689282824, 1.712057558514079, 1.7336380736236157, 1.7484568173903856]
         [1.7425571689282826, 1.7120575585140787, 1.733638073623616, 1.7484568173903856]


**isite= 11
Al1 : [3.52372312 7.4891652  3.92337042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64568576 5.85963    3.30140467] : 35
O1 : [4.61518652 7.53381    5.28102279] : 36
O1 : [4.16583823 8.55692    2.71792907] : 50
O1 : [1.91036913 7.887248   4.33538992] : 40
!!!atention to nb coordination!!!
         [1.7484568173903856, 1.7425571689282842, 1.733638073623617, 1.7120575585140785]
         [1.7484568173903856, 1.7425571689282835, 1.7336380736236168, 1.7120575585140785]


**isite= 12
Si1 : [4.60993243 8.5718016  6.50308488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.06759383 10.04508     6.02983106] : 48
O1 : [4.61518652 7.53381    5.28102279] : 36
O1 : [3.62095178 8.09187    7.67528474] : 32
O1 : [6.09877618 8.6052852  7.16354077] : 20
!!!atention to nb coordination!!!
         [1.6397102142128273, 1.6033994886332434, 1.6070063978420237, 1.6291036941711283]
         [1.6397102142128275, 1.6033994886332434, 1.607006397842023, 1.6291036941711272]


**isite= 13
Si1 : [3.59876565 3.9213016  6.61855532]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1099219  3.9547852  5.95809943] : 21
O1 : [4.14110426 5.39458    7.09180914] : 49
O1 : [3.59351156 2.88331    7.84061741] : 37
O1 : [4.5877463  3.44137    5.44635546] : 33
!!!atention to nb coordination!!!
         [1.6291036941711254, 1.6397102142128273, 1.6033994886332448, 1.6070063978420241]
         [1.6291036941711259, 1.6397102142128266, 1.603399488633245, 1.6070063978420237]


**isite= 14
Si1 : [3.62349963 0.7291984  2.24467525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.61248027 1.20913    1.07247539] : 34
O1 : [3.61824553 1.76719    3.46673734] : 38
O1 : [2.13465588 0.6957148  1.58421936] : 22
O1 : [ 4.16583823 -0.74408     2.71792907] : 50
!!!atention to nb coordination!!!
         [1.6070063978420244, 1.6033994886332434, 1.6291036941711257, 1.6397102142128275]
         [1.607006397842024, 1.6033994886332437, 1.629103694171126, 1.6397102142128275]


**isite= 15
Si1 : [4.6346664  5.3796984  2.12920482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.0923278  3.90642    1.65595099] : 51
O1 : [6.12351015 5.3462148  2.78966071] : 23
O1 : [4.63992049 6.41769    0.90714273] : 39
O1 : [3.64568576 5.85963    3.30140467] : 35
!!!atention to nb coordination!!!
         [1.6397102142128275, 1.6291036941711283, 1.603399488633244, 1.6070063978420237]
         [1.6397102142128277, 1.6291036941711272, 1.603399488633244, 1.6070063978420233]


**isite= 16
Si1 : [0.44946186 7.431499   3.86126132]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.43809672 5.896834   3.38100929] : 28
O1 : [1.91036913 7.887248   4.33538992] : 40
O1 : [-0.64000406  7.515208    5.07982431] : 44
O1 : [-0.08387042  8.408104    2.67419027] : 24
!!!atention to nb coordination!!!
         [1.6080944755083366, 1.6021095853191638, 1.636715897181378, 1.6270643270461769]
         [1.6080944755083368, 1.6021095853191636, 1.6367158971813793, 1.6270643270461769]


**isite= 17
Si1 : [7.80870417 2.780999   0.51261874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3477969  3.236748   0.03849014] : 41
O1 : [8.34203645 3.757604   1.69968979] : 25
O1 : [7.82006931 1.246334   0.99287078] : 29
O1 : [ 8.89817008  2.864708   -0.70594424] : 45
!!!atention to nb coordination!!!
         [1.6021095853191647, 1.6270643270461769, 1.6080944755083355, 1.6367158971813807]
         [1.6021095853191647, 1.6270643270461775, 1.6080944755083355, 1.6367158971813789]


**isite= 18
Si1 : [7.7839702  1.869501   4.88649881]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.79533534 3.404166   5.36675084] : 30
O1 : [6.32306293 1.413752   4.41237021] : 42
O1 : [8.31730248 0.892896   6.07356986] : 26
O1 : [8.87343611 1.785792   3.66793582] : 46
!!!atention to nb coordination!!!
         [1.6080944755083373, 1.6021095853191643, 1.6270643270461769, 1.6367158971813798]
         [1.6080944755083366, 1.6021095853191643, 1.6270643270461775, 1.6367158971813789]


**isite= 19
Si1 : [0.42472789 6.520001   8.23514139]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.88563515 6.064252   8.70926999] : 43
O1 : [-0.10860439  5.543396    7.04807034] : 27
O1 : [-0.66473803  6.436292    9.45370437] : 47
O1 : [0.41336275 8.054666   7.75488936] : 31
!!!atention to nb coordination!!!
         [1.6021095853191636, 1.6270643270461764, 1.6367158971813789, 1.6080944755083368]
         [1.6021095853191631, 1.6270643270461778, 1.6367158971813798, 1.6080944755083368]


**isite= 20
O1 : [6.09877618 8.6052852  7.16354077]

ce_symbol  = A:2
ce_fraction=  0.9997840416861211
species:coords:index
Al1 : [7.67335943 8.6164464  6.43047847] : 6
Si1 : [4.60993243 8.5718016  6.50308488] : 12
!!!atention to nb coordination!!!
         [1.7368987679081662, 1.6291036941711268]
         [1.7368987679081667, 1.6291036941711272]

ce_symbol  = L:2
ce_fraction=  0.00021595831387880333
species:coords:index
Al1 : [7.67335943 8.6164464  6.43047847] : 6
Si1 : [4.60993243 8.5718016  6.50308488] : 12
!!!atention to nb coordination!!!
         [1.7368987679081662, 1.6291036941711268]
         [1.7368987679081667, 1.6291036941711272]


**isite= 21
O1 : [2.1099219  3.9547852  5.95809943]

ce_symbol  = A:2
ce_fraction=  0.9997840416861211
species:coords:index
Al1 : [0.53533865 3.9659464  6.69116173] : 7
Si1 : [3.59876565 3.9213016  6.61855532] : 13
!!!atention to nb coordination!!!
         [1.7368987679081673, 1.6291036941711263]
         [1.7368987679081673, 1.6291036941711259]

ce_symbol  = L:2
ce_fraction=  0.0002159583138788049
species:coords:index
Al1 : [0.53533865 3.9659464  6.69116173] : 7
Si1 : [3.59876565 3.9213016  6.61855532] : 13
!!!atention to nb coordination!!!
         [1.7368987679081673, 1.6291036941711263]
         [1.7368987679081673, 1.6291036941711259]


**isite= 22
O1 : [2.13465588 0.6957148  1.58421936]

ce_symbol  = A:2
ce_fraction=  0.9997840416861211
species:coords:index
Al1 : [0.56007262 0.6845536  2.31728166] : 4
Si1 : [3.62349963 0.7291984  2.24467525] : 14
!!!atention to nb coordination!!!
         [1.736898767908167, 1.6291036941711265]
         [1.736898767908167, 1.629103694171126]

ce_symbol  = L:2
ce_fraction=  0.00021595831387880563
species:coords:index
Al1 : [0.56007262 0.6845536  2.31728166] : 4
Si1 : [3.62349963 0.7291984  2.24467525] : 14
!!!atention to nb coordination!!!
         [1.736898767908167, 1.6291036941711265]
         [1.736898767908167, 1.629103694171126]


**isite= 23
O1 : [6.12351015 5.3462148  2.78966071]

ce_symbol  = A:2
ce_fraction=  0.9997840416861211
species:coords:index
Al1 : [7.69809341 5.3350536  2.05659841] : 5
Si1 : [4.6346664  5.3796984  2.12920482] : 15
!!!atention to nb coordination!!!
         [1.736898767908167, 1.6291036941711272]
         [1.7368987679081662, 1.6291036941711272]

ce_symbol  = L:2
ce_fraction=  0.00021595831387880314
species:coords:index
Al1 : [7.69809341 5.3350536  2.05659841] : 5
Si1 : [4.6346664  5.3796984  2.12920482] : 15
!!!atention to nb coordination!!!
         [1.736898767908167, 1.6291036941711272]
         [1.7368987679081662, 1.6291036941711272]


**isite= 24
O1 : [8.19902958 8.408104   2.67419027]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.84297262 9.9855536  2.31728166] : 4
Si1 : [8.73236186 7.431499   3.86126132] : 16
!!!atention to nb coordination!!!
         [1.7408025851375573, 1.6270643270461773]
         [1.7408025851375573, 1.6270643270461769]


**isite= 25
O1 : [0.05913645 3.757604   1.69968979]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.47419583  2.780999    0.51261874] : 17
Al1 : [-0.58480659  5.3350536   2.05659841] : 5
!!!atention to nb coordination!!!
         [1.6270643270461767, 1.7408025851375573]
         [1.6270643270461769, 1.7408025851375573]


**isite= 26
O1 : [0.03440248 0.892896   6.07356986]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.4989298   1.869501    4.88649881] : 18
Al1 : [-0.60954057 -0.6845536   6.43047847] : 6
!!!atention to nb coordination!!!
         [1.627064327046176, 1.7408025851375568]
         [1.6270643270461769, 1.7408025851375564]


**isite= 27
O1 : [8.17429561 5.543396   7.04807034]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.81823865 3.9659464  6.69116173] : 7
Si1 : [8.70762789 6.520001   8.23514139] : 19


**isite= 28
O1 : [0.43809672 5.896834   3.38100929]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [-0.58480659  5.3350536   2.05659841] : 5
Si1 : [0.44946186 7.431499   3.86126132] : 16
!!!atention to nb coordination!!!
         [1.7652174357392447, 1.6080944755083368]
         [1.7652174357392452, 1.6080944755083368]


**isite= 29
O1 : [7.82006931 1.246334   0.99287078]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [7.80870417 2.780999   0.51261874] : 17
Al1 : [8.84297262 0.6845536  2.31728166] : 4
!!!atention to nb coordination!!!
         [1.6080944755083355, 1.7652174357392458]
         [1.6080944755083355, 1.7652174357392456]


**isite= 30
O1 : [7.79533534 3.404166   5.36675084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.81823865 3.9659464  6.69116173] : 7
Si1 : [7.7839702  1.869501   4.88649881] : 18
!!!atention to nb coordination!!!
         [1.7652174357392458, 1.6080944755083362]
         [1.765217435739246, 1.6080944755083366]


**isite= 31
O1 : [0.41336275 8.054666   7.75488936]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.42472789 6.520001   8.23514139] : 19
Al1 : [-0.60954057  8.6164464   6.43047847] : 6
!!!atention to nb coordination!!!
         [1.6080944755083368, 1.7652174357392452]
         [1.6080944755083368, 1.7652174357392454]


**isite= 32
O1 : [3.62095178 8.09187    7.67528474]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.49898914 6.4623348  8.29725049] : 8
Si1 : [4.60993243 8.5718016  6.50308488] : 12
!!!atention to nb coordination!!!
         [1.7484568173903856, 1.6070063978420224]
         [1.7484568173903856, 1.607006397842023]


**isite= 33
O1 : [4.5877463  3.44137    5.44635546]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.59876565 3.9213016  6.61855532] : 13
Al1 : [4.70970894 1.8118348  4.82438971] : 9
!!!atention to nb coordination!!!
         [1.6070063978420233, 1.7484568173903863]
         [1.6070063978420237, 1.7484568173903863]


**isite= 34
O1 : [4.61248027 1.20913    1.07247539]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.62349963 0.7291984  2.24467525] : 14
Al1 : [4.73444291 2.8386652  0.45050965] : 10
!!!atention to nb coordination!!!
         [1.6070063978420237, 1.748456817390386]
         [1.607006397842024, 1.7484568173903856]


**isite= 35
O1 : [3.64568576 5.85963    3.30140467]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.52372312 7.4891652  3.92337042] : 11
Si1 : [4.6346664  5.3796984  2.12920482] : 15
!!!atention to nb coordination!!!
         [1.7484568173903856, 1.607006397842023]
         [1.7484568173903856, 1.6070063978420233]


**isite= 36
O1 : [4.61518652 7.53381    5.28102279]

ce_symbol  = A:2
ce_fraction=  0.9999956070995364
species:coords:index
Al1 : [3.52372312 7.4891652  3.92337042] : 11
Si1 : [4.60993243 8.5718016  6.50308488] : 12
!!!atention to nb coordination!!!
         [1.7425571689282833, 1.603399488633244]
         [1.7425571689282835, 1.6033994886332434]

ce_symbol  = L:2
ce_fraction=  4.392900463544481e-06
species:coords:index
Al1 : [3.52372312 7.4891652  3.92337042] : 11
Si1 : [4.60993243 8.5718016  6.50308488] : 12
!!!atention to nb coordination!!!
         [1.7425571689282833, 1.603399488633244]
         [1.7425571689282835, 1.6033994886332434]


**isite= 37
O1 : [3.59351156 2.88331    7.84061741]

ce_symbol  = A:2
ce_fraction=  0.9999956070995364
species:coords:index
Si1 : [3.59876565 3.9213016  6.61855532] : 13
Al1 : [4.68497497 2.8386652  9.19826978] : 10
!!!atention to nb coordination!!!
         [1.603399488633245, 1.7425571689282824]
         [1.603399488633245, 1.7425571689282828]

ce_symbol  = L:2
ce_fraction=  4.392900463544233e-06
species:coords:index
Si1 : [3.59876565 3.9213016  6.61855532] : 13
Al1 : [4.68497497 2.8386652  9.19826978] : 10
!!!atention to nb coordination!!!
         [1.603399488633245, 1.7425571689282824]
         [1.603399488633245, 1.7425571689282828]


**isite= 38
O1 : [3.61824553 1.76719    3.46673734]

ce_symbol  = A:2
ce_fraction=  0.9999956070995364
species:coords:index
Si1 : [3.62349963 0.7291984  2.24467525] : 14
Al1 : [4.70970894 1.8118348  4.82438971] : 9
!!!atention to nb coordination!!!
         [1.6033994886332434, 1.7425571689282828]
         [1.6033994886332437, 1.7425571689282828]

ce_symbol  = L:2
ce_fraction=  4.392900463544799e-06
species:coords:index
Si1 : [3.62349963 0.7291984  2.24467525] : 14
Al1 : [4.70970894 1.8118348  4.82438971] : 9
!!!atention to nb coordination!!!
         [1.6033994886332434, 1.7425571689282828]
         [1.6033994886332437, 1.7425571689282828]


**isite= 39
O1 : [4.63992049 6.41769    0.90714273]

ce_symbol  = A:2
ce_fraction=  0.9999956070995364
species:coords:index
Al1 : [ 3.54845709  6.4623348  -0.45050965] : 8
Si1 : [4.6346664  5.3796984  2.12920482] : 15
!!!atention to nb coordination!!!
         [1.7425571689282824, 1.6033994886332434]
         [1.7425571689282824, 1.603399488633244]

ce_symbol  = L:2
ce_fraction=  4.392900463544359e-06
species:coords:index
Al1 : [ 3.54845709  6.4623348  -0.45050965] : 8
Si1 : [4.6346664  5.3796984  2.12920482] : 15
!!!atention to nb coordination!!!
         [1.7425571689282824, 1.6033994886332434]
         [1.7425571689282824, 1.603399488633244]


**isite= 40
O1 : [1.91036913 7.887248   4.33538992]

ce_symbol  = A:2
ce_fraction=  0.9947511223173413
species:coords:index
Si1 : [0.44946186 7.431499   3.86126132] : 16
Al1 : [3.52372312 7.4891652  3.92337042] : 11
!!!atention to nb coordination!!!
         [1.6021095853191631, 1.712057558514079]
         [1.6021095853191636, 1.7120575585140785]

ce_symbol  = L:2
ce_fraction=  0.005248877682658647
species:coords:index
Si1 : [0.44946186 7.431499   3.86126132] : 16
Al1 : [3.52372312 7.4891652  3.92337042] : 11
!!!atention to nb coordination!!!
         [1.6021095853191631, 1.712057558514079]
         [1.6021095853191636, 1.7120575585140785]


**isite= 41
O1 : [6.3477969  3.236748   0.03849014]

ce_symbol  = A:2
ce_fraction=  0.9947511223173414
species:coords:index
Si1 : [7.80870417 2.780999   0.51261874] : 17
Al1 : [4.73444291 2.8386652  0.45050965] : 10
!!!atention to nb coordination!!!
         [1.6021095853191654, 1.7120575585140796]
         [1.6021095853191647, 1.7120575585140787]

ce_symbol  = L:2
ce_fraction=  0.0052488776826585485
species:coords:index
Si1 : [7.80870417 2.780999   0.51261874] : 17
Al1 : [4.73444291 2.8386652  0.45050965] : 10
!!!atention to nb coordination!!!
         [1.6021095853191654, 1.7120575585140796]
         [1.6021095853191647, 1.7120575585140787]


**isite= 42
O1 : [6.32306293 1.413752   4.41237021]

ce_symbol  = A:2
ce_fraction=  0.9947511223173413
species:coords:index
Si1 : [7.7839702  1.869501   4.88649881] : 18
Al1 : [4.70970894 1.8118348  4.82438971] : 9
!!!atention to nb coordination!!!
         [1.6021095853191654, 1.7120575585140787]
         [1.6021095853191643, 1.7120575585140787]

ce_symbol  = L:2
ce_fraction=  0.005248877682658645
species:coords:index
Si1 : [7.7839702  1.869501   4.88649881] : 18
Al1 : [4.70970894 1.8118348  4.82438971] : 9
!!!atention to nb coordination!!!
         [1.6021095853191654, 1.7120575585140787]
         [1.6021095853191643, 1.7120575585140787]


**isite= 43
O1 : [1.88563515 6.064252   8.70926999]

ce_symbol  = A:2
ce_fraction=  0.9947511223173412
species:coords:index
Si1 : [0.42472789 6.520001   8.23514139] : 19
Al1 : [3.49898914 6.4623348  8.29725049] : 8
!!!atention to nb coordination!!!
         [1.6021095853191631, 1.7120575585140785]
         [1.6021095853191631, 1.712057558514078]

ce_symbol  = L:2
ce_fraction=  0.005248877682658766
species:coords:index
Si1 : [0.42472789 6.520001   8.23514139] : 19
Al1 : [3.49898914 6.4623348  8.29725049] : 8
!!!atention to nb coordination!!!
         [1.6021095853191631, 1.7120575585140785]
         [1.6021095853191631, 1.712057558514078]


**isite= 44
O1 : [7.64289594 7.515208   5.07982431]

ce_symbol  = A:2
ce_fraction=  0.9999994128308086
species:coords:index
Al1 : [7.67335943 8.6164464  6.43047847] : 6
Si1 : [8.73236186 7.431499   3.86126132] : 16
!!!atention to nb coordination!!!
         [1.7429631980330191, 1.6367158971813789]
         [1.7429631980330185, 1.636715897181379]

ce_symbol  = L:2
ce_fraction=  5.871691913337351e-07
species:coords:index
Al1 : [7.67335943 8.6164464  6.43047847] : 6
Si1 : [8.73236186 7.431499   3.86126132] : 16
!!!atention to nb coordination!!!
         [1.7429631980330191, 1.6367158971813789]
         [1.7429631980330185, 1.636715897181379]


**isite= 45
O1 : [0.56580214 2.864708   8.04181589]

ce_symbol  = A:2
ce_fraction=  0.9999994128308086
species:coords:index
Al1 : [0.53533865 3.9659464  6.69116173] : 7
Si1 : [-0.52366378  2.780999    9.26037888] : 17
!!!atention to nb coordination!!!
         [1.7429631980330171, 1.6367158971813793]
         [1.7429631980330171, 1.6367158971813813]

ce_symbol  = L:2
ce_fraction=  5.871691913338708e-07
species:coords:index
Al1 : [0.53533865 3.9659464  6.69116173] : 7
Si1 : [-0.52366378  2.780999    9.26037888] : 17
!!!atention to nb coordination!!!
         [1.7429631980330171, 1.6367158971813793]
         [1.7429631980330171, 1.6367158971813813]


**isite= 46
O1 : [0.59053611 1.785792   3.66793582]

ce_symbol  = A:2
ce_fraction=  0.9999994128308086
species:coords:index
Si1 : [-0.4989298   1.869501    4.88649881] : 18
Al1 : [0.56007262 0.6845536  2.31728166] : 4

ce_symbol  = L:2
ce_fraction=  5.871691913337443e-07
species:coords:index
Si1 : [-0.4989298   1.869501    4.88649881] : 18
Al1 : [0.56007262 0.6845536  2.31728166] : 4


**isite= 47
O1 : [7.66762992 6.436292   0.70594424]

ce_symbol  = A:2
ce_fraction=  0.9999994128308086
species:coords:index
Si1 : [ 8.75709583  6.520001   -0.51261874] : 19
Al1 : [7.69809341 5.3350536  2.05659841] : 5
!!!atention to nb coordination!!!
         [1.6367158971813789, 1.742963198033019]
         [1.6367158971813793, 1.742963198033019]

ce_symbol  = L:2
ce_fraction=  5.871691913337543e-07
species:coords:index
Si1 : [ 8.75709583  6.520001   -0.51261874] : 19
Al1 : [7.69809341 5.3350536  2.05659841] : 5
!!!atention to nb coordination!!!
         [1.6367158971813789, 1.742963198033019]
         [1.6367158971813793, 1.742963198033019]


**isite= 48
O1 : [4.06759383 0.74408    6.02983106]

ce_symbol  = A:2
ce_fraction=  0.9999649207238056
species:coords:index
Al1 : [4.70970894 1.8118348  4.82438971] : 9
Si1 : [ 4.60993243 -0.7291984   6.50308488] : 12
!!!atention to nb coordination!!!
         [1.733638073623616, 1.6397102142128281]
         [1.7336380736236159, 1.6397102142128275]

ce_symbol  = L:2
ce_fraction=  3.507927619441959e-05
species:coords:index
Al1 : [4.70970894 1.8118348  4.82438971] : 9
Si1 : [ 4.60993243 -0.7291984   6.50308488] : 12
!!!atention to nb coordination!!!
         [1.733638073623616, 1.6397102142128281]
         [1.7336380736236159, 1.6397102142128275]


**isite= 49
O1 : [4.14110426 5.39458    7.09180914]

ce_symbol  = A:2
ce_fraction=  0.9999649207238056
species:coords:index
Si1 : [3.59876565 3.9213016  6.61855532] : 13
Al1 : [3.49898914 6.4623348  8.29725049] : 8
!!!atention to nb coordination!!!
         [1.6397102142128266, 1.733638073623616]
         [1.6397102142128266, 1.7336380736236163]

ce_symbol  = L:2
ce_fraction=  3.507927619441828e-05
species:coords:index
Si1 : [3.59876565 3.9213016  6.61855532] : 13
Al1 : [3.49898914 6.4623348  8.29725049] : 8
!!!atention to nb coordination!!!
         [1.6397102142128266, 1.733638073623616]
         [1.6397102142128266, 1.7336380736236163]


**isite= 50
O1 : [4.16583823 8.55692    2.71792907]

ce_symbol  = A:2
ce_fraction=  0.9999649207238056
species:coords:index
Al1 : [3.52372312 7.4891652  3.92337042] : 11
Si1 : [ 3.62349963 10.0301984   2.24467525] : 14
!!!atention to nb coordination!!!
         [1.7336380736236165, 1.6397102142128273]
         [1.7336380736236168, 1.639710214212826]

ce_symbol  = L:2
ce_fraction=  3.507927619441738e-05
species:coords:index
Al1 : [3.52372312 7.4891652  3.92337042] : 11
Si1 : [ 3.62349963 10.0301984   2.24467525] : 14
!!!atention to nb coordination!!!
         [1.7336380736236165, 1.6397102142128273]
         [1.7336380736236168, 1.639710214212826]


