cif name= ./1530910.cif
./1530910.cif
Full Formula (Y4 Nb4 O16)
Reduced Formula: YNbO4
abc   :   7.037000  10.945000   5.072094
angles:  90.000000 131.367037  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.5     0.6288  0.75
  1  Y     0.5     0.3712  0.25
  2  Y     0       0.1288  0.75
  3  Y     0       0.8712  0.25
  4  Nb    0       0.6055  0.75
  5  Nb    0       0.3945  0.25
  6  Nb    0.5     0.1055  0.75
  7  Nb    0.5     0.8945  0.25
  8  O     0.1568  0.7082  0.6626
  9  O     0.8432  0.7082  0.8374
 10  O     0.8432  0.2918  0.3374
 11  O     0.1568  0.2918  0.1626
 12  O     0.2451  0.4681  0.7032
 13  O     0.7549  0.4681  0.7968
 14  O     0.7549  0.5319  0.2968
 15  O     0.2451  0.5319  0.2032
 16  O     0.6568  0.2082  0.6626
 17  O     0.3432  0.2082  0.8374
 18  O     0.3432  0.7918  0.3374
 19  O     0.6568  0.7918  0.1626
 20  O     0.7451  0.9681  0.7032
 21  O     0.2549  0.9681  0.7968
 22  O     0.2549  0.0319  0.2968
 23  O     0.7451  0.0319  0.2032

space_group_IT_number 15

*** lse ***


**isite= 0
Y1 : [1.00446504 6.882216   2.85492231]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]

ce_symbol  = C:8
ce_fraction=  0.07116482427463287
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]

ce_symbol  = DD:8
ce_fraction=  0.059012686635413716
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [0.96529726 5.8216455  4.93635101] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [1.28411787 8.666251   1.28433438] : 18
O1 : [0.72481221 8.666251   4.42551024] : 19
O1 : [3.12659457 7.751249   3.18761593] : 9
!!!atention to nb coordination!!!
         [2.3171830143210412, 2.40927918120365, 2.409279181203651, 2.3363838107907293, 2.3363838107907298, 2.3932682734659463, 2.3932682734659463, 2.3171830143210412]
         [2.317183014321041, 2.40927918120365, 2.4092791812036505, 2.3363838107907293, 2.3363838107907298, 2.3932682734659467, 2.3932682734659463, 2.3171830143210412]


**isite= 1
Y1 : [2.68048835 4.062784   0.95164077]

ce_symbol  = SA:8
ce_fraction=  0.4829433937845467
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]

ce_symbol  = SBT:8
ce_fraction=  0.1421785624194783
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]

ce_symbol  = BO_3:8
ce_fraction=  0.13399008751664512
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]

ce_symbol  = DDPN:8
ce_fraction=  0.11071044536928343
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]

ce_symbol  = C:8
ce_fraction=  0.07116482427463297
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]

ce_symbol  = DD:8
ce_fraction=  0.05901268663541369
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [4.80261787 3.193751   1.28433438] : 10
O1 : [ 2.96014118  2.278749   -0.61894716] : 17
O1 : [2.64132056 5.1233545  3.03306947] : 13
O1 : [4.31734387 5.8216455  1.12978792] : 14
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [ 2.71965613  5.1233545  -1.12978792] : 12
O1 : [0.55835882 3.193751   0.61894716] : 11
!!!atention to nb coordination!!!
         [2.3932682734659463, 2.3171830143210412, 2.3932682734659463, 2.3363838107907293, 2.4092791812036505, 2.40927918120365, 2.3363838107907293, 2.3171830143210403]
         [2.3932682734659467, 2.3171830143210412, 2.3932682734659467, 2.3363838107907293, 2.40927918120365, 2.40927918120365, 2.3363838107907298, 2.317183014321041]


**isite= 2
Y1 : [-2.51403496  1.409716    2.85492231]

ce_symbol  = SA:8
ce_fraction=  0.48294339378454615
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]

ce_symbol  = SBT:8
ce_fraction=  0.1421785624194783
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]

ce_symbol  = BO_3:8
ce_fraction=  0.13399008751664515
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]

ce_symbol  = DDPN:8
ce_fraction=  0.11071044536928346
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]

ce_symbol  = C:8
ce_fraction=  0.07116482427463304
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]

ce_symbol  = DD:8
ce_fraction=  0.059012686635413855
species:coords:index
O1 : [-2.47486717  0.3491455   0.77349362] : 23
O1 : [-4.15089048 -0.3491455   2.67677516] : 20
O1 : [-0.87717944 -0.3491455   3.03306947] : 21
O1 : [-2.55320274  0.3491455   4.93635101] : 22
O1 : [-0.39190543  2.278749    3.18761593] : 17
O1 : [-4.63616448  2.278749    2.5222287 ] : 16
O1 : [-2.23438213  3.193751    1.28433438] : 10
O1 : [-2.79368779  3.193751    4.42551024] : 11
!!!atention to nb coordination!!!
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.3171830143210403, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]
         [2.3363838107907298, 2.40927918120365, 2.40927918120365, 2.3363838107907293, 2.317183014321041, 2.3171830143210403, 2.3932682734659467, 2.3932682734659463]


**isite= 3
Y1 : [-0.83801165  9.535284    0.95164077]

ce_symbol  = SA:8
ce_fraction=  0.4829433937845464
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]

ce_symbol  = SBT:8
ce_fraction=  0.14217856241947838
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]

ce_symbol  = BO_3:8
ce_fraction=  0.13399008751664496
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]

ce_symbol  = DDPN:8
ce_fraction=  0.11071044536928357
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]

ce_symbol  = C:8
ce_fraction=  0.07116482427463287
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]

ce_symbol  = DD:8
ce_fraction=  0.05901268663541388
species:coords:index
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-0.55835882  7.751249   -0.61894716] : 9
O1 : [-2.96014118  8.666251    0.61894716] : 19
O1 : [-0.79884387 10.5958545  -1.12978792] : 20
O1 : [-0.87717944 10.5958545   3.03306947] : 21
O1 : [-2.47486717 11.2941455   0.77349362] : 23
O1 : [ 0.79884387 11.2941455   1.12978792] : 22
O1 : [1.28411787 8.666251   1.28433438] : 18
!!!atention to nb coordination!!!
         [2.393268273465947, 2.393268273465947, 2.3171830143210403, 2.336383810790729, 2.336383810790729, 2.4092791812036487, 2.409279181203649, 2.3171830143210412]
         [2.393268273465947, 2.393268273465947, 2.3171830143210412, 2.3363838107907293, 2.336383810790729, 2.4092791812036496, 2.4092791812036496, 2.3171830143210412]


**isite= 4
Nb1 : [-2.51403496  6.6271975   2.85492231]

ce_symbol  = T:4
ce_fraction=  0.8786155044140848
species:coords:index
O1 : [-2.71965613  5.8216455   1.12978792] : 14
O1 : [-3.91040543  7.751249    3.18761593] : 9
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-2.30841378  5.8216455   4.5800567 ] : 15
!!!atention to nb coordination!!!
         [1.9150150797779955, 1.8231915190331216, 1.8231915190331218, 1.915015079777996]
         [1.9150150797779955, 1.823191519033122, 1.823191519033122, 1.9150150797779957]

ce_symbol  = O:6
ce_fraction=  0.12078936032515378
species:coords:index
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [-2.71965613  5.8216455   1.12978792] : 14
O1 : [-3.91040543  7.751249    3.18761593] : 9
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-2.30841378  5.8216455   4.5800567 ] : 15
O1 : [-4.39567944  5.1233545   3.03306947] : 13
!!!atention to nb coordination!!!
         [2.4153397547265145, 1.9150150797779955, 1.8231915190331216, 1.8231915190331218, 1.915015079777996, 2.4153397547265136]
         [2.4153397547265145, 1.9150150797779955, 1.823191519033122, 1.823191519033122, 1.9150150797779957, 2.4153397547265136]

ce_symbol  = T:6
ce_fraction=  0.0005951352607615036
species:coords:index
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [-2.71965613  5.8216455   1.12978792] : 14
O1 : [-3.91040543  7.751249    3.18761593] : 9
O1 : [-1.11766448  7.751249    2.5222287 ] : 8
O1 : [-2.30841378  5.8216455   4.5800567 ] : 15
O1 : [-4.39567944  5.1233545   3.03306947] : 13
!!!atention to nb coordination!!!
         [2.4153397547265145, 1.9150150797779955, 1.8231915190331216, 1.8231915190331218, 1.915015079777996, 2.4153397547265136]
         [2.4153397547265145, 1.9150150797779955, 1.823191519033122, 1.823191519033122, 1.9150150797779957, 2.4153397547265136]


**isite= 5
Nb1 : [-0.83801165  4.3178025   0.95164077]

ce_symbol  = T:4
ce_fraction=  0.8786155044140848
species:coords:index
O1 : [0.55835882 3.193751   0.61894716] : 11
O1 : [-1.04363283  5.1233545  -0.77349362] : 13
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [-2.23438213  3.193751    1.28433438] : 10
!!!atention to nb coordination!!!
         [1.8231915190331223, 1.9150150797779957, 1.9150150797779957, 1.8231915190331216]
         [1.823191519033122, 1.9150150797779955, 1.9150150797779957, 1.8231915190331223]

ce_symbol  = O:6
ce_fraction=  0.1207893603251537
species:coords:index
O1 : [-2.71965613  5.8216455   1.12978792] : 14
O1 : [0.55835882 3.193751   0.61894716] : 11
O1 : [-1.04363283  5.1233545  -0.77349362] : 13
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [-2.23438213  3.193751    1.28433438] : 10
!!!atention to nb coordination!!!
         [2.415339754726514, 1.8231915190331223, 1.9150150797779957, 2.4153397547265145, 1.9150150797779957, 1.8231915190331216]
         [2.4153397547265145, 1.823191519033122, 1.9150150797779955, 2.4153397547265145, 1.9150150797779957, 1.8231915190331223]

ce_symbol  = T:6
ce_fraction=  0.0005951352607614944
species:coords:index
O1 : [-2.71965613  5.8216455   1.12978792] : 14
O1 : [0.55835882 3.193751   0.61894716] : 11
O1 : [-1.04363283  5.1233545  -0.77349362] : 13
O1 : [1.04363283 5.8216455  0.77349362] : 15
O1 : [-0.63239048  5.1233545   2.67677516] : 12
O1 : [-2.23438213  3.193751    1.28433438] : 10
!!!atention to nb coordination!!!
         [2.415339754726514, 1.8231915190331223, 1.9150150797779957, 2.4153397547265145, 1.9150150797779957, 1.8231915190331216]
         [2.4153397547265145, 1.823191519033122, 1.9150150797779955, 2.4153397547265145, 1.9150150797779957, 1.8231915190331223]


**isite= 6
Nb1 : [1.00446504 1.1546975  2.85492231]

ce_symbol  = T:4
ce_fraction=  0.8786155044140848
species:coords:index
O1 : [2.40083552 2.278749   2.5222287 ] : 16
O1 : [0.79884387 0.3491455  1.12978792] : 22
O1 : [1.21008622 0.3491455  4.5800567 ] : 23
O1 : [-0.39190543  2.278749    3.18761593] : 17
!!!atention to nb coordination!!!
         [1.8231915190331225, 1.9150150797779955, 1.915015079777996, 1.8231915190331227]
         [1.823191519033122, 1.9150150797779955, 1.9150150797779957, 1.823191519033122]

