         [2.810757349054521, 2.7039428653845476, 2.810757349054521, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.810757349054521, 2.7628834720385873, 2.7039428653845485]
         [2.8107573490545215, 2.703942865384548, 2.8107573490545215, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.8107573490545215, 2.7628834720385873, 2.703942865384548]

ce_symbol  = AC:12
ce_fraction=  2.9800289482749166e-06
species:coords:index
O1 : [1.376 1.392 1.94 ] : 21
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [0.     0.1392 3.88  ] : 32
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [-1.376  4.176  5.82 ] : 28
O1 : [0.     5.7072 3.88  ] : 32
O1 : [1.376 1.392 5.82 ] : 16
O1 : [-1.376  1.392  5.82 ] : 20
O1 : [-2.752   2.6448  3.88  ] : 34
O1 : [1.376 4.176 5.82 ] : 24
!!!atention to nb coordination!!!
         [2.810757349054521, 2.7039428653845476, 2.810757349054521, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.810757349054521, 2.7628834720385873, 2.7039428653845485]
         [2.8107573490545215, 2.703942865384548, 2.8107573490545215, 2.750592, 2.703942865384548, 2.7628834720385873, 2.703942865384548, 2.8174079999999995, 2.8107573490545215, 2.8107573490545215, 2.7628834720385873, 2.703942865384548]


**isite= 1
Na1 : [ 0.        2.678208 11.64    ]

ce_symbol  = C:12
ce_fraction=  0.9999587477181103
species:coords:index
O1 : [-1.376  1.392 13.58 ] : 27
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [-2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176  9.7  ] : 22
O1 : [1.376 1.392 9.7  ] : 26
O1 : [-1.376  1.392  9.7  ] : 30
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [1.376 4.176 9.7  ] : 18
O1 : [ 0.      5.4288 11.64  ] : 33
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176 13.58 ] : 19
O1 : [ 1.376  4.176 13.58 ] : 23
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.7628834720385873, 2.8107573490545223, 2.7039428653845485, 2.7039428653845485, 2.8174079999999995, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.8107573490545223, 2.8107573490545223]
         [2.7039428653845476, 2.7039428653845476, 2.7628834720385873, 2.8107573490545223, 2.703942865384549, 2.703942865384549, 2.817408, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.810757349054521, 2.810757349054521]

ce_symbol  = I:12
ce_fraction=  3.827225294140752e-05
species:coords:index
O1 : [-1.376  1.392 13.58 ] : 27
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [-2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176  9.7  ] : 22
O1 : [1.376 1.392 9.7  ] : 26
O1 : [-1.376  1.392  9.7  ] : 30
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [1.376 4.176 9.7  ] : 18
O1 : [ 0.      5.4288 11.64  ] : 33
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176 13.58 ] : 19
O1 : [ 1.376  4.176 13.58 ] : 23
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.7628834720385873, 2.8107573490545223, 2.7039428653845485, 2.7039428653845485, 2.8174079999999995, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.8107573490545223, 2.8107573490545223]
         [2.7039428653845476, 2.7039428653845476, 2.7628834720385873, 2.8107573490545223, 2.703942865384549, 2.703942865384549, 2.817408, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.810757349054521, 2.810757349054521]

ce_symbol  = AC:12
ce_fraction=  2.9800289482748976e-06
species:coords:index
O1 : [-1.376  1.392 13.58 ] : 27
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [-2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176  9.7  ] : 22
O1 : [1.376 1.392 9.7  ] : 26
O1 : [-1.376  1.392  9.7  ] : 30
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [1.376 4.176 9.7  ] : 18
O1 : [ 0.      5.4288 11.64  ] : 33
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [-1.376  4.176 13.58 ] : 19
O1 : [ 1.376  4.176 13.58 ] : 23
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.7628834720385873, 2.8107573490545223, 2.7039428653845485, 2.7039428653845485, 2.8174079999999995, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.8107573490545223, 2.8107573490545223]
         [2.7039428653845476, 2.7039428653845476, 2.7628834720385873, 2.8107573490545223, 2.703942865384549, 2.703942865384549, 2.817408, 2.8107573490545223, 2.750592, 2.7628834720385873, 2.810757349054521, 2.810757349054521]


**isite= 2
Na1 : [2.752    5.462208 3.88    ]

ce_symbol  = C:12
ce_fraction=  0.9999587477181103
species:coords:index
O1 : [4.128 6.96  5.82 ] : 20
O1 : [5.504  5.7072 3.88  ] : 32
O1 : [4.128 4.176 5.82 ] : 28
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  8.2128 3.88  ] : 34
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [4.128 6.96  1.94 ] : 17
O1 : [4.128 4.176 1.94 ] : 25
O1 : [1.376 6.96  1.94 ] : 21
O1 : [1.376 6.96  5.82 ] : 16
O1 : [1.376 4.176 5.82 ] : 24
O1 : [0.     5.7072 3.88  ] : 32

ce_symbol  = I:12
ce_fraction=  3.8272252941407344e-05
species:coords:index
O1 : [4.128 6.96  5.82 ] : 20
O1 : [5.504  5.7072 3.88  ] : 32
O1 : [4.128 4.176 5.82 ] : 28
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  8.2128 3.88  ] : 34
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [4.128 6.96  1.94 ] : 17
O1 : [4.128 4.176 1.94 ] : 25
O1 : [1.376 6.96  1.94 ] : 21
O1 : [1.376 6.96  5.82 ] : 16
O1 : [1.376 4.176 5.82 ] : 24
O1 : [0.     5.7072 3.88  ] : 32

ce_symbol  = AC:12
ce_fraction=  2.9800289482748938e-06
species:coords:index
O1 : [4.128 6.96  5.82 ] : 20
O1 : [5.504  5.7072 3.88  ] : 32
O1 : [4.128 4.176 5.82 ] : 28
O1 : [1.376 4.176 1.94 ] : 29
O1 : [2.752  8.2128 3.88  ] : 34
O1 : [2.752  2.6448 3.88  ] : 34
O1 : [4.128 6.96  1.94 ] : 17
O1 : [4.128 4.176 1.94 ] : 25
O1 : [1.376 6.96  1.94 ] : 21
O1 : [1.376 6.96  5.82 ] : 16
O1 : [1.376 4.176 5.82 ] : 24
O1 : [0.     5.7072 3.88  ] : 32


**isite= 3
Na1 : [ 2.752     0.105792 11.64    ]

ce_symbol  = C:12
ce_fraction=  0.9999587477181103
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [ 4.128 -1.392 13.58 ] : 19
O1 : [ 4.128  1.392 13.58 ] : 27
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [ 2.752  -2.6448 11.64  ] : 35
O1 : [ 1.376 -1.392 13.58 ] : 23
O1 : [ 5.504  -0.1392 11.64  ] : 33
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.810757349054522, 2.703942865384549, 2.817408, 2.703942865384549, 2.810757349054522, 2.810757349054522, 2.7628834720385873, 2.7505919999999997, 2.810757349054522, 2.7628834720385873]
         [2.703942865384549, 2.7039428653845476, 2.810757349054521, 2.7039428653845476, 2.817408, 2.703942865384549, 2.8107573490545223, 2.8107573490545223, 2.7628834720385873, 2.7505919999999997, 2.810757349054521, 2.7628834720385873]

ce_symbol  = I:12
ce_fraction=  3.827225294140758e-05
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [ 4.128 -1.392 13.58 ] : 19
O1 : [ 4.128  1.392 13.58 ] : 27
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [ 2.752  -2.6448 11.64  ] : 35
O1 : [ 1.376 -1.392 13.58 ] : 23
O1 : [ 5.504  -0.1392 11.64  ] : 33
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.810757349054522, 2.703942865384549, 2.817408, 2.703942865384549, 2.810757349054522, 2.810757349054522, 2.7628834720385873, 2.7505919999999997, 2.810757349054522, 2.7628834720385873]
         [2.703942865384549, 2.7039428653845476, 2.810757349054521, 2.7039428653845476, 2.817408, 2.703942865384549, 2.8107573490545223, 2.8107573490545223, 2.7628834720385873, 2.7505919999999997, 2.810757349054521, 2.7628834720385873]

ce_symbol  = AC:12
ce_fraction=  2.9800289482749217e-06
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [ 1.376  1.392 13.58 ] : 31
O1 : [ 4.128 -1.392 13.58 ] : 19
O1 : [ 4.128  1.392 13.58 ] : 27
O1 : [ 2.752   2.9232 11.64  ] : 35
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [ 0.     -0.1392 11.64  ] : 33
O1 : [ 2.752  -2.6448 11.64  ] : 35
O1 : [ 1.376 -1.392 13.58 ] : 23
O1 : [ 5.504  -0.1392 11.64  ] : 33
!!!atention to nb coordination!!!
         [2.7039428653845485, 2.7039428653845485, 2.810757349054522, 2.703942865384549, 2.817408, 2.703942865384549, 2.810757349054522, 2.810757349054522, 2.7628834720385873, 2.7505919999999997, 2.810757349054522, 2.7628834720385873]
         [2.703942865384549, 2.7039428653845476, 2.810757349054521, 2.7039428653845476, 2.817408, 2.703942865384549, 2.8107573490545223, 2.8107573490545223, 2.7628834720385873, 2.7505919999999997, 2.810757349054521, 2.7628834720385873]


**isite= 4
Na1 : [2.856576 0.       7.76    ]

ce_symbol  = C:12
ce_fraction=  0.9999603003928919
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 4.128 -1.392  5.82 ] : 28
O1 : [5.6416 0.     7.76  ] : 36
O1 : [ 2.6144 -2.784   7.76  ] : 38
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [0.1376 0.     7.76  ] : 36
O1 : [ 1.376 -1.392  5.82 ] : 24
O1 : [1.376 1.392 5.82 ] : 16
O1 : [2.6144 2.784  7.76  ] : 38
O1 : [4.128 1.392 5.82 ] : 20
!!!atention to nb coordination!!!
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999995, 2.7945134129175333, 2.8095140668407406, 2.718976, 2.8095140668407406, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999986, 2.7945134129175333, 2.809514066840741, 2.718976, 2.809514066840741, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]

ce_symbol  = I:12
ce_fraction=  3.6678326251455014e-05
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 4.128 -1.392  5.82 ] : 28
O1 : [5.6416 0.     7.76  ] : 36
O1 : [ 2.6144 -2.784   7.76  ] : 38
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [0.1376 0.     7.76  ] : 36
O1 : [ 1.376 -1.392  5.82 ] : 24
O1 : [1.376 1.392 5.82 ] : 16
O1 : [2.6144 2.784  7.76  ] : 38
O1 : [4.128 1.392 5.82 ] : 20
!!!atention to nb coordination!!!
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999995, 2.7945134129175333, 2.8095140668407406, 2.718976, 2.8095140668407406, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999986, 2.7945134129175333, 2.809514066840741, 2.718976, 2.809514066840741, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]

ce_symbol  = AC:12
ce_fraction=  3.0212808567215084e-06
species:coords:index
O1 : [1.376 1.392 9.7  ] : 26
O1 : [4.128 1.392 9.7  ] : 30
O1 : [ 4.128 -1.392  9.7  ] : 22
O1 : [ 4.128 -1.392  5.82 ] : 28
O1 : [5.6416 0.     7.76  ] : 36
O1 : [ 2.6144 -2.784   7.76  ] : 38
O1 : [ 1.376 -1.392  9.7  ] : 18
O1 : [0.1376 0.     7.76  ] : 36
O1 : [ 1.376 -1.392  5.82 ] : 24
O1 : [1.376 1.392 5.82 ] : 16
O1 : [2.6144 2.784  7.76  ] : 38
O1 : [4.128 1.392 5.82 ] : 20
!!!atention to nb coordination!!!
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999995, 2.7945134129175333, 2.8095140668407406, 2.718976, 2.8095140668407406, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]
         [2.809514066840741, 2.7051401050178523, 2.7051401050178523, 2.7051401050178523, 2.7850239999999986, 2.7945134129175333, 2.809514066840741, 2.718976, 2.809514066840741, 2.809514066840741, 2.7945134129175333, 2.7051401050178523]


**isite= 5
Na1 : [2.647424 0.       0.      ]

ce_symbol  = C:12
ce_fraction=  0.9999603003928919
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [ 4.128  1.392 -1.94 ] : 27
O1 : [ 4.128 -1.392 -1.94 ] : 19
O1 : [2.8896 2.784  0.    ] : 39
O1 : [ 1.376 -1.392 -1.94 ] : 23
O1 : [5.3664 0.     0.    ] : 37
O1 : [4.128 1.392 1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [ 2.8896 -2.784   0.    ] : 39
O1 : [ 1.376 -1.392  1.94 ] : 29
O1 : [1.376 1.392 1.94 ] : 21
O1 : [ 4.128 -1.392  1.94 ] : 25
!!!atention to nb coordination!!!
         [2.705140105017851, 2.8095140668407397, 2.8095140668407397, 2.7945134129175333, 2.7051401050178505, 2.718976, 2.809514066840741, 2.7850239999999995, 2.7945134129175333, 2.7051401050178523, 2.7051401050178523, 2.809514066840741]
         [2.7051401050178527, 2.8095140668407415, 2.8095140668407415, 2.7945134129175333, 2.7051401050178527, 2.718976, 2.8095140668407415, 2.7850239999999995, 2.7945134129175333, 2.7051401050178527, 2.7051401050178527, 2.8095140668407415]

ce_symbol  = I:12
ce_fraction=  3.667832625145528e-05
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [ 4.128  1.392 -1.94 ] : 27
O1 : [ 4.128 -1.392 -1.94 ] : 19
O1 : [2.8896 2.784  0.    ] : 39
O1 : [ 1.376 -1.392 -1.94 ] : 23
O1 : [5.3664 0.     0.    ] : 37
O1 : [4.128 1.392 1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [ 2.8896 -2.784   0.    ] : 39
O1 : [ 1.376 -1.392  1.94 ] : 29
O1 : [1.376 1.392 1.94 ] : 21
O1 : [ 4.128 -1.392  1.94 ] : 25
!!!atention to nb coordination!!!
         [2.705140105017851, 2.8095140668407397, 2.8095140668407397, 2.7945134129175333, 2.7051401050178505, 2.718976, 2.809514066840741, 2.7850239999999995, 2.7945134129175333, 2.7051401050178523, 2.7051401050178523, 2.809514066840741]
         [2.7051401050178527, 2.8095140668407415, 2.8095140668407415, 2.7945134129175333, 2.7051401050178527, 2.718976, 2.8095140668407415, 2.7850239999999995, 2.7945134129175333, 2.7051401050178527, 2.7051401050178527, 2.8095140668407415]

ce_symbol  = AC:12
ce_fraction=  3.021280856721524e-06
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [ 4.128  1.392 -1.94 ] : 27
O1 : [ 4.128 -1.392 -1.94 ] : 19
O1 : [2.8896 2.784  0.    ] : 39
O1 : [ 1.376 -1.392 -1.94 ] : 23
O1 : [5.3664 0.     0.    ] : 37
O1 : [4.128 1.392 1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [ 2.8896 -2.784   0.    ] : 39
O1 : [ 1.376 -1.392  1.94 ] : 29
O1 : [1.376 1.392 1.94 ] : 21
O1 : [ 4.128 -1.392  1.94 ] : 25
!!!atention to nb coordination!!!
         [2.705140105017851, 2.8095140668407397, 2.8095140668407397, 2.7945134129175333, 2.7051401050178505, 2.718976, 2.809514066840741, 2.7850239999999995, 2.7945134129175333, 2.7051401050178523, 2.7051401050178523, 2.809514066840741]
         [2.7051401050178527, 2.8095140668407415, 2.8095140668407415, 2.7945134129175333, 2.7051401050178527, 2.718976, 2.8095140668407415, 2.7850239999999995, 2.7945134129175333, 2.7051401050178527, 2.7051401050178527, 2.8095140668407415]


**isite= 6
Na1 : [5.399424 2.784    7.76    ]

ce_symbol  = C:12
ce_fraction=  0.9999603003928919
species:coords:index
O1 : [8.1184 2.784  7.76  ] : 38
O1 : [6.88  1.392 9.7  ] : 26
O1 : [5.6416 0.     7.76  ] : 36
O1 : [6.88  1.392 5.82 ] : 16
O1 : [4.128 1.392 5.82 ] : 20
O1 : [4.128 4.176 5.82 ] : 28
O1 : [6.88  4.176 5.82 ] : 24
O1 : [4.128 4.176 9.7  ] : 22
O1 : [6.88  4.176 9.7  ] : 18
O1 : [5.6416 5.568  7.76  ] : 36
O1 : [4.128 1.392 9.7  ] : 30
O1 : [2.6144 2.784  7.76  ] : 38
!!!atention to nb coordination!!!
         [2.7189759999999996, 2.8095140668407406, 2.7945134129175333, 2.8095140668407406, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]
         [2.7189759999999996, 2.80951406684074, 2.7945134129175333, 2.80951406684074, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]

ce_symbol  = I:12
ce_fraction=  3.6678326251454695e-05
species:coords:index
O1 : [8.1184 2.784  7.76  ] : 38
O1 : [6.88  1.392 9.7  ] : 26
O1 : [5.6416 0.     7.76  ] : 36
O1 : [6.88  1.392 5.82 ] : 16
O1 : [4.128 1.392 5.82 ] : 20
O1 : [4.128 4.176 5.82 ] : 28
O1 : [6.88  4.176 5.82 ] : 24
O1 : [4.128 4.176 9.7  ] : 22
O1 : [6.88  4.176 9.7  ] : 18
O1 : [5.6416 5.568  7.76  ] : 36
O1 : [4.128 1.392 9.7  ] : 30
O1 : [2.6144 2.784  7.76  ] : 38
!!!atention to nb coordination!!!
         [2.7189759999999996, 2.8095140668407406, 2.7945134129175333, 2.8095140668407406, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]
         [2.7189759999999996, 2.80951406684074, 2.7945134129175333, 2.80951406684074, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]

ce_symbol  = AC:12
ce_fraction=  3.0212808567214825e-06
species:coords:index
O1 : [8.1184 2.784  7.76  ] : 38
O1 : [6.88  1.392 9.7  ] : 26
O1 : [5.6416 0.     7.76  ] : 36
O1 : [6.88  1.392 5.82 ] : 16
O1 : [4.128 1.392 5.82 ] : 20
O1 : [4.128 4.176 5.82 ] : 28
O1 : [6.88  4.176 5.82 ] : 24
O1 : [4.128 4.176 9.7  ] : 22
O1 : [6.88  4.176 9.7  ] : 18
O1 : [5.6416 5.568  7.76  ] : 36
O1 : [4.128 1.392 9.7  ] : 30
O1 : [2.6144 2.784  7.76  ] : 38
!!!atention to nb coordination!!!
         [2.7189759999999996, 2.8095140668407406, 2.7945134129175333, 2.8095140668407406, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]
         [2.7189759999999996, 2.80951406684074, 2.7945134129175333, 2.80951406684074, 2.7051401050178523, 2.7051401050178523, 2.8095140668407406, 2.7051401050178523, 2.8095140668407406, 2.7945134129175333, 2.7051401050178523, 2.785024]


**isite= 7
Na1 : [0.104576 2.784    0.      ]

ce_symbol  = C:12
ce_fraction=  0.9999603003928919
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [1.376 1.392 1.94 ] : 21
O1 : [2.8896 2.784  0.    ] : 39
O1 : [-1.376  1.392 -1.94 ] : 27
O1 : [ 1.376  4.176 -1.94 ] : 23
O1 : [-2.6144  2.784   0.    ] : 39
O1 : [-1.376  4.176 -1.94 ] : 19
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [1.376 4.176 1.94 ] : 29
O1 : [-0.1376  5.568   0.    ] : 37
!!!atention to nb coordination!!!
         [2.7051401050178514, 2.8095140668407406, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.8095140668407392, 2.7051401050178514, 2.718976, 2.8095140668407392, 2.809514066840741, 2.705140105017853, 2.7945134129175333]
         [2.7051401050178527, 2.809514066840741, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.809514066840741, 2.705140105017853, 2.718976, 2.809514066840741, 2.809514066840741, 2.705140105017853, 2.7945134129175333]

ce_symbol  = I:12
ce_fraction=  3.667832625145528e-05
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [1.376 1.392 1.94 ] : 21
O1 : [2.8896 2.784  0.    ] : 39
O1 : [-1.376  1.392 -1.94 ] : 27
O1 : [ 1.376  4.176 -1.94 ] : 23
O1 : [-2.6144  2.784   0.    ] : 39
O1 : [-1.376  4.176 -1.94 ] : 19
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [1.376 4.176 1.94 ] : 29
O1 : [-0.1376  5.568   0.    ] : 37
!!!atention to nb coordination!!!
         [2.7051401050178514, 2.8095140668407406, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.8095140668407392, 2.7051401050178514, 2.718976, 2.8095140668407392, 2.809514066840741, 2.705140105017853, 2.7945134129175333]
         [2.7051401050178527, 2.809514066840741, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.809514066840741, 2.705140105017853, 2.718976, 2.809514066840741, 2.809514066840741, 2.705140105017853, 2.7945134129175333]

ce_symbol  = AC:12
ce_fraction=  3.0212808567215486e-06
species:coords:index
O1 : [ 1.376  1.392 -1.94 ] : 31
O1 : [-1.376  1.392  1.94 ] : 17
O1 : [-0.1376  0.      0.    ] : 37
O1 : [1.376 1.392 1.94 ] : 21
O1 : [2.8896 2.784  0.    ] : 39
O1 : [-1.376  1.392 -1.94 ] : 27
O1 : [ 1.376  4.176 -1.94 ] : 23
O1 : [-2.6144  2.784   0.    ] : 39
O1 : [-1.376  4.176 -1.94 ] : 19
O1 : [-1.376  4.176  1.94 ] : 25
O1 : [1.376 4.176 1.94 ] : 29
O1 : [-0.1376  5.568   0.    ] : 37
!!!atention to nb coordination!!!
         [2.7051401050178514, 2.8095140668407406, 2.7945134129175333, 2.7051401050178527, 2.7850239999999995, 2.8095140668407392, 2.7051401050178514, 2.718976, 2.8095140668407392, 2.809514066840741, 2.705140105017853, 2.7945134129175333]
