Ag1 : [4.999  3.4945 2.737 ] : 10
Ag1 : [4.999 0.    2.737] : 9

ce_symbol  = TY:3
ce_fraction=  0.28384160658162455
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3
Ag1 : [4.999  3.4945 2.737 ] : 10
Ag1 : [4.999 0.    2.737] : 9

ce_symbol  = S:1
ce_fraction=  0.23083487286640325
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3


**isite= 18
O1 : [6.52999374 5.24175    3.073651  ]

ce_symbol  = TL:3
ce_fraction=  0.48532352055197425
species:coords:index
Ag1 : [4.999 6.989 2.737] : 9
Mn1 : [8.19526062 5.24175    2.80329014] : 0
Ag1 : [4.999  3.4945 2.737 ] : 10

ce_symbol  = TY:3
ce_fraction=  0.28384160658162355
species:coords:index
Ag1 : [4.999 6.989 2.737] : 9
Mn1 : [8.19526062 5.24175    2.80329014] : 0
Ag1 : [4.999  3.4945 2.737 ] : 10

ce_symbol  = S:1
ce_fraction=  0.23083487286640203
species:coords:index
Mn1 : [8.19526062 5.24175    2.80329014] : 0


**isite= 19
O1 : [8.46700626 1.74725    0.336651  ]

ce_symbol  = TL:3
ce_fraction=  0.4853235205519719
species:coords:index
Mn1 : [6.80173938 1.74725    0.06629014] : 1
Ag1 : [9.998 0.    0.   ] : 8
Ag1 : [9.998  3.4945 0.    ] : 11
!!!atention to nb coordination!!!
         [1.6870710643730655, 2.347372635569433, 2.347372635569433]
         [1.6870710643730664, 2.347372635569433, 2.347372635569433]

ce_symbol  = TY:3
ce_fraction=  0.2838416065816235
species:coords:index
Mn1 : [6.80173938 1.74725    0.06629014] : 1
Ag1 : [9.998 0.    0.   ] : 8
Ag1 : [9.998  3.4945 0.    ] : 11
!!!atention to nb coordination!!!
         [1.6870710643730655, 2.347372635569433, 2.347372635569433]
         [1.6870710643730664, 2.347372635569433, 2.347372635569433]

ce_symbol  = S:1
ce_fraction=  0.23083487286640472
species:coords:index
Mn1 : [6.80173938 1.74725    0.06629014] : 1
!!!atention to nb coordination!!!
         [1.6870710643730655]
         [1.6870710643730664]


**isite= 20
O1 : [3.4413116  6.58636371 4.6813648 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [3.19626062 5.24175    5.40770986] : 2
!!!atention to nb coordination!!!
         [1.5477768437682913]
         [1.5477768437682904]


**isite= 21
O1 : [1.5576884  0.40263629 1.9443648 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3
!!!atention to nb coordination!!!
         [1.5477768437682902]
         [1.5477768437682904]


**isite= 22
O1 : [8.4403116  3.89713629 3.5296352 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.19526062 5.24175    2.80329014] : 0
!!!atention to nb coordination!!!
         [1.547776843768289]
         [1.54777684376829]


**isite= 23
O1 : [6.5566884  3.09186371 0.7926352 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [6.80173938 1.74725    0.06629014] : 1


**isite= 24
O1 : [6.5566884  0.40263629 0.7926352 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [6.80173938 1.74725    0.06629014] : 1
!!!atention to nb coordination!!!
         [1.5477768437682908]
         [1.5477768437682906]


**isite= 25
O1 : [8.4403116  6.58636371 3.5296352 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.19526062 5.24175    2.80329014] : 0
!!!atention to nb coordination!!!
         [1.5477768437682913]
         [1.5477768437682906]


**isite= 26
O1 : [1.5576884  3.09186371 1.9443648 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [1.80273938 1.74725    2.67070986] : 3


**isite= 27
O1 : [3.4413116  3.89713629 4.6813648 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [3.19626062 5.24175    5.40770986] : 2
!!!atention to nb coordination!!!
         [1.5477768437682888]
         [1.5477768437682897]

END

