O2-1 : [0.       3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.6944756258361307, 2.7952235359401936, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.6944756258361307, 3.00169221278165]
         [2.69447562583613, 2.795223535940194, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.795223535940194, 2.4535123208961056, 2.69447562583613, 3.00169221278165]

ce_symbol  = TO_1:9
ce_fraction=  0.001976967632723163
species:coords:index
O2-1 : [-1.36775   6.239821 -1.36625 ] : 21
O2-1 : [-2.7355    3.956364 -0.29511 ] : 17
O2-1 : [ 0.        3.956364 -2.43739 ] : 18
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [-1.36775   5.971179  1.36625 ] : 12
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 1.36775   6.239821 -1.36625 ] : 22
O2-1 : [0.       3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.6944756258361307, 2.7952235359401936, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.7952235359401936, 2.4535123208961056, 2.6944756258361307, 3.00169221278165]
         [2.69447562583613, 2.795223535940194, 2.538042708520485, 2.2712247315600465, 2.4535123208961056, 2.795223535940194, 2.4535123208961056, 2.69447562583613, 3.00169221278165]


**isite= 1
Nd3+1 : [2.7355   1.697329 5.404885]

ce_symbol  = S:1
ce_fraction=  0.5580438874270202
species:coords:index
O2-1 : [2.7355   3.956364 5.16989 ] : 17
!!!atention to nb coordination!!!
         [2.271224731560047]
         [2.2712247315600465]

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621376
species:coords:index
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [ 1.36775  -0.134321  6.83125 ] : 20
O2-1 : [5.471    2.149136 5.76011 ] : 16
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [4.10325  0.134321 4.09875 ] : 14
O2-1 : [ 4.10325  -0.134321  6.83125 ] : 23
O2-1 : [2.7355   2.149136 7.90239 ] : 19
!!!atention to nb coordination!!!
         [3.00169221278165, 2.271224731560047, 2.453512320896106, 2.694475625836129, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.694475625836129, 2.5380427085204853]
         [3.00169221278165, 2.2712247315600465, 2.453512320896106, 2.69447562583613, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.69447562583613, 2.5380427085204844]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326397
species:coords:index
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [ 1.36775  -0.134321  6.83125 ] : 20
O2-1 : [5.471    2.149136 5.76011 ] : 16
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [4.10325  0.134321 4.09875 ] : 14
O2-1 : [ 4.10325  -0.134321  6.83125 ] : 23
O2-1 : [2.7355   2.149136 7.90239 ] : 19
!!!atention to nb coordination!!!
         [3.00169221278165, 2.271224731560047, 2.453512320896106, 2.694475625836129, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.694475625836129, 2.5380427085204853]
         [3.00169221278165, 2.2712247315600465, 2.453512320896106, 2.69447562583613, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.69447562583613, 2.5380427085204844]

ce_symbol  = TT_2:9
ce_fraction=  0.015965606170778992
species:coords:index
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [ 1.36775  -0.134321  6.83125 ] : 20
O2-1 : [5.471    2.149136 5.76011 ] : 16
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [4.10325  0.134321 4.09875 ] : 14
O2-1 : [ 4.10325  -0.134321  6.83125 ] : 23
O2-1 : [2.7355   2.149136 7.90239 ] : 19
!!!atention to nb coordination!!!
         [3.00169221278165, 2.271224731560047, 2.453512320896106, 2.694475625836129, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.694475625836129, 2.5380427085204853]
         [3.00169221278165, 2.2712247315600465, 2.453512320896106, 2.69447562583613, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.69447562583613, 2.5380427085204844]

ce_symbol  = TO_1:9
ce_fraction=  0.001976967632723163
species:coords:index
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [ 1.36775  -0.134321  6.83125 ] : 20
O2-1 : [5.471    2.149136 5.76011 ] : 16
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [4.10325  0.134321 4.09875 ] : 14
O2-1 : [ 4.10325  -0.134321  6.83125 ] : 23
O2-1 : [2.7355   2.149136 7.90239 ] : 19
!!!atention to nb coordination!!!
         [3.00169221278165, 2.271224731560047, 2.453512320896106, 2.694475625836129, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.694475625836129, 2.5380427085204853]
         [3.00169221278165, 2.2712247315600465, 2.453512320896106, 2.69447562583613, 2.7952235359401936, 2.7952235359401936, 2.453512320896106, 2.69447562583613, 2.5380427085204844]


**isite= 2
Nd3+1 : [0.       1.697329 2.792615]

ce_symbol  = S:1
ce_fraction=  0.5580438874270199
species:coords:index
O2-1 : [0.       3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.271224731560047]
         [2.271224731560046]

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621387
species:coords:index
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [-1.36775  -0.134321  1.36625 ] : 23
O2-1 : [-2.7355    2.149136  2.43739 ] : 19
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [-1.36775   0.134321  4.09875 ] : 14
!!!atention to nb coordination!!!
         [2.5380427085204853, 2.271224731560047, 2.6944756258361293, 2.7952235359401936, 2.6944756258361293, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]
         [2.5380427085204853, 2.271224731560046, 2.69447562583613, 2.7952235359401936, 2.69447562583613, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326424
species:coords:index
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [-1.36775  -0.134321  1.36625 ] : 23
O2-1 : [-2.7355    2.149136  2.43739 ] : 19
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [-1.36775   0.134321  4.09875 ] : 14
!!!atention to nb coordination!!!
         [2.5380427085204853, 2.271224731560047, 2.6944756258361293, 2.7952235359401936, 2.6944756258361293, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]
         [2.5380427085204853, 2.271224731560046, 2.69447562583613, 2.7952235359401936, 2.69447562583613, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = TT_2:9
ce_fraction=  0.01596560617077894
species:coords:index
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [-1.36775  -0.134321  1.36625 ] : 23
O2-1 : [-2.7355    2.149136  2.43739 ] : 19
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [-1.36775   0.134321  4.09875 ] : 14
!!!atention to nb coordination!!!
         [2.5380427085204853, 2.271224731560047, 2.6944756258361293, 2.7952235359401936, 2.6944756258361293, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]
         [2.5380427085204853, 2.271224731560046, 2.69447562583613, 2.7952235359401936, 2.69447562583613, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = TO_1:9
ce_fraction=  0.001976967632723164
species:coords:index
O2-1 : [0.       2.149136 0.29511 ] : 16
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [ 1.36775  -0.134321  1.36625 ] : 20
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [-1.36775  -0.134321  1.36625 ] : 23
O2-1 : [-2.7355    2.149136  2.43739 ] : 19
O2-1 : [0.       2.149136 5.76011 ] : 16
O2-1 : [1.36775  0.134321 4.09875 ] : 13
O2-1 : [-1.36775   0.134321  4.09875 ] : 14
!!!atention to nb coordination!!!
         [2.5380427085204853, 2.271224731560047, 2.6944756258361293, 2.7952235359401936, 2.6944756258361293, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]
         [2.5380427085204853, 2.271224731560046, 2.69447562583613, 2.7952235359401936, 2.69447562583613, 2.7952235359401936, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]


**isite= 3
Nd3+1 : [2.7355   4.408171 2.672385]

ce_symbol  = S:1
ce_fraction=  0.5580438874270172
species:coords:index
O2-1 : [2.7355   2.149136 2.43739 ] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.2445139651262163
species:coords:index
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [5.471    3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.4535123208961056, 3.00169221278165, 2.6944756258361307, 2.538042708520485, 2.7952235359401936, 2.2712247315600465, 2.6944756258361307, 2.4535123208961056, 2.7952235359401936]
         [2.4535123208961056, 3.00169221278165, 2.69447562583613, 2.538042708520485, 2.795223535940194, 2.2712247315600465, 2.69447562583613, 2.4535123208961056, 2.795223535940194]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326444
species:coords:index
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [5.471    3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.4535123208961056, 3.00169221278165, 2.6944756258361307, 2.538042708520485, 2.7952235359401936, 2.2712247315600465, 2.6944756258361307, 2.4535123208961056, 2.7952235359401936]
         [2.4535123208961056, 3.00169221278165, 2.69447562583613, 2.538042708520485, 2.795223535940194, 2.2712247315600465, 2.69447562583613, 2.4535123208961056, 2.795223535940194]

ce_symbol  = TT_2:9
ce_fraction=  0.015965606170778975
species:coords:index
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [5.471    3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.4535123208961056, 3.00169221278165, 2.6944756258361307, 2.538042708520485, 2.7952235359401936, 2.2712247315600465, 2.6944756258361307, 2.4535123208961056, 2.7952235359401936]
         [2.4535123208961056, 3.00169221278165, 2.69447562583613, 2.538042708520485, 2.795223535940194, 2.2712247315600465, 2.69447562583613, 2.4535123208961056, 2.795223535940194]

ce_symbol  = TO_1:9
ce_fraction=  0.0019769676327231513
species:coords:index
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [ 2.7355    3.956364 -0.29511 ] : 17
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [2.7355   3.956364 5.16989 ] : 17
O2-1 : [0.       3.956364 3.02761 ] : 18
O2-1 : [2.7355   2.149136 2.43739 ] : 19
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [5.471    3.956364 3.02761 ] : 18
!!!atention to nb coordination!!!
         [2.4535123208961056, 3.00169221278165, 2.6944756258361307, 2.538042708520485, 2.7952235359401936, 2.2712247315600465, 2.6944756258361307, 2.4535123208961056, 2.7952235359401936]
         [2.4535123208961056, 3.00169221278165, 2.69447562583613, 2.538042708520485, 2.795223535940194, 2.2712247315600465, 2.69447562583613, 2.4535123208961056, 2.795223535940194]


**isite= 4
Nd3+1 : [ 2.7355   10.513671  0.060115]

ce_symbol  = S:1
ce_fraction=  0.5580438874270205
species:coords:index
O2-1 : [2.7355   8.254636 0.29511 ] : 24
!!!atention to nb coordination!!!
         [2.2712247315600442]
         [2.271224731560046]

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621337
species:coords:index
O2-1 : [ 5.471    10.061864 -0.29511 ] : 25
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [ 4.10325  12.345321 -1.36625 ] : 14
O2-1 : [ 2.7355   10.061864 -2.43739 ] : 26
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [ 1.36775  12.345321 -1.36625 ] : 13
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 4.10325  12.076679  1.36625 ] : 23
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.2712247315600442, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.453512320896107, 2.453512320896107]
         [2.7952235359401936, 2.271224731560046, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = SMA:9
ce_fraction=  0.1794995736432639
species:coords:index
O2-1 : [ 5.471    10.061864 -0.29511 ] : 25
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [ 4.10325  12.345321 -1.36625 ] : 14
O2-1 : [ 2.7355   10.061864 -2.43739 ] : 26
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [ 1.36775  12.345321 -1.36625 ] : 13
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 4.10325  12.076679  1.36625 ] : 23
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.2712247315600442, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.453512320896107, 2.453512320896107]
         [2.7952235359401936, 2.271224731560046, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = TT_2:9
ce_fraction=  0.01596560617077899
species:coords:index
O2-1 : [ 5.471    10.061864 -0.29511 ] : 25
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [ 4.10325  12.345321 -1.36625 ] : 14
O2-1 : [ 2.7355   10.061864 -2.43739 ] : 26
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [ 1.36775  12.345321 -1.36625 ] : 13
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 4.10325  12.076679  1.36625 ] : 23
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.2712247315600442, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.453512320896107, 2.453512320896107]
         [2.7952235359401936, 2.271224731560046, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]

ce_symbol  = TO_1:9
ce_fraction=  0.0019769676327231482
species:coords:index
O2-1 : [ 5.471    10.061864 -0.29511 ] : 25
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [ 4.10325  12.345321 -1.36625 ] : 14
O2-1 : [ 2.7355   10.061864 -2.43739 ] : 26
O2-1 : [ 0.       10.061864 -0.29511 ] : 25
O2-1 : [ 1.36775  12.345321 -1.36625 ] : 13
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [ 4.10325  12.076679  1.36625 ] : 23
O2-1 : [ 1.36775  12.076679  1.36625 ] : 20
!!!atention to nb coordination!!!
         [2.7952235359401936, 2.2712247315600442, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.453512320896107, 2.453512320896107]
         [2.7952235359401936, 2.271224731560046, 2.69447562583613, 2.538042708520485, 2.7952235359401936, 2.69447562583613, 3.00169221278165, 2.4535123208961056, 2.4535123208961056]


**isite= 5
Nd3+1 : [0.       7.802829 5.404885]

ce_symbol  = S:1
ce_fraction=  0.558043887427019
species:coords:index
O2-1 : [ 0.       10.061864  5.16989 ] : 25

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621465
species:coords:index
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [2.7355   8.254636 5.76011 ] : 24
O2-1 : [-2.7355    8.254636  5.76011 ] : 24
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [-1.36775   6.239821  4.09875 ] : 21
O2-1 : [0.       8.254636 7.90239 ] : 27
O2-1 : [1.36775  5.971179 6.83125 ] : 15
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [-1.36775   5.971179  6.83125 ] : 12
!!!atention to nb coordination!!!
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.453512320896105, 2.453512320896105, 2.5380427085204857, 2.69447562583613, 3.0016922127816503, 2.69447562583613]
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.4535123208961056, 2.4535123208961056, 2.5380427085204844, 2.69447562583613, 3.00169221278165, 2.69447562583613]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326413
species:coords:index
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [2.7355   8.254636 5.76011 ] : 24
O2-1 : [-2.7355    8.254636  5.76011 ] : 24
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [-1.36775   6.239821  4.09875 ] : 21
O2-1 : [0.       8.254636 7.90239 ] : 27
O2-1 : [1.36775  5.971179 6.83125 ] : 15
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [-1.36775   5.971179  6.83125 ] : 12
!!!atention to nb coordination!!!
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.453512320896105, 2.453512320896105, 2.5380427085204857, 2.69447562583613, 3.0016922127816503, 2.69447562583613]
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.4535123208961056, 2.4535123208961056, 2.5380427085204844, 2.69447562583613, 3.00169221278165, 2.69447562583613]

ce_symbol  = TT_2:9
ce_fraction=  0.015965606170779044
species:coords:index
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [2.7355   8.254636 5.76011 ] : 24
O2-1 : [-2.7355    8.254636  5.76011 ] : 24
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [-1.36775   6.239821  4.09875 ] : 21
O2-1 : [0.       8.254636 7.90239 ] : 27
O2-1 : [1.36775  5.971179 6.83125 ] : 15
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [-1.36775   5.971179  6.83125 ] : 12
!!!atention to nb coordination!!!
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.453512320896105, 2.453512320896105, 2.5380427085204857, 2.69447562583613, 3.0016922127816503, 2.69447562583613]
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.4535123208961056, 2.4535123208961056, 2.5380427085204844, 2.69447562583613, 3.00169221278165, 2.69447562583613]

ce_symbol  = TO_1:9
ce_fraction=  0.0019769676327231625
species:coords:index
O2-1 : [ 0.       10.061864  5.16989 ] : 25
O2-1 : [2.7355   8.254636 5.76011 ] : 24
O2-1 : [-2.7355    8.254636  5.76011 ] : 24
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [-1.36775   6.239821  4.09875 ] : 21
O2-1 : [0.       8.254636 7.90239 ] : 27
O2-1 : [1.36775  5.971179 6.83125 ] : 15
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [-1.36775   5.971179  6.83125 ] : 12
!!!atention to nb coordination!!!
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.453512320896105, 2.453512320896105, 2.5380427085204857, 2.69447562583613, 3.0016922127816503, 2.69447562583613]
         [2.271224731560047, 2.795223535940194, 2.795223535940194, 2.4535123208961056, 2.4535123208961056, 2.5380427085204844, 2.69447562583613, 3.00169221278165, 2.69447562583613]


**isite= 6
Nd3+1 : [2.7355   7.802829 2.792615]

ce_symbol  = S:1
ce_fraction=  0.5580438874270184
species:coords:index
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26

ce_symbol  = TT_1:9
ce_fraction=  0.24451396512621493
species:coords:index
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [5.471    8.254636 2.43739 ] : 27
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [2.7355   8.254636 5.76011 ] : 24
!!!atention to nb coordination!!!
         [2.69447562583613, 2.4535123208961047, 2.795223535940194, 2.69447562583613, 2.5380427085204857, 2.795223535940194, 2.4535123208961047, 2.271224731560047, 3.0016922127816503]
         [2.69447562583613, 2.4535123208961056, 2.795223535940194, 2.69447562583613, 2.5380427085204853, 2.795223535940194, 2.4535123208961056, 2.271224731560047, 3.00169221278165]

ce_symbol  = SMA:9
ce_fraction=  0.17949957364326447
species:coords:index
O2-1 : [4.10325  5.971179 1.36625 ] : 12
O2-1 : [1.36775  6.239821 4.09875 ] : 22
O2-1 : [0.       8.254636 2.43739 ] : 27
O2-1 : [1.36775  5.971179 1.36625 ] : 15
O2-1 : [2.7355   8.254636 0.29511 ] : 24
O2-1 : [5.471    8.254636 2.43739 ] : 27
O2-1 : [4.10325  6.239821 4.09875 ] : 21
O2-1 : [ 2.7355   10.061864  3.02761 ] : 26
O2-1 : [2.7355   8.254636 5.76011 ] : 24
!!!atention to nb coordination!!!
