cif name= ./1527739.cif
./1527739.cif
Full Formula (Rb8 Cr16 O52)
         [2.886165182137179, 3.221520459451636, 3.3457328280053846, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 3.3457328280053833, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = PP:10
ce_fraction=  1.1402984808160217e-05
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 3.3457328280053846, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 3.3457328280053833, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = SBSA:10
ce_fraction=  4.954770881528141e-07
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 3.3457328280053846, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 3.3457328280053833, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]

ce_symbol  = MI:10
ce_fraction=  3.06829201384717e-09
species:coords:index
O1 : [ 7.43251368 -0.069979    1.1997537 ] : 44
O1 : [5.80905585 5.39069    0.83366285] : 36
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.60949569 5.305331   0.73976908] : 64
O1 : [ 9.06050431  2.384669   -0.73976908] : 66
O1 : [ 5.78992958  2.707649   -0.84504391] : 31
O1 : [4.44336493 2.077838   1.83993848] : 72
O1 : [5.62433147 1.137351   3.89706557] : 28
O1 : [8.89490619 1.460331   4.0023404 ] : 65
O1 : [7.17367701 4.988503   3.55184   ] : 35
!!!atention to nb coordination!!!
         [2.886165182137179, 3.221520459451636, 3.3457328280053846, 2.9722340289364113, 2.990163336114795, 3.069084830087286, 3.074153510117567, 3.2522792187487637, 2.9877240580097655, 2.878738785331189]
         [2.88616518213718, 3.2215204594516353, 3.3457328280053833, 2.9722340289364113, 2.990163336114797, 3.069084830087287, 3.074153510117567, 3.2522792187487632, 2.9877240580097655, 2.8787387853311888]


**isite= 1
Rb1 : [10.06612775  6.609555    2.99891003]

ce_symbol  = PCPA:11
ce_fraction=  0.9712806433089454
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [7.17367701 4.988503   3.55184   ] : 35
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 3.361519361088348, 2.990163336114795, 2.9722340289364095, 3.345732828005382, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 3.361519361088348, 2.990163336114794, 2.9722340289364095, 3.3457328280053815, 2.9877240580097646]

ce_symbol  = TT_1:9
ce_fraction=  0.016293113351493648
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 2.9877240580097646]

ce_symbol  = SMA:9
ce_fraction=  0.011174861577636235
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 2.9877240580097646]

ce_symbol  = TT_2:9
ce_fraction=  0.0012229129727810324
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 2.9877240580097646]

ce_symbol  = BS_2:10
ce_fraction=  1.6567258955243454e-05
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 3.345732828005382, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 3.3457328280053815, 2.9877240580097646]

ce_symbol  = PP:10
ce_fraction=  1.1402984808163524e-05
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 3.345732828005382, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 3.3457328280053815, 2.9877240580097646]

ce_symbol  = SBSA:10
ce_fraction=  4.954770881529449e-07
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 3.345732828005382, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 3.3457328280053815, 2.9877240580097646]

ce_symbol  = MI:10
ce_fraction=  3.068292013850711e-09
species:coords:index
O1 : [11.88007042  4.982351    0.84504391] : 29
O1 : [10.33072487  8.833503    1.19026948] : 34
O1 : [13.06103696  5.922838    2.902171  ] : 73
O1 : [11.69534604  9.23569     3.90844663] : 37
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [10.07188821  3.775021    3.54235578] : 45
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [8.89490619 9.150331   4.0023404 ] : 65
O1 : [7.43251368 7.620021   1.1997537 ] : 44
O1 : [8.60949569 5.305331   0.73976908] : 64
!!!atention to nb coordination!!!
         [3.252279218748763, 2.878738785331188, 3.0741535101175717, 3.221520459451637, 3.069084830087286, 2.8861651821371788, 2.990163336114795, 2.9722340289364095, 3.345732828005382, 2.987724058009765]
         [3.2522792187487632, 2.8787387853311883, 3.07415351011757, 3.221520459451637, 3.0690848300872866, 2.886165182137179, 2.990163336114794, 2.9722340289364095, 3.3457328280053815, 2.9877240580097646]


**isite= 2
Rb1 : [9.90052964 4.925445   7.74101951]

ce_symbol  = PCPA:11
ce_fraction=  0.971280643308946
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
O1 : [7.0080789  6.546497   8.29394947] : 32
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 3.345732828005382, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655, 3.36151936108835]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 3.345732828005381, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764, 3.3615193610883485]

ce_symbol  = TT_1:9
ce_fraction=  0.016293113351493423
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = SMA:9
ce_fraction=  0.011174861577636058
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = TT_2:9
ce_fraction=  0.0012229129727810554
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = BS_2:10
ce_fraction=  1.6567258955240673e-05
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 3.345732828005382, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 3.345732828005381, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = PP:10
ce_fraction=  1.140298480816148e-05
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 3.345732828005382, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 3.345732828005381, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = SBSA:10
ce_fraction=  4.954770881528782e-07
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 3.345732828005382, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 3.345732828005381, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]

ce_symbol  = MI:10
ce_fraction=  3.068292013849965e-09
species:coords:index
O1 : [12.89543884  5.612162    7.64428047] : 74
O1 : [11.54887419  4.982351   10.32926286] : 29
O1 : [11.52974792  2.29931     8.6505561 ] : 38
O1 : [10.16512676  2.701497    5.93237895] : 33
O1 : [11.7144723   6.552649    5.58715338] : 30
O1 : [7.26691557 3.914979   5.94186317] : 47
O1 : [8.72930808 2.384669   8.74444987] : 66
O1 : [9.9062901  7.759979   8.28446525] : 46
O1 : [ 8.27829947  5.305331   10.22398803] : 64
O1 : [8.44389758 6.229669   5.48187855] : 67
!!!atention to nb coordination!!!
         [3.0741535101175703, 3.069084830087287, 3.221520459451635, 2.8787387853311874, 3.2522792187487637, 3.345732828005382, 2.97223402893641, 2.88616518213718, 2.990163336114796, 2.9877240580097655]
         [3.0741535101175703, 3.0690848300872884, 3.2215204594516353, 2.878738785331188, 3.2522792187487632, 3.345732828005381, 2.9722340289364104, 2.886165182137179, 2.9901633361147946, 2.987724058009764]


**isite= 3
Rb1 : [7.27267602 1.080445   6.48530892]

