cif name= ./1521328.cif
./1521328.cif
Full Formula (Na12 V18 O42)
 54  O     0.6971    0.7351    0.1873
 55  O     0.038     0.3029    0.1873
 56  O     0.2649    0.962     0.1873
 57  O     0.962     0.2649    0.6873
 58  O     0.3029    0.038     0.6873
 59  O     0.7351    0.6971    0.6873
 60  O     0.7486    0.041     0.6058
 61  O     0.2924    0.2514    0.6058
 62  O     0.959     0.7076    0.6058
 63  O     0.7076    0.959     0.1058
 64  O     0.2514    0.2924    0.1058
 65  O     0.041     0.7486    0.1058
 66  O     0.5243    0.6777    0.958
 67  O     0.1534    0.4757    0.958
 68  O     0.3223    0.8466    0.958
 69  O     0.8466    0.3223    0.458
 70  O     0.4757    0.1534    0.458
 71  O     0.6777    0.5243    0.458

space_group_IT_number 159

*** lse ***


**isite= 0
Na1 : [5.4348355 0.1876083 6.3294168]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520587
species:coords:index
O1 : [3.0905354 0.358247  6.5554674] : 58
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [4.343514   1.44618656 4.368404  ] : 70
!!!atention to nb coordination!!!
         [2.3613469459029193, 2.5592731968232756, 2.4020832969311035, 2.573047428021264]
         [2.3613469459029193, 2.559273196823276, 2.402083296931103, 2.573047428021264]

ce_symbol  = T:5
ce_fraction=  0.16467115644794128
species:coords:index
O1 : [3.0905354 0.358247  6.5554674] : 58
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [ 4.0338073  -2.23527271  6.190162  ] : 32
O1 : [4.343514   1.44618656 4.368404  ] : 70
!!!atention to nb coordination!!!
         [2.3613469459029193, 2.5592731968232756, 2.4020832969311035, 2.8022534284252885, 2.573047428021264]
         [2.3613469459029193, 2.559273196823276, 2.402083296931103, 2.8022534284252885, 2.573047428021264]


**isite= 1
Na1 : [2.8880558  4.62704279 6.3294168 ]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520617
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
!!!atention to nb coordination!!!
         [2.559273196823276, 2.573047428021264, 2.402083296931103, 2.3613469459029193]
         [2.559273196823276, 2.573047428021264, 2.4020832969311026, 2.3613469459029193]

ce_symbol  = T:5
ce_fraction=  0.16467115644793834
species:coords:index
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
O1 : [1.4902934 7.0518093 6.190162 ] : 30
!!!atention to nb coordination!!!
         [2.559273196823276, 2.573047428021264, 2.402083296931103, 2.3613469459029193, 2.802253428425289]
         [2.559273196823276, 2.573047428021264, 2.4020832969311026, 2.3613469459029193, 2.802253428425289]


**isite= 2
Na1 : [8.0061087  4.61290146 6.3294168 ]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520624
species:coords:index
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
O1 : [7.4618087  3.03850019 4.368404  ] : 69
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [2.402083296931102, 2.3613469459029206, 2.5730474280212636, 2.559273196823276]
         [2.4020832969311017, 2.3613469459029197, 2.5730474280212636, 2.559273196823276]

ce_symbol  = T:5
ce_fraction=  0.1646711564479376
species:coords:index
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
O1 : [10.8048993   4.61101595  6.190162  ] : 31
O1 : [7.4618087  3.03850019 4.368404  ] : 69
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [2.402083296931102, 2.3613469459029206, 2.80225342842529, 2.5730474280212636, 2.559273196823276]
         [2.4020832969311017, 2.3613469459029197, 2.802253428425288, 2.5730474280212636, 2.559273196823276]


**isite= 3
Na1 : [-8.16450000e-03  9.23994425e+00  1.56041680e+00]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520605
species:coords:index
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56

ce_symbol  = T:5
ce_fraction=  0.16467115644793948
species:coords:index
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [-1.4091927  11.66282525  1.421162  ] : 34
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56
!!!atention to nb coordination!!!
         [2.4020832969311017, 2.8022534284252902, 2.573047428021264, 2.559273196823276, 2.3613469459029193]
         [2.4020832969311017, 2.802253428425288, 2.573047428021264, 2.559273196823276, 2.3613469459029193]


**isite= 4
Na1 : [2.5631087  4.81465109 1.5604168 ]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520645
species:coords:index
O1 : [0.832779   4.49317154 3.19523   ] : 37
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [2.4020832969311026, 2.573047428021264, 2.3613469459029193, 2.5592731968232765]
         [2.402083296931103, 2.573047428021264, 2.3613469459029193, 2.5592731968232765]

ce_symbol  = T:5
ce_fraction=  0.16467115644793545
species:coords:index
O1 : [0.832779   4.49317154 3.19523   ] : 37
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [5.3618993 4.8165366 1.421162 ] : 35
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [2.4020832969311026, 2.573047428021264, 2.8022534284252885, 2.3613469459029193, 2.5592731968232765]
         [2.402083296931103, 2.573047428021264, 2.8022534284252885, 2.3613469459029193, 2.5592731968232765]


**isite= 5
Na1 : [-2.5549442   4.80050976  1.5604168 ]

ce_symbol  = SS:4
ce_fraction=  0.8353288435520605
species:coords:index
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55

ce_symbol  = T:5
ce_fraction=  0.1646711564479395
species:coords:index
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-3.9527066   2.37574324  1.421162  ] : 33
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55


**isite= 6
Na1 : [5.443      3.14251752 9.166018  ]

ce_symbol  = TY:3
ce_fraction=  0.581590726639528
species:coords:index
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [3.4748112  2.96779354 7.96423   ] : 40
!!!atention to nb coordination!!!
         [2.3127018866307996, 2.3127018866308, 2.3127018866307982]
         [2.3127018866307996, 2.3127018866307996, 2.312701886630799]

ce_symbol  = T:6
ce_fraction=  0.37443268752411674
species:coords:index
O1 : [ 4.0338073   2.23527271 10.959162  ] : 34
O1 : [ 5.3618993  4.8165366 10.959162 ] : 35
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [ 6.9332934   2.37574324 10.959162  ] : 33
!!!atention to nb coordination!!!
         [2.454441404809025, 2.4544414048090255, 2.3127018866307996, 2.3127018866308, 2.3127018866307982, 2.454441404809025]
         [2.454441404809025, 2.4544414048090255, 2.3127018866307996, 2.3127018866307996, 2.312701886630799, 2.454441404809025]

ce_symbol  = O:6
ce_fraction=  0.043976585836355275
species:coords:index
O1 : [ 4.0338073   2.23527271 10.959162  ] : 34
O1 : [ 5.3618993  4.8165366 10.959162 ] : 35
O1 : [6.275779 4.934381 7.96423 ] : 41
O1 : [6.5784098 1.525378  7.96423  ] : 39
O1 : [3.4748112  2.96779354 7.96423   ] : 40
O1 : [ 6.9332934   2.37574324 10.959162  ] : 33
!!!atention to nb coordination!!!
         [2.454441404809025, 2.4544414048090255, 2.3127018866307996, 2.3127018866308, 2.3127018866307982, 2.454441404809025]
         [2.454441404809025, 2.4544414048090255, 2.3127018866307996, 2.3127018866307996, 2.312701886630799, 2.454441404809025]


**isite= 7
Na1 : [0.         6.28503503 4.397018  ]

ce_symbol  = TY:3
ce_fraction=  0.581590726639532
species:coords:index
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [0.832779   4.49317154 3.19523   ] : 37

ce_symbol  = T:6
ce_fraction=  0.3744326875241128
species:coords:index
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [1.4902934 7.0518093 6.190162 ] : 30
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [0.832779   4.49317154 3.19523   ] : 37

ce_symbol  = O:6
ce_fraction=  0.04397658583635516
species:coords:index
O1 : [-1.9681888  6.459759   3.19523  ] : 38
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [1.4902934 7.0518093 6.190162 ] : 30
O1 : [1.1354098  7.90217454 3.19523   ] : 36
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [0.832779   4.49317154 3.19523   ] : 37


**isite= 8
Na1 : [5.443      3.14251752 3.1265564 ]

ce_symbol  = T:6
ce_fraction=  0.9875362187062875
species:coords:index
O1 : [6.9332934  2.37574324 1.421162  ] : 33
O1 : [4.0338073  2.23527271 1.421162  ] : 34
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [5.3618993 4.8165366 1.421162 ] : 35
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [7.4618087  3.03850019 4.368404  ] : 69

ce_symbol  = O:6
ce_fraction=  0.012463781293712478
species:coords:index
O1 : [6.9332934  2.37574324 1.421162  ] : 33
O1 : [4.0338073  2.23527271 1.421162  ] : 34
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [5.3618993 4.8165366 1.421162 ] : 35
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [7.4618087  3.03850019 4.368404  ] : 69


**isite= 9
Na1 : [0.         6.28503503 7.8955564 ]

ce_symbol  = T:6
ce_fraction=  0.9875362187062875
species:coords:index
O1 : [-0.9193227   4.48468675  9.137404  ] : 67
O1 : [-1.099486    7.98136599  9.137404  ] : 68
O1 : [2.0188087  6.38905236 9.137404  ] : 66
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [1.4902934 7.0518093 6.190162 ] : 30

ce_symbol  = O:6
ce_fraction=  0.012463781293712468
species:coords:index
O1 : [-0.9193227   4.48468675  9.137404  ] : 67
O1 : [-1.099486    7.98136599  9.137404  ] : 68
O1 : [2.0188087  6.38905236 9.137404  ] : 66
O1 : [-0.0811007   4.61101595  6.190162  ] : 31
O1 : [-1.4091927   7.19227984  6.190162  ] : 32
O1 : [1.4902934 7.0518093 6.190162 ] : 30


**isite= 10
Na1 : [0.       0.       8.355288]


**isite= 11
Na1 : [0.       0.       3.586288]


**isite= 12
V1 : [3.10251000e+00 7.54958408e+00 5.87824634e-32]

ce_symbol  = T:5
ce_fraction=  0.8586165189308437
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [ 3.2195345   8.70823029 -1.5937998 ] : 42
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
!!!atention to nb coordination!!!
         [1.8448975478969125, 1.9739183293780318, 1.6375956558822335, 1.9520008083308982, 1.9043074000444367]
         [1.8448975478969116, 1.9739183293780316, 1.6375956558822335, 1.9520008083308982, 1.9043074000444369]

ce_symbol  = S:5
ce_fraction=  0.12922477236447413
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [ 3.2195345   8.70823029 -1.5937998 ] : 42
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [3.5874813  6.93019388 1.7864674 ] : 54
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
!!!atention to nb coordination!!!
         [1.8448975478969125, 1.9739183293780318, 1.6375956558822335, 1.9520008083308982, 1.9043074000444367]
         [1.8448975478969116, 1.9739183293780316, 1.6375956558822335, 1.9520008083308982, 1.9043074000444369]

ce_symbol  = TL:3
ce_fraction=  0.011589018752212637
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
!!!atention to nb coordination!!!
         [1.8448975478969125, 1.6375956558822335, 1.9043074000444367]
         [1.8448975478969116, 1.6375956558822335, 1.9043074000444369]

ce_symbol  = TY:3
ce_fraction=  0.0005571276759124941
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
!!!atention to nb coordination!!!
         [1.8448975478969125, 1.6375956558822335, 1.9043074000444367]
         [1.8448975478969116, 1.6375956558822335, 1.9043074000444369]

ce_symbol  = TS:3
ce_fraction=  1.256227655712458e-05
species:coords:index
O1 : [ 4.8540674   7.06500788 -0.3176154 ] : 53
O1 : [ 2.0188087   6.38905236 -0.400596  ] : 66
O1 : [2.4830966  9.04102289 1.0091204 ] : 63
!!!atention to nb coordination!!!
         [1.8448975478969125, 1.6375956558822335, 1.9043074000444367]
         [1.8448975478969116, 1.6375956558822335, 1.9043074000444369]


**isite= 13
V1 : [-4.56123400e-01  2.96590803e+00  5.87824634e-32]

ce_symbol  = T:5
ce_fraction=  0.8586165189308419
species:coords:index
O1 : [ 0.4887814   2.28523874 -1.5937998 ] : 43
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.7515574   1.69130293 -0.3176154 ] : 51
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55
!!!atention to nb coordination!!!
         [1.9739183293780322, 1.637595655882233, 1.8448975478969112, 1.9043074000444364, 1.9520008083308982]
         [1.9739183293780322, 1.637595655882233, 1.8448975478969114, 1.9043074000444364, 1.952000808330898]

ce_symbol  = S:5
ce_fraction=  0.12922477236447527
species:coords:index
O1 : [ 0.4887814   2.28523874 -1.5937998 ] : 43
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.7515574   1.69130293 -0.3176154 ] : 51
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
O1 : [-1.2350167   2.85560567  1.7864674 ] : 55
!!!atention to nb coordination!!!
         [1.9739183293780322, 1.637595655882233, 1.8448975478969112, 1.9043074000444364, 1.9520008083308982]
         [1.9739183293780322, 1.637595655882233, 1.8448975478969114, 1.9043074000444364, 1.952000808330898]

ce_symbol  = TL:3
ce_fraction=  0.011589018752213163
species:coords:index
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.7515574   1.69130293 -0.3176154 ] : 51
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [1.637595655882233, 1.8448975478969112, 1.9043074000444364]
         [1.637595655882233, 1.8448975478969114, 1.9043074000444364]

ce_symbol  = TY:3
ce_fraction=  0.0005571276759125175
species:coords:index
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.7515574   1.69130293 -0.3176154 ] : 51
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [1.637595655882233, 1.8448975478969112, 1.9043074000444364]
         [1.637595655882233, 1.8448975478969114, 1.9043074000444364]

ce_symbol  = TS:3
ce_fraction=  1.2562276557125072e-05
species:coords:index
O1 : [-0.9193227   4.48468675 -0.400596  ] : 67
O1 : [-1.7515574   1.69130293 -0.3176154 ] : 51
O1 : [1.1452072  2.75661636 1.0091204 ] : 64
!!!atention to nb coordination!!!
         [1.637595655882233, 1.8448975478969112, 1.9043074000444364]
         [1.637595655882233, 1.8448975478969114, 1.9043074000444364]


**isite= 14
V1 : [-2.64638660e+00  8.33961298e+00  5.87824634e-32]

ce_symbol  = T:5
ce_fraction=  0.858616518930843
species:coords:index
O1 : [-3.10251    10.09879429 -0.3176154 ] : 52
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56
O1 : [-3.7083159   7.86163607 -1.5937998 ] : 44
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
!!!atention to nb coordination!!!
         [1.8448975478969112, 1.9043074000444369, 1.9520008083308982, 1.9739183293780327, 1.6375956558822329]
         [1.8448975478969114, 1.9043074000444369, 1.9520008083308982, 1.9739183293780325, 1.6375956558822329]

ce_symbol  = S:5
ce_fraction=  0.12922477236447444
species:coords:index
O1 : [-3.10251    10.09879429 -0.3176154 ] : 52
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-2.3524646   9.06930555  1.7864674 ] : 56
O1 : [-3.7083159   7.86163607 -1.5937998 ] : 44
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
!!!atention to nb coordination!!!
         [1.8448975478969112, 1.9043074000444369, 1.9520008083308982, 1.9739183293780327, 1.6375956558822329]
         [1.8448975478969114, 1.9043074000444369, 1.9520008083308982, 1.9739183293780325, 1.6375956558822329]

ce_symbol  = TL:3
ce_fraction=  0.011589018752212884
species:coords:index
O1 : [-3.10251    10.09879429 -0.3176154 ] : 52
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
!!!atention to nb coordination!!!
         [1.8448975478969112, 1.9043074000444369, 1.6375956558822329]
         [1.8448975478969114, 1.9043074000444369, 1.6375956558822329]

ce_symbol  = TY:3
ce_fraction=  0.0005571276759125045
species:coords:index
O1 : [-3.10251    10.09879429 -0.3176154 ] : 52
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
!!!atention to nb coordination!!!
         [1.8448975478969112, 1.9043074000444369, 1.6375956558822329]
         [1.8448975478969114, 1.9043074000444369, 1.6375956558822329]

ce_symbol  = TS:3
ce_fraction=  1.2562276557124887e-05
species:coords:index
O1 : [-3.10251    10.09879429 -0.3176154 ] : 52
O1 : [-3.6283038   7.05746584  1.0091204 ] : 65
O1 : [-1.099486    7.98136599 -0.400596  ] : 68
!!!atention to nb coordination!!!
         [1.8448975478969112, 1.9043074000444369, 1.6375956558822329]
         [1.8448975478969114, 1.9043074000444369, 1.6375956558822329]


**isite= 15
V1 : [8.54551    1.87796847 4.769     ]

ce_symbol  = T:5
ce_fraction=  0.8586165189308419
species:coords:index
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [10.2970674   2.36254467  4.4513846 ] : 49
O1 : [8.6625345  0.71932226 3.1752002 ] : 45
O1 : [7.4618087  3.03850019 4.368404  ] : 69
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
!!!atention to nb coordination!!!
         [1.904307400044438, 1.8448975478969116, 1.9739183293780322, 1.6375956558822327, 1.9520008083308988]
         [1.9043074000444375, 1.8448975478969114, 1.9739183293780322, 1.6375956558822327, 1.9520008083308984]

ce_symbol  = S:5
ce_fraction=  0.12922477236447574
species:coords:index
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [10.2970674   2.36254467  4.4513846 ] : 49
O1 : [8.6625345  0.71932226 3.1752002 ] : 45
O1 : [7.4618087  3.03850019 4.368404  ] : 69
O1 : [9.0304813  2.49735867 6.5554674 ] : 57
!!!atention to nb coordination!!!
         [1.904307400044438, 1.8448975478969116, 1.9739183293780322, 1.6375956558822327, 1.9520008083308988]
         [1.9043074000444375, 1.8448975478969114, 1.9739183293780322, 1.6375956558822327, 1.9520008083308984]

ce_symbol  = TL:3
ce_fraction=  0.011589018752212745
species:coords:index
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [10.2970674   2.36254467  4.4513846 ] : 49
O1 : [7.4618087  3.03850019 4.368404  ] : 69
!!!atention to nb coordination!!!
         [1.904307400044438, 1.8448975478969116, 1.6375956558822327]
         [1.9043074000444375, 1.8448975478969114, 1.6375956558822327]

ce_symbol  = TY:3
ce_fraction=  0.000557127675912505
species:coords:index
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [10.2970674   2.36254467  4.4513846 ] : 49
O1 : [7.4618087  3.03850019 4.368404  ] : 69
!!!atention to nb coordination!!!
         [1.904307400044438, 1.8448975478969116, 1.6375956558822327]
         [1.9043074000444375, 1.8448975478969114, 1.6375956558822327]

ce_symbol  = TS:3
ce_fraction=  1.2562276557124863e-05
species:coords:index
O1 : [7.9260966  0.38652965 5.7781204 ] : 60
O1 : [10.2970674   2.36254467  4.4513846 ] : 49
O1 : [7.4618087  3.03850019 4.368404  ] : 69
!!!atention to nb coordination!!!
         [1.904307400044438, 1.8448975478969116, 1.6375956558822327]
         [1.9043074000444375, 1.8448975478969114, 1.6375956558822327]


**isite= 16
V1 : [2.7966134  1.08793956 4.769     ]

ce_symbol  = T:5
ce_fraction=  0.8586165189308436
species:coords:index
O1 : [3.0905354 0.358247  6.5554674] : 58
O1 : [ 2.34049    -0.67124174  4.4513846 ] : 50
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
!!!atention to nb coordination!!!
         [1.9520008083308982, 1.8448975478969123, 1.6375956558822327, 1.9043074000444375, 1.9739183293780322]
         [1.9520008083308982, 1.8448975478969118, 1.6375956558822327, 1.9043074000444369, 1.9739183293780322]

ce_symbol  = S:5
ce_fraction=  0.1292247723644742
species:coords:index
O1 : [3.0905354 0.358247  6.5554674] : 58
O1 : [ 2.34049    -0.67124174  4.4513846 ] : 50
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
O1 : [1.7346841  1.56591648 3.1752002 ] : 46
!!!atention to nb coordination!!!
         [1.9520008083308982, 1.8448975478969123, 1.6375956558822327, 1.9043074000444375, 1.9739183293780322]
         [1.9520008083308982, 1.8448975478969118, 1.6375956558822327, 1.9043074000444369, 1.9739183293780322]

ce_symbol  = TL:3
ce_fraction=  0.011589018752212531
species:coords:index
O1 : [ 2.34049    -0.67124174  4.4513846 ] : 50
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
!!!atention to nb coordination!!!
         [1.8448975478969123, 1.6375956558822327, 1.9043074000444375]
         [1.8448975478969118, 1.6375956558822327, 1.9043074000444369]

ce_symbol  = TY:3
ce_fraction=  0.0005571276759124969
species:coords:index
O1 : [ 2.34049    -0.67124174  4.4513846 ] : 50
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
!!!atention to nb coordination!!!
         [1.8448975478969123, 1.6375956558822327, 1.9043074000444375]
         [1.8448975478969118, 1.6375956558822327, 1.9043074000444369]

ce_symbol  = TS:3
ce_fraction=  1.2562276557124435e-05
species:coords:index
O1 : [ 2.34049    -0.67124174  4.4513846 ] : 50
O1 : [4.343514   1.44618656 4.368404  ] : 70
O1 : [1.8146962  2.37008671 5.7781204 ] : 61
!!!atention to nb coordination!!!
         [1.8448975478969123, 1.6375956558822327, 1.9043074000444375]
         [1.8448975478969118, 1.6375956558822327, 1.9043074000444369]


**isite= 17
V1 : [4.9868766  6.46164451 4.769     ]

ce_symbol  = T:5
ce_fraction=  0.8586165189308439
species:coords:index
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [5.9317814  7.14231381 3.1752002 ] : 47
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
!!!atention to nb coordination!!!
         [1.6375956558822327, 1.9739183293780325, 1.9520008083308984, 1.8448975478969114, 1.9043074000444373]
         [1.6375956558822327, 1.9739183293780325, 1.9520008083308984, 1.8448975478969114, 1.9043074000444369]

ce_symbol  = S:5
ce_fraction=  0.12922477236447405
species:coords:index
O1 : [4.5236773 4.9428658 4.368404 ] : 71
O1 : [5.9317814  7.14231381 3.1752002 ] : 47
O1 : [4.2079833  6.57194688 6.5554674 ] : 59
O1 : [3.6914426  7.73624962 4.4513846 ] : 48
O1 : [6.5882072  6.67093618 5.7781204 ] : 62
