cif name= ./2002210.cif
./2002210.cif
Full Formula (Ca4 Cr8 O16)
Reduced Formula: CaCr2O4
abc   :   9.094000   2.960000  10.639000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.2407  0.75  0.6594
  1  Ca2+  0.7407  0.75  0.8406
  2  Ca2+  0.7593  0.25  0.3406
  3  Ca2+  0.2593  0.25  0.1594
  4  Cr3+  0.5597  0.75  0.6124
  5  Cr3+  0.0597  0.75  0.8876
  6  Cr3+  0.4403  0.25  0.3876
  7  Cr3+  0.9403  0.25  0.1124
  8  Cr3+  0.5831  0.75  0.101
  9  Cr3+  0.0831  0.75  0.399
 10  Cr3+  0.4169  0.25  0.899
 11  Cr3+  0.9169  0.25  0.601
 12  O2-   0.7993  0.75  0.1596
 13  O2-   0.2993  0.75  0.3404
 14  O2-   0.2007  0.25  0.8404
 15  O2-   0.7007  0.25  0.6596
 16  O2-   0.8849  0.75  0.4757
 17  O2-   0.3849  0.75  0.0243
 18  O2-   0.1151  0.25  0.5243
 19  O2-   0.6151  0.25  0.9757
 20  O2-   0.4715  0.75  0.786
 21  O2-   0.9715  0.75  0.714
 22  O2-   0.5285  0.25  0.214
 23  O2-   0.0285  0.25  0.286
 24  O2-   0.5823  0.75  0.4262
 25  O2-   0.0823  0.75  0.0738
 26  O2-   0.4177  0.25  0.5738
 27  O2-   0.9177  0.25  0.9262

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [2.1889258 2.22      7.0153566]
ce_fraction=  0.14034245474136606
species:coords:index
O2-1 : [ 5.5937194  3.7       10.3804723] : 19
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [6.3721658 3.7       7.0174844] : 15
O2-1 : [8.3455638 0.74      9.8538418] : 27
O2-1 : [8.3455638 3.7       9.8538418] : 27
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [6.3721658 0.74      7.0174844] : 15
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.516078219534398, 2.3581666240908783, 2.4557858053749326, 2.3686929025955563, 2.368692902595557, 2.4938912700255833, 2.455785805374932]
         [2.358166624090879, 2.5160782195343994, 2.3581666240908787, 2.455785805374933, 2.3686929025955554, 2.368692902595556, 2.4938912700255815, 2.4557858053749326]

ce_symbol  = SA:8
ce_fraction=  0.024350842632258406
species:coords:index
O2-1 : [ 5.5937194  3.7       10.3804723] : 19
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [6.3721658 3.7       7.0174844] : 15
O2-1 : [8.3455638 0.74      9.8538418] : 27
O2-1 : [8.3455638 3.7       9.8538418] : 27
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [6.3721658 0.74      7.0174844] : 15
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.516078219534398, 2.3581666240908783, 2.4557858053749326, 2.3686929025955563, 2.368692902595557, 2.4938912700255833, 2.455785805374932]
         [2.358166624090879, 2.5160782195343994, 2.3581666240908787, 2.455785805374933, 2.3686929025955554, 2.368692902595556, 2.4938912700255815, 2.4557858053749326]

ce_symbol  = DD:8
ce_fraction=  0.01895756191202295
species:coords:index
O2-1 : [ 5.5937194  3.7       10.3804723] : 19
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [6.3721658 3.7       7.0174844] : 15
O2-1 : [8.3455638 0.74      9.8538418] : 27
O2-1 : [8.3455638 3.7       9.8538418] : 27
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [6.3721658 0.74      7.0174844] : 15
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.516078219534398, 2.3581666240908783, 2.4557858053749326, 2.3686929025955563, 2.368692902595557, 2.4938912700255833, 2.455785805374932]
         [2.358166624090879, 2.5160782195343994, 2.3581666240908787, 2.455785805374933, 2.3686929025955554, 2.368692902595556, 2.4938912700255815, 2.4557858053749326]

ce_symbol  = BO_3:8
ce_fraction=  0.0002823878379955168
species:coords:index
O2-1 : [ 5.5937194  3.7       10.3804723] : 19
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [6.3721658 3.7       7.0174844] : 15
O2-1 : [8.3455638 0.74      9.8538418] : 27
O2-1 : [8.3455638 3.7       9.8538418] : 27
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [6.3721658 0.74      7.0174844] : 15
!!!atention to nb coordination!!!
         [2.3581666240908787, 2.516078219534398, 2.3581666240908783, 2.4557858053749326, 2.3686929025955563, 2.368692902595557, 2.4938912700255833, 2.455785805374932]
         [2.358166624090879, 2.5160782195343994, 2.3581666240908787, 2.455785805374933, 2.3686929025955554, 2.368692902595556, 2.4938912700255815, 2.4557858053749326]


**isite= 2
Ca2+1 : [6.9050742 0.74      3.6236434]

ce_symbol  = SBT:8
ce_fraction=  0.8160667528763573
species:coords:index
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [8.0472806 2.22      5.0609723] : 16
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
!!!atention to nb coordination!!!
         [2.358166624090881, 2.49389127002558, 2.3686929025955545, 2.4557858053749317, 2.455785805374932, 2.3581666240908805, 2.5160782195343994, 2.368692902595555]
         [2.35816662409088, 2.493891270025581, 2.3686929025955554, 2.4557858053749317, 2.4557858053749317, 2.35816662409088, 2.5160782195343994, 2.3686929025955554]

ce_symbol  = DDPN:8
ce_fraction=  0.1403424547413659
species:coords:index
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [8.0472806 2.22      5.0609723] : 16
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
!!!atention to nb coordination!!!
         [2.358166624090881, 2.49389127002558, 2.3686929025955545, 2.4557858053749317, 2.455785805374932, 2.3581666240908805, 2.5160782195343994, 2.368692902595555]
         [2.35816662409088, 2.493891270025581, 2.3686929025955554, 2.4557858053749317, 2.4557858053749317, 2.35816662409088, 2.5160782195343994, 2.3686929025955554]

ce_symbol  = SA:8
ce_fraction=  0.02435084263225842
species:coords:index
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [8.0472806 2.22      5.0609723] : 16
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
!!!atention to nb coordination!!!
         [2.358166624090881, 2.49389127002558, 2.3686929025955545, 2.4557858053749317, 2.455785805374932, 2.3581666240908805, 2.5160782195343994, 2.368692902595555]
         [2.35816662409088, 2.493891270025581, 2.3686929025955554, 2.4557858053749317, 2.4557858053749317, 2.35816662409088, 2.5160782195343994, 2.3686929025955554]

ce_symbol  = DD:8
ce_fraction=  0.018957561912022813
species:coords:index
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [8.0472806 2.22      5.0609723] : 16
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
!!!atention to nb coordination!!!
         [2.358166624090881, 2.49389127002558, 2.3686929025955545, 2.4557858053749317, 2.455785805374932, 2.3581666240908805, 2.5160782195343994, 2.368692902595555]
         [2.35816662409088, 2.493891270025581, 2.3686929025955554, 2.4557858053749317, 2.4557858053749317, 2.35816662409088, 2.5160782195343994, 2.3686929025955554]

ce_symbol  = BO_3:8
ce_fraction=  0.0002823878379955178
species:coords:index
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [8.0472806 2.22      5.0609723] : 16
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
!!!atention to nb coordination!!!
         [2.358166624090881, 2.49389127002558, 2.3686929025955545, 2.4557858053749317, 2.455785805374932, 2.3581666240908805, 2.5160782195343994, 2.368692902595555]
         [2.35816662409088, 2.493891270025581, 2.3686929025955554, 2.4557858053749317, 2.4557858053749317, 2.35816662409088, 2.5160782195343994, 2.3686929025955554]


**isite= 3
Ca2+1 : [2.3580742 0.74      1.6958566]

ce_symbol  = SBT:8
ce_fraction=  0.8160667528763568
species:coords:index
O2-1 : [ 3.5002806 -0.74       0.2585277] : 17
O2-1 : [0.7484362 2.22      0.7851582] : 25
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [ 0.7484362 -0.74       0.7851582] : 25
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
O2-1 : [3.5002806 2.22      0.2585277] : 17
!!!atention to nb coordination!!!
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195344003, 2.4557858053749317, 2.4557858053749317, 2.35816662409088]
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195343994, 2.4557858053749317, 2.4557858053749317, 2.3581666240908796]

ce_symbol  = DDPN:8
ce_fraction=  0.14034245474136628
species:coords:index
O2-1 : [ 3.5002806 -0.74       0.2585277] : 17
O2-1 : [0.7484362 2.22      0.7851582] : 25
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [ 0.7484362 -0.74       0.7851582] : 25
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
O2-1 : [3.5002806 2.22      0.2585277] : 17
!!!atention to nb coordination!!!
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195344003, 2.4557858053749317, 2.4557858053749317, 2.35816662409088]
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195343994, 2.4557858053749317, 2.4557858053749317, 2.3581666240908796]

ce_symbol  = SA:8
ce_fraction=  0.02435084263225835
species:coords:index
O2-1 : [ 3.5002806 -0.74       0.2585277] : 17
O2-1 : [0.7484362 2.22      0.7851582] : 25
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [ 0.7484362 -0.74       0.7851582] : 25
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
O2-1 : [3.5002806 2.22      0.2585277] : 17
!!!atention to nb coordination!!!
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195344003, 2.4557858053749317, 2.4557858053749317, 2.35816662409088]
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195343994, 2.4557858053749317, 2.4557858053749317, 2.3581666240908796]

ce_symbol  = DD:8
ce_fraction=  0.01895756191202294
species:coords:index
O2-1 : [ 3.5002806 -0.74       0.2585277] : 17
O2-1 : [0.7484362 2.22      0.7851582] : 25
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [ 0.7484362 -0.74       0.7851582] : 25
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
O2-1 : [3.5002806 2.22      0.2585277] : 17
!!!atention to nb coordination!!!
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195344003, 2.4557858053749317, 2.4557858053749317, 2.35816662409088]
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195343994, 2.4557858053749317, 2.4557858053749317, 2.3581666240908796]

ce_symbol  = BO_3:8
ce_fraction=  0.0002823878379955178
species:coords:index
O2-1 : [ 3.5002806 -0.74       0.2585277] : 17
O2-1 : [0.7484362 2.22      0.7851582] : 25
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [ 0.7484362 -0.74       0.7851582] : 25
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
O2-1 : [3.5002806 2.22      0.2585277] : 17
!!!atention to nb coordination!!!
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195344003, 2.4557858053749317, 2.4557858053749317, 2.35816662409088]
         [2.35816662409088, 2.3686929025955554, 2.4938912700255806, 2.3686929025955554, 2.5160782195343994, 2.4557858053749317, 2.4557858053749317, 2.3581666240908796]


**isite= 4
Cr3+1 : [5.0899118 2.22      6.5153236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [6.3721658 0.74      7.0174844] : 15
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [3.7985638 3.7       6.1046582] : 26
O2-1 : [6.3721658 3.7       7.0174844] : 15
!!!atention to nb coordination!!!
         [2.006645391657718, 2.0215688931057088, 2.0135792891984163, 1.9916147144783298, 2.0066453916577185, 2.021568893105709]
         [2.0066453916577185, 2.0215688931057083, 2.013579289198415, 1.9916147144783296, 2.006645391657719, 2.0215688931057088]


**isite= 5
Cr3+1 : [0.5429118 2.22      9.4431764]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.8251658 3.7       8.9410156] : 14
O2-1 : [ 0.7484362  2.22      11.4241582] : 25
O2-1 : [-0.7484362  3.7        9.8538418] : 27
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [-0.259179  2.22      7.596246] : 21
O2-1 : [-0.7484362  0.74       9.8538418] : 27
!!!atention to nb coordination!!!
         [2.0215688931057088, 1.9916147144783287, 2.006645391657718, 2.021568893105708, 2.013579289198414, 2.0066453916577176]
         [2.0215688931057088, 1.9916147144783287, 2.0066453916577194, 2.0215688931057083, 2.013579289198415, 2.006645391657719]


**isite= 6
Cr3+1 : [4.0040882 0.74      4.1236764]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.2954362 2.22      4.5343418] : 24
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [3.7985638 0.74      6.1046582] : 26
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [ 5.2954362 -0.74       4.5343418] : 24
O2-1 : [ 2.7218342 -0.74       3.6215156] : 13
!!!atention to nb coordination!!!
         [2.0066453916577194, 2.021568893105708, 1.9916147144783305, 2.013579289198415, 2.0066453916577194, 2.0215688931057083]
         [2.0066453916577185, 2.0215688931057083, 1.9916147144783296, 2.0135792891984146, 2.006645391657719, 2.0215688931057083]


**isite= 7
Cr3+1 : [8.5510882 0.74      1.1958236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 7.2688342 -0.74       1.6979844] : 12
O2-1 : [ 8.3455638  0.74      -0.7851582] : 27
O2-1 : [ 9.8424362 -0.74       0.7851582] : 25
O2-1 : [9.353179 0.74     3.042754] : 23
O2-1 : [9.8424362 2.22      0.7851582] : 25
!!!atention to nb coordination!!!
         [2.021568893105708, 2.021568893105708, 1.9916147144783283, 2.006645391657719, 2.0135792891984146, 2.0066453916577185]
         [2.0215688931057083, 2.0215688931057083, 1.9916147144783292, 2.006645391657719, 2.0135792891984146, 2.0066453916577185]


**isite= 8
Cr3+1 : [5.3027114 2.22      1.074539 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.806179 0.74     2.276746] : 22
O2-1 : [ 5.5937194  0.74      -0.2585277] : 19
O2-1 : [3.5002806 2.22      0.2585277] : 17
O2-1 : [4.806179 3.7      2.276746] : 22
O2-1 : [7.2688342 2.22      1.6979844] : 12
O2-1 : [ 5.5937194  3.7       -0.2585277] : 19
!!!atention to nb coordination!!!
         [1.9703416188820555, 2.0129958973412956, 1.978542703738364, 1.9703416188820562, 2.0626010354552355, 2.0129958973412965]
         [1.970341618882056, 2.0129958973412956, 1.9785427037383645, 1.9703416188820564, 2.0626010354552347, 2.012995897341296]


**isite= 9
Cr3+1 : [0.7557114 2.22      4.244961 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.259179 3.7      3.042754] : 23
O2-1 : [2.7218342 2.22      3.6215156] : 13
O2-1 : [1.0467194 3.7       5.5780277] : 18
O2-1 : [0.259179 0.74     3.042754] : 23
O2-1 : [-1.0467194  2.22       5.0609723] : 16
O2-1 : [1.0467194 0.74      5.5780277] : 18
!!!atention to nb coordination!!!
         [1.9703416188820564, 2.062601035455235, 2.012995897341297, 1.9703416188820557, 1.9785427037383627, 2.012995897341296]
         [1.9703416188820564, 2.0626010354552347, 2.012995897341296, 1.970341618882056, 1.978542703738365, 2.0129958973412956]


**isite= 10
Cr3+1 : [3.7912886 0.74      9.564461 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.5937194  0.74      10.3804723] : 19
O2-1 : [ 4.287821 -0.74      8.362254] : 20
O2-1 : [ 3.5002806 -0.74      10.8975277] : 17
O2-1 : [4.287821 2.22     8.362254] : 20
O2-1 : [1.8251658 0.74      8.9410156] : 14
O2-1 : [ 3.5002806  2.22      10.8975277] : 17
!!!atention to nb coordination!!!
         [1.978542703738366, 1.9703416188820553, 2.012995897341296, 1.9703416188820548, 2.0626010354552333, 2.0129958973412956]
         [1.9785427037383652, 1.9703416188820557, 2.0129958973412956, 1.9703416188820557, 2.062601035455234, 2.0129958973412956]


**isite= 11
Cr3+1 : [8.3382886 0.74      6.394039 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.3721658 0.74      7.0174844] : 15
O2-1 : [8.834821 2.22     7.596246] : 21
O2-1 : [ 8.834821 -0.74      7.596246] : 21
O2-1 : [10.1407194  0.74       5.5780277] : 18
O2-1 : [ 8.0472806 -0.74       5.0609723] : 16
O2-1 : [8.0472806 2.22      5.0609723] : 16
!!!atention to nb coordination!!!
         [2.0626010354552338, 1.9703416188820562, 1.9703416188820564, 1.9785427037383654, 2.0129958973412956, 2.0129958973412956]
         [2.0626010354552347, 1.9703416188820555, 1.9703416188820557, 1.9785427037383638, 2.0129958973412956, 2.0129958973412956]


**isite= 12
O2-1 : [7.2688342 2.22      1.6979844]


**isite= 13
O2-1 : [2.7218342 2.22      3.6215156]


**isite= 14
O2-1 : [1.8251658 0.74      8.9410156]


**isite= 15
O2-1 : [6.3721658 0.74      7.0174844]


**isite= 16
O2-1 : [8.0472806 2.22      5.0609723]


**isite= 17
O2-1 : [3.5002806 2.22      0.2585277]


**isite= 18
O2-1 : [1.0467194 0.74      5.5780277]


**isite= 19
O2-1 : [ 5.5937194  0.74      10.3804723]


**isite= 20
O2-1 : [4.287821 2.22     8.362254]


**isite= 21
O2-1 : [8.834821 2.22     7.596246]


**isite= 22
O2-1 : [4.806179 0.74     2.276746]


**isite= 23
O2-1 : [0.259179 0.74     3.042754]


**isite= 24
O2-1 : [5.2954362 2.22      4.5343418]


**isite= 25
O2-1 : [0.7484362 2.22      0.7851582]


**isite= 26
O2-1 : [3.7985638 0.74      6.1046582]


**isite= 27
O2-1 : [8.3455638 0.74      9.8538418]

END

