cif name= ./1536006.cif
./1536006.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.935900   9.935900  14.429500
         [2.755205849116541, 2.755205849116541, 2.7552058491165408, 3.542732204504129, 3.5427322045041283, 2.7552058491165403, 3.5427322045041283, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.7552058491165403, 3.5427322045041283]
         [2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.755205849116541, 3.5427322045041287]

ce_symbol  = C:12
ce_fraction=  0.07504931528447947
species:coords:index
O1 : [-0.88533837  1.53345104  9.32564156] : 68
O1 : [-0.88533837 -1.53345104  9.32564156] : 70
O1 : [-1.77067674  0.          5.10385845] : 76
K1 : [-3.29017393  0.          8.52841168] : 6
K1 : [-1.64508696 -2.8493742   5.90108832] : 10
O1 : [ 0.88533837 -1.53345104  5.10385845] : 72
K1 : [-1.64508696  2.8493742   5.90108832] : 14
K1 : [1.64508696 2.8493742  8.52841168] : 4
O1 : [1.77067674 0.         9.32564156] : 66
K1 : [ 1.64508696 -2.8493742   8.52841168] : 8
O1 : [0.88533837 1.53345104 5.10385845] : 74
K1 : [3.29017393 0.         5.90108832] : 12
!!!atention to nb coordination!!!
         [2.755205849116541, 2.755205849116541, 2.7552058491165408, 3.542732204504129, 3.5427322045041283, 2.7552058491165403, 3.5427322045041283, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.7552058491165403, 3.5427322045041283]
         [2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.755205849116541, 3.5427322045041287]

ce_symbol  = AC:12
ce_fraction=  0.01833650366984815
species:coords:index
O1 : [-0.88533837  1.53345104  9.32564156] : 68
O1 : [-0.88533837 -1.53345104  9.32564156] : 70
O1 : [-1.77067674  0.          5.10385845] : 76
K1 : [-3.29017393  0.          8.52841168] : 6
K1 : [-1.64508696 -2.8493742   5.90108832] : 10
O1 : [ 0.88533837 -1.53345104  5.10385845] : 72
K1 : [-1.64508696  2.8493742   5.90108832] : 14
K1 : [1.64508696 2.8493742  8.52841168] : 4
O1 : [1.77067674 0.         9.32564156] : 66
K1 : [ 1.64508696 -2.8493742   8.52841168] : 8
O1 : [0.88533837 1.53345104 5.10385845] : 74
K1 : [3.29017393 0.         5.90108832] : 12
!!!atention to nb coordination!!!
         [2.755205849116541, 2.755205849116541, 2.7552058491165408, 3.542732204504129, 3.5427322045041283, 2.7552058491165403, 3.5427322045041283, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.7552058491165403, 3.5427322045041283]
         [2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 3.5427322045041287, 2.755205849116541, 3.5427322045041287]


**isite= 17
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9066141810456723
species:coords:index
O1 : [0.88533837 1.53345104 2.11089156] : 67
K1 : [3.29017393 0.         1.31366168] : 9
O1 : [ 1.77067674  0.         -2.11089156] : 73
O1 : [-0.88533837 -1.53345104 -2.11089156] : 77
O1 : [-0.88533837  1.53345104 -2.11089156] : 75
K1 : [ 1.64508696  2.8493742  -1.31366168] : 13
K1 : [ 1.64508696 -2.8493742  -1.31366168] : 11
K1 : [-1.64508696  2.8493742   1.31366168] : 5
O1 : [ 0.88533837 -1.53345104  2.11089156] : 71
O1 : [-1.77067674  0.          2.11089156] : 69
K1 : [-1.64508696 -2.8493742   1.31366168] : 7
K1 : [-3.29017393  0.         -1.31366168] : 15
!!!atention to nb coordination!!!
         [2.755205849116541, 3.5427322045041287, 2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.542732204504129]
         [2.755205849116541, 3.5427322045041287, 2.7552058491165416, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.5427322045041287]

ce_symbol  = C:12
ce_fraction=  0.0750493152844795
species:coords:index
O1 : [0.88533837 1.53345104 2.11089156] : 67
K1 : [3.29017393 0.         1.31366168] : 9
O1 : [ 1.77067674  0.         -2.11089156] : 73
O1 : [-0.88533837 -1.53345104 -2.11089156] : 77
O1 : [-0.88533837  1.53345104 -2.11089156] : 75
K1 : [ 1.64508696  2.8493742  -1.31366168] : 13
K1 : [ 1.64508696 -2.8493742  -1.31366168] : 11
K1 : [-1.64508696  2.8493742   1.31366168] : 5
O1 : [ 0.88533837 -1.53345104  2.11089156] : 71
O1 : [-1.77067674  0.          2.11089156] : 69
K1 : [-1.64508696 -2.8493742   1.31366168] : 7
K1 : [-3.29017393  0.         -1.31366168] : 15
!!!atention to nb coordination!!!
         [2.755205849116541, 3.5427322045041287, 2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.542732204504129]
         [2.755205849116541, 3.5427322045041287, 2.7552058491165416, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.5427322045041287]

ce_symbol  = AC:12
ce_fraction=  0.018336503669848164
species:coords:index
O1 : [0.88533837 1.53345104 2.11089156] : 67
K1 : [3.29017393 0.         1.31366168] : 9
O1 : [ 1.77067674  0.         -2.11089156] : 73
O1 : [-0.88533837 -1.53345104 -2.11089156] : 77
O1 : [-0.88533837  1.53345104 -2.11089156] : 75
K1 : [ 1.64508696  2.8493742  -1.31366168] : 13
K1 : [ 1.64508696 -2.8493742  -1.31366168] : 11
K1 : [-1.64508696  2.8493742   1.31366168] : 5
O1 : [ 0.88533837 -1.53345104  2.11089156] : 71
O1 : [-1.77067674  0.          2.11089156] : 69
K1 : [-1.64508696 -2.8493742   1.31366168] : 7
K1 : [-3.29017393  0.         -1.31366168] : 15
!!!atention to nb coordination!!!
         [2.755205849116541, 3.5427322045041287, 2.755205849116541, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.542732204504129]
         [2.755205849116541, 3.5427322045041287, 2.7552058491165416, 2.755205849116541, 2.755205849116541, 3.5427322045041287, 3.5427322045041287, 3.5427322045041287, 2.755205849116541, 2.7552058491165416, 3.5427322045041287, 3.5427322045041287]


**isite= 18
Gd1 : [4.96795    2.86824727 7.21475   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.97271789 1.32538838 5.87208503] : 52
O1 : [4.13417895 4.50983123 8.55741498] : 46
O1 : [6.80648894 2.7695222  8.55741498] : 44
O1 : [3.96318211 1.32538838 8.55741498] : 42
O1 : [5.80172105 4.50983123 5.87208503] : 48
O1 : [3.12941106 2.7695222  5.87208503] : 50


**isite= 19
Gd1 : [0.         5.73649454 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.83377105 4.09491058 1.34266497] : 43
O1 : [-1.83853894  5.83521961  1.34266497] : 47
O1 : [-0.83377105  4.09491058 -1.34266497] : 51
O1 : [1.00476789 7.27935343 1.34266497] : 45
O1 : [ 1.83853894  5.83521961 -1.34266497] : 53
O1 : [-1.00476789  7.27935343 -1.34266497] : 49
!!!atention to nb coordination!!!
         [2.2787543294372647, 2.2787543294372656, 2.2787543294372656, 2.278754329437266, 2.2787543294372665, 2.278754329437267]
         [2.2787543294372647, 2.278754329437265, 2.2787543294372656, 2.278754329437266, 2.2787543294372665, 2.278754329437267]


**isite= 20
Gd1 : [0.         5.73649454 7.21475   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.83853894  5.83521961  5.87208503] : 56
O1 : [1.83853894 5.83521961 8.55741498] : 62
O1 : [0.83377105 4.09491058 5.87208503] : 58
O1 : [1.00476789 7.27935343 5.87208503] : 54
O1 : [-0.83377105  4.09491058  8.55741498] : 60
O1 : [-1.00476789  7.27935343  8.55741498] : 64
!!!atention to nb coordination!!!
         [2.278754329437267, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665]
         [2.2787543294372665, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665, 2.2787543294372665]


**isite= 21
Gd1 : [4.96795    2.86824727 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.80172105 4.50983123 1.34266497] : 63
O1 : [3.12941106 2.7695222  1.34266497] : 65
O1 : [5.97271789 1.32538838 1.34266497] : 61
O1 : [ 4.13417895  4.50983123 -1.34266497] : 55
O1 : [ 6.80648894  2.7695222  -1.34266497] : 59
O1 : [ 3.96318211  1.32538838 -1.34266497] : 57
!!!atention to nb coordination!!!
         [2.2787543294372647, 2.278754329437266, 2.2787543294372647, 2.2787543294372665, 2.278754329437266, 2.278754329437267]
         [2.2787543294372647, 2.278754329437266, 2.2787543294372647, 2.2787543294372665, 2.2787543294372656, 2.2787543294372665]


**isite= 22
Gd1 : [ 0.        0.       10.822125]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.88533837  1.53345104 12.31860845] : 75
O1 : [-0.88533837  1.53345104  9.32564156] : 68
O1 : [ 1.77067674  0.         12.31860845] : 73
O1 : [1.77067674 0.         9.32564156] : 66
O1 : [-0.88533837 -1.53345104 12.31860845] : 77
O1 : [-0.88533837 -1.53345104  9.32564156] : 70
!!!atention to nb coordination!!!
         [2.318352608037602, 2.318352608037601, 2.318352608037602, 2.318352608037601, 2.318352608037602, 2.318352608037601]
         [2.318352608037602, 2.3183526080376007, 2.318352608037602, 2.318352608037601, 2.318352608037602, 2.3183526080376007]


**isite= 23
Gd1 : [0.       0.       3.607375]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.88533837 -1.53345104  2.11089156] : 71
O1 : [0.88533837 1.53345104 2.11089156] : 67
O1 : [-1.77067674  0.          5.10385845] : 76
O1 : [-1.77067674  0.          2.11089156] : 69
O1 : [0.88533837 1.53345104 5.10385845] : 74
O1 : [ 0.88533837 -1.53345104  5.10385845] : 72
!!!atention to nb coordination!!!
         [2.318352608037601, 2.318352608037601, 2.3183526080376025, 2.3183526080376016, 2.318352608037602, 2.318352608037602]
         [2.318352608037601, 2.318352608037601, 2.3183526080376016, 2.318352608037601, 2.3183526080376016, 2.3183526080376016]


**isite= 24
Si1 : [3.39320921 0.         9.2840846 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.96318211 1.32538838 8.55741498] : 42
O1 : [ 3.96318211 -1.32538838  8.55741498] : 64
O1 : [1.77067674 0.         9.32564156] : 66
O1 : [ 4.01907155  0.         10.822125  ] : 36
!!!atention to nb coordination!!!
         [1.6154170382938626, 1.6154170382938624, 1.623064569611678, 1.6605035252279834]
         [1.6154170382938626, 1.6154170382938626, 1.623064569611678, 1.6605035252279834]


**isite= 25
Si1 : [1.6966046  2.93860538 2.0693346 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.88533837 1.53345104 2.11089156] : 67
O1 : [0.83377105 4.09491058 1.34266497] : 43
O1 : [2.00953578 3.48061806 3.607375  ] : 37
O1 : [3.12941106 2.7695222  1.34266497] : 65


**isite= 26
Si1 : [-1.6966046   2.93860538  9.2840846 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.88533837  1.53345104  9.32564156] : 68
O1 : [-3.12941106  2.7695222   8.55741498] : 44
O1 : [-0.83377105  4.09491058  8.55741498] : 60
O1 : [-2.00953578  3.48061806 10.822125  ] : 38
!!!atention to nb coordination!!!
         [1.623064569611678, 1.6154170382938629, 1.6154170382938629, 1.6605035252279834]
         [1.623064569611678, 1.6154170382938629, 1.6154170382938626, 1.6605035252279832]


**isite= 27
Si1 : [6.54269079 0.         2.0693346 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.97271789 -1.32538838  1.34266497] : 45
O1 : [5.97271789 1.32538838 1.34266497] : 61
O1 : [8.16522326 0.         2.11089156] : 69
O1 : [5.91682845 0.         3.607375  ] : 39
!!!atention to nb coordination!!!
         [1.6154170382938633, 1.6154170382938635, 1.6230645696116777, 1.6605035252279845]
         [1.6154170382938635, 1.6154170382938635, 1.6230645696116777, 1.6605035252279847]


**isite= 28
Si1 : [3.2713454  5.66613643 9.2840846 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.08261163 7.07129077 9.32564156] : 70
O1 : [ 2.95841422  5.12412375 10.822125  ] : 40
O1 : [4.13417895 4.50983123 8.55741498] : 46
O1 : [1.83853894 5.83521961 8.55741498] : 62
!!!atention to nb coordination!!!
         [1.6230645696116779, 1.6605035252279838, 1.615417038293863, 1.6154170382938629]
         [1.6230645696116779, 1.6605035252279838, 1.6154170382938629, 1.6154170382938629]


**isite= 29
Si1 : [-3.2713454   5.66613643  2.0693346 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.83853894  5.83521961  1.34266497] : 47
O1 : [-4.13417895  4.50983123  1.34266497] : 63
O1 : [-2.95841422  5.12412375  3.607375  ] : 41
O1 : [-4.08261163  7.07129077  2.11089156] : 71
!!!atention to nb coordination!!!
         [1.6154170382938633, 1.615417038293864, 1.6605035252279847, 1.623064569611678]
         [1.6154170382938637, 1.615417038293864, 1.6605035252279847, 1.623064569611678]


**isite= 30
Si1 : [-3.2713454   5.66613643  5.1454154 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.83853894  5.83521961  5.87208503] : 56
O1 : [-2.95841422  5.12412375  3.607375  ] : 41
O1 : [-4.13417895  4.50983123  5.87208503] : 48
O1 : [-4.08261163  7.07129077  5.10385845] : 72
!!!atention to nb coordination!!!
         [1.6154170382938624, 1.6605035252279847, 1.615417038293863, 1.6230645696116779]
         [1.6154170382938629, 1.6605035252279847, 1.6154170382938629, 1.6230645696116779]


**isite= 31
Si1 : [ 3.39320921  0.         12.36016541]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77067674  0.         12.31860845] : 73
O1 : [ 3.96318211 -1.32538838 13.08683503] : 49
O1 : [ 4.01907155  0.         10.822125  ] : 36
O1 : [ 3.96318211  1.32538838 13.08683503] : 57
!!!atention to nb coordination!!!
         [1.623064569611678, 1.6154170382938624, 1.6605035252279852, 1.6154170382938626]
         [1.623064569611678, 1.6154170382938626, 1.6605035252279852, 1.6154170382938626]


**isite= 32
Si1 : [1.6966046  2.93860538 5.1454154 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.83377105 4.09491058 5.87208503] : 58
O1 : [2.00953578 3.48061806 3.607375  ] : 37
O1 : [0.88533837 1.53345104 5.10385845] : 74
O1 : [3.12941106 2.7695222  5.87208503] : 50


**isite= 33
Si1 : [-1.6966046   2.93860538 12.36016541]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.83377105  4.09491058 13.08683503] : 51
O1 : [-3.12941106  2.7695222  13.08683503] : 59
O1 : [-2.00953578  3.48061806 10.822125  ] : 38
O1 : [-0.88533837  1.53345104 12.31860845] : 75
!!!atention to nb coordination!!!
         [1.6154170382938629, 1.6154170382938629, 1.6605035252279852, 1.623064569611678]
         [1.6154170382938626, 1.6154170382938629, 1.660503525227985, 1.623064569611678]


**isite= 34
Si1 : [6.54269079 0.         5.1454154 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.97271789 1.32538838 5.87208503] : 52
O1 : [ 5.97271789 -1.32538838  5.87208503] : 54
O1 : [8.16522326 0.         5.10385845] : 76
O1 : [5.91682845 0.         3.607375  ] : 39
!!!atention to nb coordination!!!
         [1.6154170382938626, 1.6154170382938624, 1.6230645696116777, 1.6605035252279845]
         [1.6154170382938626, 1.6154170382938626, 1.6230645696116777, 1.6605035252279847]


**isite= 35
Si1 : [ 3.2713454   5.66613643 12.36016541]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.83853894  5.83521961 13.08683503] : 53
O1 : [ 4.08261163  7.07129077 12.31860845] : 77
O1 : [ 4.13417895  4.50983123 13.08683503] : 55
O1 : [ 2.95841422  5.12412375 10.822125  ] : 40
!!!atention to nb coordination!!!
         [1.6154170382938629, 1.6230645696116779, 1.615417038293863, 1.6605035252279854]
         [1.6154170382938629, 1.6230645696116779, 1.6154170382938629, 1.6605035252279854]


**isite= 36
O1 : [ 4.01907155  0.         10.822125  ]

ce_symbol  = A:2
ce_fraction=  0.996300359489638
species:coords:index
Si1 : [ 3.39320921  0.         12.36016541] : 31
Si1 : [3.39320921 0.         9.2840846 ] : 24

ce_symbol  = L:2
ce_fraction=  0.0036996405103619343
species:coords:index
Si1 : [ 3.39320921  0.         12.36016541] : 31
Si1 : [3.39320921 0.         9.2840846 ] : 24


**isite= 37
O1 : [2.00953578 3.48061806 3.607375  ]

ce_symbol  = A:2
ce_fraction=  0.996300359489638
species:coords:index
Si1 : [1.6966046  2.93860538 2.0693346 ] : 25
Si1 : [1.6966046  2.93860538 5.1454154 ] : 32
!!!atention to nb coordination!!!
         [1.6605035252279838, 1.660503525227984]
         [1.660503525227984, 1.660503525227984]

ce_symbol  = L:2
ce_fraction=  0.0036996405103619534
species:coords:index
Si1 : [1.6966046  2.93860538 2.0693346 ] : 25
Si1 : [1.6966046  2.93860538 5.1454154 ] : 32
!!!atention to nb coordination!!!
         [1.6605035252279838, 1.660503525227984]
         [1.660503525227984, 1.660503525227984]


**isite= 38
O1 : [-2.00953578  3.48061806 10.822125  ]

ce_symbol  = A:2
ce_fraction=  0.996300359489638
species:coords:index
Si1 : [-1.6966046   2.93860538 12.36016541] : 33
Si1 : [-1.6966046   2.93860538  9.2840846 ] : 26
!!!atention to nb coordination!!!
         [1.660503525227985, 1.6605035252279834]
         [1.660503525227985, 1.6605035252279832]

ce_symbol  = L:2
ce_fraction=  0.003699640510361965
species:coords:index
Si1 : [-1.6966046   2.93860538 12.36016541] : 33
Si1 : [-1.6966046   2.93860538  9.2840846 ] : 26
!!!atention to nb coordination!!!
         [1.660503525227985, 1.6605035252279834]
         [1.660503525227985, 1.6605035252279832]


**isite= 39
O1 : [5.91682845 0.         3.607375  ]

ce_symbol  = A:2
ce_fraction=  0.9963003594896381
species:coords:index
Si1 : [6.54269079 0.         2.0693346 ] : 27
Si1 : [6.54269079 0.         5.1454154 ] : 34
!!!atention to nb coordination!!!
         [1.660503525227984, 1.6605035252279845]
         [1.6605035252279847, 1.6605035252279847]

ce_symbol  = L:2
ce_fraction=  0.0036996405103618146
species:coords:index
Si1 : [6.54269079 0.         2.0693346 ] : 27
Si1 : [6.54269079 0.         5.1454154 ] : 34
!!!atention to nb coordination!!!
         [1.660503525227984, 1.6605035252279845]
         [1.6605035252279847, 1.6605035252279847]


**isite= 40
O1 : [ 2.95841422  5.12412375 10.822125  ]

ce_symbol  = A:2
ce_fraction=  0.9963003594896382
species:coords:index
Si1 : [3.2713454  5.66613643 9.2840846 ] : 28
Si1 : [ 3.2713454   5.66613643 12.36016541] : 35

ce_symbol  = L:2
ce_fraction=  0.003699640510361801
species:coords:index
Si1 : [3.2713454  5.66613643 9.2840846 ] : 28
Si1 : [ 3.2713454   5.66613643 12.36016541] : 35


**isite= 41
O1 : [-2.95841422  5.12412375  3.607375  ]

ce_symbol  = A:2
ce_fraction=  0.9963003594896384
species:coords:index
Si1 : [-3.2713454   5.66613643  2.0693346 ] : 29
Si1 : [-3.2713454   5.66613643  5.1454154 ] : 30
!!!atention to nb coordination!!!
         [1.660503525227984, 1.6605035252279845]
         [1.6605035252279847, 1.6605035252279847]

ce_symbol  = L:2
ce_fraction=  0.003699640510361777
species:coords:index
Si1 : [-3.2713454   5.66613643  2.0693346 ] : 29
Si1 : [-3.2713454   5.66613643  5.1454154 ] : 30
!!!atention to nb coordination!!!
         [1.660503525227984, 1.6605035252279845]
         [1.6605035252279847, 1.6605035252279847]


**isite= 42
O1 : [3.96318211 1.32538838 8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.39320921 0.         9.2840846 ] : 24


**isite= 43
O1 : [0.83377105 4.09491058 1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 2.0693346 ] : 25
!!!atention to nb coordination!!!
         [1.6154170382938637]
         [1.6154170382938635]


**isite= 44
O1 : [6.80648894 2.7695222  8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.2392954  2.93860538 9.2840846 ] : 26


**isite= 45
O1 : [1.00476789 7.27935343 1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.57474079 8.60474181 2.0693346 ] : 27


**isite= 46
O1 : [4.13417895 4.50983123 8.55741498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2713454  5.66613643 9.2840846 ] : 28
!!!atention to nb coordination!!!
         [1.615417038293863]
         [1.6154170382938629]


**isite= 47
O1 : [-1.83853894  5.83521961  1.34266497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2713454   5.66613643  2.0693346 ] : 29
!!!atention to nb coordination!!!
         [1.6154170382938635]
         [1.6154170382938637]


**isite= 48
O1 : [5.80172105 4.50983123 5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.6645546  5.66613643 5.1454154 ] : 30
!!!atention to nb coordination!!!
         [1.615417038293863]
         [1.6154170382938629]


**isite= 49
O1 : [-1.00476789  7.27935343 13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.57474079  8.60474181 12.36016541] : 31


**isite= 50
O1 : [3.12941106 2.7695222  5.87208503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6966046  2.93860538 5.1454154 ] : 32


**isite= 51
O1 : [-0.83377105  4.09491058 13.08683503]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
