cif name= ./1514113.cif
./1514113.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.430000   9.430000   9.430000
Mn3+1 : [4.715 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 3.93231 -1.2259   1.39564] : 44
O2-1 : [ 5.9409  -1.39564 -0.78269] : 73
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [ 5.49769  1.2259  -1.39564] : 32
O2-1 : [ 3.31936 -0.78269 -1.2259 ] : 42
!!!atention to nb coordination!!!
         [2.015749353391933, 2.0157493533919335, 2.0157493533919344, 2.015749353391934, 2.015749353391933, 2.015749353391934]
         [2.015749353391933, 2.015749353391933, 2.015749353391934, 2.015749353391934, 2.015749353391933, 2.015749353391934]


**isite= 1
Mn3+1 : [4.715 4.715 4.715]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.11064 3.93231 5.9409 ] : 40
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [3.93231 5.9409  6.11064] : 33
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [5.49769 3.4891  3.31936] : 45


**isite= 2
Mn3+1 : [4.715 0.    4.715]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [ 3.4891  -1.39564  3.93231] : 36
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
O2-1 : [3.93231 1.2259  3.31936] : 46


**isite= 3
Mn3+1 : [0.    0.    4.715]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.78269 -1.2259   3.31936] : 35
O2-1 : [1.39564 0.78269 3.4891 ] : 43
O2-1 : [-1.2259   1.39564  3.93231] : 75
O2-1 : [ 1.2259  -1.39564  5.49769] : 63
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [-1.39564 -0.78269  5.9409 ] : 55
!!!atention to nb coordination!!!
         [2.015749353391934, 2.015749353391933, 2.015749353391934, 2.0157493533919344, 2.015749353391933, 2.015749353391933]
         [2.015749353391934, 2.015749353391933, 2.015749353391934, 2.015749353391934, 2.015749353391933, 2.0157493533919335]


**isite= 4
Mn3+1 : [2.3575  2.05574 4.715  ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634205
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [1.39564 0.78269 3.4891 ] : 43

ce_symbol  = O:6
ce_fraction=  0.13557136958696367
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [1.39564 0.78269 3.4891 ] : 43

ce_symbol  = T:6
ce_fraction=  0.13146673113087767
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [0.78269 1.2259  6.11064] : 47
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [1.39564 0.78269 3.4891 ] : 43

ce_symbol  = SS:4
ce_fraction=  0.03928282136717425
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [1.39564 0.78269 3.4891 ] : 43

ce_symbol  = SY:4
ce_fraction=  0.02213916655156387
species:coords:index
O2-1 : [3.4891  3.31936 5.49769] : 50
O2-1 : [1.2259  3.31936 3.93231] : 49
O2-1 : [3.31936 0.78269 5.9409 ] : 41
O2-1 : [1.39564 0.78269 3.4891 ] : 43


**isite= 5
Mn3+1 : [2.3575  7.37426 0.     ]

ce_symbol  = S:4
ce_fraction=  0.671539911363421
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 3.31936  8.64731 -1.2259 ] : 42
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [1.39564 8.64731 1.2259 ] : 64
!!!atention to nb coordination!!!
         [1.8681160832507178, 2.012128666884898, 1.8681160832507173, 2.012128666884898]
         [1.8681160832507178, 2.0121286668848977, 1.8681160832507178, 2.0121286668848977]

ce_symbol  = O:6
ce_fraction=  0.13557136958696475
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 3.31936  8.64731 -1.2259 ] : 42
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [ 0.78269  8.2041  -1.39564] : 69
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [1.39564 8.64731 1.2259 ] : 64
!!!atention to nb coordination!!!
         [1.8681160832507178, 2.012128666884898, 1.8681160832507173, 2.26196197388462, 2.261961973884619, 2.012128666884898]
         [1.8681160832507178, 2.0121286668848977, 1.8681160832507178, 2.2619619738846195, 2.261961973884619, 2.0121286668848977]

ce_symbol  = T:6
ce_fraction=  0.1314667311308761
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 3.31936  8.64731 -1.2259 ] : 42
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [ 0.78269  8.2041  -1.39564] : 69
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [1.39564 8.64731 1.2259 ] : 64
!!!atention to nb coordination!!!
         [1.8681160832507178, 2.012128666884898, 1.8681160832507173, 2.26196197388462, 2.261961973884619, 2.012128666884898]
         [1.8681160832507178, 2.0121286668848977, 1.8681160832507178, 2.2619619738846195, 2.261961973884619, 2.0121286668848977]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717421
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 3.31936  8.64731 -1.2259 ] : 42
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [1.39564 8.64731 1.2259 ] : 64
!!!atention to nb coordination!!!
         [1.8681160832507178, 2.012128666884898, 1.8681160832507173, 2.012128666884898]
         [1.8681160832507178, 2.0121286668848977, 1.8681160832507178, 2.0121286668848977]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563883
species:coords:index
O2-1 : [1.2259  6.11064 0.78269] : 72
O2-1 : [ 3.31936  8.64731 -1.2259 ] : 42
O2-1 : [ 3.4891   6.11064 -0.78269] : 51
O2-1 : [1.39564 8.64731 1.2259 ] : 64
!!!atention to nb coordination!!!
         [1.8681160832507178, 2.012128666884898, 1.8681160832507173, 2.012128666884898]
         [1.8681160832507178, 2.0121286668848977, 1.8681160832507178, 2.0121286668848977]


**isite= 6
Mn3+1 : [7.37426 0.      2.3575 ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634204
species:coords:index
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.64731 -1.2259   3.31936] : 35
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
!!!atention to nb coordination!!!
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507173]
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507178]

ce_symbol  = O:6
ce_fraction=  0.13557136958696517
species:coords:index
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.2041  -1.39564  0.78269] : 74
O2-1 : [ 8.64731 -1.2259   3.31936] : 35
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
!!!atention to nb coordination!!!
         [2.012128666884898, 2.26196197388462, 2.012128666884898, 2.2619619738846195, 1.8681160832507178, 1.8681160832507173]
         [2.012128666884898, 2.2619619738846195, 2.012128666884898, 2.2619619738846195, 1.8681160832507178, 1.8681160832507178]

ce_symbol  = T:6
ce_fraction=  0.13146673113087626
species:coords:index
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.2041  -1.39564  0.78269] : 74
O2-1 : [ 8.64731 -1.2259   3.31936] : 35
O2-1 : [8.2041  1.39564 3.93231] : 75
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
!!!atention to nb coordination!!!
         [2.012128666884898, 2.26196197388462, 2.012128666884898, 2.2619619738846195, 1.8681160832507178, 1.8681160832507173]
         [2.012128666884898, 2.2619619738846195, 2.012128666884898, 2.2619619738846195, 1.8681160832507178, 1.8681160832507178]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717426
species:coords:index
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.64731 -1.2259   3.31936] : 35
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
!!!atention to nb coordination!!!
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507173]
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507178]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563883
species:coords:index
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.64731 -1.2259   3.31936] : 35
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 6.11064 -0.78269  3.4891 ] : 53
!!!atention to nb coordination!!!
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507173]
         [2.012128666884898, 2.012128666884898, 1.8681160832507178, 1.8681160832507178]


**isite= 7
Mn3+1 : [6.77074 0.      7.0725 ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634221
species:coords:index
O2-1 : [ 8.03436 -0.78269  5.9409 ] : 55
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [8.03436 0.78269 8.2041 ] : 76
!!!atention to nb coordination!!!
         [1.868116083250717, 2.012128666884898, 2.0121286668848977, 1.8681160832507164]
         [1.8681160832507175, 2.0121286668848977, 2.0121286668848977, 1.8681160832507164]

ce_symbol  = O:6
ce_fraction=  0.13557136958696392
species:coords:index
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [ 8.03436 -0.78269  5.9409 ] : 55
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [ 5.9409  -1.39564  8.64731] : 73
O2-1 : [8.03436 0.78269 8.2041 ] : 76
!!!atention to nb coordination!!!
         [2.261961973884619, 1.868116083250717, 2.012128666884898, 2.0121286668848977, 2.2619619738846204, 1.8681160832507164]
         [2.261961973884619, 1.8681160832507175, 2.0121286668848977, 2.0121286668848977, 2.26196197388462, 1.8681160832507164]

ce_symbol  = T:6
ce_fraction=  0.1314667311308762
species:coords:index
O2-1 : [5.9409  1.39564 5.49769] : 48
O2-1 : [ 8.03436 -0.78269  5.9409 ] : 55
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [ 5.9409  -1.39564  8.64731] : 73
O2-1 : [8.03436 0.78269 8.2041 ] : 76
!!!atention to nb coordination!!!
         [2.261961973884619, 1.868116083250717, 2.012128666884898, 2.0121286668848977, 2.2619619738846204, 1.8681160832507164]
         [2.261961973884619, 1.8681160832507175, 2.0121286668848977, 2.0121286668848977, 2.26196197388462, 1.8681160832507164]

ce_symbol  = SS:4
ce_fraction=  0.039282821367173856
species:coords:index
O2-1 : [ 8.03436 -0.78269  5.9409 ] : 55
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [8.03436 0.78269 8.2041 ] : 76
!!!atention to nb coordination!!!
         [1.868116083250717, 2.012128666884898, 2.0121286668848977, 1.8681160832507164]
         [1.8681160832507175, 2.0121286668848977, 2.0121286668848977, 1.8681160832507164]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563935
species:coords:index
O2-1 : [ 8.03436 -0.78269  5.9409 ] : 55
O2-1 : [ 5.49769 -1.2259   6.11064] : 34
O2-1 : [5.49769 1.2259  8.03436] : 32
O2-1 : [8.03436 0.78269 8.2041 ] : 76
!!!atention to nb coordination!!!
         [1.868116083250717, 2.012128666884898, 2.0121286668848977, 1.8681160832507164]
         [1.8681160832507175, 2.0121286668848977, 2.0121286668848977, 1.8681160832507164]


**isite= 8
Mn3+1 : [4.715   2.3575  2.05574]

ce_symbol  = S:4
ce_fraction=  0.6715399113634211
species:coords:index
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.012128666884898]
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.0121286668848977]

ce_symbol  = O:6
ce_fraction=  0.13557136958696359
species:coords:index
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [1.8681160832507169, 2.2619619738846195, 1.8681160832507169, 2.0121286668848977, 2.261961973884619, 2.012128666884898]
         [1.8681160832507169, 2.2619619738846195, 1.8681160832507169, 2.0121286668848977, 2.261961973884619, 2.0121286668848977]

ce_symbol  = T:6
ce_fraction=  0.1314667311308772
species:coords:index
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [3.31936 3.93231 1.2259 ] : 79
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [1.8681160832507169, 2.2619619738846195, 1.8681160832507169, 2.0121286668848977, 2.261961973884619, 2.012128666884898]
         [1.8681160832507169, 2.2619619738846195, 1.8681160832507169, 2.0121286668848977, 2.261961973884619, 2.0121286668848977]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717428
species:coords:index
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.012128666884898]
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.0121286668848977]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563873
species:coords:index
O2-1 : [3.93231 1.2259  3.31936] : 46
O2-1 : [5.49769 3.4891  3.31936] : 45
O2-1 : [3.4891  1.39564 0.78269] : 61
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.012128666884898]
         [1.8681160832507169, 1.8681160832507169, 2.0121286668848977, 2.0121286668848977]


**isite= 9
Mn3+1 : [4.715   7.0725  2.65926]

ce_symbol  = S:4
ce_fraction=  0.6715399113634213
species:coords:index
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [3.4891  8.03436 3.93231] : 36
O2-1 : [5.9409  6.11064 3.93231] : 38
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.012128666884898]

ce_symbol  = O:6
ce_fraction=  0.13557136958696353
species:coords:index
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [6.11064 8.64731 3.4891 ] : 53
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [3.4891  8.03436 3.93231] : 36
O2-1 : [5.9409  6.11064 3.93231] : 38
!!!atention to nb coordination!!!
         [1.8681160832507173, 2.26196197388462, 2.2619619738846195, 1.8681160832507167, 2.012128666884898, 2.0121286668848986]
         [1.8681160832507173, 2.26196197388462, 2.2619619738846195, 1.8681160832507167, 2.012128666884898, 2.012128666884898]

ce_symbol  = T:6
ce_fraction=  0.13146673113087728
species:coords:index
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [6.11064 8.64731 3.4891 ] : 53
O2-1 : [3.31936 5.49769 3.4891 ] : 52
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [3.4891  8.03436 3.93231] : 36
O2-1 : [5.9409  6.11064 3.93231] : 38
!!!atention to nb coordination!!!
         [1.8681160832507173, 2.26196197388462, 2.2619619738846195, 1.8681160832507167, 2.012128666884898, 2.0121286668848986]
         [1.8681160832507173, 2.26196197388462, 2.2619619738846195, 1.8681160832507167, 2.012128666884898, 2.012128666884898]

ce_symbol  = SS:4
ce_fraction=  0.039282821367173926
species:coords:index
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [3.4891  8.03436 3.93231] : 36
O2-1 : [5.9409  6.11064 3.93231] : 38
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.012128666884898]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563914
species:coords:index
O2-1 : [3.93231 8.2041  1.39564] : 44
O2-1 : [5.49769 5.9409  1.39564] : 71
O2-1 : [3.4891  8.03436 3.93231] : 36
O2-1 : [5.9409  6.11064 3.93231] : 38
!!!atention to nb coordination!!!
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.0121286668848986]
         [1.8681160832507173, 1.8681160832507167, 2.012128666884898, 2.012128666884898]


**isite= 10
Mn3+1 : [7.0725  7.37426 4.715  ]

ce_symbol  = S:4
ce_fraction=  0.671539911363421
species:coords:index
O2-1 : [8.2041  6.11064 5.49769] : 37
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [8.03436 8.64731 5.9409 ] : 55
O2-1 : [6.11064 8.64731 3.4891 ] : 53
!!!atention to nb coordination!!!
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.0121286668848986]
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.012128666884898]

ce_symbol  = O:6
ce_fraction=  0.13557136958696475
species:coords:index
O2-1 : [8.2041  6.11064 5.49769] : 37
O2-1 : [5.49769 8.2041  6.11064] : 34
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [8.64731 8.2041  3.31936] : 35
O2-1 : [8.03436 8.64731 5.9409 ] : 55
O2-1 : [6.11064 8.64731 3.4891 ] : 53
!!!atention to nb coordination!!!
         [1.8681160832507175, 2.261961973884619, 1.8681160832507175, 2.26196197388462, 2.0121286668848986, 2.0121286668848986]
         [1.8681160832507175, 2.261961973884619, 1.8681160832507175, 2.26196197388462, 2.0121286668848986, 2.012128666884898]

ce_symbol  = T:6
ce_fraction=  0.13146673113087665
species:coords:index
O2-1 : [8.2041  6.11064 5.49769] : 37
O2-1 : [5.49769 8.2041  6.11064] : 34
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [8.64731 8.2041  3.31936] : 35
O2-1 : [8.03436 8.64731 5.9409 ] : 55
O2-1 : [6.11064 8.64731 3.4891 ] : 53
!!!atention to nb coordination!!!
         [1.8681160832507175, 2.261961973884619, 1.8681160832507175, 2.26196197388462, 2.0121286668848986, 2.0121286668848986]
         [1.8681160832507175, 2.261961973884619, 1.8681160832507175, 2.26196197388462, 2.0121286668848986, 2.012128666884898]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717371
species:coords:index
O2-1 : [8.2041  6.11064 5.49769] : 37
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [8.03436 8.64731 5.9409 ] : 55
O2-1 : [6.11064 8.64731 3.4891 ] : 53
!!!atention to nb coordination!!!
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.0121286668848986]
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.012128666884898]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563894
species:coords:index
O2-1 : [8.2041  6.11064 5.49769] : 37
O2-1 : [5.9409  6.11064 3.93231] : 38
O2-1 : [8.03436 8.64731 5.9409 ] : 55
O2-1 : [6.11064 8.64731 3.4891 ] : 53
!!!atention to nb coordination!!!
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.0121286668848986]
         [1.8681160832507175, 1.8681160832507175, 2.0121286668848986, 2.012128666884898]


**isite= 11
Mn3+1 : [7.0725  2.05574 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6715399113634216
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 8.03436  0.78269 -1.2259 ] : 76
O2-1 : [ 8.2041   3.31936 -0.78269] : 60
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [2.012128666884898, 2.0121286668848977, 1.8681160832507162, 1.8681160832507167]
         [2.012128666884898, 2.012128666884897, 1.8681160832507167, 1.8681160832507167]

ce_symbol  = O:6
ce_fraction=  0.1355713695869633
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.03436  0.78269 -1.2259 ] : 76
O2-1 : [ 8.2041   3.31936 -0.78269] : 60
O2-1 : [5.9409  3.31936 0.78269] : 39
O2-1 : [ 5.49769  1.2259  -1.39564] : 32
!!!atention to nb coordination!!!
         [2.012128666884898, 2.2619619738846204, 2.0121286668848977, 1.8681160832507162, 1.8681160832507167, 2.261961973884619]
         [2.012128666884898, 2.2619619738846204, 2.012128666884897, 1.8681160832507167, 1.8681160832507167, 2.261961973884619]

ce_symbol  = T:6
ce_fraction=  0.13146673113087695
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [8.64731 1.2259  1.39564] : 57
O2-1 : [ 8.03436  0.78269 -1.2259 ] : 76
O2-1 : [ 8.2041   3.31936 -0.78269] : 60
O2-1 : [5.9409  3.31936 0.78269] : 39
O2-1 : [ 5.49769  1.2259  -1.39564] : 32
!!!atention to nb coordination!!!
         [2.012128666884898, 2.2619619738846204, 2.0121286668848977, 1.8681160832507162, 1.8681160832507167, 2.261961973884619]
         [2.012128666884898, 2.2619619738846204, 2.012128666884897, 1.8681160832507167, 1.8681160832507167, 2.261961973884619]

ce_symbol  = SS:4
ce_fraction=  0.03928282136717418
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 8.03436  0.78269 -1.2259 ] : 76
O2-1 : [ 8.2041   3.31936 -0.78269] : 60
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [2.012128666884898, 2.0121286668848977, 1.8681160832507162, 1.8681160832507167]
         [2.012128666884898, 2.012128666884897, 1.8681160832507167, 1.8681160832507167]

ce_symbol  = SY:4
ce_fraction=  0.022139166551563897
species:coords:index
O2-1 : [6.11064 0.78269 1.2259 ] : 54
O2-1 : [ 8.03436  0.78269 -1.2259 ] : 76
O2-1 : [ 8.2041   3.31936 -0.78269] : 60
O2-1 : [5.9409  3.31936 0.78269] : 39
!!!atention to nb coordination!!!
         [2.012128666884898, 2.0121286668848977, 1.8681160832507162, 1.8681160832507167]
         [2.012128666884898, 2.012128666884897, 1.8681160832507167, 1.8681160832507167]


**isite= 12
Mn3+1 : [2.05574 0.      7.0725 ]

ce_symbol  = S:4
ce_fraction=  0.671539911363422
species:coords:index
O2-1 : [ 0.78269 -1.2259   8.03436] : 69
