cif name= ./2002565.cif
./2002565.cif
Full Formula (Ba4 La4 Ga4 O16)
Reduced Formula: BaLaGaO4
abc   :   5.912000   7.271300  10.043800
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5097  0.4164  0.0796
  1  Ba2+  0.0097  0.0836  0.9204
  2  Ba2+  0.9903  0.5836  0.5796
  3  Ba2+  0.4903  0.9164  0.4204
  4  La3+  0.5161  0.2537  0.6995
  5  La3+  0.0161  0.2463  0.3005
  6  La3+  0.9839  0.7463  0.1995
  7  La3+  0.4839  0.7537  0.8005
  8  Ga3+  0.4859  0.4676  0.4158
  9  Ga3+  0.9859  0.0324  0.5842
 10  Ga3+  0.0141  0.5324  0.9158
 11  Ga3+  0.5141  0.9676  0.0842
 12  O2-   0.497   0.597   0.576
 13  O2-   0.997   0.903   0.424
 14  O2-   0.003   0.403   0.076
 15  O2-   0.503   0.097   0.924
 16  O2-   0.258   0.556   0.306
 17  O2-   0.758   0.944   0.694
 18  O2-   0.242   0.444   0.806
 19  O2-   0.742   0.056   0.194
 20  O2-   0.351   0.247   0.463
 21  O2-   0.851   0.253   0.537
 22  O2-   0.149   0.753   0.963
 23  O2-   0.649   0.747   0.037
 24  O2-   0.748   0.512   0.322
 25  O2-   0.248   0.988   0.678
 26  O2-   0.752   0.488   0.822
 27  O2-   0.252   0.012   0.178

space_group_IT_number 19

*** lse ***


**isite= 0
Ba2+1 : [3.0133464  3.02776932 0.79948648]
ce_fraction=  0.0009560361406775247
species:coords:index
O2-1 : [ 2.973736   0.7053161 -0.7633288] : 15
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.799598103706672, 2.576816964425357]
         [2.7995981037066735, 2.576816964425356]


**isite= 1
Ba2+1 : [0.0573464  0.60788068 9.24431352]

ce_symbol  = A:2
ce_fraction=  0.8921949633987956
species:coords:index
O2-1 : [ 0.017736   2.9303339 10.8071288] : 14
O2-1 : [ 0.880888  -1.7960111  9.6721794] : 22
!!!atention to nb coordination!!!
         [2.7995981037066735, 2.576816964425356]
         [2.799598103706673, 2.5768169644253556]

ce_symbol  = DI:11
ce_fraction=  0.10684900046052702
species:coords:index
O2-1 : [ 0.017736   2.9303339 10.8071288] : 14
O2-1 : [-1.525296   0.4071928 11.9922972] : 19
O2-1 : [ 1.489824   0.0872556 11.8315964] : 27
O2-1 : [-2.938264   0.7053161  9.2804712] : 15
O2-1 : [-1.466176   3.5483944  8.2560036] : 26
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [-2.075112  -1.8396389 10.4154206] : 23
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [ 0.880888  -1.7960111  9.6721794] : 22
O2-1 : [-1.430704  -0.4071928  6.9703972] : 17
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
!!!atention to nb coordination!!!
         [2.7995981037066735, 3.177490660411607, 3.002844526372929, 2.9974126688665517, 3.456081298057149, 2.9182407950478875, 3.4509741689905553, 3.1739184030670957, 2.576816964425356, 2.9009246100341546, 2.8974774909575207]
         [2.799598103706673, 3.177490660411605, 3.0028445263729284, 2.9974126688665517, 3.45608129805715, 2.9182407950478875, 3.450974168990556, 3.1739184030670957, 2.5768169644253556, 2.9009246100341555, 2.8974774909575225]

ce_symbol  = L:2
ce_fraction=  0.0009560361406775412
species:coords:index
O2-1 : [ 0.017736   2.9303339 10.8071288] : 14
O2-1 : [ 0.880888  -1.7960111  9.6721794] : 22
!!!atention to nb coordination!!!
         [2.7995981037066735, 2.576816964425356]
         [2.799598103706673, 2.5768169644253556]


**isite= 2
Ba2+1 : [5.8546536  4.24353068 5.82138648]

ce_symbol  = A:2
ce_fraction=  0.8921949633987968
species:coords:index
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [5.894264  6.5659839 4.2585712] : 13
!!!atention to nb coordination!!!
         [2.5768169644253556, 2.7995981037066726]
         [2.5768169644253556, 2.7995981037066735]

ce_symbol  = DI:11
ce_fraction=  0.10684900046052581
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [8.850264  4.3409661 5.7852288] : 12
O2-1 : [7.378176  7.1840444 6.8096964] : 25
O2-1 : [7.987112  1.7960111 4.6502794] : 20
O2-1 : [7.342704  3.2284572 8.0953028] : 18
!!!atention to nb coordination!!!
         [2.9182407950478866, 2.8974774909575234, 3.1739184030670953, 3.0028445263729275, 2.5768169644253556, 2.7995981037066726, 3.1774906604116055, 2.9974126688665534, 3.4560812980571516, 3.4509741689905558, 2.900924610034158]
         [2.918240795047887, 2.897477490957522, 3.1739184030670957, 3.0028445263729284, 2.5768169644253556, 2.7995981037066735, 3.177490660411606, 2.9974126688665517, 3.4560812980571503, 3.4509741689905566, 2.9009246100341564]

ce_symbol  = L:2
ce_fraction=  0.0009560361406775377
species:coords:index
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [5.894264  6.5659839 4.2585712] : 13
!!!atention to nb coordination!!!
         [2.5768169644253556, 2.7995981037066726]
         [2.5768169644253556, 2.7995981037066735]


**isite= 3
Ba2+1 : [2.8986536  6.66341932 4.22241352]

ce_symbol  = A:2
ce_fraction=  0.8921949633987959
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [2.075112  9.0673111 4.6502794] : 20
!!!atention to nb coordination!!!
         [2.799598103706673, 2.5768169644253565]
         [2.7995981037066735, 2.576816964425356]

ce_symbol  = DI:11
ce_fraction=  0.1068490004605265
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [1.489824  7.3585556 1.7877964] : 27
O2-1 : [-0.017736   6.5659839  4.2585712] : 13
O2-1 : [5.031112  9.1109389 5.3935206] : 21
O2-1 : [2.075112  9.0673111 4.6502794] : 20
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [1.525296  4.0428428 3.0734028] : 16
O2-1 : [4.422176  3.7229056 3.2341036] : 24
!!!atention to nb coordination!!!
         [2.799598103706673, 3.1774906604116073, 2.9974126688665517, 3.00284452637293, 2.8974774909575225, 2.918240795047888, 3.4509741689905566, 2.5768169644253565, 2.9009246100341555, 3.1739184030670953, 3.456081298057149]
         [2.7995981037066735, 3.177490660411606, 2.9974126688665517, 3.002844526372929, 2.8974774909575225, 2.9182407950478875, 3.450974168990556, 2.576816964425356, 2.9009246100341555, 3.173918403067096, 3.456081298057149]

ce_symbol  = L:2
ce_fraction=  0.0009560361406775325
species:coords:index
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [2.075112  9.0673111 4.6502794] : 20
!!!atention to nb coordination!!!
         [2.799598103706673, 2.5768169644253565]
         [2.7995981037066735, 2.576816964425356]


**isite= 4
La3+1 : [3.0511832  1.84472881 7.0256381 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4233282691555475
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [4.445824  3.5483944 8.2560036] : 26
!!!atention to nb coordination!!!
         [2.66822508708348, 2.568543820222416, 2.508274786049919, 2.789725180952719, 2.384290180609468, 2.5659211784580407, 2.5275544902836415, 2.5221615069548884]
         [2.6682250870834796, 2.5685438202224167, 2.5082747860499204, 2.789725180952719, 2.3842901806094665, 2.565921178458041, 2.52755449028364, 2.522161506954888]

ce_symbol  = SBT:8
ce_fraction=  0.23651881153835533
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [4.445824  3.5483944 8.2560036] : 26
!!!atention to nb coordination!!!
         [2.66822508708348, 2.568543820222416, 2.508274786049919, 2.789725180952719, 2.384290180609468, 2.5659211784580407, 2.5275544902836415, 2.5221615069548884]
         [2.6682250870834796, 2.5685438202224167, 2.5082747860499204, 2.789725180952719, 2.3842901806094665, 2.565921178458041, 2.52755449028364, 2.522161506954888]

ce_symbol  = SA:8
ce_fraction=  0.22028107356338816
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [4.445824  3.5483944 8.2560036] : 26
!!!atention to nb coordination!!!
         [2.66822508708348, 2.568543820222416, 2.508274786049919, 2.789725180952719, 2.384290180609468, 2.5659211784580407, 2.5275544902836415, 2.5221615069548884]
         [2.6682250870834796, 2.5685438202224167, 2.5082747860499204, 2.789725180952719, 2.3842901806094665, 2.565921178458041, 2.52755449028364, 2.522161506954888]

ce_symbol  = DD:8
ce_fraction=  0.08875991559122477
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [4.445824  3.5483944 8.2560036] : 26
!!!atention to nb coordination!!!
         [2.66822508708348, 2.568543820222416, 2.508274786049919, 2.789725180952719, 2.384290180609468, 2.5659211784580407, 2.5275544902836415, 2.5221615069548884]
         [2.6682250870834796, 2.5685438202224167, 2.5082747860499204, 2.789725180952719, 2.3842901806094665, 2.565921178458041, 2.52755449028364, 2.522161506954888]

ce_symbol  = BO_3:8
ce_fraction=  0.03111193015148409
species:coords:index
O2-1 : [ 4.481296  -0.4071928  6.9703972] : 17
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [ 1.466176  -0.0872556  6.8096964] : 25
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [5.031112  1.8396389 5.3935206] : 21
O2-1 : [2.973736  0.7053161 9.2804712] : 15
O2-1 : [4.445824  3.5483944 8.2560036] : 26
!!!atention to nb coordination!!!
         [2.66822508708348, 2.568543820222416, 2.508274786049919, 2.789725180952719, 2.384290180609468, 2.5659211784580407, 2.5275544902836415, 2.5221615069548884]
         [2.6682250870834796, 2.5685438202224167, 2.5082747860499204, 2.789725180952719, 2.3842901806094665, 2.565921178458041, 2.52755449028364, 2.522161506954888]


**isite= 5
La3+1 : [0.0951832  1.79092119 3.0181619 ]

ce_symbol  = DDPN:8
ce_fraction=  0.42332826915554767
species:coords:index
O2-1 : [-1.489824   3.7229056  3.2341036] : 24
O2-1 : [-1.525296   0.4071928  1.9484972] : 19
O2-1 : [-0.880888   1.8396389  5.3935206] : 21
O2-1 : [-0.017736  -0.7053161  4.2585712] : 13
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [2.508274786049921, 2.384290180609466, 2.5685438202224176, 2.7897251809527193, 2.5275544902836393, 2.565921178458042, 2.5221615069548875, 2.6682250870834805]
         [2.5082747860499204, 2.384290180609466, 2.568543820222417, 2.7897251809527184, 2.5275544902836393, 2.565921178458041, 2.522161506954888, 2.6682250870834796]

ce_symbol  = SBT:8
ce_fraction=  0.23651881153835594
species:coords:index
O2-1 : [-1.489824   3.7229056  3.2341036] : 24
O2-1 : [-1.525296   0.4071928  1.9484972] : 19
O2-1 : [-0.880888   1.8396389  5.3935206] : 21
O2-1 : [-0.017736  -0.7053161  4.2585712] : 13
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [2.508274786049921, 2.384290180609466, 2.5685438202224176, 2.7897251809527193, 2.5275544902836393, 2.565921178458042, 2.5221615069548875, 2.6682250870834805]
         [2.5082747860499204, 2.384290180609466, 2.568543820222417, 2.7897251809527184, 2.5275544902836393, 2.565921178458041, 2.522161506954888, 2.6682250870834796]

ce_symbol  = SA:8
ce_fraction=  0.22028107356338777
species:coords:index
O2-1 : [-1.489824   3.7229056  3.2341036] : 24
O2-1 : [-1.525296   0.4071928  1.9484972] : 19
O2-1 : [-0.880888   1.8396389  5.3935206] : 21
O2-1 : [-0.017736  -0.7053161  4.2585712] : 13
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [2.508274786049921, 2.384290180609466, 2.5685438202224176, 2.7897251809527193, 2.5275544902836393, 2.565921178458042, 2.5221615069548875, 2.6682250870834805]
         [2.5082747860499204, 2.384290180609466, 2.568543820222417, 2.7897251809527184, 2.5275544902836393, 2.565921178458041, 2.522161506954888, 2.6682250870834796]

ce_symbol  = DD:8
ce_fraction=  0.0887599155912244
species:coords:index
O2-1 : [-1.489824   3.7229056  3.2341036] : 24
O2-1 : [-1.525296   0.4071928  1.9484972] : 19
O2-1 : [-0.880888   1.8396389  5.3935206] : 21
O2-1 : [-0.017736  -0.7053161  4.2585712] : 13
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [2.508274786049921, 2.384290180609466, 2.5685438202224176, 2.7897251809527193, 2.5275544902836393, 2.565921178458042, 2.5221615069548875, 2.6682250870834805]
         [2.5082747860499204, 2.384290180609466, 2.568543820222417, 2.7897251809527184, 2.5275544902836393, 2.565921178458041, 2.522161506954888, 2.6682250870834796]

ce_symbol  = BO_3:8
ce_fraction=  0.03111193015148424
species:coords:index
O2-1 : [-1.489824   3.7229056  3.2341036] : 24
O2-1 : [-1.525296   0.4071928  1.9484972] : 19
O2-1 : [-0.880888   1.8396389  5.3935206] : 21
O2-1 : [-0.017736  -0.7053161  4.2585712] : 13
O2-1 : [0.017736  2.9303339 0.7633288] : 14
O2-1 : [2.075112  1.7960111 4.6502794] : 20
O2-1 : [1.489824  0.0872556 1.7877964] : 27
O2-1 : [1.525296  4.0428428 3.0734028] : 16
!!!atention to nb coordination!!!
         [2.508274786049921, 2.384290180609466, 2.5685438202224176, 2.7897251809527193, 2.5275544902836393, 2.565921178458042, 2.5221615069548875, 2.6682250870834805]
         [2.5082747860499204, 2.384290180609466, 2.568543820222417, 2.7897251809527184, 2.5275544902836393, 2.565921178458041, 2.522161506954888, 2.6682250870834796]


**isite= 6
La3+1 : [5.8168168  5.42657119 2.0037381 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4233282691555469
species:coords:index
O2-1 : [ 6.792888   5.4752889 -0.3716206] : 22
O2-1 : [7.401824  7.3585556 1.7877964] : 27
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.5685438202224162, 2.50827478604992, 2.3842901806094656, 2.789725180952718, 2.5275544902836393, 2.6682250870834796, 2.5221615069548884, 2.565921178458041]
         [2.5685438202224167, 2.50827478604992, 2.384290180609466, 2.789725180952719, 2.5275544902836384, 2.6682250870834796, 2.522161506954888, 2.5659211784580416]

ce_symbol  = SBT:8
ce_fraction=  0.23651881153835572
species:coords:index
O2-1 : [ 6.792888   5.4752889 -0.3716206] : 22
O2-1 : [7.401824  7.3585556 1.7877964] : 27
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.5685438202224162, 2.50827478604992, 2.3842901806094656, 2.789725180952718, 2.5275544902836393, 2.6682250870834796, 2.5221615069548884, 2.565921178458041]
         [2.5685438202224167, 2.50827478604992, 2.384290180609466, 2.789725180952719, 2.5275544902836384, 2.6682250870834796, 2.522161506954888, 2.5659211784580416]

ce_symbol  = SA:8
ce_fraction=  0.22028107356338875
species:coords:index
O2-1 : [ 6.792888   5.4752889 -0.3716206] : 22
O2-1 : [7.401824  7.3585556 1.7877964] : 27
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.5685438202224162, 2.50827478604992, 2.3842901806094656, 2.789725180952718, 2.5275544902836393, 2.6682250870834796, 2.5221615069548884, 2.565921178458041]
         [2.5685438202224167, 2.50827478604992, 2.384290180609466, 2.789725180952719, 2.5275544902836384, 2.6682250870834796, 2.522161506954888, 2.5659211784580416]

ce_symbol  = DD:8
ce_fraction=  0.08875991559122438
species:coords:index
O2-1 : [ 6.792888   5.4752889 -0.3716206] : 22
O2-1 : [7.401824  7.3585556 1.7877964] : 27
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.5685438202224162, 2.50827478604992, 2.3842901806094656, 2.789725180952718, 2.5275544902836393, 2.6682250870834796, 2.5221615069548884, 2.565921178458041]
         [2.5685438202224167, 2.50827478604992, 2.384290180609466, 2.789725180952719, 2.5275544902836384, 2.6682250870834796, 2.522161506954888, 2.5659211784580416]

ce_symbol  = BO_3:8
ce_fraction=  0.031111930151484318
species:coords:index
O2-1 : [ 6.792888   5.4752889 -0.3716206] : 22
O2-1 : [7.401824  7.3585556 1.7877964] : 27
O2-1 : [7.437296  4.0428428 3.0734028] : 16
O2-1 : [5.929736  2.9303339 0.7633288] : 14
O2-1 : [5.894264  6.5659839 4.2585712] : 13
O2-1 : [4.386704  7.6784928 1.9484972] : 19
O2-1 : [4.422176  3.7229056 3.2341036] : 24
O2-1 : [3.836888  5.4316611 0.3716206] : 23
!!!atention to nb coordination!!!
         [2.5685438202224162, 2.50827478604992, 2.3842901806094656, 2.789725180952718, 2.5275544902836393, 2.6682250870834796, 2.5221615069548884, 2.565921178458041]
         [2.5685438202224167, 2.50827478604992, 2.384290180609466, 2.789725180952719, 2.5275544902836384, 2.6682250870834796, 2.522161506954888, 2.5659211784580416]


**isite= 7
La3+1 : [2.8608168  5.48037881 8.0400619 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4233282691555475
species:coords:index
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [ 3.836888   5.4316611 10.4154206] : 23
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [2.973736  7.9766161 9.2804712] : 15
!!!atention to nb coordination!!!
         [2.508274786049921, 2.5275544902836375, 2.6682250870834787, 2.3842901806094665, 2.5685438202224176, 2.5221615069548875, 2.5659211784580416, 2.7897251809527197]
         [2.5082747860499204, 2.527554490283639, 2.668225087083479, 2.384290180609466, 2.568543820222417, 2.522161506954888, 2.5659211784580402, 2.789725180952719]

ce_symbol  = SBT:8
ce_fraction=  0.2365188115383558
species:coords:index
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [ 3.836888   5.4316611 10.4154206] : 23
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [2.973736  7.9766161 9.2804712] : 15
!!!atention to nb coordination!!!
         [2.508274786049921, 2.5275544902836375, 2.6682250870834787, 2.3842901806094665, 2.5685438202224176, 2.5221615069548875, 2.5659211784580416, 2.7897251809527197]
         [2.5082747860499204, 2.527554490283639, 2.668225087083479, 2.384290180609466, 2.568543820222417, 2.522161506954888, 2.5659211784580402, 2.789725180952719]

ce_symbol  = SA:8
ce_fraction=  0.22028107356338844
species:coords:index
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [ 3.836888   5.4316611 10.4154206] : 23
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [2.973736  7.9766161 9.2804712] : 15
!!!atention to nb coordination!!!
         [2.508274786049921, 2.5275544902836375, 2.6682250870834787, 2.3842901806094665, 2.5685438202224176, 2.5221615069548875, 2.5659211784580416, 2.7897251809527197]
         [2.5082747860499204, 2.527554490283639, 2.668225087083479, 2.384290180609466, 2.568543820222417, 2.522161506954888, 2.5659211784580402, 2.789725180952719]

ce_symbol  = DD:8
ce_fraction=  0.08875991559122402
species:coords:index
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [ 3.836888   5.4316611 10.4154206] : 23
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [2.973736  7.9766161 9.2804712] : 15
!!!atention to nb coordination!!!
         [2.508274786049921, 2.5275544902836375, 2.6682250870834787, 2.3842901806094665, 2.5685438202224176, 2.5221615069548875, 2.5659211784580416, 2.7897251809527197]
         [2.5082747860499204, 2.527554490283639, 2.668225087083479, 2.384290180609466, 2.568543820222417, 2.522161506954888, 2.5659211784580402, 2.789725180952719]

ce_symbol  = BO_3:8
ce_fraction=  0.031111930151484217
species:coords:index
O2-1 : [4.445824  3.5483944 8.2560036] : 26
O2-1 : [2.938264  4.3409661 5.7852288] : 12
O2-1 : [1.430704  3.2284572 8.0953028] : 18
O2-1 : [4.481296  6.8641072 6.9703972] : 17
O2-1 : [ 3.836888   5.4316611 10.4154206] : 23
O2-1 : [1.466176  7.1840444 6.8096964] : 25
O2-1 : [0.880888  5.4752889 9.6721794] : 22
O2-1 : [2.973736  7.9766161 9.2804712] : 15
!!!atention to nb coordination!!!
