cif name= ./1010335.cif
./1010335.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
Ho3+1 : [0.   0.   5.29]


**isite= 1
Ho3+1 : [5.29 0.   0.  ]


**isite= 2
Ho3+1 : [5.29 0.   5.29]


**isite= 3
Ho3+1 : [5.29 5.29 5.29]


**isite= 4
Ho3+1 : [0.      7.935   2.86718]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.5341  9.3633  3.9675] : 32
O2-1 : [-1.3225  6.8241  1.2167] : 63
O2-1 : [1.3225 9.0459 1.2167] : 66
O2-1 : [1.5341 6.5067 3.9675] : 35
!!!atention to nb coordination!!!
         [2.367320806819389, 2.3889724339975125, 2.388972433997512, 2.367320806819389]
         [2.367320806819389, 2.388972433997513, 2.388972433997512, 2.367320806819389]


**isite= 5
Ho3+1 : [7.71282 5.29    7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 6.8241 9.3633] : 57
O2-1 : [6.6125 3.7559 6.5067] : 42
O2-1 : [9.3633 3.9675 9.0459] : 64
O2-1 : [9.3633 6.6125 6.8241] : 61
!!!atention to nb coordination!!!
         [2.3673208068193894, 2.367320806819389, 2.388972433997512, 2.3889724339975125]
         [2.367320806819389, 2.367320806819389, 2.388972433997512, 2.3889724339975125]


**isite= 6
Ho3+1 : [2.645   8.15718 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2167 9.2575 6.8241] : 58
O2-1 : [3.7559 6.5067 6.6125] : 65
O2-1 : [1.5341 6.5067 3.9675] : 35
O2-1 : [4.0733 9.2575 3.7559] : 40


**isite= 7
Ho3+1 : [2.86718 0.      7.935  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2167 1.3225 9.0459] : 43
O2-1 : [3.9675 1.5341 6.5067] : 39
O2-1 : [ 3.9675 -1.5341  9.3633] : 36
O2-1 : [ 1.2167 -1.3225  6.8241] : 58


**isite= 8
Ho3+1 : [7.935   7.71282 5.29   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.3633 6.6125 6.8241] : 61
O2-1 : [9.0459 9.3633 3.9675] : 32
O2-1 : [6.8241 9.3633 6.6125] : 38
O2-1 : [6.5067 6.6125 3.7559] : 67
!!!atention to nb coordination!!!
         [2.3673208068193894, 2.388972433997512, 2.3889724339975125, 2.367320806819389]
         [2.367320806819389, 2.388972433997512, 2.3889724339975125, 2.367320806819389]


**isite= 9
Ho3+1 : [5.29    7.935   7.71282]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6125 6.8241 9.3633] : 57
O2-1 : [6.8241 9.3633 6.6125] : 38
O2-1 : [3.7559 6.5067 6.6125] : 65
O2-1 : [3.9675 9.0459 9.3633] : 36


**isite= 10
Ho3+1 : [5.29    2.645   3.08936]

ce_symbol  = T:4
ce_fraction=  0.7536685122911463
species:coords:index
O2-1 : [6.43264 1.587   1.30134] : 49
O2-1 : [4.14736 3.703   1.30134] : 46
O2-1 : [3.703   1.30134 4.14736] : 51
O2-1 : [6.877   3.98866 4.14736] : 78
!!!atention to nb coordination!!!
         [2.3710769051213854, 2.3710769051213854, 2.333099911191118, 2.3330999111911184]
         [2.3710769051213854, 2.3710769051213854, 2.333099911191118, 2.333099911191119]

ce_symbol  = A:2
ce_fraction=  0.2463314843353943
species:coords:index
O2-1 : [3.703   1.30134 4.14736] : 51
O2-1 : [6.877   3.98866 4.14736] : 78
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3330999111911184]
         [2.333099911191118, 2.333099911191119]

ce_symbol  = L:2
ce_fraction=  3.373459522743194e-09
species:coords:index
O2-1 : [3.703   1.30134 4.14736] : 51
O2-1 : [6.877   3.98866 4.14736] : 78
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3330999111911184]
         [2.333099911191118, 2.333099911191119]


**isite= 11
Ho3+1 : [7.49064 0.      2.645  ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911452
species:coords:index
O2-1 : [ 9.27866 -1.14264  1.587  ] : 53
O2-1 : [9.27866 1.14264 3.703  ] : 44
O2-1 : [ 6.43264 -1.587    3.98866] : 52
O2-1 : [6.43264 1.587   1.30134] : 49

ce_symbol  = A:2
ce_fraction=  0.24633148433539537
species:coords:index
O2-1 : [ 6.43264 -1.587    3.98866] : 52
O2-1 : [6.43264 1.587   1.30134] : 49

ce_symbol  = L:2
ce_fraction=  3.373459522741274e-09
species:coords:index
O2-1 : [ 6.43264 -1.587    3.98866] : 52
O2-1 : [6.43264 1.587   1.30134] : 49


**isite= 12
Ho3+1 : [2.645   3.08936 5.29   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911492
species:coords:index
O2-1 : [1.30134 4.14736 3.703  ] : 71
O2-1 : [3.703   1.30134 4.14736] : 51
O2-1 : [3.98866 4.14736 6.877  ] : 77
O2-1 : [1.587   1.30134 6.43264] : 45
!!!atention to nb coordination!!!
         [2.3330999111911175, 2.3710769051213854, 2.3330999111911184, 2.3710769051213854]
         [2.333099911191117, 2.371076905121385, 2.333099911191119, 2.371076905121385]

ce_symbol  = A:2
ce_fraction=  0.24633148433539148
species:coords:index
O2-1 : [1.30134 4.14736 3.703  ] : 71
O2-1 : [3.98866 4.14736 6.877  ] : 77
!!!atention to nb coordination!!!
         [2.3330999111911175, 2.3330999111911184]
         [2.333099911191117, 2.333099911191119]

ce_symbol  = L:2
ce_fraction=  3.373459522742848e-09
species:coords:index
O2-1 : [1.30134 4.14736 3.703  ] : 71
O2-1 : [3.98866 4.14736 6.877  ] : 77
!!!atention to nb coordination!!!
         [2.3330999111911175, 2.3330999111911184]
         [2.333099911191117, 2.333099911191119]


**isite= 13
Ho3+1 : [3.08936 5.29    2.645  ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911512
species:coords:index
O2-1 : [4.14736 6.877   3.98866] : 55
O2-1 : [1.30134 4.14736 3.703  ] : 71
O2-1 : [1.30134 6.43264 1.587  ] : 74
O2-1 : [4.14736 3.703   1.30134] : 46

ce_symbol  = A:2
ce_fraction=  0.24633148433538937
species:coords:index
O2-1 : [4.14736 6.877   3.98866] : 55
O2-1 : [4.14736 3.703   1.30134] : 46

ce_symbol  = L:2
ce_fraction=  3.3734595227421016e-09
species:coords:index
O2-1 : [4.14736 6.877   3.98866] : 55
O2-1 : [4.14736 3.703   1.30134] : 46


**isite= 14
Ho3+1 : [7.935   2.20064 5.29   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911455
species:coords:index
O2-1 : [9.27866 1.14264 3.703  ] : 44
O2-1 : [6.877   3.98866 4.14736] : 78
O2-1 : [6.59134 1.14264 6.877  ] : 50
O2-1 : [8.993   3.98866 6.43264] : 72
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.3710769051213867, 2.3330999111911184, 2.3710769051213862]
         [2.3330999111911184, 2.3710769051213867, 2.333099911191119, 2.3710769051213862]

ce_symbol  = A:2
ce_fraction=  0.24633148433539495
species:coords:index
O2-1 : [9.27866 1.14264 3.703  ] : 44
O2-1 : [6.59134 1.14264 6.877  ] : 50
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.3330999111911184]
         [2.3330999111911184, 2.333099911191119]

ce_symbol  = L:2
ce_fraction=  3.3734595227412852e-09
species:coords:index
O2-1 : [9.27866 1.14264 3.703  ] : 44
O2-1 : [6.59134 1.14264 6.877  ] : 50
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.3330999111911184]
         [2.3330999111911184, 2.333099911191119]


**isite= 15
Ho3+1 : [0.      2.645   7.49064]

ce_symbol  = T:4
ce_fraction=  0.7536685122911507
species:coords:index
O2-1 : [-1.14264  1.587    9.27866] : 79
O2-1 : [-1.587    3.98866  6.43264] : 72
O2-1 : [1.587   1.30134 6.43264] : 45
O2-1 : [1.14264 3.703   9.27866] : 76
!!!atention to nb coordination!!!
         [2.371076905121386, 2.333099911191119, 2.3330999111911184, 2.3710769051213867]
         [2.371076905121386, 2.3330999111911193, 2.3330999111911184, 2.3710769051213867]

ce_symbol  = A:2
ce_fraction=  0.24633148433538973
species:coords:index
O2-1 : [-1.587    3.98866  6.43264] : 72
O2-1 : [1.587   1.30134 6.43264] : 45
!!!atention to nb coordination!!!
         [2.333099911191119, 2.3330999111911184]
         [2.3330999111911193, 2.3330999111911184]

ce_symbol  = L:2
ce_fraction=  3.3734595227403406e-09
species:coords:index
O2-1 : [-1.587    3.98866  6.43264] : 72
O2-1 : [1.587   1.30134 6.43264] : 45
!!!atention to nb coordination!!!
         [2.333099911191119, 2.3330999111911184]
         [2.3330999111911193, 2.3330999111911184]


**isite= 16
Ho3+1 : [5.29 5.29 0.  ]


**isite= 17
Ho3+1 : [0.   5.29 5.29]


**isite= 18
Ho3+1 : [0.   5.29 0.  ]


**isite= 19
Ho3+1 : [0. 0. 0.]


**isite= 20
Ho3+1 : [5.29    2.645   8.15718]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.7559 4.0733 9.2575] : 56
O2-1 : [6.8241 1.2167 9.2575] : 59
O2-1 : [6.6125 3.7559 6.5067] : 42
O2-1 : [3.9675 1.5341 6.5067] : 39


**isite= 21
Ho3+1 : [2.42282 0.      2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3225 1.5341 4.0733] : 33
O2-1 : [ 4.0733 -1.3225  3.7559] : 40
O2-1 : [4.0733 1.3225 1.5341] : 37
O2-1 : [ 1.3225 -1.5341  1.2167] : 66
!!!atention to nb coordination!!!
         [2.367320806819389, 2.3889724339975116, 2.3889724339975116, 2.3673208068193894]
         [2.3673208068193885, 2.3889724339975116, 2.3889724339975116, 2.367320806819389]


**isite= 22
Ho3+1 : [7.935   2.86718 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.8241  1.2167 -1.3225] : 59
O2-1 : [ 9.3633  3.9675 -1.5341] : 64
O2-1 : [9.0459 1.2167 1.3225] : 41
O2-1 : [6.5067 3.9675 1.5341] : 34


**isite= 23
Ho3+1 : [8.15718 5.29    2.645  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.2575 3.7559 4.0733] : 60
O2-1 : [6.5067 3.9675 1.5341] : 34
O2-1 : [6.5067 6.6125 3.7559] : 67
O2-1 : [9.2575 6.8241 1.2167] : 63


**isite= 24
Ho3+1 : [2.645   2.42282 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.5341 4.0733 1.3225] : 62
O2-1 : [ 1.2167  1.3225 -1.5341] : 43
O2-1 : [4.0733 1.3225 1.5341] : 37
O2-1 : [ 3.7559  4.0733 -1.3225] : 56
!!!atention to nb coordination!!!
         [2.3889724339975116, 2.3673208068193894, 2.367320806819389, 2.3889724339975116]
         [2.3889724339975116, 2.367320806819389, 2.367320806819389, 2.3889724339975116]


**isite= 25
Ho3+1 : [0.      2.645   2.42282]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.5341 4.0733 1.3225] : 62
O2-1 : [-1.5341  1.2167  1.3225] : 41
O2-1 : [1.3225 1.5341 4.0733] : 33
O2-1 : [-1.3225  3.7559  4.0733] : 60
!!!atention to nb coordination!!!
         [2.367320806819389, 2.3673208068193894, 2.3889724339975116, 2.3889724339975116]
         [2.367320806819389, 2.367320806819389, 2.3889724339975116, 2.3889724339975116]


**isite= 26
Ho3+1 : [0.      7.935   8.37936]

ce_symbol  = T:4
ce_fraction=  0.7536685122911481
species:coords:index
O2-1 : [1.587   9.27866 9.43736] : 54
O2-1 : [-1.14264  8.993    6.59134] : 70
O2-1 : [-1.587    6.59134  9.43736] : 75
O2-1 : [1.14264 6.877   6.59134] : 73
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.371076905121385, 2.3330999111911184, 2.3710769051213854]
         [2.3330999111911184, 2.3710769051213845, 2.3330999111911184, 2.3710769051213854]

ce_symbol  = A:2
ce_fraction=  0.24633148433539248
species:coords:index
O2-1 : [1.587   9.27866 9.43736] : 54
O2-1 : [-1.587    6.59134  9.43736] : 75

ce_symbol  = L:2
ce_fraction=  3.373459522740322e-09
species:coords:index
O2-1 : [1.587   9.27866 9.43736] : 54
O2-1 : [-1.587    6.59134  9.43736] : 75


**isite= 27
Ho3+1 : [2.20064 5.29    7.935  ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911474
species:coords:index
O2-1 : [1.14264 6.877   6.59134] : 73
O2-1 : [3.98866 4.14736 6.877  ] : 77
O2-1 : [3.98866 6.43264 8.993  ] : 68
O2-1 : [1.14264 3.703   9.27866] : 76
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3710769051213867, 2.3710769051213862, 2.333099911191117]
         [2.333099911191118, 2.3710769051213867, 2.3710769051213862, 2.3330999111911166]

ce_symbol  = A:2
ce_fraction=  0.24633148433539306
species:coords:index
O2-1 : [1.14264 6.877   6.59134] : 73
O2-1 : [1.14264 3.703   9.27866] : 76
!!!atention to nb coordination!!!
         [2.333099911191118, 2.333099911191117]
         [2.333099911191118, 2.3330999111911166]

ce_symbol  = L:2
ce_fraction=  3.3734595227425123e-09
species:coords:index
O2-1 : [1.14264 6.877   6.59134] : 73
O2-1 : [1.14264 3.703   9.27866] : 76
!!!atention to nb coordination!!!
         [2.333099911191118, 2.333099911191117]
         [2.333099911191118, 2.3330999111911166]


**isite= 28
Ho3+1 : [7.935   8.37936 0.     ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911481
species:coords:index
O2-1 : [6.877   6.59134 1.14264] : 69
O2-1 : [ 8.993    6.59134 -1.14264] : 75
O2-1 : [9.27866 9.43736 1.587  ] : 53
O2-1 : [ 6.59134  9.43736 -1.587  ] : 47
!!!atention to nb coordination!!!
         [2.3710769051213854, 2.371076905121385, 2.3330999111911184, 2.333099911191118]
         [2.371076905121385, 2.3710769051213845, 2.3330999111911184, 2.3330999111911184]

ce_symbol  = A:2
ce_fraction=  0.24633148433539254
species:coords:index
O2-1 : [9.27866 9.43736 1.587  ] : 53
O2-1 : [ 6.59134  9.43736 -1.587  ] : 47
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.333099911191118]
         [2.3330999111911184, 2.3330999111911184]

ce_symbol  = L:2
ce_fraction=  3.3734595227407997e-09
species:coords:index
O2-1 : [9.27866 9.43736 1.587  ] : 53
O2-1 : [ 6.59134  9.43736 -1.587  ] : 47
!!!atention to nb coordination!!!
         [2.3330999111911184, 2.333099911191118]
         [2.3330999111911184, 2.3330999111911184]


**isite= 29
Ho3+1 : [8.37936 0.      7.935  ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911458
species:coords:index
O2-1 : [6.59134 1.14264 6.877  ] : 50
O2-1 : [9.43736 1.587   9.27866] : 79
O2-1 : [ 9.43736 -1.587    6.59134] : 70
O2-1 : [ 6.59134 -1.14264  8.993  ] : 47
!!!atention to nb coordination!!!
         [2.371076905121385, 2.333099911191118, 2.333099911191118, 2.371076905121385]
         [2.3710769051213845, 2.3330999111911175, 2.3330999111911184, 2.3710769051213845]

ce_symbol  = A:2
ce_fraction=  0.2463314843353946
species:coords:index
O2-1 : [9.43736 1.587   9.27866] : 79
O2-1 : [ 9.43736 -1.587    6.59134] : 70
!!!atention to nb coordination!!!
         [2.333099911191118, 2.333099911191118]
         [2.3330999111911175, 2.3330999111911184]

ce_symbol  = L:2
ce_fraction=  3.373459522740263e-09
species:coords:index
O2-1 : [9.43736 1.587   9.27866] : 79
O2-1 : [ 9.43736 -1.587    6.59134] : 70
!!!atention to nb coordination!!!
         [2.333099911191118, 2.333099911191118]
         [2.3330999111911175, 2.3330999111911184]


**isite= 30
Ho3+1 : [2.645   7.49064 0.     ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911467
species:coords:index
O2-1 : [ 1.587    9.27866 -1.14264] : 54
O2-1 : [ 3.98866  6.43264 -1.587  ] : 68
O2-1 : [3.703   9.27866 1.14264] : 48
O2-1 : [1.30134 6.43264 1.587  ] : 74
!!!atention to nb coordination!!!
         [2.3710769051213854, 2.333099911191119, 2.3710769051213854, 2.333099911191118]
         [2.3710769051213854, 2.3330999111911193, 2.3710769051213854, 2.333099911191118]

ce_symbol  = A:2
ce_fraction=  0.24633148433539373
species:coords:index
O2-1 : [ 3.98866  6.43264 -1.587  ] : 68
O2-1 : [1.30134 6.43264 1.587  ] : 74
!!!atention to nb coordination!!!
         [2.333099911191119, 2.333099911191118]
         [2.3330999111911193, 2.333099911191118]

ce_symbol  = L:2
ce_fraction=  3.3734595227402843e-09
species:coords:index
O2-1 : [ 3.98866  6.43264 -1.587  ] : 68
O2-1 : [1.30134 6.43264 1.587  ] : 74
!!!atention to nb coordination!!!
         [2.333099911191119, 2.333099911191118]
         [2.3330999111911193, 2.333099911191118]


**isite= 31
Ho3+1 : [5.29    7.935   2.20064]

ce_symbol  = T:4
ce_fraction=  0.7536685122911464
species:coords:index
O2-1 : [6.877   6.59134 1.14264] : 69
O2-1 : [4.14736 6.877   3.98866] : 55
O2-1 : [6.43264 8.993   3.98866] : 52
O2-1 : [3.703   9.27866 1.14264] : 48
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3710769051213862, 2.3710769051213862, 2.3330999111911184]
         [2.3330999111911184, 2.3710769051213862, 2.3710769051213862, 2.3330999111911184]

ce_symbol  = A:2
ce_fraction=  0.24633148433539406
species:coords:index
O2-1 : [6.877   6.59134 1.14264] : 69
O2-1 : [3.703   9.27866 1.14264] : 48
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3330999111911184]
         [2.3330999111911184, 2.3330999111911184]

ce_symbol  = L:2
ce_fraction=  3.373459522742218e-09
species:coords:index
O2-1 : [6.877   6.59134 1.14264] : 69
O2-1 : [3.703   9.27866 1.14264] : 48
!!!atention to nb coordination!!!
         [2.333099911191118, 2.3330999111911184]
         [2.3330999111911184, 2.3330999111911184]


**isite= 32
O2-1 : [9.0459 9.3633 3.9675]


**isite= 33
O2-1 : [1.3225 1.5341 4.0733]


**isite= 34
O2-1 : [6.5067 3.9675 1.5341]


**isite= 35
O2-1 : [1.5341 6.5067 3.9675]


**isite= 36
O2-1 : [3.9675 9.0459 9.3633]


**isite= 37
O2-1 : [4.0733 1.3225 1.5341]


**isite= 38
O2-1 : [6.8241 9.3633 6.6125]


**isite= 39
O2-1 : [3.9675 1.5341 6.5067]


**isite= 40
O2-1 : [4.0733 9.2575 3.7559]


**isite= 41
O2-1 : [9.0459 1.2167 1.3225]


**isite= 42
O2-1 : [6.6125 3.7559 6.5067]


**isite= 43
O2-1 : [1.2167 1.3225 9.0459]


**isite= 44
O2-1 : [9.27866 1.14264 3.703  ]


**isite= 45
O2-1 : [1.587   1.30134 6.43264]


**isite= 46
O2-1 : [4.14736 3.703   1.30134]


**isite= 47
O2-1 : [6.59134 9.43736 8.993  ]


**isite= 48
O2-1 : [3.703   9.27866 1.14264]


**isite= 49
O2-1 : [6.43264 1.587   1.30134]


**isite= 50
O2-1 : [6.59134 1.14264 6.877  ]


**isite= 51
O2-1 : [3.703   1.30134 4.14736]


**isite= 52
O2-1 : [6.43264 8.993   3.98866]


**isite= 53
O2-1 : [9.27866 9.43736 1.587  ]


**isite= 54
O2-1 : [1.587   9.27866 9.43736]


**isite= 55
O2-1 : [4.14736 6.877   3.98866]


**isite= 56
O2-1 : [3.7559 4.0733 9.2575]


**isite= 57
O2-1 : [6.6125 6.8241 9.3633]


**isite= 58
O2-1 : [1.2167 9.2575 6.8241]


**isite= 59
O2-1 : [6.8241 1.2167 9.2575]


**isite= 60
O2-1 : [9.2575 3.7559 4.0733]


**isite= 61
O2-1 : [9.3633 6.6125 6.8241]


**isite= 62
O2-1 : [1.5341 4.0733 1.3225]


**isite= 63
O2-1 : [9.2575 6.8241 1.2167]


**isite= 64
O2-1 : [9.3633 3.9675 9.0459]


**isite= 65
O2-1 : [3.7559 6.5067 6.6125]


**isite= 66
O2-1 : [1.3225 9.0459 1.2167]


**isite= 67
O2-1 : [6.5067 6.6125 3.7559]


**isite= 68
O2-1 : [3.98866 6.43264 8.993  ]


**isite= 69
O2-1 : [6.877   6.59134 1.14264]


**isite= 70
O2-1 : [9.43736 8.993   6.59134]


**isite= 71
O2-1 : [1.30134 4.14736 3.703  ]


**isite= 72
O2-1 : [8.993   3.98866 6.43264]


**isite= 73
O2-1 : [1.14264 6.877   6.59134]


**isite= 74
O2-1 : [1.30134 6.43264 1.587  ]


**isite= 75
O2-1 : [8.993   6.59134 9.43736]


**isite= 76
O2-1 : [1.14264 3.703   9.27866]


**isite= 77
O2-1 : [3.98866 4.14736 6.877  ]


**isite= 78
O2-1 : [6.877   3.98866 4.14736]


**isite= 79
O2-1 : [9.43736 1.587   9.27866]

END

