cif name= ./8103556.cif
./8103556.cif
Full Formula (Ba12 Si20 O52)
         [3.137848751555356, 2.7253278143263384, 2.8237773087418865, 2.8004638890914886, 2.747862593223596, 2.8029352629670305, 2.8960278846993166, 2.6957560173324384]

ce_symbol  = BO_1:8
ce_fraction=  0.20588748742139829
species:coords:index
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [19.48998399  3.7006434   2.1952351 ] : 79
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [16.85410662  2.8938636   6.89227179] : 52
O1 : [16.71880717  5.7477177   5.05150421] : 80
O1 : [19.86588755  6.0541434   4.64776708] : 78
O1 : [20.98253599  4.1595759   6.00952451] : 62
O1 : [19.86588755  1.3471434   4.64776708] : 78
!!!atention to nb coordination!!!
         [3.1378487515553544, 2.7253278143263393, 2.823777308741886, 2.8004638890914872, 2.7478625932235934, 2.8029352629670305, 2.896027884699314, 2.6957560173324384]
         [3.137848751555356, 2.7253278143263384, 2.8237773087418865, 2.8004638890914886, 2.747862593223596, 2.8029352629670305, 2.8960278846993166, 2.6957560173324384]


**isite= 1
Ba1 : [0.7134044  1.2845403  2.13091088]

ce_symbol  = C:8
ce_fraction=  0.7941125125786023
species:coords:index
O1 : [-0.70601601 -1.0063566   2.1952351 ] : 79
O1 : [ 2.44106437 -1.3127823   1.79149797] : 81
O1 : [ 2.30576492  0.5403636  -0.04926962] : 53
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [-0.33011245  1.3471434   4.64776708] : 78
O1 : [-0.70601601  3.7006434   2.1952351 ] : 79
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [-1.82266445  1.8060759   0.83347767] : 63
!!!atention to nb coordination!!!
         [2.695756017332436, 3.137848751555356, 2.800463889091487, 2.7478625932235965, 2.7253278143263406, 2.80293526296703, 2.8237773087418856, 2.8960278846993175]
         [2.6957560173324393, 3.137848751555356, 2.8004638890914877, 2.747862593223596, 2.7253278143263393, 2.802935262967032, 2.8237773087418847, 2.896027884699316]

ce_symbol  = BO_1:8
ce_fraction=  0.20588748742139765
species:coords:index
O1 : [-0.70601601 -1.0063566   2.1952351 ] : 79
O1 : [ 2.44106437 -1.3127823   1.79149797] : 81
O1 : [ 2.30576492  0.5403636  -0.04926962] : 53
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [-0.33011245  1.3471434   4.64776708] : 78
O1 : [-0.70601601  3.7006434   2.1952351 ] : 79
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [-1.82266445  1.8060759   0.83347767] : 63
!!!atention to nb coordination!!!
         [2.695756017332436, 3.137848751555356, 2.800463889091487, 2.7478625932235965, 2.7253278143263406, 2.80293526296703, 2.8237773087418856, 2.8960278846993175]
         [2.6957560173324393, 3.137848751555356, 2.8004638890914877, 2.747862593223596, 2.7253278143263393, 2.802935262967032, 2.8237773087418847, 2.896027884699316]


**isite= 2
Ba1 : [-0.32272406  1.0689597   8.97391306]

ce_symbol  = C:8
ce_fraction=  0.7941125125786022
species:coords:index
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [-1.3662409   1.0063566  11.49076926] : 77
O1 : [-1.74214447  3.3598566   9.03823728] : 76
O1 : [1.26963647 1.8131364  6.79373256] : 54
O1 : [-1.74214447 -1.3471434   9.03823728] : 76
O1 : [ 1.40493591 -1.0407177   8.63450015] : 82
O1 : [-2.8587929   0.5474241   7.67647984] : 60
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
!!!atention to nb coordination!!!
         [3.137848751555357, 2.7253278143263415, 2.695756017332436, 2.8004638890914886, 2.8029352629670288, 2.7478625932235956, 2.8960278846993126, 2.823777308741886]
         [3.137848751555356, 2.7253278143263393, 2.6957560173324393, 2.800463889091489, 2.8029352629670314, 2.747862593223596, 2.8960278846993166, 2.8237773087418847]

ce_symbol  = BO_1:8
ce_fraction=  0.20588748742139792
species:coords:index
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [-1.3662409   1.0063566  11.49076926] : 77
O1 : [-1.74214447  3.3598566   9.03823728] : 76
O1 : [1.26963647 1.8131364  6.79373256] : 54
O1 : [-1.74214447 -1.3471434   9.03823728] : 76
O1 : [ 1.40493591 -1.0407177   8.63450015] : 82
O1 : [-2.8587929   0.5474241   7.67647984] : 60
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
!!!atention to nb coordination!!!
         [3.137848751555357, 2.7253278143263415, 2.695756017332436, 2.8004638890914886, 2.8029352629670288, 2.7478625932235956, 2.8960278846993126, 2.823777308741886]
         [3.137848751555356, 2.7253278143263393, 2.6957560173324393, 2.800463889091489, 2.8029352629670314, 2.747862593223596, 2.8960278846993166, 2.8237773087418847]


**isite= 3
Ba1 : [17.41033869  3.4224597  11.55509348]

ce_symbol  = C:8
ce_fraction=  0.7941125125786026
species:coords:index
O1 : [18.8297591   5.7133566  11.49076926] : 77
O1 : [15.68267872  6.0197823  11.89450639] : 83
O1 : [19.94640753  2.9009241  12.85252669] : 61
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [15.81797816  4.1666364  13.73527397] : 55
O1 : [18.45385553  3.3598566   9.03823728] : 76
O1 : [18.8297591   1.0063566  11.49076926] : 77
!!!atention to nb coordination!!!
         [2.6957560173324393, 3.137848751555358, 2.8960278846993144, 2.747862593223597, 2.8237773087418816, 2.8004638890914895, 2.7253278143263393, 2.8029352629670305]
         [2.6957560173324393, 3.1378487515553575, 2.896027884699314, 2.747862593223597, 2.823777308741885, 2.8004638890914912, 2.7253278143263397, 2.8029352629670305]

ce_symbol  = BO_1:8
ce_fraction=  0.20588748742139734
species:coords:index
O1 : [18.8297591   5.7133566  11.49076926] : 77
O1 : [15.68267872  6.0197823  11.89450639] : 83
O1 : [19.94640753  2.9009241  12.85252669] : 61
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [15.81797816  4.1666364  13.73527397] : 55
O1 : [18.45385553  3.3598566   9.03823728] : 76
O1 : [18.8297591   1.0063566  11.49076926] : 77
!!!atention to nb coordination!!!
         [2.6957560173324393, 3.137848751555358, 2.8960278846993144, 2.747862593223597, 2.8237773087418816, 2.8004638890914895, 2.7253278143263393, 2.8029352629670305]
         [2.6957560173324393, 3.1378487515553575, 2.896027884699314, 2.747862593223597, 2.823777308741885, 2.8004638890914912, 2.7253278143263397, 2.8029352629670305]


**isite= 4
Ba1 : [15.21367372  0.979056    2.8275285 ]

ce_symbol  = C:8
ce_fraction=  0.9572558752076393
species:coords:index
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [15.88637062  1.219113    0.15875765] : 47
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [13.38637547  1.6841646   4.86537455] : 56
O1 : [16.78033812 -1.3033683   2.44432038] : 71
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [13.37054688  1.1852226   0.52827977] : 67
O1 : [13.39616788 -1.0882584   3.16009841] : 36
!!!atention to nb coordination!!!
         [2.9120187348212823, 2.7626954824476058, 3.2220909823466695, 2.8264843122775813, 2.794771273673416, 2.686130455226886, 2.9540084532354274, 2.7726736302925596]
         [2.9120187348212814, 2.762695482447605, 3.222090982346669, 2.826484312277582, 2.794771273673416, 2.686130455226883, 2.9540084532354274, 2.7726736302925596]

ce_symbol  = BO_1:8
ce_fraction=  0.03999498856782001
species:coords:index
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [15.88637062  1.219113    0.15875765] : 47
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [13.38637547  1.6841646   4.86537455] : 56
O1 : [16.78033812 -1.3033683   2.44432038] : 71
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [13.37054688  1.1852226   0.52827977] : 67
O1 : [13.39616788 -1.0882584   3.16009841] : 36
!!!atention to nb coordination!!!
         [2.9120187348212823, 2.7626954824476058, 3.2220909823466695, 2.8264843122775813, 2.794771273673416, 2.686130455226886, 2.9540084532354274, 2.7726736302925596]
         [2.9120187348212814, 2.762695482447605, 3.222090982346669, 2.826484312277582, 2.794771273673416, 2.686130455226883, 2.9540084532354274, 2.7726736302925596]

ce_symbol  = BO_3:8
ce_fraction=  0.0025264001780074853
species:coords:index
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [15.88637062  1.219113    0.15875765] : 47
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [13.38637547  1.6841646   4.86537455] : 56
O1 : [16.78033812 -1.3033683   2.44432038] : 71
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [13.37054688  1.1852226   0.52827977] : 67
O1 : [13.39616788 -1.0882584   3.16009841] : 36
!!!atention to nb coordination!!!
         [2.9120187348212823, 2.7626954824476058, 3.2220909823466695, 2.8264843122775813, 2.794771273673416, 2.686130455226886, 2.9540084532354274, 2.7726736302925596]
         [2.9120187348212814, 2.762695482447605, 3.222090982346669, 2.826484312277582, 2.794771273673416, 2.686130455226883, 2.9540084532354274, 2.7726736302925596]

ce_symbol  = HB:8
ce_fraction=  0.00022273604653312625
species:coords:index
O1 : [16.78033812  3.4036317   2.44432038] : 71
O1 : [15.88637062  1.219113    0.15875765] : 47
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [13.38637547  1.6841646   4.86537455] : 56
O1 : [16.78033812 -1.3033683   2.44432038] : 71
O1 : [16.71880717  1.0407177   5.05150421] : 80
O1 : [13.37054688  1.1852226   0.52827977] : 67
O1 : [13.39616788 -1.0882584   3.16009841] : 36
!!!atention to nb coordination!!!
         [2.9120187348212823, 2.7626954824476058, 3.2220909823466695, 2.8264843122775813, 2.794771273673416, 2.686130455226886, 2.9540084532354274, 2.7726736302925596]
         [2.9120187348212814, 2.762695482447605, 3.222090982346669, 2.826484312277582, 2.794771273673416, 2.686130455226883, 2.9540084532354274, 2.7726736302925596]


**isite= 5
Ba1 : [3.94619782 3.332556   4.01547368]

ce_symbol  = C:8
ce_fraction=  0.9572558752076396
species:coords:index
O1 : [5.77349608 4.0376646  1.97762763] : 57
O1 : [5.76370366 5.9722416  3.68290377] : 37
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [2.37953343 5.7571317  4.3986818 ] : 70
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [5.76370366 1.2652416  3.68290377] : 37
!!!atention to nb coordination!!!
         [2.8264843122775822, 3.22209098234667, 2.954008453235426, 2.794771273673416, 2.7626954824476084, 2.9120187348212823, 2.6861304552268837, 2.772673630292561]
         [2.826484312277582, 3.2220909823466695, 2.9540084532354247, 2.7947712736734163, 2.7626954824476067, 2.912018734821282, 2.6861304552268837, 2.7726736302925605]

ce_symbol  = BO_1:8
ce_fraction=  0.03999498856781985
species:coords:index
O1 : [5.77349608 4.0376646  1.97762763] : 57
O1 : [5.76370366 5.9722416  3.68290377] : 37
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [2.37953343 5.7571317  4.3986818 ] : 70
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [5.76370366 1.2652416  3.68290377] : 37
!!!atention to nb coordination!!!
         [2.8264843122775822, 3.22209098234667, 2.954008453235426, 2.794771273673416, 2.7626954824476084, 2.9120187348212823, 2.6861304552268837, 2.772673630292561]
         [2.826484312277582, 3.2220909823466695, 2.9540084532354247, 2.7947712736734163, 2.7626954824476067, 2.912018734821282, 2.6861304552268837, 2.7726736302925605]

ce_symbol  = BO_3:8
ce_fraction=  0.002526400178007465
species:coords:index
O1 : [5.77349608 4.0376646  1.97762763] : 57
O1 : [5.76370366 5.9722416  3.68290377] : 37
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [2.37953343 5.7571317  4.3986818 ] : 70
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [5.76370366 1.2652416  3.68290377] : 37
!!!atention to nb coordination!!!
         [2.8264843122775822, 3.22209098234667, 2.954008453235426, 2.794771273673416, 2.7626954824476084, 2.9120187348212823, 2.6861304552268837, 2.772673630292561]
         [2.826484312277582, 3.2220909823466695, 2.9540084532354247, 2.7947712736734163, 2.7626954824476067, 2.912018734821282, 2.6861304552268837, 2.7726736302925605]

ce_symbol  = HB:8
ce_fraction=  0.00022273604653312785
species:coords:index
O1 : [5.77349608 4.0376646  1.97762763] : 57
O1 : [5.76370366 5.9722416  3.68290377] : 37
O1 : [5.78932466 3.5387226  6.31472241] : 66
O1 : [2.37953343 1.0501317  4.3986818 ] : 70
O1 : [3.27350092 3.572613   6.68424453] : 46
O1 : [2.37953343 5.7571317  4.3986818 ] : 70
O1 : [2.44106437 3.3942177  1.79149797] : 81
O1 : [5.76370366 1.2652416  3.68290377] : 37
!!!atention to nb coordination!!!
         [2.8264843122775822, 3.22209098234667, 2.954008453235426, 2.794771273673416, 2.7626954824476084, 2.9120187348212823, 2.6861304552268837, 2.772673630292561]
         [2.826484312277582, 3.2220909823466695, 2.9540084532354247, 2.7947712736734163, 2.7626954824476067, 2.912018734821282, 2.6861304552268837, 2.7726736302925605]


**isite= 6
Ba1 : [ 2.91006936  3.727944   10.85847586]

ce_symbol  = C:8
ce_fraction=  0.9572558752076393
species:coords:index
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [ 1.34340497  6.0103683  11.24168398] : 69
O1 : [ 2.23737247  3.487887   13.52724671] : 45
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
O1 : [ 4.72757521  5.7952584  10.52590595] : 38
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
!!!atention to nb coordination!!!
         [2.8264843122775813, 2.6861304552268828, 2.7947712736734167, 2.7626954824476093, 2.912018734821282, 2.772673630292561, 2.954008453235426, 3.22209098234667]
         [2.8264843122775827, 2.6861304552268845, 2.7947712736734163, 2.7626954824476058, 2.912018734821282, 2.77267363029256, 2.9540084532354234, 3.2220909823466695]

ce_symbol  = BO_1:8
ce_fraction=  0.03999498856782009
species:coords:index
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [ 1.34340497  6.0103683  11.24168398] : 69
O1 : [ 2.23737247  3.487887   13.52724671] : 45
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
O1 : [ 4.72757521  5.7952584  10.52590595] : 38
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
!!!atention to nb coordination!!!
         [2.8264843122775813, 2.6861304552268828, 2.7947712736734167, 2.7626954824476093, 2.912018734821282, 2.772673630292561, 2.954008453235426, 3.22209098234667]
         [2.8264843122775827, 2.6861304552268845, 2.7947712736734163, 2.7626954824476058, 2.912018734821282, 2.77267363029256, 2.9540084532354234, 3.2220909823466695]

ce_symbol  = BO_3:8
ce_fraction=  0.0025264001780074563
species:coords:index
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [ 1.34340497  6.0103683  11.24168398] : 69
O1 : [ 2.23737247  3.487887   13.52724671] : 45
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
O1 : [ 4.72757521  5.7952584  10.52590595] : 38
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
!!!atention to nb coordination!!!
         [2.8264843122775813, 2.6861304552268828, 2.7947712736734167, 2.7626954824476093, 2.912018734821282, 2.772673630292561, 2.954008453235426, 3.22209098234667]
         [2.8264843122775827, 2.6861304552268845, 2.7947712736734163, 2.7626954824476058, 2.912018734821282, 2.77267363029256, 2.9540084532354234, 3.2220909823466695]

ce_symbol  = HB:8
ce_fraction=  0.0002227360465331307
species:coords:index
O1 : [4.73736762 3.0228354  8.82062981] : 58
O1 : [1.40493591 3.6662823  8.63450015] : 82
O1 : [ 1.34340497  6.0103683  11.24168398] : 69
O1 : [ 2.23737247  3.487887   13.52724671] : 45
O1 : [ 1.34340497  1.3033683  11.24168398] : 69
O1 : [ 4.72757521  5.7952584  10.52590595] : 38
O1 : [ 4.7531962   3.5217774  13.15772459] : 65
O1 : [ 4.72757521  1.0882584  10.52590595] : 38
!!!atention to nb coordination!!!
         [2.8264843122775813, 2.6861304552268828, 2.7947712736734167, 2.7626954824476093, 2.912018734821282, 2.772673630292561, 2.954008453235426, 3.22209098234667]
         [2.8264843122775827, 2.6861304552268845, 2.7947712736734163, 2.7626954824476058, 2.912018734821282, 2.77267363029256, 2.9540084532354234, 3.2220909823466695]


**isite= 7
Ba1 : [14.17754526  1.374444    9.67053068]

ce_symbol  = C:8
ce_fraction=  0.9572558752076392
species:coords:index
O1 : [12.36003942 -1.2652416  10.00310059] : 39
O1 : [15.74420966 -1.0501317   9.28732256] : 68
O1 : [12.35024701  0.6693354  11.70837673] : 59
O1 : [12.33441843  1.1682774   7.37128195] : 64
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [14.85024216  1.134387    7.00175983] : 44
!!!atention to nb coordination!!!
         [3.2220909823466695, 2.9120187348212823, 2.826484312277584, 2.9540084532354247, 2.77267363029256, 2.6861304552268845, 2.794771273673418, 2.7626954824476053]
         [3.22209098234667, 2.9120187348212814, 2.8264843122775827, 2.954008453235426, 2.772673630292561, 2.686130455226883, 2.794771273673416, 2.762695482447606]

ce_symbol  = BO_1:8
ce_fraction=  0.039994988567820175
species:coords:index
O1 : [12.36003942 -1.2652416  10.00310059] : 39
O1 : [15.74420966 -1.0501317   9.28732256] : 68
O1 : [12.35024701  0.6693354  11.70837673] : 59
O1 : [12.33441843  1.1682774   7.37128195] : 64
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [14.85024216  1.134387    7.00175983] : 44
!!!atention to nb coordination!!!
         [3.2220909823466695, 2.9120187348212823, 2.826484312277584, 2.9540084532354247, 2.77267363029256, 2.6861304552268845, 2.794771273673418, 2.7626954824476053]
         [3.22209098234667, 2.9120187348212814, 2.8264843122775827, 2.954008453235426, 2.772673630292561, 2.686130455226883, 2.794771273673416, 2.762695482447606]

ce_symbol  = BO_3:8
ce_fraction=  0.002526400178007465
species:coords:index
O1 : [12.36003942 -1.2652416  10.00310059] : 39
O1 : [15.74420966 -1.0501317   9.28732256] : 68
O1 : [12.35024701  0.6693354  11.70837673] : 59
O1 : [12.33441843  1.1682774   7.37128195] : 64
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [14.85024216  1.134387    7.00175983] : 44
!!!atention to nb coordination!!!
         [3.2220909823466695, 2.9120187348212823, 2.826484312277584, 2.9540084532354247, 2.77267363029256, 2.6861304552268845, 2.794771273673418, 2.7626954824476053]
         [3.22209098234667, 2.9120187348212814, 2.8264843122775827, 2.954008453235426, 2.772673630292561, 2.686130455226883, 2.794771273673416, 2.762695482447606]

ce_symbol  = HB:8
ce_fraction=  0.00022273604653312966
species:coords:index
O1 : [12.36003942 -1.2652416  10.00310059] : 39
O1 : [15.74420966 -1.0501317   9.28732256] : 68
O1 : [12.35024701  0.6693354  11.70837673] : 59
O1 : [12.33441843  1.1682774   7.37128195] : 64
O1 : [12.36003942  3.4417584  10.00310059] : 39
O1 : [15.68267872  1.3127823  11.89450639] : 83
O1 : [15.74420966  3.6568683   9.28732256] : 68
O1 : [14.85024216  1.134387    7.00175983] : 44
!!!atention to nb coordination!!!
         [3.2220909823466695, 2.9120187348212823, 2.826484312277584, 2.9540084532354247, 2.77267363029256, 2.6861304552268845, 2.794771273673418, 2.7626954824476053]
         [3.22209098234667, 2.9120187348212814, 2.8264843122775827, 2.954008453235426, 2.772673630292561, 2.686130455226883, 2.794771273673416, 2.762695482447606]


**isite= 8
Ba1 : [11.83200232  3.5184825   0.89917049]

ce_symbol  = SS:9
ce_fraction=  0.4441898482964604
species:coords:index
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [14.5990787   3.0614328  -0.99634112] : 43
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 3.3850510150498434, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 3.3850510150498447, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]

ce_symbol  = C:8
ce_fraction=  0.41917501643702504
species:coords:index
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]

ce_symbol  = TO_2:9
ce_fraction=  0.1180242796382063
species:coords:index
O1 : [12.33900371  3.8507967  -2.00910544] : 75
O1 : [10.2998257   5.97789     1.29469601] : 49
O1 : [ 9.8961743   3.43611    -1.29469601] : 51
O1 : [13.37054688  5.8922226   0.52827977] : 67
O1 : [14.5990787   3.0614328  -0.99634112] : 43
O1 : [13.39616788  3.6187416   3.16009841] : 36
O1 : [10.2998257   1.27089     1.29469601] : 49
O1 : [9.65334632 4.0348404  2.92333053] : 33
O1 : [13.37054688  1.1852226   0.52827977] : 67
!!!atention to nb coordination!!!
         [2.970783062297559, 2.9244984018365745, 2.9269891616701935, 2.852949589022698, 3.3850510150498434, 2.751083575335951, 2.748759301456693, 3.01834247931807, 2.81935827026378]
         [2.97078306229756, 2.9244984018365745, 2.9269891616701966, 2.8529495890226984, 3.3850510150498447, 2.751083575335951, 2.748759301456693, 3.018342479318071, 2.81935827026378]

ce_symbol  = BO_1:8
ce_fraction=  0.011697670109485366
species:coords:index
