!!!atention to nb coordination!!!
         [2.98061257263638, 3.017133834575755, 2.98061257263638, 2.582075450000001, 2.98061257263638, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.98061257263638]
         [2.9806125726363804, 3.017133834575755, 2.9806125726363804, 2.582075450000002, 2.9806125726363804, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.9806125726363804]

ce_symbol  = TT_2:9
ce_fraction=  0.006220122792977402
species:coords:index
O1 : [0.        0.        4.2857464] : 10
O1 : [0.        2.09625   1.8066937] : 13
O1 : [0.        4.1925    4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    4.1925    4.2857464] : 10
O1 : [2.09625   0.        1.8066937] : 12
O1 : [4.1925    2.09625   1.8066937] : 13
O1 : [2.09625   4.1925    1.8066937] : 12
O1 : [4.1925    0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.98061257263638, 3.017133834575755, 2.98061257263638, 2.582075450000001, 2.98061257263638, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.98061257263638]
         [2.9806125726363804, 3.017133834575755, 2.9806125726363804, 2.582075450000002, 2.9806125726363804, 3.017133834575755, 3.017133834575755, 3.017133834575755, 2.9806125726363804]


**isite= 2
Ba1 : [0.         0.         6.86782185]

ce_symbol  = TT_1:9
ce_fraction=  0.6652226703950067
species:coords:index
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [-2.09625   -2.09625    6.5587536] : 11
O1 : [-2.09625    2.09625    6.5587536] : 11
O1 : [0.        0.        4.2857464] : 10
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [ 2.09625   -2.09625    6.5587536] : 11
O1 : [ 0.        -2.09625    9.0378063] : 14
!!!atention to nb coordination!!!
         [3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 2.582075450000003, 3.0171338345757546, 3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 3.0171338345757546]
         [3.017133834575754, 2.9806125726363804, 2.9806125726363804, 2.5820754500000023, 3.017133834575754, 3.017133834575754, 2.9806125726363804, 2.9806125726363804, 3.017133834575754]

ce_symbol  = SMA:9
ce_fraction=  0.16794715728915263
species:coords:index
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [-2.09625   -2.09625    6.5587536] : 11
O1 : [-2.09625    2.09625    6.5587536] : 11
O1 : [0.        0.        4.2857464] : 10
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [ 2.09625   -2.09625    6.5587536] : 11
O1 : [ 0.        -2.09625    9.0378063] : 14
!!!atention to nb coordination!!!
         [3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 2.582075450000003, 3.0171338345757546, 3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 3.0171338345757546]
         [3.017133834575754, 2.9806125726363804, 2.9806125726363804, 2.5820754500000023, 3.017133834575754, 3.017133834575754, 2.9806125726363804, 2.9806125726363804, 3.017133834575754]

ce_symbol  = S:5
ce_fraction=  0.15045245379165761
species:coords:index
O1 : [-2.09625   -2.09625    6.5587536] : 11
O1 : [-2.09625    2.09625    6.5587536] : 11
O1 : [0.        0.        4.2857464] : 10
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [ 2.09625   -2.09625    6.5587536] : 11
!!!atention to nb coordination!!!
         [2.9806125726363804, 2.9806125726363804, 2.582075450000003, 2.9806125726363804, 2.9806125726363804]
         [2.9806125726363804, 2.9806125726363804, 2.5820754500000023, 2.9806125726363804, 2.9806125726363804]

ce_symbol  = TO_1:9
ce_fraction=  0.01015759573120574
species:coords:index
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [-2.09625   -2.09625    6.5587536] : 11
O1 : [-2.09625    2.09625    6.5587536] : 11
O1 : [0.        0.        4.2857464] : 10
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [ 2.09625   -2.09625    6.5587536] : 11
O1 : [ 0.        -2.09625    9.0378063] : 14
!!!atention to nb coordination!!!
         [3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 2.582075450000003, 3.0171338345757546, 3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 3.0171338345757546]
         [3.017133834575754, 2.9806125726363804, 2.9806125726363804, 2.5820754500000023, 3.017133834575754, 3.017133834575754, 2.9806125726363804, 2.9806125726363804, 3.017133834575754]

ce_symbol  = TT_2:9
ce_fraction=  0.006220122792977399
species:coords:index
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [-2.09625   -2.09625    6.5587536] : 11
O1 : [-2.09625    2.09625    6.5587536] : 11
O1 : [0.        0.        4.2857464] : 10
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [ 2.09625   -2.09625    6.5587536] : 11
O1 : [ 0.        -2.09625    9.0378063] : 14
!!!atention to nb coordination!!!
         [3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 2.582075450000003, 3.0171338345757546, 3.0171338345757546, 2.9806125726363804, 2.9806125726363804, 3.0171338345757546]
         [3.017133834575754, 2.9806125726363804, 2.9806125726363804, 2.5820754500000023, 3.017133834575754, 3.017133834575754, 2.9806125726363804, 2.9806125726363804, 3.017133834575754]


**isite= 3
Ba1 : [ 0.      0.     10.8445]

ce_symbol  = C:8
ce_fraction=  0.9990087130823315
species:coords:index
O1 : [ 0.        -2.09625    9.0378063] : 14
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [0.        2.09625   9.0378063] : 14
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [2.09625   0.        9.0378063] : 15
!!!atention to nb coordination!!!
         [2.7673825518203463, 2.767382551820345, 2.767382551820345, 2.767382551820345, 2.7673825518203463, 2.767382551820345, 2.7673825518203463, 2.7673825518203463]
         [2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463]

ce_symbol  = BO_1:8
ce_fraction=  0.0009912869176685027
species:coords:index
O1 : [ 0.        -2.09625    9.0378063] : 14
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [0.        2.09625   9.0378063] : 14
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.         9.0378063] : 15
O1 : [2.09625   0.        9.0378063] : 15
!!!atention to nb coordination!!!
         [2.7673825518203463, 2.767382551820345, 2.767382551820345, 2.767382551820345, 2.7673825518203463, 2.767382551820345, 2.7673825518203463, 2.7673825518203463]
         [2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463, 2.7673825518203463]


**isite= 4
Ba1 : [ 0.          0.         14.82117815]

ce_symbol  = TT_1:9
ce_fraction=  0.6652226703950133
species:coords:index
O1 : [-2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [-2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [ 0.         0.        17.4032536] : 17
!!!atention to nb coordination!!!
         [2.980612572636381, 3.017133834575755, 3.017133834575755, 2.980612572636381, 2.980612572636381, 3.017133834575755, 2.980612572636381, 3.017133834575755, 2.5820754500000014]
         [2.980612572636381, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 2.980612572636381, 3.0171338345757537, 2.980612572636381, 3.0171338345757537, 2.5820754500000014]

ce_symbol  = SMA:9
ce_fraction=  0.16794715728915438
species:coords:index
O1 : [-2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [-2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [ 0.         0.        17.4032536] : 17
!!!atention to nb coordination!!!
         [2.980612572636381, 3.017133834575755, 3.017133834575755, 2.980612572636381, 2.980612572636381, 3.017133834575755, 2.980612572636381, 3.017133834575755, 2.5820754500000014]
         [2.980612572636381, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 2.980612572636381, 3.0171338345757537, 2.980612572636381, 3.0171338345757537, 2.5820754500000014]

ce_symbol  = S:5
ce_fraction=  0.15045245379164934
species:coords:index
O1 : [-2.09625   -2.09625   15.1302464] : 16
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [-2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.         0.        17.4032536] : 17

ce_symbol  = TO_1:9
ce_fraction=  0.01015759573120563
species:coords:index
O1 : [-2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [-2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [ 0.         0.        17.4032536] : 17
!!!atention to nb coordination!!!
         [2.980612572636381, 3.017133834575755, 3.017133834575755, 2.980612572636381, 2.980612572636381, 3.017133834575755, 2.980612572636381, 3.017133834575755, 2.5820754500000014]
         [2.980612572636381, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 2.980612572636381, 3.0171338345757537, 2.980612572636381, 3.0171338345757537, 2.5820754500000014]

ce_symbol  = TT_2:9
ce_fraction=  0.006220122792977359
species:coords:index
O1 : [-2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [-2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [-2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625   -2.09625   15.1302464] : 16
O1 : [ 0.        -2.09625   12.6511937] : 18
O1 : [ 0.         0.        17.4032536] : 17
!!!atention to nb coordination!!!
         [2.980612572636381, 3.017133834575755, 3.017133834575755, 2.980612572636381, 2.980612572636381, 3.017133834575755, 2.980612572636381, 3.017133834575755, 2.5820754500000014]
         [2.980612572636381, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 2.980612572636381, 3.0171338345757537, 2.980612572636381, 3.0171338345757537, 2.5820754500000014]


**isite= 5
Ba1 : [ 2.09625     2.09625    17.71232185]

ce_symbol  = TT_1:9
ce_fraction=  0.6652226703950131
species:coords:index
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [ 4.1925     4.1925    17.4032536] : 17
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         4.1925    17.4032536] : 17
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    4.1925    19.8823063] : 20
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 4.1925     0.        17.4032536] : 17
O1 : [ 4.1925     2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [3.0171338345757515, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757515, 3.0171338345757515, 2.980612572636381, 3.0171338345757515]
         [3.0171338345757537, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 3.0171338345757537]

ce_symbol  = SMA:9
ce_fraction=  0.16794715728915435
species:coords:index
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [ 4.1925     4.1925    17.4032536] : 17
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         4.1925    17.4032536] : 17
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    4.1925    19.8823063] : 20
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 4.1925     0.        17.4032536] : 17
O1 : [ 4.1925     2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [3.0171338345757515, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757515, 3.0171338345757515, 2.980612572636381, 3.0171338345757515]
         [3.0171338345757537, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 3.0171338345757537]

ce_symbol  = S:5
ce_fraction=  0.15045245379164943
species:coords:index
O1 : [ 4.1925     4.1925    17.4032536] : 17
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         4.1925    17.4032536] : 17
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 4.1925     0.        17.4032536] : 17

ce_symbol  = TO_1:9
ce_fraction=  0.010157595731205638
species:coords:index
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [ 4.1925     4.1925    17.4032536] : 17
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         4.1925    17.4032536] : 17
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    4.1925    19.8823063] : 20
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 4.1925     0.        17.4032536] : 17
O1 : [ 4.1925     2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [3.0171338345757515, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757515, 3.0171338345757515, 2.980612572636381, 3.0171338345757515]
         [3.0171338345757537, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 3.0171338345757537]

ce_symbol  = TT_2:9
ce_fraction=  0.006220122792977373
species:coords:index
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [ 4.1925     4.1925    17.4032536] : 17
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         4.1925    17.4032536] : 17
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 2.09625    4.1925    19.8823063] : 20
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 4.1925     0.        17.4032536] : 17
O1 : [ 4.1925     2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [3.0171338345757515, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757515, 3.0171338345757515, 2.980612572636381, 3.0171338345757515]
         [3.0171338345757537, 2.980612572636381, 2.980612572636381, 2.980612572636381, 2.5820754500000014, 3.0171338345757537, 3.0171338345757537, 2.980612572636381, 3.0171338345757537]


**isite= 6
In1 : [0.         0.         2.21965226]

ce_symbol  = S:5
ce_fraction=  0.9973520915069324
species:coords:index
O1 : [0.        2.09625   1.8066937] : 13
O1 : [2.09625   0.        1.8066937] : 12
O1 : [ 0.        -2.09625    1.8066937] : 13
O1 : [-2.09625    0.         1.8066937] : 12
O1 : [0.        0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.06609414]
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.066094140000001]

ce_symbol  = T:5
ce_fraction=  0.0026479084930677256
species:coords:index
O1 : [0.        2.09625   1.8066937] : 13
O1 : [2.09625   0.        1.8066937] : 12
O1 : [ 0.        -2.09625    1.8066937] : 13
O1 : [-2.09625    0.         1.8066937] : 12
O1 : [0.        0.        4.2857464] : 10
!!!atention to nb coordination!!!
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.06609414]
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.066094140000001]


**isite= 7
In1 : [2.09625    2.09625    8.62484774]

ce_symbol  = S:5
ce_fraction=  0.9973520915069324
species:coords:index
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    2.09625   9.0378063] : 14
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   4.1925    9.0378063] : 15
!!!atention to nb coordination!!!
         [2.0660941400000032, 2.136538985082479, 2.136538985082479, 2.136538985082479, 2.136538985082479]
         [2.0660941400000024, 2.136538985082479, 2.136538985082479, 2.136538985082479, 2.136538985082479]

ce_symbol  = T:5
ce_fraction=  0.0026479084930676935
species:coords:index
O1 : [2.09625   2.09625   6.5587536] : 11
O1 : [4.1925    2.09625   9.0378063] : 14
O1 : [2.09625   0.        9.0378063] : 15
O1 : [0.        2.09625   9.0378063] : 14
O1 : [2.09625   4.1925    9.0378063] : 15
!!!atention to nb coordination!!!
         [2.0660941400000032, 2.136538985082479, 2.136538985082479, 2.136538985082479, 2.136538985082479]
         [2.0660941400000024, 2.136538985082479, 2.136538985082479, 2.136538985082479, 2.136538985082479]


**isite= 8
In1 : [ 2.09625     2.09625    13.06415226]

ce_symbol  = S:5
ce_fraction=  0.9973520915069324
species:coords:index
O1 : [ 2.09625    4.1925    12.6511937] : 19
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 4.1925     2.09625   12.6511937] : 18
!!!atention to nb coordination!!!
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.066094140000004, 2.1365389850824794]
         [2.136538985082479, 2.136538985082479, 2.136538985082479, 2.066094140000004, 2.136538985082479]

ce_symbol  = T:5
ce_fraction=  0.002647908493067726
species:coords:index
O1 : [ 2.09625    4.1925    12.6511937] : 19
O1 : [ 0.         2.09625   12.6511937] : 18
O1 : [ 2.09625    0.        12.6511937] : 19
O1 : [ 2.09625    2.09625   15.1302464] : 16
O1 : [ 4.1925     2.09625   12.6511937] : 18
!!!atention to nb coordination!!!
         [2.1365389850824794, 2.1365389850824794, 2.1365389850824794, 2.066094140000004, 2.1365389850824794]
         [2.136538985082479, 2.136538985082479, 2.136538985082479, 2.066094140000004, 2.136538985082479]


**isite= 9
In1 : [ 0.          0.         19.46934774]

ce_symbol  = S:5
ce_fraction=  0.9973520915069324
species:coords:index
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [-2.09625    0.        19.8823063] : 20
O1 : [ 0.        -2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.066094140000004, 2.1365389850824785, 2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.066094140000004, 2.136538985082479, 2.136538985082479, 2.136538985082479]

ce_symbol  = T:5
ce_fraction=  0.002647908493067723
species:coords:index
O1 : [ 2.09625    0.        19.8823063] : 20
O1 : [ 0.         0.        17.4032536] : 17
O1 : [ 0.         2.09625   19.8823063] : 21
O1 : [-2.09625    0.        19.8823063] : 20
O1 : [ 0.        -2.09625   19.8823063] : 21
!!!atention to nb coordination!!!
         [2.1365389850824785, 2.066094140000004, 2.1365389850824785, 2.1365389850824785, 2.1365389850824785]
         [2.136538985082479, 2.066094140000004, 2.136538985082479, 2.136538985082479, 2.136538985082479]


**isite= 10
O1 : [0.        0.        4.2857464]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0.         0.         2.21965226] : 6
Ba1 : [0.         0.         6.86782185] : 2
!!!atention to nb coordination!!!
         [2.0660941400000015, 2.5820754500000023]
         [2.066094140000001, 2.5820754500000023]


**isite= 11
O1 : [2.09625   2.09625   6.5587536]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [2.09625    2.09625    8.62484774] : 7
Ba1 : [2.09625    2.09625    3.97667815] : 1
!!!atention to nb coordination!!!
         [2.0660941400000024, 2.5820754500000027]
         [2.0660941400000024, 2.582075450000002]


**isite= 12
O1 : [2.09625   0.        1.8066937]

ce_symbol  = T:4
ce_fraction=  0.6273467149108888
species:coords:index
In1 : [4.1925     0.         2.21965226] : 6
Ba1 : [ 2.09625 -2.09625  0.     ] : 0
Ba1 : [2.09625 2.09625 0.     ] : 0
In1 : [0.         0.         2.21965226] : 6

ce_symbol  = L:2
ce_fraction=  0.290496530549263
species:coords:index
In1 : [4.1925     0.         2.21965226] : 6
In1 : [0.         0.         2.21965226] : 6

ce_symbol  = SS:4
ce_fraction=  0.07427418684916795
species:coords:index
In1 : [4.1925     0.         2.21965226] : 6
Ba1 : [ 2.09625 -2.09625  0.     ] : 0
Ba1 : [2.09625 2.09625 0.     ] : 0
In1 : [0.         0.         2.21965226] : 6

ce_symbol  = A:2
ce_fraction=  0.007882567690680211
species:coords:index
In1 : [4.1925     0.         2.21965226] : 6
In1 : [0.         0.         2.21965226] : 6


**isite= 13
O1 : [0.        2.09625   1.8066937]

ce_symbol  = T:4
ce_fraction=  0.6273467149108894
species:coords:index
In1 : [0.         0.         2.21965226] : 6
Ba1 : [-2.09625  2.09625  0.     ] : 0
In1 : [0.         4.1925     2.21965226] : 6
Ba1 : [2.09625 2.09625 0.     ] : 0

ce_symbol  = L:2
ce_fraction=  0.2904965305492621
species:coords:index
In1 : [0.         0.         2.21965226] : 6
In1 : [0.         4.1925     2.21965226] : 6

ce_symbol  = SS:4
ce_fraction=  0.07427418684916814
species:coords:index
In1 : [0.         0.         2.21965226] : 6
Ba1 : [-2.09625  2.09625  0.     ] : 0
In1 : [0.         4.1925     2.21965226] : 6
Ba1 : [2.09625 2.09625 0.     ] : 0

ce_symbol  = A:2
ce_fraction=  0.00788256769068021
