cif name= ./4303944.cif
./4303944.cif
Full Formula (Sm16 Zr16 O56)
Sm1 : [3.96655125 3.96655125 1.32218375]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420542
species:coords:index
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [5.288735  3.0674663 0.       ] : 52
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [3.0674663 5.288735  0.       ] : 51

ce_symbol  = C:8
ce_fraction=  0.13312759963774667
species:coords:index
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [5.288735  3.0674663 0.       ] : 52
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [3.0674663 5.288735  0.       ] : 51

ce_symbol  = HB:8
ce_fraction=  2.633720199132945e-06
species:coords:index
O1 : [4.8656362 2.6443675 2.6443675] : 41
O1 : [2.6443675 4.8656362 2.6443675] : 42
O1 : [2.6443675 2.6443675 0.4230988] : 36
O1 : [2.6443675 2.6443675 2.6443675] : 32
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [5.288735  3.0674663 0.       ] : 52
O1 : [5.288735  5.288735  2.2212687] : 59
O1 : [3.0674663 5.288735  0.       ] : 51


**isite= 6
Sm1 : [1.32218375 9.25528625 9.25528625]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420551
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [ 0.      10.57747 10.57747] : 61
O1 : [ 0.        10.57747    8.3562013] : 67
O1 : [ 2.2212687 10.57747   10.57747  ] : 43
O1 : [ 0.         8.3562013 10.57747  ] : 66
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.074775526374992, 2.0747755263749927, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923, 2.0747755263749927, 2.074775526374992]

ce_symbol  = C:8
ce_fraction=  0.1331275996377458
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [ 0.      10.57747 10.57747] : 61
O1 : [ 0.        10.57747    8.3562013] : 67
O1 : [ 2.2212687 10.57747   10.57747  ] : 43
O1 : [ 0.         8.3562013 10.57747  ] : 66
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.074775526374992, 2.0747755263749927, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923, 2.0747755263749927, 2.074775526374992]

ce_symbol  = HB:8
ce_fraction=  2.6337201991328334e-06
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [0.4230988 7.9331025 7.9331025] : 76
O1 : [ 2.6443675 10.1543712  7.9331025] : 56
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [ 0.      10.57747 10.57747] : 61
O1 : [ 0.        10.57747    8.3562013] : 67
O1 : [ 2.2212687 10.57747   10.57747  ] : 43
O1 : [ 0.         8.3562013 10.57747  ] : 66
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.074775526374992, 2.0747755263749927, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.0747755263749914, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923, 2.0747755263749927, 2.074775526374992]


**isite= 7
Sm1 : [3.96655125 6.61091875 9.25528625]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420544
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [ 3.0674663  5.288735  10.57747  ] : 51
O1 : [ 5.288735   7.5100037 10.57747  ] : 58
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [5.288735  5.288735  8.3562013] : 53
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.0747755263749914, 2.074775526374994, 2.074775526374991]
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749923, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.074775526374992]

ce_symbol  = C:8
ce_fraction=  0.13312759963774662
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [ 3.0674663  5.288735  10.57747  ] : 51
O1 : [ 5.288735   7.5100037 10.57747  ] : 58
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [5.288735  5.288735  8.3562013] : 53
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.0747755263749914, 2.074775526374994, 2.074775526374991]
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749923, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.074775526374992]

ce_symbol  = HB:8
ce_fraction=  2.6337201991326847e-06
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [ 3.0674663  5.288735  10.57747  ] : 51
O1 : [ 5.288735   7.5100037 10.57747  ] : 58
O1 : [4.8656362 7.9331025 7.9331025] : 55
O1 : [2.6443675 5.7118338 7.9331025] : 49
O1 : [ 2.6443675  7.9331025 10.1543712] : 54
O1 : [5.288735  5.288735  8.3562013] : 53
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749927, 2.0747755263749914, 2.0747755263749914, 2.074775526374994, 2.074775526374991]
         [2.2900894319419463, 2.2900894319419467, 2.0747755263749927, 2.0747755263749923, 2.0747755263749914, 2.074775526374992, 2.0747755263749927, 2.074775526374992]


**isite= 8
Sm1 : [6.61091875 1.32218375 6.61091875]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420546
species:coords:index
O1 : [5.288735 0.       5.288735] : 33
O1 : [7.5100037 0.        5.288735 ] : 71
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [5.288735  0.        7.5100037] : 45
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749923, 2.0747755263749945, 2.0747755263749923, 2.0747755263749936, 2.074775526374992, 2.2900894319419485, 2.0747755263749923]
         [2.2900894319419463, 2.074775526374992, 2.074775526374993, 2.074775526374992, 2.0747755263749927, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923]

ce_symbol  = C:8
ce_fraction=  0.1331275996377463
species:coords:index
O1 : [5.288735 0.       5.288735] : 33
O1 : [7.5100037 0.        5.288735 ] : 71
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [5.288735  0.        7.5100037] : 45
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749923, 2.0747755263749945, 2.0747755263749923, 2.0747755263749936, 2.074775526374992, 2.2900894319419485, 2.0747755263749923]
         [2.2900894319419463, 2.074775526374992, 2.074775526374993, 2.074775526374992, 2.0747755263749927, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923]

ce_symbol  = HB:8
ce_fraction=  2.6337201991325784e-06
species:coords:index
O1 : [5.288735 0.       5.288735] : 33
O1 : [7.5100037 0.        5.288735 ] : 71
O1 : [7.9331025 0.4230988 7.9331025] : 63
O1 : [5.288735  0.        7.5100037] : 45
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [5.288735  2.2212687 5.288735 ] : 44
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
         [2.2900894319419463, 2.0747755263749923, 2.0747755263749945, 2.0747755263749923, 2.0747755263749936, 2.074775526374992, 2.2900894319419485, 2.0747755263749923]
         [2.2900894319419463, 2.074775526374992, 2.074775526374993, 2.074775526374992, 2.0747755263749927, 2.0747755263749914, 2.2900894319419476, 2.0747755263749923]


**isite= 9
Sm1 : [9.25528625 9.25528625 1.32218375]

ce_symbol  = BO_1:8
ce_fraction=  0.866869766642055
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [10.57747 10.57747  0.     ] : 61
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [10.57747   10.57747    2.2212687] : 73
O1 : [10.57747    8.3562013  0.       ] : 66
O1 : [ 8.3562013 10.57747    0.       ] : 65
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.0747755263749923]

ce_symbol  = C:8
ce_fraction=  0.13312759963774595
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [10.57747 10.57747  0.     ] : 61
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [10.57747   10.57747    2.2212687] : 73
O1 : [10.57747    8.3562013  0.       ] : 66
O1 : [ 8.3562013 10.57747    0.       ] : 65
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.0747755263749923]

ce_symbol  = HB:8
ce_fraction=  2.633720199132778e-06
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [10.57747 10.57747  0.     ] : 61
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [10.57747   10.57747    2.2212687] : 73
O1 : [10.57747    8.3562013  0.       ] : 66
O1 : [ 8.3562013 10.57747    0.       ] : 65
!!!atention to nb coordination!!!
         [2.2900894319419445, 2.07477552637499, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.074775526374992]
         [2.2900894319419454, 2.074775526374991, 2.2900894319419476, 2.0747755263749914, 2.0747755263749914, 2.074775526374993, 2.074775526374992, 2.0747755263749923]


**isite= 10
Sm1 : [6.61091875 3.96655125 9.25528625]

ce_symbol  = BO_1:8
ce_fraction=  0.8668697666420557
species:coords:index
O1 : [ 5.288735   3.0674663 10.57747  ] : 52
O1 : [5.288735  5.288735  8.3562013] : 53
O1 : [ 7.5100037  5.288735  10.57747  ] : 85
O1 : [7.9331025 4.8656362 7.9331025] : 70
O1 : [ 7.9331025  2.6443675 10.1543712] : 68
O1 : [7.9331025 2.6443675 7.9331025] : 60
O1 : [ 5.288735  5.288735 10.57747 ] : 47
O1 : [5.7118338 2.6443675 7.9331025] : 34
!!!atention to nb coordination!!!
