O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [-1.89379172 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [2.9394833608037407, 3.0358866262200346, 2.9702564313990676, 2.9399406225927067]
         [2.9394833608037407, 3.035886626220035, 2.9702564313990685, 2.939940622592707]

ce_symbol  = S:5
ce_fraction=  0.04151245512989425
species:coords:index
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 1.89379172  8.983469   -0.91552774] : 32
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
Cs1 : [ 0.27352459 11.5908661   5.09929193] : 8
O1 : [-1.89379172 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [2.9394833608037407, 3.0358866262200346, 2.9702564313990676, 3.7521860744518314, 2.9399406225927067]
         [2.9394833608037407, 3.035886626220035, 2.9702564313990685, 3.7521860744518323, 2.939940622592707]


**isite= 5
Cs1 : [4.88611598 0.3067526  1.65256051]

ce_symbol  = T:5
ce_fraction=  0.5254879761995352
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
Cs1 : [ 5.48817426  1.6313661  -1.80602667] : 9
O1 : [7.65549056 0.976031   2.37773752] : 35
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [ 4.35929718 -1.8823455  -0.2371151 ] : 31
!!!atention to nb coordination!!!
         [2.9702564313990663, 3.7521860744518323, 2.9399406225927076, 3.035886626220035, 2.9394833608037407]
         [2.9702564313990663, 3.7521860744518323, 2.939940622592708, 3.0358866262200346, 2.939483360803742]

ce_symbol  = T:4
ce_fraction=  0.43299956867056943
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
O1 : [7.65549056 0.976031   2.37773752] : 35
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [ 4.35929718 -1.8823455  -0.2371151 ] : 31
!!!atention to nb coordination!!!
         [2.9702564313990663, 2.9399406225927076, 3.035886626220035, 2.9394833608037407]
         [2.9702564313990663, 2.939940622592708, 3.0358866262200346, 2.939483360803742]

ce_symbol  = S:5
ce_fraction=  0.041512455129895244
species:coords:index
O1 : [2.80370282 1.8823455  0.2371151 ] : 29
Cs1 : [ 5.48817426  1.6313661  -1.80602667] : 9
O1 : [7.65549056 0.976031   2.37773752] : 35
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [ 4.35929718 -1.8823455  -0.2371151 ] : 31
!!!atention to nb coordination!!!
         [2.9702564313990663, 3.7521860744518323, 2.9399406225927076, 3.035886626220035, 2.9394833608037407]
         [2.9702564313990663, 3.7521860744518323, 2.939940622592708, 3.0358866262200346, 2.939483360803742]


**isite= 6
Cs1 : [3.48481482 9.6527474  4.94582577]

ce_symbol  = T:5
ce_fraction=  0.5254879761995291
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 2.46660596 10.935531    7.50205826] : 34
O1 : [6.25418941 8.983469   5.67100278] : 32
Cs1 : [4.0868731  8.3281339  1.48723859] : 10
!!!atention to nb coordination!!!
         [2.939483360803741, 2.970256431399068, 3.035886626220034, 2.939940622592707, 3.7521860744518327]
         [2.9394833608037407, 2.970256431399068, 3.035886626220035, 2.939940622592708, 3.7521860744518323]

ce_symbol  = T:4
ce_fraction=  0.43299956867057643
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 2.46660596 10.935531    7.50205826] : 34
O1 : [6.25418941 8.983469   5.67100278] : 32
!!!atention to nb coordination!!!
         [2.939483360803741, 2.970256431399068, 3.035886626220034, 2.939940622592707]
         [2.9394833608037407, 2.970256431399068, 3.035886626220035, 2.939940622592708]

ce_symbol  = S:5
ce_fraction=  0.04151245512989457
species:coords:index
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 2.46660596 10.935531    7.50205826] : 34
O1 : [6.25418941 8.983469   5.67100278] : 32
Cs1 : [4.0868731  8.3281339  1.48723859] : 10
!!!atention to nb coordination!!!
         [2.939483360803741, 2.970256431399068, 3.035886626220034, 2.939940622592707, 3.7521860744518327]
         [2.9394833608037407, 2.970256431399068, 3.035886626220035, 2.939940622592708, 3.7521860744518323]


**isite= 7
Cs1 : [-0.5257183  19.6122474   4.93397001]

ce_symbol  = T:5
ce_fraction=  0.525487976199531
species:coords:index
O1 : [1.10050027e-03 2.18013455e+01 6.82364562e+00] : 29
O1 : [ 0.49249056 20.895031    2.37773752] : 35
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
Cs1 : [-1.12777657 18.2876339   8.39255719] : 11
O1 : [-3.29509288 18.942969    4.208793  ] : 33
!!!atention to nb coordination!!!
         [2.9394833608037394, 3.0358866262200355, 2.9702564313990663, 3.752186074451833, 2.939940622592707]
         [2.9394833608037394, 3.0358866262200355, 2.970256431399067, 3.752186074451835, 2.939940622592707]

ce_symbol  = T:4
ce_fraction=  0.4329995686705743
species:coords:index
O1 : [1.10050027e-03 2.18013455e+01 6.82364562e+00] : 29
O1 : [ 0.49249056 20.895031    2.37773752] : 35
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
O1 : [-3.29509288 18.942969    4.208793  ] : 33
!!!atention to nb coordination!!!
         [2.9394833608037394, 3.0358866262200355, 2.9702564313990663, 2.939940622592707]
         [2.9394833608037394, 3.0358866262200355, 2.970256431399067, 2.939940622592707]

ce_symbol  = S:5
ce_fraction=  0.0415124551298947
species:coords:index
O1 : [1.10050027e-03 2.18013455e+01 6.82364562e+00] : 29
O1 : [ 0.49249056 20.895031    2.37773752] : 35
O1 : [ 1.55669487 18.0366545   6.34941542] : 31
Cs1 : [-1.12777657 18.2876339   8.39255719] : 11
O1 : [-3.29509288 18.942969    4.208793  ] : 33
!!!atention to nb coordination!!!
         [2.9394833608037394, 3.0358866262200355, 2.9702564313990663, 3.752186074451833, 2.939940622592707]
         [2.9394833608037394, 3.0358866262200355, 2.970256431399067, 3.752186074451835, 2.939940622592707]


**isite= 8
Cs1 : [ 0.27352459 11.5908661   5.09929193]

ce_symbol  = T:5
ce_fraction=  0.8112466967335715
species:coords:index
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [-0.90881059  8.983469    5.67100278] : 32
O1 : [ 2.46660596 10.935531    7.50205826] : 34
!!!atention to nb coordination!!!
         [3.0569384544334888, 3.1391269655033494, 3.3828694685853695, 2.9194673165179847, 3.3184870137490967]
         [3.0569384544334883, 3.139126965503349, 3.3828694685853695, 2.9194673165179843, 3.318487013749097]

ce_symbol  = TY:3
ce_fraction=  0.17584792151678022
species:coords:index
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-0.90881059  8.983469    5.67100278] : 32
!!!atention to nb coordination!!!
         [3.0569384544334888, 3.1391269655033494, 2.9194673165179847]
         [3.0569384544334883, 3.139126965503349, 2.9194673165179843]

ce_symbol  = TL:3
ce_fraction=  0.010568971022281498
species:coords:index
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-0.90881059  8.983469    5.67100278] : 32
!!!atention to nb coordination!!!
         [3.0569384544334888, 3.1391269655033494, 2.9194673165179847]
         [3.0569384544334883, 3.139126965503349, 2.9194673165179843]

ce_symbol  = S:5
ce_fraction=  0.0023243937912499754
species:coords:index
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [ 2.95799603 11.8418455   3.05615016] : 28
O1 : [-0.90881059  8.983469    5.67100278] : 32
O1 : [ 2.46660596 10.935531    7.50205826] : 34
!!!atention to nb coordination!!!
         [3.0569384544334888, 3.1391269655033494, 3.3828694685853695, 2.9194673165179847, 3.3184870137490967]
         [3.0569384544334883, 3.139126965503349, 3.3828694685853695, 2.9194673165179843, 3.318487013749097]

ce_symbol  = TS:3
ce_fraction=  1.2016936116787383e-05
species:coords:index
O1 : [-1.36113291 13.2839811   3.14836159] : 22
O1 : [ 1.00752344 13.7281748   7.27811622] : 26
O1 : [-0.90881059  8.983469    5.67100278] : 32
!!!atention to nb coordination!!!
         [3.0569384544334888, 3.1391269655033494, 2.9194673165179847]
         [3.0569384544334883, 3.139126965503349, 2.9194673165179843]


**isite= 9
Cs1 : [2.68557194 1.6313661  4.78050385]

ce_symbol  = T:5
ce_fraction=  0.8112466967335683
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [0.49249056 0.976031   2.37773752] : 35
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [1.10050027e-03 1.88234550e+00 6.82364562e+00] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.3184870137490976, 2.9194673165179874, 3.382869468585369, 3.1391269655033467]
         [3.0569384544334857, 3.318487013749097, 2.919467316517987, 3.382869468585369, 3.1391269655033467]

ce_symbol  = TY:3
ce_fraction=  0.17584792151678336
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.0569384544334866, 2.9194673165179874, 3.1391269655033467]
         [3.0569384544334857, 2.919467316517987, 3.1391269655033467]

ce_symbol  = TL:3
ce_fraction=  0.010568971022281626
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.0569384544334866, 2.9194673165179874, 3.1391269655033467]
         [3.0569384544334857, 2.919467316517987, 3.1391269655033467]

ce_symbol  = S:5
ce_fraction=  0.002324393791249883
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [0.49249056 0.976031   2.37773752] : 35
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [1.10050027e-03 1.88234550e+00 6.82364562e+00] : 29
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.3184870137490976, 2.9194673165179874, 3.382869468585369, 3.1391269655033467]
         [3.0569384544334857, 3.318487013749097, 2.919467316517987, 3.382869468585369, 3.1391269655033467]

ce_symbol  = TS:3
ce_fraction=  1.2016936116787089e-05
species:coords:index
O1 : [4.32022943 3.3244811  6.73143419] : 23
O1 : [ 3.86790712 -0.976031    4.208793  ] : 33
O1 : [1.95157309 3.7686748  2.60167955] : 27
!!!atention to nb coordination!!!
         [3.0569384544334866, 2.9194673165179874, 3.1391269655033467]
         [3.0569384544334857, 2.919467316517987, 3.1391269655033467]


**isite= 10
Cs1 : [4.0868731  8.3281339  1.48723859]

ce_symbol  = T:5
ce_fraction=  0.8112466967335709
species:coords:index
O1 : [ 1.89379172  8.983469   -0.91552774] : 32
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [ 5.26920828 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [3.3184870137490967, 3.0569384544334874, 3.38286946858537, 3.1391269655033494, 2.9194673165179843]
         [3.3184870137490967, 3.056938454433487, 3.3828694685853704, 3.1391269655033485, 2.9194673165179843]

ce_symbol  = TY:3
ce_fraction=  0.1758479215167809
species:coords:index
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [ 5.26920828 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [3.0569384544334874, 3.1391269655033494, 2.9194673165179843]
         [3.056938454433487, 3.1391269655033485, 2.9194673165179843]

ce_symbol  = TL:3
ce_fraction=  0.01056897102228161
species:coords:index
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [ 5.26920828 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [3.0569384544334874, 3.1391269655033494, 2.9194673165179843]
         [3.056938454433487, 3.1391269655033485, 2.9194673165179843]

ce_symbol  = S:5
ce_fraction=  0.0023243937912498743
species:coords:index
O1 : [ 1.89379172  8.983469   -0.91552774] : 32
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [ 5.26920828 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [3.3184870137490967, 3.0569384544334874, 3.38286946858537, 3.1391269655033494, 2.9194673165179843]
         [3.3184870137490967, 3.056938454433487, 3.3828694685853704, 3.1391269655033485, 2.9194673165179843]

ce_symbol  = TS:3
ce_fraction=  1.2016936116786733e-05
species:coords:index
O1 : [5.72153059 6.6350189  3.43816893] : 20
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [ 5.26920828 10.935531    0.91552774] : 34
!!!atention to nb coordination!!!
         [3.0569384544334874, 3.1391269655033494, 2.9194673165179843]
         [3.056938454433487, 3.1391269655033485, 2.9194673165179843]


**isite= 11
Cs1 : [ 1.67482574 18.2876339   1.80602667]

ce_symbol  = T:5
ce_fraction=  0.8112466967335731
species:coords:index
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 4.35929718 18.0366545  -0.2371151 ] : 31
O1 : [ 3.86790712 18.942969    4.208793  ] : 33
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 0.49249056 20.895031    2.37773752] : 35
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.3828694685853695, 3.3184870137490967, 3.1391269655033462, 2.9194673165179856]
         [3.056938454433487, 3.3828694685853704, 3.3184870137490967, 3.1391269655033467, 2.9194673165179856]

ce_symbol  = TY:3
ce_fraction=  0.17584792151677878
species:coords:index
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 0.49249056 20.895031    2.37773752] : 35
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.1391269655033462, 2.9194673165179856]
         [3.056938454433487, 3.1391269655033467, 2.9194673165179856]

ce_symbol  = TL:3
ce_fraction=  0.01056897102228152
species:coords:index
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 0.49249056 20.895031    2.37773752] : 35
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.1391269655033462, 2.9194673165179856]
         [3.056938454433487, 3.1391269655033467, 2.9194673165179856]

ce_symbol  = S:5
ce_fraction=  0.002324393791250003
species:coords:index
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 4.35929718 18.0366545  -0.2371151 ] : 31
O1 : [ 3.86790712 18.942969    4.208793  ] : 33
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 0.49249056 20.895031    2.37773752] : 35
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.3828694685853695, 3.3184870137490967, 3.1391269655033462, 2.9194673165179856]
         [3.056938454433487, 3.3828694685853704, 3.3184870137490967, 3.1391269655033467, 2.9194673165179856]

ce_symbol  = TS:3
ce_fraction=  1.2016936116787238e-05
species:coords:index
O1 : [ 0.04016825 16.5945189  -0.14490367] : 21
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 0.49249056 20.895031    2.37773752] : 35
!!!atention to nb coordination!!!
         [3.0569384544334866, 3.1391269655033462, 2.9194673165179856]
         [3.056938454433487, 3.1391269655033467, 2.9194673165179856]


**isite= 12
Cs1 : [0.80857137 6.21393124 1.177013  ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.44146941  6.6350189   3.43816893] : 20
O1 : [1.40240166 8.0771545  3.53038036] : 30
O1 : [ 3.35287424  6.1908252  -0.6915857 ] : 24
O1 : [1.95157309 3.7686748  2.60167955] : 27
O1 : [-0.04016825  3.3244811   0.14490367] : 23
!!!atention to nb coordination!!!
         [3.2175805245471376, 3.059832223336182, 3.156845284530172, 3.052115130237792, 3.1834777716228184]
         [3.2175805245471376, 3.059832223336182, 3.1568452845301715, 3.0521151302377922, 3.1834777716228184]


**isite= 13
Cs1 : [ 4.95312748 16.17343124  2.11625226]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 5.80186709 13.2839811   3.14836159] : 22
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 7.20316825 16.5945189  -0.14490367] : 21
O1 : [ 3.81012576 13.7281748   0.6915857 ] : 26
O1 : [ 4.35929718 18.0366545  -0.2371151 ] : 31
!!!atention to nb coordination!!!
         [3.1834777716228153, 3.156845284530172, 3.2175805245471394, 3.0521151302377896, 3.059832223336184]
         [3.1834777716228158, 3.1568452845301715, 3.2175805245471385, 3.052115130237789, 3.0598322233361843]


**isite= 14
Cs1 : [ 3.55182632 13.70506876  5.40951751]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.4088246  16.1503252   3.98485096] : 25
O1 : [ 4.40056593 16.5945189   6.44162685] : 21
