O1 : [7.14825435 7.29038625 3.2445282 ] : 63
!!!atention to nb coordination!!!
         [1.9395358025613196, 1.9395358025613192, 1.9906597629428306, 1.93953580256132]
         [1.9395358025613196, 1.9395358025613192, 1.9906597629428306, 1.9395358025613203]


**isite= 4
Li1 : [4.12590935 4.04259065 8.12684065]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2866532  5.24826125 7.14662065] : 53
O1 : [2.92023875 3.06237065 6.9660968 ] : 67
O1 : [5.10612935 2.8818468  9.33251125] : 45
O1 : [2.9766014 5.1918986 9.2761486] : 37
!!!atention to nb coordination!!!
         [1.9395358025613203, 1.9395358025613199, 1.9395358025613196, 1.9906597629428295]
         [1.9395358025613203, 1.9395358025613199, 1.9395358025613194, 1.9906597629428298]


**isite= 5
Li1 : [2.08378435 6.16803435 6.08471565]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.06400435 4.96236375 4.9239718 ] : 65
O1 : [0.87811375 7.3287782  5.10449565] : 54
O1 : [0.9344764 5.0187264 7.2340236] : 38
O1 : [3.2445282  7.14825435 7.29038625] : 46
!!!atention to nb coordination!!!
         [1.9395358025613196, 1.9395358025613194, 1.9906597629428306, 1.93953580256132]
         [1.9395358025613194, 1.9395358025613194, 1.9906597629428306, 1.9395358025613203]


**isite= 6
Li1 : [8.12684065 4.12590935 4.04259065]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.14662065 5.2866532  5.24826125] : 47
O1 : [9.2761486 2.9766014 5.1918986] : 39
O1 : [9.33251125 5.10612935 2.8818468 ] : 66
O1 : [6.9660968  2.92023875 3.06237065] : 55
!!!atention to nb coordination!!!
         [1.93953580256132, 1.9906597629428295, 1.9395358025613194, 1.9395358025613199]
         [1.9395358025613203, 1.9906597629428298, 1.9395358025613194, 1.9395358025613199]


**isite= 7
Li1 : [2.00046565 2.00046565 2.00046565]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.02024565 3.20613625 0.8397218 ] : 60
O1 : [0.8397218  1.02024565 3.20613625] : 44
O1 : [3.20613625 0.8397218  1.02024565] : 52
O1 : [3.1497736 3.1497736 3.1497736] : 36


**isite= 8
Mn0.984 : [1.0210625 3.0762571 7.1360016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0210625 3.0746234 7.1343679] : 23


**isite= 9
Mn0.984 : [3.0501179 3.0631875 5.0938766]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0517516 3.0631875 5.0922429] : 20


**isite= 10
Mn0.984 : [3.0631875 5.0922429 3.0517516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0631875 5.0938766 3.0501179] : 21


**isite= 11
Mn0.984 : [1.0341321 5.1053125 1.0096266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0324984 5.1053125 1.0079929] : 22


**isite= 12
Mn0.984 : [5.1053125 1.0079929 1.0324984]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.1053125 1.0096266 1.0341321] : 17


**isite= 13
Mn0.984 : [5.1183821 7.1474375 7.1588734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.1167484 7.1474375 7.1605071] : 18


**isite= 14
Mn0.984 : [7.1474375 7.1605071 5.1167484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1474375 7.1588734 5.1183821] : 19


**isite= 15
Mn0.984 : [7.1343679 1.0210625 3.0746234]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1360016 1.0210625 3.0762571] : 16


**isite= 16
Mn0.984 : [7.1360016 1.0210625 3.0762571]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1343679 1.0210625 3.0746234] : 15


**isite= 17
Mn0.984 : [5.1053125 1.0096266 1.0341321]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.1053125 1.0079929 1.0324984] : 12


**isite= 18
Mn0.984 : [5.1167484 7.1474375 7.1605071]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.1183821 7.1474375 7.1588734] : 13


**isite= 19
Mn0.984 : [7.1474375 7.1588734 5.1183821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1474375 7.1605071 5.1167484] : 14


**isite= 20
Mn0.984 : [3.0517516 3.0631875 5.0922429]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0501179 3.0631875 5.0938766] : 9


**isite= 21
Mn0.984 : [3.0631875 5.0938766 3.0501179]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0631875 5.0922429 3.0517516] : 10


**isite= 22
Mn0.984 : [1.0324984 5.1053125 1.0079929]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0341321 5.1053125 1.0096266] : 11


**isite= 23
Mn0.984 : [1.0210625 3.0746234 7.1343679]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0210625 3.0762571 7.1360016] : 8


**isite= 24
Mn0.984 : [3.0762571 7.1360016 1.0210625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0746234 7.1343679 1.0210625] : 28


**isite= 25
Mn0.984 : [7.1605071 5.1167484 7.1474375]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1588734 5.1183821 7.1474375] : 31


**isite= 26
Mn0.984 : [1.0096266 1.0341321 5.1053125]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0079929 1.0324984 5.1053125] : 29


**isite= 27
Mn0.984 : [5.0922429 3.0517516 3.0631875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.0938766 3.0501179 3.0631875] : 30


**isite= 28
Mn0.984 : [3.0746234 7.1343679 1.0210625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [3.0762571 7.1360016 1.0210625] : 24


**isite= 29
Mn0.984 : [1.0079929 1.0324984 5.1053125]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [1.0096266 1.0341321 5.1053125] : 26


**isite= 30
Mn0.984 : [5.0938766 3.0501179 3.0631875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [5.0922429 3.0517516 3.0631875] : 27


**isite= 31
Mn0.984 : [7.1588734 5.1183821 7.1474375]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn0.984 : [7.1605071 5.1167484 7.1474375] : 25


**isite= 32
Ni0.956 : [5.1053125 5.1053125 5.1053125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.24826125 7.14662065 5.2866532 ] : 62
O1 : [7.14662065 5.2866532  5.24826125] : 47
O1 : [5.2866532  5.24826125 7.14662065] : 53
O1 : [3.06400435 4.96236375 4.9239718 ] : 65
O1 : [4.96236375 4.9239718  3.06400435] : 58
O1 : [4.9239718  3.06400435 4.96236375] : 48


**isite= 33
Ni0.956 : [1.0210625 7.1474375 3.0631875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.87811375 7.3287782  5.10449565] : 54
O1 : [1.16401125 5.10612935 2.8818468 ] : 66
O1 : [-1.02024565  7.29038625  3.2445282 ] : 63
O1 : [0.8397218  9.18874565 3.20613625] : 44
O1 : [3.06237065 6.9660968  2.92023875] : 49
O1 : [1.2024032  7.00448875 1.02187935] : 59


**isite= 34
Ni0.956 : [7.1474375 3.0631875 1.0210625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.10612935 2.8818468  1.16401125] : 45
O1 : [ 7.29038625  3.2445282  -1.02024565] : 56
O1 : [6.9660968  2.92023875 3.06237065] : 55
O1 : [7.00448875 1.02187935 1.2024032 ] : 64
O1 : [7.3287782  5.10449565 0.87811375] : 50
O1 : [9.18874565 3.20613625 0.8397218 ] : 60


**isite= 35
Ni0.956 : [3.0631875 1.0210625 7.1474375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.2445282  -1.02024565  7.29038625] : 46
O1 : [5.10449565 0.87811375 7.3287782 ] : 61
O1 : [2.8818468  1.16401125 5.10612935] : 57
O1 : [1.02187935 1.2024032  7.00448875] : 51
O1 : [2.92023875 3.06237065 6.9660968 ] : 67
O1 : [3.20613625 0.8397218  9.18874565] : 52


**isite= 36
O1 : [3.1497736 3.1497736 3.1497736]

ce_symbol  = T:4
ce_fraction=  0.9313992986455337
species:coords:index
Mn0.984 : [5.0922429 3.0517516 3.0631875] : 27
Mn0.984 : [3.0631875 5.0922429 3.0517516] : 10
Mn0.984 : [3.0517516 3.0631875 5.0922429] : 20
Li1 : [2.00046565 2.00046565 2.00046565] : 7

ce_symbol  = S:1
ce_fraction=  0.06860070135446628
species:coords:index
Li1 : [2.00046565 2.00046565 2.00046565] : 7


**isite= 37
O1 : [2.9766014 5.1918986 1.1076486]

ce_symbol  = T:4
ce_fraction=  0.9313992986455313
species:coords:index
Mn0.984 : [3.0631875 5.0938766 3.0501179] : 21
Mn0.984 : [1.0341321 5.1053125 1.0096266] : 11
Mn0.984 : [3.0746234 7.1343679 1.0210625] : 28
Li1 : [ 4.12590935  4.04259065 -0.04165935] : 4
!!!atention to nb coordination!!!
         [1.9468673418185694, 1.9468673418185682, 1.9468673418185687, 1.9906597629428295]
         [1.9468673418185694, 1.9468673418185682, 1.9468673418185687, 1.99065976294283]

ce_symbol  = S:1
ce_fraction=  0.06860070135446869
species:coords:index
Li1 : [ 4.12590935  4.04259065 -0.04165935] : 4
!!!atention to nb coordination!!!
         [1.9906597629428295]
         [1.99065976294283]


**isite= 38
O1 : [0.9344764 5.0187264 7.2340236]

ce_symbol  = T:4
ce_fraction=  0.9313992986455342
species:coords:index
Mn0.984 : [1.0324984 5.1053125 9.1764929] : 22
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [-1.0079929  5.1167484  7.1474375] : 25
Mn0.984 : [1.0210625 3.0762571 7.1360016] : 8

ce_symbol  = S:1
ce_fraction=  0.0686007013544658
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5


**isite= 39
O1 : [1.1076486 2.9766014 5.1918986]

ce_symbol  = T:4
ce_fraction=  0.9313992986455327
species:coords:index
Mn0.984 : [1.0210625 3.0746234 7.1343679] : 23
Li1 : [-0.04165935  4.12590935  4.04259065] : 6
Mn0.984 : [3.0501179 3.0631875 5.0938766] : 9
Mn0.984 : [1.0096266 1.0341321 5.1053125] : 26
!!!atention to nb coordination!!!
         [1.9468673418185687, 1.9906597629428295, 1.9468673418185694, 1.9468673418185682]
         [1.9468673418185687, 1.99065976294283, 1.9468673418185694, 1.9468673418185682]

ce_symbol  = S:1
ce_fraction=  0.06860070135446715
species:coords:index
Li1 : [-0.04165935  4.12590935  4.04259065] : 6
!!!atention to nb coordination!!!
         [1.9906597629428295]
         [1.99065976294283]


**isite= 40
O1 : [7.2340236 0.9344764 5.0187264]

ce_symbol  = T:4
ce_fraction=  0.9313992986455346
species:coords:index
Mn0.984 : [7.1360016 1.0210625 3.0762571] : 16
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Mn0.984 : [9.1764929 1.0324984 5.1053125] : 29
Mn0.984 : [ 7.1474375 -1.0079929  5.1167484] : 14

ce_symbol  = S:1
ce_fraction=  0.06860070135446537
species:coords:index
Li1 : [6.08471565 2.08378435 6.16803435] : 1


**isite= 41
O1 : [5.1918986 1.1076486 2.9766014]

ce_symbol  = T:4
ce_fraction=  0.9313992986455327
species:coords:index
Mn0.984 : [7.1343679 1.0210625 3.0746234] : 15
Mn0.984 : [5.0938766 3.0501179 3.0631875] : 30
Li1 : [ 4.04259065 -0.04165935  4.12590935] : 2
Mn0.984 : [5.1053125 1.0096266 1.0341321] : 17

ce_symbol  = S:1
ce_fraction=  0.06860070135446715
species:coords:index
Li1 : [ 4.04259065 -0.04165935  4.12590935] : 2


**isite= 42
O1 : [5.0187264 7.2340236 0.9344764]

ce_symbol  = T:4
ce_fraction=  0.9313992986455341
species:coords:index
Mn0.984 : [ 5.1167484  7.1474375 -1.0079929] : 18
Mn0.984 : [5.1053125 9.1764929 1.0324984] : 12
Mn0.984 : [3.0762571 7.1360016 1.0210625] : 24
Li1 : [6.16803435 6.08471565 2.08378435] : 3

ce_symbol  = S:1
ce_fraction=  0.06860070135446597
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3


**isite= 43
O1 : [7.0608514 7.0608514 7.0608514]

ce_symbol  = T:4
ce_fraction=  0.9313992986455293
species:coords:index
Mn0.984 : [7.1474375 7.1588734 5.1183821] : 19
Mn0.984 : [5.1183821 7.1474375 7.1588734] : 13
Li1 : [8.21015935 8.21015935 8.21015935] : 0
Mn0.984 : [7.1588734 5.1183821 7.1474375] : 31
!!!atention to nb coordination!!!
         [1.9468673418185687, 1.9468673418185687, 1.990659762942829, 1.9468673418185687]
         [1.9468673418185687, 1.9468673418185687, 1.9906597629428322, 1.9468673418185687]

ce_symbol  = S:1
ce_fraction=  0.06860070135447072
species:coords:index
Li1 : [8.21015935 8.21015935 8.21015935] : 0
!!!atention to nb coordination!!!
         [1.990659762942829]
         [1.9906597629428322]


**isite= 44
O1 : [0.8397218  1.02024565 3.20613625]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413022
species:coords:index
Mn0.984 : [-1.0324984  1.0210625  3.0762571] : 16
Li1 : [2.00046565 2.00046565 2.00046565] : 7
Ni0.956 : [ 1.0210625 -1.0210625  3.0631875] : 33

ce_symbol  = A:2
ce_fraction=  0.08548945533840235
species:coords:index
Mn0.984 : [-1.0324984  1.0210625  3.0762571] : 16
Li1 : [2.00046565 2.00046565 2.00046565] : 7

ce_symbol  = TL:3
ce_fraction=  0.03721777112029566
species:coords:index
Mn0.984 : [-1.0324984  1.0210625  3.0762571] : 16
Li1 : [2.00046565 2.00046565 2.00046565] : 7
Ni0.956 : [ 1.0210625 -1.0210625  3.0631875] : 33


**isite= 45
O1 : [5.10612935 2.8818468  1.16401125]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412985
species:coords:index
Mn0.984 : [5.1053125 1.0096266 1.0341321] : 17
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [ 4.12590935  4.04259065 -0.04165935] : 4
!!!atention to nb coordination!!!
         [1.8767199413169458, 2.054326594740835, 1.93953580256132]
         [1.8767199413169458, 2.054326594740835, 1.9395358025613203]

ce_symbol  = A:2
ce_fraction=  0.08548945533840535
species:coords:index
Mn0.984 : [5.1053125 1.0096266 1.0341321] : 17
Li1 : [ 4.12590935  4.04259065 -0.04165935] : 4
!!!atention to nb coordination!!!
         [1.8767199413169458, 1.93953580256132]
         [1.8767199413169458, 1.9395358025613203]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029606
species:coords:index
Mn0.984 : [5.1053125 1.0096266 1.0341321] : 17
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
Li1 : [ 4.12590935  4.04259065 -0.04165935] : 4
!!!atention to nb coordination!!!
         [1.8767199413169458, 2.054326594740835, 1.93953580256132]
         [1.8767199413169458, 2.054326594740835, 1.9395358025613203]


**isite= 46
O1 : [3.2445282  7.14825435 7.29038625]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413005
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [5.1167484 7.1474375 7.1605071] : 18
Ni0.956 : [3.0631875 9.1895625 7.1474375] : 35
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169466, 2.054326594740834]
         [1.9395358025613203, 1.8767199413169466, 2.054326594740834]

ce_symbol  = A:2
ce_fraction=  0.08548945533840337
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [5.1167484 7.1474375 7.1605071] : 18
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169466]
         [1.9395358025613203, 1.8767199413169466]

ce_symbol  = TL:3
ce_fraction=  0.037217771120296055
species:coords:index
Li1 : [2.08378435 6.16803435 6.08471565] : 5
Mn0.984 : [5.1167484 7.1474375 7.1605071] : 18
Ni0.956 : [3.0631875 9.1895625 7.1474375] : 35
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169466, 2.054326594740834]
         [1.9395358025613203, 1.8767199413169466, 2.054326594740834]


**isite= 47
O1 : [7.14662065 5.2866532  5.24826125]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412999
species:coords:index
Li1 : [8.12684065 4.12590935 4.04259065] : 6
Mn0.984 : [7.1474375 7.1588734 5.1183821] : 19
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169462, 2.054326594740835]
         [1.9395358025613203, 1.8767199413169462, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.08548945533840421
species:coords:index
Li1 : [8.12684065 4.12590935 4.04259065] : 6
Mn0.984 : [7.1474375 7.1588734 5.1183821] : 19
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169462]
         [1.9395358025613203, 1.8767199413169462]

ce_symbol  = TL:3
ce_fraction=  0.037217771120296
species:coords:index
Li1 : [8.12684065 4.12590935 4.04259065] : 6
Mn0.984 : [7.1474375 7.1588734 5.1183821] : 19
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32
!!!atention to nb coordination!!!
         [1.93953580256132, 1.8767199413169462, 2.054326594740835]
         [1.9395358025613203, 1.8767199413169462, 2.054326594740835]


**isite= 48
O1 : [4.9239718  3.06400435 4.96236375]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413003
species:coords:index
Mn0.984 : [3.0517516 3.0631875 5.0922429] : 20
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32

ce_symbol  = A:2
ce_fraction=  0.08548945533840369
species:coords:index
Mn0.984 : [3.0517516 3.0631875 5.0922429] : 20
Li1 : [6.08471565 2.08378435 6.16803435] : 1

ce_symbol  = TL:3
ce_fraction=  0.0372177711202959
species:coords:index
Mn0.984 : [3.0517516 3.0631875 5.0922429] : 20
Li1 : [6.08471565 2.08378435 6.16803435] : 1
Ni0.956 : [5.1053125 5.1053125 5.1053125] : 32


**isite= 49
O1 : [3.06237065 6.9660968  2.92023875]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412982
species:coords:index
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
Mn0.984 : [3.0631875 5.0938766 3.0501179] : 21
Li1 : [4.04259065 8.12684065 4.12590935] : 2

ce_symbol  = A:2
ce_fraction=  0.08548945533840557
species:coords:index
Mn0.984 : [3.0631875 5.0938766 3.0501179] : 21
Li1 : [4.04259065 8.12684065 4.12590935] : 2

ce_symbol  = TL:3
ce_fraction=  0.03721777112029618
species:coords:index
Ni0.956 : [1.0210625 7.1474375 3.0631875] : 33
Mn0.984 : [3.0631875 5.0938766 3.0501179] : 21
Li1 : [4.04259065 8.12684065 4.12590935] : 2


**isite= 50
O1 : [7.3287782  5.10449565 0.87811375]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412989
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [9.2009984 5.1053125 1.0079929] : 22
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
!!!atention to nb coordination!!!
         [1.9395358025613192, 1.876719941316947, 2.054326594740835]
         [1.9395358025613192, 1.8767199413169453, 2.054326594740835]

ce_symbol  = A:2
ce_fraction=  0.08548945533840482
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [9.2009984 5.1053125 1.0079929] : 22
!!!atention to nb coordination!!!
         [1.9395358025613192, 1.876719941316947]
         [1.9395358025613192, 1.8767199413169453]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029626
species:coords:index
Li1 : [6.16803435 6.08471565 2.08378435] : 3
Mn0.984 : [9.2009984 5.1053125 1.0079929] : 22
Ni0.956 : [7.1474375 3.0631875 1.0210625] : 34
!!!atention to nb coordination!!!
         [1.9395358025613192, 1.876719941316947, 2.054326594740835]
         [1.9395358025613192, 1.8767199413169453, 2.054326594740835]


**isite= 51
O1 : [1.02187935 1.2024032  7.00448875]

ce_symbol  = TY:3
ce_fraction=  0.8772927735413015
species:coords:index
Mn0.984 : [1.0210625 3.0746234 7.1343679] : 23
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35
Li1 : [0.04165935 0.04165935 8.21015935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169466, 2.054326594740835, 1.939535802561321]

ce_symbol  = A:2
ce_fraction=  0.08548945533840296
species:coords:index
Mn0.984 : [1.0210625 3.0746234 7.1343679] : 23
Li1 : [0.04165935 0.04165935 8.21015935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 1.9395358025613199]
         [1.8767199413169466, 1.939535802561321]

ce_symbol  = TL:3
ce_fraction=  0.03721777112029558
species:coords:index
Mn0.984 : [1.0210625 3.0746234 7.1343679] : 23
Ni0.956 : [3.0631875 1.0210625 7.1474375] : 35
Li1 : [0.04165935 0.04165935 8.21015935] : 0
!!!atention to nb coordination!!!
         [1.8767199413169466, 2.054326594740835, 1.9395358025613199]
         [1.8767199413169466, 2.054326594740835, 1.939535802561321]


**isite= 52
O1 : [3.20613625 0.8397218  1.02024565]

ce_symbol  = TY:3
ce_fraction=  0.8772927735412989
species:coords:index
Ni0.956 : [ 3.0631875  1.0210625 -1.0210625] : 35
Mn0.984 : [ 3.0762571 -1.0324984  1.0210625] : 24
Li1 : [2.00046565 2.00046565 2.00046565] : 7

ce_symbol  = A:2
ce_fraction=  0.0854894553384049
species:coords:index
Mn0.984 : [ 3.0762571 -1.0324984  1.0210625] : 24
