cif name= ./2106566.cif
./2106566.cif
Full Formula (Zn16 Si16 O48)
 67  O     0.604   0.6885  0.0034
 68  O     0.104   0.6885  0.4966
 69  O     0.604   0.8115  0.5034
 70  O     0.896   0.1885  0.0034
 71  O     0.396   0.3115  0.9966
 72  O     0.918   0.1853  0.6654
 73  O     0.418   0.3147  0.3346
 74  O     0.082   0.6853  0.8346
 75  O     0.582   0.8147  0.1654
 76  O     0.082   0.8147  0.3346
 77  O     0.582   0.6853  0.6654
 78  O     0.918   0.3147  0.1654
 79  O     0.418   0.1853  0.8346

space_group_IT_number 61

*** lse ***


**isite= 0
Zn1 : [3.164161  6.8465244 4.4598996]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292224
species:coords:index
O1 : [4.11684   7.9715316 3.0795843] : 36
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [4.729088  5.670546  4.5743958] : 64
!!!atention to nb coordination!!!
         [2.0195318280499888, 1.9169709597358144, 2.0449103646802493, 1.9608750833263198]
         [2.0195318280499883, 1.9169709597358142, 2.0449103646802502, 1.9608750833263198]

ce_symbol  = S:5
ce_fraction=  0.4029902456042605
species:coords:index
O1 : [4.11684   7.9715316 3.0795843] : 36
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [4.729088  5.670546  4.5743958] : 64
O1 : [3.48348   5.5321956 6.7961673] : 40
!!!atention to nb coordination!!!
         [2.0195318280499888, 1.9169709597358144, 2.0449103646802493, 1.9608750833263198, 2.699550255937778]
         [2.0195318280499883, 1.9169709597358142, 2.0449103646802502, 1.9608750833263198, 2.6995502559377784]

ce_symbol  = T:5
ce_fraction=  0.06800169104926286
species:coords:index
O1 : [4.11684   7.9715316 3.0795843] : 36
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [4.729088  5.670546  4.5743958] : 64
O1 : [3.48348   5.5321956 6.7961673] : 40
!!!atention to nb coordination!!!
         [2.0195318280499888, 1.9169709597358144, 2.0449103646802493, 1.9608750833263198, 2.699550255937778]
         [2.0195318280499883, 1.9169709597358142, 2.0449103646802502, 1.9608750833263198, 2.6995502559377784]

ce_symbol  = T:4
ce_fraction=  0.00637834751725432
species:coords:index
O1 : [4.11684   7.9715316 3.0795843] : 36
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [4.729088  5.670546  4.5743958] : 64
!!!atention to nb coordination!!!
         [2.0195318280499888, 1.9169709597358144, 2.0449103646802493, 1.9608750833263198]
         [2.0195318280499883, 1.9169709597358142, 2.0449103646802502, 1.9608750833263198]


**isite= 1
Zn1 : [0.525161  2.2554756 4.6271004]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292188
species:coords:index
O1 : [-1.076712   1.2251292  4.4099211] : 49
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [-0.432796   3.3732012  6.0464898] : 72
!!!atention to nb coordination!!!
         [1.9169709597358144, 1.960875083326319, 2.0195318280499888, 2.0449103646802516]
         [1.9169709597358149, 1.9608750833263189, 2.0195318280499883, 2.0449103646802507]

ce_symbol  = S:5
ce_fraction=  0.402990245604264
species:coords:index
O1 : [0.84448   3.5698044 2.2908327] : 41
O1 : [-1.076712   1.2251292  4.4099211] : 49
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [-0.432796   3.3732012  6.0464898] : 72
!!!atention to nb coordination!!!
         [2.6995502559377784, 1.9169709597358144, 1.960875083326319, 2.0195318280499888, 2.0449103646802516]
         [2.6995502559377784, 1.9169709597358149, 1.9608750833263189, 2.0195318280499883, 2.0449103646802507]

ce_symbol  = T:5
ce_fraction=  0.06800169104926286
species:coords:index
O1 : [0.84448   3.5698044 2.2908327] : 41
O1 : [-1.076712   1.2251292  4.4099211] : 49
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [-0.432796   3.3732012  6.0464898] : 72
!!!atention to nb coordination!!!
         [2.6995502559377784, 1.9169709597358144, 1.960875083326319, 2.0195318280499888, 2.0449103646802516]
         [2.6995502559377784, 1.9169709597358149, 1.9608750833263189, 2.0195318280499883, 2.0449103646802507]

ce_symbol  = T:4
ce_fraction=  0.006378347517254343
species:coords:index
O1 : [-1.076712   1.2251292  4.4099211] : 49
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [-0.432796   3.3732012  6.0464898] : 72
!!!atention to nb coordination!!!
         [1.9169709597358144, 1.960875083326319, 2.0195318280499888, 2.0449103646802516]
         [1.9169709597358149, 1.9608750833263189, 2.0195318280499883, 2.0449103646802507]


**isite= 2
Zn1 : [ 2.113839  15.9485244  0.0836004]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292159
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 3.715712  16.9788708 -0.1335789] : 50
O1 : [ 1.16116   17.0735316  1.4639157] : 38
O1 : [ 0.548912  14.772546  -0.0308958] : 66
!!!atention to nb coordination!!!
         [2.04491036468025, 1.9169709597358158, 2.019531828049989, 1.9608750833263187]
         [2.0449103646802507, 1.916970959735814, 2.0195318280499874, 1.9608750833263198]

ce_symbol  = S:5
ce_fraction=  0.40299024560426566
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 3.715712  16.9788708 -0.1335789] : 50
O1 : [ 1.16116   17.0735316  1.4639157] : 38
O1 : [ 1.79452   14.6341956 -2.2526673] : 42
O1 : [ 0.548912  14.772546  -0.0308958] : 66
!!!atention to nb coordination!!!
         [2.04491036468025, 1.9169709597358158, 2.019531828049989, 2.6995502559377766, 1.9608750833263187]
         [2.0449103646802507, 1.916970959735814, 2.0195318280499874, 2.6995502559377784, 1.9608750833263198]

ce_symbol  = T:5
ce_fraction=  0.06800169104926408
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 3.715712  16.9788708 -0.1335789] : 50
O1 : [ 1.16116   17.0735316  1.4639157] : 38
O1 : [ 1.79452   14.6341956 -2.2526673] : 42
O1 : [ 0.548912  14.772546  -0.0308958] : 66
!!!atention to nb coordination!!!
         [2.04491036468025, 1.9169709597358158, 2.019531828049989, 2.6995502559377766, 1.9608750833263187]
         [2.0449103646802507, 1.916970959735814, 2.0195318280499874, 2.6995502559377784, 1.9608750833263198]

ce_symbol  = T:4
ce_fraction=  0.006378347517254363
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 3.715712  16.9788708 -0.1335789] : 50
O1 : [ 1.16116   17.0735316  1.4639157] : 38
O1 : [ 0.548912  14.772546  -0.0308958] : 66
!!!atention to nb coordination!!!
         [2.04491036468025, 1.9169709597358158, 2.019531828049989, 1.9608750833263187]
         [2.0449103646802507, 1.916970959735814, 2.0195318280499874, 1.9608750833263198]


**isite= 3
Zn1 : [ 4.752839  11.3574756  9.0033996]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292122
species:coords:index
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 6.354712  10.3271292  9.2205789] : 51
O1 : [ 5.710796  12.4752012  7.5840102] : 74
O1 : [ 3.187912  12.533454   9.1178958] : 67
!!!atention to nb coordination!!!
         [2.019531828049987, 1.9169709597358129, 2.0449103646802507, 1.960875083326321]
         [2.019531828049988, 1.9169709597358138, 2.04491036468025, 1.96087508332632]

ce_symbol  = S:5
ce_fraction=  0.40299024560426994
species:coords:index
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 6.354712  10.3271292  9.2205789] : 51
O1 : [ 5.710796  12.4752012  7.5840102] : 74
O1 : [ 3.187912  12.533454   9.1178958] : 67
O1 : [ 4.43352   12.6718044 11.3396673] : 43
!!!atention to nb coordination!!!
         [2.019531828049987, 1.9169709597358129, 2.0449103646802507, 1.960875083326321, 2.6995502559377815]
         [2.019531828049988, 1.9169709597358138, 2.04491036468025, 1.96087508332632, 2.6995502559377806]

ce_symbol  = T:5
ce_fraction=  0.06800169104926294
species:coords:index
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 6.354712  10.3271292  9.2205789] : 51
O1 : [ 5.710796  12.4752012  7.5840102] : 74
O1 : [ 3.187912  12.533454   9.1178958] : 67
O1 : [ 4.43352   12.6718044 11.3396673] : 43
!!!atention to nb coordination!!!
         [2.019531828049987, 1.9169709597358129, 2.0449103646802507, 1.960875083326321, 2.6995502559377815]
         [2.019531828049988, 1.9169709597358138, 2.04491036468025, 1.96087508332632, 2.6995502559377806]

ce_symbol  = T:4
ce_fraction=  0.006378347517254902
species:coords:index
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 6.354712  10.3271292  9.2205789] : 51
O1 : [ 5.710796  12.4752012  7.5840102] : 74
O1 : [ 3.187912  12.533454   9.1178958] : 67
!!!atention to nb coordination!!!
         [2.019531828049987, 1.9169709597358129, 2.0449103646802507, 1.960875083326321]
         [2.019531828049988, 1.9169709597358138, 2.04491036468025, 1.96087508332632]


**isite= 4
Zn1 : [ 2.113839  11.3574756  4.6271004]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292206
species:coords:index
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [ 0.548912  12.533454   4.5126042] : 68
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 1.16116   10.2324684  6.0074157] : 32
!!!atention to nb coordination!!!
         [1.9169709597358129, 1.9608750833263209, 2.0449103646802516, 2.019531828049988]
         [1.916970959735814, 1.9608750833263198, 2.0449103646802502, 2.0195318280499883]

ce_symbol  = S:5
ce_fraction=  0.40299024560426266
species:coords:index
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [ 0.548912  12.533454   4.5126042] : 68
O1 : [ 1.79452   12.6718044  2.2908327] : 44
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 1.16116   10.2324684  6.0074157] : 32
!!!atention to nb coordination!!!
         [1.9169709597358129, 1.9608750833263209, 2.699550255937779, 2.0449103646802516, 2.019531828049988]
         [1.916970959735814, 1.9608750833263198, 2.6995502559377784, 2.0449103646802502, 2.0195318280499883]

ce_symbol  = T:5
ce_fraction=  0.06800169104926253
species:coords:index
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [ 0.548912  12.533454   4.5126042] : 68
O1 : [ 1.79452   12.6718044  2.2908327] : 44
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 1.16116   10.2324684  6.0074157] : 32
!!!atention to nb coordination!!!
         [1.9169709597358129, 1.9608750833263209, 2.699550255937779, 2.0449103646802516, 2.019531828049988]
         [1.916970959735814, 1.9608750833263198, 2.6995502559377784, 2.0449103646802502, 2.0195318280499883]

ce_symbol  = T:4
ce_fraction=  0.00637834751725429
species:coords:index
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [ 0.548912  12.533454   4.5126042] : 68
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 1.16116   10.2324684  6.0074157] : 32
!!!atention to nb coordination!!!
         [1.9169709597358129, 1.9608750833263209, 2.0449103646802516, 2.019531828049988]
         [1.916970959735814, 1.9608750833263198, 2.0449103646802502, 2.0195318280499883]


**isite= 5
Zn1 : [ 4.752839  15.9485244  4.4598996]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292216
species:coords:index
O1 : [ 6.354712  16.9788708  4.6770789] : 53
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 5.710796  14.8307988  3.0405102] : 76
!!!atention to nb coordination!!!
         [1.9169709597358153, 2.0195318280499897, 1.9608750833263187, 2.0449103646802493]
         [1.9169709597358133, 2.0195318280499883, 1.9608750833263198, 2.0449103646802502]

ce_symbol  = S:5
ce_fraction=  0.4029902456042603
species:coords:index
O1 : [ 6.354712  16.9788708  4.6770789] : 53
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 5.710796  14.8307988  3.0405102] : 76
O1 : [ 4.43352   14.6341956  6.7961673] : 45
!!!atention to nb coordination!!!
         [1.9169709597358153, 2.0195318280499897, 1.9608750833263187, 2.0449103646802493, 2.6995502559377775]
         [1.9169709597358133, 2.0195318280499883, 1.9608750833263198, 2.0449103646802502, 2.6995502559377784]

ce_symbol  = T:5
ce_fraction=  0.06800169104926368
species:coords:index
O1 : [ 6.354712  16.9788708  4.6770789] : 53
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 5.710796  14.8307988  3.0405102] : 76
O1 : [ 4.43352   14.6341956  6.7961673] : 45
!!!atention to nb coordination!!!
         [1.9169709597358153, 2.0195318280499897, 1.9608750833263187, 2.0449103646802493, 2.6995502559377775]
         [1.9169709597358133, 2.0195318280499883, 1.9608750833263198, 2.0449103646802502, 2.6995502559377784]

ce_symbol  = T:4
ce_fraction=  0.006378347517254509
species:coords:index
O1 : [ 6.354712  16.9788708  4.6770789] : 53
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 5.710796  14.8307988  3.0405102] : 76
!!!atention to nb coordination!!!
         [1.9169709597358153, 2.0195318280499897, 1.9608750833263187, 2.0449103646802493]
         [1.9169709597358133, 2.0195318280499883, 1.9608750833263198, 2.0449103646802502]


**isite= 6
Zn1 : [3.164161  2.2554756 9.0033996]

ce_symbol  = SS:4
ce_fraction=  0.5226297158292152
species:coords:index
O1 : [1.562288  1.2251292 9.2205789] : 54
O1 : [4.729088  3.431454  9.1178958] : 70
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [4.11684   1.1304684 7.6230843] : 34
!!!atention to nb coordination!!!
         [1.9169709597358142, 1.96087508332632, 2.04491036468025, 2.019531828049988]
         [1.9169709597358144, 1.9608750833263198, 2.0449103646802493, 2.019531828049988]

ce_symbol  = S:5
ce_fraction=  0.40299024560426727
species:coords:index
O1 : [1.562288  1.2251292 9.2205789] : 54
O1 : [ 3.48348    3.5698044 11.3396673] : 46
O1 : [4.729088  3.431454  9.1178958] : 70
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [4.11684   1.1304684 7.6230843] : 34
!!!atention to nb coordination!!!
         [1.9169709597358142, 2.699550255937781, 1.96087508332632, 2.04491036468025, 2.019531828049988]
         [1.9169709597358144, 2.6995502559377806, 1.9608750833263198, 2.0449103646802493, 2.019531828049988]

ce_symbol  = T:5
ce_fraction=  0.06800169104926283
species:coords:index
O1 : [1.562288  1.2251292 9.2205789] : 54
O1 : [ 3.48348    3.5698044 11.3396673] : 46
O1 : [4.729088  3.431454  9.1178958] : 70
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [4.11684   1.1304684 7.6230843] : 34
!!!atention to nb coordination!!!
         [1.9169709597358142, 2.699550255937781, 1.96087508332632, 2.04491036468025, 2.019531828049988]
         [1.9169709597358144, 2.6995502559377806, 1.9608750833263198, 2.0449103646802493, 2.019531828049988]

ce_symbol  = T:4
ce_fraction=  0.006378347517254636
species:coords:index
O1 : [1.562288  1.2251292 9.2205789] : 54
O1 : [4.729088  3.431454  9.1178958] : 70
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [4.11684   1.1304684 7.6230843] : 34
!!!atention to nb coordination!!!
         [1.9169709597358142, 1.96087508332632, 2.04491036468025, 2.019531828049988]
         [1.9169709597358144, 1.9608750833263198, 2.0449103646802493, 2.019531828049988]


**isite= 7
Zn1 : [0.525161  6.8465244 0.0836004]

ce_symbol  = SS:4
ce_fraction=  0.522629715829221
species:coords:index
O1 : [-1.076712   7.8768708 -0.1335789] : 55
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [-0.432796   5.7287988  1.5029898] : 78
O1 : [ 2.090088   5.670546  -0.0308958] : 71
!!!atention to nb coordination!!!
         [1.9169709597358149, 2.0195318280499883, 2.0449103646802507, 1.960875083326319]
         [1.9169709597358149, 2.0195318280499874, 2.044910364680251, 1.960875083326319]

ce_symbol  = S:5
ce_fraction=  0.40299024560426117
species:coords:index
O1 : [-1.076712   7.8768708 -0.1335789] : 55
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [ 0.84448    5.5321956 -2.2526673] : 47
O1 : [-0.432796   5.7287988  1.5029898] : 78
O1 : [ 2.090088   5.670546  -0.0308958] : 71
!!!atention to nb coordination!!!
         [1.9169709597358149, 2.0195318280499883, 2.699550255937777, 2.0449103646802507, 1.960875083326319]
         [1.9169709597358149, 2.0195318280499874, 2.6995502559377784, 2.044910364680251, 1.960875083326319]

ce_symbol  = T:5
ce_fraction=  0.06800169104926336
species:coords:index
O1 : [-1.076712   7.8768708 -0.1335789] : 55
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [ 0.84448    5.5321956 -2.2526673] : 47
O1 : [-0.432796   5.7287988  1.5029898] : 78
O1 : [ 2.090088   5.670546  -0.0308958] : 71
!!!atention to nb coordination!!!
         [1.9169709597358149, 2.0195318280499883, 2.699550255937777, 2.0449103646802507, 1.960875083326319]
         [1.9169709597358149, 2.0195318280499874, 2.6995502559377784, 2.044910364680251, 1.960875083326319]

ce_symbol  = T:4
ce_fraction=  0.0063783475172543335
species:coords:index
O1 : [-1.076712   7.8768708 -0.1335789] : 55
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [-0.432796   5.7287988  1.5029898] : 78
O1 : [ 2.090088   5.670546  -0.0308958] : 71
!!!atention to nb coordination!!!
         [1.9169709597358149, 2.0195318280499883, 2.0449103646802507, 1.960875083326319]
         [1.9169709597358149, 2.0195318280499874, 2.044910364680251, 1.960875083326319]


**isite= 8
Zn1 : [3.1462158 2.284602  5.8529367]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.090088  3.431454  4.5126042] : 65
O1 : [4.11684   1.1304684 7.6230843] : 34
O1 : [4.201288  1.2251292 4.4099211] : 49
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [4.845204  3.3732012 6.0464898] : 72
!!!atention to nb coordination!!!
         [2.056007453875859, 2.3254157112353826, 2.0779687155960818, 2.034543176763666, 2.2506189959169314, 2.027084587406133]
         [2.056007453875859, 2.3254157112353826, 2.0779687155960818, 2.034543176763666, 2.250618995916931, 2.0270845874061325]


**isite= 9
Zn1 : [0.5072158 6.817398  3.2340633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.562288  7.8768708 4.6770789] : 48
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [-1.16116    7.9715316  3.0795843] : 36
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [-0.548912   5.670546   4.5743958] : 64
O1 : [-0.432796   5.7287988  1.5029898] : 78
!!!atention to nb coordination!!!
         [2.0779687155960826, 2.325415711235384, 2.034543176763666, 2.027084587406133, 2.0560074538758593, 2.25061899591693]
         [2.0779687155960818, 2.3254157112353835, 2.0345431767636657, 2.027084587406134, 2.0560074538758593, 2.2506189959169305]


**isite= 10
Zn1 : [ 2.1317842 11.386602   7.7775633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 1.16116   10.2324684  6.0074157] : 32
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 0.432796  12.4752012  7.5840102] : 74
O1 : [ 3.187912  12.533454   9.1178958] : 67
O1 : [ 1.076712  10.3271292  9.2205789] : 51
!!!atention to nb coordination!!!
         [2.0345431767636644, 2.325415711235381, 2.250618995916931, 2.0270845874061334, 2.0560074538758606, 2.0779687155960818]
         [2.0345431767636657, 2.3254157112353826, 2.250618995916931, 2.0270845874061325, 2.0560074538758597, 2.0779687155960826]


**isite= 11
Zn1 : [ 4.7707842 15.919398   1.3094367]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.43916   17.0735316  1.4639157] : 38
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.715712  16.9788708 -0.1335789] : 50
O1 : [ 5.710796  14.8307988  3.0405102] : 76
O1 : [ 5.826912  14.772546  -0.0308958] : 66
O1 : [ 3.071796  14.8307988  1.5029898] : 75
!!!atention to nb coordination!!!
         [2.0345431767636684, 2.3254157112353857, 2.077968715596082, 2.2506189959169314, 2.056007453875857, 2.0270845874061316]
         [2.034543176763666, 2.3254157112353835, 2.077968715596081, 2.2506189959169323, 2.0560074538758584, 2.0270845874061325]


**isite= 12
Zn1 : [ 2.1317842 15.919398   3.2340633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.071796  14.8307988  1.5029898] : 75
O1 : [ 1.16116   17.0735316  1.4639157] : 38
O1 : [ 0.432796  14.8307988  3.0405102] : 76
O1 : [ 3.80016   17.0735316  3.0795843] : 33
O1 : [ 3.187912  14.772546   4.5743958] : 69
O1 : [ 1.076712  16.9788708  4.6770789] : 53
!!!atention to nb coordination!!!
         [2.250618995916929, 2.3254157112353853, 2.0270845874061316, 2.0345431767636675, 2.056007453875858, 2.0779687155960835]
         [2.2506189959169305, 2.3254157112353835, 2.0270845874061325, 2.0345431767636657, 2.056007453875859, 2.0779687155960813]


**isite= 13
Zn1 : [ 4.7707842 11.386602   5.8529367]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.071796  12.4752012  6.0464898] : 77
O1 : [ 6.43916   10.2324684  6.0074157] : 32
O1 : [ 3.80016   10.2324684  7.6230843] : 39
O1 : [ 5.826912  12.533454   4.5126042] : 68
O1 : [ 3.715712  10.3271292  4.4099211] : 52
O1 : [ 5.710796  12.4752012  7.5840102] : 74
!!!atention to nb coordination!!!
         [2.0270845874061334, 2.0345431767636653, 2.3254157112353817, 2.0560074538758597, 2.0779687155960804, 2.2506189959169323]
         [2.0270845874061325, 2.034543176763666, 2.3254157112353826, 2.0560074538758593, 2.0779687155960813, 2.2506189959169314]


**isite= 14
Zn1 : [3.1462158 6.817398  1.3094367]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47784   7.9715316 1.4639157] : 35
O1 : [ 2.090088   5.670546  -0.0308958] : 71
O1 : [ 4.201288   7.8768708 -0.1335789] : 55
O1 : [4.845204  5.7287988 1.5029898] : 78
O1 : [2.206204  5.7287988 3.0405102] : 73
O1 : [4.11684   7.9715316 3.0795843] : 36
!!!atention to nb coordination!!!
         [2.034543176763666, 2.0560074538758584, 2.0779687155960813, 2.0270845874061325, 2.250618995916932, 2.3254157112353844]
         [2.0345431767636657, 2.056007453875859, 2.077968715596081, 2.027084587406133, 2.2506189959169323, 2.3254157112353835]


**isite= 15
Zn1 : [0.5072158 2.284602  7.7775633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47784   1.1304684 6.0074157] : 37
O1 : [-0.548912   3.431454   9.1178958] : 70
O1 : [2.206204  3.3732012 7.5840102] : 79
O1 : [-1.16116    1.1304684  7.6230843] : 34
O1 : [1.562288  1.2251292 9.2205789] : 54
O1 : [-0.432796   3.3732012  6.0464898] : 72
!!!atention to nb coordination!!!
         [2.325415711235382, 2.0560074538758597, 2.0270845874061334, 2.0345431767636657, 2.0779687155960835, 2.2506189959169305]
         [2.3254157112353826, 2.0560074538758597, 2.0270845874061334, 2.0345431767636657, 2.077968715596083, 2.250618995916931]


**isite= 16
Si1 : [3.7795758 8.610492  7.5821928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.264262  8.1699552 7.17873  ] : 56
O1 : [4.201288  7.8768708 8.9534211] : 55
O1 : [4.903262  8.1699552 6.45177  ] : 63
O1 : [ 3.80016   10.2324684  7.6230843] : 39
!!!atention to nb coordination!!!
         [1.628812701205549, 1.611306394029137, 1.6536623158869266, 1.6226223424502861]
         [1.6288127012055496, 1.6113063940291374, 1.6536623158869272, 1.6226223424502844]


**isite= 17
Si1 : [1.1405758 0.491508  1.5048072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.562288  1.2251292 0.1335789] : 54
O1 : [2.264262  0.9320448 2.63523  ] : 62
O1 : [ 1.16116   -1.1304684  1.4639157] : 38
O1 : [-0.374738   0.9320448  1.90827  ] : 57
!!!atention to nb coordination!!!
         [1.6113063940291357, 1.6536623158869288, 1.6226223424502815, 1.6288127012055504]
