cif name= ./8104247.cif
./8104247.cif
Full Formula (Tb8 Ge8 O28)
Reduced Formula: Tb2Ge2O7
abc   :   6.855000   6.855000  12.471000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tb    0.87817  0.35002  0.63511
  1  Tb    0.14998  0.37817  0.88511
  2  Tb    0.12183  0.64998  0.13511
  3  Tb    0.85002  0.62183  0.38511
  4  Tb    0.37817  0.14998  0.11489
  5  Tb    0.35002  0.87817  0.36489
  6  Tb    0.62183  0.85002  0.61489
  7  Tb    0.64998  0.12183  0.86489
  8  Ge    0.4018   0.345    0.62913
  9  Ge    0.155    0.9018   0.87913
 10  Ge    0.5982   0.655    0.12913
 11  Ge    0.845    0.0982   0.37913
 12  Ge    0.9018   0.155    0.12087
 13  Ge    0.345    0.4018   0.37087
 14  Ge    0.0982   0.845    0.62087
 15  Ge    0.655    0.5982   0.87087
 16  O     0.357    0.1889   0.2956
 17  O     0.3111   0.857    0.5456
 18  O     0.643    0.8111   0.7956
 19  O     0.6889   0.143    0.0456
 20  O     0.857    0.3111   0.4544
 21  O     0.1889   0.357    0.7044
 22  O     0.143    0.6889   0.9544
 23  O     0.8111   0.643    0.2044
 24  O     0.696    0.696    0
 25  O     0.804    0.196    0.25
 26  O     0.304    0.304    0.5
 27  O     0.196    0.804    0.75
 28  O     0.4246   0.4717   0.1249
 29  O     0.0283   0.9246   0.3749
 30  O     0.5754   0.5283   0.6249
 31  O     0.9717   0.0754   0.8749
 32  O     0.9246   0.0283   0.6251
 33  O     0.4717   0.4246   0.8751
 34  O     0.0754   0.9717   0.1251
 35  O     0.5283   0.5754   0.3751
 36  O     0.0635   0.3368   0.0712
 37  O     0.1632   0.5635   0.3212
 38  O     0.9365   0.6632   0.5712
 39  O     0.8368   0.4365   0.8212
 40  O     0.5635   0.1632   0.6788
 41  O     0.3368   0.0635   0.9288
 42  O     0.4365   0.8368   0.1788
 43  O     0.6632   0.9365   0.4288

space_group_IT_number 92

*** lse ***


**isite= 0
Tb1 : [6.01985535 2.3993871  7.92045681]
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903, 2.4119785116379, 2.5670717964342513]
         [2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903, 2.4119785116379, 2.5670717964342518]


**isite= 1
Tb1 : [ 1.0281129   2.59235535 11.03820681]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282493
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 0.980265   4.7224095 11.9023224] : 22
O1 : [-1.118736   2.9922075 10.2411852] : 39
O1 : [ 0.4352925  2.308764  13.3589352] : 36
O1 : [-0.1939965  0.516867  10.9108779] : 31
O1 : [1.2949095 2.447235  8.7845724] : 21
!!!atention to nb coordination!!!
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.3246688770871917, 2.4119785116378982, 2.4119319907235908, 2.2740071230521095]
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.324668877087192, 2.4119785116378982, 2.411931990723591, 2.2740071230521095]

ce_symbol  = PB:7
ce_fraction=  0.4501383565927876
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 0.980265   4.7224095 11.9023224] : 22
O1 : [-1.118736   2.9922075 10.2411852] : 39
O1 : [ 0.4352925  2.308764  13.3589352] : 36
O1 : [-0.1939965  0.516867  10.9108779] : 31
O1 : [1.2949095 2.447235  8.7845724] : 21
!!!atention to nb coordination!!!
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.3246688770871917, 2.4119785116378982, 2.4119319907235908, 2.2740071230521095]
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.324668877087192, 2.4119785116378982, 2.411931990723591, 2.2740071230521095]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963057
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 0.980265   4.7224095 11.9023224] : 22
O1 : [-1.118736   2.9922075 10.2411852] : 39
O1 : [ 0.4352925  2.308764  13.3589352] : 36
O1 : [-0.1939965  0.516867  10.9108779] : 31
O1 : [1.2949095 2.447235  8.7845724] : 21
!!!atention to nb coordination!!!
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.3246688770871917, 2.4119785116378982, 2.4119319907235908, 2.2740071230521095]
         [2.2317329736952565, 2.567071796434251, 2.299155465893441, 2.324668877087192, 2.4119785116378982, 2.411931990723591, 2.2740071230521095]


**isite= 2
Tb1 : [0.83514465 4.4556129  1.68495681]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282504
species:coords:index
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [0.516867  6.6610035 1.5601221] : 34
O1 : [-1.2949095  4.407765   2.5490724] : 23
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [ 0.980265   4.7224095 -0.5686776] : 22
!!!atention to nb coordination!!!
         [2.3246688770871917, 2.2317329736952565, 2.299155465893441, 2.4119785116378982, 2.411931990723591, 2.567071796434251, 2.2740071230521095]
         [2.3246688770871917, 2.2317329736952556, 2.299155465893441, 2.4119785116378987, 2.4119319907235908, 2.567071796434251, 2.27400712305211]

ce_symbol  = PB:7
ce_fraction=  0.4501383565927865
species:coords:index
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [0.516867  6.6610035 1.5601221] : 34
O1 : [-1.2949095  4.407765   2.5490724] : 23
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [ 0.980265   4.7224095 -0.5686776] : 22
!!!atention to nb coordination!!!
         [2.3246688770871917, 2.2317329736952565, 2.299155465893441, 2.4119785116378982, 2.411931990723591, 2.567071796434251, 2.2740071230521095]
         [2.3246688770871917, 2.2317329736952556, 2.299155465893441, 2.4119785116378987, 2.4119319907235908, 2.567071796434251, 2.27400712305211]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963167
species:coords:index
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [0.516867  6.6610035 1.5601221] : 34
O1 : [-1.2949095  4.407765   2.5490724] : 23
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [ 0.980265   4.7224095 -0.5686776] : 22
!!!atention to nb coordination!!!
         [2.3246688770871917, 2.2317329736952565, 2.299155465893441, 2.4119785116378982, 2.411931990723591, 2.567071796434251, 2.2740071230521095]
         [2.3246688770871917, 2.2317329736952556, 2.299155465893441, 2.4119785116378987, 2.4119319907235908, 2.567071796434251, 2.27400712305211]


**isite= 3
Tb1 : [5.8268871  4.26264465 4.80270681]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282486
species:coords:index
O1 : [3.6214965 3.944367  4.6778721] : 35
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [5.5600905 4.407765  2.5490724] : 23
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [7.0489965 6.338133  4.6753779] : 29
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [7.973736  3.8627925 4.0056852] : 37
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.5670717964342513, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.567071796434251, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]

ce_symbol  = PB:7
ce_fraction=  0.45013835659278834
species:coords:index
O1 : [3.6214965 3.944367  4.6778721] : 35
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [5.5600905 4.407765  2.5490724] : 23
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [7.0489965 6.338133  4.6753779] : 29
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [7.973736  3.8627925 4.0056852] : 37
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.5670717964342513, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.567071796434251, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963099
species:coords:index
O1 : [3.6214965 3.944367  4.6778721] : 35
O1 : [5.874735  2.1325905 5.6668224] : 20
O1 : [5.5600905 4.407765  2.5490724] : 23
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [7.0489965 6.338133  4.6753779] : 29
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [7.973736  3.8627925 4.0056852] : 37
!!!atention to nb coordination!!!
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.5670717964342513, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]
         [2.2317329736952556, 2.299155465893441, 2.27400712305211, 2.567071796434251, 2.4119319907235903, 2.4119785116378987, 2.324668877087192]


**isite= 4
Tb1 : [2.59235535 1.0281129  1.43279319]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282508
species:coords:index
O1 : [ 2.308764   0.4352925 -0.8879352] : 41
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [ 0.516867  -0.1939965  1.5601221] : 34
O1 : [ 2.9922075 -1.118736   2.2298148] : 42
O1 : [4.7224095 0.980265  0.5686776] : 19
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.447235  1.2949095 3.6864276] : 16
!!!atention to nb coordination!!!
         [2.411978511637901, 2.5670717964342513, 2.4119319907235908, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]
         [2.4119785116379, 2.5670717964342513, 2.411931990723591, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]

ce_symbol  = PB:7
ce_fraction=  0.45013835659278606
species:coords:index
O1 : [ 2.308764   0.4352925 -0.8879352] : 41
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [ 0.516867  -0.1939965  1.5601221] : 34
O1 : [ 2.9922075 -1.118736   2.2298148] : 42
O1 : [4.7224095 0.980265  0.5686776] : 19
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.447235  1.2949095 3.6864276] : 16
!!!atention to nb coordination!!!
         [2.411978511637901, 2.5670717964342513, 2.4119319907235908, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]
         [2.4119785116379, 2.5670717964342513, 2.411931990723591, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]

ce_symbol  = FO:7
ce_fraction=  0.0065415130789631334
species:coords:index
O1 : [ 2.308764   0.4352925 -0.8879352] : 41
O1 : [0.4352925 2.308764  0.8879352] : 36
O1 : [ 0.516867  -0.1939965  1.5601221] : 34
O1 : [ 2.9922075 -1.118736   2.2298148] : 42
O1 : [4.7224095 0.980265  0.5686776] : 19
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [2.447235  1.2949095 3.6864276] : 16
!!!atention to nb coordination!!!
         [2.411978511637901, 2.5670717964342513, 2.4119319907235908, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]
         [2.4119785116379, 2.5670717964342513, 2.411931990723591, 2.3246688770871917, 2.2991554658934414, 2.2317329736952565, 2.2740071230521086]


**isite= 5
Tb1 : [2.3993871  6.01985535 4.55054319]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282489
species:coords:index
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [0.1939965 6.338133  4.6753779] : 29
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [2.447235  8.1499095 3.6864276] : 16
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [3.6214965 3.944367  4.6778721] : 35
!!!atention to nb coordination!!!
         [2.4119785116378996, 2.5670717964342513, 2.231732973695256, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903]
         [2.4119785116378996, 2.5670717964342518, 2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903]

ce_symbol  = PB:7
ce_fraction=  0.4501383565927881
species:coords:index
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [0.1939965 6.338133  4.6753779] : 29
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [2.447235  8.1499095 3.6864276] : 16
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [3.6214965 3.944367  4.6778721] : 35
!!!atention to nb coordination!!!
         [2.4119785116378996, 2.5670717964342513, 2.231732973695256, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903]
         [2.4119785116378996, 2.5670717964342518, 2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963102
species:coords:index
O1 : [2.9922075 5.736264  2.2298148] : 42
O1 : [1.118736  3.8627925 4.0056852] : 37
O1 : [0.1939965 6.338133  4.6753779] : 29
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [2.447235  8.1499095 3.6864276] : 16
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [3.6214965 3.944367  4.6778721] : 35
!!!atention to nb coordination!!!
         [2.4119785116378996, 2.5670717964342513, 2.231732973695256, 2.2740071230521086, 2.2991554658934423, 2.3246688770871917, 2.4119319907235903]
         [2.4119785116378996, 2.5670717964342518, 2.2317329736952565, 2.2740071230521086, 2.2991554658934423, 2.3246688770871913, 2.4119319907235903]


**isite= 6
Tb1 : [4.26264465 5.8268871  7.66829319]

ce_symbol  = ST:7
ce_fraction=  0.5433201303282483
species:coords:index
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [3.8627925 7.973736  8.4653148] : 40
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [6.338133  7.0489965 7.7956221] : 32
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [4.407765  5.5600905 9.9219276] : 18
!!!atention to nb coordination!!!
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.5670717964342518, 2.274007123052108]
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.567071796434251, 2.2740071230521086]

ce_symbol  = PB:7
ce_fraction=  0.4501383565927888
species:coords:index
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [3.8627925 7.973736  8.4653148] : 40
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [6.338133  7.0489965 7.7956221] : 32
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [4.407765  5.5600905 9.9219276] : 18
!!!atention to nb coordination!!!
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.5670717964342518, 2.274007123052108]
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.567071796434251, 2.2740071230521086]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963075
species:coords:index
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [3.8627925 7.973736  8.4653148] : 40
O1 : [4.546236  6.4197075 5.3475648] : 43
O1 : [6.338133  7.0489965 7.7956221] : 32
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [6.4197075 4.546236  7.1234352] : 38
O1 : [4.407765  5.5600905 9.9219276] : 18
!!!atention to nb coordination!!!
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.5670717964342518, 2.274007123052108]
         [2.299155465893442, 2.3246688770871917, 2.4119785116379004, 2.4119319907235903, 2.2317329736952556, 2.567071796434251, 2.2740071230521086]


**isite= 7
Tb1 : [ 4.4556129   0.83514465 10.78604319]

ce_symbol  = ST:7
ce_fraction=  0.543320130328249
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 4.7224095  0.980265  13.0396776] : 19
O1 : [ 6.6610035  0.516867  10.9108779] : 31
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
O1 : [ 4.407765  -1.2949095  9.9219276] : 18
!!!atention to nb coordination!!!
         [2.411931990723591, 2.2740071230521077, 2.2317329736952565, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]
         [2.4119319907235908, 2.2740071230521077, 2.2317329736952556, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]

ce_symbol  = PB:7
ce_fraction=  0.45013835659278784
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 4.7224095  0.980265  13.0396776] : 19
O1 : [ 6.6610035  0.516867  10.9108779] : 31
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
O1 : [ 4.407765  -1.2949095  9.9219276] : 18
!!!atention to nb coordination!!!
         [2.411931990723591, 2.2740071230521077, 2.2317329736952565, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]
         [2.4119319907235908, 2.2740071230521077, 2.2317329736952556, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]

ce_symbol  = FO:7
ce_fraction=  0.006541513078963176
species:coords:index
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 4.7224095  0.980265  13.0396776] : 19
O1 : [ 6.6610035  0.516867  10.9108779] : 31
O1 : [ 2.308764   0.4352925 11.5830648] : 41
O1 : [ 5.736264   2.9922075 10.2411852] : 39
O1 : [3.8627925 1.118736  8.4653148] : 40
O1 : [ 4.407765  -1.2949095  9.9219276] : 18
!!!atention to nb coordination!!!
         [2.411931990723591, 2.2740071230521077, 2.2317329736952565, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]
         [2.4119319907235908, 2.2740071230521077, 2.2317329736952556, 2.324668877087191, 2.567071796434251, 2.4119785116379004, 2.2991554658934414]


**isite= 8
Ge1 : [2.754339   2.364975   7.84588023]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2949095 2.447235  8.7845724] : 21
O1 : [3.8627925 1.118736  8.4653148] : 40
O1 : [3.944367  3.6214965 7.7931279] : 30
O1 : [2.08392 2.08392 6.2355 ] : 26


**isite= 9
Ge1 : [ 1.062525    6.181839   10.96363023]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.34358 5.51142 9.35325] : 27
O1 : [ 0.980265   4.7224095 11.9023224] : 22
O1 : [-0.1939965  7.371867  10.9108779] : 31
O1 : [ 2.308764   7.2902925 11.5830648] : 41
!!!atention to nb coordination!!!
         [1.7668554082778967, 1.737194336592645, 1.7314143724327453, 1.7791795843293432]
         [1.7668554082778967, 1.737194336592645, 1.7314143724327467, 1.7791795843293432]


**isite= 10
Ge1 : [4.100661   4.490025   1.61038023]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.5600905 4.407765  2.5490724] : 23
O1 : [2.910633  3.2335035 1.5576279] : 28
O1 : [4.77108 4.77108 0.     ] : 24
O1 : [2.9922075 5.736264  2.2298148] : 42
!!!atention to nb coordination!!!
         [1.7371943365926448, 1.731414372432745, 1.7668554082778958, 1.7791795843293436]
         [1.7371943365926448, 1.7314143724327458, 1.7668554082778958, 1.7791795843293436]


**isite= 11
Ge1 : [5.792475   0.673161   4.72813023]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.0489965 -0.516867   4.6753779] : 29
O1 : [ 4.546236  -0.4352925  5.3475648] : 43
O1 : [5.51142 1.34358 3.11775] : 25
O1 : [5.874735  2.1325905 5.6668224] : 20
!!!atention to nb coordination!!!
         [1.7314143724327469, 1.7791795843293428, 1.766855408277896, 1.7371943365926443]
         [1.7314143724327467, 1.7791795843293432, 1.766855408277896, 1.737194336592644]


**isite= 12
Ge1 : [6.181839   1.062525   1.50736977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.51142 1.34358 3.11775] : 25
O1 : [7.2902925 2.308764  0.8879352] : 36
O1 : [ 7.371867  -0.1939965  1.5601221] : 34
O1 : [4.7224095 0.980265  0.5686776] : 19
!!!atention to nb coordination!!!
         [1.766855408277896, 1.7791795843293434, 1.7314143724327455, 1.7371943365926454]
         [1.766855408277896, 1.7791795843293434, 1.7314143724327467, 1.7371943365926454]


**isite= 13
Ge1 : [2.364975   2.754339   4.62511977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.447235  1.2949095 3.6864276] : 16
O1 : [3.6214965 3.944367  4.6778721] : 35
O1 : [2.08392 2.08392 6.2355 ] : 26
O1 : [1.118736  3.8627925 4.0056852] : 37
!!!atention to nb coordination!!!
         [1.7371943365926443, 1.7314143724327464, 1.766855408277896, 1.7791795843293434]
         [1.7371943365926446, 1.7314143724327464, 1.766855408277896, 1.7791795843293434]


**isite= 14
Ge1 : [0.673161   5.792475   7.74286977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.516867   7.0489965  7.7956221] : 32
O1 : [2.1325905 5.874735  6.8041776] : 17
O1 : [1.34358 5.51142 9.35325] : 27
O1 : [-0.4352925  4.546236   7.1234352] : 38
!!!atention to nb coordination!!!
         [1.7314143724327467, 1.737194336592644, 1.7668554082778953, 1.7791795843293428]
         [1.7314143724327467, 1.737194336592644, 1.7668554082778951, 1.7791795843293432]


**isite= 15
Ge1 : [ 4.490025    4.100661   10.86061977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.77108  4.77108 12.471  ] : 24
O1 : [4.407765  5.5600905 9.9219276] : 18
O1 : [ 3.2335035  2.910633  10.9133721] : 33
O1 : [ 5.736264   2.9922075 10.2411852] : 39
!!!atention to nb coordination!!!
         [1.766855408277895, 1.737194336592645, 1.731414372432745, 1.7791795843293439]
         [1.766855408277895, 1.737194336592645, 1.7314143724327458, 1.7791795843293439]


**isite= 16
O1 : [2.447235  1.2949095 3.6864276]

ce_symbol  = TL:3
ce_fraction=  0.9865387772940087
species:coords:index
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [ 2.3993871  -0.83514465  4.55054319] : 5
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [2.2740071230521086, 2.299155465893442, 1.737194336592645]
         [2.2740071230521086, 2.2991554658934414, 1.7371943365926446]

ce_symbol  = TY:3
ce_fraction=  0.013187813741060731
species:coords:index
Tb1 : [2.59235535 1.0281129  1.43279319] : 4
Tb1 : [ 2.3993871  -0.83514465  4.55054319] : 5
Ge1 : [2.364975   2.754339   4.62511977] : 13
!!!atention to nb coordination!!!
         [2.2740071230521086, 2.299155465893442, 1.737194336592645]
         [2.2740071230521086, 2.2991554658934414, 1.7371943365926446]

ce_symbol  = S:1
ce_fraction=  0.00027340896493059967
