O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-1.45927451  4.62683475 -0.01313122] : 24
O1 : [1.45927451 4.29666525 0.01313122] : 27
!!!atention to nb coordination!!!
         [2.3253958268476014, 2.325395826847601, 2.579478564281419, 2.7405780556842654, 2.3449597073281625, 2.344959707328163, 2.5794785642814184, 2.7405780556842667]
         [2.325395826847601, 2.325395826847601, 2.5794785642814184, 2.740578055684267, 2.344959707328163, 2.344959707328163, 2.5794785642814184, 2.740578055684267]

ce_symbol  = DDPN:8
ce_fraction=  0.022367010477483334
species:coords:index
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-1.08297032  2.2165974  -0.92120562] : 21
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-1.45927451  4.62683475 -0.01313122] : 24
O1 : [1.45927451 4.29666525 0.01313122] : 27
!!!atention to nb coordination!!!
         [2.3253958268476014, 2.325395826847601, 2.579478564281419, 2.7405780556842654, 2.3449597073281625, 2.344959707328163, 2.5794785642814184, 2.7405780556842667]
         [2.325395826847601, 2.325395826847601, 2.5794785642814184, 2.740578055684267, 2.344959707328163, 2.344959707328163, 2.5794785642814184, 2.740578055684267]

ce_symbol  = DD:8
ce_fraction=  0.005121555239189908
species:coords:index
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-1.08297032  2.2165974  -0.92120562] : 21
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-1.45927451  4.62683475 -0.01313122] : 24
O1 : [1.45927451 4.29666525 0.01313122] : 27
!!!atention to nb coordination!!!
         [2.3253958268476014, 2.325395826847601, 2.579478564281419, 2.7405780556842654, 2.3449597073281625, 2.344959707328163, 2.5794785642814184, 2.7405780556842667]
         [2.325395826847601, 2.325395826847601, 2.5794785642814184, 2.740578055684267, 2.344959707328163, 2.344959707328163, 2.5794785642814184, 2.740578055684267]


**isite= 1
Ca1 : [-1.08178611  6.25091175  3.78785207]

ce_symbol  = SA:8
ce_fraction=  0.676125271374767
species:coords:index
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.90165599  4.62683475  5.03733821] : 24
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.35941116  6.7069026   5.97167505] : 22
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-2.35262011  8.120385    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.7405780556842663, 2.740578055684265, 2.5794785642814184, 2.3449597073281625, 2.325395826847602, 2.344959707328164, 2.5794785642814175, 2.3253958268476023]
         [2.740578055684267, 2.7405780556842663, 2.5794785642814184, 2.344959707328163, 2.325395826847602, 2.3449597073281625, 2.5794785642814184, 2.325395826847602]

ce_symbol  = BO_3:8
ce_fraction=  0.1938159105885432
species:coords:index
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.90165599  4.62683475  5.03733821] : 24
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.35941116  6.7069026   5.97167505] : 22
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-2.35262011  8.120385    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.7405780556842663, 2.740578055684265, 2.5794785642814184, 2.3449597073281625, 2.325395826847602, 2.344959707328164, 2.5794785642814175, 2.3253958268476023]
         [2.740578055684267, 2.7405780556842663, 2.5794785642814184, 2.344959707328163, 2.325395826847602, 2.3449597073281625, 2.5794785642814184, 2.325395826847602]

ce_symbol  = SBT:8
ce_fraction=  0.10257025232001662
species:coords:index
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.90165599  4.62683475  5.03733821] : 24
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.35941116  6.7069026   5.97167505] : 22
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-2.35262011  8.120385    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.7405780556842663, 2.740578055684265, 2.5794785642814184, 2.3449597073281625, 2.325395826847602, 2.344959707328164, 2.5794785642814175, 2.3253958268476023]
         [2.740578055684267, 2.7405780556842663, 2.5794785642814184, 2.344959707328163, 2.325395826847602, 2.3449597073281625, 2.5794785642814184, 2.325395826847602]

ce_symbol  = DDPN:8
ce_fraction=  0.022367010477483313
species:coords:index
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.90165599  4.62683475  5.03733821] : 24
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.35941116  6.7069026   5.97167505] : 22
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-2.35262011  8.120385    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.7405780556842663, 2.740578055684265, 2.5794785642814184, 2.3449597073281625, 2.325395826847602, 2.344959707328164, 2.5794785642814175, 2.3253958268476023]
         [2.740578055684267, 2.7405780556842663, 2.5794785642814184, 2.344959707328163, 2.325395826847602, 2.3449597073281625, 2.5794785642814184, 2.325395826847602]

ce_symbol  = DD:8
ce_fraction=  0.005121555239189961
species:coords:index
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [-2.90165599  4.62683475  5.03733821] : 24
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.35941116  6.7069026   5.97167505] : 22
O1 : [-2.18046525  4.29666525  2.51210349] : 25
O1 : [-2.35262011  8.120385    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.7405780556842663, 2.740578055684265, 2.5794785642814184, 2.3449597073281625, 2.325395826847602, 2.344959707328164, 2.5794785642814175, 2.3253958268476023]
         [2.740578055684267, 2.7405780556842663, 2.5794785642814184, 2.344959707328163, 2.325395826847602, 2.3449597073281625, 2.5794785642814184, 2.325395826847602]


**isite= 2
Ca1 : [4.51290463 7.13433825 1.26261736]

ce_symbol  = SA:8
ce_fraction=  0.6761252713747665
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [ 3.79052968  6.6783474  -0.92120562] : 33
O1 : [ 3.41422549  9.08858475 -0.01313122] : 36
O1 : [6.33277451 8.75841525 0.01313122] : 39
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [2.325395826847602, 2.344959707328163, 2.3449597073281634, 2.579478564281418, 2.740578055684268, 2.740578055684268, 2.3253958268476023, 2.5794785642814175]
         [2.325395826847602, 2.344959707328163, 2.344959707328163, 2.579478564281418, 2.740578055684267, 2.740578055684268, 2.325395826847602, 2.5794785642814175]

ce_symbol  = BO_3:8
ce_fraction=  0.1938159105885438
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [ 3.79052968  6.6783474  -0.92120562] : 33
O1 : [ 3.41422549  9.08858475 -0.01313122] : 36
O1 : [6.33277451 8.75841525 0.01313122] : 39
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [2.325395826847602, 2.344959707328163, 2.3449597073281634, 2.579478564281418, 2.740578055684268, 2.740578055684268, 2.3253958268476023, 2.5794785642814175]
         [2.325395826847602, 2.344959707328163, 2.344959707328163, 2.579478564281418, 2.740578055684267, 2.740578055684268, 2.325395826847602, 2.5794785642814175]

ce_symbol  = SBT:8
ce_fraction=  0.10257025232001653
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [ 3.79052968  6.6783474  -0.92120562] : 33
O1 : [ 3.41422549  9.08858475 -0.01313122] : 36
O1 : [6.33277451 8.75841525 0.01313122] : 39
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [2.325395826847602, 2.344959707328163, 2.3449597073281634, 2.579478564281418, 2.740578055684268, 2.740578055684268, 2.3253958268476023, 2.5794785642814175]
         [2.325395826847602, 2.344959707328163, 2.344959707328163, 2.579478564281418, 2.740578055684267, 2.740578055684268, 2.325395826847602, 2.5794785642814175]

ce_symbol  = DDPN:8
ce_fraction=  0.02236701047748324
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [ 3.79052968  6.6783474  -0.92120562] : 33
O1 : [ 3.41422549  9.08858475 -0.01313122] : 36
O1 : [6.33277451 8.75841525 0.01313122] : 39
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [2.325395826847602, 2.344959707328163, 2.3449597073281634, 2.579478564281418, 2.740578055684268, 2.740578055684268, 2.3253958268476023, 2.5794785642814175]
         [2.325395826847602, 2.344959707328163, 2.344959707328163, 2.579478564281418, 2.740578055684267, 2.740578055684268, 2.325395826847602, 2.5794785642814175]

ce_symbol  = DD:8
ce_fraction=  0.005121555239189897
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [ 3.79052968  6.6783474  -0.92120562] : 33
O1 : [ 3.41422549  9.08858475 -0.01313122] : 36
O1 : [6.33277451 8.75841525 0.01313122] : 39
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [2.325395826847602, 2.344959707328163, 2.3449597073281634, 2.579478564281418, 2.740578055684268, 2.740578055684268, 2.3253958268476023, 2.5794785642814175]
         [2.325395826847602, 2.344959707328163, 2.344959707328163, 2.579478564281418, 2.740578055684267, 2.740578055684268, 2.325395826847602, 2.5794785642814175]


**isite= 3
Ca1 : [3.79171389 1.78916175 3.78785207]

ce_symbol  = SA:8
ce_fraction=  0.6761252713747651
species:coords:index
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [4.51408884 2.2451526  5.97167505] : 34
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.61158377 0.16508475 2.53836593] : 38
O1 : [ 4.89039303 -0.16508475  5.06360065] : 39
O1 : [1.97184401 0.16508475 5.03733821] : 36
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [2.579478564281419, 2.3253958268476005, 2.3449597073281634, 2.325395826847601, 2.740578055684268, 2.579478564281419, 2.7405780556842685, 2.3449597073281625]
         [2.5794785642814193, 2.325395826847601, 2.3449597073281625, 2.3253958268476005, 2.740578055684268, 2.579478564281419, 2.740578055684269, 2.3449597073281625]

ce_symbol  = BO_3:8
ce_fraction=  0.19381591058854533
species:coords:index
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [4.51408884 2.2451526  5.97167505] : 34
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.61158377 0.16508475 2.53836593] : 38
O1 : [ 4.89039303 -0.16508475  5.06360065] : 39
O1 : [1.97184401 0.16508475 5.03733821] : 36
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [2.579478564281419, 2.3253958268476005, 2.3449597073281634, 2.325395826847601, 2.740578055684268, 2.579478564281419, 2.7405780556842685, 2.3449597073281625]
         [2.5794785642814193, 2.325395826847601, 2.3449597073281625, 2.3253958268476005, 2.740578055684268, 2.579478564281419, 2.740578055684269, 2.3449597073281625]

ce_symbol  = SBT:8
ce_fraction=  0.10257025232001644
species:coords:index
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [4.51408884 2.2451526  5.97167505] : 34
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.61158377 0.16508475 2.53836593] : 38
O1 : [ 4.89039303 -0.16508475  5.06360065] : 39
O1 : [1.97184401 0.16508475 5.03733821] : 36
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [2.579478564281419, 2.3253958268476005, 2.3449597073281634, 2.325395826847601, 2.740578055684268, 2.579478564281419, 2.7405780556842685, 2.3449597073281625]
         [2.5794785642814193, 2.325395826847601, 2.3449597073281625, 2.3253958268476005, 2.740578055684268, 2.579478564281419, 2.740578055684269, 2.3449597073281625]

ce_symbol  = DDPN:8
ce_fraction=  0.022367010477483237
species:coords:index
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [4.51408884 2.2451526  5.97167505] : 34
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.61158377 0.16508475 2.53836593] : 38
O1 : [ 4.89039303 -0.16508475  5.06360065] : 39
O1 : [1.97184401 0.16508475 5.03733821] : 36
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [2.579478564281419, 2.3253958268476005, 2.3449597073281634, 2.325395826847601, 2.740578055684268, 2.579478564281419, 2.7405780556842685, 2.3449597073281625]
         [2.5794785642814193, 2.325395826847601, 2.3449597073281625, 2.3253958268476005, 2.740578055684268, 2.579478564281419, 2.740578055684269, 2.3449597073281625]

ce_symbol  = DD:8
ce_fraction=  0.005121555239189949
species:coords:index
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [4.51408884 2.2451526  5.97167505] : 34
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.61158377 0.16508475 2.53836593] : 38
O1 : [ 4.89039303 -0.16508475  5.06360065] : 39
O1 : [1.97184401 0.16508475 5.03733821] : 36
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [2.579478564281419, 2.3253958268476005, 2.3449597073281634, 2.325395826847601, 2.740578055684268, 2.579478564281419, 2.7405780556842685, 2.3449597073281625]
         [2.5794785642814193, 2.325395826847601, 2.3449597073281625, 2.3253958268476005, 2.740578055684268, 2.579478564281419, 2.740578055684269, 2.3449597073281625]


**isite= 4
Mg1 : [-0.36059537  8.09450685  1.26261736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80416106  6.7069026   1.60402909] : 20
O1 : [1.08297032 6.7069026  0.92120562] : 22
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [-0.91023863  8.120385   -0.71716666] : 31
O1 : [0.91023863 9.726615   0.71716666] : 28
O1 : [-1.63142937  9.726615    1.80806805] : 30
!!!atention to nb coordination!!!
         [2.031228549878039, 2.031228549878041, 2.0548289803697743, 2.0548289803697743, 2.139231762187331, 2.139231762187331]
         [2.0312285498780414, 2.0312285498780414, 2.0548289803697743, 2.0548289803697743, 2.139231762187331, 2.139231762187331]


**isite= 5
Mg1 : [-1.08178611  0.82899315  3.78785207]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [-0.53214285  0.803115    5.76763608] : 28
O1 : [-2.5253518  2.2165974  4.1292638] : 21
O1 : [-1.63142937  0.803115    1.80806805] : 30
O1 : [ 0.18904789 -0.803115    3.24240137] : 29
O1 : [-2.35262011 -0.803115    4.33330277] : 31
!!!atention to nb coordination!!!
         [2.0312285498780422, 2.0548289803697743, 2.03122854987804, 2.054828980369775, 2.139231762187329, 2.13923176218733]
         [2.0312285498780422, 2.0548289803697743, 2.0312285498780414, 2.0548289803697743, 2.139231762187329, 2.1392317621873294]


**isite= 6
Mg1 : [4.51290463 3.63275685 1.26261736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [ 3.96326137  3.658635   -0.71716666] : 19
O1 : [3.06933894 2.2451526  1.60402909] : 32
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [5.95647032 2.2451526  0.92120562] : 34
!!!atention to nb coordination!!!
         [2.1392317621873294, 2.0548289803697743, 2.0312285498780422, 2.13923176218733, 2.0548289803697743, 2.0312285498780422]
         [2.139231762187329, 2.0548289803697743, 2.0312285498780422, 2.139231762187329, 2.0548289803697743, 2.031228549878042]


**isite= 7
Mg1 : [3.79171389 5.29074315 3.78785207]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.52087989 3.658635   4.33330277] : 19
O1 : [5.06254789 3.658635   3.24240137] : 17
O1 : [4.34135715 5.264865   5.76763608] : 16
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [2.3481482 6.6783474 4.1292638] : 33


**isite= 8
Si1 : [7.3247393  5.30323605 1.16766853]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.28772549  4.62683475 -0.01313122] : 24
O1 : [7.56653475 4.29666525 2.51210349] : 25
O1 : [5.78373863 5.264865   0.71716666] : 16
O1 : [7.94283894 6.7069026  1.60402909] : 20
!!!atention to nb coordination!!!
         [1.6670780349859877, 1.6968073492046067, 1.6059599453487845, 1.5945963394287073]
         [1.6670780349859868, 1.6968073492046063, 1.6059599453487856, 1.5945963394287057]


**isite= 9
Si1 : [6.60354856 3.62026395 3.69290324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.84534401 4.62683475 5.03733821] : 24
O1 : [7.2216482 2.2165974 4.1292638] : 21
O1 : [7.56653475 4.29666525 2.51210349] : 25
O1 : [5.06254789 3.658635   3.24240137] : 17
!!!atention to nb coordination!!!
         [1.696807349204607, 1.5945963394287055, 1.6670780349859882, 1.6059599453487856]
         [1.6968073492046063, 1.5945963394287048, 1.667078034985987, 1.6059599453487856]


**isite= 10
Si1 : [1.70106996 5.30323605 1.35756618]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.24207063 5.264865   1.80806805] : 18
O1 : [1.45927451 4.29666525 0.01313122] : 27
O1 : [1.08297032 6.7069026  0.92120562] : 22
O1 : [0.73808377 4.62683475 2.53836593] : 26
!!!atention to nb coordination!!!
         [1.605959945348785, 1.6968073492046063, 1.5945963394287064, 1.6670780349859866]
         [1.605959945348785, 1.6968073492046063, 1.5945963394287055, 1.6670780349859868]


**isite= 11
Si1 : [0.97987922 3.62026395 3.8828009 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.36177958 2.2165974  3.44644034] : 23
O1 : [0.01689303 4.29666525 5.06360065] : 27
O1 : [0.73808377 4.62683475 2.53836593] : 26
O1 : [2.52087989 3.658635   4.33330277] : 19
!!!atention to nb coordination!!!
         [1.594596339428705, 1.6670780349859875, 1.6968073492046072, 1.6059599453487856]
         [1.5945963394287048, 1.6670780349859875, 1.6968073492046067, 1.6059599453487852]


**isite= 12
Si1 : [2.4512393  0.84148605 1.16766853]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.41422549  0.16508475 -0.01313122] : 36
O1 : [ 2.69303475 -0.16508475  2.51210349] : 37
O1 : [0.91023863 0.803115   0.71716666] : 28
O1 : [3.06933894 2.2451526  1.60402909] : 32
!!!atention to nb coordination!!!
         [1.667078034985987, 1.6968073492046054, 1.605959945348785, 1.594596339428706]
         [1.6670780349859864, 1.6968073492046056, 1.605959945348785, 1.5945963394287057]


**isite= 13
Si1 : [1.73004856 8.08201395 3.69290324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.18904789 8.120385   3.24240137] : 29
O1 : [2.69303475 8.75841525 2.51210349] : 37
O1 : [1.97184401 9.08858475 5.03733821] : 36
O1 : [2.3481482 6.6783474 4.1292638] : 33
!!!atention to nb coordination!!!
         [1.6059599453487854, 1.6670780349859873, 1.696807349204606, 1.594596339428705]
         [1.605959945348785, 1.667078034985987, 1.6968073492046059, 1.594596339428705]


**isite= 14
Si1 : [6.57456996 0.84148605 1.35756618]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.33277451 -0.16508475  0.01313122] : 39
O1 : [5.95647032 2.2451526  0.92120562] : 34
O1 : [8.11557063 0.803115   1.80806805] : 30
O1 : [5.61158377 0.16508475 2.53836593] : 38
!!!atention to nb coordination!!!
         [1.6968073492046054, 1.5945963394287055, 1.6059599453487845, 1.667078034985987]
         [1.6968073492046056, 1.5945963394287057, 1.6059599453487845, 1.667078034985987]


**isite= 15
Si1 : [5.85337922 8.08201395 3.8828009 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.23527958 6.6783474  3.44644034] : 35
O1 : [4.89039303 8.75841525 5.06360065] : 39
O1 : [7.39437989 8.120385   4.33330277] : 31
O1 : [5.61158377 9.08858475 2.53836593] : 38
!!!atention to nb coordination!!!
         [1.5945963394287048, 1.6670780349859875, 1.6059599453487847, 1.6968073492046063]
         [1.5945963394287048, 1.6670780349859877, 1.6059599453487847, 1.6968073492046063]


**isite= 16
O1 : [5.78373863 5.264865   0.71716666]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138722
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
Mg1 : [ 5.23409537  5.29074315 -1.26261736] : 7
!!!atention to nb coordination!!!
         [1.6059599453487863, 2.1392317621873294, 2.0548289803697743]
         [1.6059599453487856, 2.139231762187329, 2.0548289803697743]

ce_symbol  = TL:3
ce_fraction=  0.08523023533836395
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
Mg1 : [ 5.23409537  5.29074315 -1.26261736] : 7
!!!atention to nb coordination!!!
         [1.6059599453487863, 2.1392317621873294, 2.0548289803697743]
         [1.6059599453487856, 2.139231762187329, 2.0548289803697743]

ce_symbol  = A:2
ce_fraction=  0.0022383531088977122
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
Mg1 : [ 5.23409537  5.29074315 -1.26261736] : 7
!!!atention to nb coordination!!!
         [1.6059599453487863, 2.0548289803697743]
         [1.6059599453487856, 2.0548289803697743]

ce_symbol  = S:1
ce_fraction=  0.0016532040388661927
species:coords:index
Si1 : [7.3247393  5.30323605 1.16766853] : 8
!!!atention to nb coordination!!!
         [1.6059599453487863]
         [1.6059599453487856]


**isite= 17
O1 : [5.06254789 3.658635   3.24240137]

ce_symbol  = TY:3
ce_fraction=  0.9108782075138718
species:coords:index
Si1 : [6.60354856 3.62026395 3.69290324] : 9
Mg1 : [4.51290463 3.63275685 1.26261736] : 6
