Ba1 : [6.26925 6.26925 2.08975]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.359    6.411353 0.      ] : 25
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.411353 8.359    0.      ] : 30
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [8.359    8.359    1.947647] : 20
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [6.127147 4.1795   0.      ] : 34

ce_symbol  = I:12
ce_fraction=  0.00018269278410518525
species:coords:index
O1 : [8.359    6.411353 0.      ] : 25
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.411353 8.359    0.      ] : 30
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [8.359    8.359    1.947647] : 20
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [6.127147 4.1795   0.      ] : 34

ce_symbol  = AC:12
ce_fraction=  1.283083668182952e-05
species:coords:index
O1 : [8.359    6.411353 0.      ] : 25
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.411353 8.359    0.      ] : 30
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [8.359    8.359    1.947647] : 20
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [4.1795   8.359    2.231853] : 33
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [6.127147 4.1795   0.      ] : 34


**isite= 5
Ba1 : [6.26925 2.08975 2.08975]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.127147 4.1795   0.      ] : 34
O1 : [6.411353 0.       0.      ] : 30
O1 : [8.359    0.       1.947647] : 20
O1 : [4.1795   0.       2.231853] : 33
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [8.359    1.947647 0.      ] : 23

ce_symbol  = I:12
ce_fraction=  0.00018269278410518413
species:coords:index
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.127147 4.1795   0.      ] : 34
O1 : [6.411353 0.       0.      ] : 30
O1 : [8.359    0.       1.947647] : 20
O1 : [4.1795   0.       2.231853] : 33
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [8.359    1.947647 0.      ] : 23

ce_symbol  = AC:12
ce_fraction=  1.2830836681829446e-05
species:coords:index
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [8.359    4.1795   2.231853] : 27
O1 : [6.127147 4.1795   0.      ] : 34
O1 : [6.411353 0.       0.      ] : 30
O1 : [8.359    0.       1.947647] : 20
O1 : [4.1795   0.       2.231853] : 33
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [8.359    1.947647 0.      ] : 23


**isite= 6
Ba1 : [6.26925 2.08975 6.26925]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.359    0.       6.411353] : 21
O1 : [4.1795   0.       6.127147] : 32
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [6.411353 0.       8.359   ] : 30
O1 : [8.359    1.947647 8.359   ] : 23
O1 : [6.127147 4.1795   8.359   ] : 34
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [6.411353 4.1795   4.1795  ] : 36

ce_symbol  = I:12
ce_fraction=  0.0001826927841051858
species:coords:index
O1 : [8.359    0.       6.411353] : 21
O1 : [4.1795   0.       6.127147] : 32
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [6.411353 0.       8.359   ] : 30
O1 : [8.359    1.947647 8.359   ] : 23
O1 : [6.127147 4.1795   8.359   ] : 34
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [6.411353 4.1795   4.1795  ] : 36

ce_symbol  = AC:12
ce_fraction=  1.283083668182955e-05
species:coords:index
O1 : [8.359    0.       6.411353] : 21
O1 : [4.1795   0.       6.127147] : 32
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    2.231853 4.1795  ] : 19
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [6.411353 0.       8.359   ] : 30
O1 : [8.359    1.947647 8.359   ] : 23
O1 : [6.127147 4.1795   8.359   ] : 34
O1 : [4.1795   2.231853 8.359   ] : 31
O1 : [6.411353 4.1795   4.1795  ] : 36


**isite= 7
Ba1 : [6.26925 6.26925 6.26925]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [8.359    8.359    6.411353] : 21
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    6.411353 8.359   ] : 25
O1 : [6.411353 8.359    8.359   ] : 30
O1 : [4.1795   6.127147 8.359   ] : 29
O1 : [6.127147 4.1795   8.359   ] : 34

ce_symbol  = I:12
ce_fraction=  0.00018269278410518676
species:coords:index
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [8.359    8.359    6.411353] : 21
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    6.411353 8.359   ] : 25
O1 : [6.411353 8.359    8.359   ] : 30
O1 : [4.1795   6.127147 8.359   ] : 29
O1 : [6.127147 4.1795   8.359   ] : 34

ce_symbol  = AC:12
ce_fraction=  1.2830836681829628e-05
species:coords:index
O1 : [8.359    4.1795   6.127147] : 26
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [8.359    6.127147 4.1795  ] : 17
O1 : [8.359    8.359    6.411353] : 21
O1 : [6.127147 8.359    4.1795  ] : 28
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [4.1795   8.359    6.127147] : 32
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [8.359    6.411353 8.359   ] : 25
O1 : [6.411353 8.359    8.359   ] : 30
O1 : [4.1795   6.127147 8.359   ] : 29
O1 : [6.127147 4.1795   8.359   ] : 34


**isite= 8
Ca1 : [0.     0.     4.1795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.231853  0.        4.1795  ] : 28
O1 : [0.       0.       1.947647] : 20
O1 : [0.       0.       6.411353] : 21
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [0.       2.231853 4.1795  ] : 19
O1 : [ 0.       -2.231853  4.1795  ] : 17
!!!atention to nb coordination!!!
         [2.231853000000002, 2.2318530000000005, 2.231853000000001, 2.2318530000000005, 2.2318530000000005, 2.231853000000002]
         [2.2318530000000005, 2.2318530000000005, 2.231853000000001, 2.2318530000000005, 2.2318530000000005, 2.2318530000000005]


**isite= 9
Ca1 : [0.     4.1795 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        4.1795   -2.231853] : 26
O1 : [-2.231853  4.1795    0.      ] : 34
O1 : [0.       1.947647 0.      ] : 23
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [0.       4.1795   2.231853] : 27
O1 : [0.       6.411353 0.      ] : 25
!!!atention to nb coordination!!!
         [2.231853000000002, 2.231853000000002, 2.2318529999999996, 2.2318530000000005, 2.2318529999999996, 2.231853000000001]
         [2.2318530000000005, 2.2318530000000005, 2.2318529999999996, 2.2318530000000005, 2.2318529999999996, 2.231853000000001]


**isite= 10
Ca1 : [4.1795 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.947647 0.       0.      ] : 16
O1 : [4.1795   0.       2.231853] : 33
O1 : [ 4.1795   -2.231853  0.      ] : 29
O1 : [6.411353 0.       0.      ] : 30
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [ 4.1795    0.       -2.231853] : 32
!!!atention to nb coordination!!!
         [2.2318530000000005, 2.2318529999999996, 2.231853000000002, 2.231853000000001, 2.2318530000000005, 2.231853000000002]
         [2.2318530000000005, 2.2318529999999996, 2.2318530000000005, 2.231853000000001, 2.2318530000000005, 2.2318530000000005]


**isite= 11
Ca1 : [4.1795 4.1795 4.1795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1795   6.411353 4.1795  ] : 37
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [4.1795   4.1795   6.411353] : 39
O1 : [6.411353 4.1795   4.1795  ] : 36
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [4.1795   1.947647 4.1795  ] : 35


**isite= 12
Os1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.947647 0.      ] : 23
O1 : [1.947647 0.       0.      ] : 16
O1 : [0.       0.       1.947647] : 20
O1 : [ 0.        0.       -1.947647] : 21
O1 : [-1.947647  0.        0.      ] : 30
O1 : [ 0.       -1.947647  0.      ] : 25
!!!atention to nb coordination!!!
         [1.9476470000000012, 1.9476470000000004, 1.9476470000000004, 1.947647, 1.947647, 1.947647]
         [1.9476470000000012, 1.9476470000000004, 1.9476470000000004, 1.9476470000000004, 1.9476470000000004, 1.9476470000000004]


**isite= 13
Os1 : [0.     4.1795 4.1795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.947647  4.1795    4.1795  ] : 36
O1 : [0.       6.127147 4.1795  ] : 17
O1 : [0.       4.1795   6.127147] : 26
O1 : [0.       2.231853 4.1795  ] : 19
O1 : [1.947647 4.1795   4.1795  ] : 22
O1 : [0.       4.1795   2.231853] : 27
!!!atention to nb coordination!!!
         [1.947647, 1.947646999999999, 1.947646999999999, 1.9476470000000004, 1.9476470000000004, 1.9476470000000012]
         [1.9476470000000004, 1.947647, 1.947647, 1.9476470000000004, 1.9476470000000004, 1.9476470000000012]


**isite= 14
Os1 : [4.1795 0.     4.1795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1795   1.947647 4.1795  ] : 35
O1 : [4.1795   0.       6.127147] : 32
O1 : [2.231853 0.       4.1795  ] : 18
O1 : [6.127147 0.       4.1795  ] : 28
O1 : [4.1795   0.       2.231853] : 33
O1 : [ 4.1795   -1.947647  4.1795  ] : 37
!!!atention to nb coordination!!!
         [1.9476470000000012, 1.947646999999999, 1.9476470000000004, 1.947646999999999, 1.9476470000000012, 1.947647]
         [1.9476470000000012, 1.947647, 1.9476470000000004, 1.947647, 1.9476470000000012, 1.9476470000000004]


**isite= 15
Os1 : [4.1795 4.1795 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1795   2.231853 0.      ] : 31
O1 : [4.1795   6.127147 0.      ] : 29
O1 : [4.1795   4.1795   1.947647] : 38
O1 : [2.231853 4.1795   0.      ] : 24
O1 : [6.127147 4.1795   0.      ] : 34
O1 : [ 4.1795    4.1795   -1.947647] : 39
!!!atention to nb coordination!!!
         [1.9476470000000004, 1.947646999999999, 1.9476470000000004, 1.9476470000000004, 1.947646999999999, 1.947647]
         [1.9476470000000004, 1.947647, 1.9476470000000004, 1.9476470000000004, 1.947647, 1.9476470000000004]


**isite= 16
O1 : [1.947647 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Ca1 : [4.1795 0.     0.    ] : 10


**isite= 17
O1 : [0.       6.127147 4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     8.359  4.1795] : 8
Os1 : [0.     4.1795 4.1795] : 13


**isite= 18
O1 : [2.231853 0.       4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1795 0.     4.1795] : 14
Ca1 : [0.     0.     4.1795] : 8


**isite= 19
O1 : [0.       2.231853 4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     0.     4.1795] : 8
Os1 : [0.     4.1795 4.1795] : 13


**isite= 20
O1 : [0.       0.       1.947647]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Ca1 : [0.     0.     4.1795] : 8


**isite= 21
O1 : [0.       0.       6.411353]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     0.     4.1795] : 8
Os1 : [0.    0.    8.359] : 12


**isite= 22
O1 : [1.947647 4.1795   4.1795  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1795 4.1795 4.1795] : 11
Os1 : [0.     4.1795 4.1795] : 13


**isite= 23
O1 : [0.       1.947647 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Ca1 : [0.     4.1795 0.    ] : 9


**isite= 24
O1 : [2.231853 4.1795   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     4.1795 0.    ] : 9
Os1 : [4.1795 4.1795 0.    ] : 15


**isite= 25
O1 : [0.       6.411353 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     4.1795 0.    ] : 9
Os1 : [0.    8.359 0.   ] : 12


**isite= 26
O1 : [0.       4.1795   6.127147]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     4.1795 8.359 ] : 9
Os1 : [0.     4.1795 4.1795] : 13


**isite= 27
O1 : [0.       4.1795   2.231853]

