cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265]

ce_symbol  = ST:7
ce_fraction=  2.157416182824035e-06
species:coords:index
O1 : [8.2755545  7.75006284 5.6396548 ] : 65
O1 : [9.14860925 5.47172574 3.32890311] : 55
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [6.9046665  3.46991112 3.31706414] : 84
O1 : [5.43775725 5.63377386 5.90979857] : 44
O1 : [6.14979175 5.56612992 1.8404217 ] : 80
O1 : [7.15136725 7.72404594 3.03185259] : 72
!!!atention to nb coordination!!!
         [2.7669112600147026, 2.3363190610015043, 2.4711525316313154, 2.413642360206964, 2.2649305565170668, 2.6196868223853644, 2.419998022344827]
         [2.7669112600147034, 2.3363190610015043, 2.471152531631316, 2.4136423602069645, 2.264930556517067, 2.6196868223853644, 2.4199980223448265]


**isite= 1
Sm1 : [7.7378355  1.76468916 9.68535373]

ce_symbol  = DDPN:8
ce_fraction=  0.6010759840112074
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = SBT:8
ce_fraction=  0.38596602081351666
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = BO_3:8
ce_fraction=  0.005498003929968483
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = SA:8
ce_fraction=  0.0033116243447853465
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = DD:8
ce_fraction=  0.0027123316175494284
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [10.234388    0.34639644  8.91582068] : 37
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.9726267407637224, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = PB:7
ce_fraction=  0.0014313105641526277
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = FO:7
ce_fraction=  2.5673026372119176e-06
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]

ce_symbol  = ST:7
ce_fraction=  2.1574161828241723e-06
species:coords:index
O1 : [ 7.62113275 -0.29064594  8.41320259] : 73
O1 : [8.62270825 1.86727008 7.2217717 ] : 81
O1 : [7.8678335  3.96348888 8.69841414] : 85
O1 : [5.62389075 1.96167426 8.71025311] : 54
O1 : [ 6.9342115   3.42382404 11.33097056] : 56
O1 : [ 6.4969455  -0.31666284 11.0210048 ] : 64
O1 : [ 9.33474275  1.79962614 11.29114857] : 45
!!!atention to nb coordination!!!
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.4711525316313177, 2.766911260014703, 2.2649305565170668]
         [2.4199980223448265, 2.6196868223853635, 2.413642360206964, 2.336319061001505, 2.471152531631317, 2.766911260014703, 2.264930556517066]


**isite= 2
Sm1 : [0.3515855  1.95201084 9.68535373]

ce_symbol  = DDPN:8
ce_fraction=  0.6010759840112072
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.972626740763723, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.972626740763723, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = SBT:8
ce_fraction=  0.3859660208135169
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.972626740763723, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.972626740763723, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = BO_3:8
ce_fraction=  0.005498003929968609
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.972626740763723, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.972626740763723, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = SA:8
ce_fraction=  0.0033116243447854007
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.972626740763723, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.972626740763723, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = DD:8
ce_fraction=  0.002712331617549359
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [2.848138   3.37030356 8.91582068] : 38
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.972626740763723, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.972626740763723, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = PB:7
ce_fraction=  0.0014313105641526021
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = FO:7
ce_fraction=  2.5673026372119472e-06
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]

ce_symbol  = ST:7
ce_fraction=  2.1574161828240914e-06
species:coords:index
O1 : [1.23645825 1.84942992 7.2217717 ] : 82
O1 : [0.23488275 4.00734594 8.41320259] : 74
O1 : [-1.76235925  1.75502574  8.71025311] : 53
O1 : [ 0.4815835  -0.24678888  8.69841414] : 86
O1 : [-0.8893045   4.03336284 11.0210048 ] : 67
O1 : [-0.4520385   0.29287596 11.33097056] : 59
O1 : [ 1.94849275  1.91707386 11.29114857] : 46
!!!atention to nb coordination!!!
         [2.6196868223853635, 2.419998022344826, 2.3363190610015034, 2.413642360206964, 2.7669112600147026, 2.4711525316313168, 2.264930556517068]
         [2.6196868223853635, 2.4199980223448265, 2.336319061001504, 2.413642360206964, 2.766911260014703, 2.4711525316313168, 2.2649305565170668]


**isite= 3
Sm1 : [14.4209145   5.48138916  4.30400373]

ce_symbol  = DDPN:8
ce_fraction=  0.6010759840112068
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = SBT:8
ce_fraction=  0.3859660208135173
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = BO_3:8
ce_fraction=  0.005498003929968581
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = SA:8
ce_fraction=  0.003311624344785324
species:coords:index
O1 : [15.6618045   3.40003716  5.6396548 ] : 66
O1 : [14.53761725  3.42605406  3.03185259] : 75
O1 : [16.53485925  5.67837426  3.32890311] : 52
O1 : [15.2245385   7.14052404  5.94962056] : 58
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [13.53604175  5.58397008  1.8404217 ] : 83
O1 : [12.82400725  5.51632614  5.90979857] : 47
O1 : [14.2909165   7.68018888  3.31706414] : 87
!!!atention to nb coordination!!!
         [2.7669112600147034, 2.4199980223448265, 2.3363190610015048, 2.4711525316313163, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]
         [2.766911260014704, 2.4199980223448265, 2.3363190610015048, 2.471152531631316, 2.9726267407637224, 2.619686822385364, 2.264930556517066, 2.4136423602069645]

ce_symbol  = DD:8
ce_fraction=  0.0027123316175494305
species:coords:index
