cif name= ./5910019.cif
./5910019.cif
Full Formula (Zn16 Ga8 O32)
**isite= 18
Ga1 : [2.08075 6.24225 6.24225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.180626 6.342126 6.142374] : 34
O1 : [2.180626 6.142374 6.342126] : 33
O1 : [1.980874 6.342126 6.342126] : 35
O1 : [1.980874 6.142374 6.142374] : 39


**isite= 19
Ga1 : [4.1615 4.1615 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.061624 4.061624 0.099876] : 36
O1 : [ 4.261376  4.061624 -0.099876] : 37
O1 : [4.261376 4.261376 0.099876] : 32
O1 : [ 4.061624  4.261376 -0.099876] : 38
!!!atention to nb coordination!!!
         [0.17299030645674882, 0.1729903064567478, 0.17299030645674882, 0.1729903064567478]
         [0.17299030645674882, 0.1729903064567483, 0.17299030645674882, 0.1729903064567483]


**isite= 20
Ga1 : [6.24225 2.08075 6.24225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.142374 2.180626 6.342126] : 43
O1 : [6.342126 2.180626 6.142374] : 42
O1 : [6.342126 1.980874 6.342126] : 41
O1 : [6.142374 1.980874 6.142374] : 47


**isite= 21
Ga1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.099876 -0.099876  0.099876] : 44
O1 : [ 0.099876 -0.099876 -0.099876] : 45
O1 : [0.099876 0.099876 0.099876] : 40
O1 : [-0.099876  0.099876 -0.099876] : 46
!!!atention to nb coordination!!!
         [0.17299030645674832, 0.17299030645674832, 0.17299030645674907, 0.17299030645674832]
         [0.17299030645674882, 0.17299030645674882, 0.1729903064567491, 0.17299030645674882]


**isite= 22
Ga1 : [6.24225 6.24225 2.08075]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.342126 6.142374 2.180626] : 49
O1 : [6.342126 6.342126 1.980874] : 50
O1 : [6.142374 6.142374 1.980874] : 55
O1 : [6.142374 6.342126 2.180626] : 51


**isite= 23
Ga1 : [0.     4.1615 4.1615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.099876  4.261376  4.061624] : 54
O1 : [-0.099876  4.061624  4.261376] : 52
O1 : [0.099876 4.261376 4.261376] : 48
O1 : [0.099876 4.061624 4.061624] : 53


**isite= 24
O1 : [4.261376 0.099876 4.261376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 0.     4.1615] : 17


**isite= 25
O1 : [2.180626 1.980874 2.180626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 2.08075 2.08075] : 16


**isite= 26
O1 : [2.180626 2.180626 1.980874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 2.08075 2.08075] : 16


**isite= 27
O1 : [1.980874 2.180626 2.180626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 2.08075 2.08075] : 16


**isite= 28
O1 : [4.061624 8.223124 4.261376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 8.323  4.1615] : 17


**isite= 29
O1 : [4.261376 8.223124 4.061624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 8.323  4.1615] : 17


**isite= 30
O1 : [4.061624 0.099876 4.061624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 0.     4.1615] : 17


**isite= 31
O1 : [1.980874 1.980874 1.980874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 2.08075 2.08075] : 16


**isite= 32
O1 : [4.261376 4.261376 0.099876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 4.1615 0.    ] : 19


**isite= 33
O1 : [2.180626 6.142374 6.342126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 6.24225 6.24225] : 18


**isite= 34
O1 : [2.180626 6.342126 6.142374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 6.24225 6.24225] : 18


**isite= 35
O1 : [1.980874 6.342126 6.342126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 6.24225 6.24225] : 18


**isite= 36
O1 : [4.061624 4.061624 0.099876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 4.1615 0.    ] : 19


**isite= 37
O1 : [4.261376 4.061624 8.223124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 4.1615 8.323 ] : 19


**isite= 38
O1 : [4.061624 4.261376 8.223124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.1615 4.1615 8.323 ] : 19


**isite= 39
O1 : [1.980874 6.142374 6.142374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [2.08075 6.24225 6.24225] : 18


**isite= 40
O1 : [0.099876 0.099876 0.099876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0. 0. 0.] : 21
!!!atention to nb coordination!!!
         [0.17299030645674907]
         [0.1729903064567491]


**isite= 41
O1 : [6.342126 1.980874 6.342126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 2.08075 6.24225] : 20


**isite= 42
O1 : [6.342126 2.180626 6.142374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 2.08075 6.24225] : 20


**isite= 43
O1 : [6.142374 2.180626 6.342126]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 2.08075 6.24225] : 20


**isite= 44
O1 : [8.223124 8.223124 0.099876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [8.323 8.323 0.   ] : 21


**isite= 45
O1 : [0.099876 8.223124 8.223124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.    8.323 8.323] : 21


**isite= 46
O1 : [8.223124 0.099876 8.223124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [8.323 0.    8.323] : 21


**isite= 47
O1 : [6.142374 1.980874 6.142374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 2.08075 6.24225] : 20


**isite= 48
O1 : [0.099876 4.261376 4.261376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.     4.1615 4.1615] : 23


**isite= 49
O1 : [6.342126 6.142374 2.180626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 6.24225 2.08075] : 22


**isite= 50
O1 : [6.342126 6.342126 1.980874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 6.24225 2.08075] : 22


**isite= 51
O1 : [6.142374 6.342126 2.180626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 6.24225 2.08075] : 22


**isite= 52
O1 : [8.223124 4.061624 4.261376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [8.323  4.1615 4.1615] : 23


**isite= 53
O1 : [0.099876 4.061624 4.061624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.     4.1615 4.1615] : 23


**isite= 54
O1 : [8.223124 4.261376 4.061624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [8.323  4.1615 4.1615] : 23


**isite= 55
O1 : [6.142374 6.142374 1.980874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [6.24225 6.24225 2.08075] : 22

END

