!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = SA:8
ce_fraction=  0.09295328565060783
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = SMA:9
ce_fraction=  0.051867561020814634
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 3.392616116236416, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 3.392616116236416, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = TT_1:9
ce_fraction=  0.04527145432605881
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 3.392616116236416, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 3.392616116236416, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = DD:8
ce_fraction=  0.025775426244063256
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = TO_1:9
ce_fraction=  0.024130710007543795
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 3.392616116236416, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 3.392616116236416, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]

ce_symbol  = BO_3:8
ce_fraction=  0.004717085338180043
species:coords:index
O1 : [1.12963779 7.6460916  4.94503228] : 16
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [1.52711723 5.9204376  2.0262037 ] : 33
O1 : [-1.5210622   4.998315    4.66848285] : 42
O1 : [-0.20277523  3.0727284   2.69293424] : 31
O1 : [3.91164415 5.0773758  5.96497941] : 22
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [2.72407309 2.1194376  4.81907907] : 32
!!!atention to nb coordination!!!
         [2.9461134223705243, 3.043429043211103, 2.9143354725333026, 2.919248936358816, 3.0317561693371684, 2.8567831154193395, 3.0841110838673482, 2.9311000667770393]
         [2.9461134223705243, 3.043429043211102, 2.914335472533302, 2.919248936358816, 3.031756169337169, 2.856783115419338, 3.0841110838673482, 2.9311000667770393]


**isite= 1
Rb1 : [2.86602412 0.9221226  2.16584747]

ce_symbol  = DDPN:8
ce_fraction=  0.38202557089554207
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = TT_2:9
ce_fraction=  0.2614138637037287
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [1.12963779 0.0440916  4.94503228] : 16
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.392616116236416, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.392616116236416, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = SBT:8
ce_fraction=  0.11184504281346118
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = SA:8
ce_fraction=  0.09295328565060919
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = SMA:9
ce_fraction=  0.05186756102081325
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [1.12963779 0.0440916  4.94503228] : 16
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.392616116236416, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.392616116236416, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = TT_1:9
ce_fraction=  0.04527145432605785
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [1.12963779 0.0440916  4.94503228] : 16
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.392616116236416, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.392616116236416, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = DD:8
ce_fraction=  0.025775426244064172
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = TO_1:9
ce_fraction=  0.024130710007543334
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [1.12963779 0.0440916  4.94503228] : 16
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.392616116236416, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.392616116236416, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]

ce_symbol  = BO_3:8
ce_fraction=  0.004717085338180112
species:coords:index
O1 : [0.33954618 1.2763758  0.88030336] : 23
O1 : [ 4.01568809  1.5880578  -0.57226564] : 39
O1 : [ 4.45396555 -0.7282716   4.15234853] : 30
O1 : [ 1.52711723 -1.6815624   2.0262037 ] : 33
O1 : [ 3.68531191 -1.5880578   0.57226564] : 37
O1 : [2.72407309 2.1194376  4.81907907] : 32
O1 : [3.12155253 3.8450916  1.9002505 ] : 17
O1 : [5.77225252 1.197315   2.17679992] : 43
!!!atention to nb coordination!!!
         [2.8567831154193373, 3.0434290432110993, 3.0317561693371697, 2.93110006677704, 3.0841110838673473, 2.914335472533302, 2.9461134223705248, 2.919248936358816]
         [2.8567831154193373, 3.0434290432111015, 3.031756169337169, 2.93110006677704, 3.0841110838673482, 2.914335472533302, 2.9461134223705248, 2.919248936358815]


**isite= 2
Rb1 : [-0.58378556  2.8788774   9.01113024]

ce_symbol  = DDPN:8
ce_fraction=  0.3820255708955486
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.031756169337169, 2.93110006677704]

ce_symbol  = TT_2:9
ce_fraction=  0.2614138637037219
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.392616116236418, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.392616116236417, 3.031756169337169, 2.93110006677704]

ce_symbol  = SBT:8
ce_fraction=  0.11184504281346296
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.031756169337169, 2.93110006677704]

ce_symbol  = SA:8
ce_fraction=  0.09295328565061103
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.031756169337169, 2.93110006677704]

ce_symbol  = SMA:9
ce_fraction=  0.05186756102081202
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.392616116236418, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.392616116236417, 3.031756169337169, 2.93110006677704]

ce_symbol  = TT_1:9
ce_fraction=  0.04527145432605658
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.392616116236418, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.392616116236417, 3.031756169337169, 2.93110006677704]

ce_symbol  = DD:8
ce_fraction=  0.02577542624406429
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.031756169337169, 2.93110006677704]

ce_symbol  = TO_1:9
ce_fraction=  0.024130710007542546
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.392616116236418, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.392616116236417, 3.031756169337169, 2.93110006677704]

ce_symbol  = BO_3:8
ce_fraction=  0.0047170853381801915
species:coords:index
O1 : [0.56587841 2.2129422  6.27301713] : 36
O1 : [-0.72573659  1.6815624  11.66436185] : 35
O1 : [2.32244284 2.603685   9.0220827 ] : 40
O1 : [0.23550223 5.3890578  7.41754841] : 38
O1 : [-3.1102635   2.5246242   7.72558614] : 20
O1 : [-0.32825715 -0.0440916   8.74553327] : 18
O1 : [ 1.00415587  4.5292716  10.99763131] : 29
O1 : [-1.92269244  5.4825624   8.87148648] : 34
!!!atention to nb coordination!!!
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673473, 2.856783115419337, 2.9461134223705248, 3.03175616933717, 2.93110006677704]
         [3.043429043211102, 2.914335472533302, 2.919248936358816, 3.0841110838673482, 2.856783115419337, 2.9461134223705248, 3.031756169337169, 2.93110006677704]


**isite= 3
Rb1 : [-2.06464348  6.6798774  11.52471808]

ce_symbol  = DDPN:8
ce_fraction=  0.3820255708955407
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.72573659  9.2835624  11.66436185] : 35
O1 : [-3.65258491  8.3302716   9.53821702] : 28
O1 : [ 0.46183447  6.3256242  12.81026218] : 21
O1 : [-2.88393127  9.1900578  13.11829991] : 39
O1 : [-2.32017189  3.7569084  11.79031505] : 19
O1 : [-4.97087188  6.404685   11.51376563] : 41
O1 : [-3.21430745  6.0139422  14.26283119] : 37
!!!atention to nb coordination!!!
         [2.914335472533304, 2.93110006677704, 3.031756169337169, 2.856783115419338, 3.0841110838673487, 2.946113422370525, 2.9192489363588163, 3.0434290432111]
         [2.9143354725333035, 2.93110006677704, 3.0317561693371697, 2.8567831154193373, 3.084111083867348, 2.9461134223705248, 2.919248936358816, 3.0434290432110984]

ce_symbol  = TT_2:9
ce_fraction=  0.26141386370373204
species:coords:index
O1 : [-1.92269244  5.4825624   8.87148648] : 34
O1 : [-0.32825715  7.5579084   8.74553327] : 18
