O2-1 : [ 2.51928   -0.657812   1.4433783] : 67
O2-1 : [ 0.657812   2.51928   -1.4433783] : 39
O2-1 : [-0.657812  -2.51928   -1.4433783] : 40
O2-1 : [ 0.       0.      -2.89835] : 34
O2-1 : [-2.51928    0.657812  -1.4433783] : 63
!!!atention to nb coordination!!!
         [2.977050429981812, 2.89835, 2.977050429981814, 2.977050429981813, 2.977050429981815, 2.977050429981815, 2.977050429981814, 2.977050429981812, 2.89835, 2.977050429981813]
         [2.9770504299818135, 2.89835, 2.9770504299818135, 2.9770504299818135, 2.977050429981815, 2.977050429981815, 2.9770504299818135, 2.9770504299818135, 2.89835, 2.9770504299818135]


**isite= 1
Ba2+1 : [1.9328476 7.4640668 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.503856 5.2485   0.      ] : 36
O2-1 : [-0.503856  8.7475    0.      ] : 35
O2-1 : [1.7495   7.501856 2.89835 ] : 37
O2-1 : [ 2.057412  10.399028   1.4607684] : 50
O2-1 : [ 1.7495    7.501856 -2.89835 ] : 37
O2-1 : [ 2.057412  10.399028  -1.4607684] : 53
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [3.401028  4.940588  1.4375816] : 52
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 4.47872    7.655812  -1.4549717] : 45
!!!atention to nb coordination!!!
         [2.636428121176982, 2.7540379832375588, 2.9043892797905726, 3.2807556833283695, 2.9043892797905726, 3.280755683328369, 3.254249498371656, 3.254249498371656, 2.938566852498969, 2.938566852498969]
         [2.636428121176983, 2.7540379832375588, 2.9043892797905726, 3.2807556833283678, 2.9043892797905726, 3.2807556833283673, 3.2542494983716566, 3.2542494983716566, 2.938566852498968, 2.938566852498968]


**isite= 2
Ba2+1 : [12.0631524  6.5319332  0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.594972   9.055412  -1.4375816] : 48
O2-1 : [ 9.51728    6.340188  -1.4549717] : 46
O2-1 : [13.492144  8.7475    0.      ] : 35
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [12.2465    6.494144 -2.89835 ] : 38
O2-1 : [11.938588   3.596972   1.4607684] : 49
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [12.2465    6.494144  2.89835 ] : 38
O2-1 : [14.499856  5.2485    0.      ] : 36
O2-1 : [11.938588   3.596972  -1.4607684] : 54
!!!atention to nb coordination!!!
         [3.2542494983716574, 2.9385668524989668, 2.636428121176986, 3.2542494983716574, 2.9043892797905726, 3.280755683328367, 2.9385668524989663, 2.9043892797905726, 2.754037983237558, 3.280755683328367]
         [3.2542494983716566, 2.938566852498968, 2.6364281211769836, 3.2542494983716566, 2.9043892797905726, 3.2807556833283678, 2.938566852498968, 2.9043892797905726, 2.7540379832375583, 3.2807556833283673]


**isite= 3
Ba2+1 : [0.4660668 5.0651524 2.89835  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [1.7495   7.501856 2.89835 ] : 37
O2-1 : [0.503856 5.2485   5.7967  ] : 36
O2-1 : [3.401028  4.940588  4.3591184] : 47
O2-1 : [3.401028  4.940588  1.4375816] : 52
O2-1 : [0.657812  2.51928   4.3533217] : 39
O2-1 : [0.503856 5.2485   0.      ] : 36
O2-1 : [-1.7495    6.494144  2.89835 ] : 38
O2-1 : [-2.057412   3.596972   4.3359316] : 54
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [-2.057412   3.596972   1.4607684] : 49
!!!atention to nb coordination!!!
         [2.7540379832375597, 2.9043892797905726, 3.2807556833283664, 3.280755683328367, 2.938566852498968, 2.9043892797905726, 2.6364281211769836, 3.2542494983716557, 2.938566852498968, 3.2542494983716557]
         [2.754037983237558, 2.9043892797905726, 3.2807556833283655, 3.280755683328366, 2.9385668524989685, 2.9043892797905726, 2.6364281211769844, 3.2542494983716574, 2.9385668524989685, 3.2542494983716574]


**isite= 4
Ba2+1 : [13.5299332  8.9308476  2.89835  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [13.492144  8.7475    5.7967  ] : 35
O2-1 : [15.7455    7.501856  2.89835 ] : 37
O2-1 : [12.2465    6.494144  2.89835 ] : 38
O2-1 : [10.594972   9.055412   4.3591184] : 48
O2-1 : [13.492144  8.7475    0.      ] : 35
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [13.338188  11.47672    1.4433783] : 43
O2-1 : [16.053412  10.399028   1.4607684] : 50
O2-1 : [16.053412  10.399028   4.3359316] : 53
O2-1 : [13.338188  11.47672    4.3533217] : 40
!!!atention to nb coordination!!!
         [2.904389279790572, 2.6364281211769827, 2.754037983237557, 3.2807556833283655, 2.904389279790572, 3.280755683328366, 2.9385668524989694, 3.2542494983716588, 3.2542494983716588, 2.938566852498969]
         [2.9043892797905726, 2.6364281211769836, 2.7540379832375588, 3.2807556833283673, 2.9043892797905726, 3.2807556833283673, 2.938566852498968, 3.2542494983716552, 3.2542494983716552, 2.938566852498968]


**isite= 5
Ba2+1 : [6.998   6.998   2.89835]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [6.340188  4.47872   4.3417283] : 64
O2-1 : [9.51728   6.340188  4.3417283] : 46
O2-1 : [6.340188  4.47872   1.4549717] : 61
O2-1 : [7.655812  9.51728   1.4549717] : 60
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [6.998  6.998  5.7967] : 55
O2-1 : [7.655812  9.51728   4.3417283] : 65
O2-1 : [4.47872   7.655812  4.3417283] : 45
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [6.998 6.998 0.   ] : 55
!!!atention to nb coordination!!!
         [2.977050429981814, 2.9770504299818157, 2.977050429981814, 2.977050429981816, 2.977050429981813, 2.89835, 2.9770504299818157, 2.977050429981813, 2.9770504299818157, 2.89835]
         [2.977050429981815, 2.9770504299818144, 2.977050429981815, 2.9770504299818144, 2.977050429981814, 2.89835, 2.9770504299818144, 2.9770504299818135, 2.9770504299818144, 2.89835]


**isite= 6
Ba2+1 : [8.9308476 0.4660668 2.89835  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.399028  -2.057412   4.3359316] : 73
O2-1 : [ 7.501856 -1.7495    2.89835 ] : 57
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [11.47672    0.657812   1.4433783] : 66
O2-1 : [10.399028  -2.057412   1.4607684] : 68
O2-1 : [8.7475   0.503856 0.      ] : 58
O2-1 : [8.7475   0.503856 5.7967  ] : 58
O2-1 : [6.494144 1.7495   2.89835 ] : 56
O2-1 : [11.47672    0.657812   4.3533217] : 63
O2-1 : [9.055412  3.401028  4.3591184] : 71
!!!atention to nb coordination!!!
         [3.254249498371657, 2.636428121176982, 3.280755683328368, 2.9385668524989694, 3.254249498371657, 2.904389279790572, 2.904389279790572, 2.7540379832375574, 2.938566852498969, 3.280755683328368]
         [3.2542494983716574, 2.6364281211769844, 3.2807556833283678, 2.938566852498968, 3.2542494983716574, 2.9043892797905726, 2.9043892797905726, 2.754037983237558, 2.9385668524989677, 3.2807556833283678]


**isite= 7
Ba2+1 : [ 5.0651524 13.5299332  2.89835  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.51928   13.338188   4.3533217] : 62
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
O2-1 : [ 2.51928   13.338188   1.4433783] : 67
O2-1 : [ 4.940588  10.594972   4.3591184] : 70
O2-1 : [ 5.2485   13.492144  5.7967  ] : 59
O2-1 : [ 5.2485   13.492144  0.      ] : 59
O2-1 : [ 3.596972  16.053412   4.3359316] : 72
O2-1 : [ 6.494144 15.7455    2.89835 ] : 56
O2-1 : [ 3.596972  16.053412   1.4607684] : 69
O2-1 : [ 7.501856 12.2465    2.89835 ] : 57
!!!atention to nb coordination!!!
         [2.9385668524989663, 3.280755683328366, 2.9385668524989668, 3.280755683328366, 2.9043892797905726, 2.9043892797905726, 3.2542494983716552, 2.636428121176984, 3.2542494983716552, 2.7540379832375597]
         [2.938566852498967, 3.2807556833283678, 2.938566852498967, 3.2807556833283678, 2.9043892797905726, 2.9043892797905726, 3.254249498371656, 2.6364281211769836, 3.2542494983716557, 2.7540379832375588]


**isite= 8
Ba2+1 : [ 7.4640668 12.0631524  0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.7475   14.499856  0.      ] : 58
O2-1 : [ 7.501856 12.2465   -2.89835 ] : 57
O2-1 : [10.399028  11.938588  -1.4607684] : 73
O2-1 : [ 7.655812   9.51728   -1.4549717] : 65
O2-1 : [ 4.940588  10.594972  -1.4375816] : 70
O2-1 : [7.655812  9.51728   1.4549717] : 60
O2-1 : [ 7.501856 12.2465    2.89835 ] : 57
O2-1 : [ 5.2485   13.492144  0.      ] : 59
O2-1 : [10.399028  11.938588   1.4607684] : 68
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
!!!atention to nb coordination!!!
         [2.7540379832375588, 2.9043892797905726, 3.2807556833283673, 2.9385668524989663, 3.2542494983716557, 2.9385668524989663, 2.9043892797905726, 2.6364281211769844, 3.2807556833283678, 3.2542494983716557]
         [2.754037983237558, 2.9043892797905726, 3.280755683328366, 2.938566852498968, 3.2542494983716574, 2.938566852498968, 2.9043892797905726, 2.6364281211769844, 3.280755683328366, 3.2542494983716574]


**isite= 9
Ba2+1 : [6.5319332 1.9328476 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [6.494144 1.7495   2.89835 ] : 56
O2-1 : [6.340188  4.47872   1.4549717] : 61
O2-1 : [3.596972  2.057412  1.4607684] : 69
O2-1 : [ 5.2485   -0.503856  0.      ] : 59
O2-1 : [ 3.596972   2.057412  -1.4607684] : 72
O2-1 : [ 6.340188   4.47872   -1.4549717] : 64
O2-1 : [ 9.055412   3.401028  -1.4375816] : 71
O2-1 : [ 6.494144  1.7495   -2.89835 ] : 56
O2-1 : [8.7475   0.503856 0.      ] : 58
!!!atention to nb coordination!!!
         [3.25424949837166, 2.9043892797905726, 2.938566852498968, 3.280755683328367, 2.7540379832375557, 3.2807556833283664, 2.938566852498968, 3.25424949837166, 2.9043892797905726, 2.6364281211769867]
         [3.2542494983716583, 2.9043892797905726, 2.938566852498967, 3.2807556833283673, 2.7540379832375574, 3.2807556833283673, 2.938566852498967, 3.2542494983716583, 2.9043892797905726, 2.6364281211769853]


**isite= 10
Gd3+1 : [2.3597256 3.4752068 0.       ]

ce_symbol  = ST:7
ce_fraction=  0.9396692398751408
species:coords:index
O2-1 : [0.503856 5.2485   0.      ] : 36
O2-1 : [3.596972  2.057412  1.4607684] : 69
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [ 0.657812   2.51928   -1.4433783] : 39
O2-1 : [ 3.596972   2.057412  -1.4607684] : 72
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [3.401028  4.940588  1.4375816] : 52
!!!atention to nb coordination!!!
         [2.5668698341307468, 2.3821765399857653, 2.3018022517622505, 2.4276834360628836, 2.382176539985765, 2.427683436062883, 2.3018022517622505]
         [2.566869834130746, 2.382176539985765, 2.301802251762249, 2.4276834360628836, 2.3821765399857644, 2.4276834360628836, 2.301802251762249]

ce_symbol  = FO:7
ce_fraction=  0.05848206292319537
species:coords:index
O2-1 : [0.503856 5.2485   0.      ] : 36
O2-1 : [3.596972  2.057412  1.4607684] : 69
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [ 0.657812   2.51928   -1.4433783] : 39
O2-1 : [ 3.596972   2.057412  -1.4607684] : 72
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [3.401028  4.940588  1.4375816] : 52
!!!atention to nb coordination!!!
         [2.5668698341307468, 2.3821765399857653, 2.3018022517622505, 2.4276834360628836, 2.382176539985765, 2.427683436062883, 2.3018022517622505]
         [2.566869834130746, 2.382176539985765, 2.301802251762249, 2.4276834360628836, 2.3821765399857644, 2.4276834360628836, 2.301802251762249]

ce_symbol  = PB:7
ce_fraction=  0.0017404491495975887
species:coords:index
O2-1 : [0.503856 5.2485   0.      ] : 36
O2-1 : [3.596972  2.057412  1.4607684] : 69
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [ 0.657812   2.51928   -1.4433783] : 39
O2-1 : [ 3.596972   2.057412  -1.4607684] : 72
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [3.401028  4.940588  1.4375816] : 52
!!!atention to nb coordination!!!
         [2.5668698341307468, 2.3821765399857653, 2.3018022517622505, 2.4276834360628836, 2.382176539985765, 2.427683436062883, 2.3018022517622505]
         [2.566869834130746, 2.382176539985765, 2.301802251762249, 2.4276834360628836, 2.3821765399857644, 2.4276834360628836, 2.301802251762249]

ce_symbol  = T:6
ce_fraction=  0.00010824805206614942
species:coords:index
O2-1 : [3.596972  2.057412  1.4607684] : 69
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [ 0.657812   2.51928   -1.4433783] : 39
O2-1 : [ 3.596972   2.057412  -1.4607684] : 72
O2-1 : [0.657812  2.51928   1.4433783] : 44
O2-1 : [3.401028  4.940588  1.4375816] : 52
!!!atention to nb coordination!!!
         [2.3821765399857653, 2.3018022517622505, 2.4276834360628836, 2.382176539985765, 2.427683436062883, 2.3018022517622505]
         [2.382176539985765, 2.301802251762249, 2.4276834360628836, 2.3821765399857644, 2.4276834360628836, 2.301802251762249]


**isite= 11
Gd3+1 : [11.6362744 10.5207932  0.       ]

ce_symbol  = ST:7
ce_fraction=  0.9396692398751414
species:coords:index
O2-1 : [13.338188  11.47672    1.4433783] : 43
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [13.338188  11.47672   -1.4433783] : 40
O2-1 : [10.399028  11.938588   1.4607684] : 68
O2-1 : [10.594972   9.055412  -1.4375816] : 48
O2-1 : [13.492144  8.7475    0.      ] : 35
O2-1 : [10.399028  11.938588  -1.4607684] : 73
!!!atention to nb coordination!!!
         [2.427683436062885, 2.301802251762248, 2.427683436062885, 2.3821765399857657, 2.301802251762248, 2.566869834130745, 2.3821765399857653]
         [2.427683436062883, 2.3018022517622496, 2.427683436062883, 2.3821765399857657, 2.3018022517622496, 2.566869834130745, 2.3821765399857653]

ce_symbol  = FO:7
ce_fraction=  0.05848206292319495
species:coords:index
O2-1 : [13.338188  11.47672    1.4433783] : 43
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [13.338188  11.47672   -1.4433783] : 40
O2-1 : [10.399028  11.938588   1.4607684] : 68
O2-1 : [10.594972   9.055412  -1.4375816] : 48
O2-1 : [13.492144  8.7475    0.      ] : 35
O2-1 : [10.399028  11.938588  -1.4607684] : 73
!!!atention to nb coordination!!!
         [2.427683436062885, 2.301802251762248, 2.427683436062885, 2.3821765399857657, 2.301802251762248, 2.566869834130745, 2.3821765399857653]
         [2.427683436062883, 2.3018022517622496, 2.427683436062883, 2.3821765399857657, 2.3018022517622496, 2.566869834130745, 2.3821765399857653]

ce_symbol  = PB:7
ce_fraction=  0.0017404491495975531
species:coords:index
O2-1 : [13.338188  11.47672    1.4433783] : 43
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [13.338188  11.47672   -1.4433783] : 40
O2-1 : [10.399028  11.938588   1.4607684] : 68
O2-1 : [10.594972   9.055412  -1.4375816] : 48
O2-1 : [13.492144  8.7475    0.      ] : 35
O2-1 : [10.399028  11.938588  -1.4607684] : 73
!!!atention to nb coordination!!!
         [2.427683436062885, 2.301802251762248, 2.427683436062885, 2.3821765399857657, 2.301802251762248, 2.566869834130745, 2.3821765399857653]
         [2.427683436062883, 2.3018022517622496, 2.427683436062883, 2.3821765399857657, 2.3018022517622496, 2.566869834130745, 2.3821765399857653]

ce_symbol  = T:6
ce_fraction=  0.00010824805206611682
species:coords:index
O2-1 : [13.338188  11.47672    1.4433783] : 43
O2-1 : [10.594972   9.055412   1.4375816] : 51
O2-1 : [13.338188  11.47672   -1.4433783] : 40
O2-1 : [10.399028  11.938588   1.4607684] : 68
O2-1 : [10.594972   9.055412  -1.4375816] : 48
O2-1 : [10.399028  11.938588  -1.4607684] : 73
!!!atention to nb coordination!!!
         [2.427683436062885, 2.301802251762248, 2.427683436062885, 2.3821765399857657, 2.301802251762248, 2.3821765399857653]
         [2.427683436062883, 2.3018022517622496, 2.427683436062883, 2.3821765399857657, 2.3018022517622496, 2.3821765399857653]


**isite= 12
Gd3+1 : [10.4732068  4.6382744  2.89835  ]

ce_symbol  = ST:7
ce_fraction=  0.9396692398751414
species:coords:index
O2-1 : [12.2465    6.494144  2.89835 ] : 38
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [9.055412  3.401028  4.3591184] : 71
O2-1 : [11.938588   3.596972   4.3359316] : 54
O2-1 : [9.51728   6.340188  4.3417283] : 46
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [11.938588   3.596972   1.4607684] : 49
!!!atention to nb coordination!!!
         [2.5668698341307477, 2.382176539985763, 2.382176539985763, 2.3018022517622496, 2.4276834360628827, 2.427683436062883, 2.3018022517622496]
         [2.566869834130746, 2.3821765399857644, 2.3821765399857644, 2.301802251762249, 2.4276834360628827, 2.427683436062883, 2.3018022517622487]

ce_symbol  = FO:7
ce_fraction=  0.058482062923195
species:coords:index
O2-1 : [12.2465    6.494144  2.89835 ] : 38
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [9.055412  3.401028  4.3591184] : 71
O2-1 : [11.938588   3.596972   4.3359316] : 54
O2-1 : [9.51728   6.340188  4.3417283] : 46
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [11.938588   3.596972   1.4607684] : 49
!!!atention to nb coordination!!!
         [2.5668698341307477, 2.382176539985763, 2.382176539985763, 2.3018022517622496, 2.4276834360628827, 2.427683436062883, 2.3018022517622496]
         [2.566869834130746, 2.3821765399857644, 2.3821765399857644, 2.301802251762249, 2.4276834360628827, 2.427683436062883, 2.3018022517622487]

ce_symbol  = PB:7
ce_fraction=  0.001740449149597558
species:coords:index
O2-1 : [12.2465    6.494144  2.89835 ] : 38
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [9.055412  3.401028  4.3591184] : 71
O2-1 : [11.938588   3.596972   4.3359316] : 54
O2-1 : [9.51728   6.340188  4.3417283] : 46
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [11.938588   3.596972   1.4607684] : 49
!!!atention to nb coordination!!!
         [2.5668698341307477, 2.382176539985763, 2.382176539985763, 2.3018022517622496, 2.4276834360628827, 2.427683436062883, 2.3018022517622496]
         [2.566869834130746, 2.3821765399857644, 2.3821765399857644, 2.301802251762249, 2.4276834360628827, 2.427683436062883, 2.3018022517622487]

ce_symbol  = T:6
ce_fraction=  0.0001082480520661307
species:coords:index
O2-1 : [9.055412  3.401028  1.4375816] : 74
O2-1 : [9.055412  3.401028  4.3591184] : 71
O2-1 : [11.938588   3.596972   4.3359316] : 54
O2-1 : [9.51728   6.340188  4.3417283] : 46
O2-1 : [9.51728   6.340188  1.4549717] : 41
O2-1 : [11.938588   3.596972   1.4607684] : 49
!!!atention to nb coordination!!!
         [2.382176539985763, 2.382176539985763, 2.3018022517622496, 2.4276834360628827, 2.427683436062883, 2.3018022517622496]
         [2.3821765399857644, 2.3821765399857644, 2.301802251762249, 2.4276834360628827, 2.427683436062883, 2.3018022517622487]


**isite= 13
Gd3+1 : [3.5227932 9.3577256 2.89835  ]

ce_symbol  = ST:7
ce_fraction=  0.9396692398751414
species:coords:index
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 2.057412  10.399028   4.3359316] : 53
O2-1 : [1.7495   7.501856 2.89835 ] : 37
O2-1 : [ 2.057412  10.399028   1.4607684] : 50
O2-1 : [ 4.940588  10.594972   4.3591184] : 70
O2-1 : [4.47872   7.655812  4.3417283] : 45
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
!!!atention to nb coordination!!!
         [2.4276834360628823, 2.3018022517622505, 2.566869834130744, 2.30180225176225, 2.3821765399857675, 2.4276834360628823, 2.3821765399857675]
         [2.4276834360628827, 2.3018022517622496, 2.566869834130746, 2.301802251762249, 2.3821765399857657, 2.4276834360628827, 2.3821765399857657]

ce_symbol  = FO:7
ce_fraction=  0.05848206292319495
species:coords:index
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 2.057412  10.399028   4.3359316] : 53
O2-1 : [1.7495   7.501856 2.89835 ] : 37
O2-1 : [ 2.057412  10.399028   1.4607684] : 50
O2-1 : [ 4.940588  10.594972   4.3591184] : 70
O2-1 : [4.47872   7.655812  4.3417283] : 45
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
!!!atention to nb coordination!!!
         [2.4276834360628823, 2.3018022517622505, 2.566869834130744, 2.30180225176225, 2.3821765399857675, 2.4276834360628823, 2.3821765399857675]
         [2.4276834360628827, 2.3018022517622496, 2.566869834130746, 2.301802251762249, 2.3821765399857657, 2.4276834360628827, 2.3821765399857657]

ce_symbol  = PB:7
ce_fraction=  0.0017404491495975572
species:coords:index
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 2.057412  10.399028   4.3359316] : 53
O2-1 : [1.7495   7.501856 2.89835 ] : 37
O2-1 : [ 2.057412  10.399028   1.4607684] : 50
O2-1 : [ 4.940588  10.594972   4.3591184] : 70
O2-1 : [4.47872   7.655812  4.3417283] : 45
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
!!!atention to nb coordination!!!
         [2.4276834360628823, 2.3018022517622505, 2.566869834130744, 2.30180225176225, 2.3821765399857675, 2.4276834360628823, 2.3821765399857675]
         [2.4276834360628827, 2.3018022517622496, 2.566869834130746, 2.301802251762249, 2.3821765399857657, 2.4276834360628827, 2.3821765399857657]

ce_symbol  = T:6
ce_fraction=  0.00010824805206610503
species:coords:index
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 2.057412  10.399028   4.3359316] : 53
O2-1 : [ 2.057412  10.399028   1.4607684] : 50
O2-1 : [ 4.940588  10.594972   4.3591184] : 70
O2-1 : [4.47872   7.655812  4.3417283] : 45
O2-1 : [ 4.940588  10.594972   1.4375816] : 75
!!!atention to nb coordination!!!
         [2.4276834360628823, 2.3018022517622505, 2.30180225176225, 2.3821765399857675, 2.4276834360628823, 2.3821765399857675]
         [2.4276834360628827, 2.3018022517622496, 2.301802251762249, 2.3821765399857657, 2.4276834360628827, 2.3821765399857657]


**isite= 14
Gd3+1 : [5.00357  5.759354 0.      ]

ce_symbol  = ST:7
ce_fraction=  0.9780358747675936
species:coords:index
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [3.401028  4.940588  1.4375816] : 52
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 6.340188   4.47872   -1.4549717] : 64
O2-1 : [6.340188  4.47872   1.4549717] : 61
O2-1 : [6.998 6.998 0.   ] : 55
O2-1 : [ 4.47872    7.655812  -1.4549717] : 45
!!!atention to nb coordination!!!
         [2.3032931817679096, 2.3032931817679096, 2.447235811290956, 2.354466769287877, 2.354466769287877, 2.3477638165318124, 2.4472358112909562]
         [2.30329318176791, 2.30329318176791, 2.4472358112909554, 2.354466769287877, 2.354466769287877, 2.34776381653181, 2.4472358112909554]

ce_symbol  = FO:7
ce_fraction=  0.021103517676042755
species:coords:index
O2-1 : [ 3.401028   4.940588  -1.4375816] : 47
O2-1 : [3.401028  4.940588  1.4375816] : 52
O2-1 : [4.47872   7.655812  1.4549717] : 42
O2-1 : [ 6.340188   4.47872   -1.4549717] : 64
O2-1 : [6.340188  4.47872   1.4549717] : 61
