cif name= ./1000431.cif
./1000431.cif
Full Formula (V16 Fe8 O52)
 56  O2-   0.9025  0.8872  0.1453
 57  O2-   0.0975  0.3872  0.3547
 58  O2-   0.0975  0.1128  0.8547
 59  O2-   0.9025  0.6128  0.6453
 60  O2-   0.4058  0.1728  0.1776
 61  O2-   0.5942  0.6728  0.3224
 62  O2-   0.5942  0.8272  0.8224
 63  O2-   0.4058  0.3272  0.6776
 64  O2-   0.0061  0.1109  0.3966
 65  O2-   0.9939  0.6109  0.1034
 66  O2-   0.9939  0.8891  0.6034
 67  O2-   0.0061  0.3891  0.8966
 68  O2-   0.3911  0.8858  0.2978
 69  O2-   0.6089  0.3858  0.2022
 70  O2-   0.6089  0.1142  0.7022
 71  O2-   0.3911  0.6142  0.7978
 72  O2-   0.116   0.1151  0.2336
 73  O2-   0.884   0.6151  0.2664
 74  O2-   0.884   0.8849  0.7664
 75  O2-   0.116   0.3849  0.7336

space_group_IT_number 14

*** lse ***


**isite= 0
V5+1 : [ 1.39646605  2.407808   13.28717634]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.43850338  0.98663695 12.24579906] : 50
O2-1 : [ 2.20321202  2.25449835 14.72316581] : 32
O2-1 : [ 2.26393973  3.62393915 12.65608176] : 47
O2-1 : [-0.23876703  2.9044184  13.76726409] : 28
!!!atention to nb coordination!!!
         [1.7623736645313481, 1.6542093791432508, 1.621655306911071, 1.7751319203406493]
         [1.7623736645313481, 1.6542093791432504, 1.6216553069110715, 1.7751319203406493]


**isite= 1
V5+1 : [2.28381265 7.110558   8.08171453]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.91904573 7.6071684  7.60162678] : 29
O2-1 : [1.47706668 6.95724835 6.64572506] : 33
O2-1 : [1.41633897 8.32668915 8.7128091 ] : 46
O2-1 : [2.24177532 5.68938695 9.12309181] : 51
!!!atention to nb coordination!!!
         [1.7751319203406495, 1.65420937914325, 1.6216553069110728, 1.7623736645313477]
         [1.7751319203406495, 1.6542093791432502, 1.6216553069110717, 1.7623736645313477]


**isite= 2
V5+1 : [3.82788642 6.997692   0.9587509 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.46311949 6.5010816  0.47866316] : 30
O2-1 : [ 3.02114044  7.15100165 -0.47723856] : 34
O2-1 : [3.78584909 8.41886305 2.00012819] : 48
O2-1 : [2.96041274 5.78156085 1.58984548] : 45
!!!atention to nb coordination!!!
         [1.7751319203406493, 1.6542093791432515, 1.7623736645313484, 1.6216553069110715]
         [1.7751319203406493, 1.6542093791432504, 1.7623736645313484, 1.6216553069110715]


**isite= 3
V5+1 : [2.94053981 2.294942   6.16421272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.30530674 1.7983316  6.64430047] : 31
O2-1 : [3.74728579 2.44825165 7.60020218] : 35
O2-1 : [2.98257715 3.71611305 5.12283544] : 49
O2-1 : [3.8080135  1.07881085 5.53311814] : 44
!!!atention to nb coordination!!!
         [1.7751319203406504, 1.6542093791432486, 1.7623736645313486, 1.6216553069110717]
         [1.7751319203406501, 1.654209379143249, 1.7623736645313486, 1.6216553069110717]


**isite= 4
V5+1 : [-1.78348791  2.25261725 13.18175648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.22738277  1.79174775 14.91121205] : 24
O2-1 : [-2.71812683  3.65968005 12.77289837] : 67
O2-1 : [-1.82897095  1.0609404  12.17599402] : 58
O2-1 : [-0.23876703  2.9044184  13.76726409] : 28
!!!atention to nb coordination!!!
         [1.8440335959771683, 1.7379702476614822, 1.5600386386644336, 1.7759016068110642]
         [1.8440335959771683, 1.7379702476614824, 1.5600386386644336, 1.7759016068110645]


**isite= 5
V5+1 : [5.46376661 6.95536725 8.18713439]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.90766147 6.49449775 6.45767882] : 25
O2-1 : [3.91904573 7.6071684  7.60162678] : 29
O2-1 : [6.39840553 8.36243005 8.5959925 ] : 66
O2-1 : [5.50924965 5.7636904  9.19289685] : 59
!!!atention to nb coordination!!!
         [1.8440335959771683, 1.7759016068110645, 1.7379702476614833, 1.5600386386644338]
         [1.8440335959771683, 1.7759016068110645, 1.7379702476614838, 1.5600386386644338]


**isite= 6
V5+1 : [7.00784038 7.15288275 1.06417077]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.46311949 6.5010816  0.47866316] : 30
O2-1 : [ 7.45173524  7.61375225 -0.6652848 ] : 26
O2-1 : [7.05332341 8.3445596  2.06993323] : 56
O2-1 : [7.9424793  5.74581995 1.47302888] : 65
!!!atention to nb coordination!!!
         [1.7759016068110651, 1.844033595977168, 1.560038638664434, 1.737970247661484]
         [1.7759016068110651, 1.8440335959771683, 1.560038638664434, 1.7379702476614833]


**isite= 7
V5+1 : [-0.23941415  2.45013275  6.05879286]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.28489718  3.6418096   5.05303039] : 57
O2-1 : [1.30530674 1.7983316  6.64430047] : 31
O2-1 : [-0.68330901  2.91100225  7.78824842] : 27
O2-1 : [-1.17405306  1.04306995  5.64993475] : 64
!!!atention to nb coordination!!!
         [1.560038638664434, 1.7759016068110647, 1.8440335959771683, 1.737970247661483]
         [1.560038638664434, 1.7759016068110651, 1.8440335959771683, 1.737970247661483]


**isite= 8
V5+1 : [5.42356514 2.6222534  2.27934836]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.29135956 2.25449835 0.47723856] : 32
O2-1 : [5.54541155 1.24058545 3.12840562] : 36
O2-1 : [6.97477057 3.28910335 2.32493533] : 53
O2-1 : [4.43705782 3.6286419  2.88052649] : 69
!!!atention to nb coordination!!!
         [1.843996153038847, 1.626269076175368, 1.689084162178106, 1.5321323900437342]
         [1.843996153038847, 1.626269076175368, 1.689084162178106, 1.5321323900437336]


**isite= 9
V5+1 : [1.34486109 7.3250034  4.84361526]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.33136841 8.3313919  4.24243713] : 68
O2-1 : [-0.20634434  7.99185335  4.7980283 ] : 52
O2-1 : [1.47706668 6.95724835 6.64572506] : 33
O2-1 : [1.22301468 5.94333545 3.994558  ] : 37
!!!atention to nb coordination!!!
         [1.5321323900437331, 1.6890841621781074, 1.8439961530388465, 1.626269076175367]
         [1.5321323900437336, 1.6890841621781074, 1.8439961530388462, 1.626269076175367]


**isite= 10
V5+1 : [-0.19921268  6.7832466  11.96657889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.06700709  7.15100165 13.76868868] : 34
O2-1 : [-1.75041811  6.11639665 11.92099192] : 55
O2-1 : [-0.32105908  8.16491455 11.11752162] : 38
O2-1 : [ 0.78729465  5.7768581  11.36540076] : 71
!!!atention to nb coordination!!!
         [1.8439961530388453, 1.6890841621781072, 1.6262690761753684, 1.5321323900437336]
         [1.8439961530388453, 1.689084162178107, 1.6262690761753682, 1.5321323900437336]


**isite= 11
V5+1 : [3.87949138 2.0804966  9.40231198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.89298405  1.0741081  10.00349011] : 70
O2-1 : [5.43069681 1.41364665 9.44789895] : 54
O2-1 : [ 4.00133779  3.46216455 10.25136925] : 39
O2-1 : [3.74728579 2.44825165 7.60020218] : 35
!!!atention to nb coordination!!!
         [1.5321323900437334, 1.6890841621781074, 1.6262690761753682, 1.8439961530388465]
         [1.5321323900437334, 1.6890841621781065, 1.6262690761753682, 1.8439961530388465]


**isite= 12
V5+1 : [1.31258795 1.75976905 2.16253176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.24285874 1.08257305 3.3278486 ] : 72
O2-1 : [0.86076476 1.79174775 0.6652848 ] : 24
O2-1 : [2.8247575  1.6252704  2.53007668] : 60
O2-1 : [1.16160984 3.56562505 2.67111136] : 41
!!!atention to nb coordination!!!
         [1.7207203085653109, 1.5642618948207179, 1.5619974026690708, 1.8821698905081856]
         [1.7207203085653109, 1.5642618948207179, 1.5619974026690708, 1.8821698905081854]


**isite= 13
V5+1 : [5.45583828 6.46251905 4.96043187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.5255675  5.78532305 3.79511502] : 73
O2-1 : [3.94366874 6.3280204  4.59288694] : 61
O2-1 : [5.6068164  8.26837505 4.45185226] : 40
O2-1 : [5.90766147 6.49449775 6.45767882] : 25


**isite= 14
V5+1 : [ 3.91176451  7.64573095 12.08339549]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.36358771  7.61375225 13.58064244] : 26
O2-1 : [ 4.06274263  5.83987495 11.57481589] : 43
O2-1 : [ 4.98149373  8.32292695 10.91807864] : 74
O2-1 : [ 2.39959497  7.7802296  11.71585057] : 62
!!!atention to nb coordination!!!
         [1.5642618948207188, 1.8821698905081838, 1.7207203085653116, 1.5619974026690695]
         [1.5642618948207188, 1.8821698905081845, 1.7207203085653116, 1.5619974026690695]


**isite= 15
V5+1 : [-0.23148581  2.94298095  9.28549538]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.68330901  2.91100225  7.78824842] : 27
O2-1 : [-1.30121503  3.62017695 10.45081223] : 75
O2-1 : [1.28068373 3.0774796  9.6530403 ] : 63
O2-1 : [-0.38246393  1.13712495  9.79407498] : 42
!!!atention to nb coordination!!!
         [1.5642618948207188, 1.7207203085653113, 1.5619974026690704, 1.882169890508185]
         [1.5642618948207188, 1.7207203085653116, 1.5619974026690704, 1.8821698905081847]


**isite= 16
Fe3+1 : [7.08423493 0.0395031  3.87916599]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.55535874 1.08257305 3.3278486 ] : 72
O2-1 : [ 5.6068164  -1.13712495  4.45185226] : 40
O2-1 : [5.54541155 1.24058545 3.12840562] : 36
O2-1 : [ 7.05332341 -1.0609404   2.06993323] : 56
O2-1 : [7.13844694 1.04306995 5.64993475] : 64
O2-1 : [ 8.10615566 -1.41364665  4.7980283 ] : 52
!!!atention to nb coordination!!!
         [1.8857759787018151, 1.9736232297757317, 2.0914629611331743, 2.1178419672799134, 2.0361010175268195, 2.000068529443314]
         [1.8857759787018138, 1.9736232297757315, 2.0914629611331743, 2.117841967279914, 2.0361010175268195, 2.000068529443314]


**isite= 17
Fe3+1 : [-0.31580869  4.7422531   3.24379763]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.7869325   5.78532305  3.79511502] : 73
O2-1 : [1.16160984 3.56562505 2.67111136] : 41
O2-1 : [-0.28489718  3.6418096   5.05303039] : 57
O2-1 : [-1.33772943  3.28910335  2.32493533] : 53
O2-1 : [-0.3700207   5.74581995  1.47302888] : 65
O2-1 : [1.22301468 5.94333545 3.994558  ] : 37
!!!atention to nb coordination!!!
         [1.8857759787018142, 1.9736232297757312, 2.1178419672799134, 2.0000685294433143, 2.036101017526819, 2.0914629611331743]
         [1.8857759787018138, 1.9736232297757315, 2.1178419672799134, 2.0000685294433143, 2.0361010175268195, 2.0914629611331748]


**isite= 18
Fe3+1 : [-1.85988246  9.3659969  10.36676126]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.82897095 10.4664404  12.17599402] : 58
O2-1 : [-1.91409447  8.36243005  8.5959925 ] : 66
O2-1 : [-3.33100627  8.32292695 10.91807864] : 74
O2-1 : [-2.88180319 10.81914665  9.44789895] : 54
O2-1 : [-0.32105908  8.16491455 11.11752162] : 38
O2-1 : [-0.38246393 10.54262495  9.79407498] : 42
!!!atention to nb coordination!!!
         [2.1178419672799143, 2.0361010175268195, 1.885775978701815, 2.0000685294433125, 2.0914629611331748, 1.9736232297757315]
         [2.1178419672799143, 2.0361010175268195, 1.885775978701815, 2.0000685294433134, 2.0914629611331748, 1.9736232297757315]


**isite= 19
Fe3+1 : [ 5.54016116  4.6632469  11.00212961]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.01128497  3.62017695 10.45081223] : 75
O2-1 : [ 6.56208189  6.11639665 11.92099192] : 55
O2-1 : [5.50924965 5.7636904  9.19289685] : 59
O2-1 : [ 4.00133779  3.46216455 10.25136925] : 39
O2-1 : [ 4.06274263  5.83987495 11.57481589] : 43
O2-1 : [ 5.59437317  3.65968005 12.77289837] : 67
!!!atention to nb coordination!!!
         [1.8857759787018142, 2.000068529443313, 2.1178419672799147, 2.0914629611331748, 1.973623229775733, 2.036101017526821]
         [1.8857759787018136, 2.000068529443313, 2.1178419672799147, 2.0914629611331748, 1.973623229775732, 2.0361010175268195]


**isite= 20
Fe3+1 : [3.94974643 0.05737355 3.59852122]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.78584909 -0.98663695  2.00012819] : 48
O2-1 : [ 5.6068164  -1.13712495  4.45185226] : 40
O2-1 : [ 2.33136841 -1.0741081   4.24243713] : 68
O2-1 : [2.8247575  1.6252704  2.53007668] : 60
O2-1 : [3.8080135  1.07881085 5.53311814] : 44
O2-1 : [5.54541155 1.24058545 3.12840562] : 36
!!!atention to nb coordination!!!
         [1.9161629796493478, 2.213793440041618, 2.0770233113861623, 2.205782033281982, 2.1922790937241317, 2.0413589217650108]
         [1.9161629796493478, 2.2137934400416177, 2.0770233113861614, 2.205782033281982, 2.1922790937241317, 2.0413589217650108]


**isite= 21
Fe3+1 : [2.8186798  4.76012355 3.5244424 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.43705782 3.6286419  2.88052649] : 69
O2-1 : [3.94366874 6.3280204  4.59288694] : 61
O2-1 : [2.96041274 5.78156085 1.58984548] : 45
O2-1 : [2.98257715 3.71611305 5.12283544] : 49
O2-1 : [1.22301468 5.94333545 3.994558  ] : 37
O2-1 : [1.16160984 3.56562505 2.67111136] : 41
!!!atention to nb coordination!!!
         [2.077023311386161, 2.2057820332819826, 2.192279093724131, 1.9161629796493485, 2.0413589217650103, 2.213793440041618]
         [2.0770233113861614, 2.205782033281983, 2.192279093724131, 1.9161629796493485, 2.0413589217650103, 2.213793440041618]


**isite= 22
Fe3+1 : [ 1.27460603  9.34812645 10.64740602]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.89298405 10.4796081  10.00349011] : 70
O2-1 : [-0.32105908  8.16491455 11.11752162] : 38
O2-1 : [1.41633897 8.32668915 8.7128091 ] : 46
O2-1 : [-0.38246393 10.54262495  9.79407498] : 42
O2-1 : [ 1.43850338 10.39213695 12.24579906] : 50
O2-1 : [ 2.39959497  7.7802296  11.71585057] : 62
!!!atention to nb coordination!!!
         [2.077023311386162, 2.04135892176501, 2.19227909372413, 2.213793440041619, 1.9161629796493473, 2.205782033281983]
         [2.077023311386161, 2.04135892176501, 2.1922790937241317, 2.2137934400416186, 1.9161629796493473, 2.205782033281983]


**isite= 23
Fe3+1 : [ 2.40567267  4.64537645 10.72148484]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.28068373 3.0774796  9.6530403 ] : 63
O2-1 : [ 4.06274263  5.83987495 11.57481589] : 43
O2-1 : [ 2.26393973  3.62393915 12.65608176] : 47
O2-1 : [ 0.78729465  5.7768581  11.36540076] : 71
O2-1 : [ 4.00133779  3.46216455 10.25136925] : 39
O2-1 : [2.24177532 5.68938695 9.12309181] : 51
!!!atention to nb coordination!!!
         [2.2057820332819817, 2.2137934400416195, 2.1922790937241317, 2.0770233113861623, 2.04135892176501, 1.9161629796493482]
         [2.2057820332819817, 2.213793440041619, 2.192279093724131, 2.077023311386162, 2.04135892176501, 1.9161629796493482]


**isite= 24
O2-1 : [0.86076476 1.79174775 0.6652848 ]


**isite= 25
O2-1 : [5.90766147 6.49449775 6.45767882]


**isite= 26
O2-1 : [ 4.36358771  7.61375225 13.58064244]


**isite= 27
O2-1 : [-0.68330901  2.91100225  7.78824842]


**isite= 28
O2-1 : [-0.23876703  2.9044184  13.76726409]


**isite= 29
O2-1 : [3.91904573 7.6071684  7.60162678]


**isite= 30
O2-1 : [5.46311949 6.5010816  0.47866316]


**isite= 31
O2-1 : [1.30530674 1.7983316  6.64430047]


**isite= 32
O2-1 : [5.29135956 2.25449835 0.47723856]


**isite= 33
O2-1 : [1.47706668 6.95724835 6.64572506]


**isite= 34
O2-1 : [-0.06700709  7.15100165 13.76868868]


**isite= 35
O2-1 : [3.74728579 2.44825165 7.60020218]


**isite= 36
O2-1 : [5.54541155 1.24058545 3.12840562]


**isite= 37
O2-1 : [1.22301468 5.94333545 3.994558  ]


**isite= 38
O2-1 : [-0.32105908  8.16491455 11.11752162]


**isite= 39
O2-1 : [ 4.00133779  3.46216455 10.25136925]


**isite= 40
O2-1 : [5.6068164  8.26837505 4.45185226]


**isite= 41
O2-1 : [1.16160984 3.56562505 2.67111136]


**isite= 42
O2-1 : [-0.38246393  1.13712495  9.79407498]


**isite= 43
O2-1 : [ 4.06274263  5.83987495 11.57481589]


**isite= 44
O2-1 : [3.8080135  1.07881085 5.53311814]


**isite= 45
O2-1 : [2.96041274 5.78156085 1.58984548]


**isite= 46
O2-1 : [1.41633897 8.32668915 8.7128091 ]


**isite= 47
O2-1 : [ 2.26393973  3.62393915 12.65608176]


**isite= 48
O2-1 : [3.78584909 8.41886305 2.00012819]


**isite= 49
O2-1 : [2.98257715 3.71611305 5.12283544]


**isite= 50
O2-1 : [ 1.43850338  0.98663695 12.24579906]


**isite= 51
O2-1 : [2.24177532 5.68938695 9.12309181]


**isite= 52
O2-1 : [-0.20634434  7.99185335  4.7980283 ]


**isite= 53
O2-1 : [6.97477057 3.28910335 2.32493533]


**isite= 54
O2-1 : [5.43069681 1.41364665 9.44789895]


**isite= 55
O2-1 : [-1.75041811  6.11639665 11.92099192]


**isite= 56
O2-1 : [7.05332341 8.3445596  2.06993323]


**isite= 57
O2-1 : [-0.28489718  3.6418096   5.05303039]


**isite= 58
O2-1 : [-1.82897095  1.0609404  12.17599402]


**isite= 59
O2-1 : [5.50924965 5.7636904  9.19289685]


**isite= 60
O2-1 : [2.8247575  1.6252704  2.53007668]


**isite= 61
O2-1 : [3.94366874 6.3280204  4.59288694]


**isite= 62
O2-1 : [ 2.39959497  7.7802296  11.71585057]


**isite= 63
O2-1 : [1.28068373 3.0774796  9.6530403 ]


**isite= 64
O2-1 : [-1.17405306  1.04306995  5.64993475]


**isite= 65
O2-1 : [7.9424793  5.74581995 1.47302888]


**isite= 66
O2-1 : [6.39840553 8.36243005 8.5959925 ]


**isite= 67
O2-1 : [-2.71812683  3.65968005 12.77289837]


**isite= 68
O2-1 : [2.33136841 8.3313919  4.24243713]


**isite= 69
O2-1 : [4.43705782 3.6286419  2.88052649]


**isite= 70
O2-1 : [ 2.89298405  1.0741081  10.00349011]


**isite= 71
O2-1 : [ 0.78729465  5.7768581  11.36540076]


**isite= 72
O2-1 : [0.24285874 1.08257305 3.3278486 ]


**isite= 73
O2-1 : [6.5255675  5.78532305 3.79511502]


**isite= 74
O2-1 : [ 4.98149373  8.32292695 10.91807864]


**isite= 75
O2-1 : [-1.30121503  3.62017695 10.45081223]

END

