cif name= ./7108308.cif
./7108308.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.857990  11.857990  11.857990
species:coords:index
O1 : [ 1.28410174 10.57388826  4.12776632] : 65
O1 : [-1.28410174 10.57388826  4.12776632] : 49
O1 : [0.         9.20120734 5.928995  ] : 26
O1 : [0.         8.40269029 3.45529971] : 37
!!!atention to nb coordination!!!
         [1.5872405798432432, 1.5872405798432434, 1.6139431846050194, 1.5791083329907756]
         [1.5872405798432432, 1.5872405798432432, 1.6139431846050198, 1.5791083329907774]


**isite= 4
Si1 : [0.         2.18032862 7.47100802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.65678266 5.928995  ] : 27
O1 : [0.         3.45529971 8.40269029] : 38
O1 : [1.28410174 1.28410174 7.73022368] : 70
O1 : [-1.28410174  1.28410174  7.73022368] : 54
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.579108332990779, 1.5872405798432436, 1.587240579843244]
         [1.6139431846050198, 1.5791083329907776, 1.5872405798432436, 1.5872405798432436]


**isite= 5
Si1 : [0.         2.18032862 4.38698198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28410174  1.28410174  4.12776632] : 55
O1 : [0.         3.45529971 3.45529971] : 39
O1 : [0.         2.65678266 5.928995  ] : 27
O1 : [1.28410174 1.28410174 4.12776632] : 71
!!!atention to nb coordination!!!
         [1.587240579843244, 1.5791083329907776, 1.6139431846050196, 1.5872405798432436]
         [1.5872405798432436, 1.5791083329907774, 1.6139431846050198, 1.5872405798432436]


**isite= 6
Si1 : [0.         4.38698198 9.67766138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28410174  4.12776632 10.57388826] : 68
O1 : [-1.28410174  4.12776632 10.57388826] : 52
O1 : [0.         3.45529971 8.40269029] : 38
O1 : [0.         5.928995   9.20120734] : 24
!!!atention to nb coordination!!!
         [1.5872405798432432, 1.5872405798432436, 1.5791083329907756, 1.6139431846050194]
         [1.5872405798432432, 1.5872405798432432, 1.5791083329907774, 1.6139431846050198]


**isite= 7
Si1 : [0.         4.38698198 2.18032862]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.45529971 3.45529971] : 39
O1 : [0.         5.928995   2.65678266] : 25
O1 : [1.28410174 4.12776632 1.28410174] : 69
O1 : [-1.28410174  4.12776632  1.28410174] : 53
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.6139431846050196, 1.5872405798432438, 1.587240579843244]
         [1.5791083329907774, 1.6139431846050198, 1.5872405798432438, 1.5872405798432438]


**isite= 8
Si1 : [7.47100802 0.         9.67766138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40269029 0.         8.40269029] : 40
O1 : [ 7.73022368  1.28410174 10.57388826] : 58
O1 : [5.928995   0.         9.20120734] : 28
O1 : [ 7.73022368 -1.28410174 10.57388826] : 56
!!!atention to nb coordination!!!
         [1.5791083329907771, 1.5872405798432432, 1.6139431846050194, 1.5872405798432436]
         [1.5791083329907776, 1.5872405798432432, 1.6139431846050198, 1.5872405798432432]


**isite= 9
Si1 : [7.47100802 0.         2.18032862]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.928995   0.         2.65678266] : 29
O1 : [7.73022368 1.28410174 1.28410174] : 59
O1 : [ 7.73022368 -1.28410174  1.28410174] : 57
O1 : [8.40269029 0.         3.45529971] : 41
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.5872405798432438, 1.587240579843244, 1.579108332990779]
         [1.6139431846050198, 1.5872405798432438, 1.5872405798432438, 1.5791083329907776]


**isite= 10
Si1 : [7.47100802 9.67766138 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40269029 8.40269029 0.        ] : 42
O1 : [ 7.73022368 10.57388826  1.28410174] : 57
O1 : [ 7.73022368 10.57388826 -1.28410174] : 56
O1 : [5.928995   9.20120734 0.        ] : 30
!!!atention to nb coordination!!!
         [1.5791083329907771, 1.5872405798432432, 1.5872405798432436, 1.6139431846050194]
         [1.5791083329907776, 1.5872405798432432, 1.5872405798432432, 1.6139431846050198]


**isite= 11
Si1 : [7.47100802 2.18032862 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.73022368  1.28410174 -1.28410174] : 58
O1 : [5.928995   2.65678266 0.        ] : 31
O1 : [7.73022368 1.28410174 1.28410174] : 59
O1 : [8.40269029 3.45529971 0.        ] : 43
!!!atention to nb coordination!!!
         [1.587240579843244, 1.6139431846050196, 1.5872405798432438, 1.579108332990779]
         [1.5872405798432438, 1.6139431846050198, 1.5872405798432438, 1.5791083329907776]


**isite= 12
Si1 : [9.67766138 0.         7.47100802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.20120734 0.         5.928995  ] : 32
O1 : [8.40269029 0.         8.40269029] : 40
O1 : [10.57388826  1.28410174  7.73022368] : 54
O1 : [10.57388826 -1.28410174  7.73022368] : 48
!!!atention to nb coordination!!!
         [1.6139431846050194, 1.5791083329907771, 1.5872405798432432, 1.5872405798432434]
         [1.6139431846050198, 1.5791083329907776, 1.5872405798432432, 1.5872405798432432]


**isite= 13
Si1 : [9.67766138 0.         4.38698198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.20120734 0.         5.928995  ] : 32
O1 : [10.57388826 -1.28410174  4.12776632] : 49
O1 : [8.40269029 0.         3.45529971] : 41
O1 : [10.57388826  1.28410174  4.12776632] : 55
!!!atention to nb coordination!!!
         [1.6139431846050194, 1.5872405798432434, 1.5791083329907756, 1.5872405798432432]
         [1.6139431846050198, 1.5872405798432432, 1.5791083329907774, 1.5872405798432432]


**isite= 14
Si1 : [9.67766138 7.47100802 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57388826  7.73022368 -1.28410174] : 50
O1 : [9.20120734 5.928995   0.        ] : 33
O1 : [8.40269029 8.40269029 0.        ] : 42
O1 : [10.57388826  7.73022368  1.28410174] : 51
!!!atention to nb coordination!!!
         [1.5872405798432436, 1.6139431846050194, 1.5791083329907771, 1.5872405798432432]
         [1.5872405798432432, 1.6139431846050198, 1.5791083329907776, 1.5872405798432432]


**isite= 15
Si1 : [9.67766138 4.38698198 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.40269029 3.45529971 0.        ] : 43
O1 : [10.57388826  4.12776632  1.28410174] : 53
O1 : [10.57388826  4.12776632 -1.28410174] : 52
O1 : [9.20120734 5.928995   0.        ] : 33
!!!atention to nb coordination!!!
         [1.5791083329907756, 1.5872405798432432, 1.5872405798432436, 1.6139431846050194]
         [1.5791083329907774, 1.5872405798432432, 1.5872405798432432, 1.6139431846050198]


**isite= 16
Si1 : [2.18032862 0.         7.47100802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28410174 1.28410174 7.73022368] : 70
O1 : [3.45529971 0.         8.40269029] : 44
O1 : [2.65678266 0.         5.928995  ] : 34
O1 : [ 1.28410174 -1.28410174  7.73022368] : 64
!!!atention to nb coordination!!!
         [1.5872405798432436, 1.579108332990779, 1.6139431846050196, 1.587240579843244]
         [1.5872405798432436, 1.5791083329907776, 1.6139431846050198, 1.5872405798432436]


**isite= 17
Si1 : [2.18032862 0.         4.38698198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45529971 0.         3.45529971] : 45
O1 : [ 1.28410174 -1.28410174  4.12776632] : 65
O1 : [1.28410174 1.28410174 4.12776632] : 71
O1 : [2.65678266 0.         5.928995  ] : 34
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.587240579843244, 1.5872405798432436, 1.6139431846050196]
         [1.5791083329907774, 1.5872405798432436, 1.5872405798432436, 1.6139431846050198]


**isite= 18
Si1 : [2.18032862 7.47100802 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28410174  7.73022368 -1.28410174] : 66
O1 : [1.28410174 7.73022368 1.28410174] : 67
O1 : [2.65678266 5.928995   0.        ] : 35
O1 : [3.45529971 8.40269029 0.        ] : 46
!!!atention to nb coordination!!!
         [1.587240579843244, 1.5872405798432438, 1.6139431846050196, 1.579108332990779]
         [1.5872405798432438, 1.5872405798432438, 1.6139431846050198, 1.5791083329907776]


**isite= 19
Si1 : [2.18032862 4.38698198 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45529971 3.45529971 0.        ] : 47
O1 : [1.28410174 4.12776632 1.28410174] : 69
O1 : [ 1.28410174  4.12776632 -1.28410174] : 68
O1 : [2.65678266 5.928995   0.        ] : 35
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.5872405798432438, 1.587240579843244, 1.6139431846050196]
         [1.5791083329907774, 1.5872405798432438, 1.5872405798432438, 1.6139431846050198]


**isite= 20
Si1 : [4.38698198 0.         9.67766138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.12776632 -1.28410174 10.57388826] : 60
O1 : [5.928995   0.         9.20120734] : 28
O1 : [ 4.12776632  1.28410174 10.57388826] : 62
O1 : [3.45529971 0.         8.40269029] : 44
!!!atention to nb coordination!!!
         [1.5872405798432436, 1.6139431846050194, 1.5872405798432432, 1.5791083329907756]
         [1.5872405798432432, 1.6139431846050198, 1.5872405798432432, 1.5791083329907774]


**isite= 21
Si1 : [4.38698198 0.         2.18032862]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.928995   0.         2.65678266] : 29
O1 : [3.45529971 0.         3.45529971] : 45
O1 : [4.12776632 1.28410174 1.28410174] : 63
O1 : [ 4.12776632 -1.28410174  1.28410174] : 61
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.5791083329907776, 1.5872405798432438, 1.587240579843244]
         [1.6139431846050198, 1.5791083329907774, 1.5872405798432438, 1.5872405798432438]


**isite= 22
Si1 : [4.38698198 9.67766138 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45529971 8.40269029 0.        ] : 46
O1 : [ 4.12776632 10.57388826 -1.28410174] : 60
O1 : [5.928995   9.20120734 0.        ] : 30
O1 : [ 4.12776632 10.57388826  1.28410174] : 61
!!!atention to nb coordination!!!
         [1.5791083329907756, 1.5872405798432436, 1.6139431846050194, 1.5872405798432432]
         [1.5791083329907774, 1.5872405798432432, 1.6139431846050198, 1.5872405798432432]


**isite= 23
Si1 : [4.38698198 2.18032862 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.45529971 3.45529971 0.        ] : 47
O1 : [5.928995   2.65678266 0.        ] : 31
O1 : [4.12776632 1.28410174 1.28410174] : 63
O1 : [ 4.12776632  1.28410174 -1.28410174] : 62
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.6139431846050196, 1.5872405798432438, 1.587240579843244]
         [1.5791083329907774, 1.6139431846050198, 1.5872405798432438, 1.5872405798432438]


**isite= 24
O1 : [0.         5.928995   9.20120734]

ce_symbol  = A:2
ce_fraction=  0.7579410515351701
species:coords:index
Si1 : [0.         7.47100802 9.67766138] : 0
Si1 : [0.         4.38698198 9.67766138] : 6
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846482992
species:coords:index
Si1 : [0.         7.47100802 9.67766138] : 0
Si1 : [0.         4.38698198 9.67766138] : 6
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 25
O1 : [0.         5.928995   2.65678266]

ce_symbol  = A:2
ce_fraction=  0.7579410515351678
species:coords:index
Si1 : [0.         4.38698198 2.18032862] : 7
Si1 : [0.         7.47100802 2.18032862] : 1
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483236
species:coords:index
Si1 : [0.         4.38698198 2.18032862] : 7
Si1 : [0.         7.47100802 2.18032862] : 1
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 26
O1 : [0.         9.20120734 5.928995  ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351701
species:coords:index
Si1 : [0.         9.67766138 7.47100802] : 2
Si1 : [0.         9.67766138 4.38698198] : 3
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483
species:coords:index
Si1 : [0.         9.67766138 7.47100802] : 2
Si1 : [0.         9.67766138 4.38698198] : 3
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 27
O1 : [0.         2.65678266 5.928995  ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351678
species:coords:index
Si1 : [0.         2.18032862 4.38698198] : 5
Si1 : [0.         2.18032862 7.47100802] : 4
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483236
species:coords:index
Si1 : [0.         2.18032862 4.38698198] : 5
Si1 : [0.         2.18032862 7.47100802] : 4
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 28
O1 : [5.928995   0.         9.20120734]

ce_symbol  = A:2
ce_fraction=  0.7579410515351701
species:coords:index
Si1 : [4.38698198 0.         9.67766138] : 20
Si1 : [7.47100802 0.         9.67766138] : 8
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483
species:coords:index
Si1 : [4.38698198 0.         9.67766138] : 20
Si1 : [7.47100802 0.         9.67766138] : 8
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 29
O1 : [5.928995   0.         2.65678266]

ce_symbol  = A:2
ce_fraction=  0.7579410515351673
species:coords:index
Si1 : [7.47100802 0.         2.18032862] : 9
Si1 : [4.38698198 0.         2.18032862] : 21
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483267
species:coords:index
Si1 : [7.47100802 0.         2.18032862] : 9
Si1 : [4.38698198 0.         2.18032862] : 21
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 30
O1 : [5.928995   9.20120734 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351701
species:coords:index
Si1 : [4.38698198 9.67766138 0.        ] : 22
Si1 : [7.47100802 9.67766138 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483
species:coords:index
Si1 : [4.38698198 9.67766138 0.        ] : 22
Si1 : [7.47100802 9.67766138 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 31
O1 : [5.928995   2.65678266 0.        ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351678
species:coords:index
Si1 : [4.38698198 2.18032862 0.        ] : 23
Si1 : [7.47100802 2.18032862 0.        ] : 11
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483228
species:coords:index
Si1 : [4.38698198 2.18032862 0.        ] : 23
Si1 : [7.47100802 2.18032862 0.        ] : 11
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 32
O1 : [9.20120734 0.         5.928995  ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351697
species:coords:index
Si1 : [9.67766138 0.         7.47100802] : 12
Si1 : [9.67766138 0.         4.38698198] : 13
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483034
species:coords:index
Si1 : [9.67766138 0.         7.47100802] : 12
Si1 : [9.67766138 0.         4.38698198] : 13
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 33
O1 : [9.20120734 5.928995   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351697
species:coords:index
Si1 : [9.67766138 7.47100802 0.        ] : 14
Si1 : [9.67766138 4.38698198 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483034
species:coords:index
Si1 : [9.67766138 7.47100802 0.        ] : 14
Si1 : [9.67766138 4.38698198 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6139431846050205, 1.6139431846050205]
         [1.6139431846050198, 1.6139431846050198]


**isite= 34
O1 : [2.65678266 0.         5.928995  ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351677
species:coords:index
Si1 : [2.18032862 0.         4.38698198] : 17
Si1 : [2.18032862 0.         7.47100802] : 16
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483245
species:coords:index
Si1 : [2.18032862 0.         4.38698198] : 17
Si1 : [2.18032862 0.         7.47100802] : 16
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 35
O1 : [2.65678266 5.928995   0.        ]

ce_symbol  = A:2
ce_fraction=  0.7579410515351677
species:coords:index
Si1 : [2.18032862 4.38698198 0.        ] : 19
Si1 : [2.18032862 7.47100802 0.        ] : 18
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]

ce_symbol  = L:2
ce_fraction=  0.24205894846483245
species:coords:index
Si1 : [2.18032862 4.38698198 0.        ] : 19
Si1 : [2.18032862 7.47100802 0.        ] : 18
!!!atention to nb coordination!!!
         [1.6139431846050196, 1.6139431846050196]
         [1.6139431846050198, 1.6139431846050198]


**isite= 36
O1 : [0.         8.40269029 8.40269029]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [0.         7.47100802 9.67766138] : 0
Si1 : [0.         9.67766138 7.47100802] : 2
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]

ce_symbol  = A:2
ce_fraction=  0.0032167401799314834
species:coords:index
Si1 : [0.         7.47100802 9.67766138] : 0
Si1 : [0.         9.67766138 7.47100802] : 2
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]


**isite= 37
O1 : [0.         8.40269029 3.45529971]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [0.         7.47100802 2.18032862] : 1
Si1 : [0.         9.67766138 4.38698198] : 3
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.5791083329907787]
         [1.5791083329907776, 1.5791083329907774]

ce_symbol  = A:2
ce_fraction=  0.0032167401799314973
species:coords:index
Si1 : [0.         7.47100802 2.18032862] : 1
Si1 : [0.         9.67766138 4.38698198] : 3
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.5791083329907787]
         [1.5791083329907776, 1.5791083329907774]


**isite= 38
O1 : [0.         3.45529971 8.40269029]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [0.         2.18032862 7.47100802] : 4
Si1 : [0.         4.38698198 9.67766138] : 6
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.5791083329907787]
         [1.5791083329907776, 1.5791083329907774]

ce_symbol  = A:2
ce_fraction=  0.003216740179931499
species:coords:index
Si1 : [0.         2.18032862 7.47100802] : 4
Si1 : [0.         4.38698198 9.67766138] : 6
!!!atention to nb coordination!!!
         [1.5791083329907776, 1.5791083329907787]
         [1.5791083329907776, 1.5791083329907774]


**isite= 39
O1 : [0.         3.45529971 3.45529971]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [0.         2.18032862 4.38698198] : 5
Si1 : [0.         4.38698198 2.18032862] : 7

ce_symbol  = A:2
ce_fraction=  0.0032167401799315216
species:coords:index
Si1 : [0.         2.18032862 4.38698198] : 5
Si1 : [0.         4.38698198 2.18032862] : 7


**isite= 40
O1 : [8.40269029 0.         8.40269029]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [9.67766138 0.         7.47100802] : 12
Si1 : [7.47100802 0.         9.67766138] : 8
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]

ce_symbol  = A:2
ce_fraction=  0.003216740179931477
species:coords:index
Si1 : [9.67766138 0.         7.47100802] : 12
Si1 : [7.47100802 0.         9.67766138] : 8
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]


**isite= 41
O1 : [8.40269029 0.         3.45529971]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [9.67766138 0.         4.38698198] : 13
Si1 : [7.47100802 0.         2.18032862] : 9
!!!atention to nb coordination!!!
         [1.5791083329907787, 1.5791083329907776]
         [1.5791083329907774, 1.5791083329907776]

ce_symbol  = A:2
ce_fraction=  0.003216740179931494
species:coords:index
Si1 : [9.67766138 0.         4.38698198] : 13
Si1 : [7.47100802 0.         2.18032862] : 9
!!!atention to nb coordination!!!
         [1.5791083329907787, 1.5791083329907776]
         [1.5791083329907774, 1.5791083329907776]


**isite= 42
O1 : [8.40269029 8.40269029 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9967832598200685
species:coords:index
Si1 : [9.67766138 7.47100802 0.        ] : 14
Si1 : [7.47100802 9.67766138 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]

ce_symbol  = A:2
ce_fraction=  0.003216740179931477
species:coords:index
Si1 : [9.67766138 7.47100802 0.        ] : 14
Si1 : [7.47100802 9.67766138 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579108332990779, 1.579108332990779]
         [1.5791083329907776, 1.5791083329907776]


**isite= 43
