cif name= ./1529972.cif
./1529972.cif
Full Formula (Ba12 V16 O52)
O1 : [-2.89714295  6.0096999   0.548495  ] : 29
O1 : [-3.69901879  7.7516808   2.99170667] : 34
O1 : [1.59857161 7.7516808  1.64085244] : 61
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [-1.05022359  5.037161    2.31627955] : 40
O1 : [0.3739319  9.6726017  3.70975333] : 68
O1 : [-2.47437908  9.6726017   0.92280577] : 43
O1 : [ 0.13071859 10.4402543   0.42897497] : 73
O1 : [-0.13071859  7.4537457  -0.42897497] : 49
O1 : [-2.23116577 10.4402543   4.20358413] : 46
!!!atention to nb coordination!!!
         [2.9272268328288056, 3.171158601316369, 2.7368465027009763, 2.7368465027009776, 3.171158601316368, 2.8487247999999994, 2.6762551703651374, 2.676255170365137, 3.388412821630552, 2.927226832828808, 3.388412821630551]
         [2.9272268328288056, 3.1711586013163684, 2.7368465027009776, 2.7368465027009776, 3.1711586013163675, 2.8487247999999994, 2.6762551703651374, 2.6762551703651383, 3.388412821630552, 2.9272268328288056, 3.388412821630552]


**isite= 2
Ba1 : [11.52201008  1.4664133   2.79621268]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811553
species:coords:index
O1 : [8.84669577 1.5361999  4.08406411] : 28
O1 : [13.86883423  1.4932543   4.20358413] : 46
O1 : [11.10240987  2.9373001   5.18105411] : 30
O1 : [10.07348445  1.0727453   0.05744373] : 53
O1 : [13.62562092  0.7256017   0.92280577] : 43
O1 : [11.52517374 -0.7256017   5.55536488] : 44
O1 : [12.40098121 -1.1953192   2.99170667] : 34
O1 : [ 9.59787575 -0.4992426   2.53030379] : 36
O1 : [9.64857161 3.2781808  1.64085244] : 35
O1 : [12.45167707  3.9742574   2.10225532] : 37
!!!atention to nb coordination!!!
         [2.969972755890837, 2.736603448250795, 2.833203302776779, 3.123148462701248, 2.912667817894028, 3.52389850297098, 2.8099160216989825, 2.763476720277463, 2.850812248308665, 2.763175627338093]
         [2.969972755890837, 2.7366034482507935, 2.8332033027767802, 3.123148462701248, 2.9126678178940266, 3.523898502970981, 2.809916021698983, 2.763476720277464, 2.8508122483086655, 2.763175627338094]

ce_symbol  = BS_2:10
ce_fraction=  0.0483334799188447
species:coords:index
O1 : [8.84669577 1.5361999  4.08406411] : 28
O1 : [13.86883423  1.4932543   4.20358413] : 46
O1 : [11.10240987  2.9373001   5.18105411] : 30
O1 : [10.07348445  1.0727453   0.05744373] : 53
O1 : [13.62562092  0.7256017   0.92280577] : 43
O1 : [11.52517374 -0.7256017   5.55536488] : 44
O1 : [12.40098121 -1.1953192   2.99170667] : 34
O1 : [ 9.59787575 -0.4992426   2.53030379] : 36
O1 : [9.64857161 3.2781808  1.64085244] : 35
O1 : [12.45167707  3.9742574   2.10225532] : 37
!!!atention to nb coordination!!!
         [2.969972755890837, 2.736603448250795, 2.833203302776779, 3.123148462701248, 2.912667817894028, 3.52389850297098, 2.8099160216989825, 2.763476720277463, 2.850812248308665, 2.763175627338093]
         [2.969972755890837, 2.7366034482507935, 2.8332033027767802, 3.123148462701248, 2.9126678178940266, 3.523898502970981, 2.809916021698983, 2.763476720277464, 2.8508122483086655, 2.763175627338094]


**isite= 3
Ba1 : [10.52754274  5.9399133   1.83634643]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811555
species:coords:index
O1 : [10.94714295  7.4108001  -0.548495  ] : 31
O1 : [8.18071859 5.9667543  0.42897497] : 47
O1 : [9.59787575 8.4477574  2.53030379] : 36
O1 : [9.64857161 3.2781808  1.64085244] : 35
O1 : [12.45167707  3.9742574   2.10225532] : 37
O1 : [11.97606836  5.5462453   4.57511538] : 52
O1 : [12.40098121  7.7516808   2.99170667] : 34
O1 : [13.20285705  6.0096999   0.548495  ] : 29
O1 : [10.52437908  3.7478983  -0.92280577] : 45
O1 : [8.4239319  5.1991017  3.70975333] : 42
!!!atention to nb coordination!!!
         [2.833203302776782, 2.7366034482507935, 2.763175627338094, 2.8099160216989825, 2.763476720277463, 3.1231484627012467, 2.8508122483086655, 2.969972755890835, 3.5238985029709826, 2.9126678178940266]
         [2.8332033027767802, 2.7366034482507935, 2.7631756273380943, 2.8099160216989825, 2.763476720277463, 3.1231484627012467, 2.8508122483086655, 2.969972755890835, 3.5238985029709804, 2.912667817894027]

ce_symbol  = BS_2:10
ce_fraction=  0.048333479918844485
species:coords:index
O1 : [10.94714295  7.4108001  -0.548495  ] : 31
O1 : [8.18071859 5.9667543  0.42897497] : 47
O1 : [9.59787575 8.4477574  2.53030379] : 36
O1 : [9.64857161 3.2781808  1.64085244] : 35
O1 : [12.45167707  3.9742574   2.10225532] : 37
O1 : [11.97606836  5.5462453   4.57511538] : 52
O1 : [12.40098121  7.7516808   2.99170667] : 34
O1 : [13.20285705  6.0096999   0.548495  ] : 29
O1 : [10.52437908  3.7478983  -0.92280577] : 45
O1 : [8.4239319  5.1991017  3.70975333] : 42
!!!atention to nb coordination!!!
         [2.833203302776782, 2.7366034482507935, 2.763175627338094, 2.8099160216989825, 2.763476720277463, 3.1231484627012467, 2.8508122483086655, 2.969972755890835, 3.5238985029709826, 2.9126678178940266]
         [2.8332033027767802, 2.7366034482507935, 2.7631756273380943, 2.8099160216989825, 2.763476720277463, 3.1231484627012467, 2.8508122483086655, 2.969972755890835, 3.5238985029709804, 2.912667817894027]


**isite= 4
Ba1 : [8.42709556 3.0070867  6.46890554]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811549
species:coords:index
O1 : [8.84669577 1.5361999  4.08406411] : 28
O1 : [6.08027141 2.9802457  5.06153408] : 48
O1 : [7.49742857 0.4992426  7.16286289] : 39
O1 : [6.32348472 3.7478983  8.34231244] : 45
O1 : [10.30053403  1.1953192   7.62426578] : 33
O1 : [9.87562118 3.4007547  9.20767448] : 51
O1 : [10.35122989  4.9727426   6.73481443] : 38
O1 : [8.4239319  5.1991017  3.70975333] : 42
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [11.10240987  2.9373001   5.18105411] : 30
!!!atention to nb coordination!!!
         [2.8332033027767802, 2.7366034482507944, 2.7631756273380934, 2.9126678178940257, 2.8508122483086646, 3.123148462701248, 2.763476720277463, 3.5238985029709817, 2.809916021698983, 2.9699727558908373]
         [2.8332033027767802, 2.7366034482507953, 2.7631756273380943, 2.9126678178940275, 2.850812248308664, 3.123148462701247, 2.763476720277463, 3.523898502970981, 2.8099160216989825, 2.969972755890835]

ce_symbol  = BS_2:10
ce_fraction=  0.048333479918844985
species:coords:index
O1 : [8.84669577 1.5361999  4.08406411] : 28
O1 : [6.08027141 2.9802457  5.06153408] : 48
O1 : [7.49742857 0.4992426  7.16286289] : 39
O1 : [6.32348472 3.7478983  8.34231244] : 45
O1 : [10.30053403  1.1953192   7.62426578] : 33
O1 : [9.87562118 3.4007547  9.20767448] : 51
O1 : [10.35122989  4.9727426   6.73481443] : 38
O1 : [8.4239319  5.1991017  3.70975333] : 42
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [11.10240987  2.9373001   5.18105411] : 30
!!!atention to nb coordination!!!
         [2.8332033027767802, 2.7366034482507944, 2.7631756273380934, 2.9126678178940257, 2.8508122483086646, 3.123148462701248, 2.763476720277463, 3.5238985029709817, 2.809916021698983, 2.9699727558908373]
         [2.8332033027767802, 2.7366034482507953, 2.7631756273380943, 2.9126678178940275, 2.850812248308664, 3.123148462701247, 2.763476720277463, 3.523898502970981, 2.8099160216989825, 2.969972755890835]


**isite= 5
Ba1 : [9.4215629  7.4805867  7.42877179]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811559
species:coords:index
O1 : [9.00196269 6.0096999  9.81361322] : 29
O1 : [10.35122989  4.9727426   6.73481443] : 38
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [7.97303727 7.8742547  4.69000284] : 50
O1 : [11.52517374  8.2213983   5.55536488] : 44
O1 : [10.30053403 10.1423192   7.62426578] : 33
O1 : [11.76838705  7.4537457   8.83614324] : 49
O1 : [7.49742857 9.4462426  7.16286289] : 39
O1 : [6.74624859 7.4108001  8.71662322] : 31
O1 : [ 9.42472656  9.6726017  10.18792399] : 43
!!!atention to nb coordination!!!
         [2.8332033027767807, 2.7631756273380947, 2.8508122483086646, 3.1231484627012467, 2.912667817894031, 2.809916021698984, 2.7366034482507944, 2.7634767202774615, 2.969972755890833, 3.5238985029709826]
         [2.8332033027767802, 2.7631756273380943, 2.8508122483086646, 3.1231484627012467, 2.912667817894028, 2.8099160216989834, 2.736603448250794, 2.763476720277463, 2.969972755890835, 3.523898502970983]

ce_symbol  = BS_2:10
ce_fraction=  0.04833347991884401
species:coords:index
O1 : [9.00196269 6.0096999  9.81361322] : 29
O1 : [10.35122989  4.9727426   6.73481443] : 38
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [7.97303727 7.8742547  4.69000284] : 50
O1 : [11.52517374  8.2213983   5.55536488] : 44
O1 : [10.30053403 10.1423192   7.62426578] : 33
O1 : [11.76838705  7.4537457   8.83614324] : 49
O1 : [7.49742857 9.4462426  7.16286289] : 39
O1 : [6.74624859 7.4108001  8.71662322] : 31
O1 : [ 9.42472656  9.6726017  10.18792399] : 43
!!!atention to nb coordination!!!
         [2.8332033027767807, 2.7631756273380947, 2.8508122483086646, 3.1231484627012467, 2.912667817894031, 2.809916021698984, 2.7366034482507944, 2.7634767202774615, 2.969972755890833, 3.5238985029709826]
         [2.8332033027767802, 2.7631756273380943, 2.8508122483086646, 3.1231484627012467, 2.912667817894028, 2.8099160216989834, 2.736603448250794, 2.763476720277463, 2.969972755890835, 3.523898502970983]


**isite= 6
Ba1 : [4.89932923 5.5346142  6.94883866]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [3.71838705 2.9802457  8.83614324] : 75
O1 : [3.47517374 3.7478983  5.55536488] : 70
O1 : [6.32348472 3.7478983  8.34231244] : 45
O1 : [6.08027141 2.9802457  5.06153408] : 48
O1 : [5.81883423 5.9667543  4.20358413] : 72
O1 : [7.54812443 5.6688192  6.27341154] : 32
O1 : [2.25053403 5.6688192  7.62426578] : 59
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [6.74624859 7.4108001  8.71662322] : 31
O1 : [3.97982423 5.9667543  9.69409319] : 47
O1 : [4.89932923 8.383339   6.94883866] : 67
!!!atention to nb coordination!!!
         [3.3884128216305505, 2.6762551703651383, 2.676255170365135, 3.3884128216305522, 2.927226832828806, 2.7368465027009767, 2.7368465027009763, 3.1711586013163684, 3.1711586013163684, 2.927226832828805, 2.8487247999999994]
         [3.388412821630552, 2.676255170365138, 2.6762551703651356, 3.388412821630552, 2.927226832828806, 2.7368465027009767, 2.7368465027009776, 3.1711586013163684, 3.1711586013163684, 2.927226832828805, 2.8487247999999994]


**isite= 7
Ba1 : [6.99977641 3.4123858  2.31627955]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [5.57562092 5.1991017  0.92280577] : 69
O1 : [5.81883423 5.9667543  4.20358413] : 72
O1 : [8.4239319  5.1991017  3.70975333] : 42
O1 : [6.99977641 0.563661   2.31627955] : 66
O1 : [8.18071859 5.9667543  0.42897497] : 47
O1 : [6.08027141 2.9802457  5.06153408] : 48
O1 : [ 7.91928141  2.9802457  -0.42897497] : 75
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [5.15285705 1.5361999  0.548495  ] : 55
O1 : [9.64857161 3.2781808  1.64085244] : 35
O1 : [8.84669577 1.5361999  4.08406411] : 28
!!!atention to nb coordination!!!
         [2.676255170365136, 3.3884128216305514, 2.6762551703651374, 2.8487248, 3.3884128216305522, 2.927226832828805, 2.9272268328288074, 2.736846502700976, 3.1711586013163675, 2.7368465027009776, 3.171158601316369]
         [2.6762551703651365, 3.3884128216305514, 2.6762551703651374, 2.8487248, 3.3884128216305522, 2.9272268328288056, 2.9272268328288056, 2.7368465027009767, 3.1711586013163675, 2.7368465027009776, 3.171158601316369]


**isite= 8
Ba1 : [3.47201008 5.9399133  2.79621268]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811549
species:coords:index
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [5.57562092 5.1991017  0.92280577] : 69
O1 : [1.59857161 7.7516808  1.64085244] : 61
O1 : [4.40167707 8.4477574  2.10225532] : 63
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [3.47517374 3.7478983  5.55536488] : 70
O1 : [5.81883423 5.9667543  4.20358413] : 72
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [1.54787575 3.9742574  2.53030379] : 62
O1 : [2.02348445 5.5462453  0.05744373] : 79
!!!atention to nb coordination!!!
         [2.833203302776779, 2.912667817894029, 2.850812248308664, 2.763175627338095, 2.969972755890836, 3.523898502970981, 2.7366034482507957, 2.809916021698983, 2.7634767202774637, 3.1231484627012467]
         [2.83320330277678, 2.912667817894029, 2.850812248308664, 2.763175627338095, 2.969972755890837, 3.5238985029709817, 2.736603448250795, 2.8099160216989825, 2.7634767202774637, 3.1231484627012467]

ce_symbol  = BS_2:10
ce_fraction=  0.048333479918845096
species:coords:index
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [5.57562092 5.1991017  0.92280577] : 69
O1 : [1.59857161 7.7516808  1.64085244] : 61
O1 : [4.40167707 8.4477574  2.10225532] : 63
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [3.47517374 3.7478983  5.55536488] : 70
O1 : [5.81883423 5.9667543  4.20358413] : 72
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [1.54787575 3.9742574  2.53030379] : 62
O1 : [2.02348445 5.5462453  0.05744373] : 79
!!!atention to nb coordination!!!
         [2.833203302776779, 2.912667817894029, 2.850812248308664, 2.763175627338095, 2.969972755890836, 3.523898502970981, 2.7366034482507957, 2.809916021698983, 2.7634767202774637, 3.1231484627012467]
         [2.83320330277678, 2.912667817894029, 2.850812248308664, 2.763175627338095, 2.969972755890837, 3.5238985029709817, 2.736603448250795, 2.8099160216989825, 2.7634767202774637, 3.1231484627012467]


**isite= 9
Ba1 : [2.47754274 1.4664133  1.83634643]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811555
species:coords:index
O1 : [ 1.59857161 -1.1953192   1.64085244] : 61
O1 : [ 2.47437908 -0.7256017  -0.92280577] : 71
O1 : [5.15285705 1.5361999  0.548495  ] : 55
O1 : [ 4.40167707 -0.4992426   2.10225532] : 63
O1 : [1.54787575 3.9742574  2.53030379] : 62
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [3.92606836 1.0727453  4.57511538] : 78
O1 : [0.3739319  0.7256017  3.70975333] : 68
O1 : [ 2.89714295  2.9373001  -0.548495  ] : 57
O1 : [0.13071859 1.4932543  0.42897497] : 73
!!!atention to nb coordination!!!
         [2.8099160216989825, 3.5238985029709826, 2.969972755890838, 2.763476720277464, 2.7631756273380943, 2.8508122483086655, 3.1231484627012462, 2.9126678178940275, 2.8332033027767816, 2.736603448250794]
         [2.809916021698982, 3.523898502970981, 2.9699727558908373, 2.7634767202774637, 2.7631756273380947, 2.850812248308665, 3.1231484627012467, 2.9126678178940284, 2.8332033027767807, 2.736603448250794]

ce_symbol  = BS_2:10
ce_fraction=  0.04833347991884449
species:coords:index
O1 : [ 1.59857161 -1.1953192   1.64085244] : 61
O1 : [ 2.47437908 -0.7256017  -0.92280577] : 71
O1 : [5.15285705 1.5361999  0.548495  ] : 55
O1 : [ 4.40167707 -0.4992426   2.10225532] : 63
O1 : [1.54787575 3.9742574  2.53030379] : 62
O1 : [4.35098121 3.2781808  2.99170667] : 60
O1 : [3.92606836 1.0727453  4.57511538] : 78
O1 : [0.3739319  0.7256017  3.70975333] : 68
O1 : [ 2.89714295  2.9373001  -0.548495  ] : 57
O1 : [0.13071859 1.4932543  0.42897497] : 73
!!!atention to nb coordination!!!
         [2.8099160216989825, 3.5238985029709826, 2.969972755890838, 2.763476720277464, 2.7631756273380943, 2.8508122483086655, 3.1231484627012462, 2.9126678178940275, 2.8332033027767816, 2.736603448250794]
         [2.809916021698982, 3.523898502970981, 2.9699727558908373, 2.7634767202774637, 2.7631756273380947, 2.850812248308665, 3.1231484627012467, 2.9126678178940284, 2.8332033027767807, 2.736603448250794]


**isite= 10
Ba1 : [0.37709556 7.4805867  6.46890554]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811556
species:coords:index
O1 : [2.30122989 9.4462426  6.73481443] : 64
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [-1.72651528  8.2213983   8.34231244] : 71
O1 : [-1.96972859  7.4537457   5.06153408] : 74
O1 : [1.82562118 7.8742547  9.20767448] : 77
O1 : [0.3739319  9.6726017  3.70975333] : 68
O1 : [-0.50187557 10.1423192   6.27341154] : 58
O1 : [-0.55257143  4.9727426   7.16286289] : 65
O1 : [2.25053403 5.6688192  7.62426578] : 59
!!!atention to nb coordination!!!
         [2.763476720277464, 2.8332033027767802, 2.969972755890838, 2.912667817894026, 2.7366034482507944, 3.1231484627012467, 3.5238985029709826, 2.8099160216989834, 2.7631756273380947, 2.850812248308665]
         [2.763476720277464, 2.8332033027767802, 2.9699727558908373, 2.912667817894028, 2.7366034482507944, 3.1231484627012467, 3.523898502970982, 2.8099160216989834, 2.7631756273380947, 2.850812248308664]

ce_symbol  = BS_2:10
ce_fraction=  0.04833347991884437
species:coords:index
O1 : [2.30122989 9.4462426  6.73481443] : 64
O1 : [0.79669577 6.0096999  4.08406411] : 54
O1 : [3.05240987 7.4108001  5.18105411] : 56
O1 : [-1.72651528  8.2213983   8.34231244] : 71
O1 : [-1.96972859  7.4537457   5.06153408] : 74
O1 : [1.82562118 7.8742547  9.20767448] : 77
O1 : [0.3739319  9.6726017  3.70975333] : 68
O1 : [-0.50187557 10.1423192   6.27341154] : 58
O1 : [-0.55257143  4.9727426   7.16286289] : 65
O1 : [2.25053403 5.6688192  7.62426578] : 59
!!!atention to nb coordination!!!
         [2.763476720277464, 2.8332033027767802, 2.969972755890838, 2.912667817894026, 2.7366034482507944, 3.1231484627012467, 3.5238985029709826, 2.8099160216989834, 2.7631756273380947, 2.850812248308665]
         [2.763476720277464, 2.8332033027767802, 2.9699727558908373, 2.912667817894028, 2.7366034482507944, 3.1231484627012467, 3.523898502970982, 2.8099160216989834, 2.7631756273380947, 2.850812248308664]


**isite= 11
Ba1 : [1.3715629  3.0070867  7.42877179]

ce_symbol  = SBSA:10
ce_fraction=  0.9516665200811555
species:coords:index
O1 : [-1.30375141  2.9373001   8.71662322] : 57
O1 : [0.95196269 1.5361999  9.81361322] : 55
O1 : [-0.50187557  1.1953192   6.27341154] : 58
O1 : [2.25053403 5.6688192  7.62426578] : 59
O1 : [2.30122989 0.4992426  6.73481443] : 64
O1 : [-0.07696273  3.4007547   4.69000284] : 76
O1 : [3.47517374 3.7478983  5.55536488] : 70
O1 : [-0.55257143  4.9727426   7.16286289] : 65
O1 : [3.71838705 2.9802457  8.83614324] : 75
O1 : [ 1.37472656  5.1991017  10.18792399] : 69
!!!atention to nb coordination!!!
         [2.969972755890835, 2.8332033027767802, 2.8508122483086638, 2.8099160216989834, 2.7631756273380956, 3.123148462701246, 2.912667817894029, 2.7634767202774637, 2.7366034482507944, 3.5238985029709817]
         [2.9699727558908364, 2.8332033027767807, 2.8508122483086638, 2.8099160216989825, 2.763175627338095, 3.123148462701246, 2.9126678178940284, 2.7634767202774637, 2.7366034482507944, 3.5238985029709826]

ce_symbol  = BS_2:10
ce_fraction=  0.04833347991884446
species:coords:index
O1 : [-1.30375141  2.9373001   8.71662322] : 57
O1 : [0.95196269 1.5361999  9.81361322] : 55
O1 : [-0.50187557  1.1953192   6.27341154] : 58
O1 : [2.25053403 5.6688192  7.62426578] : 59
O1 : [2.30122989 0.4992426  6.73481443] : 64
O1 : [-0.07696273  3.4007547   4.69000284] : 76
O1 : [3.47517374 3.7478983  5.55536488] : 70
O1 : [-0.55257143  4.9727426   7.16286289] : 65
O1 : [3.71838705 2.9802457  8.83614324] : 75
O1 : [ 1.37472656  5.1991017  10.18792399] : 69
!!!atention to nb coordination!!!
         [2.969972755890835, 2.8332033027767802, 2.8508122483086638, 2.8099160216989834, 2.7631756273380956, 3.123148462701246, 2.912667817894029, 2.7634767202774637, 2.7366034482507944, 3.5238985029709817]
         [2.9699727558908364, 2.8332033027767807, 2.8508122483086638, 2.8099160216989825, 2.763175627338095, 3.123148462701246, 2.9126678178940284, 2.7634767202774637, 2.7366034482507944, 3.5238985029709826]


**isite= 12
V1 : [8.34738016 0.1028905  3.4169756 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.97303727 -1.0727453   4.69000284] : 50
O1 : [8.84669577 1.5361999  4.08406411] : 28
O1 : [ 9.59787575 -0.4992426   2.53030379] : 36
O1 : [6.99977641 0.563661   2.31627955] : 66
!!!atention to nb coordination!!!
         [1.7728086448623175, 1.6579200803725311, 1.6469639935505347, 1.7999658614202911]
         [1.7728086448623166, 1.6579200803725311, 1.6469639935505331, 1.7999658614202914]


**isite= 13
V1 : [13.70217266  4.5763905   1.21558351]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.20285705  6.0096999   0.548495  ] : 29
O1 : [14.07651555  3.4007547  -0.05744373] : 51
O1 : [15.04977641  5.037161    2.31627955] : 40
O1 : [12.45167707  3.9742574   2.10225532] : 37
!!!atention to nb coordination!!!
         [1.6579200803725322, 1.7728086448623155, 1.7999658614202902, 1.6469639935505347]
         [1.6579200803725322, 1.7728086448623153, 1.7999658614202905, 1.6469639935505345]


**isite= 14
V1 : [11.60172548  4.3706095   5.84814262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.10240987  2.9373001   5.18105411] : 30
O1 : [12.94932923  3.909839    6.94883866] : 41
O1 : [10.35122989  4.9727426   6.73481443] : 38
O1 : [11.97606836  5.5462453   4.57511538] : 52
!!!atention to nb coordination!!!
         [1.657920080372531, 1.7999658614202916, 1.646963993550533, 1.7728086448623177]
         [1.6579200803725311, 1.7999658614202918, 1.6469639935505334, 1.7728086448623166]


**isite= 15
V1 : [6.24693298 8.8441095  8.04953471]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.87259009 10.0197453   9.32256195] : 53
O1 : [4.89932923 8.383339   6.94883866] : 67
O1 : [6.74624859 7.4108001  8.71662322] : 31
O1 : [7.49742857 9.4462426  7.16286289] : 39
!!!atention to nb coordination!!!
         [1.7728086448623155, 1.7999658614202911, 1.657920080372531, 1.6469639935505362]
         [1.7728086448623157, 1.7999658614202914, 1.6579200803725311, 1.6469639935505345]


**isite= 16
V1 : [7.41941041 6.1412208  4.65757493]

ce_symbol  = T:4
