cif name= ./1001499.cif
./1001499.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.041100   3.400600  11.697500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7536  0.25  0.3746
  1  Sr2+  0.2536  0.25  0.1254
  2  Sr2+  0.2464  0.75  0.6254
  3  Sr2+  0.7464  0.75  0.8746
  4  Tl3+  0.4225  0.25  0.392
  5  Tl3+  0.9225  0.25  0.108
  6  Tl3+  0.5775  0.75  0.608
  7  Tl3+  0.0775  0.75  0.892
  8  Tl3+  0.4215  0.25  0.8904
  9  Tl3+  0.9215  0.25  0.6096
 10  Tl3+  0.5785  0.75  0.1096
 11  Tl3+  0.0785  0.75  0.3904
 12  O2-   0.214   0.25  0.831
 13  O2-   0.714   0.25  0.669
 14  O2-   0.786   0.75  0.169
 15  O2-   0.286   0.75  0.331
 16  O2-   0.1298  0.25  0.5279
 17  O2-   0.6298  0.25  0.9721
 18  O2-   0.8702  0.75  0.4721
 19  O2-   0.3702  0.75  0.0279
 20  O2-   0.5354  0.25  0.2208
 21  O2-   0.0354  0.25  0.2792
 22  O2-   0.4646  0.75  0.7792
 23  O2-   0.9646  0.75  0.7208
 24  O2-   0.4186  0.25  0.5777
 25  O2-   0.9186  0.25  0.9223
 26  O2-   0.5814  0.75  0.4223
 27  O2-   0.0814  0.75  0.0777

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56697296 0.85015    4.3818835 ]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106, 3.0416869682731957]

ce_symbol  = FO:7
ce_fraction=  2.40514303138281e-09
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106]


**isite= 1
Sr2+1 : [2.54642296 0.85015    1.4668665 ]

ce_symbol  = SBT:8
ce_fraction=  0.8587973569784013
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064, 3.041686968273195]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064, 3.041686968273195]

ce_symbol  = DDPN:8
ce_fraction=  0.09086599712910157
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064, 3.041686968273195]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064, 3.041686968273195]

ce_symbol  = SA:8
ce_fraction=  0.028172523121026728
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064, 3.041686968273195]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064, 3.041686968273195]

ce_symbol  = DD:8
ce_fraction=  0.013991212225640358
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064, 3.041686968273195]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064, 3.041686968273195]

ce_symbol  = ST:7
ce_fraction=  0.007320085325234603
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064]

ce_symbol  = BO_3:8
ce_fraction=  0.0008528228154524925
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064, 3.041686968273195]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064, 3.041686968273195]

ce_symbol  = FO:7
ce_fraction=  2.4051430313827836e-09
species:coords:index
O2-1 : [0.35545494 0.85015    3.265942  ] : 21
O2-1 : [ 0.81734554 -0.85015     0.90889575] : 27
O2-1 : [0.81734554 2.55045    0.90889575] : 27
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [ 3.71721522 -0.85015     0.32636025] : 19
O2-1 : [3.71721522 2.55045    0.32636025] : 19
!!!atention to nb coordination!!!
         [2.8349627015823273, 2.48838505304332, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.358501454815107, 2.3585014548151064]
         [2.8349627015823278, 2.4883850530433196, 2.4883850530433196, 2.963260809652282, 2.9632608096522817, 2.3585014548151064, 2.3585014548151064]


**isite= 2
Sr2+1 : [2.47412704 2.55045    7.3156165 ]

ce_symbol  = SBT:8
ce_fraction=  0.8587973569784007
species:coords:index
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [3.041686968273195, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [3.0416869682731944, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = DDPN:8
ce_fraction=  0.09086599712910215
species:coords:index
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [3.041686968273195, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [3.0416869682731944, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = SA:8
ce_fraction=  0.028172523121026687
species:coords:index
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [3.041686968273195, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [3.0416869682731944, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = DD:8
ce_fraction=  0.013991212225640462
species:coords:index
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [3.041686968273195, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [3.0416869682731944, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = ST:7
ce_fraction=  0.007320085325234627
species:coords:index
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = BO_3:8
ce_fraction=  0.0008528228154524947
species:coords:index
O2-1 : [-0.35545494  2.55045     8.431558  ] : 23
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [3.041686968273195, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [3.0416869682731944, 2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]

ce_symbol  = FO:7
ce_fraction=  2.4051430313824325e-09
species:coords:index
O2-1 : [1.30333478 4.25075    6.17511025] : 16
O2-1 : [2.1487954 0.85015   9.7206225] : 12
O2-1 : [1.30333478 0.85015    6.17511025] : 16
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [2.1487954 4.25075   9.7206225] : 12
O2-1 : [4.20320446 4.25075    6.75764575] : 24
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
!!!atention to nb coordination!!!
         [2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.9632608096522834, 2.48838505304332, 2.834962701582327]
         [2.3585014548151064, 2.963260809652283, 2.358501454815106, 2.4883850530433196, 2.963260809652284, 2.4883850530433196, 2.8349627015823273]


**isite= 3
Sr2+1 : [ 7.49467704  2.55045    10.2306335 ]

ce_symbol  = SBT:8
ce_fraction=  0.8587973569784007
species:coords:index
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [3.0416869682731957, 2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [3.041686968273195, 2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = DDPN:8
ce_fraction=  0.09086599712910222
species:coords:index
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [3.0416869682731957, 2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [3.041686968273195, 2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = SA:8
ce_fraction=  0.028172523121026728
species:coords:index
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [3.0416869682731957, 2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [3.041686968273195, 2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = DD:8
ce_fraction=  0.013991212225640341
species:coords:index
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [3.0416869682731957, 2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [3.041686968273195, 2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = ST:7
ce_fraction=  0.0073200853252344935
species:coords:index
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = BO_3:8
ce_fraction=  0.0008528228154524977
species:coords:index
O2-1 : [4.66509506 2.55045    9.114692  ] : 22
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [3.0416869682731957, 2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [3.041686968273195, 2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]

ce_symbol  = FO:7
ce_fraction=  2.405143031382646e-09
species:coords:index
O2-1 : [7.1693454 4.25075   7.8256275] : 13
O2-1 : [9.68564506 2.55045    8.431558  ] : 23
O2-1 : [ 6.32388478  0.85015    11.37113975] : 17
O2-1 : [ 6.32388478  4.25075    11.37113975] : 17
O2-1 : [ 9.22375446  4.25075    10.78860425] : 25
O2-1 : [ 9.22375446  0.85015    10.78860425] : 25
O2-1 : [7.1693454 0.85015   7.8256275] : 13
!!!atention to nb coordination!!!
         [2.9632608096522843, 2.834962701582328, 2.3585014548151055, 2.3585014548151055, 2.4883850530433183, 2.488385053043318, 2.963260809652284]
         [2.963260809652284, 2.8349627015823273, 2.358501454815106, 2.3585014548151064, 2.4883850530433196, 2.4883850530433196, 2.963260809652283]


**isite= 4
Tl3+1 : [4.24236475 0.85015    4.58542   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8717546 2.55045   3.8718725] : 15
O2-1 : [4.20320446 0.85015    6.75764575] : 24
O2-1 : [ 2.8717546 -0.85015    3.8718725] : 15
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [5.83789554 2.55045    4.93985425] : 26
!!!atention to nb coordination!!!
