         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]

ce_symbol  = AC:12
ce_fraction=  4.2655040071701e-06
species:coords:index
O1 : [4.136     6.3123632 8.272    ] : 29
O1 : [0.        6.0956368 8.272    ] : 25
O1 : [0.        8.272     6.0956368] : 21
O1 : [2.1763632 8.272     8.272    ] : 16
O1 : [4.136     8.272     6.3123632] : 32
O1 : [1.9596368 8.272     4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [0.        4.136     6.3123632] : 26
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [4.136     6.0956368 4.136    ] : 37
!!!atention to nb coordination!!!
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]


**isite= 1
Ba1 : [2.068 2.068 6.204]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     6.3123632] : 26
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [0.        1.9596368 4.136    ] : 19
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [2.1763632 0.        8.272    ] : 16
O1 : [4.136     0.        6.3123632] : 32
O1 : [0.        2.1763632 8.272    ] : 23
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [0.        0.        6.0956368] : 21
!!!atention to nb coordination!!!
         [2.926600516489096, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = I:12
ce_fraction=  6.979478463599584e-05
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     6.3123632] : 26
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [0.        1.9596368 4.136    ] : 19
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [2.1763632 0.        8.272    ] : 16
O1 : [4.136     0.        6.3123632] : 32
O1 : [0.        2.1763632 8.272    ] : 23
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [0.        0.        6.0956368] : 21
!!!atention to nb coordination!!!
         [2.926600516489096, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = AC:12
ce_fraction=  4.265504007170123e-06
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     6.3123632] : 26
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [0.        1.9596368 4.136    ] : 19
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [2.1763632 0.        8.272    ] : 16
O1 : [4.136     0.        6.3123632] : 32
O1 : [0.        2.1763632 8.272    ] : 23
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [0.        0.        6.0956368] : 21
!!!atention to nb coordination!!!
         [2.926600516489096, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]


**isite= 2
Ba1 : [2.068 2.068 2.068]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [4.136     0.        1.9596368] : 33
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        0.        2.1763632] : 20
O1 : [2.1763632 0.        0.       ] : 16
O1 : [0.        2.1763632 0.       ] : 23
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [0.        1.9596368 4.136    ] : 19
!!!atention to nb coordination!!!
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = I:12
ce_fraction=  6.979478463599598e-05
species:coords:index
O1 : [4.136     0.        1.9596368] : 33
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        0.        2.1763632] : 20
O1 : [2.1763632 0.        0.       ] : 16
O1 : [0.        2.1763632 0.       ] : 23
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [0.        1.9596368 4.136    ] : 19
!!!atention to nb coordination!!!
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = AC:12
ce_fraction=  4.265504007170101e-06
species:coords:index
O1 : [4.136     0.        1.9596368] : 33
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        0.        2.1763632] : 20
O1 : [2.1763632 0.        0.       ] : 16
O1 : [0.        2.1763632 0.       ] : 23
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [0.        1.9596368 4.136    ] : 19
!!!atention to nb coordination!!!
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489095]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]


**isite= 3
Ba1 : [2.068 6.204 2.068]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [0.        6.0956368 0.       ] : 25
O1 : [2.1763632 8.272     0.       ] : 16
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     8.272     1.9596368] : 33
O1 : [0.        8.272     2.1763632] : 20
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [1.9596368 8.272     4.136    ] : 18
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = I:12
ce_fraction=  6.979478463599568e-05
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [0.        6.0956368 0.       ] : 25
O1 : [2.1763632 8.272     0.       ] : 16
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     8.272     1.9596368] : 33
O1 : [0.        8.272     2.1763632] : 20
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [1.9596368 8.272     4.136    ] : 18
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]

ce_symbol  = AC:12
ce_fraction=  4.265504007170121e-06
species:coords:index
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     1.9596368] : 27
O1 : [4.136     4.136     2.1763632] : 38
O1 : [0.        6.0956368 0.       ] : 25
O1 : [2.1763632 8.272     0.       ] : 16
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     8.272     1.9596368] : 33
O1 : [0.        8.272     2.1763632] : 20
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [1.9596368 8.272     4.136    ] : 18
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]


**isite= 4
Ba1 : [6.204 6.204 2.068]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.3123632 4.136     0.       ] : 34
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [8.272     4.136     1.9596368] : 27
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     8.272     1.9596368] : 33
O1 : [8.272     8.272     2.1763632] : 20
O1 : [8.272     6.0956368 0.       ] : 25
O1 : [6.0956368 8.272     0.       ] : 30

ce_symbol  = I:12
ce_fraction=  6.979478463599542e-05
species:coords:index
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.3123632 4.136     0.       ] : 34
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [8.272     4.136     1.9596368] : 27
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     8.272     1.9596368] : 33
O1 : [8.272     8.272     2.1763632] : 20
O1 : [8.272     6.0956368 0.       ] : 25
O1 : [6.0956368 8.272     0.       ] : 30

ce_symbol  = AC:12
ce_fraction=  4.265504007170087e-06
species:coords:index
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.3123632 4.136     0.       ] : 34
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [8.272     4.136     1.9596368] : 27
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     8.272     1.9596368] : 33
O1 : [8.272     8.272     2.1763632] : 20
O1 : [8.272     6.0956368 0.       ] : 25
O1 : [6.0956368 8.272     0.       ] : 30


**isite= 5
Ba1 : [6.204 2.068 2.068]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [8.272     0.        2.1763632] : 20
O1 : [6.0956368 0.        0.       ] : 30
O1 : [8.272     4.136     1.9596368] : 27
O1 : [8.272     2.1763632 0.       ] : 23
O1 : [4.136     0.        1.9596368] : 33
O1 : [6.3123632 4.136     0.       ] : 34

ce_symbol  = I:12
ce_fraction=  6.979478463599564e-05
species:coords:index
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [8.272     0.        2.1763632] : 20
O1 : [6.0956368 0.        0.       ] : 30
O1 : [8.272     4.136     1.9596368] : 27
O1 : [8.272     2.1763632 0.       ] : 23
O1 : [4.136     0.        1.9596368] : 33
O1 : [6.3123632 4.136     0.       ] : 34

ce_symbol  = AC:12
ce_fraction=  4.2655040071701e-06
species:coords:index
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [8.272     0.        2.1763632] : 20
O1 : [6.0956368 0.        0.       ] : 30
O1 : [8.272     4.136     1.9596368] : 27
O1 : [8.272     2.1763632 0.       ] : 23
O1 : [4.136     0.        1.9596368] : 33
O1 : [6.3123632 4.136     0.       ] : 34


**isite= 6
Ba1 : [6.204 2.068 6.204]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [8.272     4.136     6.3123632] : 26
O1 : [4.136     4.136     6.0956368] : 39
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     0.        6.0956368] : 21
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [4.136     0.        6.3123632] : 32
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [6.0956368 0.        8.272    ] : 30
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [8.272     2.1763632 8.272    ] : 23
O1 : [6.3123632 4.136     8.272    ] : 34

ce_symbol  = I:12
ce_fraction=  6.979478463599549e-05
species:coords:index
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [8.272     4.136     6.3123632] : 26
O1 : [4.136     4.136     6.0956368] : 39
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     0.        6.0956368] : 21
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [4.136     0.        6.3123632] : 32
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [6.0956368 0.        8.272    ] : 30
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [8.272     2.1763632 8.272    ] : 23
O1 : [6.3123632 4.136     8.272    ] : 34

ce_symbol  = AC:12
ce_fraction=  4.265504007170067e-06
species:coords:index
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [8.272     4.136     6.3123632] : 26
O1 : [4.136     4.136     6.0956368] : 39
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [8.272     0.        6.0956368] : 21
O1 : [8.272     1.9596368 4.136    ] : 19
O1 : [4.136     0.        6.3123632] : 32
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [6.0956368 0.        8.272    ] : 30
O1 : [4.136     1.9596368 8.272    ] : 31
O1 : [8.272     2.1763632 8.272    ] : 23
O1 : [6.3123632 4.136     8.272    ] : 34


**isite= 7
Ba1 : [6.204 6.204 6.204]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [4.136     4.136     6.0956368] : 39
O1 : [8.272     8.272     6.0956368] : 21
O1 : [8.272     4.136     6.3123632] : 26
O1 : [6.3123632 4.136     8.272    ] : 34
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [8.272     6.0956368 8.272    ] : 25
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [4.136     8.272     6.3123632] : 32
O1 : [6.0956368 8.272     8.272    ] : 30
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     6.3123632 8.272    ] : 29
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095]

ce_symbol  = I:12
ce_fraction=  6.979478463599526e-05
species:coords:index
O1 : [4.136     4.136     6.0956368] : 39
O1 : [8.272     8.272     6.0956368] : 21
O1 : [8.272     4.136     6.3123632] : 26
O1 : [6.3123632 4.136     8.272    ] : 34
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [8.272     6.0956368 8.272    ] : 25
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [4.136     8.272     6.3123632] : 32
O1 : [6.0956368 8.272     8.272    ] : 30
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     6.3123632 8.272    ] : 29
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095]

ce_symbol  = AC:12
ce_fraction=  4.265504007170057e-06
species:coords:index
O1 : [4.136     4.136     6.0956368] : 39
O1 : [8.272     8.272     6.0956368] : 21
O1 : [8.272     4.136     6.3123632] : 26
O1 : [6.3123632 4.136     8.272    ] : 34
O1 : [8.272     6.3123632 4.136    ] : 17
O1 : [8.272     6.0956368 8.272    ] : 25
O1 : [6.0956368 4.136     4.136    ] : 36
O1 : [4.136     6.0956368 4.136    ] : 37
O1 : [4.136     8.272     6.3123632] : 32
O1 : [6.0956368 8.272     8.272    ] : 30
O1 : [6.3123632 8.272     4.136    ] : 28
O1 : [4.136     6.3123632 8.272    ] : 29
!!!atention to nb coordination!!!
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.9266005164890956, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095]
         [2.926600516489096, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489096, 2.926600516489096, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095]


**isite= 8
Lu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -2.1763632  0.       ] : 25
O1 : [0.        2.1763632 0.       ] : 23
O1 : [0.        0.        2.1763632] : 20
O1 : [ 0.         0.        -2.1763632] : 21
O1 : [2.1763632 0.        0.       ] : 16
O1 : [-2.1763632  0.         0.       ] : 30


**isite= 9
Lu1 : [0.    4.136 4.136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.136     1.9596368] : 27
O1 : [-2.1763632  4.136      4.136    ] : 36
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [0.        1.9596368 4.136    ] : 19
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [0.        4.136     6.3123632] : 26


**isite= 10
Lu1 : [4.136 0.    4.136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.136     0.        6.3123632] : 32
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [4.136     2.1763632 4.136    ] : 35
O1 : [6.3123632 0.        4.136    ] : 28
O1 : [4.136     0.        1.9596368] : 33
O1 : [ 4.136     -2.1763632  4.136    ] : 37


**isite= 11
Lu1 : [4.136 4.136 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.136      4.136     -2.1763632] : 39
O1 : [4.136     6.3123632 0.       ] : 29
O1 : [1.9596368 4.136     0.       ] : 24
O1 : [4.136     4.136     2.1763632] : 38
O1 : [6.3123632 4.136     0.       ] : 34
O1 : [4.136     1.9596368 0.       ] : 31


**isite= 12
Ru1 : [0.    0.    4.136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        2.1763632] : 20
O1 : [0.        1.9596368 4.136    ] : 19
O1 : [-1.9596368  0.         4.136    ] : 28
O1 : [1.9596368 0.        4.136    ] : 18
O1 : [ 0.        -1.9596368  4.136    ] : 17
O1 : [0.        0.        6.0956368] : 21


**isite= 13
Ru1 : [0.    4.136 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.136     1.9596368] : 27
O1 : [-1.9596368  4.136      0.       ] : 34
O1 : [0.        2.1763632 0.       ] : 23
O1 : [0.        6.0956368 0.       ] : 25
O1 : [ 0.         4.136     -1.9596368] : 26
O1 : [1.9596368 4.136     0.       ] : 24


**isite= 14
Ru1 : [4.136 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1763632 0.        0.       ] : 16
O1 : [ 4.136      0.        -1.9596368] : 32
O1 : [ 4.136     -1.9596368  0.       ] : 29
O1 : [4.136     1.9596368 0.       ] : 31
O1 : [4.136     0.        1.9596368] : 33
O1 : [6.0956368 0.        0.       ] : 30


**isite= 15
Ru1 : [4.136 4.136 4.136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.136     4.136     2.1763632] : 38
O1 : [4.136     6.0956368 4.136    ] : 37
