O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [6.105     4.4331476 4.785354 ] : 16
O1 : [3.0525    4.1360558 7.6583605] : 23
!!!atention to nb coordination!!!
         [3.0780214397330368, 3.1676029632888913, 3.1676029632888913, 3.0477167961519673]
         [3.078021439733038, 3.167602963288891, 3.167602963288891, 3.047716796151967]

ce_symbol  = PP:6
ce_fraction=  0.05717641841752522
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [4.6636095 4.138501  2.350271 ] : 18
O1 : [6.105     4.4331476 4.785354 ] : 16
O1 : [3.0525    4.1360558 7.6583605] : 23
!!!atention to nb coordination!!!
         [3.0780214397330368, 3.1711623419605135, 3.1676029632888913, 3.1711623419605135, 3.1676029632888913, 3.0477167961519673]
         [3.078021439733038, 3.171162341960513, 3.167602963288891, 3.171162341960513, 3.167602963288891, 3.047716796151967]

ce_symbol  = HB:8
ce_fraction=  3.035117941424034e-05
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [1.4413905 8.087499  6.427771 ] : 27
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [4.6636095 4.138501  2.350271 ] : 18
O1 : [6.105     4.4331476 4.785354 ] : 16
O1 : [4.6636095 8.087499  6.427771 ] : 29
O1 : [3.0525    4.1360558 7.6583605] : 23
!!!atention to nb coordination!!!
         [3.0780214397330368, 3.610202355453956, 3.1711623419605135, 3.1676029632888913, 3.1711623419605135, 3.1676029632888913, 3.610202355453956, 3.0477167961519673]
         [3.078021439733038, 3.6102023554539557, 3.171162341960513, 3.167602963288891, 3.171162341960513, 3.167602963288891, 3.6102023554539557, 3.047716796151967]


**isite= 3
Cs1 : [0.        0.8350358 0.755153 ]

ce_symbol  = SS:4
ce_fraction=  0.9427932304030606
species:coords:index
O1 : [ 0.        -1.9769442 -0.4966395] : 31
O1 : [-3.0525     1.6798524  0.707854 ] : 17
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [0.        1.9769442 3.5808605] : 22
!!!atention to nb coordination!!!
         [3.078021439733038, 3.167602963288891, 3.167602963288891, 3.047716796151966]
         [3.078021439733038, 3.167602963288891, 3.167602963288891, 3.0477167961519664]

ce_symbol  = PP:6
ce_fraction=  0.0571764184175251
species:coords:index
O1 : [ 0.        -1.9769442 -0.4966395] : 31
O1 : [-3.0525     1.6798524  0.707854 ] : 17
O1 : [ 1.6111095  1.974499  -1.727229 ] : 21
O1 : [-1.6111095  1.974499  -1.727229 ] : 19
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [0.        1.9769442 3.5808605] : 22
!!!atention to nb coordination!!!
         [3.078021439733038, 3.167602963288891, 3.171162341960512, 3.171162341960512, 3.167602963288891, 3.047716796151966]
         [3.078021439733038, 3.167602963288891, 3.171162341960513, 3.171162341960513, 3.167602963288891, 3.0477167961519664]

ce_symbol  = HB:8
ce_fraction=  3.035117941424037e-05
species:coords:index
O1 : [ 0.        -1.9769442 -0.4966395] : 31
O1 : [-1.6111095 -1.974499   2.350271 ] : 28
O1 : [-3.0525     1.6798524  0.707854 ] : 17
O1 : [ 1.6111095 -1.974499   2.350271 ] : 26
O1 : [ 1.6111095  1.974499  -1.727229 ] : 21
O1 : [-1.6111095  1.974499  -1.727229 ] : 19
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [0.        1.9769442 3.5808605] : 22
!!!atention to nb coordination!!!
         [3.078021439733038, 3.6102023554539557, 3.167602963288891, 3.610202355453956, 3.171162341960512, 3.171162341960512, 3.167602963288891, 3.047716796151966]
         [3.078021439733038, 3.6102023554539544, 3.167602963288891, 3.6102023554539544, 3.171162341960513, 3.171162341960513, 3.167602963288891, 3.0477167961519664]


**isite= 4
Cs1 : [ 3.0525    10.9251536  7.7562205]

ce_symbol  = PP:6
ce_fraction=  0.9962171380020135
species:coords:index
O1 : [ 3.0525    13.9058524  8.862854 ] : 17
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [ 0.        10.2490558  7.6583605] : 31
O1 : [ 6.105     10.2490558  7.6583605] : 31
O1 : [ 4.4938905 10.251501  10.505271 ] : 28
O1 : [ 1.6111095 10.251501  10.505271 ] : 26
!!!atention to nb coordination!!!
         [3.1794972935424393, 2.9949446253408816, 3.128009121592333, 3.128009121592333, 3.1762703050161316, 3.1762703050161316]
         [3.1794972935424393, 2.994944625340882, 3.128009121592333, 3.128009121592333, 3.1762703050161316, 3.176270305016131]

ce_symbol  = TT_2:9
ce_fraction=  0.0037828619979865348
species:coords:index
Li1 : [3.0525    8.5447514 5.5527395] : 11
O1 : [ 4.4938905 14.200499   6.427771 ] : 19
O1 : [ 3.0525    13.9058524  8.862854 ] : 17
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [ 0.        10.2490558  7.6583605] : 31
O1 : [ 6.105     10.2490558  7.6583605] : 31
O1 : [ 1.6111095 14.200499   6.427771 ] : 21
O1 : [ 4.4938905 10.251501  10.505271 ] : 28
O1 : [ 1.6111095 10.251501  10.505271 ] : 26
!!!atention to nb coordination!!!
         [3.2437082407525217, 3.523171231141291, 3.1794972935424393, 2.9949446253408816, 3.523171231141291, 3.128009121592333, 3.128009121592333, 3.1762703050161316, 3.1762703050161316]
         [3.243708240752522, 3.817102584008146, 3.1794972935424393, 2.994944625340882, 3.128009121592333, 3.128009121592333, 3.817102584008146, 3.1762703050161316, 3.176270305016131]


**isite= 5
Cs1 : [0.        7.4138464 3.6787205]

ce_symbol  = PP:6
ce_fraction=  0.9962171380020134
species:coords:index
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [1.4413905 8.087499  6.427771 ] : 27
O1 : [-3.0525     8.0899442  3.5808605] : 30
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [-1.4413905  8.087499   6.427771 ] : 29
!!!atention to nb coordination!!!
         [3.1794972935424415, 3.1280091215923327, 3.1762703050161325, 3.1280091215923327, 2.9949446253408825, 3.1762703050161325]
         [3.17949729354244, 3.1280091215923327, 3.1762703050161316, 3.1280091215923327, 2.994944625340883, 3.1762703050161316]

ce_symbol  = TT_2:9
ce_fraction=  0.0037828619979865525
species:coords:index
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [-1.4413905  4.138501   2.350271 ] : 18
O1 : [1.4413905 8.087499  6.427771 ] : 27
Li1 : [0.        9.7942486 1.4752395] : 10
O1 : [-3.0525     8.0899442  3.5808605] : 30
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [-1.4413905  8.087499   6.427771 ] : 29
!!!atention to nb coordination!!!
         [3.1794972935424415, 3.1280091215923327, 3.1762703050161325, 3.243708240752521, 3.1280091215923327, 2.9949446253408825, 3.1762703050161325, 3.523171231141291, 3.523171231141291]
         [3.817102584008147, 3.17949729354244, 3.1280091215923327, 3.817102584008147, 3.1762703050161316, 3.243708240752522, 3.1280091215923327, 2.994944625340883, 3.1762703050161316]


**isite= 6
Cs1 : [ 0.        11.3909642  4.832653 ]

ce_symbol  = SS:4
ce_fraction=  0.9427932304030615
species:coords:index
O1 : [ 0.        14.2029442  3.5808605] : 22
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [-3.0525    10.5461476  4.785354 ] : 24
O1 : [ 0.        10.2490558  7.6583605] : 31
!!!atention to nb coordination!!!
         [3.0780214397330377, 3.1676029632888913, 3.1676029632888913, 3.0477167961519678]
         [3.078021439733039, 3.167602963288891, 3.167602963288891, 3.047716796151967]

ce_symbol  = PP:6
ce_fraction=  0.05717641841752418
species:coords:index
O1 : [ 0.        14.2029442  3.5808605] : 22
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [-3.0525    10.5461476  4.785354 ] : 24
O1 : [-1.6111095 10.251501   2.350271 ] : 28
O1 : [ 0.        10.2490558  7.6583605] : 31
!!!atention to nb coordination!!!
         [3.0780214397330377, 3.1711623419605135, 3.1676029632888913, 3.1676029632888913, 3.1711623419605135, 3.0477167961519678]
         [3.078021439733039, 3.171162341960513, 3.167602963288891, 3.167602963288891, 3.171162341960513, 3.047716796151967]

ce_symbol  = HB:8
ce_fraction=  3.0351179414247932e-05
species:coords:index
O1 : [ 0.        14.2029442  3.5808605] : 22
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [ 1.6111095 14.200499   6.427771 ] : 21
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [-1.6111095 14.200499   6.427771 ] : 19
O1 : [-3.0525    10.5461476  4.785354 ] : 24
O1 : [-1.6111095 10.251501   2.350271 ] : 28
O1 : [ 0.        10.2490558  7.6583605] : 31
!!!atention to nb coordination!!!
         [3.0780214397330377, 3.1711623419605135, 3.6102023554539553, 3.1676029632888913, 3.6102023554539553, 3.1676029632888913, 3.1711623419605135, 3.0477167961519678]
         [3.078021439733039, 3.171162341960513, 3.6102023554539553, 3.167602963288891, 3.6102023554539553, 3.167602963288891, 3.171162341960513, 3.047716796151967]


**isite= 7
Cs1 : [3.0525    6.9480358 0.755153 ]

ce_symbol  = SS:4
ce_fraction=  0.94279323040306
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [6.105     7.7928524 0.707854 ] : 25
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
!!!atention to nb coordination!!!
         [3.0477167961519656, 3.16760296328889, 3.16760296328889, 3.0780214397330377]
         [3.047716796151966, 3.167602963288891, 3.167602963288891, 3.078021439733038]

ce_symbol  = PP:6
ce_fraction=  0.057176418417525667
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [6.105     7.7928524 0.707854 ] : 25
O1 : [ 4.6636095  8.087499  -1.727229 ] : 29
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
O1 : [ 1.4413905  8.087499  -1.727229 ] : 27
!!!atention to nb coordination!!!
         [3.0477167961519656, 3.16760296328889, 3.16760296328889, 3.171162341960512, 3.0780214397330377, 3.171162341960512]
         [3.047716796151966, 3.167602963288891, 3.167602963288891, 3.171162341960513, 3.078021439733038, 3.171162341960513]

ce_symbol  = HB:8
ce_fraction=  3.0351179414244107e-05
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [4.6636095 4.138501  2.350271 ] : 18
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [6.105     7.7928524 0.707854 ] : 25
O1 : [ 4.6636095  8.087499  -1.727229 ] : 29
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
O1 : [ 1.4413905  8.087499  -1.727229 ] : 27
!!!atention to nb coordination!!!
         [3.0477167961519656, 3.610202355453956, 3.610202355453956, 3.16760296328889, 3.16760296328889, 3.171162341960512, 3.0780214397330377, 3.171162341960512]
         [3.047716796151966, 3.6102023554539557, 3.6102023554539557, 3.167602963288891, 3.167602963288891, 3.171162341960513, 3.078021439733038, 3.171162341960513]


**isite= 8
Li1 : [3.0525    3.6812486 1.4752395]

ce_symbol  = T:4
ce_fraction=  0.9531887779211955
species:coords:index
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [4.6636095 4.138501  2.350271 ] : 18
!!!atention to nb coordination!!!
         [1.8895591296088767, 2.0236492729257303, 2.1434708430451495, 1.8895591296088767]
         [1.889559129608877, 2.023649272925731, 2.1434708430451495, 1.8895591296088767]

ce_symbol  = TY:3
ce_fraction=  0.04516724988140092
species:coords:index
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
O1 : [4.6636095 4.138501  2.350271 ] : 18
!!!atention to nb coordination!!!
         [1.8895591296088767, 2.0236492729257303, 1.8895591296088767]
         [1.889559129608877, 2.023649272925731, 1.8895591296088767]

ce_symbol  = TL:3
ce_fraction=  0.0016439721974035235
species:coords:index
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [ 3.0525     4.1360558 -0.4966395] : 23
O1 : [4.6636095 4.138501  2.350271 ] : 18
!!!atention to nb coordination!!!
         [1.8895591296088767, 2.0236492729257303, 1.8895591296088767]
         [1.889559129608877, 2.023649272925731, 1.8895591296088767]


**isite= 9
Li1 : [0.        2.4317514 5.5527395]

ce_symbol  = T:4
ce_fraction=  0.9531887779211953
species:coords:index
O1 : [0.        1.9769442 3.5808605] : 22
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [1.6111095 1.974499  6.427771 ] : 21
O1 : [-1.6111095  1.974499   6.427771 ] : 19
!!!atention to nb coordination!!!
         [2.0236492729257325, 2.143470843045148, 1.8895591296088772, 1.8895591296088772]
         [2.0236492729257325, 2.1434708430451495, 1.889559129608877, 1.889559129608877]

ce_symbol  = TY:3
ce_fraction=  0.045167249881401125
species:coords:index
O1 : [0.        1.9769442 3.5808605] : 22
O1 : [1.6111095 1.974499  6.427771 ] : 21
O1 : [-1.6111095  1.974499   6.427771 ] : 19
!!!atention to nb coordination!!!
         [2.0236492729257325, 1.8895591296088772, 1.8895591296088772]
         [2.0236492729257325, 1.889559129608877, 1.889559129608877]

ce_symbol  = TL:3
ce_fraction=  0.0016439721974035315
species:coords:index
O1 : [0.        1.9769442 3.5808605] : 22
O1 : [1.6111095 1.974499  6.427771 ] : 21
O1 : [-1.6111095  1.974499   6.427771 ] : 19
!!!atention to nb coordination!!!
         [2.0236492729257325, 1.8895591296088772, 1.8895591296088772]
         [2.0236492729257325, 1.889559129608877, 1.889559129608877]


**isite= 10
Li1 : [0.        9.7942486 1.4752395]

ce_symbol  = T:4
ce_fraction=  0.9531887779211947
species:coords:index
O1 : [ 0.        10.2490558 -0.4966395] : 31
O1 : [0.        7.7928524 0.707854 ] : 25
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [-1.6111095 10.251501   2.350271 ] : 28
!!!atention to nb coordination!!!
         [2.0236492729257303, 2.143470843045152, 1.8895591296088767, 1.8895591296088765]
         [2.0236492729257307, 2.1434708430451503, 1.889559129608877, 1.889559129608877]

ce_symbol  = TY:3
ce_fraction=  0.045167249881401736
species:coords:index
O1 : [ 0.        10.2490558 -0.4966395] : 31
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [-1.6111095 10.251501   2.350271 ] : 28
!!!atention to nb coordination!!!
         [2.0236492729257303, 1.8895591296088767, 1.8895591296088765]
         [2.0236492729257307, 1.889559129608877, 1.889559129608877]

ce_symbol  = TL:3
ce_fraction=  0.001643972197403561
species:coords:index
O1 : [ 0.        10.2490558 -0.4966395] : 31
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [-1.6111095 10.251501   2.350271 ] : 28
!!!atention to nb coordination!!!
         [2.0236492729257303, 1.8895591296088767, 1.8895591296088765]
         [2.0236492729257307, 1.889559129608877, 1.889559129608877]


**isite= 11
Li1 : [3.0525    8.5447514 5.5527395]

ce_symbol  = T:4
ce_fraction=  0.9531887779211975
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [4.6636095 8.087499  6.427771 ] : 29
O1 : [1.4413905 8.087499  6.427771 ] : 27
!!!atention to nb coordination!!!
         [2.0236492729257325, 2.1434708430451495, 1.8895591296088767, 1.8895591296088767]
         [2.023649272925732, 2.1434708430451512, 1.8895591296088765, 1.8895591296088765]

ce_symbol  = TY:3
ce_fraction=  0.045167249881399016
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [4.6636095 8.087499  6.427771 ] : 29
O1 : [1.4413905 8.087499  6.427771 ] : 27
!!!atention to nb coordination!!!
         [2.0236492729257325, 1.8895591296088767, 1.8895591296088767]
         [2.023649272925732, 1.8895591296088765, 1.8895591296088765]

ce_symbol  = TL:3
ce_fraction=  0.0016439721974035254
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
O1 : [4.6636095 8.087499  6.427771 ] : 29
O1 : [1.4413905 8.087499  6.427771 ] : 27
!!!atention to nb coordination!!!
         [2.0236492729257325, 1.8895591296088767, 1.8895591296088767]
         [2.023649272925732, 1.8895591296088765, 1.8895591296088765]


**isite= 12
V1 : [0.        3.692252  3.2138855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4413905  4.138501   2.350271 ] : 18
O1 : [0.        1.9769442 3.5808605] : 22
O1 : [1.4413905 4.138501  2.350271 ] : 20
O1 : [0.        4.4331476 4.785354 ] : 16
!!!atention to nb coordination!!!
         [1.7385553623918637, 1.7541241402380403, 1.7385553623918637, 1.7373656887919737]
         [1.7385553623918637, 1.75412414023804, 1.7385553623918637, 1.7373656887919733]


**isite= 13
V1 : [3.0525    2.420748  7.2913855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.0525    4.1360558 7.6583605] : 23
O1 : [1.6111095 1.974499  6.427771 ] : 21
O1 : [3.0525    1.6798524 8.862854 ] : 17
O1 : [4.4938905 1.974499  6.427771 ] : 19
!!!atention to nb coordination!!!
         [1.75412414023804, 1.7385553623918635, 1.7373656887919724, 1.7385553623918637]
         [1.75412414023804, 1.7385553623918637, 1.7373656887919722, 1.738555362391864]


**isite= 14
V1 : [3.0525    9.805252  3.2138855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4938905 10.251501   2.350271 ] : 28
O1 : [ 1.6111095 10.251501   2.350271 ] : 26
O1 : [ 3.0525    10.5461476  4.785354 ] : 24
O1 : [3.0525    8.0899442 3.5808605] : 30
!!!atention to nb coordination!!!
         [1.7385553623918635, 1.7385553623918633, 1.7373656887919735, 1.754124140238042]
         [1.7385553623918641, 1.7385553623918637, 1.7373656887919735, 1.7541241402380403]


**isite= 15
V1 : [0.        8.533748  7.2913855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4413905  8.087499   6.427771 ] : 29
O1 : [ 0.        10.2490558  7.6583605] : 31
O1 : [1.4413905 8.087499  6.427771 ] : 27
O1 : [0.        7.7928524 8.862854 ] : 25
!!!atention to nb coordination!!!
         [1.7385553623918633, 1.7541241402380405, 1.7385553623918633, 1.7373656887919726]
         [1.7385553623918633, 1.7541241402380403, 1.7385553623918633, 1.7373656887919717]


**isite= 16
O1 : [0.        4.4331476 4.785354 ]

ce_symbol  = S:1
ce_fraction=  0.9700682229552732
species:coords:index
V1 : [0.        3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.7373656887919728]
         [1.7373656887919733]

ce_symbol  = A:2
ce_fraction=  0.029931777044726937
species:coords:index
V1 : [0.        3.692252  3.2138855] : 12
Li1 : [0.        2.4317514 5.5527395] : 9
!!!atention to nb coordination!!!
         [1.7373656887919728, 2.14347084304515]
         [1.7373656887919733, 2.1434708430451495]


**isite= 17
O1 : [3.0525    1.6798524 0.707854 ]

ce_symbol  = S:1
ce_fraction=  0.9700682229552734
species:coords:index
V1 : [ 3.0525     2.420748  -0.8636145] : 13
!!!atention to nb coordination!!!
         [1.7373656887919717]
         [1.7373656887919726]

ce_symbol  = A:2
ce_fraction=  0.029931777044726673
species:coords:index
V1 : [ 3.0525     2.420748  -0.8636145] : 13
Li1 : [3.0525    3.6812486 1.4752395] : 8
!!!atention to nb coordination!!!
         [1.7373656887919717, 2.1434708430451486]
         [1.7373656887919726, 2.1434708430451495]


**isite= 18
O1 : [4.6636095 4.138501  2.350271 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486651
species:coords:index
Li1 : [3.0525    3.6812486 1.4752395] : 8
V1 : [6.105     3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.889559129608877, 1.7385553623918641]
         [1.8895591296088767, 1.738555362391864]

ce_symbol  = A:2
ce_fraction=  0.28275491955133486
species:coords:index
Li1 : [3.0525    3.6812486 1.4752395] : 8
V1 : [6.105     3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.889559129608877, 1.7385553623918641]
         [1.8895591296088767, 1.738555362391864]


**isite= 19
O1 : [4.4938905 1.974499  6.427771 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486643
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
Li1 : [6.105     2.4317514 5.5527395] : 9
!!!atention to nb coordination!!!
         [1.7385553623918644, 1.8895591296088763]
         [1.738555362391864, 1.8895591296088767]

ce_symbol  = A:2
ce_fraction=  0.28275491955133575
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
Li1 : [6.105     2.4317514 5.5527395] : 9
!!!atention to nb coordination!!!
         [1.7385553623918644, 1.8895591296088763]
         [1.738555362391864, 1.8895591296088767]


**isite= 20
O1 : [1.4413905 4.138501  2.350271 ]

ce_symbol  = L:2
ce_fraction=  0.717245080448665
species:coords:index
Li1 : [3.0525    3.6812486 1.4752395] : 8
V1 : [0.        3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.889559129608877, 1.738555362391864]
         [1.889559129608877, 1.7385553623918637]

ce_symbol  = A:2
ce_fraction=  0.2827549195513349
species:coords:index
Li1 : [3.0525    3.6812486 1.4752395] : 8
V1 : [0.        3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.889559129608877, 1.738555362391864]
         [1.889559129608877, 1.7385553623918637]


**isite= 21
O1 : [1.6111095 1.974499  6.427771 ]

ce_symbol  = L:2
ce_fraction=  0.7172450804486642
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
Li1 : [0.        2.4317514 5.5527395] : 9
!!!atention to nb coordination!!!
         [1.7385553623918641, 1.8895591296088763]
         [1.7385553623918637, 1.889559129608877]

ce_symbol  = A:2
ce_fraction=  0.2827549195513358
species:coords:index
V1 : [3.0525    2.420748  7.2913855] : 13
Li1 : [0.        2.4317514 5.5527395] : 9
!!!atention to nb coordination!!!
         [1.7385553623918641, 1.8895591296088763]
         [1.7385553623918637, 1.889559129608877]


**isite= 22
O1 : [0.        1.9769442 3.5808605]

ce_symbol  = S:1
ce_fraction=  0.9030503858009686
species:coords:index
V1 : [0.        3.692252  3.2138855] : 12
!!!atention to nb coordination!!!
         [1.7541241402380399]
