O1 : [0.         1.92937448 4.043115  ] : 19
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [4.043115   0.         6.15685552] : 32
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [0.         2.11374052 8.08623   ] : 23
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [0.         4.043115   6.15685552] : 26
O1 : [0.         0.         5.97248948] : 21
O1 : [2.11374052 0.         8.08623   ] : 16
!!!atention to nb coordination!!!
         [2.860399825401609, 2.860399825401609, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.86039982540161, 2.8603998254016094, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609]

ce_symbol  = AC:12
ce_fraction=  2.3445634881098175e-06
species:coords:index
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [0.         1.92937448 4.043115  ] : 19
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [4.043115   0.         6.15685552] : 32
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [0.         2.11374052 8.08623   ] : 23
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [0.         4.043115   6.15685552] : 26
O1 : [0.         0.         5.97248948] : 21
O1 : [2.11374052 0.         8.08623   ] : 16
!!!atention to nb coordination!!!
         [2.860399825401609, 2.860399825401609, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.86039982540161, 2.8603998254016094, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609]


**isite= 2
Ba1 : [2.0215575 2.0215575 2.0215575]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [0.         2.11374052 0.        ] : 23
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [2.11374052 0.         0.        ] : 16
O1 : [4.043115   0.         1.92937448] : 33
O1 : [0.         0.         2.11374052] : 20
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [0.         4.043115   1.92937448] : 27
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [0.         1.92937448 4.043115  ] : 19
!!!atention to nb coordination!!!
         [2.8603998254016103, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016094, 2.860399825401609, 2.8603998254016103, 2.86039982540161, 2.8603998254016094, 2.8603998254016094]
         [2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609]

ce_symbol  = I:12
ce_fraction=  4.1167625988175305e-05
species:coords:index
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [0.         2.11374052 0.        ] : 23
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [2.11374052 0.         0.        ] : 16
O1 : [4.043115   0.         1.92937448] : 33
O1 : [0.         0.         2.11374052] : 20
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [0.         4.043115   1.92937448] : 27
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [0.         1.92937448 4.043115  ] : 19
!!!atention to nb coordination!!!
         [2.8603998254016103, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016094, 2.860399825401609, 2.8603998254016103, 2.86039982540161, 2.8603998254016094, 2.8603998254016094]
         [2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609]

ce_symbol  = AC:12
ce_fraction=  2.3445634881098086e-06
species:coords:index
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [0.         2.11374052 0.        ] : 23
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [2.11374052 0.         0.        ] : 16
O1 : [4.043115   0.         1.92937448] : 33
O1 : [0.         0.         2.11374052] : 20
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [0.         4.043115   1.92937448] : 27
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [0.         1.92937448 4.043115  ] : 19
!!!atention to nb coordination!!!
         [2.8603998254016103, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016094, 2.860399825401609, 2.8603998254016103, 2.86039982540161, 2.8603998254016094, 2.8603998254016094]
         [2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609]


**isite= 3
Ba1 : [2.0215575 6.0646725 2.0215575]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [0.         8.08623    2.11374052] : 20
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [0.         4.043115   1.92937448] : 27
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [2.11374052 8.08623    0.        ] : 16
O1 : [0.         5.97248948 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.86039982540161, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609]

ce_symbol  = I:12
ce_fraction=  4.116762598817534e-05
species:coords:index
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [0.         8.08623    2.11374052] : 20
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [0.         4.043115   1.92937448] : 27
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [2.11374052 8.08623    0.        ] : 16
O1 : [0.         5.97248948 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.86039982540161, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609]

ce_symbol  = AC:12
ce_fraction=  2.344563488109796e-06
species:coords:index
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [0.         8.08623    2.11374052] : 20
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [0.         4.043115   1.92937448] : 27
O1 : [1.92937448 4.043115   0.        ] : 24
O1 : [2.11374052 8.08623    0.        ] : 16
O1 : [0.         5.97248948 0.        ] : 25
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.86039982540161, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609]


**isite= 4
Ba1 : [6.0646725 6.0646725 2.0215575]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [8.08623    8.08623    2.11374052] : 20
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [8.08623    5.97248948 0.        ] : 25
O1 : [5.97248948 8.08623    0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [6.15685552 8.08623    4.043115  ] : 28
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
!!!atention to nb coordination!!!
         [2.8603998254016085, 2.860399825401608, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016094, 2.860399825401608, 2.8603998254016094, 2.860399825401607, 2.8603998254016085, 2.860399825401608, 2.860399825401608]
         [2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085]

ce_symbol  = I:12
ce_fraction=  4.116762598817519e-05
species:coords:index
O1 : [8.08623    8.08623    2.11374052] : 20
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [8.08623    5.97248948 0.        ] : 25
O1 : [5.97248948 8.08623    0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [6.15685552 8.08623    4.043115  ] : 28
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
!!!atention to nb coordination!!!
         [2.8603998254016085, 2.860399825401608, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016094, 2.860399825401608, 2.8603998254016094, 2.860399825401607, 2.8603998254016085, 2.860399825401608, 2.860399825401608]
         [2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085]

ce_symbol  = AC:12
ce_fraction=  2.344563488109802e-06
species:coords:index
O1 : [8.08623    8.08623    2.11374052] : 20
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [8.08623    5.97248948 0.        ] : 25
O1 : [5.97248948 8.08623    0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [6.15685552 8.08623    4.043115  ] : 28
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 0.        ] : 29
O1 : [4.043115   8.08623    1.92937448] : 33
!!!atention to nb coordination!!!
         [2.8603998254016085, 2.860399825401608, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016094, 2.860399825401608, 2.8603998254016094, 2.860399825401607, 2.8603998254016085, 2.860399825401608, 2.860399825401608]
         [2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085]


**isite= 5
Ba1 : [6.0646725 2.0215575 2.0215575]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [5.97248948 0.         0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    0.         2.11374052] : 20
O1 : [4.043115   0.         1.92937448] : 33
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [8.08623    2.11374052 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016103, 2.8603998254016085, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.860399825401609]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]

ce_symbol  = I:12
ce_fraction=  4.116762598817513e-05
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [5.97248948 0.         0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    0.         2.11374052] : 20
O1 : [4.043115   0.         1.92937448] : 33
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [8.08623    2.11374052 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016103, 2.8603998254016085, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.860399825401609]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]

ce_symbol  = AC:12
ce_fraction=  2.344563488109798e-06
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [6.15685552 4.043115   0.        ] : 34
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [4.043115   4.043115   2.11374052] : 38
O1 : [5.97248948 0.         0.        ] : 30
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    0.         2.11374052] : 20
O1 : [4.043115   0.         1.92937448] : 33
O1 : [4.043115   1.92937448 0.        ] : 31
O1 : [8.08623    4.043115   1.92937448] : 27
O1 : [8.08623    2.11374052 0.        ] : 23
!!!atention to nb coordination!!!
         [2.8603998254016094, 2.8603998254016094, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016103, 2.8603998254016085, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.860399825401609]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]


**isite= 6
Ba1 : [6.0646725 2.0215575 6.0646725]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [4.043115   0.         6.15685552] : 32
O1 : [8.08623    0.         5.97248948] : 21
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [5.97248948 0.         8.08623   ] : 30
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [8.08623    2.11374052 8.08623   ] : 23
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016076, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401608, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]

ce_symbol  = I:12
ce_fraction=  4.116762598817515e-05
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [4.043115   0.         6.15685552] : 32
O1 : [8.08623    0.         5.97248948] : 21
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [5.97248948 0.         8.08623   ] : 30
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [8.08623    2.11374052 8.08623   ] : 23
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016076, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401608, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]

ce_symbol  = AC:12
ce_fraction=  2.3445634881097904e-06
species:coords:index
O1 : [8.08623    1.92937448 4.043115  ] : 19
O1 : [4.043115   0.         6.15685552] : 32
O1 : [8.08623    0.         5.97248948] : 21
O1 : [6.15685552 0.         4.043115  ] : 28
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [5.97248948 0.         8.08623   ] : 30
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [8.08623    2.11374052 8.08623   ] : 23
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016076, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.860399825401608, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085]


**isite= 7
Ba1 : [6.0646725 6.0646725 6.0646725]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [6.15685552 4.043115   8.08623   ] : 34
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [8.08623    4.043115   6.15685552] : 26
O1 : [5.97248948 4.043115   4.043115  ] : 36
O1 : [8.08623    8.08623    5.97248948] : 21
O1 : [8.08623    6.15685552 4.043115  ] : 17
O1 : [5.97248948 8.08623    8.08623   ] : 30
O1 : [8.08623    5.97248948 8.08623   ] : 25
O1 : [6.15685552 8.08623    4.043115  ] : 28
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401607, 2.860399825401607, 2.860399825401608, 2.860399825401608, 2.860399825401608, 2.8603998254016076, 2.8603998254016085, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401608]
