ce_fraction=  0.16408775831100436
species:coords:index
Al1 : [8.06176 2.13    4.63216] : 1
Al1 : [ 8.06176 -0.71     4.63216] : 1
Al1 : [10.81824  0.71     4.20784] : 0
O1 : [7.56144 0.71    1.26854] : 4
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.980021449984823, 2.018851241275593, 2.646474200970038]
         [1.980021449984822, 1.980021449984822, 2.018851241275593, 2.6464742009700375]

ce_symbol  = TL:3
ce_fraction=  0.00032970515218315834
species:coords:index
Al1 : [8.06176 2.13    4.63216] : 1
Al1 : [ 8.06176 -0.71     4.63216] : 1
Al1 : [10.81824  0.71     4.20784] : 0
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.980021449984823, 2.018851241275593]
         [1.980021449984822, 1.980021449984822, 2.018851241275593]


**isite= 9
O1 : [0.52864 2.13    0.87516]

ce_symbol  = TY:3
ce_fraction=  0.8355825365368128
species:coords:index
Al1 : [-1.37824  2.13     0.21216] : 1
Al1 : [ 1.37824  3.55    -0.21216] : 0
Al1 : [ 1.37824  0.71    -0.21216] : 0
!!!atention to nb coordination!!!
         [2.0188512412755943, 1.9800214499848228, 1.9800214499848228]
         [2.0188512412755926, 1.9800214499848225, 1.9800214499848225]

ce_symbol  = T:4
ce_fraction=  0.16408775831100397
species:coords:index
Al1 : [-1.37824  2.13     0.21216] : 1
Al1 : [ 1.37824  3.55    -0.21216] : 0
Al1 : [ 1.37824  0.71    -0.21216] : 0
O1 : [1.87856 2.13    3.15146] : 5
!!!atention to nb coordination!!!
         [2.0188512412755943, 1.9800214499848228, 1.9800214499848228, 2.646474200970037]
         [2.0188512412755926, 1.9800214499848225, 1.9800214499848225, 2.646474200970038]

ce_symbol  = TL:3
ce_fraction=  0.0003297051521831587
species:coords:index
Al1 : [-1.37824  2.13     0.21216] : 1
Al1 : [ 1.37824  3.55    -0.21216] : 0
Al1 : [ 1.37824  0.71    -0.21216] : 0
!!!atention to nb coordination!!!
         [2.0188512412755943, 1.9800214499848228, 1.9800214499848228]
         [2.0188512412755926, 1.9800214499848225, 1.9800214499848225]


**isite= 10
O1 : [5.24864 2.13    1.33484]

ce_symbol  = TY:3
ce_fraction=  0.8355825365368116
species:coords:index
Al1 : [6.09824 3.55    2.42216] : 3
Al1 : [6.09824 0.71    2.42216] : 3
Al1 : [3.34176 2.13    1.99784] : 2
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.9800214499848223, 2.018851241275592]
         [1.9800214499848228, 1.9800214499848228, 2.018851241275592]

ce_symbol  = T:4
ce_fraction=  0.1640877583110054
species:coords:index
Al1 : [6.09824 3.55    2.42216] : 3
Al1 : [6.09824 0.71    2.42216] : 3
Al1 : [3.34176 2.13    1.99784] : 2
O1 : [ 6.59856  2.13    -0.94146] : 6
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.9800214499848223, 2.018851241275592, 2.6464742009700375]
         [1.9800214499848228, 1.9800214499848228, 2.018851241275592, 2.646474200970038]

ce_symbol  = TL:3
ce_fraction=  0.0003297051521831587
species:coords:index
Al1 : [6.09824 3.55    2.42216] : 3
Al1 : [6.09824 0.71    2.42216] : 3
Al1 : [3.34176 2.13    1.99784] : 2
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.9800214499848223, 2.018851241275592]
         [1.9800214499848228, 1.9800214499848228, 2.018851241275592]


**isite= 11
O1 : [4.19136 0.71    3.08516]

ce_symbol  = TY:3
ce_fraction=  0.835582536536811
species:coords:index
Al1 : [ 3.34176 -0.71     1.99784] : 2
Al1 : [3.34176 2.13    1.99784] : 2
Al1 : [6.09824 0.71    2.42216] : 3
!!!atention to nb coordination!!!
         [1.980021449984823, 1.9800214499848223, 2.0188512412755917]
         [1.9800214499848225, 1.9800214499848225, 2.018851241275592]

ce_symbol  = T:4
ce_fraction=  0.1640877583110058
species:coords:index
Al1 : [ 3.34176 -0.71     1.99784] : 2
Al1 : [3.34176 2.13    1.99784] : 2
Al1 : [6.09824 0.71    2.42216] : 3
O1 : [2.84144 0.71    5.36146] : 7
!!!atention to nb coordination!!!
         [1.980021449984823, 1.9800214499848223, 2.0188512412755917, 2.6464742009700375]
         [1.9800214499848225, 1.9800214499848225, 2.018851241275592, 2.646474200970037]

ce_symbol  = TL:3
ce_fraction=  0.0003297051521831609
species:coords:index
Al1 : [ 3.34176 -0.71     1.99784] : 2
Al1 : [3.34176 2.13    1.99784] : 2
Al1 : [6.09824 0.71    2.42216] : 3
!!!atention to nb coordination!!!
         [1.980021449984823, 1.9800214499848223, 2.0188512412755917]
         [1.9800214499848225, 1.9800214499848225, 2.018851241275592]

END

