cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
         [2.2432720771228083, 2.06066032023237, 1.9221384858927641, 2.002112956859725, 1.9533742424685614]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049429
species:coords:index
O1 : [ 9.4403892  1.9133541 10.3397538] : 79
O1 : [10.6699127  2.7500179  7.8532752] : 51
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.0469821 1.9437248 8.9240873] : 34
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.0021129568597247, 1.9533742424685614]
         [2.06066032023237, 1.9221384858927641, 2.002112956859725, 1.9533742424685614]

ce_symbol  = S:5
ce_fraction=  0.05283467754302131
species:coords:index
O1 : [9.2542462 0.3566108 7.8836459] : 58
O1 : [ 9.4403892  1.9133541 10.3397538] : 79
O1 : [10.6699127  2.7500179  7.8532752] : 51
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.0469821 1.9437248 8.9240873] : 34
!!!atention to nb coordination!!!
         [2.2432720771228083, 2.060660320232368, 1.9221384858927655, 2.0021129568597247, 1.9533742424685614]
         [2.2432720771228083, 2.06066032023237, 1.9221384858927641, 2.002112956859725, 1.9533742424685614]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776223
species:coords:index
O1 : [ 9.4403892  1.9133541 10.3397538] : 79
O1 : [10.6699127  2.7500179  7.8532752] : 51
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.0469821 1.9437248 8.9240873] : 34
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.0021129568597247, 1.9533742424685614]
         [2.06066032023237, 1.9221384858927641, 2.002112956859725, 1.9533742424685614]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357487
species:coords:index
O1 : [ 9.4403892  1.9133541 10.3397538] : 79
O1 : [10.6699127  2.7500179  7.8532752] : 51
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.0469821 1.9437248 8.9240873] : 34
!!!atention to nb coordination!!!
         [2.060660320232368, 1.9221384858927655, 2.0021129568597247, 1.9533742424685614]
         [2.06066032023237, 1.9221384858927641, 2.002112956859725, 1.9533742424685614]


**isite= 3
Cu1 : [5.83479929 7.30542696 3.55023686]

ce_symbol  = T:5
ce_fraction=  0.5646272418307138
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [6.8422248 5.7714127 2.7500179] : 42
!!!atention to nb coordination!!!
         [1.922138485892766, 2.2432720771228083, 2.0606603202323677, 1.9533742424685614, 2.0021129568597256]
         [1.922138485892766, 2.2432720771228083, 2.060660320232368, 1.9533742424685612, 2.0021129568597256]

ce_symbol  = SS:4
ce_fraction=  0.38008154920495135
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [6.8422248 5.7714127 2.7500179] : 42
!!!atention to nb coordination!!!
         [1.922138485892766, 2.0606603202323677, 1.9533742424685614, 2.0021129568597256]
         [1.922138485892766, 2.060660320232368, 1.9533742424685612, 2.0021129568597256]

ce_symbol  = S:5
ce_fraction=  0.05283467754302154
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [5.4412538 9.4403892 2.9851459] : 59
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [6.8422248 5.7714127 2.7500179] : 42
!!!atention to nb coordination!!!
         [1.922138485892766, 2.2432720771228083, 2.0606603202323677, 1.9533742424685614, 2.0021129568597256]
         [1.922138485892766, 2.2432720771228083, 2.060660320232368, 1.9533742424685612, 2.0021129568597256]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776262
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [6.8422248 5.7714127 2.7500179] : 42
!!!atention to nb coordination!!!
         [1.922138485892766, 2.0606603202323677, 1.9533742424685614, 2.0021129568597256]
         [1.922138485892766, 2.060660320232368, 1.9533742424685612, 2.0021129568597256]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357355
species:coords:index
O1 : [4.0255873 7.0469821 2.9547752] : 50
O1 : [5.2551108 7.8836459 5.4412538] : 76
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [6.8422248 5.7714127 2.7500179] : 42
!!!atention to nb coordination!!!
         [1.922138485892766, 2.0606603202323677, 1.9533742424685614, 2.0021129568597256]
         [1.922138485892766, 2.060660320232368, 1.9533742424685612, 2.0021129568597256]


**isite= 4
Cu1 : [1.34826314 3.96220071 2.40692696]

ce_symbol  = T:5
ce_fraction=  0.5646272418307147
species:coords:index
O1 : [-0.5427538  4.5418892  2.9851459] : 69
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [1.9133541 4.3557462 4.5418892] : 60
!!!atention to nb coordination!!!
         [2.060660320232368, 1.922138485892766, 1.9533742424685605, 2.002112956859725, 2.243272077122808]
         [2.0606603202323686, 1.922138485892766, 1.9533742424685605, 2.002112956859725, 2.243272077122808]

ce_symbol  = SS:4
ce_fraction=  0.3800815492049503
species:coords:index
O1 : [-0.5427538  4.5418892  2.9851459] : 69
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.1484821 2.9547752 0.8729127] : 32
!!!atention to nb coordination!!!
         [2.060660320232368, 1.922138485892766, 1.9533742424685605, 2.002112956859725]
         [2.0606603202323686, 1.922138485892766, 1.9533742424685605, 2.002112956859725]

ce_symbol  = S:5
ce_fraction=  0.052834677543021666
species:coords:index
O1 : [-0.5427538  4.5418892  2.9851459] : 69
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [1.9133541 4.3557462 4.5418892] : 60
!!!atention to nb coordination!!!
         [2.060660320232368, 1.922138485892766, 1.9533742424685605, 2.002112956859725, 2.243272077122808]
         [2.0606603202323686, 1.922138485892766, 1.9533742424685605, 2.002112956859725, 2.243272077122808]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776481
species:coords:index
O1 : [-0.5427538  4.5418892  2.9851459] : 69
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.1484821 2.9547752 0.8729127] : 32
!!!atention to nb coordination!!!
         [2.060660320232368, 1.922138485892766, 1.9533742424685605, 2.002112956859725]
         [2.0606603202323686, 1.922138485892766, 1.9533742424685605, 2.002112956859725]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357457
species:coords:index
O1 : [-0.5427538  4.5418892  2.9851459] : 69
O1 : [1.9437248 5.7714127 2.1484821] : 53
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.1484821 2.9547752 0.8729127] : 32
!!!atention to nb coordination!!!
         [2.060660320232368, 1.922138485892766, 1.9533742424685605, 2.002112956859725]
         [2.0606603202323686, 1.922138485892766, 1.9533742424685605, 2.002112956859725]


**isite= 5
Cu1 : [3.55023686 5.83479929 7.30542696]

ce_symbol  = T:5
ce_fraction=  0.5646272418307143
species:coords:index
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.922138485892766, 1.9533742424685614, 2.0606603202323677, 2.0021129568597256]
         [2.2432720771228087, 1.922138485892766, 1.9533742424685612, 2.060660320232368, 2.0021129568597256]

ce_symbol  = SS:4
ce_fraction=  0.38008154920495085
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [1.922138485892766, 1.9533742424685614, 2.0606603202323677, 2.0021129568597256]
         [1.922138485892766, 1.9533742424685612, 2.060660320232368, 2.0021129568597256]

ce_symbol  = S:5
ce_fraction=  0.05283467754302138
species:coords:index
O1 : [2.9851459 5.4412538 9.4403892] : 61
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.922138485892766, 1.9533742424685614, 2.0606603202323677, 2.0021129568597256]
         [2.2432720771228087, 1.922138485892766, 1.9533742424685612, 2.060660320232368, 2.0021129568597256]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776416
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [1.922138485892766, 1.9533742424685614, 2.0606603202323677, 2.0021129568597256]
         [1.922138485892766, 1.9533742424685612, 2.060660320232368, 2.0021129568597256]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357339
species:coords:index
O1 : [2.9547752 4.0255873 7.0469821] : 54
O1 : [4.0255873 7.6485179 7.8532752] : 37
O1 : [5.4412538 5.2551108 7.8836459] : 68
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [1.922138485892766, 1.9533742424685614, 2.0606603202323677, 2.0021129568597256]
         [1.922138485892766, 1.9533742424685612, 2.060660320232368, 2.0021129568597256]


**isite= 6
Cu1 : [6.24676314 0.93629929 7.39007304]

ce_symbol  = T:5
ce_fraction=  0.5646272418307181
species:coords:index
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [6.8118541 0.5427538 5.2551108] : 62
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [ 6.8422248 -0.8729127  7.6485179] : 52
O1 : [4.3557462 0.3566108 6.8118541] : 71
!!!atention to nb coordination!!!
         [2.002112956859726, 2.243272077122808, 1.9533742424685607, 1.922138485892765, 2.0606603202323677]
         [2.002112956859726, 2.2432720771228087, 1.9533742424685607, 1.922138485892766, 2.0606603202323677]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494724
species:coords:index
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [ 6.8422248 -0.8729127  7.6485179] : 52
O1 : [4.3557462 0.3566108 6.8118541] : 71
!!!atention to nb coordination!!!
         [2.002112956859726, 1.9533742424685607, 1.922138485892765, 2.0606603202323677]
         [2.002112956859726, 1.9533742424685607, 1.922138485892766, 2.0606603202323677]

ce_symbol  = S:5
ce_fraction=  0.052834677543021354
species:coords:index
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [6.8118541 0.5427538 5.2551108] : 62
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [ 6.8422248 -0.8729127  7.6485179] : 52
O1 : [4.3557462 0.3566108 6.8118541] : 71
!!!atention to nb coordination!!!
         [2.002112956859726, 2.243272077122808, 1.9533742424685607, 1.922138485892765, 2.0606603202323677]
         [2.002112956859726, 2.2432720771228087, 1.9533742424685607, 1.922138485892766, 2.0606603202323677]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776251
species:coords:index
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [ 6.8422248 -0.8729127  7.6485179] : 52
O1 : [4.3557462 0.3566108 6.8118541] : 71
!!!atention to nb coordination!!!
         [2.002112956859726, 1.9533742424685607, 1.922138485892765, 2.0606603202323677]
         [2.002112956859726, 1.9533742424685607, 1.922138485892766, 2.0606603202323677]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357329
species:coords:index
O1 : [7.0469821 1.9437248 8.9240873] : 34
O1 : [5.7714127 2.7500179 6.8422248] : 38
O1 : [ 6.8422248 -0.8729127  7.6485179] : 52
O1 : [4.3557462 0.3566108 6.8118541] : 71
!!!atention to nb coordination!!!
         [2.002112956859726, 1.9533742424685607, 1.922138485892765, 2.0606603202323677]
         [2.002112956859726, 1.9533742424685607, 1.922138485892766, 2.0606603202323677]


**isite= 7
Cu1 : [8.44873686 8.86070071 2.49157304]

ce_symbol  = T:5
ce_fraction=  0.5646272418307199
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [7.8836459 9.2542462 0.3566108] : 63
O1 : [ 7.8532752 10.6699127  2.7500179] : 55
O1 : [10.3397538  9.4403892  1.9133541] : 70
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597247, 2.2432720771228083, 1.9221384858927655, 2.060660320232368]
         [1.9533742424685614, 2.002112956859725, 2.2432720771228083, 1.9221384858927641, 2.06066032023237]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494575
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [ 7.8532752 10.6699127  2.7500179] : 55
O1 : [10.3397538  9.4403892  1.9133541] : 70
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597247, 1.9221384858927655, 2.060660320232368]
         [1.9533742424685614, 2.002112956859725, 1.9221384858927641, 2.06066032023237]

ce_symbol  = S:5
ce_fraction=  0.05283467754302095
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [7.8836459 9.2542462 0.3566108] : 63
O1 : [ 7.8532752 10.6699127  2.7500179] : 55
O1 : [10.3397538  9.4403892  1.9133541] : 70
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597247, 2.2432720771228083, 1.9221384858927655, 2.060660320232368]
         [1.9533742424685614, 2.002112956859725, 2.2432720771228083, 1.9221384858927641, 2.06066032023237]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776234
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [ 7.8532752 10.6699127  2.7500179] : 55
O1 : [10.3397538  9.4403892  1.9133541] : 70
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597247, 1.9221384858927655, 2.060660320232368]
         [1.9533742424685614, 2.002112956859725, 1.9221384858927641, 2.06066032023237]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357434
species:coords:index
O1 : [8.9240873 7.0469821 1.9437248] : 39
O1 : [7.6485179 7.8532752 4.0255873] : 35
O1 : [ 7.8532752 10.6699127  2.7500179] : 55
O1 : [10.3397538  9.4403892  1.9133541] : 70
!!!atention to nb coordination!!!
         [1.9533742424685614, 2.0021129568597247, 1.9221384858927655, 2.060660320232368]
         [1.9533742424685614, 2.002112956859725, 1.9221384858927641, 2.06066032023237]


**isite= 8
Cu1 : [2.40692696 1.34826314 3.96220071]

ce_symbol  = T:5
ce_fraction=  0.5646272418307188
species:coords:index
O1 : [ 2.9851459 -0.5427538  4.5418892] : 74
O1 : [4.5418892 1.9133541 4.3557462] : 64
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.060660320232368, 2.243272077122808, 2.002112956859725, 1.9533742424685607, 1.922138485892766]
         [2.0606603202323686, 2.243272077122808, 2.002112956859725, 1.9533742424685607, 1.922138485892766]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494613
species:coords:index
O1 : [ 2.9851459 -0.5427538  4.5418892] : 74
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685607, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685607, 1.922138485892766]

ce_symbol  = S:5
ce_fraction=  0.052834677543021735
species:coords:index
O1 : [ 2.9851459 -0.5427538  4.5418892] : 74
O1 : [4.5418892 1.9133541 4.3557462] : 64
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.060660320232368, 2.243272077122808, 2.002112956859725, 1.9533742424685607, 1.922138485892766]
         [2.0606603202323686, 2.243272077122808, 2.002112956859725, 1.9533742424685607, 1.922138485892766]

ce_symbol  = S:4
ce_fraction=  0.0019070822621776442
species:coords:index
O1 : [ 2.9851459 -0.5427538  4.5418892] : 74
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685607, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685607, 1.922138485892766]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357422
species:coords:index
O1 : [ 2.9851459 -0.5427538  4.5418892] : 74
O1 : [0.8729127 2.1484821 2.9547752] : 36
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 1.9437248 5.7714127] : 47
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685607, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685607, 1.922138485892766]


**isite= 9
Cu1 : [7.30542696 3.55023686 5.83479929]

ce_symbol  = T:5
ce_fraction=  0.5646272418307199
species:coords:index
O1 : [9.4403892 2.9851459 5.4412538] : 65
