O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [3.45206726 3.0294     6.69388762] : 8
O1 : [5.87636168 1.5631704  6.25799509] : 11
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [8.06521454 4.4956296  3.6149955 ] : 10
O1 : [4.12324436 4.5925704  1.32149979] : 17
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [5.27183816 6.0588     3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
!!!atention to nb coordination!!!
         [2.9956669284882897, 2.857634017759202, 3.4641763414049254, 2.9956669284882897, 2.857634017759202, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.0759699654595574, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]
         [2.995666928488289, 2.857634017759203, 3.4641763414049254, 2.995666928488289, 2.857634017759203, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.075969965459558, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]

ce_symbol  = I:12
ce_fraction=  0.001999458361279565
species:coords:index
O1 : [5.87636168 4.4956296  6.25799509] : 12
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [3.45206726 3.0294     6.69388762] : 8
O1 : [5.87636168 1.5631704  6.25799509] : 11
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [8.06521454 4.4956296  3.6149955 ] : 10
O1 : [4.12324436 4.5925704  1.32149979] : 17
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [5.27183816 6.0588     3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
!!!atention to nb coordination!!!
         [2.9956669284882897, 2.857634017759202, 3.4641763414049254, 2.9956669284882897, 2.857634017759202, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.0759699654595574, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]
         [2.995666928488289, 2.857634017759203, 3.4641763414049254, 2.995666928488289, 2.857634017759203, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.075969965459558, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]


**isite= 1
Ba1 : [1.73358915 3.0294     1.21141595]

ce_symbol  = C:12
ce_fraction=  0.997850608922162
species:coords:index
O1 : [ 1.09442643  1.5631704  -1.32149979] : 13
O1 : [-1.09442643  4.4956296   1.32149979] : 12
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 1.09442643  4.4956296  -1.32149979] : 10
O1 : [ 3.51872085  3.0294     -1.75739232] : 9
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [1.69894995 6.0588     1.75739232] : 14
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [4.12324436 4.5925704  1.32149979] : 17
!!!atention to nb coordination!!!
         [2.9956669284882897, 3.1874158590340436, 3.0784012801627725, 3.1874158590340436, 2.9956669284882897, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.0759699654595574, 3.0759699654595574, 2.857634017759203, 2.857634017759203]
         [2.9956669284882893, 3.187415859034044, 3.0784012801627725, 3.1874158590340436, 2.9956669284882893, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.075969965459557, 3.075969965459557, 2.857634017759203, 2.857634017759203]

ce_symbol  = I:12
ce_fraction=  0.0020077143935737698
species:coords:index
O1 : [ 1.09442643  1.5631704  -1.32149979] : 13
O1 : [-1.09442643  4.4956296   1.32149979] : 12
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 1.09442643  4.4956296  -1.32149979] : 10
O1 : [ 3.51872085  3.0294     -1.75739232] : 9
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [1.69894995 6.0588     1.75739232] : 14
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [4.12324436 4.5925704  1.32149979] : 17
!!!atention to nb coordination!!!
         [2.9956669284882897, 3.1874158590340436, 3.0784012801627725, 3.1874158590340436, 2.9956669284882897, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.0759699654595574, 3.0759699654595574, 2.857634017759203, 2.857634017759203]
         [2.9956669284882893, 3.187415859034044, 3.0784012801627725, 3.1874158590340436, 2.9956669284882893, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.075969965459557, 3.075969965459557, 2.857634017759203, 2.857634017759203]

ce_symbol  = AC:12
ce_fraction=  0.00014167668426428006
species:coords:index
O1 : [ 1.09442643  1.5631704  -1.32149979] : 13
O1 : [-1.09442643  4.4956296   1.32149979] : 12
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 1.09442643  4.4956296  -1.32149979] : 10
O1 : [ 3.51872085  3.0294     -1.75739232] : 9
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [1.69894995 6.0588     1.75739232] : 14
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [4.12324436 4.5925704  1.32149979] : 17
!!!atention to nb coordination!!!
         [2.9956669284882897, 3.1874158590340436, 3.0784012801627725, 3.1874158590340436, 2.9956669284882897, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.0759699654595574, 3.0759699654595574, 2.857634017759203, 2.857634017759203]
         [2.9956669284882893, 3.187415859034044, 3.0784012801627725, 3.1874158590340436, 2.9956669284882893, 3.464176341404925, 2.5869383013134866, 3.0784012801627725, 3.075969965459557, 3.075969965459557, 2.857634017759203, 2.857634017759203]


**isite= 2
Ba1 : [0.01952816 0.         3.72507935]

ce_symbol  = C:12
ce_fraction=  0.9937472927939209
species:coords:index
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643 -1.5631704   1.32149979] : 12
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [0.65869088 1.4662296  6.25799509] : 18
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [ 0.65869088 -1.4662296   6.25799509] : 17
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 2.84754375 -1.4662296   3.6149955 ] : 19
O1 : [ 0.05416736 -3.0294      3.17910297] : 9
O1 : [-2.37012705 -1.5631704   3.6149955 ] : 10
O1 : [-2.37012705  1.5631704   3.6149955 ] : 13
O1 : [-1.76560354  0.          6.69388762] : 14
!!!atention to nb coordination!!!
         [2.586938301313487, 3.075969965459557, 3.1874158590340445, 2.9956669284882893, 3.0784012801627725, 2.9956669284882897, 3.0759699654595574, 3.187415859034045, 3.0784012801627725, 2.857634017759204, 2.857634017759204, 3.464176341404925]
         [2.586938301313487, 3.075969965459558, 3.1874158590340436, 2.995666928488289, 3.0784012801627725, 2.995666928488289, 3.075969965459558, 3.1874158590340436, 3.0784012801627725, 2.8576340177592034, 2.8576340177592034, 3.4641763414049254]

ce_symbol  = AC:12
ce_fraction=  0.0042532488447994754
species:coords:index
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643 -1.5631704   1.32149979] : 12
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [0.65869088 1.4662296  6.25799509] : 18
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [ 0.65869088 -1.4662296   6.25799509] : 17
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 2.84754375 -1.4662296   3.6149955 ] : 19
O1 : [ 0.05416736 -3.0294      3.17910297] : 9
O1 : [-2.37012705 -1.5631704   3.6149955 ] : 10
O1 : [-2.37012705  1.5631704   3.6149955 ] : 13
O1 : [-1.76560354  0.          6.69388762] : 14
!!!atention to nb coordination!!!
         [2.586938301313487, 3.075969965459557, 3.1874158590340445, 2.9956669284882893, 3.0784012801627725, 2.9956669284882897, 3.0759699654595574, 3.187415859034045, 3.0784012801627725, 2.857634017759204, 2.857634017759204, 3.464176341404925]
         [2.586938301313487, 3.075969965459558, 3.1874158590340436, 2.995666928488289, 3.0784012801627725, 2.995666928488289, 3.075969965459558, 3.1874158590340436, 3.0784012801627725, 2.8576340177592034, 2.8576340177592034, 3.4641763414049254]

ce_symbol  = I:12
ce_fraction=  0.001999458361279567
species:coords:index
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [-1.09442643 -1.5631704   1.32149979] : 12
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [0.65869088 1.4662296  6.25799509] : 18
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [ 0.65869088 -1.4662296   6.25799509] : 17
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [ 2.84754375 -1.4662296   3.6149955 ] : 19
O1 : [ 0.05416736 -3.0294      3.17910297] : 9
O1 : [-2.37012705 -1.5631704   3.6149955 ] : 10
O1 : [-2.37012705  1.5631704   3.6149955 ] : 13
O1 : [-1.76560354  0.          6.69388762] : 14
!!!atention to nb coordination!!!
         [2.586938301313487, 3.075969965459557, 3.1874158590340445, 2.9956669284882893, 3.0784012801627725, 2.9956669284882897, 3.0759699654595574, 3.187415859034045, 3.0784012801627725, 2.857634017759204, 2.857634017759204, 3.464176341404925]
         [2.586938301313487, 3.075969965459558, 3.1874158590340436, 2.995666928488289, 3.0784012801627725, 2.995666928488289, 3.075969965459558, 3.1874158590340436, 3.0784012801627725, 2.8576340177592034, 2.8576340177592034, 3.4641763414049254]


**isite= 3
Ba1 : [6.95125995 0.         1.21141595]

ce_symbol  = C:12
ce_fraction=  0.9937472927939209
species:coords:index
O1 : [ 9.34091516 -1.5631704   1.32149979] : 12
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
O1 : [ 8.06521454 -1.5631704   3.6149955 ] : 10
O1 : [ 6.91662075 -3.0294      1.75739232] : 8
O1 : [ 4.12324436 -1.4662296   1.32149979] : 17
O1 : [ 8.73639165  0.         -1.75739232] : 15
O1 : [9.34091516 1.5631704  1.32149979] : 11
O1 : [ 6.31209723 -1.4662296  -1.32149979] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [ 6.31209723  1.4662296  -1.32149979] : 16
!!!atention to nb coordination!!!
         [2.857634017759203, 2.5869383013134866, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]
         [2.857634017759203, 2.5869383013134875, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]

ce_symbol  = AC:12
ce_fraction=  0.0042532488447994754
species:coords:index
O1 : [ 9.34091516 -1.5631704   1.32149979] : 12
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
O1 : [ 8.06521454 -1.5631704   3.6149955 ] : 10
O1 : [ 6.91662075 -3.0294      1.75739232] : 8
O1 : [ 4.12324436 -1.4662296   1.32149979] : 17
O1 : [ 8.73639165  0.         -1.75739232] : 15
O1 : [9.34091516 1.5631704  1.32149979] : 11
O1 : [ 6.31209723 -1.4662296  -1.32149979] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [ 6.31209723  1.4662296  -1.32149979] : 16
!!!atention to nb coordination!!!
         [2.857634017759203, 2.5869383013134866, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]
         [2.857634017759203, 2.5869383013134875, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]

ce_symbol  = I:12
ce_fraction=  0.001999458361279562
species:coords:index
O1 : [ 9.34091516 -1.5631704   1.32149979] : 12
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
O1 : [ 8.06521454 -1.5631704   3.6149955 ] : 10
O1 : [ 6.91662075 -3.0294      1.75739232] : 8
O1 : [ 4.12324436 -1.4662296   1.32149979] : 17
O1 : [ 8.73639165  0.         -1.75739232] : 15
O1 : [9.34091516 1.5631704  1.32149979] : 11
O1 : [ 6.31209723 -1.4662296  -1.32149979] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [ 6.31209723  1.4662296  -1.32149979] : 16
!!!atention to nb coordination!!!
         [2.857634017759203, 2.5869383013134866, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]
         [2.857634017759203, 2.5869383013134875, 3.0759699654595565, 3.0759699654595565, 3.0784012801627725, 3.1874158590340453, 3.4641763414049245, 2.857634017759203, 2.9956669284882897, 3.0784012801627725, 3.1874158590340453, 2.9956669284882897]


**isite= 4
La1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.09442643 -1.5631704   1.32149979] : 12
O1 : [-1.69894995  0.         -1.75739232] : 15
O1 : [ 1.09442643 -1.5631704  -1.32149979] : 10
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [ 1.09442643  1.5631704  -1.32149979] : 13
!!!atention to nb coordination!!!
         [2.3211274448947226, 2.444352410632454, 2.3211274448947226, 2.3211274448947226, 2.444352410632455, 2.3211274448947226]
         [2.3211274448947226, 2.444352410632455, 2.3211274448947226, 2.3211274448947226, 2.444352410632455, 2.3211274448947226]


**isite= 5
La1 : [5.2176708 3.0294    0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [ 6.31209723  1.4662296  -1.32149979] : 16
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [4.12324436 4.5925704  1.32149979] : 17
O1 : [ 3.51872085  3.0294     -1.75739232] : 9
O1 : [ 6.31209723  4.5925704  -1.32149979] : 19
!!!atention to nb coordination!!!
         [2.3211274448947226, 2.3211274448947226, 2.444352410632454, 2.3211274448947226, 2.4443524106324555, 2.3211274448947226]
         [2.321127444894723, 2.321127444894723, 2.444352410632454, 2.3211274448947226, 2.4443524106324546, 2.3211274448947226]


**isite= 6
Nb1 : [-1.73227674  3.0294      2.46824765]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.09442643  4.4956296   1.32149979] : 12
O1 : [-2.37012705  1.5631704   3.6149955 ] : 13
O1 : [0.05416736 3.0294     3.17910297] : 9
O1 : [-1.09442643  1.5631704   1.32149979] : 11
O1 : [-3.51872085  3.0294      1.75739232] : 8
O1 : [-2.37012705  4.4956296   3.6149955 ] : 10
!!!atention to nb coordination!!!
         [1.9676668683784526, 1.9676668683784524, 1.9226798587598495, 1.9676668683784524, 1.9226798587598506, 1.9676668683784526]
         [1.9676668683784526, 1.9676668683784524, 1.9226798587598493, 1.9676668683784524, 1.9226798587598497, 1.9676668683784526]


**isite= 7
Nb1 : [3.48539406 0.         2.46824765]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.84754375 -1.4662296   3.6149955 ] : 19
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [1.69894995 0.         1.75739232] : 14
O1 : [ 4.12324436 -1.4662296   1.32149979] : 17
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
!!!atention to nb coordination!!!
         [1.9676668683784522, 1.9676668683784522, 1.9226798587598493, 1.9676668683784524, 1.9226798587598501, 1.967666868378452]
         [1.9676668683784524, 1.9676668683784524, 1.9226798587598493, 1.9676668683784524, 1.9226798587598495, 1.9676668683784524]


**isite= 8
O1 : [6.91662075 3.0294     1.75739232]

ce_symbol  = S:1
ce_fraction=  0.5261285133970233
species:coords:index
Nb1 : [8.70306485 3.0294     2.46824765] : 6

ce_symbol  = TL:3
ce_fraction=  0.27191769541541205
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [8.70306485 3.0294     2.46824765] : 6
Ba1 : [5.23719896 3.0294     3.72507935] : 0
!!!atention to nb coordination!!!
         [2.4443524106324532, 1.9226798587598504, 2.586938301313486]
         [2.444352410632454, 1.9226798587598504, 2.5869383013134866]

ce_symbol  = TS:3
ce_fraction=  0.18671033949589544
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [8.70306485 3.0294     2.46824765] : 6
Ba1 : [5.23719896 3.0294     3.72507935] : 0
!!!atention to nb coordination!!!
         [2.4443524106324532, 1.9226798587598504, 2.586938301313486]
         [2.444352410632454, 1.9226798587598504, 2.5869383013134866]

ce_symbol  = TY:3
ce_fraction=  0.014040438202758774
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [8.70306485 3.0294     2.46824765] : 6
Ba1 : [5.23719896 3.0294     3.72507935] : 0
!!!atention to nb coordination!!!
         [2.4443524106324532, 1.9226798587598504, 2.586938301313486]
         [2.444352410632454, 1.9226798587598504, 2.5869383013134866]

ce_symbol  = L:2
ce_fraction=  0.0011213005039448108
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [8.70306485 3.0294     2.46824765] : 6
!!!atention to nb coordination!!!
         [2.4443524106324532, 1.9226798587598504]
         [2.444352410632454, 1.9226798587598504]

ce_symbol  = A:2
ce_fraction=  8.171298496548436e-05
species:coords:index
La1 : [5.2176708 3.0294    0.       ] : 5
Nb1 : [8.70306485 3.0294     2.46824765] : 6
!!!atention to nb coordination!!!
         [2.4443524106324532, 1.9226798587598504]
         [2.444352410632454, 1.9226798587598504]


**isite= 9
O1 : [0.05416736 3.0294     3.17910297]

ce_symbol  = S:1
ce_fraction=  0.5261285133970235
species:coords:index
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [1.9226798587598495]
         [1.9226798587598493]

ce_symbol  = TL:3
ce_fraction=  0.27191769541541067
species:coords:index
Ba1 : [1.73358915 3.0294     1.21141595] : 1
La1 : [1.75311731 3.0294     4.93649529] : 5
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.5869383013134866, 2.444352410632456, 1.9226798587598495]
         [2.5869383013134866, 2.4443524106324555, 1.9226798587598493]

ce_symbol  = TS:3
ce_fraction=  0.18671033949589674
species:coords:index
Ba1 : [1.73358915 3.0294     1.21141595] : 1
La1 : [1.75311731 3.0294     4.93649529] : 5
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.5869383013134866, 2.444352410632456, 1.9226798587598495]
         [2.5869383013134866, 2.4443524106324555, 1.9226798587598493]

ce_symbol  = TY:3
ce_fraction=  0.014040438202758802
species:coords:index
Ba1 : [1.73358915 3.0294     1.21141595] : 1
La1 : [1.75311731 3.0294     4.93649529] : 5
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.5869383013134866, 2.444352410632456, 1.9226798587598495]
         [2.5869383013134866, 2.4443524106324555, 1.9226798587598493]

ce_symbol  = L:2
ce_fraction=  0.0011213005039449402
species:coords:index
La1 : [1.75311731 3.0294     4.93649529] : 5
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.444352410632456, 1.9226798587598495]
         [2.4443524106324555, 1.9226798587598493]

ce_symbol  = A:2
ce_fraction=  8.171298496549249e-05
species:coords:index
La1 : [1.75311731 3.0294     4.93649529] : 5
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.444352410632456, 1.9226798587598495]
         [2.4443524106324555, 1.9226798587598493]


**isite= 10
O1 : [-2.37012705  4.4956296   3.6149955 ]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
La1 : [-3.46455349  6.0588      4.93649529] : 4
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.3211274448947226, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784526]

ce_symbol  = A:2
ce_fraction=  1.3550990254667583e-05
species:coords:index
La1 : [-3.46455349  6.0588      4.93649529] : 4
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
!!!atention to nb coordination!!!
         [2.3211274448947226, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784526]


**isite= 11
O1 : [9.34091516 1.5631704  1.32149979]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
La1 : [10.4353416  0.         0.       ] : 4
Nb1 : [8.70306485 3.0294     2.46824765] : 6
!!!atention to nb coordination!!!
         [2.3211274448947226, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784526]

ce_symbol  = A:2
ce_fraction=  1.3550990254666973e-05
species:coords:index
La1 : [10.4353416  0.         0.       ] : 4
Nb1 : [8.70306485 3.0294     2.46824765] : 6
!!!atention to nb coordination!!!
         [2.3211274448947226, 1.9676668683784524]
         [2.3211274448947226, 1.9676668683784526]


**isite= 12
O1 : [9.34091516 4.4956296  1.32149979]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
Nb1 : [8.70306485 3.0294     2.46824765] : 6
La1 : [10.4353416  6.0588     0.       ] : 4
!!!atention to nb coordination!!!
         [1.9676668683784526, 2.3211274448947226]
         [1.9676668683784528, 2.3211274448947226]

ce_symbol  = A:2
ce_fraction=  1.3550990254667158e-05
species:coords:index
Nb1 : [8.70306485 3.0294     2.46824765] : 6
La1 : [10.4353416  6.0588     0.       ] : 4
!!!atention to nb coordination!!!
         [1.9676668683784526, 2.3211274448947226]
         [1.9676668683784528, 2.3211274448947226]


**isite= 13
O1 : [-2.37012705  1.5631704   3.6149955 ]

ce_symbol  = L:2
ce_fraction=  0.9999864490097454
species:coords:index
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
La1 : [-3.46455349  0.          4.93649529] : 4
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.3211274448947226]
         [1.9676668683784524, 2.3211274448947226]

ce_symbol  = A:2
ce_fraction=  1.3550990254667439e-05
species:coords:index
Nb1 : [-1.73227674  3.0294      2.46824765] : 6
La1 : [-3.46455349  0.          4.93649529] : 4
!!!atention to nb coordination!!!
         [1.9676668683784522, 2.3211274448947226]
         [1.9676668683784524, 2.3211274448947226]


**isite= 14
O1 : [1.69894995 0.         1.75739232]

ce_symbol  = S:1
ce_fraction=  0.5261285133970228
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7

ce_symbol  = TL:3
ce_fraction=  0.2719176954154117
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [0.01952816 0.         3.72507935] : 2
La1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.9226798587598493, 2.5869383013134875, 2.444352410632455]
         [1.9226798587598493, 2.586938301313487, 2.444352410632455]

ce_symbol  = TS:3
ce_fraction=  0.18671033949589644
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [0.01952816 0.         3.72507935] : 2
La1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.9226798587598493, 2.5869383013134875, 2.444352410632455]
         [1.9226798587598493, 2.586938301313487, 2.444352410632455]

ce_symbol  = TY:3
ce_fraction=  0.01404043820275876
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [0.01952816 0.         3.72507935] : 2
La1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.9226798587598493, 2.5869383013134875, 2.444352410632455]
         [1.9226798587598493, 2.586938301313487, 2.444352410632455]

ce_symbol  = L:2
ce_fraction=  0.0011213005039448748
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [0. 0. 0.] : 4

ce_symbol  = A:2
ce_fraction=  8.17129849654878e-05
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
La1 : [0. 0. 0.] : 4


**isite= 15
O1 : [5.27183816 0.         3.17910297]

ce_symbol  = S:1
ce_fraction=  0.5261285133970233
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7

ce_symbol  = TL:3
ce_fraction=  0.27191769541541155
species:coords:index
Nb1 : [3.48539406 0.         2.46824765] : 7
Ba1 : [6.95125995 0.         1.21141595] : 3
La1 : [6.97078811 0.         4.93649529] : 4

ce_symbol  = TS:3
