cif name= ./1010339.cif
./1010339.cif
Full Formula (Eu32 O48)
Reduced Formula: Eu2O3
abc   :  10.840000  10.840000  10.840000
Eu3+1 : [0.   0.   5.42]


**isite= 1
Eu3+1 : [5.42 0.   0.  ]


**isite= 2
Eu3+1 : [5.42 0.   5.42]


**isite= 3
Eu3+1 : [5.42 5.42 5.42]


**isite= 4
Eu3+1 : [0.      8.13    2.93764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.355  9.2682 1.2466] : 66
O2-1 : [-1.355   6.9918  1.2466] : 63
O2-1 : [-1.5718  9.5934  4.065 ] : 32
O2-1 : [1.5718 6.6666 4.065 ] : 35
!!!atention to nb coordination!!!
         [2.4476806412602103, 2.447680641260211, 2.425496932506818, 2.4254969325068174]
         [2.44768064126021, 2.4476806412602103, 2.4254969325068174, 2.4254969325068174]


**isite= 5
Eu3+1 : [7.90236 5.42    8.13   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.5934 4.065  9.2682] : 64
O2-1 : [6.775  3.8482 6.6666] : 42
O2-1 : [9.5934 6.775  6.9918] : 61
O2-1 : [6.775  6.9918 9.5934] : 57


**isite= 6
Eu3+1 : [2.71    8.35764 5.42   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.8482 6.6666 6.775 ] : 65
O2-1 : [1.5718 6.6666 4.065 ] : 35
O2-1 : [1.2466 9.485  6.9918] : 58
O2-1 : [4.1734 9.485  3.8482] : 40


**isite= 7
Eu3+1 : [2.93764 0.      8.13   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2466 1.355  9.2682] : 43
O2-1 : [4.065  1.5718 6.6666] : 39
O2-1 : [ 4.065  -1.5718  9.5934] : 36
O2-1 : [ 1.2466 -1.355   6.9918] : 58
!!!atention to nb coordination!!!
         [2.4476806412602095, 2.4254969325068174, 2.425496932506818, 2.447680641260211]
         [2.4476806412602095, 2.425496932506818, 2.425496932506818, 2.4476806412602103]


**isite= 8
Eu3+1 : [8.13    7.90236 5.42   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.6666 6.775  3.8482] : 67
O2-1 : [9.5934 6.775  6.9918] : 61
O2-1 : [6.9918 9.5934 6.775 ] : 38
O2-1 : [9.2682 9.5934 4.065 ] : 32


**isite= 9
Eu3+1 : [5.42    8.13    7.90236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.065  9.2682 9.5934] : 36
O2-1 : [3.8482 6.6666 6.775 ] : 65
O2-1 : [6.775  6.9918 9.5934] : 57
O2-1 : [6.9918 9.5934 6.775 ] : 38
!!!atention to nb coordination!!!
         [2.44768064126021, 2.4254969325068174, 2.4476806412602103, 2.4254969325068174]
         [2.44768064126021, 2.4254969325068174, 2.4476806412602103, 2.425496932506818]


**isite= 10
Eu3+1 : [5.42    2.71    3.16528]

ce_symbol  = T:4
ce_fraction=  0.7536685122911415
species:coords:index
O2-1 : [4.24928 3.794   1.33332] : 46
O2-1 : [3.794   1.33332 4.24928] : 51
O2-1 : [7.046   4.08668 4.24928] : 78
O2-1 : [6.59072 1.626   1.33332] : 49

ce_symbol  = A:2
ce_fraction=  0.246331484335399
species:coords:index
O2-1 : [3.794   1.33332 4.24928] : 51
O2-1 : [7.046   4.08668 4.24928] : 78

ce_symbol  = L:2
ce_fraction=  3.373459522736818e-09
species:coords:index
O2-1 : [3.794   1.33332 4.24928] : 51
O2-1 : [7.046   4.08668 4.24928] : 78


**isite= 11
Eu3+1 : [7.67472 0.      2.71   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911394
species:coords:index
O2-1 : [9.50668 1.17072 3.794  ] : 44
O2-1 : [6.59072 1.626   1.33332] : 49
O2-1 : [ 6.59072 -1.626    4.08668] : 52
O2-1 : [ 9.50668 -1.17072  1.626  ] : 53
!!!atention to nb coordination!!!
         [2.4293453356820236, 2.3904350696891994, 2.3904350696891994, 2.4293453356820236]
         [2.4293453356820236, 2.3904350696892, 2.3904350696892, 2.4293453356820236]

ce_symbol  = A:2
ce_fraction=  0.24633148433540095
species:coords:index
O2-1 : [6.59072 1.626   1.33332] : 49
O2-1 : [ 6.59072 -1.626    4.08668] : 52
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.3904350696891994]
         [2.3904350696892, 2.3904350696892]

ce_symbol  = L:2
ce_fraction=  3.3734595227387615e-09
species:coords:index
O2-1 : [6.59072 1.626   1.33332] : 49
O2-1 : [ 6.59072 -1.626    4.08668] : 52
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.3904350696891994]
         [2.3904350696892, 2.3904350696892]


**isite= 12
Eu3+1 : [2.71    3.16528 5.42   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911412
species:coords:index
O2-1 : [4.08668 4.24928 7.046  ] : 77
O2-1 : [3.794   1.33332 4.24928] : 51
O2-1 : [1.626   1.33332 6.59072] : 45
O2-1 : [1.33332 4.24928 3.794  ] : 71

ce_symbol  = A:2
ce_fraction=  0.24633148433539923
species:coords:index
O2-1 : [4.08668 4.24928 7.046  ] : 77
O2-1 : [1.33332 4.24928 3.794  ] : 71

ce_symbol  = L:2
ce_fraction=  3.3734595227337107e-09
species:coords:index
O2-1 : [4.08668 4.24928 7.046  ] : 77
O2-1 : [1.33332 4.24928 3.794  ] : 71


**isite= 13
Eu3+1 : [3.16528 5.42    2.71   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911434
species:coords:index
O2-1 : [1.33332 4.24928 3.794  ] : 71
O2-1 : [4.24928 3.794   1.33332] : 46
O2-1 : [1.33332 6.59072 1.626  ] : 74
O2-1 : [4.24928 7.046   4.08668] : 55

ce_symbol  = A:2
ce_fraction=  0.246331484335397
species:coords:index
O2-1 : [4.24928 3.794   1.33332] : 46
O2-1 : [4.24928 7.046   4.08668] : 55

ce_symbol  = L:2
ce_fraction=  3.3734595227381506e-09
species:coords:index
O2-1 : [4.24928 3.794   1.33332] : 46
O2-1 : [4.24928 7.046   4.08668] : 55


**isite= 14
Eu3+1 : [8.13    2.25472 5.42   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911388
species:coords:index
O2-1 : [9.50668 1.17072 3.794  ] : 44
O2-1 : [9.214   4.08668 6.59072] : 72
O2-1 : [7.046   4.08668 4.24928] : 78
O2-1 : [6.75332 1.17072 7.046  ] : 50
!!!atention to nb coordination!!!
         [2.3904350696892, 2.4293453356820236, 2.4293453356820227, 2.390435069689201]
         [2.3904350696892, 2.4293453356820236, 2.4293453356820227, 2.3904350696892007]

ce_symbol  = A:2
ce_fraction=  0.24633148433540175
species:coords:index
O2-1 : [9.50668 1.17072 3.794  ] : 44
O2-1 : [6.75332 1.17072 7.046  ] : 50
!!!atention to nb coordination!!!
         [2.3904350696892, 2.390435069689201]
         [2.3904350696892, 2.3904350696892007]

ce_symbol  = L:2
ce_fraction=  3.3734595227375054e-09
species:coords:index
O2-1 : [9.50668 1.17072 3.794  ] : 44
O2-1 : [6.75332 1.17072 7.046  ] : 50
!!!atention to nb coordination!!!
         [2.3904350696892, 2.390435069689201]
         [2.3904350696892, 2.3904350696892007]


**isite= 15
Eu3+1 : [0.      2.71    7.67472]

ce_symbol  = T:4
ce_fraction=  0.7536685122911448
species:coords:index
O2-1 : [-1.626    4.08668  6.59072] : 72
O2-1 : [-1.17072  1.626    9.50668] : 79
O2-1 : [1.17072 3.794   9.50668] : 76
O2-1 : [1.626   1.33332 6.59072] : 45
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.4293453356820245, 2.4293453356820236, 2.3904350696892]
         [2.3904350696892, 2.429345335682024, 2.4293453356820236, 2.3904350696892]

ce_symbol  = A:2
ce_fraction=  0.24633148433539565
species:coords:index
O2-1 : [-1.626    4.08668  6.59072] : 72
O2-1 : [1.626   1.33332 6.59072] : 45
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.3904350696892]
         [2.3904350696892, 2.3904350696892]

ce_symbol  = L:2
ce_fraction=  3.37345952273765e-09
species:coords:index
O2-1 : [-1.626    4.08668  6.59072] : 72
O2-1 : [1.626   1.33332 6.59072] : 45
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.3904350696892]
         [2.3904350696892, 2.3904350696892]


**isite= 16
Eu3+1 : [5.42 5.42 0.  ]


**isite= 17
Eu3+1 : [0.   5.42 5.42]


**isite= 18
Eu3+1 : [0.   5.42 0.  ]


**isite= 19
Eu3+1 : [0. 0. 0.]


**isite= 20
Eu3+1 : [5.42    2.71    8.35764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.9918 1.2466 9.485 ] : 59
O2-1 : [6.775  3.8482 6.6666] : 42
O2-1 : [3.8482 4.1734 9.485 ] : 56
O2-1 : [4.065  1.5718 6.6666] : 39
!!!atention to nb coordination!!!
         [2.425496932506818, 2.447680641260209, 2.425496932506818, 2.447680641260209]
         [2.425496932506818, 2.4476806412602095, 2.425496932506818, 2.4476806412602095]


**isite= 21
Eu3+1 : [2.48236 0.      2.71   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.1734 -1.355   3.8482] : 40
O2-1 : [1.355  1.5718 4.1734] : 33
O2-1 : [4.1734 1.355  1.5718] : 37
O2-1 : [ 1.355  -1.5718  1.2466] : 66
!!!atention to nb coordination!!!
         [2.447680641260211, 2.4254969325068187, 2.4476806412602103, 2.4254969325068187]
         [2.4476806412602103, 2.4254969325068187, 2.4476806412602103, 2.4254969325068183]


**isite= 22
Eu3+1 : [8.13    2.93764 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.5934  4.065  -1.5718] : 64
O2-1 : [ 6.9918  1.2466 -1.355 ] : 59
O2-1 : [6.6666 4.065  1.5718] : 34
O2-1 : [9.2682 1.2466 1.355 ] : 41
!!!atention to nb coordination!!!
         [2.4254969325068183, 2.4476806412602103, 2.425496932506818, 2.4476806412602086]
         [2.425496932506818, 2.44768064126021, 2.425496932506818, 2.4476806412602086]


**isite= 23
Eu3+1 : [8.35764 5.42    2.71   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.485  3.8482 4.1734] : 60
O2-1 : [6.6666 6.775  3.8482] : 67
O2-1 : [6.6666 4.065  1.5718] : 34
O2-1 : [9.485  6.9918 1.2466] : 63


**isite= 24
Eu3+1 : [2.71    2.48236 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1734 1.355  1.5718] : 37
O2-1 : [ 3.8482  4.1734 -1.355 ] : 56
O2-1 : [ 1.2466  1.355  -1.5718] : 43
O2-1 : [1.5718 4.1734 1.355 ] : 62
!!!atention to nb coordination!!!
         [2.4254969325068187, 2.447680641260211, 2.425496932506818, 2.4476806412602103]
         [2.4254969325068187, 2.4476806412602103, 2.425496932506818, 2.4476806412602103]


**isite= 25
Eu3+1 : [0.      2.71    2.48236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.5718  1.2466  1.355 ] : 41
O2-1 : [1.355  1.5718 4.1734] : 33
O2-1 : [-1.355   3.8482  4.1734] : 60
O2-1 : [1.5718 4.1734 1.355 ] : 62
!!!atention to nb coordination!!!
         [2.425496932506818, 2.4476806412602103, 2.447680641260211, 2.4254969325068187]
         [2.425496932506818, 2.4476806412602103, 2.4476806412602103, 2.4254969325068187]


**isite= 26
Eu3+1 : [0.      8.13    8.58528]

ce_symbol  = T:4
ce_fraction=  0.753668512291139
species:coords:index
O2-1 : [-1.626    6.75332  9.66928] : 75
O2-1 : [-1.17072  9.214    6.75332] : 70
O2-1 : [1.626   9.50668 9.66928] : 54
O2-1 : [1.17072 7.046   6.75332] : 73
!!!atention to nb coordination!!!
         [2.3904350696892003, 2.4293453356820245, 2.3904350696892, 2.4293453356820236]
         [2.3904350696892003, 2.4293453356820236, 2.3904350696892, 2.429345335682023]

ce_symbol  = A:2
ce_fraction=  0.24633148433540153
species:coords:index
O2-1 : [-1.626    6.75332  9.66928] : 75
O2-1 : [1.626   9.50668 9.66928] : 54

ce_symbol  = L:2
ce_fraction=  3.3734595227382247e-09
species:coords:index
O2-1 : [-1.626    6.75332  9.66928] : 75
O2-1 : [1.626   9.50668 9.66928] : 54


**isite= 27
Eu3+1 : [2.25472 5.42    8.13   ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911387
species:coords:index
O2-1 : [1.17072 3.794   9.50668] : 76
O2-1 : [4.08668 4.24928 7.046  ] : 77
O2-1 : [1.17072 7.046   6.75332] : 73
O2-1 : [4.08668 6.59072 9.214  ] : 68
!!!atention to nb coordination!!!
         [2.3904350696892, 2.4293453356820227, 2.390435069689202, 2.4293453356820236]
         [2.3904350696892, 2.4293453356820227, 2.390435069689201, 2.4293453356820236]

ce_symbol  = A:2
ce_fraction=  0.2463314843354018
species:coords:index
O2-1 : [1.17072 3.794   9.50668] : 76
O2-1 : [1.17072 7.046   6.75332] : 73
!!!atention to nb coordination!!!
         [2.3904350696892, 2.390435069689202]
         [2.3904350696892, 2.390435069689201]

ce_symbol  = L:2
ce_fraction=  3.373459522734799e-09
species:coords:index
O2-1 : [1.17072 3.794   9.50668] : 76
O2-1 : [1.17072 7.046   6.75332] : 73
!!!atention to nb coordination!!!
         [2.3904350696892, 2.390435069689202]
         [2.3904350696892, 2.390435069689201]


**isite= 28
Eu3+1 : [8.13    8.58528 0.     ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911377
species:coords:index
O2-1 : [9.50668 9.66928 1.626  ] : 53
O2-1 : [ 9.214    6.75332 -1.17072] : 75
O2-1 : [7.046   6.75332 1.17072] : 69
O2-1 : [ 6.75332  9.66928 -1.626  ] : 47
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.4293453356820245, 2.4293453356820236, 2.3904350696892003]
         [2.3904350696891994, 2.4293453356820236, 2.429345335682023, 2.3904350696892003]

ce_symbol  = A:2
ce_fraction=  0.24633148433540264
species:coords:index
O2-1 : [9.50668 9.66928 1.626  ] : 53
O2-1 : [ 6.75332  9.66928 -1.626  ] : 47

ce_symbol  = L:2
ce_fraction=  3.3734595227382304e-09
species:coords:index
O2-1 : [9.50668 9.66928 1.626  ] : 53
O2-1 : [ 6.75332  9.66928 -1.626  ] : 47


**isite= 29
Eu3+1 : [8.58528 0.      8.13   ]

ce_symbol  = T:4
ce_fraction=  0.75366851229114
species:coords:index
O2-1 : [9.66928 1.626   9.50668] : 79
O2-1 : [6.75332 1.17072 7.046  ] : 50
O2-1 : [ 6.75332 -1.17072  9.214  ] : 47
O2-1 : [ 9.66928 -1.626    6.75332] : 70
!!!atention to nb coordination!!!
         [2.390435069689199, 2.4293453356820245, 2.4293453356820245, 2.3904350696892003]
         [2.390435069689199, 2.4293453356820236, 2.4293453356820236, 2.3904350696892003]

ce_symbol  = A:2
ce_fraction=  0.24633148433540042
species:coords:index
O2-1 : [9.66928 1.626   9.50668] : 79
O2-1 : [ 9.66928 -1.626    6.75332] : 70

ce_symbol  = L:2
ce_fraction=  3.373459522738219e-09
species:coords:index
O2-1 : [9.66928 1.626   9.50668] : 79
O2-1 : [ 9.66928 -1.626    6.75332] : 70


**isite= 30
Eu3+1 : [2.71    7.67472 0.     ]

ce_symbol  = T:4
ce_fraction=  0.7536685122911422
species:coords:index
O2-1 : [3.794   9.50668 1.17072] : 48
O2-1 : [ 4.08668  6.59072 -1.626  ] : 68
O2-1 : [ 1.626    9.50668 -1.17072] : 54
O2-1 : [1.33332 6.59072 1.626  ] : 74
!!!atention to nb coordination!!!
         [2.4293453356820236, 2.3904350696891994, 2.4293453356820236, 2.390435069689199]
         [2.4293453356820236, 2.3904350696892, 2.4293453356820236, 2.390435069689199]

ce_symbol  = A:2
ce_fraction=  0.24633148433539842
species:coords:index
O2-1 : [ 4.08668  6.59072 -1.626  ] : 68
O2-1 : [1.33332 6.59072 1.626  ] : 74
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.390435069689199]
         [2.3904350696892, 2.390435069689199]

ce_symbol  = L:2
ce_fraction=  3.373459522737311e-09
species:coords:index
O2-1 : [ 4.08668  6.59072 -1.626  ] : 68
O2-1 : [1.33332 6.59072 1.626  ] : 74
!!!atention to nb coordination!!!
         [2.3904350696891994, 2.390435069689199]
         [2.3904350696892, 2.390435069689199]


**isite= 31
Eu3+1 : [5.42    8.13    2.25472]

ce_symbol  = T:4
ce_fraction=  0.7536685122911407
species:coords:index
O2-1 : [7.046   6.75332 1.17072] : 69
O2-1 : [4.24928 7.046   4.08668] : 55
O2-1 : [3.794   9.50668 1.17072] : 48
O2-1 : [6.59072 9.214   4.08668] : 52
!!!atention to nb coordination!!!
         [2.390435069689202, 2.4293453356820236, 2.3904350696892, 2.4293453356820236]
         [2.3904350696892016, 2.4293453356820236, 2.3904350696892003, 2.4293453356820236]

ce_symbol  = A:2
ce_fraction=  0.24633148433539984
species:coords:index
O2-1 : [7.046   6.75332 1.17072] : 69
O2-1 : [3.794   9.50668 1.17072] : 48
!!!atention to nb coordination!!!
         [2.390435069689202, 2.3904350696892]
         [2.3904350696892016, 2.3904350696892003]

ce_symbol  = L:2
ce_fraction=  3.3734595227368085e-09
species:coords:index
O2-1 : [7.046   6.75332 1.17072] : 69
O2-1 : [3.794   9.50668 1.17072] : 48
!!!atention to nb coordination!!!
         [2.390435069689202, 2.3904350696892]
         [2.3904350696892016, 2.3904350696892003]


**isite= 32
O2-1 : [9.2682 9.5934 4.065 ]


**isite= 33
O2-1 : [1.355  1.5718 4.1734]


**isite= 34
O2-1 : [6.6666 4.065  1.5718]


**isite= 35
O2-1 : [1.5718 6.6666 4.065 ]


**isite= 36
O2-1 : [4.065  9.2682 9.5934]


**isite= 37
O2-1 : [4.1734 1.355  1.5718]


**isite= 38
O2-1 : [6.9918 9.5934 6.775 ]


**isite= 39
O2-1 : [4.065  1.5718 6.6666]


**isite= 40
O2-1 : [4.1734 9.485  3.8482]


**isite= 41
O2-1 : [9.2682 1.2466 1.355 ]


**isite= 42
O2-1 : [6.775  3.8482 6.6666]


**isite= 43
O2-1 : [1.2466 1.355  9.2682]


**isite= 44
O2-1 : [9.50668 1.17072 3.794  ]


**isite= 45
O2-1 : [1.626   1.33332 6.59072]


**isite= 46
O2-1 : [4.24928 3.794   1.33332]


**isite= 47
O2-1 : [6.75332 9.66928 9.214  ]


**isite= 48
O2-1 : [3.794   9.50668 1.17072]


**isite= 49
O2-1 : [6.59072 1.626   1.33332]


**isite= 50
O2-1 : [6.75332 1.17072 7.046  ]


**isite= 51
O2-1 : [3.794   1.33332 4.24928]


**isite= 52
O2-1 : [6.59072 9.214   4.08668]


**isite= 53
O2-1 : [9.50668 9.66928 1.626  ]


**isite= 54
O2-1 : [1.626   9.50668 9.66928]


**isite= 55
O2-1 : [4.24928 7.046   4.08668]


**isite= 56
O2-1 : [3.8482 4.1734 9.485 ]


**isite= 57
O2-1 : [6.775  6.9918 9.5934]


**isite= 58
O2-1 : [1.2466 9.485  6.9918]


**isite= 59
O2-1 : [6.9918 1.2466 9.485 ]


**isite= 60
O2-1 : [9.485  3.8482 4.1734]


**isite= 61
O2-1 : [9.5934 6.775  6.9918]


**isite= 62
O2-1 : [1.5718 4.1734 1.355 ]


**isite= 63
O2-1 : [9.485  6.9918 1.2466]


**isite= 64
O2-1 : [9.5934 4.065  9.2682]


**isite= 65
O2-1 : [3.8482 6.6666 6.775 ]


**isite= 66
O2-1 : [1.355  9.2682 1.2466]


**isite= 67
O2-1 : [6.6666 6.775  3.8482]


**isite= 68
O2-1 : [4.08668 6.59072 9.214  ]


**isite= 69
O2-1 : [7.046   6.75332 1.17072]


**isite= 70
O2-1 : [9.66928 9.214   6.75332]


**isite= 71
O2-1 : [1.33332 4.24928 3.794  ]


**isite= 72
O2-1 : [9.214   4.08668 6.59072]


**isite= 73
O2-1 : [1.17072 7.046   6.75332]


**isite= 74
O2-1 : [1.33332 6.59072 1.626  ]


**isite= 75
O2-1 : [9.214   6.75332 9.66928]


**isite= 76
O2-1 : [1.17072 3.794   9.50668]


**isite= 77
O2-1 : [4.08668 4.24928 7.046  ]


**isite= 78
O2-1 : [7.046   4.08668 4.24928]


**isite= 79
O2-1 : [9.66928 1.626   9.50668]

END

