cif name= ./1538146.cif
./1538146.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.590000  10.590000  10.590000
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [6.72465 1.3767  6.40695] : 42
!!!atention to nb coordination!!!
         [2.289743146075556, 2.250219259316748, 2.289743146075556, 2.2502192593167476, 2.2675957278580325, 2.2675957278580317]
         [2.289743146075556, 2.2502192593167476, 2.289743146075556, 2.2502192593167476, 2.2675957278580325, 2.267595727858032]

ce_symbol  = O:6
ce_fraction=  0.3960482378743435
species:coords:index
O1 : [4.18305 3.86535 9.2133 ] : 72
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [6.40695 1.42965 9.2133 ] : 74
O1 : [3.9183  1.11195 6.72465] : 47
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [6.72465 1.3767  6.40695] : 42
!!!atention to nb coordination!!!
         [2.289743146075556, 2.250219259316748, 2.289743146075556, 2.2502192593167476, 2.2675957278580325, 2.2675957278580317]
         [2.289743146075556, 2.2502192593167476, 2.289743146075556, 2.2502192593167476, 2.2675957278580325, 2.267595727858032]


**isite= 1
Tl1 : [5.295  7.9425 8.2602]

ce_symbol  = T:6
ce_fraction=  0.6039517621256479
species:coords:index
O1 : [3.9183  9.47805 9.16035] : 46
O1 : [3.86535 6.6717  9.47805] : 64
O1 : [4.18305 6.72465 6.6717 ] : 49
O1 : [6.40695 9.16035 6.6717 ] : 51
O1 : [6.6717  6.40695 9.16035] : 44
O1 : [6.72465 9.2133  9.47805] : 65
!!!atention to nb coordination!!!
         [2.250219259316748, 2.2675957278580334, 2.289743146075556, 2.2897431460755557, 2.250219259316748, 2.2675957278580325]
         [2.2502192593167485, 2.267595727858033, 2.289743146075556, 2.2897431460755557, 2.2502192593167476, 2.2675957278580325]

ce_symbol  = O:6
ce_fraction=  0.39604823787435195
species:coords:index
O1 : [3.9183  9.47805 9.16035] : 46
O1 : [3.86535 6.6717  9.47805] : 64
O1 : [4.18305 6.72465 6.6717 ] : 49
O1 : [6.40695 9.16035 6.6717 ] : 51
O1 : [6.6717  6.40695 9.16035] : 44
O1 : [6.72465 9.2133  9.47805] : 65
!!!atention to nb coordination!!!
         [2.250219259316748, 2.2675957278580334, 2.289743146075556, 2.2897431460755557, 2.250219259316748, 2.2675957278580325]
         [2.2502192593167485, 2.267595727858033, 2.289743146075556, 2.2897431460755557, 2.2502192593167476, 2.2675957278580325]


**isite= 2
Tl1 : [7.9425 2.3298 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256524
species:coords:index
O1 : [ 9.2133   1.11195 -1.42965] : 57
O1 : [6.72465 3.9183  1.11195] : 76
O1 : [9.47805 1.42965 1.3767 ] : 73
O1 : [ 9.16035  3.9183  -1.11195] : 78
O1 : [ 6.40695  1.42965 -1.3767 ] : 74
O1 : [6.6717  1.11195 1.42965] : 34
!!!atention to nb coordination!!!
         [2.267595727858032, 2.2897431460755557, 2.2502192593167494, 2.289743146075555, 2.250219259316748, 2.267595727858033]
         [2.2675957278580317, 2.2897431460755557, 2.2502192593167494, 2.2897431460755553, 2.2502192593167476, 2.267595727858033]

ce_symbol  = O:6
ce_fraction=  0.39604823787434756
species:coords:index
O1 : [ 9.2133   1.11195 -1.42965] : 57
O1 : [6.72465 3.9183  1.11195] : 76
O1 : [9.47805 1.42965 1.3767 ] : 73
O1 : [ 9.16035  3.9183  -1.11195] : 78
O1 : [ 6.40695  1.42965 -1.3767 ] : 74
O1 : [6.6717  1.11195 1.42965] : 34
!!!atention to nb coordination!!!
         [2.267595727858032, 2.2897431460755557, 2.2502192593167494, 2.289743146075555, 2.250219259316748, 2.267595727858033]
         [2.2675957278580317, 2.2897431460755557, 2.2502192593167494, 2.2897431460755553, 2.2502192593167476, 2.267595727858033]


**isite= 3
Tl1 : [7.9425 8.2602 5.295 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256483
species:coords:index
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [9.16035 6.6717  6.40695] : 53
O1 : [9.2133  9.47805 6.72465] : 56
O1 : [6.6717  9.47805 3.86535] : 35
O1 : [6.40695 9.16035 6.6717 ] : 51
O1 : [9.47805 9.16035 3.9183 ] : 48
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2897431460755557, 2.2675957278580325, 2.2675957278580334, 2.250219259316748, 2.250219259316748]
         [2.289743146075556, 2.2897431460755557, 2.2675957278580325, 2.2675957278580334, 2.250219259316748, 2.2502192593167485]

ce_symbol  = O:6
ce_fraction=  0.3960482378743517
species:coords:index
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [9.16035 6.6717  6.40695] : 53
O1 : [9.2133  9.47805 6.72465] : 56
O1 : [6.6717  9.47805 3.86535] : 35
O1 : [6.40695 9.16035 6.6717 ] : 51
O1 : [9.47805 9.16035 3.9183 ] : 48
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2897431460755557, 2.2675957278580325, 2.2675957278580334, 2.250219259316748, 2.250219259316748]
         [2.289743146075556, 2.2897431460755557, 2.2675957278580325, 2.2675957278580334, 2.250219259316748, 2.2502192593167485]


**isite= 4
Tl1 : [2.9652 0.     2.6475]

ce_symbol  = T:6
ce_fraction=  0.6039517621256515
species:coords:index
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [ 4.18305 -1.42965  1.3767 ] : 62
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [ 3.86535 -1.3767   4.18305] : 54
O1 : [ 1.3767  -1.11195  1.42965] : 69
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.267595727858033, 2.2675957278580317, 2.2897431460755557, 2.2502192593167485, 2.2897431460755553]
         [2.2502192593167485, 2.267595727858033, 2.2675957278580317, 2.2897431460755557, 2.2502192593167476, 2.2897431460755557]

ce_symbol  = O:6
ce_fraction=  0.3960482378743486
species:coords:index
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [ 4.18305 -1.42965  1.3767 ] : 62
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [ 3.86535 -1.3767   4.18305] : 54
O1 : [ 1.3767  -1.11195  1.42965] : 69
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.267595727858033, 2.2675957278580317, 2.2897431460755557, 2.2502192593167485, 2.2897431460755553]
         [2.2502192593167485, 2.267595727858033, 2.2675957278580317, 2.2897431460755557, 2.2502192593167476, 2.2897431460755557]


**isite= 5
Tl1 : [2.3298 0.     7.9425]

ce_symbol  = T:6
ce_fraction=  0.603951762125652
species:coords:index
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [3.9183  1.11195 6.72465] : 47
O1 : [ 1.11195 -1.42965  9.2133 ] : 61
O1 : [ 1.42965 -1.3767   6.40695] : 52
O1 : [ 3.9183  -1.11195  9.16035] : 46
O1 : [1.42965 1.3767  9.47805] : 79
!!!atention to nb coordination!!!
         [2.267595727858033, 2.289743146075557, 2.267595727858032, 2.250219259316748, 2.289743146075556, 2.2502192593167494]
         [2.267595727858033, 2.289743146075557, 2.2675957278580317, 2.2502192593167476, 2.289743146075556, 2.2502192593167494]

ce_symbol  = O:6
ce_fraction=  0.396048237874348
species:coords:index
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [3.9183  1.11195 6.72465] : 47
O1 : [ 1.11195 -1.42965  9.2133 ] : 61
O1 : [ 1.42965 -1.3767   6.40695] : 52
O1 : [ 3.9183  -1.11195  9.16035] : 46
O1 : [1.42965 1.3767  9.47805] : 79
!!!atention to nb coordination!!!
         [2.267595727858033, 2.289743146075557, 2.267595727858032, 2.250219259316748, 2.289743146075556, 2.2502192593167494]
         [2.267595727858033, 2.289743146075557, 2.2675957278580317, 2.2502192593167476, 2.289743146075556, 2.2502192593167494]


**isite= 6
Tl1 : [5.295  7.9425 2.9652]

ce_symbol  = T:6
ce_fraction=  0.6039517621256507
species:coords:index
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [3.86535 9.2133  4.18305] : 54
O1 : [4.18305 9.16035 1.3767 ] : 62
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [6.6717  9.47805 3.86535] : 35
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2675957278580317, 2.2897431460755553, 2.267595727858032, 2.2502192593167476, 2.2502192593167485]
         [2.289743146075556, 2.267595727858032, 2.2897431460755553, 2.267595727858032, 2.2502192593167476, 2.250219259316748]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [6.40695 6.72465 1.3767 ] : 60
O1 : [3.86535 9.2133  4.18305] : 54
O1 : [4.18305 9.16035 1.3767 ] : 62
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [6.6717  9.47805 3.86535] : 35
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2675957278580317, 2.2897431460755553, 2.267595727858032, 2.2502192593167476, 2.2502192593167485]
         [2.289743146075556, 2.267595727858032, 2.2897431460755553, 2.267595727858032, 2.2502192593167476, 2.250219259316748]


**isite= 7
Tl1 : [5.295  2.6475 2.3298]

ce_symbol  = T:6
ce_fraction=  0.6039517621256504
species:coords:index
O1 : [6.6717  1.11195 1.42965] : 34
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [6.72465 3.9183  1.11195] : 76
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2502192593167476, 2.2675957278580317, 2.267595727858031, 2.2897431460755566, 2.289743146075557, 2.250219259316747]
         [2.2502192593167476, 2.2675957278580317, 2.267595727858031, 2.289743146075556, 2.289743146075556, 2.2502192593167476]

ce_symbol  = O:6
ce_fraction=  0.39604823787434973
species:coords:index
O1 : [6.6717  1.11195 1.42965] : 34
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [6.72465 3.9183  1.11195] : 76
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2502192593167476, 2.2675957278580317, 2.267595727858031, 2.2897431460755566, 2.289743146075557, 2.250219259316747]
         [2.2502192593167476, 2.2675957278580317, 2.267595727858031, 2.289743146075556, 2.289743146075556, 2.2502192593167476]


**isite= 8
Tl1 : [2.6475 8.2602 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256465
species:coords:index
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.3767  9.47805 1.42965] : 69
O1 : [4.18305 9.16035 1.3767 ] : 62
O1 : [ 3.9183   9.47805 -1.42965] : 46
O1 : [ 1.11195  9.16035 -1.3767 ] : 61
O1 : [ 3.86535  6.6717  -1.11195] : 64
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2675957278580325, 2.250219259316749, 2.267595727858034, 2.2502192593167485, 2.2897431460755557]
         [2.289743146075556, 2.2675957278580325, 2.250219259316749, 2.267595727858033, 2.250219259316748, 2.289743146075556]

ce_symbol  = O:6
ce_fraction=  0.3960482378743535
species:coords:index
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.3767  9.47805 1.42965] : 69
O1 : [4.18305 9.16035 1.3767 ] : 62
O1 : [ 3.9183   9.47805 -1.42965] : 46
O1 : [ 1.11195  9.16035 -1.3767 ] : 61
O1 : [ 3.86535  6.6717  -1.11195] : 64
!!!atention to nb coordination!!!
         [2.289743146075556, 2.2675957278580325, 2.250219259316749, 2.267595727858034, 2.2502192593167485, 2.2897431460755557]
         [2.289743146075556, 2.2675957278580325, 2.250219259316749, 2.267595727858033, 2.250219259316748, 2.289743146075556]


**isite= 9
Tl1 : [2.6475 2.3298 5.295 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256496
species:coords:index
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [3.9183  1.11195 6.72465] : 47
!!!atention to nb coordination!!!
         [2.289743146075556, 2.250219259316747, 2.289743146075557, 2.2502192593167476, 2.2675957278580317, 2.2675957278580325]
         [2.289743146075556, 2.2502192593167476, 2.289743146075556, 2.2502192593167476, 2.2675957278580317, 2.267595727858032]

ce_symbol  = O:6
ce_fraction=  0.39604823787435034
species:coords:index
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [3.9183  1.11195 6.72465] : 47
!!!atention to nb coordination!!!
         [2.289743146075556, 2.250219259316747, 2.289743146075557, 2.2502192593167476, 2.2675957278580317, 2.2675957278580325]
         [2.289743146075556, 2.2502192593167476, 2.289743146075556, 2.2502192593167476, 2.2675957278580317, 2.267595727858032]


**isite= 10
Tl1 : [7.6248 0.     7.9425]

ce_symbol  = T:6
ce_fraction=  0.603951762125655
species:coords:index
O1 : [ 9.2133  -1.11195  6.72465] : 56
O1 : [9.2133  1.11195 9.16035] : 57
O1 : [6.72465 1.3767  6.40695] : 42
O1 : [ 6.72465 -1.3767   9.47805] : 65
O1 : [ 6.40695 -1.42965  6.6717 ] : 51
O1 : [6.40695 1.42965 9.2133 ] : 74
!!!atention to nb coordination!!!
         [2.2897431460755557, 2.2897431460755557, 2.250219259316748, 2.250219259316749, 2.2675957278580325, 2.2675957278580317]
         [2.289743146075556, 2.2897431460755557, 2.250219259316748, 2.2502192593167485, 2.267595727858032, 2.2675957278580317]

ce_symbol  = O:6
ce_fraction=  0.39604823787434495
species:coords:index
O1 : [ 9.2133  -1.11195  6.72465] : 56
O1 : [9.2133  1.11195 9.16035] : 57
O1 : [6.72465 1.3767  6.40695] : 42
O1 : [ 6.72465 -1.3767   9.47805] : 65
O1 : [ 6.40695 -1.42965  6.6717 ] : 51
O1 : [6.40695 1.42965 9.2133 ] : 74
!!!atention to nb coordination!!!
         [2.2897431460755557, 2.2897431460755557, 2.250219259316748, 2.250219259316749, 2.2675957278580325, 2.2675957278580317]
         [2.289743146075556, 2.2897431460755557, 2.250219259316748, 2.2502192593167485, 2.267595727858032, 2.2675957278580317]


**isite= 11
Tl1 : [8.2602 0.     2.6475]

ce_symbol  = T:6
ce_fraction=  0.6039517621256475
species:coords:index
O1 : [ 9.47805 -1.42965  3.9183 ] : 48
O1 : [6.6717  1.11195 1.42965] : 34
O1 : [ 6.6717  -1.11195  3.86535] : 35
O1 : [ 9.16035 -1.3767   1.11195] : 67
O1 : [9.16035 1.3767  4.18305] : 40
O1 : [9.47805 1.42965 1.3767 ] : 73
!!!atention to nb coordination!!!
         [2.267595727858034, 2.2897431460755557, 2.2897431460755557, 2.2502192593167485, 2.250219259316748, 2.2675957278580325]
         [2.267595727858033, 2.2897431460755557, 2.2897431460755557, 2.250219259316748, 2.250219259316748, 2.2675957278580325]

ce_symbol  = O:6
ce_fraction=  0.3960482378743525
species:coords:index
O1 : [ 9.47805 -1.42965  3.9183 ] : 48
O1 : [6.6717  1.11195 1.42965] : 34
O1 : [ 6.6717  -1.11195  3.86535] : 35
O1 : [ 9.16035 -1.3767   1.11195] : 67
O1 : [9.16035 1.3767  4.18305] : 40
O1 : [9.47805 1.42965 1.3767 ] : 73
!!!atention to nb coordination!!!
         [2.267595727858034, 2.2897431460755557, 2.2897431460755557, 2.2502192593167485, 2.250219259316748, 2.2675957278580325]
         [2.267595727858033, 2.2897431460755557, 2.2897431460755557, 2.250219259316748, 2.250219259316748, 2.2675957278580325]


**isite= 12
Tl1 : [0.    0.    5.295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [1.11195 1.42965 6.6717 ] : 36
O1 : [-1.42965  1.3767   4.18305] : 40
O1 : [-1.3767  -1.11195  6.72465] : 56
O1 : [-1.11195 -1.42965  3.9183 ] : 48
O1 : [ 1.42965 -1.3767   6.40695] : 52
!!!atention to nb coordination!!!
         [2.2750021571418357, 2.2750021571418353, 2.2750021571418353, 2.2750021571418344, 2.2750021571418344, 2.2750021571418357]
         [2.2750021571418357, 2.2750021571418353, 2.275002157141835, 2.2750021571418344, 2.2750021571418344, 2.2750021571418353]


**isite= 13
Tl1 : [5.295 5.295 5.295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [6.72465 6.6717  4.18305] : 55
O1 : [6.40695 3.86535 3.9183 ] : 37
O1 : [3.86535 3.9183  6.40695] : 43
O1 : [4.18305 6.72465 6.6717 ] : 49
!!!atention to nb coordination!!!
         [2.2750021571418344, 2.2750021571418344, 2.2750021571418344, 2.2750021571418344, 2.2750021571418344, 2.2750021571418344]
         [2.275002157141835, 2.2750021571418344, 2.2750021571418344, 2.275002157141835, 2.275002157141835, 2.2750021571418344]


**isite= 14
Tl1 : [5.295 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.6717  1.11195 1.42965] : 34
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [ 4.18305 -1.42965  1.3767 ] : 62
O1 : [ 3.9183  -1.11195 -1.42965] : 46
O1 : [ 6.72465 -1.3767  -1.11195] : 65
O1 : [ 6.40695  1.42965 -1.3767 ] : 74
!!!atention to nb coordination!!!
         [2.2750021571418353, 2.2750021571418353, 2.2750021571418357, 2.2750021571418344, 2.2750021571418344, 2.2750021571418353]
         [2.2750021571418353, 2.2750021571418353, 2.2750021571418357, 2.2750021571418344, 2.2750021571418344, 2.275002157141835]


**isite= 15
Tl1 : [5.295 0.    5.295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.18305 1.42965 3.9183 ] : 39
O1 : [3.9183  1.11195 6.72465] : 47
O1 : [ 6.6717  -1.11195  3.86535] : 35
O1 : [6.72465 1.3767  6.40695] : 42
O1 : [ 3.86535 -1.3767   4.18305] : 54
O1 : [ 6.40695 -1.42965  6.6717 ] : 51
!!!atention to nb coordination!!!
         [2.275002157141835, 2.275002157141834, 2.275002157141834, 2.275002157141835, 2.2750021571418353, 2.275002157141835]
         [2.2750021571418353, 2.2750021571418344, 2.275002157141835, 2.2750021571418344, 2.275002157141835, 2.2750021571418344]


**isite= 16
Tl1 : [0.     7.9425 2.3298]

ce_symbol  = T:6
ce_fraction=  0.6039517621256524
species:coords:index
O1 : [-1.11195  9.16035  3.9183 ] : 48
O1 : [-1.42965  9.2133   1.11195] : 67
O1 : [-1.3767   6.40695  1.42965] : 71
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.3767  9.47805 1.42965] : 69
!!!atention to nb coordination!!!
         [2.289743146075556, 2.267595727858032, 2.250219259316748, 2.289743146075557, 2.2675957278580325, 2.2502192593167494]
         [2.289743146075556, 2.2675957278580317, 2.2502192593167476, 2.289743146075557, 2.267595727858032, 2.2502192593167494]

ce_symbol  = O:6
ce_fraction=  0.39604823787434756
species:coords:index
O1 : [-1.11195  9.16035  3.9183 ] : 48
O1 : [-1.42965  9.2133   1.11195] : 67
O1 : [-1.3767   6.40695  1.42965] : 71
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [1.42965 6.6717  1.11195] : 66
O1 : [1.3767  9.47805 1.42965] : 69
!!!atention to nb coordination!!!
         [2.289743146075556, 2.267595727858032, 2.250219259316748, 2.289743146075557, 2.2675957278580325, 2.2502192593167494]
         [2.289743146075556, 2.2675957278580317, 2.2502192593167476, 2.289743146075557, 2.267595727858032, 2.2502192593167494]


**isite= 17
Tl1 : [0.     2.6475 2.9652]

ce_symbol  = T:6
ce_fraction=  0.6039517621256526
species:coords:index
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [-1.11195  1.42965  1.3767 ] : 73
O1 : [-1.3767   4.18305  3.86535] : 70
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [-1.42965  1.3767   4.18305] : 40
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.267595727858033, 2.2897431460755553, 2.250219259316748, 2.2897431460755557, 2.2675957278580325]
         [2.2502192593167485, 2.267595727858033, 2.2897431460755557, 2.2502192593167476, 2.2897431460755557, 2.267595727858032]

ce_symbol  = O:6
ce_fraction=  0.39604823787434734
species:coords:index
O1 : [1.3767  1.11195 3.86535] : 68
O1 : [1.42965 3.9183  4.18305] : 41
O1 : [-1.11195  1.42965  1.3767 ] : 73
O1 : [-1.3767   4.18305  3.86535] : 70
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [-1.42965  1.3767   4.18305] : 40
!!!atention to nb coordination!!!
         [2.2502192593167485, 2.267595727858033, 2.2897431460755553, 2.250219259316748, 2.2897431460755557, 2.2675957278580325]
         [2.2502192593167485, 2.267595727858033, 2.2897431460755557, 2.2502192593167476, 2.2897431460755557, 2.267595727858032]


**isite= 18
Tl1 : [2.6475 7.6248 5.295 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256554
species:coords:index
O1 : [4.18305 6.72465 6.6717 ] : 49
O1 : [1.42965 9.2133  6.40695] : 52
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [3.86535 9.2133  4.18305] : 54
O1 : [1.3767  6.40695 6.72465] : 58
!!!atention to nb coordination!!!
         [2.250219259316748, 2.2897431460755553, 2.2502192593167476, 2.2675957278580325, 2.289743146075556, 2.267595727858031]
         [2.250219259316748, 2.2897431460755557, 2.250219259316748, 2.2675957278580325, 2.2897431460755557, 2.267595727858031]

ce_symbol  = O:6
ce_fraction=  0.39604823787434457
species:coords:index
O1 : [4.18305 6.72465 6.6717 ] : 49
O1 : [1.42965 9.2133  6.40695] : 52
O1 : [1.11195 6.72465 3.9183 ] : 50
O1 : [3.9183  6.40695 3.86535] : 33
O1 : [3.86535 9.2133  4.18305] : 54
O1 : [1.3767  6.40695 6.72465] : 58
!!!atention to nb coordination!!!
         [2.250219259316748, 2.2897431460755553, 2.2502192593167476, 2.2675957278580325, 2.289743146075556, 2.267595727858031]
         [2.250219259316748, 2.2897431460755557, 2.250219259316748, 2.2675957278580325, 2.2897431460755557, 2.267595727858031]


**isite= 19
Tl1 : [2.6475 2.9652 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256507
species:coords:index
O1 : [ 1.42965  1.3767  -1.11195] : 79
O1 : [ 4.18305  3.86535 -1.3767 ] : 72
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [ 1.3767   4.18305 -1.42965] : 59
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2897431460755553, 2.250219259316748, 2.2897431460755557, 2.267595727858032, 2.2502192593167485, 2.267595727858033]
         [2.2897431460755557, 2.2502192593167476, 2.2897431460755557, 2.2675957278580317, 2.2502192593167485, 2.267595727858033]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [ 1.42965  1.3767  -1.11195] : 79
O1 : [ 4.18305  3.86535 -1.3767 ] : 72
O1 : [3.86535 1.3767  1.11195] : 77
O1 : [ 1.3767   4.18305 -1.42965] : 59
O1 : [1.11195 3.86535 1.3767 ] : 75
O1 : [3.9183  4.18305 1.42965] : 32
!!!atention to nb coordination!!!
         [2.2897431460755553, 2.250219259316748, 2.2897431460755557, 2.267595727858032, 2.2502192593167485, 2.267595727858033]
         [2.2897431460755557, 2.2502192593167476, 2.2897431460755557, 2.2675957278580317, 2.2502192593167485, 2.267595727858033]


**isite= 20
Tl1 : [8.2602 5.295  7.9425]

ce_symbol  = T:6
ce_fraction=  0.6039517621256474
species:coords:index
O1 : [6.6717  4.18305 6.72465] : 45
O1 : [9.16035 3.9183  9.47805] : 78
O1 : [9.16035 6.6717  6.40695] : 53
O1 : [6.6717  6.40695 9.16035] : 44
