cif name= ./2107024.cif
./2107024.cif
Full Formula (Rb8 W4 O16)
Reduced Formula: Rb2WO4
abc   :  12.841000   6.285000   7.854000
angles:  90.000000 115.820000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.517  0      0.243
  1  Rb    0.983  0.5    0.757
  2  Rb    0.846  0      0.262
  3  Rb    0.654  0.5    0.738
  4  Rb    0.017  0.5    0.243
  5  Rb    0.483  0      0.757
  6  Rb    0.346  0.5    0.262
  7  Rb    0.154  0      0.738
  8  W     0.675  0.5    0.227
  9  W     0.825  0      0.773
 10  W     0.175  0      0.227
 11  W     0.325  0.5    0.773
 12  O     0.584  0.5    0.351
 13  O     0.916  0      0.649
 14  O     0.641  0.739  0.074
 15  O     0.859  0.239  0.926
 16  O     0.859  0.761  0.926
 17  O     0.641  0.261  0.074
 18  O     0.836  0.5    0.377
 19  O     0.664  0      0.623
 20  O     0.084  0      0.351
 21  O     0.416  0.5    0.649
 22  O     0.141  0.239  0.074
 23  O     0.359  0.739  0.926
 24  O     0.359  0.261  0.926
 25  O     0.141  0.761  0.074
 26  O     0.336  0      0.377
 27  O     0.164  0.5    0.623

space_group_IT_number 12

*** lse ***


**isite= 0
Rb1 : [5.80754913 0.         1.71798813]
         [3.2709786802087484, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.2709786802087484, 2.9713731335090716]

ce_symbol  = SBT:8
ce_fraction=  0.19538808856415976
species:coords:index
O1 : [6.29845263 3.1425     2.48153841] : 12
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [ 4.86305621  1.640385   -0.52317334] : 24
O1 : [ 4.86305621 -1.640385   -0.52317334] : 23
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [ 6.29845263 -3.1425      2.48153841] : 12
O1 : [ 7.97794379 -1.640385    0.52317334] : 14
!!!atention to nb coordination!!!
         [3.270978680208749, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.270978680208749, 2.971373133509072]
         [3.2709786802087484, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.2709786802087484, 2.9713731335090716]

ce_symbol  = DD:8
ce_fraction=  0.02276699007782182
species:coords:index
O1 : [6.29845263 3.1425     2.48153841] : 12
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [ 4.86305621  1.640385   -0.52317334] : 24
O1 : [ 4.86305621 -1.640385   -0.52317334] : 23
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [ 6.29845263 -3.1425      2.48153841] : 12
O1 : [ 7.97794379 -1.640385    0.52317334] : 14
!!!atention to nb coordination!!!
         [3.270978680208749, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.270978680208749, 2.971373133509072]
         [3.2709786802087484, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.2709786802087484, 2.9713731335090716]

ce_symbol  = SA:8
ce_fraction=  0.000328373846337873
species:coords:index
O1 : [6.29845263 3.1425     2.48153841] : 12
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [ 4.86305621  1.640385   -0.52317334] : 24
O1 : [ 4.86305621 -1.640385   -0.52317334] : 23
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [ 6.29845263 -3.1425      2.48153841] : 12
O1 : [ 7.97794379 -1.640385    0.52317334] : 14
!!!atention to nb coordination!!!
         [3.270978680208749, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.270978680208749, 2.971373133509072]
         [3.2709786802087484, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.2709786802087484, 2.9713731335090716]


**isite= 1
Rb1 : [10.03317774  3.1425      5.35192186]

ce_symbol  = T:6
ce_fraction=  0.5553836258890735
species:coords:index
O1 : [10.97767066  4.782885    7.59308333] : 25
O1 : [12.81578234  3.1425      4.40455392] : 27
O1 : [7.86278308 4.782885   6.54673665] : 16
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [9.44544453 3.1425     2.66535606] : 18
O1 : [10.97767066  1.502115    7.59308333] : 22
!!!atention to nb coordination!!!
         [2.9335532272120215, 2.939454773372601, 2.971373133509072, 2.9713731335090716, 2.7501029249597897, 2.9335532272120215]
         [2.933553227212021, 2.939454773372601, 2.9713731335090725, 2.9713731335090725, 2.7501029249597897, 2.9335532272120206]

ce_symbol  = DDPN:8
ce_fraction=  0.22613292162260795
species:coords:index
O1 : [9.54227424 6.285      4.58837158] : 13
O1 : [10.97767066  4.782885    7.59308333] : 25
O1 : [12.81578234  3.1425      4.40455392] : 27
O1 : [7.86278308 4.782885   6.54673665] : 16
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [9.44544453 3.1425     2.66535606] : 18
O1 : [10.97767066  1.502115    7.59308333] : 22
O1 : [9.54227424 0.         4.58837158] : 13
!!!atention to nb coordination!!!
         [3.2709786802087484, 2.9335532272120215, 2.939454773372601, 2.971373133509072, 2.9713731335090716, 2.7501029249597897, 2.9335532272120215, 3.2709786802087484]
         [3.2709786802087484, 2.933553227212021, 2.939454773372601, 2.9713731335090725, 2.9713731335090725, 2.7501029249597897, 2.9335532272120206, 3.2709786802087484]

ce_symbol  = SBT:8
ce_fraction=  0.19538808856415912
species:coords:index
O1 : [9.54227424 6.285      4.58837158] : 13
O1 : [10.97767066  4.782885    7.59308333] : 25
O1 : [12.81578234  3.1425      4.40455392] : 27
O1 : [7.86278308 4.782885   6.54673665] : 16
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [9.44544453 3.1425     2.66535606] : 18
O1 : [10.97767066  1.502115    7.59308333] : 22
O1 : [9.54227424 0.         4.58837158] : 13
!!!atention to nb coordination!!!
         [3.2709786802087484, 2.9335532272120215, 2.939454773372601, 2.971373133509072, 2.9713731335090716, 2.7501029249597897, 2.9335532272120215, 3.2709786802087484]
         [3.2709786802087484, 2.933553227212021, 2.939454773372601, 2.9713731335090725, 2.9713731335090725, 2.7501029249597897, 2.9335532272120206, 3.2709786802087484]

ce_symbol  = DD:8
ce_fraction=  0.022766990077821524
species:coords:index
O1 : [9.54227424 6.285      4.58837158] : 13
O1 : [10.97767066  4.782885    7.59308333] : 25
O1 : [12.81578234  3.1425      4.40455392] : 27
O1 : [7.86278308 4.782885   6.54673665] : 16
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [9.44544453 3.1425     2.66535606] : 18
O1 : [10.97767066  1.502115    7.59308333] : 22
O1 : [9.54227424 0.         4.58837158] : 13
!!!atention to nb coordination!!!
         [3.2709786802087484, 2.9335532272120215, 2.939454773372601, 2.971373133509072, 2.9713731335090716, 2.7501029249597897, 2.9335532272120215, 3.2709786802087484]
         [3.2709786802087484, 2.933553227212021, 2.939454773372601, 2.9713731335090725, 2.9713731335090725, 2.7501029249597897, 2.9335532272120206, 3.2709786802087484]

ce_symbol  = SA:8
ce_fraction=  0.00032837384633785014
species:coords:index
O1 : [9.54227424 6.285      4.58837158] : 13
O1 : [10.97767066  4.782885    7.59308333] : 25
O1 : [12.81578234  3.1425      4.40455392] : 27
O1 : [7.86278308 4.782885   6.54673665] : 16
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [9.44544453 3.1425     2.66535606] : 18
O1 : [10.97767066  1.502115    7.59308333] : 22
O1 : [9.54227424 0.         4.58837158] : 13
!!!atention to nb coordination!!!
         [3.2709786802087484, 2.9335532272120215, 2.939454773372601, 2.971373133509072, 2.9713731335090716, 2.7501029249597897, 2.9335532272120215, 3.2709786802087484]
         [3.2709786802087484, 2.933553227212021, 2.939454773372601, 2.9713731335090725, 2.9713731335090725, 2.7501029249597897, 2.9335532272120206, 3.2709786802087484]


**isite= 2
Rb1 : [9.96724344 0.         1.85231642]


**isite= 3
Rb1 : [5.87348343 3.1425     5.21759357]


**isite= 4
Rb1 : [-0.61295087  3.1425      1.71798813]

ce_symbol  = T:6
ce_fraction=  0.5553836258890735
species:coords:index
O1 : [1.55744379 1.502115   0.52317334] : 22
O1 : [1.55744379 4.782885   0.52317334] : 25
O1 : [-1.55744379  4.782885   -0.52317334] : 16
O1 : [-3.39555547  3.1425      2.66535606] : 18
O1 : [-1.55744379  1.502115   -0.52317334] : 15
O1 : [-0.02521766  3.1425      4.40455392] : 27
!!!atention to nb coordination!!!
         [2.971373133509072, 2.9713731335090725, 2.9335532272120215, 2.9394547733725997, 2.933553227212021, 2.7501029249597897]
         [2.971373133509072, 2.9713731335090725, 2.9335532272120206, 2.939454773372601, 2.9335532272120206, 2.7501029249597897]

ce_symbol  = DDPN:8
ce_fraction=  0.22613292162260817
species:coords:index
O1 : [-0.12204737  0.          2.48153841] : 20
O1 : [1.55744379 1.502115   0.52317334] : 22
O1 : [1.55744379 4.782885   0.52317334] : 25
O1 : [-1.55744379  4.782885   -0.52317334] : 16
O1 : [-3.39555547  3.1425      2.66535606] : 18
O1 : [-1.55744379  1.502115   -0.52317334] : 15
O1 : [-0.02521766  3.1425      4.40455392] : 27
O1 : [-0.12204737  6.285       2.48153841] : 20
!!!atention to nb coordination!!!
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120215, 2.9394547733725997, 2.933553227212021, 2.7501029249597897, 3.270978680208749]
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120206, 2.939454773372601, 2.9335532272120206, 2.7501029249597897, 3.270978680208749]

ce_symbol  = SBT:8
ce_fraction=  0.19538808856415887
species:coords:index
O1 : [-0.12204737  0.          2.48153841] : 20
O1 : [1.55744379 1.502115   0.52317334] : 22
O1 : [1.55744379 4.782885   0.52317334] : 25
O1 : [-1.55744379  4.782885   -0.52317334] : 16
O1 : [-3.39555547  3.1425      2.66535606] : 18
O1 : [-1.55744379  1.502115   -0.52317334] : 15
O1 : [-0.02521766  3.1425      4.40455392] : 27
O1 : [-0.12204737  6.285       2.48153841] : 20
!!!atention to nb coordination!!!
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120215, 2.9394547733725997, 2.933553227212021, 2.7501029249597897, 3.270978680208749]
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120206, 2.939454773372601, 2.9335532272120206, 2.7501029249597897, 3.270978680208749]

ce_symbol  = DD:8
ce_fraction=  0.022766990077821566
species:coords:index
O1 : [-0.12204737  0.          2.48153841] : 20
O1 : [1.55744379 1.502115   0.52317334] : 22
O1 : [1.55744379 4.782885   0.52317334] : 25
O1 : [-1.55744379  4.782885   -0.52317334] : 16
O1 : [-3.39555547  3.1425      2.66535606] : 18
O1 : [-1.55744379  1.502115   -0.52317334] : 15
O1 : [-0.02521766  3.1425      4.40455392] : 27
O1 : [-0.12204737  6.285       2.48153841] : 20
!!!atention to nb coordination!!!
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120215, 2.9394547733725997, 2.933553227212021, 2.7501029249597897, 3.270978680208749]
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120206, 2.939454773372601, 2.9335532272120206, 2.7501029249597897, 3.270978680208749]

ce_symbol  = SA:8
ce_fraction=  0.00032837384633787226
species:coords:index
O1 : [-0.12204737  0.          2.48153841] : 20
O1 : [1.55744379 1.502115   0.52317334] : 22
O1 : [1.55744379 4.782885   0.52317334] : 25
O1 : [-1.55744379  4.782885   -0.52317334] : 16
O1 : [-3.39555547  3.1425      2.66535606] : 18
O1 : [-1.55744379  1.502115   -0.52317334] : 15
O1 : [-0.02521766  3.1425      4.40455392] : 27
O1 : [-0.12204737  6.285       2.48153841] : 20
!!!atention to nb coordination!!!
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120215, 2.9394547733725997, 2.933553227212021, 2.7501029249597897, 3.270978680208749]
         [3.270978680208749, 2.971373133509072, 2.9713731335090725, 2.9335532272120206, 2.939454773372601, 2.9335532272120206, 2.7501029249597897, 3.270978680208749]


**isite= 5
Rb1 : [3.61267774 0.         5.35192186]

ce_symbol  = T:6
ce_fraction=  0.5553836258890745
species:coords:index
O1 : [ 1.44228308 -1.640385    6.54673665] : 23
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [4.55717066 1.640385   7.59308333] : 17
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [ 4.55717066 -1.640385    7.59308333] : 14
!!!atention to nb coordination!!!
         [2.9713731335090725, 2.971373133509072, 2.75010292495979, 2.933553227212021, 2.939454773372601, 2.933553227212021]
         [2.971373133509072, 2.971373133509072, 2.75010292495979, 2.9335532272120206, 2.939454773372601, 2.9335532272120206]

ce_symbol  = DDPN:8
ce_fraction=  0.22613292162260745
species:coords:index
O1 : [ 1.44228308 -1.640385    6.54673665] : 23
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [3.12177424 3.1425     4.58837158] : 21
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [4.55717066 1.640385   7.59308333] : 17
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [ 3.12177424 -3.1425      4.58837158] : 21
O1 : [ 4.55717066 -1.640385    7.59308333] : 14
!!!atention to nb coordination!!!
         [2.9713731335090725, 2.971373133509072, 3.2709786802087484, 2.75010292495979, 2.933553227212021, 2.939454773372601, 3.2709786802087484, 2.933553227212021]
         [2.971373133509072, 2.971373133509072, 3.270978680208749, 2.75010292495979, 2.9335532272120206, 2.939454773372601, 3.270978680208749, 2.9335532272120206]

ce_symbol  = SBT:8
ce_fraction=  0.19538808856415868
species:coords:index
O1 : [ 1.44228308 -1.640385    6.54673665] : 23
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [3.12177424 3.1425     4.58837158] : 21
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [4.55717066 1.640385   7.59308333] : 17
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [ 3.12177424 -3.1425      4.58837158] : 21
O1 : [ 4.55717066 -1.640385    7.59308333] : 14
!!!atention to nb coordination!!!
         [2.9713731335090725, 2.971373133509072, 3.2709786802087484, 2.75010292495979, 2.933553227212021, 2.939454773372601, 3.2709786802087484, 2.933553227212021]
         [2.971373133509072, 2.971373133509072, 3.270978680208749, 2.75010292495979, 2.9335532272120206, 2.939454773372601, 3.270978680208749, 2.9335532272120206]

ce_symbol  = DD:8
ce_fraction=  0.022766990077821517
species:coords:index
O1 : [ 1.44228308 -1.640385    6.54673665] : 23
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [3.12177424 3.1425     4.58837158] : 21
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [4.55717066 1.640385   7.59308333] : 17
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [ 3.12177424 -3.1425      4.58837158] : 21
O1 : [ 4.55717066 -1.640385    7.59308333] : 14
!!!atention to nb coordination!!!
         [2.9713731335090725, 2.971373133509072, 3.2709786802087484, 2.75010292495979, 2.933553227212021, 2.939454773372601, 3.2709786802087484, 2.933553227212021]
         [2.971373133509072, 2.971373133509072, 3.270978680208749, 2.75010292495979, 2.9335532272120206, 2.939454773372601, 3.270978680208749, 2.9335532272120206]

ce_symbol  = SA:8
ce_fraction=  0.0003283738463378716
species:coords:index
O1 : [ 1.44228308 -1.640385    6.54673665] : 23
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [3.12177424 3.1425     4.58837158] : 21
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [4.55717066 1.640385   7.59308333] : 17
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [ 3.12177424 -3.1425      4.58837158] : 21
O1 : [ 4.55717066 -1.640385    7.59308333] : 14
!!!atention to nb coordination!!!
         [2.9713731335090725, 2.971373133509072, 3.2709786802087484, 2.75010292495979, 2.933553227212021, 2.939454773372601, 3.2709786802087484, 2.933553227212021]
         [2.971373133509072, 2.971373133509072, 3.270978680208749, 2.75010292495979, 2.9335532272120206, 2.939454773372601, 3.270978680208749, 2.9335532272120206]


**isite= 6
Rb1 : [3.54674344 3.1425     1.85231642]


**isite= 7
Rb1 : [-0.54701657  0.          5.21759357]


**isite= 8
W1 : [7.8911595  3.1425     1.60486957]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [6.29845263 3.1425     2.48153841] : 12
O1 : [7.97794379 4.644615   0.52317334] : 14
O1 : [9.44544453 3.1425     2.66535606] : 18
!!!atention to nb coordination!!!
         [1.8530913942358318, 1.818038343544591, 1.8530913942358316, 1.8816039885590947]
         [1.8530913942358318, 1.8180383435445906, 1.8530913942358318, 1.8816039885590947]


**isite= 9
W1 : [7.94956737 0.         5.46504042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.86278308 1.502115   6.54673665] : 15
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [9.54227424 0.         4.58837158] : 13
O1 : [ 7.86278308 -1.502115    6.54673665] : 16
!!!atention to nb coordination!!!
         [1.8530913942358318, 1.881603988559095, 1.8180383435445893, 1.8530913942358318]
         [1.853091394235832, 1.881603988559095, 1.8180383435445893, 1.853091394235832]


**isite= 10
W1 : [1.4706595  0.         1.60486957]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.12204737  0.          2.48153841] : 20
O1 : [ 1.55744379 -1.502115    0.52317334] : 25
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [1.55744379 1.502115   0.52317334] : 22
!!!atention to nb coordination!!!
         [1.8180383435445895, 1.8530913942358318, 1.8816039885590947, 1.8530913942358318]
         [1.8180383435445893, 1.8530913942358318, 1.8816039885590947, 1.8530913942358318]


**isite= 11
W1 : [1.52906737 3.1425     5.46504042]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.12177424 3.1425     4.58837158] : 21
O1 : [1.44228308 1.640385   6.54673665] : 24
O1 : [1.44228308 4.644615   6.54673665] : 23
O1 : [-0.02521766  3.1425      4.40455392] : 27
!!!atention to nb coordination!!!
         [1.8180383435445893, 1.8530913942358318, 1.8530913942358318, 1.8816039885590954]
         [1.8180383435445893, 1.8530913942358318, 1.8530913942358318, 1.881603988559095]


**isite= 12
O1 : [6.29845263 3.1425     2.48153841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.8911595  3.1425     1.60486957] : 8


**isite= 13
O1 : [9.54227424 0.         4.58837158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.94956737 0.         5.46504042] : 9
!!!atention to nb coordination!!!
         [1.8180383435445877]
         [1.8180383435445893]


**isite= 14
O1 : [7.97794379 4.644615   0.52317334]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.8911595  3.1425     1.60486957] : 8
!!!atention to nb coordination!!!
         [1.8530913942358316]
         [1.8530913942358318]


**isite= 15
O1 : [7.86278308 1.502115   6.54673665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.94956737 0.         5.46504042] : 9


**isite= 16
O1 : [7.86278308 4.782885   6.54673665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.94956737 6.285      5.46504042] : 9


**isite= 17
O1 : [7.97794379 1.640385   0.52317334]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.8911595  3.1425     1.60486957] : 8


**isite= 18
O1 : [9.44544453 3.1425     2.66535606]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.8911595  3.1425     1.60486957] : 8


**isite= 19
O1 : [6.39528234 0.         4.40455392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.94956737 0.         5.46504042] : 9
!!!atention to nb coordination!!!
         [1.8816039885590965]
         [1.881603988559095]


**isite= 20
O1 : [-0.12204737  0.          2.48153841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.4706595  0.         1.60486957] : 10
!!!atention to nb coordination!!!
         [1.818038343544589]
         [1.8180383435445893]


**isite= 21
O1 : [3.12177424 3.1425     4.58837158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.52906737 3.1425     5.46504042] : 11


**isite= 22
O1 : [1.55744379 1.502115   0.52317334]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.4706595  0.         1.60486957] : 10


**isite= 23
O1 : [1.44228308 4.644615   6.54673665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.52906737 3.1425     5.46504042] : 11


**isite= 24
O1 : [1.44228308 1.640385   6.54673665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.52906737 3.1425     5.46504042] : 11


**isite= 25
O1 : [1.55744379 4.782885   0.52317334]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.4706595  6.285      1.60486957] : 10


**isite= 26
O1 : [3.02494453 0.         2.66535606]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.4706595  0.         1.60486957] : 10
!!!atention to nb coordination!!!
         [1.881603988559095]
         [1.8816039885590947]


**isite= 27
O1 : [-0.02521766  3.1425      4.40455392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.52906737 3.1425     5.46504042] : 11

END

