cif name= ./9013617.cif
./9013617.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.615298   8.836000   5.379000
angles:  90.000000 103.140397  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.742   0.98    0.962
  1  Li    0.742   0.52    0.462
  2  Li    0.258   0.48    0.538
  3  Li    0.258   0.02    0.038
  4  Fe    0.749   0.35    0.9643
  5  Fe    0.749   0.15    0.4643
  6  Fe    0.251   0.85    0.5357
  7  Fe    0.251   0.65    0.0357
  8  Ge    0.9547  0.658   0.2344
  9  Ge    0.9547  0.842   0.7344
 10  Ge    0.0453  0.158   0.2656
 11  Ge    0.0453  0.342   0.7656
 12  Ge    0.4483  0.1606  0.6794
 13  Ge    0.4483  0.3394  0.1794
 14  Ge    0.5517  0.6606  0.8206
 15  Ge    0.5517  0.8394  0.3206
 16  O     0.1388  0.6677  0.3128
 17  O     0.1388  0.8323  0.8128
 18  O     0.8612  0.1677  0.1872
 19  O     0.8612  0.3323  0.6872
 20  O     0.8918  0.4822  0.1768
 21  O     0.8918  0.0178  0.6768
 22  O     0.1082  0.9822  0.3232
 23  O     0.1082  0.5178  0.8232
 24  O     0.8813  0.7105  0.4983
 25  O     0.8813  0.7895  0.9983
 26  O     0.1187  0.2105  0.0017
 27  O     0.1187  0.2895  0.5017
 28  O     0.6389  0.1715  0.7389
 29  O     0.6389  0.3285  0.2389
 30  O     0.3611  0.6715  0.7611
 31  O     0.3611  0.8285  0.2611
 32  O     0.3689  0.9961  0.7539
 33  O     0.3689  0.5039  0.2539
 34  O     0.6311  0.4961  0.7461
 35  O     0.6311  0.0039  0.2461
 36  O     0.3869  0.3076  0.8489
 37  O     0.3869  0.1924  0.3489
 38  O     0.6131  0.8076  0.6511
 39  O     0.6131  0.6924  0.1511

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.95816873 8.65928    5.03910593]
!!!atention to nb coordination!!!
         [1.7637241304013915, 1.7898937182391557, 1.7306886747050587, 1.7639950536244344]
         [1.7637241304013913, 1.7898937182391566, 1.7306886747050572, 1.7639950536244344]


**isite= 13
Ge1 : [4.09115875 2.9989384  0.93972516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.85107496 2.902626   1.25139543] : 29
O1 : [ 3.90493166  2.7179536  -0.79148535] : 36
O1 : [3.29350621 1.7000464  1.82759258] : 37
O1 : [3.23660168 4.4524604  1.32996777] : 33
!!!atention to nb coordination!!!
         [1.7898937182391557, 1.763724130401391, 1.7639950536244344, 1.7306886747050578]
         [1.7898937182391557, 1.7637241304013913, 1.763995053624434, 1.7306886747050578]


**isite= 14
Ge1 : [4.30128859 5.8370616  4.29843069]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.09894113 7.1359536  3.41056327] : 38
O1 : [2.54137237 5.933374   3.98676042] : 30
O1 : [4.48751568 6.1180464  6.0296412 ] : 39
O1 : [5.15584566 4.3835396  3.90818808] : 34
!!!atention to nb coordination!!!
         [1.7639950536244327, 1.789893718239156, 1.7637241304013922, 1.7306886747050576]
         [1.763995053624433, 1.789893718239156, 1.7637241304013915, 1.730688674705057]


**isite= 15
Ge1 : [4.91271404 7.4169384  1.67935276]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.76727111 8.8704604  1.28911015] : 35
O1 : [5.09894113 7.1359536  3.41056327] : 38
O1 : [3.15279782 7.320626   1.36768249] : 31
O1 : [5.71036658 6.1180464  0.79148535] : 39
!!!atention to nb coordination!!!
         [1.7306886747050567, 1.7637241304013915, 1.789893718239156, 1.7639950536244333]
         [1.730688674705057, 1.7637241304013913, 1.789893718239156, 1.7639950536244335]


**isite= 16
O1 : [0.95209563 5.8997972  1.63849515]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [-0.72220926  5.814088    1.22782373] : 8
Fe1 : [2.36978408 5.7434     0.18700216] : 7
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [2.146625321026841, 1.7260631395940882, 2.0349772727409454, 2.2136917747686398]
         [2.146625321026842, 1.7260631395940882, 2.0349772727409454, 2.2136917747686393]


**isite= 17
O1 : [0.34067018 7.3542028  4.25757307]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.21142771 9.01272    5.43720577] : 3
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Ge1 : [-1.33363471  7.439912    3.84690165] : 9
!!!atention to nb coordination!!!
         [2.213691774768639, 2.1466253210268422, 2.0349772727409454, 1.7260631395940884]
         [2.213691774768639, 2.146625321026842, 2.0349772727409454, 1.7260631395940882]


**isite= 18
O1 : [8.05177715 1.4817972  0.98058277]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Ge1 : [9.72608205 1.396088   1.39125419] : 10
Li1 : [ 7.18101963 -0.17672    -0.19904992] : 0
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
!!!atention to nb coordination!!!
         [2.0349772727409445, 1.7260631395940895, 2.2136917747686398, 2.146625321026842]
         [2.0349772727409445, 1.7260631395940895, 2.2136917747686384, 2.1466253210268413]


**isite= 19
O1 : [7.4403517 2.9362028 3.5996607]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [6.56959418 4.59472    2.420028  ] : 1
Ge1 : [9.1146566  3.021912   4.01033212] : 11
Fe1 : [6.63408871 1.3254     2.43207576] : 5
Fe1 : [6.02266326 3.0926     5.05115368] : 4
!!!atention to nb coordination!!!
         [2.2136917747686393, 1.7260631395940895, 2.1466253210268413, 2.0349772727409445]
         [2.213691774768639, 1.7260631395940895, 2.1466253210268413, 2.0349772727409445]


**isite= 20
O1 : [8.35872293 4.2607192  0.92610595]

ce_symbol  = S:1
ce_fraction=  0.7551948023728651
species:coords:index
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.670190204191389]
         [1.6701902041913899]

ce_symbol  = TS:3
ce_fraction=  0.12163244158775231
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.9602923040549436, 2.354642501557768, 1.670190204191389]
         [1.9602923040549425, 2.3546425015577674, 1.6701902041913899]

ce_symbol  = TY:3
ce_fraction=  0.070407240314074
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.9602923040549436, 2.354642501557768, 1.670190204191389]
         [1.9602923040549425, 2.3546425015577674, 1.6701902041913899]

ce_symbol  = A:2
ce_fraction=  0.028721991781431047
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.9602923040549436, 1.670190204191389]
         [1.9602923040549425, 1.6701902041913899]

ce_symbol  = L:2
ce_fraction=  0.016649237072411675
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.9602923040549436, 1.670190204191389]
         [1.9602923040549425, 1.6701902041913899]

ce_symbol  = TL:3
ce_fraction=  0.007394286871465955
species:coords:index
Fe1 : [ 7.24551416  3.0926     -0.18700216] : 4
Li1 : [6.56959418 4.59472    2.420028  ] : 1
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.9602923040549436, 2.354642501557768, 1.670190204191389]
         [1.9602923040549425, 2.3546425015577674, 1.6701902041913899]


**isite= 21
O1 : [7.74729748 0.1572808  3.54518388]

ce_symbol  = S:1
ce_fraction=  0.7551948023728651
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
!!!atention to nb coordination!!!
         [1.67019020419139]
         [1.6701902041913892]

ce_symbol  = TS:3
ce_fraction=  0.12163244158775191
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
Li1 : [ 5.95816873 -0.17672     5.03910593] : 0
Fe1 : [6.63408871 1.3254     2.43207576] : 5
!!!atention to nb coordination!!!
         [1.67019020419139, 2.3546425015577674, 1.960292304054943]
         [1.6701902041913892, 2.354642501557768, 1.960292304054943]

ce_symbol  = TY:3
ce_fraction=  0.07040724031407403
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
Li1 : [ 5.95816873 -0.17672     5.03910593] : 0
Fe1 : [6.63408871 1.3254     2.43207576] : 5
!!!atention to nb coordination!!!
         [1.67019020419139, 2.3546425015577674, 1.960292304054943]
         [1.6701902041913892, 2.354642501557768, 1.960292304054943]

ce_symbol  = A:2
ce_fraction=  0.028721991781431366
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
Fe1 : [6.63408871 1.3254     2.43207576] : 5
!!!atention to nb coordination!!!
         [1.67019020419139, 1.960292304054943]
         [1.6701902041913892, 1.960292304054943]

ce_symbol  = L:2
ce_fraction=  0.01664923707241178
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
Fe1 : [6.63408871 1.3254     2.43207576] : 5
!!!atention to nb coordination!!!
         [1.67019020419139, 1.960292304054943]
         [1.6701902041913892, 1.960292304054943]

ce_symbol  = TL:3
ce_fraction=  0.007394286871465897
species:coords:index
Ge1 : [ 8.28166353 -1.396088    3.84690165] : 9
Li1 : [ 5.95816873 -0.17672     5.03910593] : 0
Fe1 : [6.63408871 1.3254     2.43207576] : 5
!!!atention to nb coordination!!!
         [1.67019020419139, 2.3546425015577674, 1.960292304054943]
         [1.6701902041913892, 2.354642501557768, 1.960292304054943]


**isite= 22
O1 : [0.64514986 8.6787192  1.69297197]

ce_symbol  = S:1
ce_fraction=  0.7551948023728663
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10

ce_symbol  = TS:3
ce_fraction=  0.1216324415877509
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Li1 : [2.43427861 9.01272    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.6701902041913879, 1.960292304054944, 2.3546425015577688]
         [1.6701902041913879, 1.9602923040549436, 2.3546425015577688]

ce_symbol  = TY:3
ce_fraction=  0.07040724031407376
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Li1 : [2.43427861 9.01272    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.6701902041913879, 1.960292304054944, 2.3546425015577688]
         [1.6701902041913879, 1.9602923040549436, 2.3546425015577688]

ce_symbol  = A:2
ce_fraction=  0.028721991781431366
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10
Fe1 : [1.75835863 7.5106     2.80608009] : 6
!!!atention to nb coordination!!!
         [1.6701902041913879, 1.960292304054944]
         [1.6701902041913879, 1.9602923040549436]

ce_symbol  = L:2
ce_fraction=  0.01664923707241188
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10
Fe1 : [1.75835863 7.5106     2.80608009] : 6
!!!atention to nb coordination!!!
         [1.6701902041913879, 1.960292304054944]
         [1.6701902041913879, 1.9602923040549436]

ce_symbol  = TL:3
ce_fraction=  0.007394286871465857
species:coords:index
Ge1 : [ 0.11078381 10.232088    1.39125419] : 10
Fe1 : [1.75835863 7.5106     2.80608009] : 6
Li1 : [2.43427861 9.01272    0.19904992] : 3
!!!atention to nb coordination!!!
         [1.6701902041913879, 1.960292304054944, 2.3546425015577688]
         [1.6701902041913879, 1.9602923040549436, 2.3546425015577688]


**isite= 23
O1 : [0.03372441 4.5752808  4.31204989]

ce_symbol  = S:1
ce_fraction=  0.7551948023728655
species:coords:index
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
!!!atention to nb coordination!!!
         [1.6701902041913899]
         [1.670190204191389]

ce_symbol  = TS:3
ce_fraction=  0.12163244158775134
species:coords:index
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.960292304054942, 1.6701902041913899, 2.354642501557769]
         [1.960292304054943, 1.670190204191389, 2.3546425015577688]

ce_symbol  = TY:3
ce_fraction=  0.07040724031407383
species:coords:index
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.960292304054942, 1.6701902041913899, 2.354642501557769]
         [1.960292304054943, 1.670190204191389, 2.3546425015577688]

ce_symbol  = A:2
ce_fraction=  0.028721991781431613
species:coords:index
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
!!!atention to nb coordination!!!
         [1.960292304054942, 1.6701902041913899]
         [1.960292304054943, 1.670190204191389]

ce_symbol  = L:2
ce_fraction=  0.016649237072411848
species:coords:index
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
!!!atention to nb coordination!!!
         [1.960292304054942, 1.6701902041913899]
         [1.960292304054943, 1.670190204191389]

ce_symbol  = TL:3
ce_fraction=  0.007394286871465822
species:coords:index
Fe1 : [1.14693318 5.7434     5.42515801] : 7
Ge1 : [-0.50064164  3.021912    4.01033212] : 11
Li1 : [1.82285316 4.24128    2.81812785] : 2
!!!atention to nb coordination!!!
         [1.960292304054942, 1.6701902041913899, 2.354642501557769]
         [1.960292304054943, 1.670190204191389, 2.3546425015577688]


**isite= 24
O1 : [7.86461573 6.277978   2.61017306]

ce_symbol  = A:2
ce_fraction=  0.719651634893627
species:coords:index
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Ge1 : [8.89308898 5.814088   1.22782373] : 8
!!!atention to nb coordination!!!
         [1.7474315727352239, 1.784332034065883]
         [1.7474315727352243, 1.784332034065883]

ce_symbol  = TL:3
ce_fraction=  0.1999108445119521
species:coords:index
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Ge1 : [8.89308898 5.814088   1.22782373] : 8
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7474315727352239, 1.784332034065883, 2.1322742482376884]
         [1.7474315727352243, 1.784332034065883, 2.1322742482376875]

ce_symbol  = TY:3
ce_fraction=  0.05006574716128723
species:coords:index
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Ge1 : [8.89308898 5.814088   1.22782373] : 8
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7474315727352239, 1.784332034065883, 2.1322742482376884]
         [1.7474315727352243, 1.784332034065883, 2.1322742482376875]

ce_symbol  = TS:3
ce_fraction=  0.03037177343313363
species:coords:index
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Ge1 : [8.89308898 5.814088   1.22782373] : 8
Li1 : [6.56959418 4.59472    2.420028  ] : 1
!!!atention to nb coordination!!!
         [1.7474315727352239, 1.784332034065883, 2.1322742482376884]
         [1.7474315727352243, 1.784332034065883, 2.1322742482376875]


**isite= 25
O1 : [7.25319028 6.976022   5.22925098]

ce_symbol  = A:2
ce_fraction=  0.7196516348936276
species:coords:index
Ge1 : [7.67023808 5.814088   6.46597958] : 8
Ge1 : [8.28166353 7.439912   3.84690165] : 9
!!!atention to nb coordination!!!
         [1.7474315727352252, 1.7843320340658828]
         [1.747431572735224, 1.784332034065883]

ce_symbol  = TL:3
ce_fraction=  0.19991084451195118
species:coords:index
Ge1 : [7.67023808 5.814088   6.46597958] : 8
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Li1 : [5.95816873 8.65928    5.03910593] : 0
!!!atention to nb coordination!!!
         [1.7474315727352252, 1.7843320340658828, 2.132274248237687]
         [1.747431572735224, 1.784332034065883, 2.1322742482376884]

ce_symbol  = TY:3
ce_fraction=  0.05006574716128742
species:coords:index
Ge1 : [7.67023808 5.814088   6.46597958] : 8
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Li1 : [5.95816873 8.65928    5.03910593] : 0
!!!atention to nb coordination!!!
         [1.7474315727352252, 1.7843320340658828, 2.132274248237687]
         [1.747431572735224, 1.784332034065883, 2.1322742482376884]

ce_symbol  = TS:3
ce_fraction=  0.030371773433133832
species:coords:index
Ge1 : [7.67023808 5.814088   6.46597958] : 8
Ge1 : [8.28166353 7.439912   3.84690165] : 9
Li1 : [5.95816873 8.65928    5.03910593] : 0
!!!atention to nb coordination!!!
         [1.7474315727352252, 1.7843320340658828, 2.132274248237687]
         [1.747431572735224, 1.784332034065883, 2.1322742482376884]


**isite= 26
O1 : [1.13925705 1.859978   0.00890486]

ce_symbol  = A:2
ce_fraction=  0.7196516348936276
species:coords:index
Ge1 : [ 0.72220926  3.021912   -1.22782373] : 11
Ge1 : [0.11078381 1.396088   1.39125419] : 10
!!!atention to nb coordination!!!
         [1.7474315727352236, 1.784332034065884]
