cif name= ./2002712.cif
./2002712.cif
Full Formula (Ba4 Nd8 Be4 O20)
Reduced Formula: BaNd2BeO5
abc   :   7.396900   6.683600   9.753000
angles:  90.000000  90.571000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.0205  0.5824  0.3267
  1  Ba2+  0.9795  0.0824  0.1733
  2  Ba2+  0.9795  0.4176  0.6733
  3  Ba2+  0.0205  0.9176  0.8267
  4  Nd3+  0.2556  0.0935  0.4772
  5  Nd3+  0.7444  0.5935  0.0228
  6  Nd3+  0.7444  0.9065  0.5228
  7  Nd3+  0.2556  0.4065  0.9772
  8  Nd3+  0.5218  0.4174  0.6761
  9  Nd3+  0.4782  0.9174  0.8239
 10  Nd3+  0.4782  0.5826  0.3239
 11  Nd3+  0.5218  0.0826  0.1761
 12  Be2+  0.2612  0.6935  0.5975
 13  Be2+  0.7388  0.1935  0.9025
 14  Be2+  0.7388  0.3065  0.4025
 15  Be2+  0.2612  0.8065  0.0975
 16  O2-   0.929   0.31    0.937
 17  O2-   0.071   0.81    0.563
 18  O2-   0.071   0.69    0.063
 19  O2-   0.929   0.19    0.437
 20  O2-   0.438   0.682   0.066
 21  O2-   0.562   0.182   0.434
 22  O2-   0.562   0.318   0.934
 23  O2-   0.438   0.818   0.566
 24  O2-   0.284   0.161   0.717
 25  O2-   0.716   0.661   0.783
 26  O2-   0.716   0.839   0.283
 27  O2-   0.284   0.339   0.217
 28  O2-   0.279   0.637   0.769
 29  O2-   0.721   0.137   0.731
 30  O2-   0.721   0.363   0.231
 31  O2-   0.279   0.863   0.269
 32  O2-   0.274   0.02    0.008
 33  O2-   0.726   0.52    0.492
 34  O2-   0.726   0.98    0.992
 35  O2-   0.274   0.48    0.508

space_group_IT_number 14

*** lse ***


**isite= 0
Ba2+1 : [0.1198828  3.89252864 3.18614687]
Ba2+1 : [7.22841963 0.55072864 1.69011097]

ce_symbol  = TT_1:9
ce_fraction=  0.5823265889761877
species:coords:index
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [9.47652826 2.2657404  2.1162959 ] : 27
O2-1 : [9.42287304 0.133672   0.07802013] : 32
O2-1 : [ 7.91595661 -2.071916    0.61440849] : 18
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [ 9.43448961 -0.9156532   2.62342672] : 31
!!!atention to nb coordination!!!
         [2.654236392438628, 2.740701854098435, 2.783473478391547, 2.859526414583046, 2.754704861083692, 2.9168660959288184, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]
         [2.6542363924386283, 2.740701854098435, 2.7834734783915485, 2.8595264145830463, 2.754704861083692, 2.916866095928818, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]

ce_symbol  = SMA:9
ce_fraction=  0.37896815738914036
species:coords:index
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [9.47652826 2.2657404  2.1162959 ] : 27
O2-1 : [9.42287304 0.133672   0.07802013] : 32
O2-1 : [ 7.91595661 -2.071916    0.61440849] : 18
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [ 9.43448961 -0.9156532   2.62342672] : 31
!!!atention to nb coordination!!!
         [2.654236392438628, 2.740701854098435, 2.783473478391547, 2.859526414583046, 2.754704861083692, 2.9168660959288184, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]
         [2.6542363924386283, 2.740701854098435, 2.7834734783915485, 2.8595264145830463, 2.754704861083692, 2.916866095928818, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]

ce_symbol  = TT_2:9
ce_fraction=  0.03870525363467202
species:coords:index
O2-1 : [ 5.37092696 -0.133672   -0.07802013] : 34
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [9.47652826 2.2657404  2.1162959 ] : 27
O2-1 : [9.42287304 0.133672   0.07802013] : 32
O2-1 : [ 7.91595661 -2.071916    0.61440849] : 18
O2-1 : [ 5.26867418 -1.0760596   2.75996194] : 26
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [ 9.43448961 -0.9156532   2.62342672] : 31
!!!atention to nb coordination!!!
         [2.654236392438628, 2.740701854098435, 2.783473478391547, 2.859526414583046, 2.754704861083692, 2.9168660959288184, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]
         [2.6542363924386283, 2.740701854098435, 2.7834734783915485, 2.8595264145830463, 2.754704861083692, 2.916866095928818, 2.7625392898931755, 2.7000671251847046, 2.80857592558965]


**isite= 2
Ba2+1 : [7.17982207 2.79107136 6.56636881]

ce_symbol  = TT_1:9
ce_fraction=  0.5823265889761885
species:coords:index
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [9.37427547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [9.42793069 1.0760596  6.99255374] : 24
O2-1 : [9.38589204 4.2574532  7.49968456] : 28
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [6.78064826 2.071916   9.13810719] : 16
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
!!!atention to nb coordination!!!
         [2.916866095928818, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.808575925589649, 2.7834734783915476, 2.7625392898931755, 2.700067125184705, 2.7407018540984365]
         [2.9168660959288175, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.8085759255896487, 2.783473478391548, 2.762539289893175, 2.700067125184705, 2.7407018540984365]

ce_symbol  = SMA:9
ce_fraction=  0.3789681573891397
species:coords:index
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [9.37427547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [9.42793069 1.0760596  6.99255374] : 24
O2-1 : [9.38589204 4.2574532  7.49968456] : 28
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [6.78064826 2.071916   9.13810719] : 16
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
!!!atention to nb coordination!!!
         [2.916866095928818, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.808575925589649, 2.7834734783915476, 2.7625392898931755, 2.700067125184705, 2.7407018540984365]
         [2.9168660959288175, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.8085759255896487, 2.783473478391548, 2.762539289893175, 2.700067125184705, 2.7407018540984365]

ce_symbol  = TT_2:9
ce_fraction=  0.038705253634671824
species:coords:index
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [9.37427547 3.208128   4.95427797] : 35
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [9.42793069 1.0760596  6.99255374] : 24
O2-1 : [9.38589204 4.2574532  7.49968456] : 28
O2-1 : [6.82924583 1.269884   4.26184935] : 19
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [6.78064826 2.071916   9.13810719] : 16
O2-1 : [5.26211526 0.9156532  7.12908896] : 29
!!!atention to nb coordination!!!
         [2.916866095928818, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.808575925589649, 2.7834734783915476, 2.7625392898931755, 2.700067125184705, 2.7407018540984365]
         [2.9168660959288175, 2.7547048610836926, 2.6542363924386283, 2.8595264145830463, 2.8085759255896487, 2.783473478391548, 2.762539289893175, 2.700067125184705, 2.7407018540984365]


**isite= 3
Ba2+1 : [0.07128523 6.13287136 8.06240471]

ce_symbol  = TT_1:9
ce_fraction=  0.5823265889761873
species:coords:index
O2-1 : [-0.61625174  8.755516    9.13810719] : 16
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [-2.17682339  4.4178596   7.63621978] : 25
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [-2.13478474  7.5992532   7.12908896] : 29
O2-1 : [-2.12316817  6.549928    9.67449556] : 34
!!!atention to nb coordination!!!
         [2.9168660959288175, 2.654236392438629, 2.740701854098435, 2.7625392898931747, 2.8595264145830463, 2.7834734783915502, 2.7000671251847033, 2.808575925589648, 2.754704861083692]
         [2.9168660959288175, 2.654236392438628, 2.7407018540984356, 2.7625392898931747, 2.8595264145830463, 2.783473478391549, 2.7000671251847033, 2.8085759255896483, 2.754704861083693]

ce_symbol  = SMA:9
ce_fraction=  0.378968157389141
species:coords:index
O2-1 : [-0.61625174  8.755516    9.13810719] : 16
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [-2.17682339  4.4178596   7.63621978] : 25
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [-2.13478474  7.5992532   7.12908896] : 29
O2-1 : [-2.12316817  6.549928    9.67449556] : 34
!!!atention to nb coordination!!!
         [2.9168660959288175, 2.654236392438629, 2.740701854098435, 2.7625392898931747, 2.8595264145830463, 2.7834734783915502, 2.7000671251847033, 2.808575925589648, 2.754704861083692]
         [2.9168660959288175, 2.654236392438628, 2.7407018540984356, 2.7625392898931747, 2.8595264145830463, 2.783473478391549, 2.7000671251847033, 2.8085759255896483, 2.754704861083693]

ce_symbol  = TT_2:9
ce_fraction=  0.03870525363467176
species:coords:index
O2-1 : [-0.61625174  8.755516    9.13810719] : 16
O2-1 : [1.92877791 6.817272   9.83053581] : 32
O2-1 : [1.98899204 4.2574532  7.49968456] : 28
O2-1 : [2.03103069 7.7596596  6.99255374] : 24
O2-1 : [-2.17682339  4.4178596   7.63621978] : 25
O2-1 : [ 0.42186148  4.611684   10.36692417] : 18
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [-2.13478474  7.5992532   7.12908896] : 29
O2-1 : [-2.12316817  6.549928    9.67449556] : 34
!!!atention to nb coordination!!!
         [2.9168660959288175, 2.654236392438629, 2.740701854098435, 2.7625392898931747, 2.8595264145830463, 2.7834734783915502, 2.7000671251847033, 2.808575925589648, 2.754704861083692]
         [2.9168660959288175, 2.654236392438628, 2.7407018540984356, 2.7625392898931747, 2.8595264145830463, 2.783473478391549, 2.7000671251847033, 2.8085759255896483, 2.754704861083693]


**isite= 4
Nd3+1 : [1.84426612 0.6249166  4.65390048]

ce_symbol  = DDPN:8
ce_fraction=  0.8898637009524372
species:coords:index
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 0.47045904 -1.269884    5.49066633] : 17
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 3.18482976 -1.2164152   5.51992388] : 23
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [2.03103069 1.0760596  6.99255374] : 24

ce_symbol  = DD:8
ce_fraction=  0.0677872760073969
species:coords:index
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 0.47045904 -1.269884    5.49066633] : 17
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 3.18482976 -1.2164152   5.51992388] : 23
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [2.03103069 1.0760596  6.99255374] : 24

ce_symbol  = SBT:8
ce_fraction=  0.03293558261048792
species:coords:index
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 0.47045904 -1.269884    5.49066633] : 17
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 3.18482976 -1.2164152   5.51992388] : 23
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [2.03103069 1.0760596  6.99255374] : 24

ce_symbol  = SA:8
ce_fraction=  0.008507169837391387
species:coords:index
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 0.47045904 -1.269884    5.49066633] : 17
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 3.18482976 -1.2164152   5.51992388] : 23
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [2.03103069 1.0760596  6.99255374] : 24

ce_symbol  = BO_3:8
ce_fraction=  0.0009062705922865456
species:coords:index
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [ 2.03758961 -0.9156532   2.62342672] : 31
O2-1 : [ 0.47045904 -1.269884    5.49066633] : 17
O2-1 : [4.11487511 1.2164152  4.23259181] : 21
O2-1 : [ 3.18482976 -1.2164152   5.51992388] : 23
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [2.03103069 1.0760596  6.99255374] : 24


**isite= 5
Nd3+1 : [5.50403631 3.9667166  0.22235736]

ce_symbol  = DDPN:8
ce_fraction=  0.8898637009524374
species:coords:index
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [7.91595661 4.611684   0.61440849] : 18
O2-1 : [ 5.31727174  4.4178596  -2.1162959 ] : 25
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [ 5.37092696  6.549928   -0.07802013] : 34
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
!!!atention to nb coordination!!!
         [3.031028716739768, 2.5560815692091783, 2.5272606808137215, 2.389081430581849, 2.4855165042961938, 2.6040210959997223, 2.383912074608528, 2.4367211917495792]
         [3.031028716739768, 2.5560815692091783, 2.5272606808137206, 2.38908143058185, 2.485516504296194, 2.6040210959997223, 2.3839120746085283, 2.436721191749579]

ce_symbol  = DD:8
ce_fraction=  0.06778727600739658
species:coords:index
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [7.91595661 4.611684   0.61440849] : 18
O2-1 : [ 5.31727174  4.4178596  -2.1162959 ] : 25
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [ 5.37092696  6.549928   -0.07802013] : 34
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
!!!atention to nb coordination!!!
         [3.031028716739768, 2.5560815692091783, 2.5272606808137215, 2.389081430581849, 2.4855165042961938, 2.6040210959997223, 2.383912074608528, 2.4367211917495792]
         [3.031028716739768, 2.5560815692091783, 2.5272606808137206, 2.38908143058185, 2.485516504296194, 2.6040210959997223, 2.3839120746085283, 2.436721191749579]

ce_symbol  = SBT:8
ce_fraction=  0.03293558261048793
species:coords:index
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [7.91595661 4.611684   0.61440849] : 18
O2-1 : [ 5.31727174  4.4178596  -2.1162959 ] : 25
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [ 5.37092696  6.549928   -0.07802013] : 34
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
!!!atention to nb coordination!!!
         [3.031028716739768, 2.5560815692091783, 2.5272606808137215, 2.389081430581849, 2.4855165042961938, 2.6040210959997223, 2.383912074608528, 2.4367211917495792]
         [3.031028716739768, 2.5560815692091783, 2.5272606808137206, 2.38908143058185, 2.485516504296194, 2.6040210959997223, 2.3839120746085283, 2.436721191749579]

ce_symbol  = SA:8
ce_fraction=  0.00850716983739141
species:coords:index
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [7.91595661 4.611684   0.61440849] : 18
O2-1 : [ 5.31727174  4.4178596  -2.1162959 ] : 25
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [ 5.37092696  6.549928   -0.07802013] : 34
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
!!!atention to nb coordination!!!
         [3.031028716739768, 2.5560815692091783, 2.5272606808137215, 2.389081430581849, 2.4855165042961938, 2.6040210959997223, 2.383912074608528, 2.4367211917495792]
         [3.031028716739768, 2.5560815692091783, 2.5272606808137206, 2.38908143058185, 2.485516504296194, 2.6040210959997223, 2.3839120746085283, 2.436721191749579]

ce_symbol  = BO_3:8
ce_fraction=  0.0009062705922865444
species:coords:index
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
O2-1 : [5.31071282 2.4261468  2.25283112] : 30
O2-1 : [7.91595661 4.611684   0.61440849] : 18
O2-1 : [ 5.31727174  4.4178596  -2.1162959 ] : 25
O2-1 : [ 6.87784339  2.071916   -0.61440849] : 16
O2-1 : [ 5.37092696  6.549928   -0.07802013] : 34
O2-1 : [3.23342732 4.5582152  0.64366603] : 20
O2-1 : [ 4.16347268  2.1253848  -0.64366603] : 22
!!!atention to nb coordination!!!
         [3.031028716739768, 2.5560815692091783, 2.5272606808137215, 2.389081430581849, 2.4855165042961938, 2.6040210959997223, 2.383912074608528, 2.4367211917495792]
         [3.031028716739768, 2.5560815692091783, 2.5272606808137206, 2.38908143058185, 2.485516504296194, 2.6040210959997223, 2.3839120746085283, 2.436721191749579]


**isite= 6
Nd3+1 : [5.45543875 6.0586834  5.0986152 ]

ce_symbol  = DDPN:8
ce_fraction=  0.8898637009524376
species:coords:index
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [6.82924583 7.953484   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 7.9000152  4.23259181] : 21
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
!!!atention to nb coordination!!!
         [3.0310287167397694, 2.556081569209177, 2.3839120746085283, 2.527260680813722, 2.4855165042961933, 2.604021095999723, 2.4367211917495784, 2.38908143058185]
         [3.031028716739769, 2.5560815692091774, 2.3839120746085283, 2.527260680813721, 2.4855165042961933, 2.6040210959997228, 2.4367211917495775, 2.38908143058185]

ce_symbol  = DD:8
ce_fraction=  0.06778727600739644
species:coords:index
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [6.82924583 7.953484   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 7.9000152  4.23259181] : 21
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
!!!atention to nb coordination!!!
         [3.0310287167397694, 2.556081569209177, 2.3839120746085283, 2.527260680813722, 2.4855165042961933, 2.604021095999723, 2.4367211917495784, 2.38908143058185]
         [3.031028716739769, 2.5560815692091774, 2.3839120746085283, 2.527260680813721, 2.4855165042961933, 2.6040210959997228, 2.4367211917495775, 2.38908143058185]

ce_symbol  = SBT:8
ce_fraction=  0.03293558261048789
species:coords:index
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [6.82924583 7.953484   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 7.9000152  4.23259181] : 21
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
!!!atention to nb coordination!!!
         [3.0310287167397694, 2.556081569209177, 2.3839120746085283, 2.527260680813722, 2.4855165042961933, 2.604021095999723, 2.4367211917495784, 2.38908143058185]
         [3.031028716739769, 2.5560815692091774, 2.3839120746085283, 2.527260680813721, 2.4855165042961933, 2.6040210959997228, 2.4367211917495775, 2.38908143058185]

ce_symbol  = SA:8
ce_fraction=  0.00850716983739138
species:coords:index
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [6.82924583 7.953484   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 7.9000152  4.23259181] : 21
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
!!!atention to nb coordination!!!
         [3.0310287167397694, 2.556081569209177, 2.3839120746085283, 2.527260680813722, 2.4855165042961933, 2.604021095999723, 2.4367211917495784, 2.38908143058185]
         [3.031028716739769, 2.5560815692091774, 2.3839120746085283, 2.527260680813721, 2.4855165042961933, 2.6040210959997228, 2.4367211917495775, 2.38908143058185]

ce_symbol  = BO_3:8
ce_fraction=  0.0009062705922865471
species:coords:index
O2-1 : [5.22007661 4.4178596  7.63621978] : 25
O2-1 : [5.26211526 7.5992532  7.12908896] : 29
O2-1 : [3.18482976 5.4671848  5.51992388] : 23
O2-1 : [7.86735904 5.413716   5.49066633] : 17
O2-1 : [6.82924583 7.953484   4.26184935] : 19
O2-1 : [5.3223294  3.475472   4.79823772] : 33
O2-1 : [4.11487511 7.9000152  4.23259181] : 21
O2-1 : [5.26867418 5.6075404  2.75996194] : 26
!!!atention to nb coordination!!!
         [3.0310287167397694, 2.556081569209177, 2.3839120746085283, 2.527260680813722, 2.4855165042961933, 2.604021095999723, 2.4367211917495784, 2.38908143058185]
         [3.031028716739769, 2.5560815692091774, 2.3839120746085283, 2.527260680813721, 2.4855165042961933, 2.6040210959997228, 2.4367211917495775, 2.38908143058185]


**isite= 7
Nd3+1 : [1.79566856 2.7168834  9.53015832]

ce_symbol  = DDPN:8
ce_fraction=  0.8898637009524383
