cif name= ./2300531.cif
./2300531.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.545040  10.545040  10.545040
ce_fraction=  0.5112601520381548
species:coords:index
O1 : [4.2717957  3.77406982 9.18789335] : 72
O1 : [3.91537335 1.0007243  6.77097018] : 47
O1 : [6.2732443  1.49845018 9.18789335] : 74
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
!!!atention to nb coordination!!!
         [2.2107002352415757, 2.27341873209702, 2.2107002352415748, 2.27341873209702, 2.363128229873701, 2.3631282298737015]
         [2.210700235241575, 2.2734187320970203, 2.2107002352415748, 2.27341873209702, 2.363128229873701, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.48873984796184516
species:coords:index
O1 : [4.2717957  3.77406982 9.18789335] : 72
O1 : [3.91537335 1.0007243  6.77097018] : 47
O1 : [6.2732443  1.49845018 9.18789335] : 74
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
!!!atention to nb coordination!!!
         [2.2107002352415757, 2.27341873209702, 2.2107002352415748, 2.27341873209702, 2.363128229873701, 2.3631282298737015]
         [2.210700235241575, 2.2734187320970203, 2.2107002352415748, 2.27341873209702, 2.363128229873701, 2.363128229873701]


**isite= 1
Er1 : [5.27252  7.90878  8.239367]

ce_symbol  = T:6
ce_fraction=  0.5112601520381616
species:coords:index
O1 : [3.91537335 9.5443157  9.04658982] : 46
O1 : [6.2732443  9.04658982 6.62966665] : 51
O1 : [6.77097018 9.18789335 9.5443157 ] : 65
O1 : [3.77406982 6.62966665 9.5443157 ] : 64
O1 : [6.62966665 6.2732443  9.04658982] : 44
O1 : [4.2717957  6.77097018 6.62966665] : 49
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415766, 2.3631282298737006, 2.3631282298737015, 2.2734187320970203, 2.210700235241576]
         [2.2734187320970203, 2.2107002352415766, 2.3631282298737006, 2.363128229873702, 2.2734187320970203, 2.210700235241576]

ce_symbol  = O:6
ce_fraction=  0.48873984796183845
species:coords:index
O1 : [3.91537335 9.5443157  9.04658982] : 46
O1 : [6.2732443  9.04658982 6.62966665] : 51
O1 : [6.77097018 9.18789335 9.5443157 ] : 65
O1 : [3.77406982 6.62966665 9.5443157 ] : 64
O1 : [6.62966665 6.2732443  9.04658982] : 44
O1 : [4.2717957  6.77097018 6.62966665] : 49
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415766, 2.3631282298737006, 2.3631282298737015, 2.2734187320970203, 2.210700235241576]
         [2.2734187320970203, 2.2107002352415766, 2.3631282298737006, 2.363128229873702, 2.2734187320970203, 2.210700235241576]


**isite= 2
Er1 : [7.90878  2.305673 0.      ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381514
species:coords:index
O1 : [9.5443157  1.49845018 1.35714665] : 73
O1 : [ 9.04658982  3.91537335 -1.0007243 ] : 78
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [ 9.18789335  1.0007243  -1.49845018] : 57
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [ 6.2732443   1.49845018 -1.35714665] : 74
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415757, 2.210700235241575, 2.3631282298736997, 2.363128229873701, 2.27341873209702]
         [2.2734187320970203, 2.2107002352415757, 2.210700235241575, 2.3631282298737, 2.363128229873701, 2.2734187320970194]

ce_symbol  = O:6
ce_fraction=  0.48873984796184855
species:coords:index
O1 : [9.5443157  1.49845018 1.35714665] : 73
O1 : [ 9.04658982  3.91537335 -1.0007243 ] : 78
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [ 9.18789335  1.0007243  -1.49845018] : 57
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [ 6.2732443   1.49845018 -1.35714665] : 74
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415757, 2.210700235241575, 2.3631282298736997, 2.363128229873701, 2.27341873209702]
         [2.2734187320970203, 2.2107002352415757, 2.210700235241575, 2.3631282298737, 2.363128229873701, 2.2734187320970194]


**isite= 3
Er1 : [7.90878  8.239367 5.27252 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381598
species:coords:index
O1 : [9.04658982 6.62966665 6.2732443 ] : 53
O1 : [9.18789335 9.5443157  6.77097018] : 56
O1 : [9.5443157  9.04658982 3.91537335] : 48
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [6.2732443  9.04658982 6.62966665] : 51
O1 : [6.62966665 9.5443157  3.77406982] : 35
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2734187320970203, 2.363128229873701]
         [2.2107002352415766, 2.3631282298737006, 2.2734187320970203, 2.210700235241576, 2.2734187320970203, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.4887398479618402
species:coords:index
O1 : [9.04658982 6.62966665 6.2732443 ] : 53
O1 : [9.18789335 9.5443157  6.77097018] : 56
O1 : [9.5443157  9.04658982 3.91537335] : 48
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [6.2732443  9.04658982 6.62966665] : 51
O1 : [6.62966665 9.5443157  3.77406982] : 35
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2734187320970203, 2.363128229873701]
         [2.2107002352415766, 2.3631282298737006, 2.2734187320970203, 2.210700235241576, 2.2734187320970203, 2.363128229873701]


**isite= 4
Er1 : [2.966847 0.       2.63626 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381514
species:coords:index
O1 : [ 1.35714665 -1.0007243   1.49845018] : 69
O1 : [ 4.2717957  -1.49845018  1.35714665] : 62
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [1.35714665 1.0007243  3.77406982] : 68
O1 : [ 3.77406982 -1.35714665  4.2717957 ] : 54
O1 : [4.2717957  1.49845018 3.91537335] : 39
!!!atention to nb coordination!!!
         [2.2107002352415743, 2.3631282298736997, 2.27341873209702, 2.210700235241575, 2.2734187320970207, 2.3631282298737015]
         [2.2107002352415743, 2.3631282298736997, 2.27341873209702, 2.2107002352415748, 2.27341873209702, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.48873984796184855
species:coords:index
O1 : [ 1.35714665 -1.0007243   1.49845018] : 69
O1 : [ 4.2717957  -1.49845018  1.35714665] : 62
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [1.35714665 1.0007243  3.77406982] : 68
O1 : [ 3.77406982 -1.35714665  4.2717957 ] : 54
O1 : [4.2717957  1.49845018 3.91537335] : 39
!!!atention to nb coordination!!!
         [2.2107002352415743, 2.3631282298736997, 2.27341873209702, 2.210700235241575, 2.2734187320970207, 2.3631282298737015]
         [2.2107002352415743, 2.3631282298736997, 2.27341873209702, 2.2107002352415748, 2.27341873209702, 2.363128229873701]


**isite= 5
Er1 : [2.305673 0.       7.90878 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381558
species:coords:index
O1 : [ 1.0007243  -1.49845018  9.18789335] : 61
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [1.49845018 1.35714665 9.5443157 ] : 79
O1 : [3.91537335 1.0007243  6.77097018] : 47
O1 : [ 3.91537335 -1.0007243   9.04658982] : 46
O1 : [ 1.49845018 -1.35714665  6.2732443 ] : 52
!!!atention to nb coordination!!!
         [2.3631282298736997, 2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2107002352415766, 2.2734187320970207]
         [2.3631282298737, 2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2107002352415766, 2.2734187320970203]

ce_symbol  = O:6
ce_fraction=  0.4887398479618443
species:coords:index
O1 : [ 1.0007243  -1.49845018  9.18789335] : 61
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [1.49845018 1.35714665 9.5443157 ] : 79
O1 : [3.91537335 1.0007243  6.77097018] : 47
O1 : [ 3.91537335 -1.0007243   9.04658982] : 46
O1 : [ 1.49845018 -1.35714665  6.2732443 ] : 52
!!!atention to nb coordination!!!
         [2.3631282298736997, 2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2107002352415766, 2.2734187320970207]
         [2.3631282298737, 2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2107002352415766, 2.2734187320970203]


**isite= 6
Er1 : [5.27252  7.90878  2.966847]

ce_symbol  = T:6
ce_fraction=  0.5112601520381556
species:coords:index
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [6.2732443  6.77097018 1.35714665] : 60
O1 : [4.2717957  9.04658982 1.35714665] : 62
O1 : [3.77406982 9.18789335 4.2717957 ] : 54
O1 : [6.62966665 9.5443157  3.77406982] : 35

ce_symbol  = O:6
ce_fraction=  0.48873984796184444
species:coords:index
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [6.2732443  6.77097018 1.35714665] : 60
O1 : [4.2717957  9.04658982 1.35714665] : 62
O1 : [3.77406982 9.18789335 4.2717957 ] : 54
O1 : [6.62966665 9.5443157  3.77406982] : 35


**isite= 7
Er1 : [5.27252  2.63626  2.305673]

ce_symbol  = T:6
ce_fraction=  0.5112601520381606
species:coords:index
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [3.91537335 4.2717957  1.49845018] : 32
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [6.2732443  3.77406982 3.91537335] : 37
O1 : [4.2717957  1.49845018 3.91537335] : 39
!!!atention to nb coordination!!!
         [2.3631282298736997, 2.27341873209702, 2.3631282298737, 2.2734187320970203, 2.2107002352415766, 2.2107002352415766]
         [2.3631282298736997, 2.27341873209702, 2.3631282298737006, 2.2734187320970203, 2.210700235241576, 2.210700235241576]

ce_symbol  = O:6
ce_fraction=  0.4887398479618395
species:coords:index
O1 : [6.77097018 3.91537335 1.0007243 ] : 76
O1 : [3.91537335 4.2717957  1.49845018] : 32
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [6.2732443  3.77406982 3.91537335] : 37
O1 : [4.2717957  1.49845018 3.91537335] : 39
!!!atention to nb coordination!!!
         [2.3631282298736997, 2.27341873209702, 2.3631282298737, 2.2734187320970203, 2.2107002352415766, 2.2107002352415766]
         [2.3631282298736997, 2.27341873209702, 2.3631282298737006, 2.2734187320970203, 2.210700235241576, 2.210700235241576]


**isite= 8
Er1 : [2.63626  8.239367 0.      ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381553
species:coords:index
O1 : [ 1.0007243   9.04658982 -1.35714665] : 61
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [ 3.77406982  6.62966665 -1.0007243 ] : 64
O1 : [1.35714665 9.5443157  1.49845018] : 69
O1 : [4.2717957  9.04658982 1.35714665] : 62
O1 : [ 3.91537335  9.5443157  -1.49845018] : 46
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415757, 2.2107002352415757, 2.363128229873701, 2.2734187320970203, 2.3631282298737006]
         [2.27341873209702, 2.210700235241576, 2.2107002352415757, 2.363128229873701, 2.2734187320970203, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.48873984796184466
species:coords:index
O1 : [ 1.0007243   9.04658982 -1.35714665] : 61
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [ 3.77406982  6.62966665 -1.0007243 ] : 64
O1 : [1.35714665 9.5443157  1.49845018] : 69
O1 : [4.2717957  9.04658982 1.35714665] : 62
O1 : [ 3.91537335  9.5443157  -1.49845018] : 46
!!!atention to nb coordination!!!
         [2.2734187320970203, 2.2107002352415757, 2.2107002352415757, 2.363128229873701, 2.2734187320970203, 2.3631282298737006]
         [2.27341873209702, 2.210700235241576, 2.2107002352415757, 2.363128229873701, 2.2734187320970203, 2.363128229873701]


**isite= 9
Er1 : [2.63626  2.305673 5.27252 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381592
species:coords:index
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
O1 : [1.35714665 1.0007243  3.77406982] : 68
O1 : [4.2717957  1.49845018 3.91537335] : 39
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [3.91537335 1.0007243  6.77097018] : 47
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.3631282298737, 2.27341873209702, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015]
         [2.210700235241576, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2734187320970203, 2.3631282298737015]

ce_symbol  = O:6
ce_fraction=  0.4887398479618407
species:coords:index
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
O1 : [1.35714665 1.0007243  3.77406982] : 68
O1 : [4.2717957  1.49845018 3.91537335] : 39
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [3.91537335 1.0007243  6.77097018] : 47
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.3631282298737, 2.27341873209702, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015]
         [2.210700235241576, 2.3631282298737006, 2.27341873209702, 2.210700235241576, 2.2734187320970203, 2.3631282298737015]


**isite= 10
Er1 : [7.578193 0.       7.90878 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381568
species:coords:index
O1 : [6.2732443  1.49845018 9.18789335] : 74
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [ 6.2732443  -1.49845018  6.62966665] : 51
O1 : [9.18789335 1.0007243  9.04658982] : 57
O1 : [ 6.77097018 -1.35714665  9.5443157 ] : 65
O1 : [ 9.18789335 -1.0007243   6.77097018] : 56
!!!atention to nb coordination!!!
         [2.3631282298737015, 2.2734187320970203, 2.3631282298737006, 2.2107002352415766, 2.2734187320970207, 2.210700235241575]
         [2.3631282298737015, 2.27341873209702, 2.363128229873701, 2.2107002352415766, 2.27341873209702, 2.210700235241575]

ce_symbol  = O:6
ce_fraction=  0.4887398479618431
species:coords:index
O1 : [6.2732443  1.49845018 9.18789335] : 74
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [ 6.2732443  -1.49845018  6.62966665] : 51
O1 : [9.18789335 1.0007243  9.04658982] : 57
O1 : [ 6.77097018 -1.35714665  9.5443157 ] : 65
O1 : [ 9.18789335 -1.0007243   6.77097018] : 56
!!!atention to nb coordination!!!
         [2.3631282298737015, 2.2734187320970203, 2.3631282298737006, 2.2107002352415766, 2.2734187320970207, 2.210700235241575]
         [2.3631282298737015, 2.27341873209702, 2.363128229873701, 2.2107002352415766, 2.27341873209702, 2.210700235241575]


**isite= 11
Er1 : [8.239367 0.       2.63626 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381606
species:coords:index
O1 : [9.5443157  1.49845018 1.35714665] : 73
O1 : [9.04658982 1.35714665 4.2717957 ] : 40
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [ 9.04658982 -1.35714665  1.0007243 ] : 67
O1 : [ 6.62966665 -1.0007243   3.77406982] : 35
O1 : [ 9.5443157  -1.49845018  3.91537335] : 48
!!!atention to nb coordination!!!
         [2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2734187320970203, 2.210700235241576, 2.3631282298737006]
         [2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.27341873209702, 2.210700235241576, 2.363128229873701]

ce_symbol  = O:6
ce_fraction=  0.4887398479618394
species:coords:index
O1 : [9.5443157  1.49845018 1.35714665] : 73
O1 : [9.04658982 1.35714665 4.2717957 ] : 40
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [ 9.04658982 -1.35714665  1.0007243 ] : 67
O1 : [ 6.62966665 -1.0007243   3.77406982] : 35
O1 : [ 9.5443157  -1.49845018  3.91537335] : 48
!!!atention to nb coordination!!!
         [2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.2734187320970203, 2.210700235241576, 2.3631282298737006]
         [2.363128229873701, 2.2734187320970203, 2.210700235241576, 2.27341873209702, 2.210700235241576, 2.363128229873701]


**isite= 12
Er1 : [0.      0.      5.27252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0007243  1.49845018 6.62966665] : 36
O1 : [-1.35714665 -1.0007243   6.77097018] : 56
O1 : [-1.49845018  1.35714665  4.2717957 ] : 40
O1 : [-1.0007243  -1.49845018  3.91537335] : 48
O1 : [1.35714665 1.0007243  3.77406982] : 68
O1 : [ 1.49845018 -1.35714665  6.2732443 ] : 52
!!!atention to nb coordination!!!
         [2.255803425547527, 2.2558034255475277, 2.2558034255475268, 2.2558034255475263, 2.2558034255475286, 2.2558034255475277]
         [2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547529, 2.255803425547527]


**isite= 13
Er1 : [5.27252 5.27252 5.27252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.77406982 3.91537335 6.2732443 ] : 43
O1 : [6.2732443  3.77406982 3.91537335] : 37
O1 : [6.62966665 4.2717957  6.77097018] : 45
O1 : [6.77097018 6.62966665 4.2717957 ] : 55
O1 : [4.2717957  6.77097018 6.62966665] : 49
O1 : [3.91537335 6.2732443  3.77406982] : 33
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.2558034255475268, 2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547527]
         [2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547527, 2.255803425547527]


**isite= 14
Er1 : [5.27252 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [ 4.2717957  -1.49845018  1.35714665] : 62
O1 : [6.62966665 1.0007243  1.49845018] : 34
O1 : [ 3.91537335 -1.0007243  -1.49845018] : 46
O1 : [ 6.2732443   1.49845018 -1.35714665] : 74
O1 : [ 6.77097018 -1.35714665 -1.0007243 ] : 65
!!!atention to nb coordination!!!
         [2.2558034255475286, 2.2558034255475277, 2.2558034255475268, 2.2558034255475263, 2.2558034255475286, 2.2558034255475277]
         [2.255803425547529, 2.255803425547528, 2.255803425547527, 2.255803425547527, 2.255803425547528, 2.2558034255475277]


**isite= 15
Er1 : [5.27252 0.      5.27252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2732443  -1.49845018  6.62966665] : 51
O1 : [4.2717957  1.49845018 3.91537335] : 39
O1 : [6.77097018 1.35714665 6.2732443 ] : 42
O1 : [ 6.62966665 -1.0007243   3.77406982] : 35
O1 : [3.91537335 1.0007243  6.77097018] : 47
O1 : [ 3.77406982 -1.35714665  4.2717957 ] : 54
!!!atention to nb coordination!!!
         [2.2558034255475268, 2.2558034255475268, 2.255803425547527, 2.255803425547527, 2.2558034255475268, 2.2558034255475277]
         [2.255803425547527, 2.255803425547527, 2.2558034255475277, 2.255803425547527, 2.255803425547527, 2.2558034255475277]


**isite= 16
Er1 : [0.       7.90878  2.305673]

ce_symbol  = T:6
ce_fraction=  0.5112601520381563
species:coords:index
O1 : [1.0007243  6.77097018 3.91537335] : 50
O1 : [-1.0007243   9.04658982  3.91537335] : 48
O1 : [1.35714665 9.5443157  1.49845018] : 69
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [-1.49845018  9.18789335  1.0007243 ] : 67
O1 : [-1.35714665  6.2732443   1.49845018] : 71
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015, 2.3631282298736997, 2.2734187320970203]
         [2.210700235241576, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015, 2.3631282298737, 2.2734187320970194]

ce_symbol  = O:6
ce_fraction=  0.4887398479618437
species:coords:index
O1 : [1.0007243  6.77097018 3.91537335] : 50
O1 : [-1.0007243   9.04658982  3.91537335] : 48
O1 : [1.35714665 9.5443157  1.49845018] : 69
O1 : [1.49845018 6.62966665 1.0007243 ] : 66
O1 : [-1.49845018  9.18789335  1.0007243 ] : 67
O1 : [-1.35714665  6.2732443   1.49845018] : 71
!!!atention to nb coordination!!!
         [2.2107002352415766, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015, 2.3631282298736997, 2.2734187320970203]
         [2.210700235241576, 2.2107002352415766, 2.2734187320970203, 2.3631282298737015, 2.3631282298737, 2.2734187320970194]


**isite= 17
Er1 : [0.       2.63626  2.966847]

ce_symbol  = T:6
ce_fraction=  0.5112601520381498
species:coords:index
O1 : [-1.35714665  4.2717957   3.77406982] : 70
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [-1.49845018  1.35714665  4.2717957 ] : 40
O1 : [-1.0007243   1.49845018  1.35714665] : 73
O1 : [1.35714665 1.0007243  3.77406982] : 68
!!!atention to nb coordination!!!
         [2.2734187320970194, 2.3631282298737015, 2.210700235241575, 2.3631282298737006, 2.2107002352415743, 2.27341873209702]
         [2.2734187320970194, 2.363128229873701, 2.2107002352415748, 2.363128229873701, 2.2107002352415743, 2.27341873209702]

ce_symbol  = O:6
ce_fraction=  0.4887398479618502
species:coords:index
O1 : [-1.35714665  4.2717957   3.77406982] : 70
O1 : [1.49845018 3.91537335 4.2717957 ] : 41
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [-1.49845018  1.35714665  4.2717957 ] : 40
O1 : [-1.0007243   1.49845018  1.35714665] : 73
O1 : [1.35714665 1.0007243  3.77406982] : 68
!!!atention to nb coordination!!!
         [2.2734187320970194, 2.3631282298737015, 2.210700235241575, 2.3631282298737006, 2.2107002352415743, 2.27341873209702]
         [2.2734187320970194, 2.363128229873701, 2.2107002352415748, 2.363128229873701, 2.2107002352415743, 2.27341873209702]


**isite= 18
Er1 : [2.63626  7.578193 5.27252 ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381561
species:coords:index
O1 : [4.2717957  6.77097018 6.62966665] : 49
O1 : [1.35714665 6.2732443  6.77097018] : 58
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [3.77406982 9.18789335 4.2717957 ] : 54
O1 : [1.0007243  6.77097018 3.91537335] : 50
O1 : [1.49845018 9.18789335 6.2732443 ] : 52
!!!atention to nb coordination!!!
         [2.27341873209702, 2.3631282298737006, 2.3631282298737015, 2.210700235241575, 2.27341873209702, 2.2107002352415757]
         [2.27341873209702, 2.3631282298737006, 2.363128229873701, 2.210700235241575, 2.2734187320970203, 2.2107002352415757]

ce_symbol  = O:6
ce_fraction=  0.4887398479618439
species:coords:index
O1 : [4.2717957  6.77097018 6.62966665] : 49
O1 : [1.35714665 6.2732443  6.77097018] : 58
O1 : [3.91537335 6.2732443  3.77406982] : 33
O1 : [3.77406982 9.18789335 4.2717957 ] : 54
O1 : [1.0007243  6.77097018 3.91537335] : 50
O1 : [1.49845018 9.18789335 6.2732443 ] : 52
!!!atention to nb coordination!!!
         [2.27341873209702, 2.3631282298737006, 2.3631282298737015, 2.210700235241575, 2.27341873209702, 2.2107002352415757]
         [2.27341873209702, 2.3631282298737006, 2.363128229873701, 2.210700235241575, 2.2734187320970203, 2.2107002352415757]


**isite= 19
Er1 : [2.63626  2.966847 0.      ]

ce_symbol  = T:6
ce_fraction=  0.5112601520381496
species:coords:index
O1 : [1.0007243  3.77406982 1.35714665] : 75
O1 : [ 1.49845018  1.35714665 -1.0007243 ] : 79
O1 : [3.77406982 1.35714665 1.0007243 ] : 77
O1 : [ 1.35714665  4.2717957  -1.49845018] : 59
O1 : [ 4.2717957   3.77406982 -1.35714665] : 72
O1 : [3.91537335 4.2717957  1.49845018] : 32
!!!atention to nb coordination!!!
         [2.27341873209702, 2.2107002352415743, 2.210700235241575, 2.3631282298736997, 2.2734187320970194, 2.363128229873701]
         [2.27341873209702, 2.2107002352415743, 2.2107002352415748, 2.3631282298736997, 2.2734187320970194, 2.363128229873701]

