ce_fraction=  1.0
species:coords:index
O1 : [ 3.75900366  5.8234201  -1.25289753] : 29
O1 : [ 1.58224064  7.2585675  -0.95748624] : 19
O1 : [ 1.29232599  4.5853221  -0.87791243] : 22
O1 : [3.15136704 7.2550799  1.34755397] : 30
O1 : [3.20453725 4.4222768  1.32779053] : 35
O1 : [0.97460402 5.8199325  1.64296526] : 16
!!!atention to nb coordination!!!
         [2.028836331673456, 2.04639976706338, 1.9072261361046072, 2.0539791490415125, 1.9446810693582102, 1.9908466969125935]
         [2.028836331673456, 2.04639976706338, 1.9072261361046077, 2.0539791490415125, 1.9446810693582102, 1.9908466969125935]


**isite= 7
Cr1 : [6.56708839 1.39434248 2.39980066]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.93779324 1.4604325  0.95748624] : 17
O1 : [7.33015662 2.8990675  3.55793774] : 18
O1 : [7.62007127 0.2258221  3.47836392] : 23
O1 : [5.76103022 2.8955799  1.25289753] : 31
O1 : [5.1533936  1.4639201  3.85334903] : 28
O1 : [5.70786001 0.0627768  1.27266096] : 34
!!!atention to nb coordination!!!
         [1.9908466969125935, 2.0463997670633796, 1.9072261361046075, 2.0539791490415125, 2.028836331673455, 1.9446810693582093]
         [1.9908466969125935, 2.04639976706338, 1.9072261361046075, 2.053979149041513, 2.0288363316734555, 1.9446810693582097]


**isite= 8
Ge1 : [8.79912753 5.71591483 1.17847261]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.41226605  6.8932414  -0.05044876] : 27
O1 : [7.80462943 6.1852586  2.55000274] : 24
O1 : [8.22770789 4.1336779  0.87791243] : 20
O1 : [10.4946379   5.8199325   1.64296526] : 16
!!!atention to nb coordination!!!
         [1.7452814642834877, 1.7579547633936174, 1.7088974618636705, 1.7610589143853688]
         [1.7452814642834877, 1.7579547633936174, 1.7088974618636705, 1.7610589143853705]


**isite= 9
Ge1 : [0.11326973 1.35641483 1.42197889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.10776783 1.8257586  0.05044876] : 25
O1 : [ 0.68468937 -0.2258221   1.72253907] : 21
O1 : [-1.58224064  1.4604325   0.95748624] : 17
O1 : [0.50013121 2.5337414  2.65090026] : 26
!!!atention to nb coordination!!!
         [1.7579547633936166, 1.7088974618636705, 1.7610589143853714, 1.745281464283487]
         [1.7579547633936168, 1.7088974618636703, 1.7610589143853703, 1.745281464283487]


**isite= 10
Ge1 : [-0.49436689  3.00308517  4.02243038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.18987726  2.8990675   3.55793774] : 18
O1 : [0.50013121 2.5337414  2.65090026] : 26
O1 : [-0.10750541  1.8257586   5.25135175] : 25
O1 : [0.07705275 4.5853221  4.32299057] : 22
!!!atention to nb coordination!!!
         [1.7610589143853714, 1.7579547633936177, 1.7452814642834868, 1.7088974618636703]
         [1.7610589143853703, 1.7579547633936174, 1.7452814642834866, 1.7088974618636703]


**isite= 11
Ge1 : [8.19149091 7.36258517 3.77892411]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.1969928  6.8932414  5.15045423] : 27
O1 : [7.80462943 6.1852586  2.55000274] : 24
O1 : [7.62007127 8.9448221  3.47836392] : 23
O1 : [9.88700128 7.2585675  4.24341675] : 19


**isite= 12
Ge1 : [3.42311605 1.38074084 3.5127939 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.59690063 -0.0627768   3.92824203] : 32
O1 : [3.26921708 1.6487629  1.78026909] : 39
O1 : [5.1533936  1.4639201  3.85334903] : 28
O1 : [2.66158046 2.7107371  4.38072059] : 36
!!!atention to nb coordination!!!
         [1.7143430957123729, 1.7598758241151964, 1.7654339360383147, 1.7612845438569913]
         [1.7143430957123735, 1.7598758241151962, 1.7654339360383138, 1.7612845438569913]


**isite= 13
Ge1 : [4.27400797 5.74024084 4.28856059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.42790693 6.0082629  6.0210854 ] : 38
O1 : [2.54373042 5.8234201  3.94800546] : 29
O1 : [5.10022339 4.2967232  3.87311246] : 33
O1 : [5.03554355 7.0702371  3.4206339 ] : 37
!!!atention to nb coordination!!!
         [1.7598758241151962, 1.7654339360383138, 1.7143430957123749, 1.7612845438569917]
         [1.7598758241151962, 1.7654339360383138, 1.7143430957123744, 1.7612845438569915]


**isite= 14
Ge1 : [4.88164459 7.33825916 1.68810909]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.03554355 7.0702371  3.4206339 ] : 37
O1 : [3.15136704 7.2550799  1.34755397] : 30
O1 : [5.70786001 8.7817768  1.27266096] : 34
O1 : [5.64318018 6.0082629  0.8201824 ] : 38
!!!atention to nb coordination!!!
         [1.7598758241151953, 1.7654339360383142, 1.7143430957123738, 1.761284543856991]
         [1.7598758241151955, 1.7654339360383142, 1.714343095712373, 1.761284543856991]


**isite= 15
Ge1 : [4.03075267 2.97875916 0.9123424 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.26921708 1.6487629  1.78026909] : 39
O1 : [5.76103022 2.8955799  1.25289753] : 31
O1 : [3.20453725 4.4222768  1.32779053] : 35
O1 : [ 3.87685371  2.7107371  -0.8201824 ] : 36
!!!atention to nb coordination!!!
         [1.7612845438569913, 1.7654339360383149, 1.714343095712374, 1.7598758241151955]
         [1.7612845438569913, 1.7654339360383142, 1.714343095712374, 1.7598758241151953]


**isite= 16
O1 : [0.97460402 5.8199325  1.64296526]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.72090635  5.71591483  1.17847261] : 8
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
Cr1 : [2.34530887 5.75384248 0.20065084] : 6
!!!atention to nb coordination!!!
         [1.7610589143853694, 2.1197824226216757, 2.04639976706338, 1.9908466969125937]
         [1.7610589143853705, 2.1197824226216757, 2.04639976706338, 1.9908466969125935]


**isite= 17
O1 : [7.93779324 1.4604325  0.95748624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [9.63330361 1.35641483 1.42197889] : 9
Li1 : [ 7.11630454 -0.1229379  -0.1877526 ] : 3
!!!atention to nb coordination!!!
         [2.0463997670633796, 1.9908466969125942, 1.7610589143853705, 2.1197824226216757]
         [2.04639976706338, 1.9908466969125935, 1.7610589143853705, 2.1197824226216753]


**isite= 18
O1 : [7.33015662 2.8990675  3.55793774]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [9.02566699 3.00308517 4.02243038] : 10
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0


**isite= 19
O1 : [0.3669674  7.2585675  4.24341675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Cr1 : [1.73767225 7.32465752 2.80110233] : 5
Ge1 : [-1.32854297  7.36258517  3.77892411] : 11
Li1 : [1.1884561  8.8419379  5.38865559] : 1
!!!atention to nb coordination!!!
         [2.0463997670633796, 1.9908466969125937, 1.7610589143853723, 2.1197824226216753]
         [2.0463997670633796, 1.9908466969125937, 1.7610589143853708, 2.1197824226216757]


**isite= 20
O1 : [8.22770789 4.1336779  0.87791243]

ce_symbol  = TS:3
ce_fraction=  0.49877035580200685
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8

ce_symbol  = TY:3
ce_fraction=  0.29356642574471514
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8

ce_symbol  = A:2
ce_fraction=  0.08175899825123904
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Ge1 : [8.79912753 5.71591483 1.17847261] : 8

ce_symbol  = L:2
ce_fraction=  0.07641280462048944
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Ge1 : [8.79912753 5.71591483 1.17847261] : 8

ce_symbol  = TL:3
ce_fraction=  0.04949141558154966
species:coords:index
Cr1 : [ 7.17472501  2.96515752 -0.20065084] : 4
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8


**isite= 21
O1 : [0.68468937 8.4931779  1.72253907]

ce_symbol  = TS:3
ce_fraction=  0.4987703558020099
species:coords:index
Ge1 : [ 0.11326973 10.07541483  1.42197889] : 9
Li1 : [2.40372935 8.8419379  0.1877526 ] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5

ce_symbol  = TY:3
ce_fraction=  0.2935664257447134
species:coords:index
Ge1 : [ 0.11326973 10.07541483  1.42197889] : 9
Li1 : [2.40372935 8.8419379  0.1877526 ] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5

ce_symbol  = A:2
ce_fraction=  0.08175899825123886
species:coords:index
Ge1 : [ 0.11326973 10.07541483  1.42197889] : 9
Cr1 : [1.73767225 7.32465752 2.80110233] : 5

ce_symbol  = L:2
ce_fraction=  0.07641280462048879
species:coords:index
Ge1 : [ 0.11326973 10.07541483  1.42197889] : 9
Cr1 : [1.73767225 7.32465752 2.80110233] : 5

ce_symbol  = TL:3
ce_fraction=  0.04949141558154904
species:coords:index
Ge1 : [ 0.11326973 10.07541483  1.42197889] : 9
Li1 : [2.40372935 8.8419379  0.1877526 ] : 1
Cr1 : [1.73767225 7.32465752 2.80110233] : 5


**isite= 22
O1 : [0.07705275 4.5853221  4.32299057]

ce_symbol  = TS:3
ce_fraction=  0.49877035580201157
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
Li1 : [1.79609273 4.2365621  2.78820409] : 2
!!!atention to nb coordination!!!
         [1.907226136104607, 1.7088974618636703, 2.330729820345216]
         [1.907226136104607, 1.7088974618636703, 2.3307298203452165]

ce_symbol  = TY:3
ce_fraction=  0.2935664257447139
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
Li1 : [1.79609273 4.2365621  2.78820409] : 2
!!!atention to nb coordination!!!
         [1.907226136104607, 1.7088974618636703, 2.330729820345216]
         [1.907226136104607, 1.7088974618636703, 2.3307298203452165]

ce_symbol  = A:2
ce_fraction=  0.08175899825123778
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10

ce_symbol  = L:2
ce_fraction=  0.07641280462048769
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10

ce_symbol  = TL:3
ce_fraction=  0.04949141558154911
species:coords:index
Cr1 : [1.13003563 5.75384248 5.40155383] : 6
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
Li1 : [1.79609273 4.2365621  2.78820409] : 2
!!!atention to nb coordination!!!
         [1.907226136104607, 1.7088974618636703, 2.330729820345216]
         [1.907226136104607, 1.7088974618636703, 2.3307298203452165]


**isite= 23
O1 : [7.62007127 0.2258221  3.47836392]

ce_symbol  = TS:3
ce_fraction=  0.498770355802012
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 5.90103129 -0.1229379   5.01315039] : 3
Ge1 : [ 8.19149091 -1.35641483  3.77892411] : 11
!!!atention to nb coordination!!!
         [1.907226136104608, 2.3307298203452156, 1.7088974618636692]
         [1.9072261361046075, 2.3307298203452156, 1.7088974618636703]

ce_symbol  = TY:3
ce_fraction=  0.2935664257447132
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 5.90103129 -0.1229379   5.01315039] : 3
Ge1 : [ 8.19149091 -1.35641483  3.77892411] : 11
!!!atention to nb coordination!!!
         [1.907226136104608, 2.3307298203452156, 1.7088974618636692]
         [1.9072261361046075, 2.3307298203452156, 1.7088974618636703]

ce_symbol  = A:2
ce_fraction=  0.08175899825123834
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [ 8.19149091 -1.35641483  3.77892411] : 11
!!!atention to nb coordination!!!
         [1.907226136104608, 1.7088974618636692]
         [1.9072261361046075, 1.7088974618636703]

ce_symbol  = L:2
ce_fraction=  0.07641280462048784
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [ 8.19149091 -1.35641483  3.77892411] : 11
!!!atention to nb coordination!!!
         [1.907226136104608, 1.7088974618636692]
         [1.9072261361046075, 1.7088974618636703]

ce_symbol  = TL:3
ce_fraction=  0.049491415581548695
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Li1 : [ 5.90103129 -0.1229379   5.01315039] : 3
Ge1 : [ 8.19149091 -1.35641483  3.77892411] : 11
!!!atention to nb coordination!!!
         [1.907226136104608, 2.3307298203452156, 1.7088974618636692]
         [1.9072261361046075, 2.3307298203452156, 1.7088974618636703]


**isite= 24
O1 : [7.80462943 6.1852586  2.55000274]

ce_symbol  = A:2
ce_fraction=  0.6950894497606267
species:coords:index
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
Ge1 : [8.79912753 5.71591483 1.17847261] : 8
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936174]
         [1.7452814642834875, 1.7579547633936174]

ce_symbol  = TL:3
ce_fraction=  0.22624805134828152
species:coords:index
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = TY:3
ce_fraction=  0.05341297123791829
species:coords:index
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = TS:3
ce_fraction=  0.02524851771492333
species:coords:index
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
Li1 : [6.50866791 4.4824379  2.4126989 ] : 0
Ge1 : [8.79912753 5.71591483 1.17847261] : 8
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = L:2
ce_fraction=  1.009938249979905e-06
species:coords:index
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
Ge1 : [8.79912753 5.71591483 1.17847261] : 8
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936174]
         [1.7452814642834875, 1.7579547633936174]


**isite= 25
O1 : [1.10776783 1.8257586  0.05044876]

ce_symbol  = A:2
ce_fraction=  0.6950894497606293
species:coords:index
Ge1 : [ 0.72090635  3.00308517 -1.17847261] : 10
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936166]
         [1.7452814642834875, 1.7579547633936168]

ce_symbol  = TL:3
ce_fraction=  0.226248051348279
species:coords:index
Ge1 : [ 0.72090635  3.00308517 -1.17847261] : 10
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936166]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936168]

ce_symbol  = TY:3
ce_fraction=  0.053412971237918404
species:coords:index
Ge1 : [ 0.72090635  3.00308517 -1.17847261] : 10
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936166]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936168]

ce_symbol  = TS:3
ce_fraction=  0.025248517714923393
species:coords:index
Ge1 : [ 0.72090635  3.00308517 -1.17847261] : 10
Li1 : [2.40372935 0.1229379  0.1877526 ] : 1
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
!!!atention to nb coordination!!!
         [1.745281464283487, 2.1442870432169303, 1.7579547633936166]
         [1.7452814642834875, 2.1442870432169303, 1.7579547633936168]

ce_symbol  = L:2
ce_fraction=  1.0099382499798738e-06
species:coords:index
Ge1 : [ 0.72090635  3.00308517 -1.17847261] : 10
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936166]
         [1.7452814642834875, 1.7579547633936168]


**isite= 26
O1 : [0.50013121 2.5337414  2.65090026]

ce_symbol  = A:2
ce_fraction=  0.6950894497606278
species:coords:index
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936177]
         [1.745281464283487, 1.7579547633936174]

ce_symbol  = TL:3
ce_fraction=  0.22624805134828063
species:coords:index
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
!!!atention to nb coordination!!!
         [1.745281464283487, 2.14428704321693, 1.7579547633936177]
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = TY:3
ce_fraction=  0.05341297123791833
species:coords:index
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
!!!atention to nb coordination!!!
         [1.745281464283487, 2.14428704321693, 1.7579547633936177]
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = TS:3
ce_fraction=  0.02524851771492331
species:coords:index
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
Li1 : [1.79609273 4.2365621  2.78820409] : 2
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
!!!atention to nb coordination!!!
         [1.745281464283487, 2.14428704321693, 1.7579547633936177]
         [1.745281464283487, 2.1442870432169303, 1.7579547633936174]

ce_symbol  = L:2
ce_fraction=  1.0099382499799068e-06
species:coords:index
Ge1 : [0.11326973 1.35641483 1.42197889] : 9
Ge1 : [-0.49436689  3.00308517  4.02243038] : 10
!!!atention to nb coordination!!!
         [1.745281464283487, 1.7579547633936177]
         [1.745281464283487, 1.7579547633936174]


**isite= 27
O1 : [7.1969928  6.8932414  5.15045423]

ce_symbol  = A:2
ce_fraction=  0.6950894497606306
species:coords:index
Ge1 : [7.58385429 5.71591483 6.3793756 ] : 8
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
!!!atention to nb coordination!!!
         [1.7452814642834877, 1.7579547633936163]
         [1.7452814642834868, 1.7579547633936174]

ce_symbol  = TL:3
ce_fraction=  0.22624805134827797
species:coords:index
Ge1 : [7.58385429 5.71591483 6.3793756 ] : 8
Li1 : [5.90103129 8.5960621  5.01315039] : 3
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
!!!atention to nb coordination!!!
         [1.7452814642834877, 2.14428704321693, 1.7579547633936163]
         [1.7452814642834868, 2.14428704321693, 1.7579547633936174]

ce_symbol  = TY:3
ce_fraction=  0.05341297123791787
species:coords:index
Ge1 : [7.58385429 5.71591483 6.3793756 ] : 8
Li1 : [5.90103129 8.5960621  5.01315039] : 3
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
!!!atention to nb coordination!!!
         [1.7452814642834877, 2.14428704321693, 1.7579547633936163]
         [1.7452814642834868, 2.14428704321693, 1.7579547633936174]

ce_symbol  = TS:3
ce_fraction=  0.02524851771492359
species:coords:index
Ge1 : [7.58385429 5.71591483 6.3793756 ] : 8
Li1 : [5.90103129 8.5960621  5.01315039] : 3
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
!!!atention to nb coordination!!!
         [1.7452814642834877, 2.14428704321693, 1.7579547633936163]
         [1.7452814642834868, 2.14428704321693, 1.7579547633936174]

ce_symbol  = L:2
ce_fraction=  1.0099382499798863e-06
species:coords:index
Ge1 : [7.58385429 5.71591483 6.3793756 ] : 8
Ge1 : [8.19149091 7.36258517 3.77892411] : 11
!!!atention to nb coordination!!!
         [1.7452814642834877, 1.7579547633936163]
         [1.7452814642834868, 1.7579547633936174]


**isite= 28
O1 : [5.1533936  1.4639201  3.85334903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56708839 1.39434248 2.39980066] : 7
Ge1 : [3.42311605 1.38074084 3.5127939 ] : 12
Cr1 : [5.95945177 2.96515752 5.00025216] : 4
Li1 : [ 5.90103129 -0.1229379   5.01315039] : 3
!!!atention to nb coordination!!!
         [2.028836331673455, 1.7654339360383138, 2.053979149041513, 2.1029074260824454]
         [2.0288363316734555, 1.7654339360383138, 2.053979149041513, 2.102907426082445]


**isite= 29
O1 : [2.54373042 5.8234201  3.94800546]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
