ce_symbol  = AC:12
ce_fraction=  9.237689841215786e-07
species:coords:index
O1 : [1.929325 3.85865  0.      ] : 7
O1 : [3.85865  1.929325 0.      ] : 6
O1 : [1.929325 0.       0.      ] : 7
O1 : [3.85865    3.85865    1.87577864] : 8
O1 : [3.85865    0.         1.87577864] : 8
O1 : [1.929325   3.85865    3.87531692] : 11
O1 : [1.929325   0.         3.87531692] : 11
O1 : [0.         3.85865    1.87577864] : 8
O1 : [0.       1.929325 0.      ] : 6
O1 : [0.         0.         1.87577864] : 8
O1 : [0.         1.929325   3.87531692] : 10
O1 : [3.85865    1.929325   3.87531692] : 10
!!!atention to nb coordination!!!
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.559925365729859, 2.559925365729859, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.559925365729859, 2.559925365729859]
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.5599253657298586, 2.5599253657298586, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.5599253657298586, 2.5599253657298586]


**isite= 2
Ca1 : [ 1.929325    1.929325   12.71801775]

ce_symbol  = C:12
ce_fraction=  0.9999677610710008
species:coords:index
O1 : [ 0.          1.929325   11.03548308] : 12
O1 : [ 1.929325    3.85865    11.03548308] : 13
O1 : [ 0.          3.85865    13.03502136] : 9
O1 : [ 0.        1.929325 14.9108  ] : 6
O1 : [ 1.929325  3.85865  14.9108  ] : 7
O1 : [ 3.85865     0.         13.03502136] : 9
O1 : [ 3.85865   1.929325 14.9108  ] : 6
O1 : [ 1.929325  0.       14.9108  ] : 7
O1 : [ 3.85865     1.929325   11.03548308] : 12
O1 : [ 1.929325    0.         11.03548308] : 13
O1 : [ 3.85865     3.85865    13.03502136] : 9
O1 : [ 0.          0.         13.03502136] : 9

ce_symbol  = I:12
ce_fraction=  3.131516001506875e-05
species:coords:index
O1 : [ 0.          1.929325   11.03548308] : 12
O1 : [ 1.929325    3.85865    11.03548308] : 13
O1 : [ 0.          3.85865    13.03502136] : 9
O1 : [ 0.        1.929325 14.9108  ] : 6
O1 : [ 1.929325  3.85865  14.9108  ] : 7
O1 : [ 3.85865     0.         13.03502136] : 9
O1 : [ 3.85865   1.929325 14.9108  ] : 6
O1 : [ 1.929325  0.       14.9108  ] : 7
O1 : [ 3.85865     1.929325   11.03548308] : 12
O1 : [ 1.929325    0.         11.03548308] : 13
O1 : [ 3.85865     3.85865    13.03502136] : 9
O1 : [ 0.          0.         13.03502136] : 9

ce_symbol  = AC:12
ce_fraction=  9.237689841215719e-07
species:coords:index
O1 : [ 0.          1.929325   11.03548308] : 12
O1 : [ 1.929325    3.85865    11.03548308] : 13
O1 : [ 0.          3.85865    13.03502136] : 9
O1 : [ 0.        1.929325 14.9108  ] : 6
O1 : [ 1.929325  3.85865  14.9108  ] : 7
O1 : [ 3.85865     0.         13.03502136] : 9
O1 : [ 3.85865   1.929325 14.9108  ] : 6
O1 : [ 1.929325  0.       14.9108  ] : 7
O1 : [ 3.85865     1.929325   11.03548308] : 12
O1 : [ 1.929325    0.         11.03548308] : 13
O1 : [ 3.85865     3.85865    13.03502136] : 9
O1 : [ 0.          0.         13.03502136] : 9


**isite= 3
Nb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         1.87577864] : 8
O1 : [1.929325 0.       0.      ] : 7
O1 : [0.       1.929325 0.      ] : 6
O1 : [ 0.       -1.929325  0.      ] : 6
O1 : [ 0.          0.         -1.87577864] : 9
O1 : [-1.929325  0.        0.      ] : 7
!!!atention to nb coordination!!!
         [1.8757786399999998, 1.929325, 1.929325, 1.929325, 1.8757786399999983, 1.929325]
         [1.8757786399999998, 1.929325, 1.929325, 1.929325, 1.8757786400000003, 1.929325]


**isite= 4
Nb1 : [0.       0.       4.255095]

ce_symbol  = S:5
ce_fraction=  0.9994616205487468
species:coords:index
O1 : [0.        0.        5.9046768] : 14
O1 : [-1.929325    0.          3.87531692] : 11
O1 : [0.         1.929325   3.87531692] : 10
O1 : [ 0.         -1.929325    3.87531692] : 10
O1 : [1.929325   0.         3.87531692] : 11

ce_symbol  = T:5
ce_fraction=  0.0005383794512532761
species:coords:index
O1 : [0.        0.        5.9046768] : 14
O1 : [-1.929325    0.          3.87531692] : 11
O1 : [0.         1.929325   3.87531692] : 10
O1 : [ 0.         -1.929325    3.87531692] : 10
O1 : [1.929325   0.         3.87531692] : 11


**isite= 5
Nb1 : [ 0.        0.       10.655705]

ce_symbol  = S:5
ce_fraction=  0.9994616205487468
species:coords:index
O1 : [ 0.          1.929325   11.03548308] : 12
O1 : [0.        0.        9.0061232] : 15
O1 : [ 1.929325    0.         11.03548308] : 13
O1 : [ 0.         -1.929325   11.03548308] : 12
O1 : [-1.929325    0.         11.03548308] : 13

ce_symbol  = T:5
ce_fraction=  0.000538379451253284
species:coords:index
O1 : [ 0.          1.929325   11.03548308] : 12
O1 : [0.        0.        9.0061232] : 15
O1 : [ 1.929325    0.         11.03548308] : 13
O1 : [ 0.         -1.929325   11.03548308] : 12
O1 : [-1.929325    0.         11.03548308] : 13


**isite= 6
O1 : [0.       1.929325 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 3
Nb1 : [0.      3.85865 0.     ] : 3


**isite= 7
O1 : [1.929325 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 3
Nb1 : [3.85865 0.      0.     ] : 3


**isite= 8
O1 : [0.         0.         1.87577864]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [0. 0. 0.] : 3
!!!atention to nb coordination!!!
         [2.3793163560000012, 1.8757786399999998]
         [2.3793163560000004, 1.8757786399999998]


**isite= 9
O1 : [ 0.          0.         13.03502136]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 0.        0.       10.655705] : 5
Nb1 : [ 0.      0.     14.9108] : 3
!!!atention to nb coordination!!!
         [2.3793163559999986, 1.87577864]
         [2.3793163560000004, 1.87577864]


**isite= 10
O1 : [0.         1.929325   3.87531692]

ce_symbol  = T:4
ce_fraction=  0.6754279354947571
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [0.       3.85865  4.255095] : 4
Ca1 : [1.929325   1.929325   2.19278225] : 1
Ca1 : [-1.929325    1.929325    2.19278225] : 1
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835, 2.559925365729858, 2.559925365729858]
         [1.9663484794499833, 1.9663484794499833, 2.5599253657298586, 2.5599253657298586]

ce_symbol  = L:2
ce_fraction=  0.2556364731472282
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [0.       3.85865  4.255095] : 4
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835]
         [1.9663484794499833, 1.9663484794499833]

ce_symbol  = SS:4
ce_fraction=  0.062048935181426124
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [0.       3.85865  4.255095] : 4
Ca1 : [1.929325   1.929325   2.19278225] : 1
Ca1 : [-1.929325    1.929325    2.19278225] : 1
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835, 2.559925365729858, 2.559925365729858]
         [1.9663484794499833, 1.9663484794499833, 2.5599253657298586, 2.5599253657298586]

ce_symbol  = A:2
ce_fraction=  0.006886656176588699
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [0.       3.85865  4.255095] : 4
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835]
         [1.9663484794499833, 1.9663484794499833]


**isite= 11
O1 : [1.929325   0.         3.87531692]

ce_symbol  = T:4
ce_fraction=  0.675427935494757
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [3.85865  0.       4.255095] : 4
Ca1 : [1.929325   1.929325   2.19278225] : 1
Ca1 : [ 1.929325   -1.929325    2.19278225] : 1
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835, 2.559925365729858, 2.559925365729858]
         [1.9663484794499833, 1.9663484794499833, 2.5599253657298586, 2.5599253657298586]

ce_symbol  = L:2
ce_fraction=  0.2556364731472282
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [3.85865  0.       4.255095] : 4
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835]
         [1.9663484794499833, 1.9663484794499833]

ce_symbol  = SS:4
ce_fraction=  0.062048935181426165
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [3.85865  0.       4.255095] : 4
Ca1 : [1.929325   1.929325   2.19278225] : 1
Ca1 : [ 1.929325   -1.929325    2.19278225] : 1
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835, 2.559925365729858, 2.559925365729858]
         [1.9663484794499833, 1.9663484794499833, 2.5599253657298586, 2.5599253657298586]

ce_symbol  = A:2
ce_fraction=  0.006886656176588699
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
Nb1 : [3.85865  0.       4.255095] : 4
!!!atention to nb coordination!!!
         [1.9663484794499835, 1.9663484794499835]
         [1.9663484794499833, 1.9663484794499833]


**isite= 12
O1 : [ 0.          1.929325   11.03548308]

ce_symbol  = T:4
ce_fraction=  0.6754279354947624
species:coords:index
Nb1 : [ 0.        3.85865  10.655705] : 5
Ca1 : [ 1.929325    1.929325   12.71801775] : 2
Ca1 : [-1.929325    1.929325   12.71801775] : 2
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 2.5599253657298573, 2.5599253657298573, 1.9663484794499833]
         [1.9663484794499835, 2.5599253657298573, 2.5599253657298573, 1.9663484794499835]

ce_symbol  = L:2
ce_fraction=  0.25563647314722254
species:coords:index
Nb1 : [ 0.        3.85865  10.655705] : 5
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 1.9663484794499833]
         [1.9663484794499835, 1.9663484794499835]

ce_symbol  = SS:4
ce_fraction=  0.062048935181426325
species:coords:index
Nb1 : [ 0.        3.85865  10.655705] : 5
Ca1 : [ 1.929325    1.929325   12.71801775] : 2
Ca1 : [-1.929325    1.929325   12.71801775] : 2
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 2.5599253657298573, 2.5599253657298573, 1.9663484794499833]
         [1.9663484794499835, 2.5599253657298573, 2.5599253657298573, 1.9663484794499835]

ce_symbol  = A:2
ce_fraction=  0.006886656176588692
species:coords:index
Nb1 : [ 0.        3.85865  10.655705] : 5
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 1.9663484794499833]
         [1.9663484794499835, 1.9663484794499835]


**isite= 13
O1 : [ 1.929325    0.         11.03548308]

ce_symbol  = T:4
ce_fraction=  0.6754279354947623
species:coords:index
Nb1 : [ 3.85865   0.       10.655705] : 5
Ca1 : [ 1.929325    1.929325   12.71801775] : 2
Ca1 : [ 1.929325   -1.929325   12.71801775] : 2
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 2.5599253657298573, 2.5599253657298573, 1.9663484794499833]
         [1.9663484794499835, 2.5599253657298573, 2.5599253657298573, 1.9663484794499835]

ce_symbol  = L:2
ce_fraction=  0.25563647314722254
species:coords:index
Nb1 : [ 3.85865   0.       10.655705] : 5
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 1.9663484794499833]
         [1.9663484794499835, 1.9663484794499835]

ce_symbol  = SS:4
ce_fraction=  0.06204893518142648
species:coords:index
Nb1 : [ 3.85865   0.       10.655705] : 5
Ca1 : [ 1.929325    1.929325   12.71801775] : 2
Ca1 : [ 1.929325   -1.929325   12.71801775] : 2
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 2.5599253657298573, 2.5599253657298573, 1.9663484794499833]
         [1.9663484794499835, 2.5599253657298573, 2.5599253657298573, 1.9663484794499835]

ce_symbol  = A:2
ce_fraction=  0.006886656176588692
species:coords:index
Nb1 : [ 3.85865   0.       10.655705] : 5
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.9663484794499833, 1.9663484794499833]
         [1.9663484794499835, 1.9663484794499835]


**isite= 14
O1 : [0.        0.        5.9046768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.       0.       4.255095] : 4
!!!atention to nb coordination!!!
         [1.6495818039999994]
         [1.6495818040000003]


**isite= 15
O1 : [0.        0.        9.0061232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 0.        0.       10.655705] : 5
!!!atention to nb coordination!!!
         [1.649581804000002]
         [1.6495818040000003]

END

