O2-1 : [0.       0.       2.955955] : 16
O2-1 : [ 2.364915   -0.8919108   4.42802059] : 11
O2-1 : [4.391985   0.8919108  4.42802059] : 9
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
!!!atention to nb coordination!!!
         [2.655870641096227, 2.545655003822718, 2.495764351262871, 2.5456550038227177, 2.6558706410962283, 2.495764351262871, 2.299131651082653, 2.299131651082653]
         [2.655870641096228, 2.5456550038227186, 2.4957643512628707, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.2991316510826536]

ce_symbol  = SBT:8
ce_fraction=  0.32880858293940984
species:coords:index
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [0.       0.       2.955955] : 16
O2-1 : [ 2.364915   -0.8919108   4.42802059] : 11
O2-1 : [4.391985   0.8919108  4.42802059] : 9
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
!!!atention to nb coordination!!!
         [2.655870641096227, 2.545655003822718, 2.495764351262871, 2.5456550038227177, 2.6558706410962283, 2.495764351262871, 2.299131651082653, 2.299131651082653]
         [2.655870641096228, 2.5456550038227186, 2.4957643512628707, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.2991316510826536]

ce_symbol  = DD:8
ce_fraction=  0.038943141797423135
species:coords:index
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [0.       0.       2.955955] : 16
O2-1 : [ 2.364915   -0.8919108   4.42802059] : 11
O2-1 : [4.391985   0.8919108  4.42802059] : 9
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
!!!atention to nb coordination!!!
         [2.655870641096227, 2.545655003822718, 2.495764351262871, 2.5456550038227177, 2.6558706410962283, 2.495764351262871, 2.299131651082653, 2.299131651082653]
         [2.655870641096228, 2.5456550038227186, 2.4957643512628707, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.2991316510826536]

ce_symbol  = SA:8
ce_fraction=  0.028334225572227076
species:coords:index
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [0.       0.       2.955955] : 16
O2-1 : [ 2.364915   -0.8919108   4.42802059] : 11
O2-1 : [4.391985   0.8919108  4.42802059] : 9
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
!!!atention to nb coordination!!!
         [2.655870641096227, 2.545655003822718, 2.495764351262871, 2.5456550038227177, 2.6558706410962283, 2.495764351262871, 2.299131651082653, 2.299131651082653]
         [2.655870641096228, 2.5456550038227186, 2.4957643512628707, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.2991316510826536]

ce_symbol  = BO_3:8
ce_fraction=  0.0002371912591425157
species:coords:index
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [0.       0.       2.955955] : 16
O2-1 : [ 2.364915   -0.8919108   4.42802059] : 11
O2-1 : [4.391985   0.8919108  4.42802059] : 9
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
!!!atention to nb coordination!!!
         [2.655870641096227, 2.545655003822718, 2.495764351262871, 2.5456550038227177, 2.6558706410962283, 2.495764351262871, 2.299131651082653, 2.299131651082653]
         [2.655870641096228, 2.5456550038227186, 2.4957643512628707, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.2991316510826536]


**isite= 3
Nd3+1 : [5.57849664 2.20004664 2.955955  ]

ce_symbol  = DDPN:8
ce_fraction=  0.603676858431797
species:coords:index
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [7.6488108  2.364915   1.48388941] : 13
O2-1 : [5.743365   4.2703608  4.42802059] : 10
O2-1 : [7.770435   2.4865392  4.42802059] : 8
O2-1 : [6.7569   0.       2.955955] : 16
O2-1 : [4.391985   0.8919108  4.42802059] : 9
!!!atention to nb coordination!!!
         [2.655870641096228, 2.495764351262871, 2.299131651082653, 2.545655003822718, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536]
         [2.655870641096228, 2.4957643512628707, 2.2991316510826536, 2.545655003822719, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = SBT:8
ce_fraction=  0.32880858293941023
species:coords:index
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [7.6488108  2.364915   1.48388941] : 13
O2-1 : [5.743365   4.2703608  4.42802059] : 10
O2-1 : [7.770435   2.4865392  4.42802059] : 8
O2-1 : [6.7569   0.       2.955955] : 16
O2-1 : [4.391985   0.8919108  4.42802059] : 9
!!!atention to nb coordination!!!
         [2.655870641096228, 2.495764351262871, 2.299131651082653, 2.545655003822718, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536]
         [2.655870641096228, 2.4957643512628707, 2.2991316510826536, 2.545655003822719, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = DD:8
ce_fraction=  0.0389431417974232
species:coords:index
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [7.6488108  2.364915   1.48388941] : 13
O2-1 : [5.743365   4.2703608  4.42802059] : 10
O2-1 : [7.770435   2.4865392  4.42802059] : 8
O2-1 : [6.7569   0.       2.955955] : 16
O2-1 : [4.391985   0.8919108  4.42802059] : 9
!!!atention to nb coordination!!!
         [2.655870641096228, 2.495764351262871, 2.299131651082653, 2.545655003822718, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536]
         [2.655870641096228, 2.4957643512628707, 2.2991316510826536, 2.545655003822719, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = SA:8
ce_fraction=  0.028334225572227038
species:coords:index
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [7.6488108  2.364915   1.48388941] : 13
O2-1 : [5.743365   4.2703608  4.42802059] : 10
O2-1 : [7.770435   2.4865392  4.42802059] : 8
O2-1 : [6.7569   0.       2.955955] : 16
O2-1 : [4.391985   0.8919108  4.42802059] : 9
!!!atention to nb coordination!!!
         [2.655870641096228, 2.495764351262871, 2.299131651082653, 2.545655003822718, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536]
         [2.655870641096228, 2.4957643512628707, 2.2991316510826536, 2.545655003822719, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = BO_3:8
ce_fraction=  0.00023719125914251605
species:coords:index
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [7.6488108  2.364915   1.48388941] : 13
O2-1 : [5.743365   4.2703608  4.42802059] : 10
O2-1 : [7.770435   2.4865392  4.42802059] : 8
O2-1 : [6.7569   0.       2.955955] : 16
O2-1 : [4.391985   0.8919108  4.42802059] : 9
!!!atention to nb coordination!!!
         [2.655870641096228, 2.495764351262871, 2.299131651082653, 2.545655003822718, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536]
         [2.655870641096228, 2.4957643512628707, 2.2991316510826536, 2.545655003822719, 2.5456550038227186, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536]


**isite= 4
Nd3+1 : [4.55685336 5.57849664 2.955955  ]

ce_symbol  = DDPN:8
ce_fraction=  0.6036768584317983
species:coords:index
O2-1 : [4.2703608  7.770435   1.48388941] : 12
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [4.391985   7.6488108  4.42802059] : 9
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [6.7569   6.7569   2.955955] : 16
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [5.743365   4.2703608  4.42802059] : 10
!!!atention to nb coordination!!!
         [2.655870641096228, 2.5456550038227186, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536, 2.495764351262871, 2.299131651082654]
         [2.655870641096228, 2.5456550038227186, 2.5456550038227195, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = SBT:8
ce_fraction=  0.3288085829394093
species:coords:index
O2-1 : [4.2703608  7.770435   1.48388941] : 12
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [4.391985   7.6488108  4.42802059] : 9
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [6.7569   6.7569   2.955955] : 16
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [5.743365   4.2703608  4.42802059] : 10
!!!atention to nb coordination!!!
         [2.655870641096228, 2.5456550038227186, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536, 2.495764351262871, 2.299131651082654]
         [2.655870641096228, 2.5456550038227186, 2.5456550038227195, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = DD:8
ce_fraction=  0.03894314179742309
species:coords:index
O2-1 : [4.2703608  7.770435   1.48388941] : 12
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [4.391985   7.6488108  4.42802059] : 9
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [6.7569   6.7569   2.955955] : 16
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [5.743365   4.2703608  4.42802059] : 10
!!!atention to nb coordination!!!
         [2.655870641096228, 2.5456550038227186, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536, 2.495764351262871, 2.299131651082654]
         [2.655870641096228, 2.5456550038227186, 2.5456550038227195, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = SA:8
ce_fraction=  0.028334225572226927
species:coords:index
O2-1 : [4.2703608  7.770435   1.48388941] : 12
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [4.391985   7.6488108  4.42802059] : 9
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [6.7569   6.7569   2.955955] : 16
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [5.743365   4.2703608  4.42802059] : 10
!!!atention to nb coordination!!!
         [2.655870641096228, 2.5456550038227186, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536, 2.495764351262871, 2.299131651082654]
         [2.655870641096228, 2.5456550038227186, 2.5456550038227195, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.4957643512628707, 2.2991316510826536]

ce_symbol  = BO_3:8
ce_fraction=  0.0002371912591425138
species:coords:index
O2-1 : [4.2703608  7.770435   1.48388941] : 12
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [4.391985   7.6488108  4.42802059] : 9
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [6.7569   6.7569   2.955955] : 16
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [5.743365   4.2703608  4.42802059] : 10
!!!atention to nb coordination!!!
         [2.655870641096228, 2.5456550038227186, 2.5456550038227186, 2.6558706410962283, 2.495764351262871, 2.2991316510826536, 2.495764351262871, 2.299131651082654]
         [2.655870641096228, 2.5456550038227186, 2.5456550038227195, 2.6558706410962283, 2.4957643512628707, 2.2991316510826536, 2.4957643512628707, 2.2991316510826536]


**isite= 5
Nd3+1 : [1.17840336 4.55685336 2.955955  ]

ce_symbol  = DDPN:8
ce_fraction=  0.6036768584317974
species:coords:index
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.       6.7569   2.955955] : 16
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [-1.013535    4.2703608   4.42802059] : 10
!!!atention to nb coordination!!!
         [2.495764351262871, 2.495764351262871, 2.299131651082654, 2.2991316510826536, 2.655870641096228, 2.5456550038227177, 2.545655003822719, 2.655870641096228]
         [2.4957643512628707, 2.4957643512628707, 2.2991316510826536, 2.299131651082653, 2.655870641096228, 2.5456550038227186, 2.545655003822719, 2.6558706410962283]

ce_symbol  = SBT:8
ce_fraction=  0.3288085829394096
species:coords:index
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.       6.7569   2.955955] : 16
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [-1.013535    4.2703608   4.42802059] : 10
!!!atention to nb coordination!!!
         [2.495764351262871, 2.495764351262871, 2.299131651082654, 2.2991316510826536, 2.655870641096228, 2.5456550038227177, 2.545655003822719, 2.655870641096228]
         [2.4957643512628707, 2.4957643512628707, 2.2991316510826536, 2.299131651082653, 2.655870641096228, 2.5456550038227186, 2.545655003822719, 2.6558706410962283]

ce_symbol  = DD:8
ce_fraction=  0.03894314179742334
species:coords:index
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.       6.7569   2.955955] : 16
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [-1.013535    4.2703608   4.42802059] : 10
!!!atention to nb coordination!!!
         [2.495764351262871, 2.495764351262871, 2.299131651082654, 2.2991316510826536, 2.655870641096228, 2.5456550038227177, 2.545655003822719, 2.655870641096228]
         [2.4957643512628707, 2.4957643512628707, 2.2991316510826536, 2.299131651082653, 2.655870641096228, 2.5456550038227186, 2.545655003822719, 2.6558706410962283]

ce_symbol  = SA:8
ce_fraction=  0.028334225572227034
species:coords:index
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.       6.7569   2.955955] : 16
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [-1.013535    4.2703608   4.42802059] : 10
!!!atention to nb coordination!!!
         [2.495764351262871, 2.495764351262871, 2.299131651082654, 2.2991316510826536, 2.655870641096228, 2.5456550038227177, 2.545655003822719, 2.655870641096228]
         [2.4957643512628707, 2.4957643512628707, 2.2991316510826536, 2.299131651082653, 2.655870641096228, 2.5456550038227186, 2.545655003822719, 2.6558706410962283]

ce_symbol  = BO_3:8
ce_fraction=  0.0002371912591425194
species:coords:index
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.       6.7569   2.955955] : 16
O2-1 : [2.364915   5.8649892  4.42802059] : 11
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [1.013535   2.4865392  4.42802059] : 8
O2-1 : [-1.013535    4.2703608   4.42802059] : 10
!!!atention to nb coordination!!!
         [2.495764351262871, 2.495764351262871, 2.299131651082654, 2.2991316510826536, 2.655870641096228, 2.5456550038227177, 2.545655003822719, 2.655870641096228]
         [2.4957643512628707, 2.4957643512628707, 2.2991316510826536, 2.299131651082653, 2.655870641096228, 2.5456550038227186, 2.545655003822719, 2.6558706410962283]


**isite= 6
Pt2+1 : [3.37845 0.      0.     ]

ce_symbol  = S:4
ce_fraction=  0.9955364813782018
species:coords:index
O2-1 : [ 2.364915   -0.8919108  -1.48388941] : 11
O2-1 : [ 4.391985    0.8919108  -1.48388941] : 9
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
!!!atention to nb coordination!!!
         [2.0061619706523652, 2.0061619706523657, 2.0061619706523657, 2.006161970652366]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]

ce_symbol  = SY:4
ce_fraction=  0.004336877401102801
species:coords:index
O2-1 : [ 2.364915   -0.8919108  -1.48388941] : 11
O2-1 : [ 4.391985    0.8919108  -1.48388941] : 9
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
!!!atention to nb coordination!!!
         [2.0061619706523652, 2.0061619706523657, 2.0061619706523657, 2.006161970652366]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]

ce_symbol  = SS:4
ce_fraction=  0.00012664122069545864
species:coords:index
O2-1 : [ 2.364915   -0.8919108  -1.48388941] : 11
O2-1 : [ 4.391985    0.8919108  -1.48388941] : 9
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
!!!atention to nb coordination!!!
         [2.0061619706523652, 2.0061619706523657, 2.0061619706523657, 2.006161970652366]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]


**isite= 7
Pt2+1 : [0.      3.37845 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9955364813782018
species:coords:index
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [ 1.013535    2.4865392  -1.48388941] : 8
O2-1 : [-1.013535    4.2703608  -1.48388941] : 10
!!!atention to nb coordination!!!
         [2.006161970652366, 2.0061619706523657, 2.0061619706523657, 2.0061619706523652]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]

ce_symbol  = SY:4
ce_fraction=  0.004336877401102795
species:coords:index
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [ 1.013535    2.4865392  -1.48388941] : 8
O2-1 : [-1.013535    4.2703608  -1.48388941] : 10
!!!atention to nb coordination!!!
         [2.006161970652366, 2.0061619706523657, 2.0061619706523657, 2.0061619706523652]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]

ce_symbol  = SS:4
ce_fraction=  0.00012664122069545866
species:coords:index
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [-0.8919108   4.391985    1.48388941] : 15
O2-1 : [ 1.013535    2.4865392  -1.48388941] : 8
O2-1 : [-1.013535    4.2703608  -1.48388941] : 10
!!!atention to nb coordination!!!
         [2.006161970652366, 2.0061619706523657, 2.0061619706523657, 2.0061619706523652]
         [2.006161970652366, 2.006161970652366, 2.006161970652366, 2.006161970652366]


**isite= 8
O2-1 : [1.013535   2.4865392  4.42802059]


**isite= 9
O2-1 : [4.391985   0.8919108  4.42802059]


**isite= 10
O2-1 : [5.743365   4.2703608  4.42802059]


**isite= 11
O2-1 : [2.364915   5.8649892  4.42802059]


**isite= 12
O2-1 : [4.2703608  1.013535   1.48388941]


**isite= 13
O2-1 : [0.8919108  2.364915   1.48388941]


**isite= 14
O2-1 : [2.4865392  5.743365   1.48388941]


**isite= 15
O2-1 : [5.8649892  4.391985   1.48388941]


**isite= 16
O2-1 : [0.       0.       2.955955]


**isite= 17
O2-1 : [3.37845  3.37845  2.955955]

END

