cif name= ./1010589.cif
./1010589.cif
Full Formula (Sm32 O48)
Reduced Formula: Sm2O3
abc   :  10.850000  10.850000  10.850000
Sm3+1 : [-1.20459198e-15  1.20459198e-15  5.42500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 1.35625 6.78125] : 45
O2-1 : [-1.35625  1.35625  4.06875] : 68
O2-1 : [1.35625 1.35625 4.06875] : 33
O2-1 : [ 1.35625 -1.35625  6.78125] : 34
O2-1 : [-1.35625 -1.35625  6.78125] : 70
O2-1 : [-1.35625 -1.35625  4.06875] : 32
!!!atention to nb coordination!!!
         [2.3490939077652886, 2.3490939077652926, 2.349093907765288, 2.349093907765288, 2.3490939077652913, 2.349093907765291]
         [2.34909390776529, 2.3490939077652913, 2.3490939077652877, 2.349093907765288, 2.3490939077652904, 2.3490939077652877]


**isite= 1
Sm3+1 : [ 5.42500000e+00 -1.20459198e-15  1.20459198e-15]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 1.35625 1.35625] : 37
O2-1 : [6.78125 1.35625 1.35625] : 49
O2-1 : [ 6.78125  1.35625 -1.35625] : 35
O2-1 : [ 4.06875 -1.35625  1.35625] : 48
O2-1 : [ 6.78125 -1.35625 -1.35625] : 71
O2-1 : [ 4.06875 -1.35625 -1.35625] : 36
!!!atention to nb coordination!!!
         [2.349093907765288, 2.3490939077652886, 2.349093907765288, 2.3490939077652926, 2.3490939077652913, 2.349093907765291]
         [2.3490939077652877, 2.3490939077652904, 2.349093907765288, 2.3490939077652913, 2.3490939077652904, 2.3490939077652877]


**isite= 2
Sm3+1 : [5.42500000e+00 1.20459198e-15 5.42500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 1.35625 4.06875] : 51
O2-1 : [4.06875 1.35625 6.78125] : 39
O2-1 : [ 4.06875 -1.35625  4.06875] : 40
O2-1 : [ 6.78125 -1.35625  6.78125] : 38
O2-1 : [ 6.78125 -1.35625  4.06875] : 52
O2-1 : [6.78125 1.35625 6.78125] : 50
!!!atention to nb coordination!!!
         [2.349093907765291, 2.3490939077652873, 2.3490939077652904, 2.3490939077652877, 2.3490939077652904, 2.349093907765289]
         [2.349093907765291, 2.3490939077652877, 2.349093907765289, 2.349093907765288, 2.34909390776529, 2.3490939077652904]


**isite= 3
Sm3+1 : [5.425 5.425 5.425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 6.78125 4.06875] : 55
O2-1 : [6.78125 6.78125 4.06875] : 43
O2-1 : [6.78125 4.06875 6.78125] : 42
O2-1 : [6.78125 4.06875 4.06875] : 78
O2-1 : [4.06875 4.06875 6.78125] : 77
O2-1 : [4.06875 6.78125 6.78125] : 41
!!!atention to nb coordination!!!
         [2.349093907765289, 2.3490939077652877, 2.3490939077652877, 2.3490939077652913, 2.3490939077652913, 2.3490939077652877]
         [2.3490939077652895, 2.349093907765289, 2.349093907765289, 2.3490939077652913, 2.3490939077652913, 2.349093907765289]


**isite= 4
Sm3+1 : [0.      8.1375  2.94035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 9.49375 1.35625] : 66
O2-1 : [-1.35625  6.78125  1.35625] : 63
O2-1 : [-1.35625  9.49375  4.06875] : 32
O2-1 : [1.35625 6.78125 4.06875] : 59
!!!atention to nb coordination!!!
         [2.487609482012804, 2.487609482012806, 2.225334735494865, 2.2253347354948656]
         [2.4876094820128047, 2.4876094820128047, 2.225334735494865, 2.225334735494865]


**isite= 5
Sm3+1 : [7.90965 5.425   8.1375 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.78125 4.06875 6.78125] : 42
O2-1 : [9.49375 4.06875 9.49375] : 64
O2-1 : [9.49375 6.78125 6.78125] : 61
O2-1 : [6.78125 6.78125 9.49375] : 57
!!!atention to nb coordination!!!
         [2.225334735494867, 2.4876094820128025, 2.4876094820128034, 2.225334735494864]
         [2.225334735494865, 2.4876094820128047, 2.4876094820128047, 2.2253347354948647]


**isite= 6
Sm3+1 : [2.7125  8.36535 5.425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 6.78125 6.78125] : 41
O2-1 : [4.06875 9.49375 4.06875] : 40
O2-1 : [1.35625 9.49375 6.78125] : 34
O2-1 : [1.35625 6.78125 4.06875] : 59
!!!atention to nb coordination!!!
         [2.487609482012804, 2.2253347354948647, 2.2253347354948634, 2.4876094820128047]
         [2.4876094820128043, 2.225334735494866, 2.225334735494865, 2.4876094820128043]


**isite= 7
Sm3+1 : [2.94035 0.      8.1375 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 1.35625 6.78125] : 39
O2-1 : [ 1.35625 -1.35625  6.78125] : 34
O2-1 : [1.35625 1.35625 9.49375] : 67
O2-1 : [ 4.06875 -1.35625  9.49375] : 36
!!!atention to nb coordination!!!
         [2.2253347354948647, 2.487609482012806, 2.487609482012804, 2.225334735494865]
         [2.2253347354948647, 2.4876094820128047, 2.4876094820128047, 2.225334735494865]


**isite= 8
Sm3+1 : [8.1375  7.90965 5.425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.49375 9.49375 4.06875] : 32
O2-1 : [6.78125 6.78125 4.06875] : 43
O2-1 : [9.49375 6.78125 6.78125] : 61
O2-1 : [6.78125 9.49375 6.78125] : 38
!!!atention to nb coordination!!!
         [2.4876094820128025, 2.225334735494867, 2.225334735494864, 2.4876094820128034]
         [2.4876094820128043, 2.225334735494865, 2.2253347354948647, 2.4876094820128047]


**isite= 9
Sm3+1 : [5.425   8.1375  7.90965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 6.78125 6.78125] : 41
O2-1 : [4.06875 9.49375 9.49375] : 36
O2-1 : [6.78125 6.78125 9.49375] : 57
O2-1 : [6.78125 9.49375 6.78125] : 38
!!!atention to nb coordination!!!
         [2.2253347354948665, 2.4876094820128025, 2.4876094820128034, 2.225334735494864]
         [2.225334735494865, 2.4876094820128043, 2.4876094820128047, 2.2253347354948647]


**isite= 10
Sm3+1 : [5.425  2.7125 3.1682]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.78125 4.06875 4.06875] : 78
O2-1 : [4.06875 4.06875 1.35625] : 46
O2-1 : [6.78125 1.35625 1.35625] : 49
O2-1 : [4.06875 1.35625 4.06875] : 51
!!!atention to nb coordination!!!
         [2.11891916492819, 2.638558494235066, 2.638558494235066, 2.1189191649281938]
         [2.118919164928191, 2.638558494235066, 2.638558494235067, 2.1189191649281938]


**isite= 11
Sm3+1 : [7.6818 0.     2.7125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.78125 1.35625 1.35625] : 49
O2-1 : [9.49375 1.35625 4.06875] : 68
O2-1 : [ 6.78125 -1.35625  4.06875] : 52
O2-1 : [ 9.49375 -1.35625  1.35625] : 53
!!!atention to nb coordination!!!
         [2.1189191649281938, 2.638558494235065, 2.118919164928195, 2.638558494235066]
         [2.118919164928193, 2.6385584942350664, 2.1189191649281933, 2.6385584942350664]


**isite= 12
Sm3+1 : [2.7125 3.1682 5.425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 4.06875 6.78125] : 77
O2-1 : [4.06875 1.35625 4.06875] : 51
O2-1 : [1.35625 4.06875 4.06875] : 47
O2-1 : [1.35625 1.35625 6.78125] : 45
!!!atention to nb coordination!!!
         [2.11891916492819, 2.6385584942350664, 2.1189191649281938, 2.638558494235066]
         [2.118919164928191, 2.638558494235066, 2.1189191649281938, 2.638558494235067]


**isite= 13
Sm3+1 : [3.1682 5.425  2.7125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 4.06875 4.06875] : 47
O2-1 : [4.06875 4.06875 1.35625] : 46
O2-1 : [1.35625 6.78125 1.35625] : 74
O2-1 : [4.06875 6.78125 4.06875] : 55
!!!atention to nb coordination!!!
         [2.6385584942350664, 2.1189191649281938, 2.6385584942350655, 2.1189191649281924]
         [2.638558494235066, 2.1189191649281938, 2.638558494235066, 2.118919164928193]


**isite= 14
Sm3+1 : [8.1375 2.2568 5.425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.78125 4.06875 4.06875] : 78
O2-1 : [9.49375 1.35625 4.06875] : 68
O2-1 : [6.78125 1.35625 6.78125] : 50
O2-1 : [9.49375 4.06875 6.78125] : 72
!!!atention to nb coordination!!!
         [2.6385584942350673, 2.118919164928192, 2.118919164928192, 2.638558494235065]
         [2.6385584942350664, 2.1189191649281933, 2.118919164928192, 2.6385584942350664]


**isite= 15
Sm3+1 : [0.     2.7125 7.6818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 4.06875 9.49375] : 76
O2-1 : [1.35625 1.35625 6.78125] : 45
O2-1 : [-1.35625  1.35625  9.49375] : 79
O2-1 : [-1.35625  4.06875  6.78125] : 72
!!!atention to nb coordination!!!
         [2.638558494235065, 2.1189191649281938, 2.638558494235065, 2.1189191649281933]
         [2.6385584942350664, 2.118919164928193, 2.638558494235066, 2.1189191649281924]


**isite= 16
Sm3+1 : [5.425 5.425 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.78125 6.78125 1.35625] : 69
O2-1 : [ 4.06875  4.06875 -1.35625] : 56
O2-1 : [4.06875 4.06875 1.35625] : 46
O2-1 : [6.78125 4.06875 1.35625] : 58
O2-1 : [ 6.78125  6.78125 -1.35625] : 57
O2-1 : [ 4.06875  6.78125 -1.35625] : 44
!!!atention to nb coordination!!!
         [2.3490939077652895, 2.3490939077652895, 2.3490939077652913, 2.349093907765289, 2.3490939077652873, 2.3490939077652895]
         [2.349093907765291, 2.3490939077652886, 2.3490939077652913, 2.3490939077652895, 2.3490939077652877, 2.3490939077652895]


**isite= 17
Sm3+1 : [0.    5.425 5.425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35625  4.06875  6.78125] : 72
O2-1 : [-1.35625  4.06875  4.06875] : 60
O2-1 : [1.35625 6.78125 6.78125] : 73
O2-1 : [1.35625 6.78125 4.06875] : 59
O2-1 : [-1.35625  6.78125  6.78125] : 61
O2-1 : [1.35625 4.06875 4.06875] : 47
!!!atention to nb coordination!!!
         [2.3490939077652917, 2.3490939077652895, 2.3490939077652895, 2.3490939077652886, 2.3490939077652873, 2.3490939077652913]
         [2.3490939077652917, 2.3490939077652886, 2.349093907765291, 2.3490939077652895, 2.3490939077652877, 2.3490939077652913]


**isite= 18
Sm3+1 : [ 0.00000000e+00  5.42500000e+00 -1.20459198e-15]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.35625  4.06875 -1.35625] : 76
O2-1 : [1.35625 4.06875 1.35625] : 62
O2-1 : [-1.35625  4.06875 -1.35625] : 64
O2-1 : [-1.35625  6.78125 -1.35625] : 75
O2-1 : [1.35625 6.78125 1.35625] : 74
O2-1 : [-1.35625  6.78125  1.35625] : 63
!!!atention to nb coordination!!!
         [2.349093907765293, 2.3490939077652895, 2.34909390776529, 2.3490939077652904, 2.3490939077652917, 2.3490939077652877]
         [2.349093907765292, 2.3490939077652895, 2.3490939077652886, 2.34909390776529, 2.3490939077652926, 2.3490939077652877]


**isite= 19
Sm3+1 : [-1.20459198e-15 -1.20459198e-15 -1.20459198e-15]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.35625 -1.35625 -1.35625] : 54
O2-1 : [-1.35625  1.35625 -1.35625] : 79
O2-1 : [-1.35625 -1.35625  1.35625] : 53
O2-1 : [ 1.35625  1.35625 -1.35625] : 67
O2-1 : [ 1.35625 -1.35625  1.35625] : 66
O2-1 : [-1.35625  1.35625  1.35625] : 65
!!!atention to nb coordination!!!
         [2.3490939077652917, 2.349093907765292, 2.3490939077652917, 2.3490939077652895, 2.3490939077652895, 2.3490939077652895]
         [2.34909390776529, 2.349093907765291, 2.34909390776529, 2.349093907765289, 2.349093907765289, 2.349093907765289]


**isite= 20
Sm3+1 : [5.425   2.7125  8.36535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 1.35625 6.78125] : 39
O2-1 : [6.78125 1.35625 9.49375] : 35
O2-1 : [4.06875 4.06875 9.49375] : 56
O2-1 : [6.78125 4.06875 6.78125] : 42
!!!atention to nb coordination!!!
         [2.4876094820128056, 2.2253347354948634, 2.2253347354948647, 2.487609482012804]
         [2.4876094820128043, 2.225334735494865, 2.225334735494866, 2.4876094820128043]


**isite= 21
Sm3+1 : [2.48465 0.      2.7125 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.35625 -1.35625  1.35625] : 66
O2-1 : [ 4.06875 -1.35625  4.06875] : 40
O2-1 : [4.06875 1.35625 1.35625] : 37
O2-1 : [1.35625 1.35625 4.06875] : 33
!!!atention to nb coordination!!!
         [2.2253347354948665, 2.4876094820128043, 2.487609482012804, 2.2253347354948647]
         [2.2253347354948656, 2.4876094820128043, 2.4876094820128043, 2.225334735494865]


**isite= 22
Sm3+1 : [8.1375  2.94035 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.49375  4.06875 -1.35625] : 64
O2-1 : [ 6.78125  1.35625 -1.35625] : 35
O2-1 : [6.78125 4.06875 1.35625] : 58
O2-1 : [9.49375 1.35625 1.35625] : 65
!!!atention to nb coordination!!!
         [2.225334735494865, 2.487609482012806, 2.2253347354948656, 2.487609482012804]
         [2.2253347354948656, 2.4876094820128047, 2.225334735494865, 2.4876094820128047]


**isite= 23
Sm3+1 : [8.36535 5.425   2.7125 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.49375 4.06875 4.06875] : 60
O2-1 : [6.78125 6.78125 4.06875] : 43
O2-1 : [6.78125 4.06875 1.35625] : 58
O2-1 : [9.49375 6.78125 1.35625] : 63
!!!atention to nb coordination!!!
         [2.2253347354948647, 2.487609482012804, 2.487609482012805, 2.2253347354948634]
         [2.225334735494866, 2.4876094820128043, 2.4876094820128043, 2.225334735494865]


**isite= 24
Sm3+1 : [2.7125  2.48465 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 1.35625 1.35625] : 37
O2-1 : [1.35625 4.06875 1.35625] : 62
O2-1 : [ 1.35625  1.35625 -1.35625] : 67
O2-1 : [ 4.06875  4.06875 -1.35625] : 56
!!!atention to nb coordination!!!
         [2.2253347354948647, 2.4876094820128034, 2.2253347354948665, 2.4876094820128043]
         [2.225334735494865, 2.4876094820128043, 2.2253347354948656, 2.4876094820128043]


**isite= 25
Sm3+1 : [0.      2.7125  2.48465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 4.06875 1.35625] : 62
O2-1 : [1.35625 1.35625 4.06875] : 33
O2-1 : [-1.35625  1.35625  1.35625] : 65
O2-1 : [-1.35625  4.06875  4.06875] : 60
!!!atention to nb coordination!!!
         [2.225334735494865, 2.487609482012804, 2.2253347354948665, 2.4876094820128043]
         [2.2253347354948656, 2.4876094820128043, 2.2253347354948656, 2.4876094820128043]


**isite= 26
Sm3+1 : [0.     8.1375 8.5932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 9.49375 9.49375] : 54
O2-1 : [-1.35625  6.78125  9.49375] : 75
O2-1 : [1.35625 6.78125 6.78125] : 73
O2-1 : [-1.35625  9.49375  6.78125] : 70
!!!atention to nb coordination!!!
         [2.118919164928191, 2.118919164928194, 2.6385584942350686, 2.6385584942350673]
         [2.1189191649281933, 2.1189191649281938, 2.6385584942350677, 2.638558494235067]


**isite= 27
Sm3+1 : [2.2568 5.425  8.1375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35625 6.78125 6.78125] : 73
O2-1 : [1.35625 4.06875 9.49375] : 76
O2-1 : [4.06875 4.06875 6.78125] : 77
O2-1 : [4.06875 6.78125 9.49375] : 44
!!!atention to nb coordination!!!
         [2.1189191649281915, 2.1189191649281915, 2.638558494235068, 2.638558494235066]
         [2.1189191649281915, 2.1189191649281924, 2.6385584942350673, 2.6385584942350677]


**isite= 28
Sm3+1 : [8.1375 8.5932 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.78125  9.49375 -1.35625] : 71
O2-1 : [9.49375 9.49375 1.35625] : 53
O2-1 : [6.78125 6.78125 1.35625] : 69
O2-1 : [ 9.49375  6.78125 -1.35625] : 75
!!!atention to nb coordination!!!
         [2.118919164928194, 2.118919164928191, 2.6385584942350686, 2.6385584942350673]
         [2.1189191649281938, 2.1189191649281933, 2.6385584942350677, 2.638558494235067]


**isite= 29
Sm3+1 : [8.5932 0.     8.1375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.49375 -1.35625  6.78125] : 70
O2-1 : [6.78125 1.35625 6.78125] : 50
O2-1 : [9.49375 1.35625 9.49375] : 79
O2-1 : [ 6.78125 -1.35625  9.49375] : 71
!!!atention to nb coordination!!!
         [2.118919164928194, 2.6385584942350686, 2.118919164928192, 2.6385584942350673]
         [2.118919164928194, 2.6385584942350677, 2.118919164928194, 2.638558494235067]


**isite= 30
Sm3+1 : [2.7125 7.6818 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 9.49375 1.35625] : 48
O2-1 : [ 1.35625  9.49375 -1.35625] : 54
O2-1 : [1.35625 6.78125 1.35625] : 74
O2-1 : [ 4.06875  6.78125 -1.35625] : 44
!!!atention to nb coordination!!!
         [2.638558494235065, 2.638558494235066, 2.118919164928193, 2.118919164928195]
         [2.6385584942350664, 2.6385584942350664, 2.1189191649281924, 2.1189191649281933]


**isite= 31
Sm3+1 : [5.425  8.1375 2.2568]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06875 9.49375 1.35625] : 48
O2-1 : [4.06875 6.78125 4.06875] : 55
O2-1 : [6.78125 6.78125 1.35625] : 69
O2-1 : [6.78125 9.49375 4.06875] : 52
!!!atention to nb coordination!!!
         [2.1189191649281915, 2.6385584942350686, 2.1189191649281915, 2.638558494235066]
         [2.118919164928193, 2.6385584942350677, 2.1189191649281915, 2.6385584942350677]


**isite= 32
O2-1 : [9.49375 9.49375 4.06875]


**isite= 33
O2-1 : [1.35625 1.35625 4.06875]


**isite= 34
O2-1 : [1.35625 9.49375 6.78125]


**isite= 35
O2-1 : [6.78125 1.35625 9.49375]


**isite= 36
O2-1 : [4.06875 9.49375 9.49375]


**isite= 37
O2-1 : [4.06875 1.35625 1.35625]


**isite= 38
O2-1 : [6.78125 9.49375 6.78125]


**isite= 39
O2-1 : [4.06875 1.35625 6.78125]


**isite= 40
O2-1 : [4.06875 9.49375 4.06875]


**isite= 41
O2-1 : [4.06875 6.78125 6.78125]


**isite= 42
O2-1 : [6.78125 4.06875 6.78125]


**isite= 43
O2-1 : [6.78125 6.78125 4.06875]


**isite= 44
O2-1 : [4.06875 6.78125 9.49375]


**isite= 45
O2-1 : [1.35625 1.35625 6.78125]


**isite= 46
O2-1 : [4.06875 4.06875 1.35625]


**isite= 47
O2-1 : [1.35625 4.06875 4.06875]


**isite= 48
O2-1 : [4.06875 9.49375 1.35625]


**isite= 49
O2-1 : [6.78125 1.35625 1.35625]


**isite= 50
O2-1 : [6.78125 1.35625 6.78125]


**isite= 51
O2-1 : [4.06875 1.35625 4.06875]


**isite= 52
O2-1 : [6.78125 9.49375 4.06875]


**isite= 53
O2-1 : [9.49375 9.49375 1.35625]


**isite= 54
O2-1 : [1.35625 9.49375 9.49375]


**isite= 55
O2-1 : [4.06875 6.78125 4.06875]


**isite= 56
O2-1 : [4.06875 4.06875 9.49375]


**isite= 57
O2-1 : [6.78125 6.78125 9.49375]


**isite= 58
O2-1 : [6.78125 4.06875 1.35625]


**isite= 59
O2-1 : [1.35625 6.78125 4.06875]


**isite= 60
O2-1 : [9.49375 4.06875 4.06875]


**isite= 61
O2-1 : [9.49375 6.78125 6.78125]


**isite= 62
O2-1 : [1.35625 4.06875 1.35625]


**isite= 63
O2-1 : [9.49375 6.78125 1.35625]


**isite= 64
O2-1 : [9.49375 4.06875 9.49375]


**isite= 65
O2-1 : [9.49375 1.35625 1.35625]


**isite= 66
O2-1 : [1.35625 9.49375 1.35625]


**isite= 67
O2-1 : [1.35625 1.35625 9.49375]


**isite= 68
O2-1 : [9.49375 1.35625 4.06875]


**isite= 69
O2-1 : [6.78125 6.78125 1.35625]


**isite= 70
O2-1 : [9.49375 9.49375 6.78125]


**isite= 71
O2-1 : [6.78125 9.49375 9.49375]


**isite= 72
O2-1 : [9.49375 4.06875 6.78125]


**isite= 73
O2-1 : [1.35625 6.78125 6.78125]


**isite= 74
O2-1 : [1.35625 6.78125 1.35625]


**isite= 75
O2-1 : [9.49375 6.78125 9.49375]


**isite= 76
O2-1 : [1.35625 4.06875 9.49375]


**isite= 77
O2-1 : [4.06875 4.06875 6.78125]


**isite= 78
O2-1 : [6.78125 4.06875 4.06875]


**isite= 79
O2-1 : [9.49375 1.35625 9.49375]

END

