O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [3.137154 5.5335   4.67808 ] : 11

ce_symbol  = SA:8
ce_fraction=  0.25497552786251154
species:coords:index
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [1.010666  6.9840148 1.06128  ] : 19
O1 : [1.910334  7.7719852 3.70128  ] : 18
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [3.137154 5.5335   4.67808 ] : 11

ce_symbol  = DDPN:8
ce_fraction=  0.07610977061443809
species:coords:index
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [1.010666  6.9840148 1.06128  ] : 19
O1 : [1.910334  7.7719852 3.70128  ] : 18
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [3.137154 5.5335   4.67808 ] : 11

ce_symbol  = DD:8
ce_fraction=  0.02987136250027603
species:coords:index
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [1.010666  6.9840148 1.06128  ] : 19
O1 : [1.910334  7.7719852 3.70128  ] : 18
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [3.137154 5.5335   4.67808 ] : 11

ce_symbol  = BO_3:8
ce_fraction=  0.0020171834980557968
species:coords:index
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [1.010666  6.9840148 1.06128  ] : 19
O1 : [1.910334  7.7719852 3.70128  ] : 18
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [3.137154 5.5335   4.67808 ] : 11


**isite= 2
Dy1 : [3.40284816 1.8445     2.731872  ]

ce_symbol  = SBT:8
ce_fraction=  0.6370261555247186
species:coords:index
O1 : [5.625846 1.8445   2.03808 ] : 10
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [4.831334  3.2950148 4.21872  ] : 16
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [4.831334  0.3939852 4.21872  ] : 15
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504827, 2.572979563390527]
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504822, 2.572979563390527]

ce_symbol  = SA:8
ce_fraction=  0.25497552786251154
species:coords:index
O1 : [5.625846 1.8445   2.03808 ] : 10
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [4.831334  3.2950148 4.21872  ] : 16
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [4.831334  0.3939852 4.21872  ] : 15
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504827, 2.572979563390527]
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504822, 2.572979563390527]

ce_symbol  = DDPN:8
ce_fraction=  0.07610977061443794
species:coords:index
O1 : [5.625846 1.8445   2.03808 ] : 10
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [4.831334  3.2950148 4.21872  ] : 16
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [4.831334  0.3939852 4.21872  ] : 15
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504827, 2.572979563390527]
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504822, 2.572979563390527]

ce_symbol  = DD:8
ce_fraction=  0.029871362500276073
species:coords:index
O1 : [5.625846 1.8445   2.03808 ] : 10
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [4.831334  3.2950148 4.21872  ] : 16
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [4.831334  0.3939852 4.21872  ] : 15
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504827, 2.572979563390527]
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504822, 2.572979563390527]

ce_symbol  = BO_3:8
ce_fraction=  0.002017183498055795
species:coords:index
O1 : [5.625846 1.8445   2.03808 ] : 10
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [4.831334  3.2950148 4.21872  ] : 16
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [4.831334  0.3939852 4.21872  ] : 15
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504827, 2.572979563390527]
         [2.328747890156568, 2.572979563390527, 2.5209684558128744, 2.295940672857979, 2.520968455812875, 2.2959406728579785, 2.2414063749504822, 2.572979563390527]


**isite= 3
Dy1 : [5.36015184 5.5335     0.091872  ]

ce_symbol  = SBT:8
ce_fraction=  0.6370261555247192
species:coords:index
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [ 6.058154  5.5335   -2.03808 ] : 9
O1 : [ 4.831334   7.7719852 -1.06128  ] : 15
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [6.852666  4.0829852 1.06128  ] : 12
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
O1 : [6.852666  6.9840148 1.06128  ] : 19
!!!atention to nb coordination!!!
         [2.5209684558128735, 2.5729795633905264, 2.2414063749504827, 2.572979563390526, 2.5209684558128735, 2.295940672857978, 2.3287478901565675, 2.295940672857978]
         [2.5209684558128735, 2.572979563390527, 2.2414063749504822, 2.5729795633905264, 2.5209684558128735, 2.295940672857979, 2.3287478901565675, 2.295940672857979]

ce_symbol  = SA:8
ce_fraction=  0.2549755278625108
species:coords:index
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [ 6.058154  5.5335   -2.03808 ] : 9
O1 : [ 4.831334   7.7719852 -1.06128  ] : 15
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [6.852666  4.0829852 1.06128  ] : 12
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
O1 : [6.852666  6.9840148 1.06128  ] : 19
!!!atention to nb coordination!!!
         [2.5209684558128735, 2.5729795633905264, 2.2414063749504827, 2.572979563390526, 2.5209684558128735, 2.295940672857978, 2.3287478901565675, 2.295940672857978]
         [2.5209684558128735, 2.572979563390527, 2.2414063749504822, 2.5729795633905264, 2.5209684558128735, 2.295940672857979, 2.3287478901565675, 2.295940672857979]

ce_symbol  = DDPN:8
ce_fraction=  0.07610977061443804
species:coords:index
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [ 6.058154  5.5335   -2.03808 ] : 9
O1 : [ 4.831334   7.7719852 -1.06128  ] : 15
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [6.852666  4.0829852 1.06128  ] : 12
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
O1 : [6.852666  6.9840148 1.06128  ] : 19
!!!atention to nb coordination!!!
         [2.5209684558128735, 2.5729795633905264, 2.2414063749504827, 2.572979563390526, 2.5209684558128735, 2.295940672857978, 2.3287478901565675, 2.295940672857978]
         [2.5209684558128735, 2.572979563390527, 2.2414063749504822, 2.5729795633905264, 2.5209684558128735, 2.295940672857979, 2.3287478901565675, 2.295940672857979]

ce_symbol  = DD:8
ce_fraction=  0.029871362500276135
species:coords:index
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [ 6.058154  5.5335   -2.03808 ] : 9
O1 : [ 4.831334   7.7719852 -1.06128  ] : 15
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [6.852666  4.0829852 1.06128  ] : 12
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
O1 : [6.852666  6.9840148 1.06128  ] : 19
!!!atention to nb coordination!!!
         [2.5209684558128735, 2.5729795633905264, 2.2414063749504827, 2.572979563390526, 2.5209684558128735, 2.295940672857978, 2.3287478901565675, 2.295940672857978]
         [2.5209684558128735, 2.572979563390527, 2.2414063749504822, 2.5729795633905264, 2.5209684558128735, 2.295940672857979, 2.3287478901565675, 2.295940672857979]

ce_symbol  = BO_3:8
ce_fraction=  0.0020171834980557994
species:coords:index
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [ 6.058154  5.5335   -2.03808 ] : 9
O1 : [ 4.831334   7.7719852 -1.06128  ] : 15
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [6.852666  4.0829852 1.06128  ] : 12
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
O1 : [6.852666  6.9840148 1.06128  ] : 19
!!!atention to nb coordination!!!
         [2.5209684558128735, 2.5729795633905264, 2.2414063749504827, 2.572979563390526, 2.5209684558128735, 2.295940672857978, 2.3287478901565675, 2.295940672857978]
         [2.5209684558128735, 2.572979563390527, 2.2414063749504822, 2.5729795633905264, 2.5209684558128735, 2.295940672857979, 2.3287478901565675, 2.295940672857979]


**isite= 4
Mn1 : [0.   0.   2.64]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.910334  -0.3939852  1.57872  ] : 14
O1 : [-0.216154  1.8445    2.03808 ] : 10
O1 : [ 1.010666  -0.3939852  1.06128  ] : 19
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [ 0.216154 -1.8445    3.24192 ] : 9
!!!atention to nb coordination!!!
         [2.220566497039672, 1.9522321808934509, 1.9154704225790173, 2.220566497039672, 1.9154704225790178, 1.952232180893451]
         [2.220566497039672, 1.952232180893451, 1.9154704225790173, 2.220566497039672, 1.9154704225790178, 1.952232180893451]


**isite= 5
Mn1 : [2.921 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.910334   0.3939852 -1.57872  ] : 18
O1 : [ 3.137154 -1.8445   -0.60192 ] : 11
O1 : [ 1.010666  -0.3939852  1.06128  ] : 19
O1 : [ 4.831334   0.3939852 -1.06128  ] : 15
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [ 3.931666  -0.3939852  1.57872  ] : 14
!!!atention to nb coordination!!!
         [1.915470422579017, 1.9522321808934509, 2.2205664970396723, 2.2205664970396715, 1.952232180893451, 1.9154704225790173]
         [1.915470422579017, 1.952232180893451, 2.220566497039672, 2.220566497039672, 1.952232180893451, 1.9154704225790171]


**isite= 6
Mn1 : [2.921 3.689 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.704846 1.8445   0.60192 ] : 8
O1 : [3.931666  4.0829852 1.57872  ] : 17
O1 : [ 4.831334   3.2950148 -1.06128  ] : 16
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [ 1.910334   3.2950148 -1.57872  ] : 13
O1 : [ 3.137154  5.5335   -0.60192 ] : 11
!!!atention to nb coordination!!!
         [1.952232180893451, 1.9154704225790173, 2.2205664970396715, 2.2205664970396723, 1.9154704225790171, 1.9522321808934509]
         [1.952232180893451, 1.9154704225790173, 2.220566497039672, 2.2205664970396723, 1.9154704225790171, 1.952232180893451]


**isite= 7
Mn1 : [0.    3.689 2.64 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [-1.910334   4.0829852  1.57872  ] : 17
O1 : [-0.216154  1.8445    2.03808 ] : 10
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
!!!atention to nb coordination!!!
         [1.9154704225790173, 2.220566497039672, 1.9522321808934509, 1.915470422579018, 1.952232180893451, 2.2205664970396723]
         [1.9154704225790173, 2.220566497039672, 1.952232180893451, 1.9154704225790178, 1.952232180893451, 2.2205664970396723]


**isite= 8
O1 : [2.704846 1.8445   0.60192 ]

ce_symbol  = SS:4
ce_fraction=  0.5369537856341567
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Mn1 : [2.921 0.    0.   ] : 5
Dy1 : [ 0.48184816  1.8445     -0.091872  ] : 0
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
!!!atention to nb coordination!!!
         [1.952232180893451, 1.952232180893451, 2.328747890156568, 2.2414063749504827]
         [1.952232180893451, 1.952232180893451, 2.3287478901565675, 2.2414063749504822]

ce_symbol  = TL:3
ce_fraction=  0.18966775981227918
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Mn1 : [2.921 0.    0.   ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
!!!atention to nb coordination!!!
         [1.952232180893451, 1.952232180893451, 2.2414063749504827]
         [1.952232180893451, 1.952232180893451, 2.2414063749504822]

ce_symbol  = TY:3
ce_fraction=  0.14292365998477602
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Mn1 : [2.921 0.    0.   ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
!!!atention to nb coordination!!!
         [1.952232180893451, 1.952232180893451, 2.2414063749504827]
         [1.952232180893451, 1.952232180893451, 2.2414063749504822]

ce_symbol  = T:4
ce_fraction=  0.12126424276049529
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Mn1 : [2.921 0.    0.   ] : 5
Dy1 : [ 0.48184816  1.8445     -0.091872  ] : 0
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
!!!atention to nb coordination!!!
         [1.952232180893451, 1.952232180893451, 2.328747890156568, 2.2414063749504827]
         [1.952232180893451, 1.952232180893451, 2.3287478901565675, 2.2414063749504822]

ce_symbol  = TS:3
ce_fraction=  0.009190551808292815
species:coords:index
Mn1 : [2.921 3.689 0.   ] : 6
Mn1 : [2.921 0.    0.   ] : 5
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
!!!atention to nb coordination!!!
         [1.952232180893451, 1.952232180893451, 2.2414063749504827]
         [1.952232180893451, 1.952232180893451, 2.2414063749504822]


**isite= 9
O1 : [0.216154 5.5335   3.24192 ]

ce_symbol  = SS:4
ce_fraction=  0.5369537856341541
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      5.371872  ] : 3
Dy1 : [2.43915184 5.5335     2.548128  ] : 1

ce_symbol  = TL:3
ce_fraction=  0.18966775981228115
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      5.371872  ] : 3

ce_symbol  = TY:3
ce_fraction=  0.14292365998477763
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      5.371872  ] : 3

ce_symbol  = T:4
ce_fraction=  0.12126424276049427
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      5.371872  ] : 3
Dy1 : [2.43915184 5.5335     2.548128  ] : 1

ce_symbol  = TS:3
ce_fraction=  0.00919055180829289
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Mn1 : [0.    7.378 2.64 ] : 4
Dy1 : [-0.48184816  5.5335      5.371872  ] : 3


**isite= 10
O1 : [5.625846 1.8445   2.03808 ]

ce_symbol  = SS:4
ce_fraction=  0.5369537856341556
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [ 6.32384816  1.8445     -0.091872  ] : 0
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [5.842 3.689 2.64 ] : 7
!!!atention to nb coordination!!!
         [2.328747890156568, 2.241406374950483, 1.9522321808934509, 1.9522321808934509]
         [2.328747890156568, 2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = TL:3
ce_fraction=  0.18966775981228012
species:coords:index
Dy1 : [ 6.32384816  1.8445     -0.091872  ] : 0
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [5.842 3.689 2.64 ] : 7
!!!atention to nb coordination!!!
         [2.241406374950483, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = TY:3
ce_fraction=  0.14292365998477588
species:coords:index
Dy1 : [ 6.32384816  1.8445     -0.091872  ] : 0
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [5.842 3.689 2.64 ] : 7
!!!atention to nb coordination!!!
         [2.241406374950483, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = T:4
ce_fraction=  0.12126424276049544
species:coords:index
Dy1 : [3.40284816 1.8445     2.731872  ] : 2
Dy1 : [ 6.32384816  1.8445     -0.091872  ] : 0
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [5.842 3.689 2.64 ] : 7
!!!atention to nb coordination!!!
         [2.328747890156568, 2.241406374950483, 1.9522321808934509, 1.9522321808934509]
         [2.328747890156568, 2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = TS:3
ce_fraction=  0.009190551808292856
species:coords:index
Dy1 : [ 6.32384816  1.8445     -0.091872  ] : 0
Mn1 : [5.842 0.    2.64 ] : 4
Mn1 : [5.842 3.689 2.64 ] : 7
!!!atention to nb coordination!!!
         [2.241406374950483, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]


**isite= 11
O1 : [3.137154 5.5335   4.67808 ]

ce_symbol  = SS:4
ce_fraction=  0.5369537856341579
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [5.36015184 5.5335     5.371872  ] : 3
Mn1 : [2.921 7.378 5.28 ] : 5
Mn1 : [2.921 3.689 5.28 ] : 6
!!!atention to nb coordination!!!
         [2.2414063749504822, 2.3287478901565675, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 2.3287478901565675, 1.952232180893451, 1.952232180893451]

ce_symbol  = TL:3
ce_fraction=  0.1896677598122787
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 5.28 ] : 5
Mn1 : [2.921 3.689 5.28 ] : 6
!!!atention to nb coordination!!!
         [2.2414063749504822, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = TY:3
ce_fraction=  0.14292365998477574
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 5.28 ] : 5
Mn1 : [2.921 3.689 5.28 ] : 6
!!!atention to nb coordination!!!
         [2.2414063749504822, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]

ce_symbol  = T:4
ce_fraction=  0.12126424276049479
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Dy1 : [5.36015184 5.5335     5.371872  ] : 3
Mn1 : [2.921 7.378 5.28 ] : 5
Mn1 : [2.921 3.689 5.28 ] : 6
!!!atention to nb coordination!!!
         [2.2414063749504822, 2.3287478901565675, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 2.3287478901565675, 1.952232180893451, 1.952232180893451]

ce_symbol  = TS:3
ce_fraction=  0.009190551808292835
species:coords:index
Dy1 : [2.43915184 5.5335     2.548128  ] : 1
Mn1 : [2.921 7.378 5.28 ] : 5
Mn1 : [2.921 3.689 5.28 ] : 6
!!!atention to nb coordination!!!
         [2.2414063749504822, 1.9522321808934509, 1.9522321808934509]
         [2.2414063749504822, 1.952232180893451, 1.952232180893451]


**isite= 12
O1 : [1.010666  4.0829852 1.06128  ]

ce_symbol  = S:1
ce_fraction=  0.6968103981917751
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7

ce_symbol  = S:5
ce_fraction=  0.2541908613413153
species:coords:index
Mn1 : [0.    3.689 2.64 ] : 7
Dy1 : [ 0.48184816  1.8445     -0.091872  ] : 0
Mn1 : [2.921 3.689 0.   ] : 6
