         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]

ce_symbol  = SBT:8
ce_fraction=  0.11388986595981007
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]

ce_symbol  = BO_3:8
ce_fraction=  0.008608572648952472
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]

ce_symbol  = DD:8
ce_fraction=  0.002116939257361346
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]

ce_symbol  = C:8
ce_fraction=  0.0003506461060340114
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]


**isite= 2
Gd1 : [5.58074004 5.50988904 1.42183552]

ce_symbol  = SA:8
ce_fraction=  0.7055649450158523
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]

ce_symbol  = DDPN:8
ce_fraction=  0.16946903101198993
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]

ce_symbol  = SBT:8
ce_fraction=  0.11388986595980989
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]

ce_symbol  = BO_3:8
ce_fraction=  0.008608572648952406
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]

ce_symbol  = DD:8
ce_fraction=  0.0021169392573613874
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]

ce_symbol  = C:8
ce_fraction=  0.00035064610603400604
species:coords:index
O1 : [4.294 4.294 2.848] : 20
O1 : [4.294 4.294 0.   ] : 22
O1 : [7.8073508 6.0107412 2.261312 ] : 17
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [6.0107412 7.7918924 0.563904 ] : 25
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [ 6.8712588  5.0901076 -0.563904 ] : 29
!!!atention to nb coordination!!!
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.4821423545027614, 2.475578079088224, 2.632038831002601, 2.4051645616402726]
         [2.273330423001679, 2.27061717030084, 2.431741993550638, 2.5211751970395526, 2.482142354502761, 2.475578079088224, 2.6320388310026006, 2.405164561640272]


**isite= 3
Gd1 : [7.37211096 1.28674004 1.42183552]

ce_symbol  = SA:8
ce_fraction=  0.705564945015852
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]

ce_symbol  = DDPN:8
ce_fraction=  0.16946903101199037
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]

ce_symbol  = SBT:8
ce_fraction=  0.11388986595980978
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]

ce_symbol  = BO_3:8
ce_fraction=  0.008608572648952425
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]

ce_symbol  = DD:8
ce_fraction=  0.002116939257361385
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]

ce_symbol  = C:8
ce_fraction=  0.00035064610603400685
species:coords:index
O1 : [8.588 0.    2.848] : 21
O1 : [6.8712588 3.5133508 2.261312 ] : 18
O1 : [6.0107412 0.7806492 3.434688 ] : 14
O1 : [9.3686492 2.5772588 2.261312 ] : 19
O1 : [ 6.0107412 -0.7961076  0.563904 ] : 25
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [8.588 0.    0.   ] : 23
O1 : [ 7.7918924  2.5772588 -0.563904 ] : 30
!!!atention to nb coordination!!!
         [2.273330423001679, 2.431741993550639, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]
         [2.273330423001679, 2.431741993550638, 2.482142354502761, 2.5211751970395517, 2.6320388310026006, 2.475578079088224, 2.27061717030084, 2.405164561640272]


**isite= 4
Gd1 : [1.28674004 1.21588904 4.27416448]

ce_symbol  = SA:8
ce_fraction=  0.7055649450158515
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]

ce_symbol  = DDPN:8
ce_fraction=  0.1694690310119899
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]

ce_symbol  = SBT:8
ce_fraction=  0.11388986595981072
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]

ce_symbol  = BO_3:8
ce_fraction=  0.008608572648952506
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]

ce_symbol  = DD:8
ce_fraction=  0.0021169392573614034
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]

ce_symbol  = C:8
ce_fraction=  0.00035064610603400816
species:coords:index
O1 : [3.5133508 1.7167412 3.434688 ] : 15
O1 : [2.5772588 0.7961076 6.259904 ] : 27
O1 : [ 2.5772588 -0.7806492  3.434688 ] : 12
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.    0.    2.848] : 21
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [0.    0.    5.696] : 23
O1 : [-0.7961076  2.5772588  5.132096 ] : 30
!!!atention to nb coordination!!!
         [2.4317419935506392, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]
         [2.4317419935506384, 2.405164561640272, 2.521175197039552, 2.475578079088224, 2.273330423001679, 2.482142354502761, 2.27061717030084, 2.6320388310026006]


**isite= 5
Gd1 : [3.07811096 5.58074004 4.27416448]

ce_symbol  = SA:8
ce_fraction=  0.7055649450158523
species:coords:index
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 3.4978924 5.132096 ] : 31
O1 : [0.7961076 6.0107412 5.132096 ] : 28
O1 : [2.5772588 7.8073508 3.434688 ] : 12
O1 : [3.4978924 6.8712588 6.259904 ] : 24
O1 : [5.0746492 6.8712588 3.434688 ] : 13
O1 : [4.294 4.294 5.696] : 22
!!!atention to nb coordination!!!
         [2.4821423545027606, 2.273330423001679, 2.6320388310026006, 2.475578079088224, 2.4317419935506384, 2.4051645616402726, 2.521175197039554, 2.27061717030084]
         [2.482142354502761, 2.273330423001679, 2.6320388310026006, 2.475578079088224, 2.4317419935506384, 2.405164561640272, 2.521175197039553, 2.27061717030084]

ce_symbol  = DDPN:8
ce_fraction=  0.16946903101199012
