         [2.332227186258662, 2.424120616985879, 2.332227186258663, 2.424120616985879, 2.332227186258662, 2.42412061698588, 2.42412061698588, 2.332227186258663]
         [2.3322271862586623, 2.42412061698588, 2.332227186258663, 2.42412061698588, 2.3322271862586623, 2.42412061698588, 2.42412061698588, 2.332227186258663]

ce_symbol  = HB:8
ce_fraction=  5.367052180049753e-06
species:coords:index
O1 : [1.91     3.88     7.125482] : 9
O1 : [3.82     1.94     7.323736] : 7
O1 : [1.91     3.88     4.536518] : 8
O1 : [0.       1.94     7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
O1 : [3.82     1.94     4.338264] : 6
O1 : [0.       1.94     4.338264] : 6
O1 : [1.91     0.       4.536518] : 8
!!!atention to nb coordination!!!
         [2.332227186258662, 2.424120616985879, 2.332227186258663, 2.424120616985879, 2.332227186258662, 2.42412061698588, 2.42412061698588, 2.332227186258663]
         [2.3322271862586623, 2.42412061698588, 2.332227186258663, 2.42412061698588, 2.3322271862586623, 2.42412061698588, 2.42412061698588, 2.332227186258663]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9997754822073712
species:coords:index
O1 : [0.   1.94 0.  ] : 10
O1 : [0.       0.       1.830934] : 11
O1 : [ 0.   -1.94  0.  ] : 10
O1 : [ 0.        0.       -1.830934] : 12
!!!atention to nb coordination!!!
         [1.9399999999999993, 1.8309339999999992, 1.9400000000000002, 1.8309340000000027]
         [1.9399999999999997, 1.8309339999999996, 1.9399999999999997, 1.8309340000000003]

ce_symbol  = SY:4
ce_fraction=  0.00022451779262879678
species:coords:index
O1 : [0.   1.94 0.  ] : 10
O1 : [0.       0.       1.830934] : 11
O1 : [ 0.   -1.94  0.  ] : 10
O1 : [ 0.        0.       -1.830934] : 12
!!!atention to nb coordination!!!
         [1.9399999999999993, 1.8309339999999992, 1.9400000000000002, 1.8309340000000027]
         [1.9399999999999997, 1.8309339999999996, 1.9399999999999997, 1.8309340000000003]


**isite= 4
Cu1 : [0.       0.       4.128348]

ce_symbol  = S:5
ce_fraction=  0.8572323487594243
species:coords:index
O1 : [1.91     0.       4.536518] : 8
O1 : [0.       0.       1.830934] : 11
O1 : [0.       1.94     4.338264] : 6
O1 : [-1.91      0.        4.536518] : 8
O1 : [ 0.       -1.94      4.338264] : 6
!!!atention to nb coordination!!!
         [1.9531264037178955, 2.297414, 1.951323839616581, 1.9531264037178955, 1.951323839616582]
         [1.9531264037178955, 2.2974139999999994, 1.9513238396165817, 1.9531264037178955, 1.9513238396165817]

ce_symbol  = T:5
ce_fraction=  0.10579686378829652
species:coords:index
O1 : [1.91     0.       4.536518] : 8
O1 : [0.       0.       1.830934] : 11
O1 : [0.       1.94     4.338264] : 6
O1 : [-1.91      0.        4.536518] : 8
O1 : [ 0.       -1.94      4.338264] : 6
!!!atention to nb coordination!!!
         [1.9531264037178955, 2.297414, 1.951323839616581, 1.9531264037178955, 1.951323839616582]
         [1.9531264037178955, 2.2974139999999994, 1.9513238396165817, 1.9531264037178955, 1.9513238396165817]

ce_symbol  = S:4
ce_fraction=  0.02970829411054763
species:coords:index
O1 : [1.91     0.       4.536518] : 8
O1 : [0.       1.94     4.338264] : 6
O1 : [-1.91      0.        4.536518] : 8
O1 : [ 0.       -1.94      4.338264] : 6
!!!atention to nb coordination!!!
         [1.9531264037178955, 1.951323839616581, 1.9531264037178955, 1.951323839616582]
         [1.9531264037178955, 1.9513238396165817, 1.9531264037178955, 1.9513238396165817]

ce_symbol  = SY:4
ce_fraction=  0.007117419108787655
species:coords:index
O1 : [1.91     0.       4.536518] : 8
O1 : [0.       1.94     4.338264] : 6
O1 : [-1.91      0.        4.536518] : 8
O1 : [ 0.       -1.94      4.338264] : 6
!!!atention to nb coordination!!!
         [1.9531264037178955, 1.951323839616581, 1.9531264037178955, 1.951323839616582]
         [1.9531264037178955, 1.9513238396165817, 1.9531264037178955, 1.9513238396165817]

ce_symbol  = SS:4
ce_fraction=  0.00014507423294390754
species:coords:index
O1 : [1.91     0.       4.536518] : 8
O1 : [0.       1.94     4.338264] : 6
O1 : [-1.91      0.        4.536518] : 8
O1 : [ 0.       -1.94      4.338264] : 6
!!!atention to nb coordination!!!
         [1.9531264037178955, 1.951323839616581, 1.9531264037178955, 1.951323839616582]
         [1.9531264037178955, 1.9513238396165817, 1.9531264037178955, 1.9513238396165817]


**isite= 5
Cu1 : [0.       0.       7.533652]

ce_symbol  = S:5
ce_fraction=  0.8572323487594242
species:coords:index
O1 : [0.       0.       9.831066] : 12
O1 : [-1.91      0.        7.125482] : 9
O1 : [0.       1.94     7.323736] : 7
O1 : [ 0.       -1.94      7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
!!!atention to nb coordination!!!
         [2.2974139999999954, 1.9531264037178961, 1.9513238396165815, 1.9513238396165824, 1.9531264037178961]
         [2.297413999999997, 1.953126403717896, 1.9513238396165817, 1.9513238396165817, 1.953126403717896]

ce_symbol  = T:5
ce_fraction=  0.10579686378829779
species:coords:index
O1 : [0.       0.       9.831066] : 12
O1 : [-1.91      0.        7.125482] : 9
O1 : [0.       1.94     7.323736] : 7
O1 : [ 0.       -1.94      7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
!!!atention to nb coordination!!!
         [2.2974139999999954, 1.9531264037178961, 1.9513238396165815, 1.9513238396165824, 1.9531264037178961]
         [2.297413999999997, 1.953126403717896, 1.9513238396165817, 1.9513238396165817, 1.953126403717896]

ce_symbol  = S:4
ce_fraction=  0.029708294110546454
species:coords:index
O1 : [-1.91      0.        7.125482] : 9
O1 : [0.       1.94     7.323736] : 7
O1 : [ 0.       -1.94      7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
!!!atention to nb coordination!!!
         [1.9531264037178961, 1.9513238396165815, 1.9513238396165824, 1.9531264037178961]
         [1.953126403717896, 1.9513238396165817, 1.9513238396165817, 1.953126403717896]

ce_symbol  = SY:4
ce_fraction=  0.007117419108787516
species:coords:index
O1 : [-1.91      0.        7.125482] : 9
O1 : [0.       1.94     7.323736] : 7
O1 : [ 0.       -1.94      7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
!!!atention to nb coordination!!!
         [1.9531264037178961, 1.9513238396165815, 1.9513238396165824, 1.9531264037178961]
         [1.953126403717896, 1.9513238396165817, 1.9513238396165817, 1.953126403717896]

ce_symbol  = SS:4
ce_fraction=  0.0001450742329439087
species:coords:index
O1 : [-1.91      0.        7.125482] : 9
O1 : [0.       1.94     7.323736] : 7
O1 : [ 0.       -1.94      7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
!!!atention to nb coordination!!!
         [1.9531264037178961, 1.9513238396165815, 1.9513238396165824, 1.9531264037178961]
         [1.953126403717896, 1.9513238396165817, 1.9513238396165817, 1.953126403717896]


**isite= 6
O1 : [0.       1.94     4.338264]

ce_symbol  = SS:4
ce_fraction=  0.48942566590311715
species:coords:index
Cu1 : [0.       3.88     4.128348] : 4
Y1 : [1.91  1.94  5.831] : 2
Cu1 : [0.       0.       4.128348] : 4
Y1 : [-1.91   1.94   5.831] : 2
!!!atention to nb coordination!!!
         [1.9513238396165817, 2.424120616985879, 1.9513238396165817, 2.424120616985879]
         [1.9513238396165817, 2.42412061698588, 1.9513238396165817, 2.42412061698588]

ce_symbol  = L:2
ce_fraction=  0.4879350256674934
species:coords:index
Cu1 : [0.       3.88     4.128348] : 4
Cu1 : [0.       0.       4.128348] : 4

ce_symbol  = T:4
ce_fraction=  0.02257974898540869
species:coords:index
Cu1 : [0.       3.88     4.128348] : 4
Y1 : [1.91  1.94  5.831] : 2
Cu1 : [0.       0.       4.128348] : 4
Y1 : [-1.91   1.94   5.831] : 2
!!!atention to nb coordination!!!
         [1.9513238396165817, 2.424120616985879, 1.9513238396165817, 2.424120616985879]
         [1.9513238396165817, 2.42412061698588, 1.9513238396165817, 2.42412061698588]

ce_symbol  = A:2
ce_fraction=  5.955944398062269e-05
species:coords:index
Cu1 : [0.       3.88     4.128348] : 4
Cu1 : [0.       0.       4.128348] : 4


**isite= 7
O1 : [0.       1.94     7.323736]

ce_symbol  = SS:4
ce_fraction=  0.48942566590311387
species:coords:index
Y1 : [1.91  1.94  5.831] : 2
Cu1 : [0.       3.88     7.533652] : 5
Y1 : [-1.91   1.94   5.831] : 2
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [2.424120616985881, 1.9513238396165815, 2.424120616985881, 1.9513238396165815]
         [2.42412061698588, 1.9513238396165817, 2.42412061698588, 1.9513238396165817]

ce_symbol  = L:2
ce_fraction=  0.48793502566749664
species:coords:index
Cu1 : [0.       3.88     7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [1.9513238396165815, 1.9513238396165815]
         [1.9513238396165817, 1.9513238396165817]

ce_symbol  = T:4
ce_fraction=  0.02257974898540879
species:coords:index
Y1 : [1.91  1.94  5.831] : 2
Cu1 : [0.       3.88     7.533652] : 5
Y1 : [-1.91   1.94   5.831] : 2
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [2.424120616985881, 1.9513238396165815, 2.424120616985881, 1.9513238396165815]
         [2.42412061698588, 1.9513238396165817, 2.42412061698588, 1.9513238396165817]

ce_symbol  = A:2
ce_fraction=  5.955944398062308e-05
species:coords:index
Cu1 : [0.       3.88     7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [1.9513238396165815, 1.9513238396165815]
         [1.9513238396165817, 1.9513238396165817]


**isite= 8
O1 : [1.91     0.       4.536518]

ce_symbol  = SS:4
ce_fraction=  0.544175395644541
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
Cu1 : [0.       0.       4.128348] : 4
Cu1 : [3.82     0.       4.128348] : 4
Y1 : [1.91  1.94  5.831] : 2
!!!atention to nb coordination!!!
         [2.3322271862586628, 1.9531264037178957, 1.9531264037178957, 2.332227186258662]
         [2.332227186258663, 1.9531264037178955, 1.9531264037178955, 2.332227186258663]

ce_symbol  = T:5
ce_fraction=  0.2588312296239919
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
O1 : [1.91     0.       7.125482] : 9
Cu1 : [0.       0.       4.128348] : 4
Cu1 : [3.82     0.       4.128348] : 4
Y1 : [1.91  1.94  5.831] : 2
!!!atention to nb coordination!!!
         [2.3322271862586628, 2.588963999999999, 1.9531264037178957, 1.9531264037178957, 2.332227186258662]
         [2.332227186258663, 2.588964, 1.9531264037178955, 1.9531264037178955, 2.332227186258663]

ce_symbol  = L:2
ce_fraction=  0.10474003951796901
species:coords:index
Cu1 : [0.       0.       4.128348] : 4
Cu1 : [3.82     0.       4.128348] : 4
!!!atention to nb coordination!!!
         [1.9531264037178957, 1.9531264037178957]
         [1.9531264037178955, 1.9531264037178955]

ce_symbol  = T:4
ce_fraction=  0.08614166013796525
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
Cu1 : [0.       0.       4.128348] : 4
Cu1 : [3.82     0.       4.128348] : 4
Y1 : [1.91  1.94  5.831] : 2
!!!atention to nb coordination!!!
         [2.3322271862586628, 1.9531264037178957, 1.9531264037178957, 2.332227186258662]
         [2.332227186258663, 1.9531264037178955, 1.9531264037178955, 2.332227186258663]

ce_symbol  = A:2
ce_fraction=  0.0061116750755329415
species:coords:index
Cu1 : [0.       0.       4.128348] : 4
Cu1 : [3.82     0.       4.128348] : 4
!!!atention to nb coordination!!!
         [1.9531264037178957, 1.9531264037178957]
         [1.9531264037178955, 1.9531264037178955]


**isite= 9
O1 : [1.91     0.       7.125482]

ce_symbol  = SS:4
ce_fraction=  0.5441753956445389
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
Cu1 : [3.82     0.       7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
Y1 : [1.91  1.94  5.831] : 2
!!!atention to nb coordination!!!
         [2.332227186258663, 1.9531264037178957, 1.9531264037178957, 2.3322271862586623]
         [2.3322271862586623, 1.953126403717896, 1.953126403717896, 2.3322271862586623]

ce_symbol  = T:5
ce_fraction=  0.2588312296239962
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
Cu1 : [3.82     0.       7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
Y1 : [1.91  1.94  5.831] : 2
O1 : [1.91     0.       4.536518] : 8
!!!atention to nb coordination!!!
         [2.332227186258663, 1.9531264037178957, 1.9531264037178957, 2.3322271862586623, 2.5889640000000007]
         [2.3322271862586623, 1.953126403717896, 1.953126403717896, 2.3322271862586623, 2.588964]

ce_symbol  = L:2
ce_fraction=  0.1047400395179654
species:coords:index
Cu1 : [3.82     0.       7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [1.9531264037178957, 1.9531264037178957]
         [1.953126403717896, 1.953126403717896]

ce_symbol  = T:4
ce_fraction=  0.08614166013796656
species:coords:index
Y1 : [ 1.91  -1.94   5.831] : 2
Cu1 : [3.82     0.       7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
Y1 : [1.91  1.94  5.831] : 2
!!!atention to nb coordination!!!
         [2.332227186258663, 1.9531264037178957, 1.9531264037178957, 2.3322271862586623]
         [2.3322271862586623, 1.953126403717896, 1.953126403717896, 2.3322271862586623]

ce_symbol  = A:2
ce_fraction=  0.006111675075532985
species:coords:index
Cu1 : [3.82     0.       7.533652] : 5
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [1.9531264037178957, 1.9531264037178957]
         [1.953126403717896, 1.953126403717896]


**isite= 10
O1 : [0.   1.94 0.  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.   3.88 0.  ] : 3


**isite= 11
O1 : [0.       0.       1.830934]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.       0.       4.128348] : 4
!!!atention to nb coordination!!!
         [1.8309339999999996, 2.2974139999999985]
         [1.8309339999999996, 2.2974139999999994]


**isite= 12
O1 : [0.       0.       9.831066]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.     0.    11.662] : 3
Cu1 : [0.       0.       7.533652] : 5
!!!atention to nb coordination!!!
         [1.830934000000001, 2.297413999999998]
         [1.830934000000001, 2.297413999999997]

END

