cif name= ./2106880.cif
./2106880.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
Ho1 : [0.   0.   5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.489664  1.393386  4.260566] : 40
O1 : [-1.393386 -1.029434  6.779664] : 56
O1 : [-1.029434 -1.489664  3.896614] : 48
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [1.393386 1.029434 3.800336] : 68
O1 : [ 1.489664 -1.393386  6.319434] : 52
!!!atention to nb coordination!!!
         [2.2848102193066278, 2.2848102193066278, 2.2848102193066278, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]
         [2.2848102193066273, 2.2848102193066273, 2.284810219306627, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]


**isite= 1
Ho1 : [5.29 5.29 5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.319434 3.800336 3.896614] : 37
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [3.800336 3.896614 6.319434] : 43
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [6.779664 6.683386 4.260566] : 55
O1 : [3.896614 6.319434 3.800336] : 33


**isite= 2
Ho1 : [5.29 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.896614 -1.029434 -1.489664] : 46
O1 : [ 6.319434  1.489664 -1.393386] : 74
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [ 4.260566 -1.489664  1.393386] : 62
O1 : [ 6.779664 -1.393386 -1.029434] : 65
O1 : [6.683386 1.029434 1.489664] : 34
!!!atention to nb coordination!!!
         [2.2848102193066278, 2.2848102193066273, 2.284810219306627, 2.2848102193066278, 2.2848102193066278, 2.2848102193066273]
         [2.284810219306627, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]


**isite= 3
Ho1 : [5.29 0.   5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.319434 -1.489664  6.683386] : 51
O1 : [ 3.800336 -1.393386  4.260566] : 54
O1 : [3.896614 1.029434 6.779664] : 47
O1 : [6.779664 1.393386 6.319434] : 42
O1 : [ 6.683386 -1.029434  3.800336] : 35
O1 : [4.260566 1.489664 3.896614] : 39
!!!atention to nb coordination!!!
         [2.2848102193066278, 2.2848102193066273, 2.284810219306627, 2.284810219306627, 2.2848102193066278, 2.284810219306627]
         [2.2848102193066273, 2.2848102193066273, 2.284810219306627, 2.2848102193066273, 2.2848102193066273, 2.284810219306627]


**isite= 4
Ho1 : [5.29     2.645    7.590621]

ce_symbol  = O:6
ce_fraction=  0.541476749894478
species:coords:index
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [3.800336 3.896614 6.319434] : 43
O1 : [4.260566 3.800336 9.186614] : 72
O1 : [6.779664 1.393386 6.319434] : 42
O1 : [6.319434 1.489664 9.186614] : 74
O1 : [3.896614 1.029434 6.779664] : 47

ce_symbol  = T:6
ce_fraction=  0.458523250105522
species:coords:index
O1 : [6.683386 4.260566 6.779664] : 45
O1 : [3.800336 3.896614 6.319434] : 43
O1 : [4.260566 3.800336 9.186614] : 72
O1 : [6.779664 1.393386 6.319434] : 42
O1 : [6.319434 1.489664 9.186614] : 74
O1 : [3.896614 1.029434 6.779664] : 47


**isite= 5
Ho1 : [5.29     7.935    8.279379]

ce_symbol  = O:6
ce_fraction=  0.5414767498944776
species:coords:index
O1 : [3.800336 6.683386 9.550566] : 64
O1 : [6.779664 9.186614 9.550566] : 65
O1 : [6.683386 6.319434 9.090336] : 44
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [3.896614 9.550566 9.090336] : 46
O1 : [6.319434 9.090336 6.683386] : 51

ce_symbol  = T:6
ce_fraction=  0.4585232501055225
species:coords:index
O1 : [3.800336 6.683386 9.550566] : 64
O1 : [6.779664 9.186614 9.550566] : 65
O1 : [6.683386 6.319434 9.090336] : 44
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [3.896614 9.550566 9.090336] : 46
O1 : [6.319434 9.090336 6.683386] : 51


**isite= 6
Ho1 : [7.935    2.300621 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944768
species:coords:index
O1 : [ 6.319434  1.489664 -1.393386] : 74
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [ 9.090336  3.896614 -1.029434] : 78
O1 : [9.550566 1.489664 1.393386] : 73
O1 : [ 9.186614  1.029434 -1.489664] : 57
!!!atention to nb coordination!!!
         [2.2823736112216597, 2.2230000650699506, 2.3241240988512217, 2.22300006506995, 2.2823736112216584, 2.3241240988512217]
         [2.2823736112216597, 2.2230000650699506, 2.3241240988512217, 2.2230000650699497, 2.2823736112216584, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552325
species:coords:index
O1 : [ 6.319434  1.489664 -1.393386] : 74
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [ 9.090336  3.896614 -1.029434] : 78
O1 : [9.550566 1.489664 1.393386] : 73
O1 : [ 9.186614  1.029434 -1.489664] : 57
!!!atention to nb coordination!!!
         [2.2823736112216597, 2.2230000650699506, 2.3241240988512217, 2.22300006506995, 2.2823736112216584, 2.3241240988512217]
         [2.2823736112216597, 2.2230000650699506, 2.3241240988512217, 2.2230000650699497, 2.2823736112216584, 2.3241240988512213]


**isite= 7
Ho1 : [7.935    8.279379 5.29    ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944788
species:coords:index
O1 : [9.186614 9.550566 6.779664] : 56
O1 : [9.550566 9.090336 3.896614] : 48
O1 : [9.090336 6.683386 6.319434] : 53
O1 : [6.319434 9.090336 6.683386] : 51
O1 : [6.779664 6.683386 4.260566] : 55
O1 : [6.683386 9.550566 3.800336] : 35
!!!atention to nb coordination!!!
         [2.324124098851221, 2.2823736112216584, 2.223000065069949, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213]
         [2.324124098851221, 2.2823736112216584, 2.2230000650699493, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552114
species:coords:index
O1 : [9.186614 9.550566 6.779664] : 56
O1 : [9.550566 9.090336 3.896614] : 48
O1 : [9.090336 6.683386 6.319434] : 53
O1 : [6.319434 9.090336 6.683386] : 51
O1 : [6.779664 6.683386 4.260566] : 55
O1 : [6.683386 9.550566 3.800336] : 35
!!!atention to nb coordination!!!
         [2.324124098851221, 2.2823736112216584, 2.223000065069949, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213]
         [2.324124098851221, 2.2823736112216584, 2.2230000650699493, 2.2823736112216597, 2.2230000650699497, 2.3241240988512213]


**isite= 8
Ho1 : [2.989379 0.       2.645   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944767
species:coords:index
O1 : [ 1.393386 -1.029434  1.489664] : 69
O1 : [ 3.800336 -1.393386  4.260566] : 54
O1 : [ 4.260566 -1.489664  1.393386] : 62
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [1.393386 1.029434 3.800336] : 68
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.2823736112216597, 2.324124098851222, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]
         [2.22300006506995, 2.2823736112216597, 2.3241240988512213, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]

ce_symbol  = T:6
ce_fraction=  0.45852325010552336
species:coords:index
O1 : [ 1.393386 -1.029434  1.489664] : 69
O1 : [ 3.800336 -1.393386  4.260566] : 54
O1 : [ 4.260566 -1.489664  1.393386] : 62
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [1.393386 1.029434 3.800336] : 68
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.2823736112216597, 2.324124098851222, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]
         [2.22300006506995, 2.2823736112216597, 2.3241240988512213, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]


**isite= 9
Ho1 : [2.300621 0.       7.935   ]

ce_symbol  = O:6
ce_fraction=  0.541476749894478
species:coords:index
O1 : [ 3.896614 -1.029434  9.090336] : 46
O1 : [3.896614 1.029434 6.779664] : 47
O1 : [ 1.489664 -1.393386  6.319434] : 52
O1 : [1.489664 1.393386 9.550566] : 79
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [ 1.029434 -1.489664  9.186614] : 61
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2230000650699506, 2.2823736112216597, 2.2823736112216584, 2.3241240988512217, 2.3241240988512217]
         [2.2230000650699497, 2.2230000650699506, 2.2823736112216597, 2.2823736112216584, 2.3241240988512217, 2.3241240988512213]

ce_symbol  = T:6
ce_fraction=  0.45852325010552186
species:coords:index
O1 : [ 3.896614 -1.029434  9.090336] : 46
O1 : [3.896614 1.029434 6.779664] : 47
O1 : [ 1.489664 -1.393386  6.319434] : 52
O1 : [1.489664 1.393386 9.550566] : 79
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [ 1.029434 -1.489664  9.186614] : 61
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2230000650699506, 2.2823736112216597, 2.2823736112216584, 2.3241240988512217, 2.3241240988512217]
         [2.2230000650699497, 2.2230000650699506, 2.2823736112216597, 2.2823736112216584, 2.3241240988512217, 2.3241240988512213]


**isite= 10
Ho1 : [5.29     7.935    2.989379]

ce_symbol  = O:6
ce_fraction=  0.5414767498944782
species:coords:index
O1 : [6.683386 9.550566 3.800336] : 35
O1 : [3.800336 9.186614 4.260566] : 54
O1 : [4.260566 9.090336 1.393386] : 62
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [3.896614 6.319434 3.800336] : 33
O1 : [6.779664 6.683386 4.260566] : 55
!!!atention to nb coordination!!!
         [2.282373611221659, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506, 2.2823736112216597, 2.3241240988512217]
         [2.282373611221659, 2.3241240988512213, 2.2230000650699493, 2.22300006506995, 2.2823736112216597, 2.3241240988512217]

ce_symbol  = T:6
ce_fraction=  0.4585232501055217
species:coords:index
O1 : [6.683386 9.550566 3.800336] : 35
O1 : [3.800336 9.186614 4.260566] : 54
O1 : [4.260566 9.090336 1.393386] : 62
O1 : [6.319434 6.779664 1.393386] : 60
O1 : [3.896614 6.319434 3.800336] : 33
O1 : [6.779664 6.683386 4.260566] : 55
!!!atention to nb coordination!!!
         [2.282373611221659, 2.3241240988512213, 2.2230000650699493, 2.2230000650699506, 2.2823736112216597, 2.3241240988512217]
         [2.282373611221659, 2.3241240988512213, 2.2230000650699493, 2.22300006506995, 2.2823736112216597, 2.3241240988512217]


**isite= 11
Ho1 : [5.29     2.645    2.300621]

ce_symbol  = O:6
ce_fraction=  0.5414767498944765
species:coords:index
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [6.319434 3.800336 3.896614] : 37
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]
         [2.2823736112216593, 2.3241240988512213, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]

ce_symbol  = T:6
ce_fraction=  0.4585232501055235
species:coords:index
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [6.319434 3.800336 3.896614] : 37
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]
         [2.2823736112216593, 2.3241240988512213, 2.22300006506995, 2.2823736112216597, 2.3241240988512217, 2.22300006506995]


**isite= 12
Ho1 : [2.645    8.279379 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944761
species:coords:index
O1 : [4.260566 9.090336 1.393386] : 62
O1 : [ 3.896614  9.550566 -1.489664] : 46
O1 : [1.393386 9.550566 1.489664] : 69
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [ 3.800336  6.683386 -1.029434] : 64
O1 : [ 1.029434  9.090336 -1.393386] : 61
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.3241240988512217, 2.3241240988512213, 2.2230000650699497, 2.22300006506995, 2.2823736112216593]
         [2.2823736112216593, 2.3241240988512213, 2.3241240988512213, 2.2230000650699497, 2.2230000650699497, 2.2823736112216593]

ce_symbol  = T:6
ce_fraction=  0.45852325010552375
species:coords:index
O1 : [4.260566 9.090336 1.393386] : 62
O1 : [ 3.896614  9.550566 -1.489664] : 46
O1 : [1.393386 9.550566 1.489664] : 69
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [ 3.800336  6.683386 -1.029434] : 64
O1 : [ 1.029434  9.090336 -1.393386] : 61
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.3241240988512217, 2.3241240988512213, 2.2230000650699497, 2.22300006506995, 2.2823736112216593]
         [2.2823736112216593, 2.3241240988512213, 2.3241240988512213, 2.2230000650699497, 2.2230000650699497, 2.2823736112216593]


**isite= 13
Ho1 : [2.645    2.300621 5.29    ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944767
species:coords:index
O1 : [1.393386 1.029434 3.800336] : 68
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [3.896614 1.029434 6.779664] : 47
O1 : [1.489664 3.896614 4.260566] : 41
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [3.800336 3.896614 6.319434] : 43
!!!atention to nb coordination!!!
         [2.3241240988512217, 2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.22300006506995]
         [2.3241240988512213, 2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.22300006506995]

ce_symbol  = T:6
ce_fraction=  0.45852325010552336
species:coords:index
O1 : [1.393386 1.029434 3.800336] : 68
O1 : [4.260566 1.489664 3.896614] : 39
O1 : [3.896614 1.029434 6.779664] : 47
O1 : [1.489664 3.896614 4.260566] : 41
O1 : [1.029434 1.489664 6.683386] : 36
O1 : [3.800336 3.896614 6.319434] : 43
!!!atention to nb coordination!!!
         [2.3241240988512217, 2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.22300006506995]
         [2.3241240988512213, 2.2823736112216593, 2.3241240988512217, 2.22300006506995, 2.2823736112216597, 2.22300006506995]


**isite= 14
Ho1 : [7.590621 0.       7.935   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944764
species:coords:index
O1 : [ 9.186614 -1.029434  6.779664] : 56
O1 : [6.779664 1.393386 6.319434] : 42
O1 : [9.186614 1.029434 9.090336] : 57
O1 : [6.319434 1.489664 9.186614] : 74
O1 : [ 6.779664 -1.393386  9.550566] : 65
O1 : [ 6.319434 -1.489664  6.683386] : 51
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699493, 2.3241240988512213, 2.282373611221659, 2.3241240988512226]
         [2.2230000650699497, 2.2823736112216597, 2.2230000650699493, 2.3241240988512213, 2.282373611221659, 2.3241240988512217]

ce_symbol  = T:6
ce_fraction=  0.4585232501055236
species:coords:index
O1 : [ 9.186614 -1.029434  6.779664] : 56
O1 : [6.779664 1.393386 6.319434] : 42
O1 : [9.186614 1.029434 9.090336] : 57
O1 : [6.319434 1.489664 9.186614] : 74
O1 : [ 6.779664 -1.393386  9.550566] : 65
O1 : [ 6.319434 -1.489664  6.683386] : 51
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699493, 2.3241240988512213, 2.282373611221659, 2.3241240988512226]
         [2.2230000650699497, 2.2823736112216597, 2.2230000650699493, 2.3241240988512213, 2.282373611221659, 2.3241240988512217]


**isite= 15
Ho1 : [8.279379 0.       2.645   ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944768
species:coords:index
O1 : [9.090336 1.393386 4.260566] : 40
O1 : [ 9.090336 -1.393386  1.029434] : 67
O1 : [9.550566 1.489664 1.393386] : 73
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [ 9.550566 -1.489664  3.896614] : 48
O1 : [ 6.683386 -1.029434  3.800336] : 35
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.2823736112216593, 2.3241240988512213, 2.2230000650699497, 2.3241240988512217, 2.22300006506995]
         [2.2823736112216593, 2.2823736112216593, 2.3241240988512213, 2.2230000650699497, 2.3241240988512213, 2.2230000650699497]

ce_symbol  = T:6
ce_fraction=  0.45852325010552325
species:coords:index
O1 : [9.090336 1.393386 4.260566] : 40
O1 : [ 9.090336 -1.393386  1.029434] : 67
O1 : [9.550566 1.489664 1.393386] : 73
O1 : [6.683386 1.029434 1.489664] : 34
O1 : [ 9.550566 -1.489664  3.896614] : 48
O1 : [ 6.683386 -1.029434  3.800336] : 35
!!!atention to nb coordination!!!
         [2.2823736112216593, 2.2823736112216593, 2.3241240988512213, 2.2230000650699497, 2.3241240988512217, 2.22300006506995]
         [2.2823736112216593, 2.2823736112216593, 2.3241240988512213, 2.2230000650699497, 2.3241240988512213, 2.2230000650699497]


**isite= 16
Ho1 : [5.29 5.29 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.779664 3.896614 1.029434] : 76
O1 : [ 3.800336  6.683386 -1.029434] : 64
O1 : [ 6.683386  6.319434 -1.489664] : 44
O1 : [ 4.260566  3.800336 -1.393386] : 72
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [6.319434 6.779664 1.393386] : 60
!!!atention to nb coordination!!!
         [2.284810219306627, 2.2848102193066278, 2.2848102193066278, 2.2848102193066273, 2.284810219306627, 2.2848102193066273]
         [2.284810219306627, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.284810219306627, 2.2848102193066273]


**isite= 17
Ho1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.393386  1.029434 -1.489664] : 57
O1 : [ 1.393386 -1.029434  1.489664] : 69
O1 : [-1.029434  1.489664  1.393386] : 73
O1 : [ 1.489664  1.393386 -1.029434] : 79
O1 : [ 1.029434 -1.489664 -1.393386] : 61
O1 : [-1.489664 -1.393386  1.029434] : 67
!!!atention to nb coordination!!!
         [2.2848102193066278, 2.2848102193066278, 2.2848102193066278, 2.2848102193066278, 2.2848102193066278, 2.2848102193066278]
         [2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]


**isite= 18
Ho1 : [0.   5.29 5.29]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.489664  6.683386  6.319434] : 53
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [1.393386 6.319434 6.779664] : 58
O1 : [1.489664 3.896614 4.260566] : 41
O1 : [-1.029434  3.800336  6.683386] : 38
O1 : [-1.393386  4.260566  3.800336] : 70
!!!atention to nb coordination!!!
         [2.2848102193066278, 2.284810219306627, 2.2848102193066273, 2.284810219306627, 2.2848102193066278, 2.2848102193066273]
         [2.2848102193066273, 2.284810219306627, 2.2848102193066273, 2.284810219306627, 2.2848102193066273, 2.2848102193066273]


**isite= 19
Ho1 : [0.   5.29 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.489664  3.896614 -1.029434] : 78
O1 : [ 1.393386  4.260566 -1.489664] : 59
O1 : [-1.029434  6.779664 -1.393386] : 63
O1 : [1.029434 3.800336 1.393386] : 75
O1 : [-1.393386  6.319434  1.489664] : 71
O1 : [1.489664 6.683386 1.029434] : 66
!!!atention to nb coordination!!!
         [2.284810219306628, 2.2848102193066278, 2.2848102193066278, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]
         [2.284810219306627, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273, 2.2848102193066273]


**isite= 20
Ho1 : [0.       7.935    2.300621]

ce_symbol  = O:6
ce_fraction=  0.5414767498944778
species:coords:index
O1 : [-1.393386  6.319434  1.489664] : 71
O1 : [-1.489664  9.186614  1.029434] : 67
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [-1.029434  9.090336  3.896614] : 48
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [1.393386 9.550566 1.489664] : 69
!!!atention to nb coordination!!!
         [2.2823736112216597, 2.3241240988512217, 2.3241240988512217, 2.22300006506995, 2.2230000650699506, 2.2823736112216584]
         [2.2823736112216597, 2.3241240988512213, 2.3241240988512217, 2.2230000650699497, 2.2230000650699506, 2.2823736112216584]

ce_symbol  = T:6
ce_fraction=  0.45852325010552214
species:coords:index
O1 : [-1.393386  6.319434  1.489664] : 71
O1 : [-1.489664  9.186614  1.029434] : 67
O1 : [1.489664 6.683386 1.029434] : 66
O1 : [-1.029434  9.090336  3.896614] : 48
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [1.393386 9.550566 1.489664] : 69
!!!atention to nb coordination!!!
         [2.2823736112216597, 2.3241240988512217, 2.3241240988512217, 2.22300006506995, 2.2230000650699506, 2.2823736112216584]
         [2.2823736112216597, 2.3241240988512213, 2.3241240988512217, 2.2230000650699497, 2.2230000650699506, 2.2823736112216584]


**isite= 21
Ho1 : [0.       2.645    2.989379]

ce_symbol  = O:6
ce_fraction=  0.5414767498944782
species:coords:index
O1 : [-1.029434  1.489664  1.393386] : 73
O1 : [1.029434 3.800336 1.393386] : 75
O1 : [-1.393386  4.260566  3.800336] : 70
O1 : [-1.489664  1.393386  4.260566] : 40
O1 : [1.393386 1.029434 3.800336] : 68
O1 : [1.489664 3.896614 4.260566] : 41
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.22300006506995, 2.2823736112216597, 2.324124098851222, 2.2823736112216597, 2.3241240988512217]
         [2.22300006506995, 2.22300006506995, 2.2823736112216597, 2.3241240988512213, 2.2823736112216597, 2.3241240988512217]

ce_symbol  = T:6
ce_fraction=  0.4585232501055217
species:coords:index
O1 : [-1.029434  1.489664  1.393386] : 73
O1 : [1.029434 3.800336 1.393386] : 75
O1 : [-1.393386  4.260566  3.800336] : 70
O1 : [-1.489664  1.393386  4.260566] : 40
O1 : [1.393386 1.029434 3.800336] : 68
O1 : [1.489664 3.896614 4.260566] : 41
!!!atention to nb coordination!!!
         [2.2230000650699506, 2.22300006506995, 2.2823736112216597, 2.324124098851222, 2.2823736112216597, 2.3241240988512217]
         [2.22300006506995, 2.22300006506995, 2.2823736112216597, 2.3241240988512213, 2.2823736112216597, 2.3241240988512217]


**isite= 22
Ho1 : [2.645    7.590621 5.29    ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944768
species:coords:index
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [1.489664 9.186614 6.319434] : 52
O1 : [3.800336 9.186614 4.260566] : 54
O1 : [1.393386 6.319434 6.779664] : 58
O1 : [3.896614 6.319434 3.800336] : 33

ce_symbol  = T:6
ce_fraction=  0.45852325010552325
species:coords:index
O1 : [1.029434 6.779664 3.896614] : 50
O1 : [4.260566 6.779664 6.683386] : 49
O1 : [1.489664 9.186614 6.319434] : 52
O1 : [3.800336 9.186614 4.260566] : 54
O1 : [1.393386 6.319434 6.779664] : 58
O1 : [3.896614 6.319434 3.800336] : 33


**isite= 23
Ho1 : [2.645    2.989379 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5414767498944771
species:coords:index
O1 : [3.800336 1.393386 1.029434] : 77
O1 : [ 4.260566  3.800336 -1.393386] : 72
O1 : [ 1.489664  1.393386 -1.029434] : 79
O1 : [1.029434 3.800336 1.393386] : 75
O1 : [3.896614 4.260566 1.489664] : 32
O1 : [ 1.393386  4.260566 -1.489664] : 59
!!!atention to nb coordination!!!
         [2.22300006506995, 2.2823736112216597, 2.2230000650699506, 2.2823736112216593, 2.3241240988512217, 2.324124098851222]
