O2-0.972 : [2.165696 4.1648   8.3296  ] : 15
O2-0.972 : [0.        6.3554848 8.3296   ] : 31


**isite= 2
Ba2+1 : [6.31466976 2.01493024 6.31466976]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [6.163904 4.1648   8.3296  ] : 25
O2-0.972 : [8.3296   4.1648   6.163904] : 24
O2-0.972 : [8.3296    1.9741152 8.3296   ] : 28
O2-0.972 : [8.3296   2.165696 4.1648  ] : 17
O2-0.972 : [6.163904 0.       4.1648  ] : 26
O2-0.972 : [8.3296    0.        6.3554848] : 30
O2-0.972 : [4.1648   2.165696 8.3296  ] : 19
O2-0.972 : [4.1648   0.       6.163904] : 21
O2-0.972 : [6.3554848 0.        8.3296   ] : 32

ce_symbol  = TT_3:9
ce_fraction=  1.3653430936413336e-07
species:coords:index
O2-0.972 : [6.163904 4.1648   8.3296  ] : 25
O2-0.972 : [8.3296   4.1648   6.163904] : 24
O2-0.972 : [8.3296    1.9741152 8.3296   ] : 28
O2-0.972 : [8.3296   2.165696 4.1648  ] : 17
O2-0.972 : [6.163904 0.       4.1648  ] : 26
O2-0.972 : [8.3296    0.        6.3554848] : 30
O2-0.972 : [4.1648   2.165696 8.3296  ] : 19
O2-0.972 : [4.1648   0.       6.163904] : 21
O2-0.972 : [6.3554848 0.        8.3296   ] : 32


**isite= 3
Ba2+1 : [6.31466976 6.31466976 2.01493024]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [4.1648   6.163904 0.      ] : 23
O2-0.972 : [4.1648   8.3296   2.165696] : 16
O2-0.972 : [6.163904 4.1648   0.      ] : 25
O2-0.972 : [8.3296    6.3554848 0.       ] : 31
O2-0.972 : [8.3296   6.163904 4.1648  ] : 22
O2-0.972 : [6.3554848 8.3296    0.       ] : 32
O2-0.972 : [8.3296   4.1648   2.165696] : 20
O2-0.972 : [8.3296    8.3296    1.9741152] : 27
O2-0.972 : [6.163904 8.3296   4.1648  ] : 26

ce_symbol  = TT_3:9
ce_fraction=  1.3653430936413232e-07
species:coords:index
O2-0.972 : [4.1648   6.163904 0.      ] : 23
O2-0.972 : [4.1648   8.3296   2.165696] : 16
O2-0.972 : [6.163904 4.1648   0.      ] : 25
O2-0.972 : [8.3296    6.3554848 0.       ] : 31
O2-0.972 : [8.3296   6.163904 4.1648  ] : 22
O2-0.972 : [6.3554848 8.3296    0.       ] : 32
O2-0.972 : [8.3296   4.1648   2.165696] : 20
O2-0.972 : [8.3296    8.3296    1.9741152] : 27
O2-0.972 : [6.163904 8.3296   4.1648  ] : 26


**isite= 4
Ba2+1 : [6.31466976 6.31466976 6.31466976]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [8.3296   4.1648   6.163904] : 24
O2-0.972 : [6.163904 4.1648   8.3296  ] : 25
O2-0.972 : [6.163904 8.3296   4.1648  ] : 26
O2-0.972 : [8.3296    6.3554848 8.3296   ] : 31
O2-0.972 : [8.3296    8.3296    6.3554848] : 30
O2-0.972 : [4.1648   8.3296   6.163904] : 21
O2-0.972 : [4.1648   6.163904 8.3296  ] : 23
O2-0.972 : [8.3296   6.163904 4.1648  ] : 22
O2-0.972 : [6.3554848 8.3296    8.3296   ] : 32

ce_symbol  = TT_3:9
ce_fraction=  1.36534309364128e-07
species:coords:index
O2-0.972 : [8.3296   4.1648   6.163904] : 24
O2-0.972 : [6.163904 4.1648   8.3296  ] : 25
O2-0.972 : [6.163904 8.3296   4.1648  ] : 26
O2-0.972 : [8.3296    6.3554848 8.3296   ] : 31
O2-0.972 : [8.3296    8.3296    6.3554848] : 30
O2-0.972 : [4.1648   8.3296   6.163904] : 21
O2-0.972 : [4.1648   6.163904 8.3296  ] : 23
O2-0.972 : [8.3296   6.163904 4.1648  ] : 22
O2-0.972 : [6.3554848 8.3296    8.3296   ] : 32


**isite= 5
Ba2+1 : [6.31466976 2.01493024 2.01493024]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [8.3296   4.1648   2.165696] : 20
O2-0.972 : [6.163904 4.1648   0.      ] : 25
O2-0.972 : [8.3296   2.165696 4.1648  ] : 17
O2-0.972 : [6.3554848 0.        0.       ] : 32
O2-0.972 : [8.3296    0.        1.9741152] : 27
O2-0.972 : [8.3296    1.9741152 0.       ] : 28
O2-0.972 : [4.1648   0.       2.165696] : 16
O2-0.972 : [6.163904 0.       4.1648  ] : 26

ce_symbol  = TT_3:9
ce_fraction=  1.3653430936413312e-07
species:coords:index
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [8.3296   4.1648   2.165696] : 20
O2-0.972 : [6.163904 4.1648   0.      ] : 25
O2-0.972 : [8.3296   2.165696 4.1648  ] : 17
O2-0.972 : [6.3554848 0.        0.       ] : 32
O2-0.972 : [8.3296    0.        1.9741152] : 27
O2-0.972 : [8.3296    1.9741152 0.       ] : 28
O2-0.972 : [4.1648   0.       2.165696] : 16
O2-0.972 : [6.163904 0.       4.1648  ] : 26


**isite= 6
Ba2+1 : [2.01493024 6.31466976 2.01493024]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [2.165696 4.1648   0.      ] : 15
O2-0.972 : [1.9741152 8.3296    0.       ] : 29
O2-0.972 : [0.        6.3554848 0.       ] : 31
O2-0.972 : [4.1648   6.163904 0.      ] : 23
O2-0.972 : [0.       6.163904 4.1648  ] : 22
O2-0.972 : [0.        8.3296    1.9741152] : 27
O2-0.972 : [2.165696 8.3296   4.1648  ] : 18
O2-0.972 : [4.1648   8.3296   2.165696] : 16

ce_symbol  = TT_3:9
ce_fraction=  1.3653430936413232e-07
species:coords:index
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [2.165696 4.1648   0.      ] : 15
O2-0.972 : [1.9741152 8.3296    0.       ] : 29
O2-0.972 : [0.        6.3554848 0.       ] : 31
O2-0.972 : [4.1648   6.163904 0.      ] : 23
O2-0.972 : [0.       6.163904 4.1648  ] : 22
O2-0.972 : [0.        8.3296    1.9741152] : 27
O2-0.972 : [2.165696 8.3296   4.1648  ] : 18
O2-0.972 : [4.1648   8.3296   2.165696] : 16


**isite= 7
Ba2+1 : [2.01493024 2.01493024 6.31466976]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [4.1648   0.       6.163904] : 21
O2-0.972 : [4.1648   2.165696 8.3296  ] : 19
O2-0.972 : [0.        0.        6.3554848] : 30
O2-0.972 : [0.       2.165696 4.1648  ] : 17
O2-0.972 : [0.        1.9741152 8.3296   ] : 28
O2-0.972 : [1.9741152 0.        8.3296   ] : 29
O2-0.972 : [2.165696 4.1648   8.3296  ] : 15
O2-0.972 : [0.       4.1648   6.163904] : 24

ce_symbol  = TT_3:9
ce_fraction=  1.365343093641299e-07
species:coords:index
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [4.1648   0.       6.163904] : 21
O2-0.972 : [4.1648   2.165696 8.3296  ] : 19
O2-0.972 : [0.        0.        6.3554848] : 30
O2-0.972 : [0.       2.165696 4.1648  ] : 17
O2-0.972 : [0.        1.9741152 8.3296   ] : 28
O2-0.972 : [1.9741152 0.        8.3296   ] : 29
O2-0.972 : [2.165696 4.1648   8.3296  ] : 15
O2-0.972 : [0.       4.1648   6.163904] : 24


**isite= 8
Tm3+1 : [4.1648 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [ 4.1648    0.       -2.165696] : 21
O2-0.972 : [1.9741152 0.        0.       ] : 29
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [4.1648   0.       2.165696] : 16
O2-0.972 : [6.3554848 0.        0.       ] : 32
O2-0.972 : [ 4.1648   -2.165696  0.      ] : 23
!!!atention to nb coordination!!!
         [2.1656959999999996, 2.1906847999999997, 2.165696, 2.165696, 2.1906847999999988, 2.1656959999999996]
         [2.165696, 2.1906847999999997, 2.165696, 2.165696, 2.1906847999999997, 2.165696]


**isite= 9
Tm3+1 : [0.     0.     4.1648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.       2.165696 4.1648  ] : 17
O2-0.972 : [ 0.       -2.165696  4.1648  ] : 22
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [-2.165696  0.        4.1648  ] : 26
O2-0.972 : [0.        0.        1.9741152] : 27
O2-0.972 : [0.        0.        6.3554848] : 30
!!!atention to nb coordination!!!
         [2.165696, 2.1656959999999996, 2.165696, 2.1656959999999996, 2.1906847999999997, 2.1906847999999988]
         [2.165696, 2.165696, 2.165696, 2.165696, 2.1906847999999997, 2.1906847999999997]


**isite= 10
Tm3+1 : [0.     4.1648 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [ 0.        4.1648   -2.165696] : 24
O2-0.972 : [-2.165696  4.1648    0.      ] : 25
O2-0.972 : [0.        1.9741152 0.       ] : 28
O2-0.972 : [2.165696 4.1648   0.      ] : 15
O2-0.972 : [0.        6.3554848 0.       ] : 31
!!!atention to nb coordination!!!
         [2.165696, 2.1656959999999996, 2.1656959999999996, 2.1906847999999997, 2.165696, 2.1906847999999988]
         [2.165696, 2.165696, 2.165696, 2.1906847999999997, 2.165696, 2.1906847999999997]


**isite= 11
Pt2+1 : [4.1648 4.1648 0.    ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [6.163904 4.1648   0.      ] : 25
O2-0.972 : [4.1648   6.163904 0.      ] : 23
O2-0.972 : [2.165696 4.1648   0.      ] : 15


**isite= 12
Pt2+1 : [4.1648 0.     4.1648]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [6.163904 0.       4.1648  ] : 26
O2-0.972 : [4.1648   0.       6.163904] : 21
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [4.1648   0.       2.165696] : 16


**isite= 13
Pt2+1 : [0.     4.1648 4.1648]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.       6.163904 4.1648  ] : 22
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [0.       4.1648   6.163904] : 24
O2-0.972 : [0.       2.165696 4.1648  ] : 17


**isite= 14
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        1.9741152 0.       ] : 28
O2-0.972 : [ 0.         0.        -1.9741152] : 30
O2-0.972 : [1.9741152 0.        0.       ] : 29
O2-0.972 : [-1.9741152  0.         0.       ] : 32
O2-0.972 : [0.        0.        1.9741152] : 27
O2-0.972 : [ 0.        -1.9741152  0.       ] : 31
!!!atention to nb coordination!!!
         [1.9741151999999997, 1.9741152000000008, 1.9741151999999997, 1.9741152000000008, 1.9741151999999997, 1.9741152000000008]
         [1.9741151999999997, 1.9741151999999997, 1.9741151999999997, 1.9741151999999997, 1.9741151999999997, 1.9741151999999997]


**isite= 15
O2-0.972 : [2.165696 4.1648   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [0.     4.1648 0.    ] : 10
Pt2+1 : [4.1648 4.1648 0.    ] : 11


**isite= 16
O2-0.972 : [4.1648   0.       2.165696]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [4.1648 0.     0.    ] : 8
Pt2+1 : [4.1648 0.     4.1648] : 12


**isite= 17
O2-0.972 : [0.       2.165696 4.1648  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [0.     0.     4.1648] : 9
Pt2+1 : [0.     4.1648 4.1648] : 13


**isite= 18
O2-0.972 : [2.165696 0.       4.1648  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1648 0.     4.1648] : 12
Tm3+1 : [0.     0.     4.1648] : 9


**isite= 19
O2-0.972 : [4.1648   2.165696 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [4.1648 0.     0.    ] : 8
Pt2+1 : [4.1648 4.1648 0.    ] : 11


**isite= 20
O2-0.972 : [0.       4.1648   2.165696]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [0.     4.1648 0.    ] : 10
Pt2+1 : [0.     4.1648 4.1648] : 13


**isite= 21
O2-0.972 : [4.1648   0.       6.163904]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [4.1648 0.     8.3296] : 8
Pt2+1 : [4.1648 0.     4.1648] : 12


**isite= 22
O2-0.972 : [0.       6.163904 4.1648  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [0.     8.3296 4.1648] : 9
Pt2+1 : [0.     4.1648 4.1648] : 13


**isite= 23
O2-0.972 : [4.1648   6.163904 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [4.1648 8.3296 0.    ] : 8
Pt2+1 : [4.1648 4.1648 0.    ] : 11


**isite= 24
O2-0.972 : [0.       4.1648   6.163904]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.     4.1648 4.1648] : 13
Tm3+1 : [0.     4.1648 8.3296] : 10


**isite= 25
O2-0.972 : [6.163904 4.1648   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1648 4.1648 0.    ] : 11
Tm3+1 : [8.3296 4.1648 0.    ] : 10


**isite= 26
O2-0.972 : [6.163904 0.       4.1648  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.1648 0.     4.1648] : 12
Tm3+1 : [8.3296 0.     4.1648] : 9


**isite= 27
O2-0.972 : [0.        0.        1.9741152]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Tm3+1 : [0.     0.     4.1648] : 9


**isite= 28
O2-0.972 : [0.        1.9741152 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Tm3+1 : [0.     4.1648 0.    ] : 10


**isite= 29
O2-0.972 : [1.9741152 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tm3+1 : [4.1648 0.     0.    ] : 8
Pt4+1 : [0. 0. 0.] : 14


**isite= 30
O2-0.972 : [0.        0.        6.3554848]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0.     0.     8.3296] : 14
Tm3+1 : [0.     0.     4.1648] : 9


**isite= 31
O2-0.972 : [0.        6.3554848 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0.     8.3296 0.    ] : 14
Tm3+1 : [0.     4.1648 0.    ] : 10


**isite= 32
O2-0.972 : [6.3554848 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [8.3296 0.     0.    ] : 14
Tm3+1 : [4.1648 0.     0.    ] : 8

END

