O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [3.1517958  3.40124497 9.049053  ] : 27
O1 : [5.18353755 1.02891274 9.049053  ] : 25
O1 : [6.22216665 3.97461883 9.049053  ] : 23
!!!atention to nb coordination!!!
         [2.4730772219367645, 2.954546541301728, 2.4730772219367654, 2.4730772219367654, 2.9545465413017276, 2.954546541301729, 2.5958757542655846, 2.595875754265584, 2.595875754265584]
         [2.4730772219367654, 2.9545465413017276, 2.473077221936766, 2.4730772219367654, 2.954546541301727, 2.954546541301728, 2.5958757542655833, 2.5958757542655833, 2.5958757542655833]

ce_symbol  = TT_2:9
ce_fraction=  0.0015776821634081865
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [7.672773   2.12977038 7.7510745 ] : 29
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [3.1517958  3.40124497 9.049053  ] : 27
O1 : [5.18353755 1.02891274 9.049053  ] : 25
O1 : [6.22216665 3.97461883 9.049053  ] : 23
!!!atention to nb coordination!!!
         [2.4730772219367645, 2.954546541301728, 2.4730772219367654, 2.4730772219367654, 2.9545465413017276, 2.954546541301729, 2.5958757542655846, 2.595875754265584, 2.595875754265584]
         [2.4730772219367654, 2.9545465413017276, 2.473077221936766, 2.4730772219367654, 2.954546541301727, 2.954546541301728, 2.5958757542655833, 2.5958757542655833, 2.5958757542655833]


**isite= 1
La0.95 : [0.         5.60318436 3.574311  ]

ce_symbol  = TT_1:9
ce_fraction=  0.7360988506246178
species:coords:index
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
!!!atention to nb coordination!!!
         [2.4730772219367663, 2.473077221936766, 2.4730772219367667, 2.5958757542655837, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655837, 2.954546541301728]
         [2.4730772219367663, 2.4730772219367663, 2.4730772219367663, 2.5958757542655833, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655833, 2.954546541301728]

ce_symbol  = SMA:9
ce_fraction=  0.251404194296134
species:coords:index
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
!!!atention to nb coordination!!!
         [2.4730772219367663, 2.473077221936766, 2.4730772219367667, 2.5958757542655837, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655837, 2.954546541301728]
         [2.4730772219367663, 2.4730772219367663, 2.4730772219367663, 2.5958757542655833, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655833, 2.954546541301728]

ce_symbol  = TI:9
ce_fraction=  0.010919272915840087
species:coords:index
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
!!!atention to nb coordination!!!
         [2.4730772219367663, 2.473077221936766, 2.4730772219367667, 2.5958757542655837, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655837, 2.954546541301728]
         [2.4730772219367663, 2.4730772219367663, 2.4730772219367663, 2.5958757542655833, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655833, 2.954546541301728]

ce_symbol  = TT_2:9
ce_fraction=  0.0015776821634081492
species:coords:index
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
!!!atention to nb coordination!!!
         [2.4730772219367663, 2.473077221936766, 2.4730772219367667, 2.5958757542655837, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655837, 2.954546541301728]
         [2.4730772219367663, 2.4730772219367663, 2.4730772219367663, 2.5958757542655833, 2.9545465413017276, 2.5958757542655833, 2.954546541301727, 2.5958757542655833, 2.954546541301728]


**isite= 2
La1 : [0.         5.60318436 7.181811  ]

ce_symbol  = TT_1:9
ce_fraction=  0.7573945806657638
species:coords:index
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [-2.699931    6.25987757  6.728709  ] : 38
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [-0.94589782  7.04765728  9.01875   ] : 19
O1 : [0.7812525  2.93662892 6.728709  ] : 36
O1 : [1.72389915 5.70011945 9.01875   ] : 21
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [-0.77800133  4.06177636  9.01875   ] : 17
!!!atention to nb coordination!!!
         [2.5060878180111543, 2.815346301195822, 2.506087818011154, 2.506087818011154, 2.5210255017874132, 2.8153463011958215, 2.5210255017874124, 2.8153463011958215, 2.521025501787413]
         [2.5060878180111548, 2.815346301195822, 2.5060878180111548, 2.5060878180111548, 2.521025501787413, 2.815346301195822, 2.521025501787413, 2.8153463011958215, 2.521025501787413]

ce_symbol  = SMA:9
ce_fraction=  0.22954064407417088
species:coords:index
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [-2.699931    6.25987757  6.728709  ] : 38
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [-0.94589782  7.04765728  9.01875   ] : 19
O1 : [0.7812525  2.93662892 6.728709  ] : 36
O1 : [1.72389915 5.70011945 9.01875   ] : 21
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [-0.77800133  4.06177636  9.01875   ] : 17
!!!atention to nb coordination!!!
         [2.5060878180111543, 2.815346301195822, 2.506087818011154, 2.506087818011154, 2.5210255017874132, 2.8153463011958215, 2.5210255017874124, 2.8153463011958215, 2.521025501787413]
         [2.5060878180111548, 2.815346301195822, 2.5060878180111548, 2.5060878180111548, 2.521025501787413, 2.815346301195822, 2.521025501787413, 2.8153463011958215, 2.521025501787413]

ce_symbol  = TI:9
ce_fraction=  0.009100952608430527
species:coords:index
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [-2.699931    6.25987757  6.728709  ] : 38
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [-0.94589782  7.04765728  9.01875   ] : 19
O1 : [0.7812525  2.93662892 6.728709  ] : 36
O1 : [1.72389915 5.70011945 9.01875   ] : 21
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [-0.77800133  4.06177636  9.01875   ] : 17
!!!atention to nb coordination!!!
         [2.5060878180111543, 2.815346301195822, 2.506087818011154, 2.506087818011154, 2.5210255017874132, 2.8153463011958215, 2.5210255017874124, 2.8153463011958215, 2.521025501787413]
         [2.5060878180111548, 2.815346301195822, 2.5060878180111548, 2.5060878180111548, 2.521025501787413, 2.815346301195822, 2.521025501787413, 2.8153463011958215, 2.521025501787413]

ce_symbol  = TT_2:9
ce_fraction=  0.003963822651634792
species:coords:index
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [-2.699931    6.25987757  6.728709  ] : 38
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
O1 : [-1.36966665  4.43015772  5.441553  ] : 26
O1 : [-0.94589782  7.04765728  9.01875   ] : 19
O1 : [0.7812525  2.93662892 6.728709  ] : 36
O1 : [1.72389915 5.70011945 9.01875   ] : 21
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [-0.77800133  4.06177636  9.01875   ] : 17
!!!atention to nb coordination!!!
         [2.5060878180111543, 2.815346301195822, 2.506087818011154, 2.506087818011154, 2.5210255017874132, 2.8153463011958215, 2.5210255017874124, 2.8153463011958215, 2.521025501787413]
         [2.5060878180111548, 2.815346301195822, 2.5060878180111548, 2.5060878180111548, 2.521025501787413, 2.815346301195822, 2.521025501787413, 2.8153463011958215, 2.521025501787413]


**isite= 3
La1 : [4.8525     2.80159218 3.574311  ]

ce_symbol  = TT_1:9
ce_fraction=  0.7573945806657637
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [5.18353755 1.02891274 1.834053  ] : 25
O1 : [7.552431   2.14489897 3.121209  ] : 35
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [6.22216665 3.97461883 1.834053  ] : 23
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
!!!atention to nb coordination!!!
         [2.8153463011958233, 2.521025501787413, 2.5210255017874124, 2.506087818011155, 2.815346301195823, 2.5210255017874115, 2.506087818011155, 2.5060878180111557, 2.815346301195822]
         [2.8153463011958224, 2.521025501787412, 2.521025501787411, 2.506087818011155, 2.815346301195823, 2.521025501787411, 2.5060878180111557, 2.5060878180111557, 2.815346301195822]

ce_symbol  = SMA:9
ce_fraction=  0.22954064407417096
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [5.18353755 1.02891274 1.834053  ] : 25
O1 : [7.552431   2.14489897 3.121209  ] : 35
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [6.22216665 3.97461883 1.834053  ] : 23
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
!!!atention to nb coordination!!!
         [2.8153463011958233, 2.521025501787413, 2.5210255017874124, 2.506087818011155, 2.815346301195823, 2.5210255017874115, 2.506087818011155, 2.5060878180111557, 2.815346301195822]
         [2.8153463011958224, 2.521025501787412, 2.521025501787411, 2.506087818011155, 2.815346301195823, 2.521025501787411, 2.5060878180111557, 2.5060878180111557, 2.815346301195822]

ce_symbol  = TI:9
ce_fraction=  0.009100952608430435
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [5.18353755 1.02891274 1.834053  ] : 25
O1 : [7.552431   2.14489897 3.121209  ] : 35
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [6.22216665 3.97461883 1.834053  ] : 23
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
!!!atention to nb coordination!!!
         [2.8153463011958233, 2.521025501787413, 2.5210255017874124, 2.506087818011155, 2.815346301195823, 2.5210255017874115, 2.506087818011155, 2.5060878180111557, 2.815346301195822]
         [2.8153463011958224, 2.521025501787412, 2.521025501787411, 2.506087818011155, 2.815346301195823, 2.521025501787411, 2.5060878180111557, 2.5060878180111557, 2.815346301195822]

ce_symbol  = TT_2:9
ce_fraction=  0.003963822651634812
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [5.18353755 1.02891274 1.834053  ] : 25
O1 : [7.552431   2.14489897 3.121209  ] : 35
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [6.22216665 3.97461883 1.834053  ] : 23
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
!!!atention to nb coordination!!!
         [2.8153463011958233, 2.521025501787413, 2.5210255017874124, 2.506087818011155, 2.815346301195823, 2.5210255017874115, 2.506087818011155, 2.5060878180111557, 2.815346301195822]
         [2.8153463011958224, 2.521025501787412, 2.521025501787411, 2.506087818011155, 2.815346301195823, 2.521025501787411, 2.5060878180111557, 2.5060878180111557, 2.815346301195822]


**isite= 4
La1 : [3.8074656  6.38981542 5.41125   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733844
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
O0.943 : [4.8525     8.40477654 5.41125   ] : 40
!!!atention to nb coordination!!!
         [2.4826075401150662, 2.7409691438104784, 2.607586900002523, 2.5221309962096354, 2.48548900432593, 2.577827160143762, 2.2698381543461505]
         [2.482607540115067, 2.7409691438104797, 2.6075869000025236, 2.5221309962096363, 2.4854890043259297, 2.5778271601437615, 2.2698381543461505]

ce_symbol  = ST:7
ce_fraction=  0.01583704882661564
species:coords:index
O1 : [4.0712475  5.46814762 3.121209  ] : 39
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [1.7007042  5.00353157 5.441553  ] : 24
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
O0.943 : [4.8525     8.40477654 5.41125   ] : 40
!!!atention to nb coordination!!!
         [2.4826075401150662, 2.7409691438104784, 2.607586900002523, 2.5221309962096354, 2.48548900432593, 2.577827160143762, 2.2698381543461505]
         [2.482607540115067, 2.7409691438104797, 2.6075869000025236, 2.5221309962096363, 2.4854890043259297, 2.5778271601437615, 2.2698381543461505]


**isite= 5
La1 : [2.58497527 8.30232232 1.80375   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733844
species:coords:index
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
O1 : [ 2.699931   10.54967552  3.121209  ] : 35
O1 : [0.33103755 9.43368929 1.834053  ] : 25
O1 : [ 1.9186785   7.61304659 -0.486291  ] : 34
O0.943 : [4.8525     8.40477654 1.80375   ] : 41
O1 : [ 2.820273   10.53454692  0.5360745 ] : 29
!!!atention to nb coordination!!!
         [2.74096914381048, 2.4854890043259297, 2.6075869000025236, 2.5221309962096363, 2.4826075401150667, 2.2698381543461497, 2.577827160143762]
         [2.7409691438104797, 2.4854890043259297, 2.6075869000025236, 2.5221309962096363, 2.4826075401150662, 2.2698381543461497, 2.5778271601437606]

ce_symbol  = ST:7
ce_fraction=  0.01583704882661571
species:coords:index
O1 : [1.72389915 5.70011945 1.80375   ] : 21
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
O1 : [ 2.699931   10.54967552  3.121209  ] : 35
O1 : [0.33103755 9.43368929 1.834053  ] : 25
O1 : [ 1.9186785   7.61304659 -0.486291  ] : 34
O0.943 : [4.8525     8.40477654 1.80375   ] : 41
O1 : [ 2.820273   10.53454692  0.5360745 ] : 29
!!!atention to nb coordination!!!
         [2.74096914381048, 2.4854890043259297, 2.6075869000025236, 2.5221309962096363, 2.4826075401150667, 2.2698381543461497, 2.577827160143762]
         [2.7409691438104797, 2.4854890043259297, 2.6075869000025236, 2.5221309962096363, 2.4826075401150662, 2.2698381543461497, 2.5778271601437606]


**isite= 6
La1 : [8.48250968 1.9125069  5.41125   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733846
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O0.943 : [9.705   0.      5.41125] : 40
O1 : [10.4862525   2.93662892  6.728709  ] : 36
O1 : [8.33533335 4.43015772 5.441553  ] : 26
O1 : [10.53332175  2.8248454   4.1435745 ] : 30
O1 : [7.672773   2.12977038 7.7510745 ] : 29
O1 : [7.552431   2.14489897 3.121209  ] : 35
!!!atention to nb coordination!!!
         [2.7409691438104824, 2.26983815434615, 2.607586900002524, 2.5221309962096368, 2.577827160143761, 2.4854890043259306, 2.4826075401150662]
         [2.7409691438104815, 2.26983815434615, 2.6075869000025236, 2.522130996209636, 2.577827160143761, 2.48548900432593, 2.482607540115067]

ce_symbol  = ST:7
ce_fraction=  0.015837048826615494
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O0.943 : [9.705   0.      5.41125] : 40
O1 : [10.4862525   2.93662892  6.728709  ] : 36
O1 : [8.33533335 4.43015772 5.441553  ] : 26
O1 : [10.53332175  2.8248454   4.1435745 ] : 30
O1 : [7.672773   2.12977038 7.7510745 ] : 29
O1 : [7.552431   2.14489897 3.121209  ] : 35
!!!atention to nb coordination!!!
         [2.7409691438104824, 2.26983815434615, 2.607586900002524, 2.5221309962096368, 2.577827160143761, 2.4854890043259306, 2.4826075401150662]
         [2.7409691438104815, 2.26983815434615, 2.6075869000025236, 2.522130996209636, 2.577827160143761, 2.48548900432593, 2.482607540115067]


**isite= 7
La1 : [1.0450344  2.01496113 1.80375   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733844
species:coords:index
O1 : [2.86054875 0.69507502 0.5360745 ] : 31
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O0.943 : [0.      0.      1.80375] : 41
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
O1 : [ 0.7812525   2.93662892 -0.486291  ] : 36
!!!atention to nb coordination!!!
         [2.5778271601437606, 2.74096914381048, 2.2698381543461505, 2.48548900432593, 2.522130996209636, 2.6075869000025236, 2.482607540115067]
         [2.5778271601437606, 2.74096914381048, 2.2698381543461505, 2.4854890043259297, 2.522130996209636, 2.6075869000025236, 2.4826075401150662]

ce_symbol  = ST:7
ce_fraction=  0.01583704882661562
species:coords:index
O1 : [2.86054875 0.69507502 0.5360745 ] : 31
O1 : [-0.77800133  4.06177636  1.80375   ] : 17
O0.943 : [0.      0.      1.80375] : 41
O1 : [0.82832175 2.8248454  4.1435745 ] : 30
O1 : [3.1517958  3.40124497 1.834053  ] : 27
O1 : [2.9338215  0.79172995 3.121209  ] : 37
O1 : [ 0.7812525   2.93662892 -0.486291  ] : 36
!!!atention to nb coordination!!!
         [2.5778271601437606, 2.74096914381048, 2.2698381543461505, 2.48548900432593, 2.522130996209636, 2.6075869000025236, 2.482607540115067]
         [2.5778271601437606, 2.74096914381048, 2.2698381543461505, 2.4854890043259297, 2.522130996209636, 2.6075869000025236, 2.4826075401150662]


**isite= 8
La1 : [2.26752473 0.10245423 5.41125   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733844
species:coords:index
O1 : [2.9338215  0.79172995 3.121209  ] : 37
O0.943 : [0.      0.      5.41125] : 40
O1 : [ 2.032227   -2.12977038  4.1435745 ] : 32
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [ 4.52146245 -1.02891274  5.441553  ] : 22
O1 : [ 2.152569   -2.14489897  6.728709  ] : 38
!!!atention to nb coordination!!!
         [2.4826075401150667, 2.2698381543461505, 2.5778271601437606, 2.7409691438104806, 2.4854890043259306, 2.5221309962096363, 2.6075869000025236]
         [2.482607540115067, 2.2698381543461505, 2.577827160143761, 2.740969143810481, 2.4854890043259297, 2.5221309962096363, 2.607586900002523]

ce_symbol  = ST:7
ce_fraction=  0.015837048826615546
species:coords:index
O1 : [2.9338215  0.79172995 3.121209  ] : 37
O0.943 : [0.      0.      5.41125] : 40
O1 : [ 2.032227   -2.12977038  4.1435745 ] : 32
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [ 4.52146245 -1.02891274  5.441553  ] : 22
O1 : [ 2.152569   -2.14489897  6.728709  ] : 38
!!!atention to nb coordination!!!
         [2.4826075401150667, 2.2698381543461505, 2.5778271601437606, 2.7409691438104806, 2.4854890043259306, 2.5221309962096363, 2.6075869000025236]
         [2.482607540115067, 2.2698381543461505, 2.577827160143761, 2.740969143810481, 2.4854890043259297, 2.5221309962096363, 2.607586900002523]


**isite= 9
La1 : [-3.63000968  6.49226964  1.80375   ]

ce_symbol  = PB:7
ce_fraction=  0.9841629511733844
species:coords:index
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-5.68082175  5.57993115  0.5360745 ] : 33
O0.943 : [-4.8525      8.40477654  1.80375   ] : 41
O1 : [-3.48283335  3.97461883  1.834053  ] : 23
O1 : [-5.6337525   5.46814762  3.121209  ] : 39
O1 : [-2.699931    6.25987757 -0.486291  ] : 38
!!!atention to nb coordination!!!
         [2.48548900432593, 2.7409691438104815, 2.577827160143761, 2.2698381543461505, 2.5221309962096354, 2.607586900002523, 2.4826075401150667]
         [2.4854890043259297, 2.740969143810481, 2.5778271601437606, 2.2698381543461505, 2.522130996209636, 2.6075869000025236, 2.4826075401150662]

ce_symbol  = ST:7
ce_fraction=  0.01583704882661569
species:coords:index
O1 : [-2.820273    6.27500617  4.1435745 ] : 32
O1 : [-0.94589782  7.04765728  1.80375   ] : 19
O1 : [-5.68082175  5.57993115  0.5360745 ] : 33
O0.943 : [-4.8525      8.40477654  1.80375   ] : 41
O1 : [-3.48283335  3.97461883  1.834053  ] : 23
O1 : [-5.6337525   5.46814762  3.121209  ] : 39
O1 : [-2.699931    6.25987757 -0.486291  ] : 38
!!!atention to nb coordination!!!
         [2.48548900432593, 2.7409691438104815, 2.577827160143761, 2.2698381543461505, 2.5221309962096354, 2.607586900002523, 2.4826075401150667]
         [2.4854890043259297, 2.740969143810481, 2.5778271601437606, 2.2698381543461505, 2.522130996209636, 2.6075869000025236, 2.4826075401150662]


**isite= 10
Si1 : [1.10006175 8.16355946 5.41125   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.99195125 7.70970152 4.1435745 ] : 28
O1 : [1.9186785  7.61304659 6.728709  ] : 34
O1 : [0.94589782 9.76189581 5.41125   ] : 16
O1 : [-0.33103755  7.3758638   5.441553  ] : 22
!!!atention to nb coordination!!!
