cif name= ./9000852.cif
./9000852.cif
Full Formula (Hf4 Si4 O16)
Reduced Formula: HfSiO4
abc   :   6.572500   6.572500   5.963200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf    0       0.5     0.25
  1  Hf    0.5     0.5     0.5
  2  Hf    0.5     0       0.75
  3  Hf    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3155  0.8198
  9  O     0.1845  0.5     0.5698
 10  O     0.3155  0.5     0.1802
 11  O     0       0.1845  0.3198
 12  O     0.5     0.8155  0.4302
 13  O     0.8155  0.5     0.5698
 14  O     0.6845  0.5     0.1802
 15  O     0       0.6845  0.9302
 16  O     0       0.8155  0.3198
 17  O     0.6845  0       0.0698
 18  O     0.8155  0       0.6802
 19  O     0.5     0.6845  0.8198
 20  O     0       0.3155  0.9302
 21  O     0.3155  0       0.0698
 22  O     0.1845  0       0.6802
 23  O     0.5     0.1845  0.4302

space_group_IT_number 141

*** lse ***


**isite= 0
Hf1 : [0.      3.28625 1.4908 ]
         [2.114985579528029, 2.2599183680417543, 2.2599183680417547, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.259918368041754]
         [2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543]

ce_symbol  = SBT:8
ce_fraction=  0.0007043403092248848
species:coords:index
O1 : [-2.07362375  3.28625     1.07456864] : 14
O1 : [ 0.          2.07362375 -0.41623136] : 20
O1 : [ 0.          4.49887625 -0.41623136] : 15
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [0.         5.35987375 1.90703136] : 16
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 2.2599183680417547, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.259918368041754]
         [2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543]

ce_symbol  = SA:8
ce_fraction=  0.00026770045724564017
species:coords:index
O1 : [-2.07362375  3.28625     1.07456864] : 14
O1 : [ 0.          2.07362375 -0.41623136] : 20
O1 : [ 0.          4.49887625 -0.41623136] : 15
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [0.         5.35987375 1.90703136] : 16
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 2.2599183680417547, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.259918368041754]
         [2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543]

ce_symbol  = BO_3:8
ce_fraction=  1.1410949509060452e-05
species:coords:index
O1 : [-2.07362375  3.28625     1.07456864] : 14
O1 : [ 0.          2.07362375 -0.41623136] : 20
O1 : [ 0.          4.49887625 -0.41623136] : 15
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [0.         5.35987375 1.90703136] : 16
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 2.2599183680417547, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.259918368041754]
         [2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543]


**isite= 1
Hf1 : [3.28625 3.28625 2.9816 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9961875212657783
species:coords:index
O1 : [5.35987375 3.28625    3.39783136] : 13
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [3.28625    5.35987375 2.56536864] : 12
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [1.21262625 3.28625    3.39783136] : 9
O1 : [3.28625    4.49887625 4.88863136] : 19
O1 : [2.07362375 3.28625    1.07456864] : 10
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543]
         [2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543]

ce_symbol  = DD:8
ce_fraction=  0.0028290270182420897
species:coords:index
O1 : [5.35987375 3.28625    3.39783136] : 13
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [3.28625    5.35987375 2.56536864] : 12
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [1.21262625 3.28625    3.39783136] : 9
O1 : [3.28625    4.49887625 4.88863136] : 19
O1 : [2.07362375 3.28625    1.07456864] : 10
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543]
         [2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543]

ce_symbol  = SBT:8
ce_fraction=  0.0007043403092248922
species:coords:index
O1 : [5.35987375 3.28625    3.39783136] : 13
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [3.28625    5.35987375 2.56536864] : 12
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [1.21262625 3.28625    3.39783136] : 9
O1 : [3.28625    4.49887625 4.88863136] : 19
O1 : [2.07362375 3.28625    1.07456864] : 10
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543]
         [2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543]

ce_symbol  = SA:8
ce_fraction=  0.00026770045724564304
species:coords:index
O1 : [5.35987375 3.28625    3.39783136] : 13
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [3.28625    5.35987375 2.56536864] : 12
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [1.21262625 3.28625    3.39783136] : 9
O1 : [3.28625    4.49887625 4.88863136] : 19
O1 : [2.07362375 3.28625    1.07456864] : 10
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543]
         [2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543]

ce_symbol  = BO_3:8
ce_fraction=  1.1410949509060574e-05
species:coords:index
O1 : [5.35987375 3.28625    3.39783136] : 13
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [3.28625    5.35987375 2.56536864] : 12
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [1.21262625 3.28625    3.39783136] : 9
O1 : [3.28625    4.49887625 4.88863136] : 19
O1 : [2.07362375 3.28625    1.07456864] : 10
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543]
         [2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543]


**isite= 2
Hf1 : [3.28625 0.      4.4724 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9961875212657783
species:coords:index
O1 : [4.49887625 0.         6.37943136] : 17
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [5.35987375 0.         4.05616864] : 18
O1 : [ 3.28625    -2.07362375  4.88863136] : 19
O1 : [2.07362375 0.         6.37943136] : 21
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
!!!atention to nb coordination!!!
         [2.259918368041755, 2.1149855795280295, 2.114985579528029, 2.114985579528029, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]
         [2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]

ce_symbol  = DD:8
ce_fraction=  0.0028290270182420828
species:coords:index
O1 : [4.49887625 0.         6.37943136] : 17
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [5.35987375 0.         4.05616864] : 18
O1 : [ 3.28625    -2.07362375  4.88863136] : 19
O1 : [2.07362375 0.         6.37943136] : 21
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
!!!atention to nb coordination!!!
         [2.259918368041755, 2.1149855795280295, 2.114985579528029, 2.114985579528029, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]
         [2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]

ce_symbol  = SBT:8
ce_fraction=  0.0007043403092248882
species:coords:index
O1 : [4.49887625 0.         6.37943136] : 17
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [5.35987375 0.         4.05616864] : 18
O1 : [ 3.28625    -2.07362375  4.88863136] : 19
O1 : [2.07362375 0.         6.37943136] : 21
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
!!!atention to nb coordination!!!
         [2.259918368041755, 2.1149855795280295, 2.114985579528029, 2.114985579528029, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]
         [2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]

ce_symbol  = SA:8
ce_fraction=  0.000267700457245642
species:coords:index
O1 : [4.49887625 0.         6.37943136] : 17
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [5.35987375 0.         4.05616864] : 18
O1 : [ 3.28625    -2.07362375  4.88863136] : 19
O1 : [2.07362375 0.         6.37943136] : 21
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
!!!atention to nb coordination!!!
         [2.259918368041755, 2.1149855795280295, 2.114985579528029, 2.114985579528029, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]
         [2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]

ce_symbol  = BO_3:8
ce_fraction=  1.1410949509060437e-05
species:coords:index
O1 : [4.49887625 0.         6.37943136] : 17
O1 : [3.28625    2.07362375 4.88863136] : 8
O1 : [5.35987375 0.         4.05616864] : 18
O1 : [ 3.28625    -2.07362375  4.88863136] : 19
O1 : [2.07362375 0.         6.37943136] : 21
O1 : [3.28625    1.21262625 2.56536864] : 23
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
!!!atention to nb coordination!!!
         [2.259918368041755, 2.1149855795280295, 2.114985579528029, 2.114985579528029, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]
         [2.2599183680417547, 2.1149855795280295, 2.114985579528029, 2.1149855795280295, 2.2599183680417547, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543]


**isite= 3
Hf1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9961875212657783
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [ 0.         -2.07362375 -0.41623136] : 15
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [-2.07362375  0.          0.41623136] : 17
O1 : [-1.21262625  0.         -1.90703136] : 18
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [ 1.21262625  0.         -1.90703136] : 22
O1 : [ 0.          2.07362375 -0.41623136] : 20
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.114985579528029, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]
         [2.2599183680417543, 2.1149855795280295, 2.1149855795280295, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]

ce_symbol  = DD:8
ce_fraction=  0.0028290270182420602
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [ 0.         -2.07362375 -0.41623136] : 15
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [-2.07362375  0.          0.41623136] : 17
O1 : [-1.21262625  0.         -1.90703136] : 18
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [ 1.21262625  0.         -1.90703136] : 22
O1 : [ 0.          2.07362375 -0.41623136] : 20
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.114985579528029, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]
         [2.2599183680417543, 2.1149855795280295, 2.1149855795280295, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]

ce_symbol  = SBT:8
ce_fraction=  0.0007043403092248841
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [ 0.         -2.07362375 -0.41623136] : 15
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [-2.07362375  0.          0.41623136] : 17
O1 : [-1.21262625  0.         -1.90703136] : 18
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [ 1.21262625  0.         -1.90703136] : 22
O1 : [ 0.          2.07362375 -0.41623136] : 20
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.114985579528029, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]
         [2.2599183680417543, 2.1149855795280295, 2.1149855795280295, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]

ce_symbol  = SA:8
ce_fraction=  0.00026770045724563995
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [ 0.         -2.07362375 -0.41623136] : 15
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [-2.07362375  0.          0.41623136] : 17
O1 : [-1.21262625  0.         -1.90703136] : 18
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [ 1.21262625  0.         -1.90703136] : 22
O1 : [ 0.          2.07362375 -0.41623136] : 20
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.114985579528029, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]
         [2.2599183680417543, 2.1149855795280295, 2.1149855795280295, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]

ce_symbol  = BO_3:8
ce_fraction=  1.1410949509060423e-05
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [ 0.         -2.07362375 -0.41623136] : 15
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [-2.07362375  0.          0.41623136] : 17
O1 : [-1.21262625  0.         -1.90703136] : 18
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [ 1.21262625  0.         -1.90703136] : 22
O1 : [ 0.          2.07362375 -0.41623136] : 20
!!!atention to nb coordination!!!
         [2.2599183680417547, 2.114985579528029, 2.1149855795280295, 2.114985579528029, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]
         [2.2599183680417543, 2.1149855795280295, 2.1149855795280295, 2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295]


**isite= 4
Si1 : [0.      3.28625 4.4724 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [0.         2.07362375 5.54696864] : 20
O1 : [0.         4.49887625 5.54696864] : 15
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
         [1.6202346077838585, 1.6202346077838579, 1.620234607783858, 1.620234607783858]
         [1.6202346077838579, 1.6202346077838579, 1.620234607783858, 1.6202346077838579]


**isite= 5
Si1 : [3.28625 3.28625 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [ 3.28625     4.49887625 -1.07456864] : 19
O1 : [4.49887625 3.28625    1.07456864] : 14
O1 : [ 3.28625     2.07362375 -1.07456864] : 8


**isite= 6
Si1 : [3.28625 0.      1.4908 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.07362375 0.         0.41623136] : 21
O1 : [4.49887625 0.         0.41623136] : 17
O1 : [ 3.28625    -1.21262625  2.56536864] : 12
O1 : [3.28625    1.21262625 2.56536864] : 23
!!!atention to nb coordination!!!
         [1.6202346077838579, 1.620234607783858, 1.6202346077838583, 1.6202346077838579]
         [1.6202346077838579, 1.620234607783858, 1.6202346077838579, 1.6202346077838579]


**isite= 7
Si1 : [0.     0.     2.9816]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.21262625  1.90703136] : 16
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [1.21262625 0.         4.05616864] : 22
O1 : [-1.21262625  0.          4.05616864] : 18
!!!atention to nb coordination!!!
         [1.620234607783858, 1.6202346077838579, 1.620234607783858, 1.6202346077838585]
         [1.6202346077838579, 1.6202346077838579, 1.620234607783858, 1.620234607783858]


**isite= 8
O1 : [3.28625    2.07362375 4.88863136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187191
species:coords:index
Si1 : [3.28625 3.28625 5.9632 ] : 5
!!!atention to nb coordination!!!
         [1.6202346077838574]
         [1.6202346077838579]

ce_symbol  = TL:3
ce_fraction=  0.31017362697690487
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 0.      4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417543, 1.6202346077838574, 2.1149855795280295]
         [2.2599183680417543, 1.6202346077838579, 2.1149855795280295]

ce_symbol  = TS:3
ce_fraction=  0.01698805251619202
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 0.      4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417543, 1.6202346077838574, 2.1149855795280295]
         [2.2599183680417543, 1.6202346077838579, 2.1149855795280295]

ce_symbol  = TY:3
ce_fraction=  0.015364744888183967
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Si1 : [3.28625 3.28625 5.9632 ] : 5
Hf1 : [3.28625 0.      4.4724 ] : 2
!!!atention to nb coordination!!!
         [2.2599183680417543, 1.6202346077838574, 2.1149855795280295]
         [2.2599183680417543, 1.6202346077838579, 2.1149855795280295]


**isite= 9
O1 : [1.21262625 3.28625    3.39783136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187196
species:coords:index
Si1 : [0.      3.28625 4.4724 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.31017362697690437
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 1.6202346077838579]
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838579]

ce_symbol  = TS:3
ce_fraction=  0.016988052516191964
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 1.6202346077838579]
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838579]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184118
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.      3.28625 4.4724 ] : 4
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 1.6202346077838579]
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838579]


**isite= 10
O1 : [2.07362375 3.28625    1.07456864]

ce_symbol  = S:1
ce_fraction=  0.6574735756187182
species:coords:index
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [1.6202346077838574]
         [1.6202346077838579]

ce_symbol  = TL:3
ce_fraction=  0.3101736269769056
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192044
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TY:3
ce_fraction=  0.015364744888184047
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [3.28625 3.28625 0.     ] : 5
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838574]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]


**isite= 11
O1 : [0.         1.21262625 1.90703136]

ce_symbol  = S:1
ce_fraction=  0.6574735756187191
species:coords:index
Si1 : [0.     0.     2.9816] : 7

ce_symbol  = TL:3
ce_fraction=  0.3101736269769048
species:coords:index
Hf1 : [0. 0. 0.] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     0.     2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192054
species:coords:index
Hf1 : [0. 0. 0.] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     0.     2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]

ce_symbol  = TY:3
ce_fraction=  0.01536474488818398
species:coords:index
Hf1 : [0. 0. 0.] : 3
Hf1 : [0.      3.28625 1.4908 ] : 0
Si1 : [0.     0.     2.9816] : 7
!!!atention to nb coordination!!!
         [2.2599183680417543, 2.114985579528029, 1.6202346077838579]
         [2.2599183680417543, 2.1149855795280295, 1.6202346077838579]


**isite= 12
O1 : [3.28625    5.35987375 2.56536864]

ce_symbol  = S:1
ce_fraction=  0.657473575618719
species:coords:index
Si1 : [3.28625 6.5725  1.4908 ] : 6
!!!atention to nb coordination!!!
         [1.6202346077838583]
         [1.620234607783858]

ce_symbol  = TL:3
ce_fraction=  0.31017362697690504
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [3.28625 6.5725  4.4724 ] : 2
Si1 : [3.28625 6.5725  1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838583]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]

ce_symbol  = TS:3
ce_fraction=  0.016988052516192034
species:coords:index
Hf1 : [3.28625 3.28625 2.9816 ] : 1
Hf1 : [3.28625 6.5725  4.4724 ] : 2
Si1 : [3.28625 6.5725  1.4908 ] : 6
!!!atention to nb coordination!!!
         [2.1149855795280295, 2.2599183680417543, 1.6202346077838583]
         [2.114985579528029, 2.2599183680417543, 1.620234607783858]

ce_symbol  = TY:3
