         [2.820474490915766, 2.817463078468524, 2.8204744909157666, 2.8204744909157666, 2.817463078468524, 2.817463078468524, 2.8204744909157657, 2.820474490915766, 2.8204744909157657, 2.817463078468524, 2.817463078468524, 2.817463078468524]
         [2.820474490915766, 2.817463078468524, 2.820474490915766, 2.8204744909157666, 2.817463078468524, 2.817463078468524, 2.8204744909157666, 2.8204744909157666, 2.820474490915766, 2.817463078468524, 2.817463078468524, 2.817463078468524]


**isite= 1
Ba1 : [2.81366    1.62446736 6.906     ]

ce_symbol  = AC:12
ce_fraction=  0.9999970367063763
species:coords:index
O0.99 : [ 1.57652183 -0.91020531  6.906     ] : 15
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.982 : [2.81366 0.      4.604  ] : 11
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.99 : [1.23713817 3.96319677 6.906     ] : 19
O0.982 : [4.22049    2.43670104 4.604     ] : 13
O0.982 : [2.81366 0.      9.208  ] : 8
O0.982 : [4.22049    2.43670104 9.208     ] : 10
O0.982 : [1.40683    2.43670104 9.208     ] : 12
O0.99 : [ 4.05079817 -0.91020531  6.906     ] : 19
O0.99 : [4.39018183 3.96319677 6.906     ] : 15
O0.99 : [5.62732    1.82041061 6.906     ] : 17

ce_symbol  = C:12
ce_fraction=  2.963293623561984e-06
species:coords:index
O0.99 : [ 1.57652183 -0.91020531  6.906     ] : 15
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.982 : [2.81366 0.      4.604  ] : 11
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.99 : [1.23713817 3.96319677 6.906     ] : 19
O0.982 : [4.22049    2.43670104 4.604     ] : 13
O0.982 : [2.81366 0.      9.208  ] : 8
O0.982 : [4.22049    2.43670104 9.208     ] : 10
O0.982 : [1.40683    2.43670104 9.208     ] : 12
O0.99 : [ 4.05079817 -0.91020531  6.906     ] : 19
O0.99 : [4.39018183 3.96319677 6.906     ] : 15
O0.99 : [5.62732    1.82041061 6.906     ] : 17


**isite= 2
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9998640031306892
species:coords:index
O0.982 : [2.81366 0.      0.     ] : 8
O0.982 : [-1.40683    -2.43670104  0.        ] : 12
O0.982 : [ 1.40683    -2.43670104  0.        ] : 10
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [-1.57652183 -0.91020531 -2.302     ] : 19
O0.99 : [ 1.57652183 -0.91020531 -2.302     ] : 15
O0.982 : [-2.81366  0.       0.     ] : 8
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683     2.43670104  0.        ] : 10
O0.99 : [ 0.          1.82041061 -2.302     ] : 17
O0.982 : [1.40683    2.43670104 0.        ] : 12
!!!atention to nb coordination!!!
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.934808135686908, 2.934808135686908, 2.9348081356869082, 2.81366, 2.9348081356869087, 2.81366, 2.934808135686908, 2.81366]
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366]

ce_symbol  = I:12
ce_fraction=  0.00013093785626125442
species:coords:index
O0.982 : [2.81366 0.      0.     ] : 8
O0.982 : [-1.40683    -2.43670104  0.        ] : 12
O0.982 : [ 1.40683    -2.43670104  0.        ] : 10
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [-1.57652183 -0.91020531 -2.302     ] : 19
O0.99 : [ 1.57652183 -0.91020531 -2.302     ] : 15
O0.982 : [-2.81366  0.       0.     ] : 8
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683     2.43670104  0.        ] : 10
O0.99 : [ 0.          1.82041061 -2.302     ] : 17
O0.982 : [1.40683    2.43670104 0.        ] : 12
!!!atention to nb coordination!!!
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.934808135686908, 2.934808135686908, 2.9348081356869082, 2.81366, 2.9348081356869087, 2.81366, 2.934808135686908, 2.81366]
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366]

ce_symbol  = AC:12
ce_fraction=  5.0590130495161425e-06
species:coords:index
O0.982 : [2.81366 0.      0.     ] : 8
O0.982 : [-1.40683    -2.43670104  0.        ] : 12
O0.982 : [ 1.40683    -2.43670104  0.        ] : 10
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [-1.57652183 -0.91020531 -2.302     ] : 19
O0.99 : [ 1.57652183 -0.91020531 -2.302     ] : 15
O0.982 : [-2.81366  0.       0.     ] : 8
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683     2.43670104  0.        ] : 10
O0.99 : [ 0.          1.82041061 -2.302     ] : 17
O0.982 : [1.40683    2.43670104 0.        ] : 12
!!!atention to nb coordination!!!
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.934808135686908, 2.934808135686908, 2.9348081356869082, 2.81366, 2.9348081356869087, 2.81366, 2.934808135686908, 2.81366]
         [2.81366, 2.81366, 2.81366, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366, 2.9348081356869082, 2.81366]


**isite= 3
Ba1 : [0.    0.    4.604]

ce_symbol  = C:12
ce_fraction=  0.9998640031306892
species:coords:index
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.99 : [-1.57652183 -0.91020531  6.906     ] : 19
O0.982 : [-2.81366  0.       4.604  ] : 11
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683    -2.43670104  4.604     ] : 9
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.99 : [ 1.57652183 -0.91020531  6.906     ] : 15
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.982 : [ 1.40683    -2.43670104  4.604     ] : 13
O0.982 : [2.81366 0.      4.604  ] : 11
!!!atention to nb coordination!!!
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.81366, 2.9348081356869087, 2.934808135686908, 2.9348081356869082, 2.81366, 2.81366]
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869082, 2.81366, 2.81366, 2.9348081356869087, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.81366]

ce_symbol  = I:12
ce_fraction=  0.00013093785626125352
species:coords:index
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.99 : [-1.57652183 -0.91020531  6.906     ] : 19
O0.982 : [-2.81366  0.       4.604  ] : 11
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683    -2.43670104  4.604     ] : 9
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.99 : [ 1.57652183 -0.91020531  6.906     ] : 15
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.982 : [ 1.40683    -2.43670104  4.604     ] : 13
O0.982 : [2.81366 0.      4.604  ] : 11
!!!atention to nb coordination!!!
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.81366, 2.9348081356869087, 2.934808135686908, 2.9348081356869082, 2.81366, 2.81366]
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869082, 2.81366, 2.81366, 2.9348081356869087, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.81366]

ce_symbol  = AC:12
ce_fraction=  5.059013049516108e-06
species:coords:index
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.99 : [-1.57652183 -0.91020531  6.906     ] : 19
O0.982 : [-2.81366  0.       4.604  ] : 11
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [-1.40683    -2.43670104  4.604     ] : 9
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.99 : [ 1.57652183 -0.91020531  6.906     ] : 15
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [ 0.         -1.82041061  2.302     ] : 14
O0.982 : [ 1.40683    -2.43670104  4.604     ] : 13
O0.982 : [2.81366 0.      4.604  ] : 11
!!!atention to nb coordination!!!
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.81366, 2.9348081356869087, 2.934808135686908, 2.9348081356869082, 2.81366, 2.81366]
         [2.9348081356869087, 2.81366, 2.9348081356869087, 2.81366, 2.9348081356869082, 2.81366, 2.81366, 2.9348081356869087, 2.9348081356869082, 2.9348081356869082, 2.81366, 2.81366]


**isite= 4
Mn1 : [0.         3.24893472 5.6035284 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.982 : [0.         4.87340208 4.604     ] : 11
O0.99 : [-1.23713817  3.96319677  6.906     ] : 15
O0.99 : [1.23713817 3.96319677 6.906     ] : 19


**isite= 5
Mn1 : [2.81366    1.62446736 0.9995284 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.982 : [2.81366 0.      0.     ] : 8
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.99 : [4.05079817 0.91020531 2.302     ] : 18
O0.982 : [1.40683    2.43670104 0.        ] : 12
O0.982 : [4.22049    2.43670104 0.        ] : 10
O0.99 : [2.81366    3.05299146 2.302     ] : 14
!!!atention to nb coordination!!!
         [1.9073414012546088, 1.9331615010630288, 1.9331615010630276, 1.9073414012546095, 1.9073414012546086, 1.933161501063028]
         [1.9073414012546088, 1.9331615010630285, 1.9331615010630276, 1.9073414012546095, 1.9073414012546086, 1.933161501063028]


**isite= 6
Mn1 : [-2.22044605e-16  3.24893472e+00  8.20847160e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.982 : [-1.40683     2.43670104  9.208     ] : 10
O0.99 : [0.         1.82041061 6.906     ] : 17
O0.99 : [-1.23713817  3.96319677  6.906     ] : 15
O0.982 : [1.40683    2.43670104 9.208     ] : 12
O0.99 : [1.23713817 3.96319677 6.906     ] : 19
O0.982 : [0.         4.87340208 9.208     ] : 8


**isite= 7
Mn1 : [2.81366    1.62446736 3.6044716 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.99 : [4.05079817 0.91020531 2.302     ] : 18
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.982 : [4.22049    2.43670104 4.604     ] : 13
O0.982 : [2.81366 0.      4.604  ] : 11
O0.99 : [2.81366    3.05299146 2.302     ] : 14
!!!atention to nb coordination!!!
         [1.9331615010630279, 1.9073414012546093, 1.933161501063029, 1.9073414012546086, 1.907341401254609, 1.9331615010630279]
         [1.9331615010630279, 1.9073414012546093, 1.9331615010630285, 1.9073414012546086, 1.907341401254609, 1.9331615010630279]


**isite= 8
O0.982 : [2.81366 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [2.81366    1.62446736 0.9995284 ] : 5
Mn1 : [ 2.81366    -1.62446736 -0.9995284 ] : 6
!!!atention to nb coordination!!!
         [1.9073414012546088, 1.9073414012546086]
         [1.9073414012546088, 1.9073414012546088]


**isite= 9
O0.982 : [1.40683    2.43670104 4.604     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         3.24893472 5.6035284 ] : 4
Mn1 : [2.81366    1.62446736 3.6044716 ] : 7
!!!atention to nb coordination!!!
         [1.9073414012546093, 1.9073414012546097]
         [1.9073414012546093, 1.9073414012546093]


**isite= 10
O0.982 : [-1.40683     2.43670104  0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.81366     1.62446736  0.9995284 ] : 5
Mn1 : [-2.22044605e-16  3.24893472e+00 -9.99528400e-01] : 6
!!!atention to nb coordination!!!
         [1.9073414012546088, 1.9073414012546088]
         [1.9073414012546088, 1.907341401254609]


**isite= 11
O0.982 : [2.81366 0.      4.604  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [2.81366    1.62446736 3.6044716 ] : 7
Mn1 : [ 2.81366    -1.62446736  5.6035284 ] : 4


**isite= 12
O0.982 : [1.40683    2.43670104 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.24893472e+00 -9.99528400e-01] : 6
Mn1 : [2.81366    1.62446736 0.9995284 ] : 5
!!!atention to nb coordination!!!
         [1.907341401254609, 1.9073414012546095]
         [1.9073414012546093, 1.9073414012546095]


**isite= 13
O0.982 : [-1.40683     2.43670104  4.604     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         3.24893472 5.6035284 ] : 4
Mn1 : [-2.81366     1.62446736  3.6044716 ] : 7
!!!atention to nb coordination!!!
         [1.9073414012546093, 1.9073414012546084]
         [1.9073414012546093, 1.9073414012546086]


**isite= 14
O0.99 : [2.81366    3.05299146 2.302     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [2.81366    1.62446736 0.9995284 ] : 5
Mn1 : [2.81366    1.62446736 3.6044716 ] : 7


**isite= 15
O0.99 : [-1.23713817  3.96319677  6.906     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.24893472e+00  8.20847160e+00] : 6
Mn1 : [0.         3.24893472 5.6035284 ] : 4


**isite= 16
O0.99 : [1.57652183 0.91020531 2.302     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [2.81366    1.62446736 0.9995284 ] : 5
Mn1 : [2.81366    1.62446736 3.6044716 ] : 7
!!!atention to nb coordination!!!
         [1.9331615010630285, 1.933161501063029]
         [1.9331615010630285, 1.9331615010630285]


**isite= 17
O0.99 : [0.         1.82041061 6.906     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         3.24893472 5.6035284 ] : 4
Mn1 : [-2.22044605e-16  3.24893472e+00  8.20847160e+00] : 6


**isite= 18
O0.99 : [4.05079817 0.91020531 2.302     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [2.81366    1.62446736 0.9995284 ] : 5
Mn1 : [2.81366    1.62446736 3.6044716 ] : 7
!!!atention to nb coordination!!!
         [1.9331615010630276, 1.9331615010630276]
         [1.9331615010630276, 1.9331615010630279]


**isite= 19
O0.99 : [1.23713817 3.96319677 6.906     ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.         3.24893472 5.6035284 ] : 4
Mn1 : [-2.22044605e-16  3.24893472e+00  8.20847160e+00] : 6

END

