 94  O     0.901857  0.373193  0.852893
 95  O     0.96014   0.19533   0.51956
 96  O     0.549703  0.857217  0.687517
 97  O     0.80945   0.02582   0.02085
 98  O     0.640847  0.116963  0.354183
 99  O     0.78363   0.80945   0.97915
100  O     0.523883  0.640847  0.645817
101  O     0.692487  0.549703  0.312483
102  O     0.528663  0.901857  0.147107
103  O     0.76481   0.96014   0.48044
104  O     0.706527  0.138003  0.813773
105  O     0.80467   0.76481   0.51956
106  O     0.568523  0.706527  0.186227
107  O     0.626807  0.528663  0.852893

space_group_IT_number 148

*** lse ***


**isite= 0
D0+1 : [0.66926415 2.14660399 6.04244052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.55481136 2.11880544 6.29129438] : 72


**isite= 1
D0+1 : [4.22615434 3.21277102 1.93390718]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.80745498 3.99357668 2.18276105] : 73
!!!atention to nb coordination!!!
         [0.9202689116010907]
         [0.9202689116010911]


**isite= 2
D0+1 : [1.52438151 5.76004477 3.98817385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.05753365 5.00703766 4.23702771] : 74


**isite= 3
D0+1 : [5.75053585 1.55986927 2.17462615]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.86498864 1.58766782 1.92577229] : 75


**isite= 4
D0+1 : [2.19364566 0.49370224 0.12035948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.61234502 -0.28710342 -0.12849438] : 76


**isite= 5
D0+1 : [-1.52438151  9.06584827  4.22889282]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.05753365  9.81885537  3.98003895] : 77


**isite= 6
D0+1 : [1.54421869 2.41536036 1.21117508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.55481136 2.11880544 0.12849438] : 72


**isite= 7
D0+1 : [3.55592722 3.83612569 3.26544175]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.80745498 3.99357668 2.18276105] : 73


**isite= 8
D0+1 : [1.31965409 4.86793372 5.31970842]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.05753365 5.00703766 4.23702771] : 74


**isite= 9
D0+1 : [4.87558131 1.29111289 0.84309158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.86498864 1.58766782 1.92577229] : 75


**isite= 10
D0+1 : [-3.55592722 10.98976734  4.95162492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.80745498 10.83231636  6.03430562] : 76
!!!atention to nb coordination!!!
         [1.1226105893145732]
         [1.122610589314573]


**isite= 11
D0+1 : [-1.31965409  9.95795931  2.89735825]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.05753365  9.81885537  3.98003895] : 77


**isite= 12
D0+1 : [0.00860253 2.34197219 3.00109872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.99808631 2.61517634 2.96085563] : 78


**isite= 13
D0+1 : [4.38729132 2.54293717 5.05536538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.6559477  3.26325319 5.0151223 ] : 79


**isite= 14
D0+1 : [2.02390615 6.23451041 0.94683205]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.76576599 5.24099025 0.90658897] : 80


**isite= 15
D0+1 : [6.41119747 1.36450107 5.21596795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.42171369 1.09129692 5.25621103] : 81
!!!atention to nb coordination!!!
         [1.0272965243979781]
         [1.027296524397979]


**isite= 16
D0+1 : [2.03250868 1.16353609 3.16170128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7638523  0.44322007 3.20194437] : 82
!!!atention to nb coordination!!!
         [1.0272965243979786]
         [1.0272965243979784]


**isite= 17
D0+1 : [-2.02390615  8.59138262  1.10743462]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.76576599  9.58490278  1.1476777 ] : 83


**isite= 18
D0+1 : [1.16172701 3.49216497 3.34720156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.99808631 2.61517634 2.96085563] : 78


**isite= 19
D0+1 : [2.81463291 2.96647587 5.40146823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.6559477  3.26325319 5.0151223 ] : 79


**isite= 20
D0+1 : [2.44344008 4.66077893 1.2929349 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.76576599 5.24099025 0.90658897] : 80
!!!atention to nb coordination!!!
         [0.972188525451675]
         [0.9721885254516748]


**isite= 21
D0+1 : [5.25807299 0.21430828 4.8698651 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.42171369 1.09129692 5.25621103] : 81
!!!atention to nb coordination!!!
         [0.9721885254516743]
         [0.9721885254516742]


**isite= 22
D0+1 : [3.60516709 0.73999739 2.81559844]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7638523  0.44322007 3.20194437] : 82
!!!atention to nb coordination!!!
         [0.9721885254516739]
         [0.9721885254516741]


**isite= 23
D0+1 : [-2.44344008 10.1651141   0.76133177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.76576599  9.58490278  1.1476777 ] : 83


**isite= 24
D0+1 : [7.08906415 5.85307725 1.93390718]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.97461136 5.8252787  2.18276105] : 84


**isite= 25
D0+1 : [-2.19364566  6.91924428  3.98817385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.61234502  7.70004993  4.23702771] : 85
!!!atention to nb coordination!!!
         [0.9202689116010934]
         [0.9202689116010925]


**isite= 26
D0+1 : [-4.89541849  9.46651802  6.04244052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.36226635  8.71351092  6.29129438] : 86
!!!atention to nb coordination!!!
         [0.92026891160109]
         [0.9202689116010909]


**isite= 27
D0+1 : [-0.66926415  5.26634253  4.22889282]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.55481136  5.29414108  3.98003895] : 87
!!!atention to nb coordination!!!
         [0.9202689116010935]
         [0.9202689116010933]


**isite= 28
D0+1 : [8.61344566 4.2001755  2.17462615]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.03214502 3.41936984 1.92577229] : 88


**isite= 29
D0+1 : [11.31521849  1.65290175  0.12035948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.78206635  2.40590886 -0.12849438] : 89


**isite= 30
D0+1 : [7.96401869 6.12183362 3.26544175]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.97461136 5.8252787  2.18276105] : 84
!!!atention to nb coordination!!!
         [1.122610589314574]
         [1.1226105893145737]


**isite= 31
D0+1 : [-2.86387278  7.54259895  5.31970842]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.61234502  7.70004993  4.23702771] : 85


**isite= 32
D0+1 : [7.73945409 8.57440698 1.21117508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.47733365 8.71351092 0.12849438] : 86
!!!atention to nb coordination!!!
         [1.1226105893145721]
         [1.1226105893145726]


**isite= 33
D0+1 : [-1.54421869  4.99758615  2.89735825]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.55481136  5.29414108  3.98003895] : 87
!!!atention to nb coordination!!!
         [1.1226105893145737]
         [1.122610589314574]


**isite= 34
D0+1 : [9.28367278 3.57682082 0.84309158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.03214502 3.41936984 1.92577229] : 88


**isite= 35
D0+1 : [-1.31965409  2.5450128   4.95162492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.05753365  2.40590886  6.03430562] : 89


**isite= 36
D0+1 : [6.42840253 6.04844545 5.05536538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.41788631 6.32164959 5.0151223 ] : 90
!!!atention to nb coordination!!!
         [1.0272965243979806]
         [1.0272965243979797]


**isite= 37
D0+1 : [-2.03250868  6.24941043  0.94683205]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.7638523   6.96972644  0.90658897] : 91


**isite= 38
D0+1 : [-4.39589385  9.94098367  3.00109872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.65403401  8.94746351  2.96085563] : 92
!!!atention to nb coordination!!!
         [1.0272965243979792]
         [1.027296524397979]


**isite= 39
D0+1 : [-0.00860253  5.07097432  1.10743462]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.99808631  4.79777018  1.1476777 ] : 93
!!!atention to nb coordination!!!
         [1.0272965243979792]
         [1.0272965243979788]


**isite= 40
D0+1 : [8.45230868 4.87000934 5.21596795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.1836523  4.14969333 5.25621103] : 94
!!!atention to nb coordination!!!
         [1.0272965243979808]
         [1.0272965243979795]


**isite= 41
D0+1 : [10.81569385  1.17843611  3.16170128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.07383401  2.17195626  3.20194437] : 95


**isite= 42
D0+1 : [7.58152701 7.19863823 5.40146823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.41788631 6.32164959 5.0151223 ] : 90
!!!atention to nb coordination!!!
         [0.9721885254516744]
         [0.9721885254516747]


**isite= 43
D0+1 : [-3.60516709  6.67294913  1.2929349 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.7638523   6.96972644  0.90658897] : 91


**isite= 44
D0+1 : [-3.97635992  8.36725219  3.34720156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.65403401  8.94746351  2.96085563] : 92
!!!atention to nb coordination!!!
         [0.972188525451675]
         [0.9721885254516743]


**isite= 45
D0+1 : [-1.16172701  3.92078154  0.76133177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.99808631  4.79777018  1.1476777 ] : 93


**isite= 46
D0+1 : [10.02496709  4.44647064  4.8698651 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.1836523  4.14969333 5.25621103] : 94
!!!atention to nb coordination!!!
         [0.9721885254516717]
         [0.9721885254516731]


**isite= 47
D0+1 : [10.39615992  2.75216759  2.81559844]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.07383401  2.17195626  3.20194437] : 95


**isite= 48
D0+1 : [0.66926415 9.5595505  3.98817385]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.55481136 9.53175195 4.23702771] : 96


**isite= 49
D0+1 : [ 4.22615434 10.62571754  6.04244052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.80745498 11.40652319  6.29129438] : 97


**isite= 50
D0+1 : [7.94418151 2.05357151 1.93390718]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.47733365 1.3005644  2.18276105] : 98


**isite= 51
D0+1 : [5.75053585 8.97281579 0.12035948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.86498864  9.00061434 -0.12849438] : 99


**isite= 52
D0+1 : [2.19364566 7.90664875 4.22889282]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.61234502 7.1258431  3.98003895] : 100
!!!atention to nb coordination!!!
         [0.9202689116010937]
         [0.9202689116010935]


**isite= 53
D0+1 : [4.89541849 5.35937501 2.17462615]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.36226635 6.11238211 1.92577229] : 101
!!!atention to nb coordination!!!
         [0.9202689116010935]
         [0.9202689116010926]


**isite= 54
D0+1 : [1.54421869 9.82830688 5.31970842]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.55481136 9.53175195 4.23702771] : 96


**isite= 55
D0+1 : [9.97572722 0.12965243 1.21117508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [10.22725498  0.28710342  0.12849438] : 97


**isite= 56
D0+1 : [7.73945409 1.16146046 3.26544175]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.47733365 1.3005644  2.18276105] : 98


**isite= 57
D0+1 : [4.87558131 8.70405941 4.95162492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.86498864 9.00061434 6.03430562] : 99


**isite= 58
D0+1 : [2.86387278 7.28329408 2.89735825]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.61234502 7.1258431  3.98003895] : 100
!!!atention to nb coordination!!!
         [1.1226105893145741]
         [1.1226105893145744]


**isite= 59
D0+1 : [5.10014591 6.25148606 0.84309158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.36226635 6.11238211 1.92577229] : 101
!!!atention to nb coordination!!!
         [1.122610589314573]
         [1.1226105893145726]


**isite= 60
D0+1 : [8.60253200e-03 9.75491871e+00 9.46832049e-01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.99808631 10.02812285  0.90658897] : 102
!!!atention to nb coordination!!!
         [1.0272965243979781]
         [1.0272965243979788]


**isite= 61
D0+1 : [4.38729132 9.95588369 3.00109872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6559477  10.6761997   2.96085563] : 103
!!!atention to nb coordination!!!
         [1.0272965243979781]
         [1.0272965243979788]


**isite= 62
D0+1 : [8.44370615 2.52803715 5.05536538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.18556599 1.53451699 5.0151223 ] : 104


**isite= 63
D0+1 : [6.41119747 8.77744758 3.16170128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.42171369 8.50424344 3.20194437] : 105
!!!atention to nb coordination!!!
         [1.0272965243979773]
         [1.0272965243979788]


**isite= 64
D0+1 : [2.03250868 8.5764826  1.10743462]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7638523  7.85616659 1.1476777 ] : 106
!!!atention to nb coordination!!!
         [1.0272965243979766]
         [1.0272965243979764]


**isite= 65
D0+1 : [4.39589385 4.88490937 5.21596795]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.65403401 5.87842952 5.25621103] : 107
!!!atention to nb coordination!!!
         [1.0272965243979786]
         [1.0272965243979784]


**isite= 66
D0+1 : [ 1.16172701 10.90511149  1.2929349 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.99808631 10.02812285  0.90658897] : 102
!!!atention to nb coordination!!!
         [0.9721885254516724]
         [0.9721885254516723]


**isite= 67
D0+1 : [ 2.81463291 10.37942239  3.34720156]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6559477  10.6761997   2.96085563] : 103
!!!atention to nb coordination!!!
         [0.9721885254516772]
         [0.9721885254516764]


**isite= 68
D0+1 : [8.86324008 0.95430567 5.40146823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.18556599 1.53451699 5.0151223 ] : 104


**isite= 69
D0+1 : [5.25807299 7.6272548  2.81559844]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.42171369 8.50424344 3.20194437] : 105
!!!atention to nb coordination!!!
         [0.9721885254516742]
         [0.9721885254516739]


**isite= 70
D0+1 : [3.60516709 8.1529439  0.76133177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7638523  7.85616659 1.1476777 ] : 106
!!!atention to nb coordination!!!
         [0.9721885254516752]
         [0.9721885254516756]


**isite= 71
D0+1 : [3.97635992 6.45864085 4.8698651 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.65403401 5.87842952 5.25621103] : 107
!!!atention to nb coordination!!!
         [0.9721885254516738]
         [0.9721885254516731]


**isite= 72
O1 : [1.55481136 2.11880544 0.12849438]

ce_symbol  = A:2
ce_fraction=  0.8843688197546634
species:coords:index
D0+1 : [ 0.66926415  2.14660399 -0.12035948] : 0
D0+1 : [1.54421869 2.41536036 1.21117508] : 6
!!!atention to nb coordination!!!
         [0.9202689116010916, 1.1226105893145735]
         [0.9202689116010914, 1.1226105893145735]

ce_symbol  = S:1
ce_fraction=  0.11563118024533656
species:coords:index
D0+1 : [ 0.66926415  2.14660399 -0.12035948] : 0
!!!atention to nb coordination!!!
         [0.9202689116010916]
         [0.9202689116010914]


**isite= 73
O1 : [3.80745498 3.99357668 2.18276105]

ce_symbol  = A:2
ce_fraction=  0.8843688197546645
species:coords:index
D0+1 : [4.22615434 3.21277102 1.93390718] : 1
D0+1 : [3.55592722 3.83612569 3.26544175] : 7
!!!atention to nb coordination!!!
         [0.9202689116010916, 1.1226105893145737]
         [0.9202689116010911, 1.1226105893145737]

ce_symbol  = S:1
ce_fraction=  0.1156311802453356
species:coords:index
D0+1 : [4.22615434 3.21277102 1.93390718] : 1
!!!atention to nb coordination!!!
         [0.9202689116010916]
         [0.9202689116010911]


**isite= 74
O1 : [1.05753365 5.00703766 4.23702771]

ce_symbol  = A:2
ce_fraction=  0.8843688197546671
species:coords:index
D0+1 : [1.52438151 5.76004477 3.98817385] : 2
D0+1 : [1.31965409 4.86793372 5.31970842] : 8

ce_symbol  = S:1
ce_fraction=  0.11563118024533298
species:coords:index
D0+1 : [1.52438151 5.76004477 3.98817385] : 2


**isite= 75
O1 : [4.86498864 1.58766782 1.92577229]

ce_symbol  = A:2
ce_fraction=  0.8843688197546605
species:coords:index
D0+1 : [4.87558131 1.29111289 0.84309158] : 9
D0+1 : [5.75053585 1.55986927 2.17462615] : 3

ce_symbol  = S:1
ce_fraction=  0.11563118024533954
species:coords:index
D0+1 : [5.75053585 1.55986927 2.17462615] : 3


**isite= 76
O1 : [-3.80745498 10.83231636  6.03430562]

ce_symbol  = A:2
ce_fraction=  0.8843688197546616
species:coords:index
D0+1 : [-4.22615434 11.61312201  6.28315948] : 4
D0+1 : [-3.55592722 10.98976734  4.95162492] : 10
!!!atention to nb coordination!!!
         [0.9202689116010926, 1.122610589314573]
         [0.9202689116010907, 1.122610589314573]

ce_symbol  = S:1
ce_fraction=  0.11563118024533832
species:coords:index
D0+1 : [-4.22615434 11.61312201  6.28315948] : 4
!!!atention to nb coordination!!!
         [0.9202689116010926]
         [0.9202689116010907]


**isite= 77
O1 : [-1.05753365  9.81885537  3.98003895]

ce_symbol  = A:2
ce_fraction=  0.8843688197546602
species:coords:index
D0+1 : [-1.31965409  9.95795931  2.89735825] : 11
D0+1 : [-1.52438151  9.06584827  4.22889282] : 5
!!!atention to nb coordination!!!
         [1.1226105893145735, 0.9202689116010913]
         [1.1226105893145735, 0.9202689116010911]

ce_symbol  = S:1
ce_fraction=  0.11563118024533987
species:coords:index
D0+1 : [-1.52438151  9.06584827  4.22889282] : 5
!!!atention to nb coordination!!!
         [0.9202689116010913]
         [0.9202689116010911]


**isite= 78
O1 : [0.99808631 2.61517634 2.96085563]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [0.00860253 2.34197219 3.00109872] : 12
D0+1 : [1.16172701 3.49216497 3.34720156] : 18
!!!atention to nb coordination!!!
         [1.027296524397978, 0.972188525451674]
         [1.0272965243979781, 0.972188525451674]


**isite= 79
O1 : [3.6559477  3.26325319 5.0151223 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.38729132 2.54293717 5.05536538] : 13
D0+1 : [2.81463291 2.96647587 5.40146823] : 19


**isite= 80
O1 : [1.76576599 5.24099025 0.90658897]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.44344008 4.66077893 1.2929349 ] : 20
D0+1 : [2.02390615 6.23451041 0.94683205] : 14
!!!atention to nb coordination!!!
         [0.9721885254516748, 1.0272965243979788]
         [0.9721885254516748, 1.0272965243979786]


**isite= 81
O1 : [5.42171369 1.09129692 5.25621103]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.25807299 0.21430828 4.8698651 ] : 21
D0+1 : [6.41119747 1.36450107 5.21596795] : 15
!!!atention to nb coordination!!!
         [0.9721885254516741, 1.027296524397979]
         [0.9721885254516742, 1.027296524397979]


**isite= 82
O1 : [2.7638523  0.44322007 3.20194437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [3.60516709 0.73999739 2.81559844] : 22
D0+1 : [2.03250868 1.16353609 3.16170128] : 16
!!!atention to nb coordination!!!
         [0.972188525451675, 1.0272965243979784]
         [0.9721885254516741, 1.0272965243979784]


**isite= 83
O1 : [-1.76576599  9.58490278  1.1476777 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-2.02390615  8.59138262  1.10743462] : 17
D0+1 : [-2.44344008 10.1651141   0.76133177] : 23
!!!atention to nb coordination!!!
         [1.0272965243979784, 0.9721885254516751]
         [1.0272965243979786, 0.9721885254516749]


**isite= 84
O1 : [7.97461136 5.8252787  2.18276105]

ce_symbol  = A:2
ce_fraction=  0.8843688197546619
species:coords:index
D0+1 : [7.96401869 6.12183362 3.26544175] : 30
D0+1 : [7.08906415 5.85307725 1.93390718] : 24
!!!atention to nb coordination!!!
         [1.122610589314574, 0.9202689116010917]
         [1.1226105893145737, 0.9202689116010917]

ce_symbol  = S:1
ce_fraction=  0.11563118024533811
species:coords:index
D0+1 : [7.08906415 5.85307725 1.93390718] : 24


**isite= 85
O1 : [-2.61234502  7.70004993  4.23702771]

ce_symbol  = A:2
ce_fraction=  0.884368819754663
species:coords:index
D0+1 : [-2.19364566  6.91924428  3.98817385] : 25
D0+1 : [-2.86387278  7.54259895  5.31970842] : 31
!!!atention to nb coordination!!!
         [0.9202689116010923, 1.1226105893145737]
         [0.9202689116010925, 1.1226105893145737]

ce_symbol  = S:1
ce_fraction=  0.115631180245337
species:coords:index
D0+1 : [-2.19364566  6.91924428  3.98817385] : 25
!!!atention to nb coordination!!!
         [0.9202689116010923]
         [0.9202689116010925]


**isite= 86
O1 : [7.47733365 8.71351092 0.12849438]

ce_symbol  = A:2
ce_fraction=  0.8843688197546716
species:coords:index
D0+1 : [7.73945409 8.57440698 1.21117508] : 32
D0+1 : [ 7.94418151  9.46651802 -0.12035948] : 26
!!!atention to nb coordination!!!
         [1.122610589314573, 0.9202689116010909]
         [1.1226105893145726, 0.920268911601091]

ce_symbol  = S:1
ce_fraction=  0.11563118024532844
species:coords:index
