O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-2.31134572  0.81353993  4.29917226] : 30
O1 : [0.30494537 0.81353993 3.30818693] : 28
!!!atention to nb coordination!!!
         [2.6284635069533815, 2.719608883407057, 2.339065874822806, 2.6284635069533806, 2.3390658748228064, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]
         [2.6284635069533815, 2.7196088834070573, 2.339065874822806, 2.6284635069533815, 2.339065874822807, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]

ce_symbol  = DDPN:8
ce_fraction=  0.02419320232228807
species:coords:index
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [-2.80346749  4.33677279  5.03404316] : 25
O1 : [-0.22335396  2.28983048  5.96822686] : 23
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [-1.7830464   2.28983048  1.63913233] : 21
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-2.31134572  0.81353993  4.29917226] : 30
O1 : [0.30494537 0.81353993 3.30818693] : 28
!!!atention to nb coordination!!!
         [2.6284635069533815, 2.719608883407057, 2.339065874822806, 2.6284635069533806, 2.3390658748228064, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]
         [2.6284635069533815, 2.7196088834070573, 2.339065874822806, 2.6284635069533815, 2.339065874822807, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]

ce_symbol  = DD:8
ce_fraction=  0.008637260140422818
species:coords:index
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [-2.80346749  4.33677279  5.03404316] : 25
O1 : [-0.22335396  2.28983048  5.96822686] : 23
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [-1.7830464   2.28983048  1.63913233] : 21
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-2.31134572  0.81353993  4.29917226] : 30
O1 : [0.30494537 0.81353993 3.30818693] : 28
!!!atention to nb coordination!!!
         [2.6284635069533815, 2.719608883407057, 2.339065874822806, 2.6284635069533806, 2.3390658748228064, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]
         [2.6284635069533815, 2.7196088834070573, 2.339065874822806, 2.6284635069533815, 2.339065874822807, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]


**isite= 1
Ca1 : [-0.33440006  6.31780121  1.2678932 ]

ce_symbol  = SA:8
ce_fraction=  0.6218533656341669
species:coords:index
O1 : [-1.6425456   8.21576007  1.76338586] : 31
O1 : [-1.11424628  6.73946952 -0.89665407] : 20
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-1.46586726  4.33677279 -0.03752964] : 25
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [1.46586726 4.69252721 0.03752964] : 26
!!!atention to nb coordination!!!
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.3577543498712834, 2.3390658748228064, 2.719608883407056, 2.7196088834070573]
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.357754349871283, 2.339065874822806, 2.7196088834070573, 2.7196088834070573]

ce_symbol  = BO_3:8
ce_fraction=  0.24484571619715303
species:coords:index
O1 : [-1.6425456   8.21576007  1.76338586] : 31
O1 : [-1.11424628  6.73946952 -0.89665407] : 20
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-1.46586726  4.33677279 -0.03752964] : 25
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [1.46586726 4.69252721 0.03752964] : 26
!!!atention to nb coordination!!!
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.3577543498712834, 2.3390658748228064, 2.719608883407056, 2.7196088834070573]
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.357754349871283, 2.339065874822806, 2.7196088834070573, 2.7196088834070573]

ce_symbol  = SBT:8
ce_fraction=  0.10047045570596905
species:coords:index
O1 : [-1.6425456   8.21576007  1.76338586] : 31
O1 : [-1.11424628  6.73946952 -0.89665407] : 20
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-1.46586726  4.33677279 -0.03752964] : 25
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [1.46586726 4.69252721 0.03752964] : 26
!!!atention to nb coordination!!!
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.3577543498712834, 2.3390658748228064, 2.719608883407056, 2.7196088834070573]
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.357754349871283, 2.339065874822806, 2.7196088834070573, 2.7196088834070573]

ce_symbol  = DDPN:8
ce_fraction=  0.024193202322288068
species:coords:index
O1 : [-1.6425456   8.21576007  1.76338586] : 31
O1 : [-1.11424628  6.73946952 -0.89665407] : 20
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-1.46586726  4.33677279 -0.03752964] : 25
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [1.46586726 4.69252721 0.03752964] : 26
!!!atention to nb coordination!!!
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.3577543498712834, 2.3390658748228064, 2.719608883407056, 2.7196088834070573]
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.357754349871283, 2.339065874822806, 2.7196088834070573, 2.7196088834070573]

ce_symbol  = DD:8
ce_fraction=  0.008637260140422884
species:coords:index
O1 : [-1.6425456   8.21576007  1.76338586] : 31
O1 : [-1.11424628  6.73946952 -0.89665407] : 20
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-1.46586726  4.33677279 -0.03752964] : 25
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [1.46586726 4.69252721 0.03752964] : 26
!!!atention to nb coordination!!!
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.3577543498712834, 2.3390658748228064, 2.719608883407056, 2.7196088834070573]
         [2.3577543498712825, 2.339065874822806, 2.6284635069533815, 2.6284635069533815, 2.357754349871283, 2.339065874822806, 2.7196088834070573, 2.7196088834070573]


**isite= 2
Ca1 : [3.91929982 7.22614879 3.8036796 ]

ce_symbol  = SA:8
ce_fraction=  0.6218533656341679
species:coords:index
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [2.11903251 8.85142279 5.03404316] : 37
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [5.05076702 9.20717721 5.10910243] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [4.69914604 6.80448048 5.96822686] : 35
!!!atention to nb coordination!!!
         [2.3390658748228064, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.3390658748228064]
         [2.339065874822807, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.339065874822806]

ce_symbol  = BO_3:8
ce_fraction=  0.24484571619715226
species:coords:index
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [2.11903251 8.85142279 5.03404316] : 37
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [5.05076702 9.20717721 5.10910243] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [4.69914604 6.80448048 5.96822686] : 35
!!!atention to nb coordination!!!
         [2.3390658748228064, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.3390658748228064]
         [2.339065874822807, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.339065874822806]

ce_symbol  = SBT:8
ce_fraction=  0.1004704557059689
species:coords:index
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [2.11903251 8.85142279 5.03404316] : 37
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [5.05076702 9.20717721 5.10910243] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [4.69914604 6.80448048 5.96822686] : 35
!!!atention to nb coordination!!!
         [2.3390658748228064, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.3390658748228064]
         [2.339065874822807, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.339065874822806]

ce_symbol  = DDPN:8
ce_fraction=  0.02419320232228813
species:coords:index
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [2.11903251 8.85142279 5.03404316] : 37
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [5.05076702 9.20717721 5.10910243] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [4.69914604 6.80448048 5.96822686] : 35
!!!atention to nb coordination!!!
         [2.3390658748228064, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.3390658748228064]
         [2.339065874822807, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.339065874822806]

ce_symbol  = DD:8
ce_fraction=  0.008637260140422789
species:coords:index
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [2.11903251 8.85142279 5.03404316] : 37
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [5.05076702 9.20717721 5.10910243] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [4.69914604 6.80448048 5.96822686] : 35
!!!atention to nb coordination!!!
         [2.3390658748228064, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.3390658748228064]
         [2.339065874822807, 2.719608883407056, 2.357754349871282, 2.3577543498712825, 2.6284635069533806, 2.6284635069533806, 2.7196088834070564, 2.339065874822806]


**isite= 3
Ca1 : [4.58809994 1.80315121 1.2678932 ]

ce_symbol  = SA:8
ce_fraction=  0.6218533656341663
species:coords:index
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [ 3.80825372  2.22481952 -0.89665407] : 32
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [6.38836726 0.17787721 0.03752964] : 38
O1 : [ 3.45663274 -0.17787721 -0.03752964] : 37
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [3.2799544  3.70111007 1.76338586] : 19
!!!atention to nb coordination!!!
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.6284635069533824, 2.339065874822806, 2.6284635069533824, 2.357754349871282]
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.628463506953382, 2.339065874822806, 2.628463506953382, 2.357754349871282]

ce_symbol  = BO_3:8
ce_fraction=  0.24484571619715403
species:coords:index
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [ 3.80825372  2.22481952 -0.89665407] : 32
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [6.38836726 0.17787721 0.03752964] : 38
O1 : [ 3.45663274 -0.17787721 -0.03752964] : 37
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [3.2799544  3.70111007 1.76338586] : 19
!!!atention to nb coordination!!!
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.6284635069533824, 2.339065874822806, 2.6284635069533824, 2.357754349871282]
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.628463506953382, 2.339065874822806, 2.628463506953382, 2.357754349871282]

ce_symbol  = SBT:8
ce_fraction=  0.10047045570596887
species:coords:index
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [ 3.80825372  2.22481952 -0.89665407] : 32
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [6.38836726 0.17787721 0.03752964] : 38
O1 : [ 3.45663274 -0.17787721 -0.03752964] : 37
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [3.2799544  3.70111007 1.76338586] : 19
!!!atention to nb coordination!!!
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.6284635069533824, 2.339065874822806, 2.6284635069533824, 2.357754349871282]
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.628463506953382, 2.339065874822806, 2.628463506953382, 2.357754349871282]

ce_symbol  = DDPN:8
ce_fraction=  0.024193202322288058
species:coords:index
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [ 3.80825372  2.22481952 -0.89665407] : 32
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [6.38836726 0.17787721 0.03752964] : 38
O1 : [ 3.45663274 -0.17787721 -0.03752964] : 37
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [3.2799544  3.70111007 1.76338586] : 19
!!!atention to nb coordination!!!
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.6284635069533824, 2.339065874822806, 2.6284635069533824, 2.357754349871282]
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.628463506953382, 2.339065874822806, 2.628463506953382, 2.357754349871282]

ce_symbol  = DD:8
ce_fraction=  0.008637260140422879
species:coords:index
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [ 3.80825372  2.22481952 -0.89665407] : 32
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [6.38836726 0.17787721 0.03752964] : 38
O1 : [ 3.45663274 -0.17787721 -0.03752964] : 37
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [3.2799544  3.70111007 1.76338586] : 19
!!!atention to nb coordination!!!
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.6284635069533824, 2.339065874822806, 2.6284635069533824, 2.357754349871282]
         [2.7196088834070578, 2.339065874822806, 2.3577543498712816, 2.7196088834070578, 2.628463506953382, 2.339065874822806, 2.628463506953382, 2.357754349871282]


**isite= 4
Fe1 : [-1.00320018  8.19408975  3.8036796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.36385475  8.21576007  5.84397333] : 29
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [-2.31134572  9.84283993  4.29917226] : 30
O1 : [-2.45184651  6.73946952  4.17491872] : 20
O1 : [0.30494537 9.84283993 3.30818693] : 28
O1 : [-1.6425456   8.21576007  1.76338586] : 31


**isite= 5
Fe1 : [-0.33440006  0.83521025  1.2678932 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.97374548 -0.81353993  0.77240054] : 29
O1 : [0.30494537 0.81353993 3.30818693] : 28
O1 : [1.11424628 2.28983048 0.89665407] : 23
O1 : [-0.97374548  0.81353993 -0.77240054] : 30
O1 : [-1.6425456  -0.81353993  1.76338586] : 31
O1 : [-1.7830464   2.28983048  1.63913233] : 21
!!!atention to nb coordination!!!
         [2.1622060253672584, 2.138230740697769, 2.0862201980440647, 2.1382307406977676, 2.1622060253672575, 2.086220198044064]
         [2.162206025367259, 2.138230740697768, 2.0862201980440647, 2.1382307406977676, 2.162206025367258, 2.0862201980440647]


**isite= 6
Fe1 : [3.91929982 3.67943975 3.8036796 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [5.36794616 2.22481952 3.43244047] : 34
O1 : [4.55864525 3.70111007 5.84397333] : 17
O1 : [3.2799544  3.70111007 1.76338586] : 19
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [2.47065349 2.22481952 4.17491872] : 32
!!!atention to nb coordination!!!
         [2.1622060253672575, 2.0862201980440656, 2.1382307406977668, 2.1382307406977676, 2.162206025367257, 2.0862201980440647]
         [2.1622060253672575, 2.0862201980440656, 2.1382307406977668, 2.138230740697768, 2.1622060253672575, 2.086220198044065]


**isite= 7
Fe1 : [4.58809994 5.34986025 1.2678932 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [ 3.94875452  5.32818993 -0.77240054] : 18
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [6.03674628 6.80448048 0.89665407] : 35
O1 : [3.2799544  3.70111007 1.76338586] : 19
O1 : [5.89624548 3.70111007 0.77240054] : 17
!!!atention to nb coordination!!!
         [2.1382307406977685, 2.1382307406977676, 2.0862201980440633, 2.086220198044065, 2.1622060253672584, 2.1622060253672584]
         [2.1382307406977676, 2.138230740697768, 2.0862201980440642, 2.0862201980440647, 2.1622060253672584, 2.1622060253672584]


**isite= 8
Si1 : [6.77609883 5.34895732 3.71492707]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.22744537 5.32818993 3.30818693] : 16
O1 : [7.04153251 4.33677279 5.03404316] : 25
O1 : [7.39315349 6.73946952 4.17491872] : 20
O1 : [7.71033262 4.69252721 2.49825676] : 24
!!!atention to nb coordination!!!
         [1.6013108276493109, 1.6837576437484847, 1.589299515596138, 1.6685262741995976]
         [1.6013108276493109, 1.6837576437484847, 1.589299515596138, 1.6685262741995965]


**isite= 9
Si1 : [7.44489894 3.68034268 1.17914067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.71033262 4.69252721 2.49825676] : 24
O1 : [8.0619536  2.28983048 1.63913233] : 21
O1 : [5.89624548 3.70111007 0.77240054] : 17
O1 : [ 8.37913274  4.33677279 -0.03752964] : 25
!!!atention to nb coordination!!!
         [1.6837576437484858, 1.5892995155961371, 1.601310827649312, 1.6685262741995968]
         [1.6837576437484856, 1.5892995155961371, 1.601310827649312, 1.6685262741995959]


**isite= 10
Si1 : [1.06250082 5.34895732 3.89243212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.61115428 5.32818993 4.29917226] : 18
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [0.44544616 6.73946952 3.43244047] : 22
O1 : [0.79706714 4.33677279 2.57331604] : 27
!!!atention to nb coordination!!!
         [1.6013108276493118, 1.6685262741995965, 1.5892995155961376, 1.6837576437484847]
         [1.6013108276493113, 1.6685262741995965, 1.5892995155961378, 1.6837576437484847]


**isite= 11
Si1 : [1.73130094 3.68034268 1.35664572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2799544  3.70111007 1.76338586] : 19
O1 : [1.11424628 2.28983048 0.89665407] : 23
O1 : [1.46586726 4.69252721 0.03752964] : 26
O1 : [0.79706714 4.33677279 2.57331604] : 27


**isite= 12
Si1 : [1.85359883 0.83430732 3.71492707]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.30494537 0.81353993 3.30818693] : 28
O1 : [2.78783262 0.17787721 2.49825676] : 36
O1 : [2.47065349 2.22481952 4.17491872] : 32
O1 : [ 2.11903251 -0.17787721  5.03404316] : 37
!!!atention to nb coordination!!!
         [1.6013108276493098, 1.6685262741995972, 1.589299515596136, 1.683757643748486]
         [1.60131082764931, 1.6685262741995972, 1.589299515596136, 1.6837576437484858]


**isite= 13
Si1 : [2.52239894 8.19499268 1.17914067]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.78783262 9.20717721 2.49825676] : 36
O1 : [0.97374548 8.21576007 0.77240054] : 29
O1 : [3.1394536  6.80448048 1.63913233] : 33
O1 : [ 3.45663274  8.85142279 -0.03752964] : 37
!!!atention to nb coordination!!!
         [1.6837576437484847, 1.6013108276493102, 1.589299515596138, 1.6685262741995959]
         [1.6837576437484847, 1.6013108276493102, 1.5892995155961376, 1.6685262741995959]


**isite= 14
Si1 : [5.98500082 0.83430732 3.89243212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.53365428 0.81353993 4.29917226] : 30
O1 : [ 5.71956714 -0.17787721  2.57331604] : 39
O1 : [5.05076702 0.17787721 5.10910243] : 38
O1 : [5.36794616 2.22481952 3.43244047] : 34
!!!atention to nb coordination!!!
         [1.6013108276493118, 1.683757643748486, 1.6685262741995972, 1.5892995155961358]
         [1.6013108276493118, 1.6837576437484856, 1.6685262741995972, 1.5892995155961356]


**isite= 15
Si1 : [6.65380094 8.19499268 1.35664572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.38836726 9.20717721 0.03752964] : 38
O1 : [5.71956714 8.85142279 2.57331604] : 39
O1 : [6.03674628 6.80448048 0.89665407] : 35
O1 : [8.2024544  8.21576007 1.76338586] : 31
!!!atention to nb coordination!!!
         [1.6837576437484842, 1.6685262741995965, 1.5892995155961374, 1.601310827649311]
         [1.6837576437484842, 1.6685262741995965, 1.5892995155961376, 1.601310827649311]


**isite= 16
O1 : [5.22744537 5.32818993 3.30818693]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732975
species:coords:index
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Si1 : [6.77609883 5.34895732 3.71492707] : 8

ce_symbol  = S:1
ce_fraction=  0.13244883428517537
species:coords:index
Si1 : [6.77609883 5.34895732 3.71492707] : 8

ce_symbol  = TL:3
ce_fraction=  0.08154758004152707
species:coords:index
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Fe1 : [3.91929982 3.67943975 3.8036796 ] : 6
Si1 : [6.77609883 5.34895732 3.71492707] : 8


**isite= 17
O1 : [5.89624548 3.70111007 0.77240054]

ce_symbol  = TY:3
ce_fraction=  0.7860035856732991
species:coords:index
Si1 : [7.44489894 3.68034268 1.17914067] : 9
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
Fe1 : [ 5.25690006  3.67943975 -1.2678932 ] : 6
!!!atention to nb coordination!!!
         [1.6013108276493127, 2.1622060253672584, 2.1382307406977663]
         [1.601310827649312, 2.1622060253672584, 2.138230740697767]

ce_symbol  = S:1
ce_fraction=  0.13244883428517418
species:coords:index
Si1 : [7.44489894 3.68034268 1.17914067] : 9
!!!atention to nb coordination!!!
         [1.6013108276493127]
         [1.601310827649312]

ce_symbol  = TL:3
ce_fraction=  0.08154758004152675
species:coords:index
Si1 : [7.44489894 3.68034268 1.17914067] : 9
Fe1 : [4.58809994 5.34986025 1.2678932 ] : 7
