 53  Si    0.4232  0.328   0.3248
 54  Si    0.9232  0.172   0.1752
 55  Si    0.5768  0.828   0.6752
 56  Si    0.8075  0.37    0.3157
 57  Si    0.6925  0.63    0.8157
 58  Si    0.1925  0.87    0.6843
 59  Si    0.3075  0.13    0.1843
 60  Si    0.1925  0.63    0.6843
 61  Si    0.3075  0.37    0.1843
 62  Si    0.8075  0.13    0.3157
 63  Si    0.6925  0.87    0.8157
 64  Si    0.7735  0.3281  0.5332
 65  Si    0.7265  0.6719  0.0332
 66  Si    0.2265  0.8281  0.4668
 67  Si    0.2735  0.1719  0.9668
 68  Si    0.2265  0.6719  0.4668
 69  Si    0.2735  0.3281  0.9668
 70  Si    0.7735  0.1719  0.5332
 71  Si    0.7265  0.8281  0.0332
 72  Si    0.6199  0.3276  0.5295
 73  Si    0.8801  0.6724  0.0295
 74  Si    0.3801  0.8276  0.4705
 75  Si    0.1199  0.1724  0.9705
 76  Si    0.3801  0.6724  0.4705
 77  Si    0.1199  0.3276  0.9705
 78  Si    0.6199  0.1724  0.5295
 79  Si    0.8801  0.8276  0.0295
 80  Si    0.5694  0.3698  0.3172
 81  Si    0.9306  0.6302  0.8172
 82  Si    0.4306  0.8698  0.6828
 83  Si    0.0694  0.1302  0.1828
 84  Si    0.4306  0.6302  0.6828
 85  Si    0.0694  0.3698  0.1828
 86  Si    0.5694  0.1302  0.3172
 87  Si    0.9306  0.8698  0.8172
 88  Si    0.6861  0.3272  0.1805
 89  Si    0.8139  0.6728  0.6805
 90  Si    0.3139  0.8272  0.8195
 91  Si    0.1861  0.1728  0.3195
 92  Si    0.3139  0.6728  0.8195
 93  Si    0.1861  0.3272  0.3195
 94  Si    0.6861  0.1728  0.1805
 95  Si    0.8139  0.8272  0.6805
 96  O     0.8733  0.5541  0.2558
 97  O     0.6267  0.4459  0.7558
 98  O     0.1267  0.0541  0.7442
 99  O     0.3733  0.9459  0.2442
100  O     0.1267  0.4459  0.7442
101  O     0.3733  0.5541  0.2442
102  O     0.8733  0.9459  0.2558
103  O     0.6267  0.0541  0.7558
104  O     0.8072  0.5598  0.4204
105  O     0.6928  0.4402  0.9204
106  O     0.1928  0.0598  0.5796
107  O     0.3072  0.9402  0.0796
108  O     0.1928  0.4402  0.5796
109  O     0.3072  0.5598  0.0796
110  O     0.8072  0.9402  0.4204
111  O     0.6928  0.0598  0.9204
112  O     0.7009  0.5587  0.5353
113  O     0.7991  0.4413  0.0353
114  O     0.2991  0.0587  0.4647
115  O     0.2009  0.9413  0.9647
116  O     0.2991  0.4413  0.4647
117  O     0.2009  0.5587  0.9647
118  O     0.7009  0.9413  0.5353
119  O     0.7991  0.0587  0.0353
120  O     0.5989  0.5643  0.4154
121  O     0.9011  0.4357  0.9154
122  O     0.4011  0.0643  0.5846
123  O     0.0989  0.9357  0.0846
124  O     0.4011  0.4357  0.5846
125  O     0.0989  0.5643  0.0846
126  O     0.5989  0.9357  0.4154
127  O     0.9011  0.0643  0.9154
128  O     0.6145  0.5534  0.223
129  O     0.8855  0.4466  0.723
130  O     0.3855  0.0534  0.777
131  O     0.1145  0.9466  0.277
132  O     0.3855  0.4466  0.777
133  O     0.1145  0.5534  0.277
134  O     0.6145  0.9466  0.223
135  O     0.8855  0.0534  0.723
136  O     0.7435  0.5538  0.2536
137  O     0.7565  0.4462  0.7536
138  O     0.2565  0.0538  0.7464
139  O     0.2435  0.9462  0.2464
140  O     0.2565  0.4462  0.7464
141  O     0.2435  0.5538  0.2464
142  O     0.7435  0.9462  0.2536
143  O     0.7565  0.0538  0.7536
144  O     0.8727  0.3435  0.2634
145  O     0.6273  0.6565  0.7634
146  O     0.1273  0.8435  0.7366
147  O     0.3727  0.1565  0.2366
148  O     0.1273  0.6565  0.7366
149  O     0.3727  0.3435  0.2366
150  O     0.8727  0.1565  0.2634
151  O     0.6273  0.8435  0.7634
152  O     0.8072  0.3432  0.428
153  O     0.6928  0.6568  0.928
154  O     0.1928  0.8432  0.572
155  O     0.3072  0.1568  0.072
156  O     0.1928  0.6568  0.572
157  O     0.3072  0.3432  0.072
158  O     0.8072  0.1568  0.428
159  O     0.6928  0.8432  0.928
160  O     0.6967  0.3464  0.5299
161  O     0.8033  0.6536  0.0299
162  O     0.3033  0.8464  0.4701
163  O     0.1967  0.1536  0.9701
164  O     0.3033  0.6536  0.4701
165  O     0.1967  0.3464  0.9701
166  O     0.6967  0.1536  0.5299
167  O     0.8033  0.8464  0.0299
168  O     0.5895  0.3333  0.4192
169  O     0.9105  0.6667  0.9192
170  O     0.4105  0.8333  0.5808
171  O     0.0895  0.1667  0.0808
172  O     0.4105  0.6667  0.5808
173  O     0.0895  0.3333  0.0808
174  O     0.5895  0.1667  0.4192
175  O     0.9105  0.8333  0.9192
176  O     0.6165  0.3435  0.2299
177  O     0.8835  0.6565  0.7299
178  O     0.3835  0.8435  0.7701
179  O     0.1165  0.1565  0.2701
180  O     0.3835  0.6565  0.7701
181  O     0.1165  0.3435  0.2701
182  O     0.6165  0.1565  0.2299
183  O     0.8835  0.8435  0.7299
184  O     0.7415  0.3479  0.2594
185  O     0.7585  0.6521  0.7594
186  O     0.2585  0.8479  0.7406
187  O     0.2415  0.1521  0.2406
188  O     0.2585  0.6521  0.7406
189  O     0.2415  0.3479  0.2406
190  O     0.7415  0.1521  0.2594
191  O     0.7585  0.8479  0.7594
192  O     0.8092  0.4495  0.314
193  O     0.6908  0.5505  0.814
194  O     0.1908  0.9495  0.686
195  O     0.3092  0.0505  0.186
196  O     0.1908  0.5505  0.686
197  O     0.3092  0.4495  0.186
198  O     0.8092  0.0505  0.314
199  O     0.6908  0.9495  0.814
200  O     0.5799  0.4487  0.3255
201  O     0.9201  0.5513  0.8255
202  O     0.4201  0.9487  0.6745
203  O     0.0799  0.0513  0.1745
204  O     0.4201  0.5513  0.6745
205  O     0.0799  0.4487  0.1745
206  O     0.5799  0.0513  0.3255
207  O     0.9201  0.9487  0.8255
208  O     0.9182  0.6261  0.1079
209  O     0.5818  0.3739  0.6079
210  O     0.0818  0.1261  0.8921
211  O     0.4182  0.8739  0.3921
212  O     0.0818  0.3739  0.8921
213  O     0.4182  0.6261  0.3921
214  O     0.9182  0.8739  0.1079
215  O     0.5818  0.1261  0.6079
216  O     0.9089  0.4974  0.0873
217  O     0.5911  0.5026  0.5873
218  O     0.0911  0.9974  0.9127
219  O     0.4089  0.0026  0.4127
220  O     0.0911  0.5026  0.9127
221  O     0.4089  0.4974  0.4127
222  O     0.9089  0.0026  0.0873
223  O     0.5911  0.9974  0.5873
224  O     0.9024  0.3683  0.0775
225  O     0.5976  0.6317  0.5775
226  O     0.0976  0.8683  0.9225
227  O     0.4024  0.1317  0.4225
228  O     0.0976  0.6317  0.9225
229  O     0.4024  0.3683  0.4225
230  O     0.9024  0.1317  0.0775
231  O     0.5976  0.8683  0.5775
232  O     0.6916  0.6304  0.1208
233  O     0.8084  0.3696  0.6208
234  O     0.3084  0.1304  0.8792
235  O     0.1916  0.8696  0.3792
236  O     0.3084  0.3696  0.8792
237  O     0.1916  0.6304  0.3792
238  O     0.6916  0.8696  0.1208
239  O     0.8084  0.1304  0.6208
240  O     0.6941  0.5025  0.089
241  O     0.8059  0.4975  0.589
242  O     0.3059  0.0025  0.911
243  O     0.1941  0.9975  0.411
244  O     0.3059  0.4975  0.911
245  O     0.1941  0.5025  0.411
246  O     0.6941  0.9975  0.089
247  O     0.8059  0.0025  0.589
248  O     0.6948  0.3716  0.0827
249  O     0.8052  0.6284  0.5827
250  O     0.3052  0.8716  0.9173
251  O     0.1948  0.1284  0.4173
252  O     0.3052  0.6284  0.9173
253  O     0.1948  0.3716  0.4173
254  O     0.6948  0.1284  0.0827
255  O     0.8052  0.8716  0.5827
256  O     0.4974  0.548   0.2955
257  O     0.0026  0.452   0.7955
258  O     0.5026  0.048   0.7045
259  O     0.9974  0.952   0.2045
260  O     0.5026  0.452   0.7045
261  O     0.9974  0.548   0.2045
262  O     0.4974  0.952   0.2955
263  O     0.0026  0.048   0.7955
264  O     0.4944  0.3521  0.2906
265  O     0.0056  0.6479  0.7906
266  O     0.5056  0.8521  0.7094
267  O     0.9944  0.1479  0.2094
268  O     0.5056  0.6479  0.7094
269  O     0.9944  0.3521  0.2094
270  O     0.4944  0.1479  0.2906
271  O     0.0056  0.8521  0.7906
272  O     0.9279  0.25    0.1481
273  O     0.5721  0.75    0.6481
274  O     0.0721  0.75    0.8519
275  O     0.4279  0.25    0.3519
276  O     0.6906  0.25    0.1476
277  O     0.8094  0.75    0.6476
278  O     0.3094  0.75    0.8524
279  O     0.1906  0.25    0.3524
280  O     0.7843  0.25    0.5586
281  O     0.7157  0.75    0.0586
282  O     0.2157  0.75    0.4414
283  O     0.2843  0.25    0.9414
284  O     0.6121  0.25    0.5579
285  O     0.8879  0.75    0.0579
286  O     0.3879  0.75    0.4421
287  O     0.1121  0.25    0.9421

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [19.0194054 11.1224472  2.2247484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.9020652 12.5270088  1.4530893] : 208
O1 : [18.7106154  9.9519792  1.1756691] : 216
O1 : [20.5324764 10.964384   2.7540015] : 261
O1 : [17.9777538 11.0864328  3.4448586] : 96
!!!atention to nb coordination!!!
         [1.6068664466418496, 1.6018470528775537, 1.6107379271920215, 1.6046818977398463]
         [1.6068664466418527, 1.6018470528775524, 1.6107379271920215, 1.6046818977398463]


**isite= 1
Si1 : [11.8595946  8.8855528  8.9582484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.9769348  7.4809912  8.1865893] : 209
O1 : [12.9012462  8.9215672 10.1783586] : 97
O1 : [10.3465236  9.043616   9.4875015] : 260
O1 : [12.1683846 10.0560208  7.9091691] : 217
!!!atention to nb coordination!!!
         [1.6068664466418534, 1.6046818977398458, 1.6107379271920215, 1.601847052877551]
         [1.6068664466418525, 1.604681897739846, 1.6107379271920217, 1.6018470528775524]


**isite= 2
Si1 : [ 1.5665946  1.1184472 11.2422516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8753846 -0.0520208 12.2913309] : 218
O1 : [ 0.0535236  0.960384  10.7129985] : 263
O1 : [ 1.6839348  2.5230088 12.0139107] : 210
O1 : [ 2.6082462  1.0824328 10.0221414] : 98
!!!atention to nb coordination!!!
         [1.6018470528775557, 1.6107379271920221, 1.6068664466418467, 1.6046818977398454]
         [1.6018470528775528, 1.6107379271920221, 1.606866446641848, 1.6046818977398454]


**isite= 3
Si1 : [ 8.7264054 18.8895528  4.5087516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6847538 18.9255672  3.2886414] : 99
O1 : [10.2394764 19.047616   3.9794985] : 262
O1 : [ 8.6090652 17.4849912  5.2804107] : 211
O1 : [ 8.4176154 20.0600208  5.5578309] : 219
!!!atention to nb coordination!!!
         [1.6046818977398478, 1.6107379271920208, 1.6068664466418556, 1.601847052877551]
         [1.6046818977398478, 1.610737927192021, 1.606866446641853, 1.6018470528775537]


**isite= 4
Si1 : [ 1.5665946  8.8855528 11.2422516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6082462  8.9215672 10.0221414] : 100
O1 : [ 0.0535236  9.043616  10.7129985] : 257
O1 : [ 1.8753846 10.0560208 12.2913309] : 220
O1 : [ 1.6839348  7.4809912 12.0139107] : 212
!!!atention to nb coordination!!!
         [1.6046818977398452, 1.6107379271920215, 1.6018470528775506, 1.6068664466418516]
         [1.6046818977398454, 1.6107379271920217, 1.6018470528775517, 1.6068664466418516]


**isite= 5
Si1 : [ 8.7264054 11.1224472  4.5087516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6847538 11.0864328  3.2886414] : 101
O1 : [8.4176154 9.9519792 5.5578309] : 221
O1 : [ 8.6090652 12.5270088  5.2804107] : 213
O1 : [10.2394764 10.964384   3.9794985] : 256
!!!atention to nb coordination!!!
         [1.6046818977398478, 1.6018470528775537, 1.6068664466418494, 1.6107379271920215]
         [1.6046818977398478, 1.6018470528775524, 1.606866446641853, 1.6107379271920215]


**isite= 6
Si1 : [19.0194054 18.8895528  2.2247484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.5324764 19.047616   2.7540015] : 259
O1 : [17.9777538 18.9255672  3.4448586] : 102
O1 : [18.7106154 20.0600208  1.1756691] : 222
O1 : [18.9020652 17.4849912  1.4530893] : 214
!!!atention to nb coordination!!!
         [1.6107379271920208, 1.604681897739846, 1.601847052877551, 1.6068664466418559]
         [1.610737927192021, 1.604681897739846, 1.6018470528775537, 1.6068664466418527]


**isite= 7
Si1 : [11.8595946  1.1184472  8.9582484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.1683846 -0.0520208  7.9091691] : 223
O1 : [11.9769348  2.5230088  8.1865893] : 215
O1 : [12.9012462  1.0824328 10.1783586] : 103
O1 : [10.3465236  0.960384   9.4875015] : 258
!!!atention to nb coordination!!!
         [1.6018470528775564, 1.6068664466418487, 1.604681897739846, 1.6107379271920221]
         [1.6018470528775535, 1.606866446641849, 1.604681897739846, 1.6107379271920221]


**isite= 8
Si1 : [16.633488  10.5922352  4.1666898]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.6581912  8.993596   4.228638 ] : 192
O1 : [15.305691  11.0804304  3.4152312] : 136
O1 : [16.6170192 11.2004784  5.6615268] : 104
O1 : [17.9777538 11.0864328  3.4448586] : 96
!!!atention to nb coordination!!!
         [1.6000297245208104, 1.6018955814989935, 1.6139295735219295, 1.603846030698967]
         [1.6000297245208084, 1.601895581498994, 1.6139295735219301, 1.6038460306989677]


**isite= 9
Si1 : [14.245512   9.4157648 10.9001898]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.573309   8.9275696 10.1487312] : 137
O1 : [14.2208088 11.014404  10.962138 ] : 193
O1 : [14.2619808  8.8075216 12.3950268] : 105
O1 : [12.9012462  8.9215672 10.1783586] : 97
!!!atention to nb coordination!!!
         [1.601895581498996, 1.6000297245208068, 1.6139295735219283, 1.60384603069897]
         [1.601895581498994, 1.6000297245208086, 1.6139295735219295, 1.6038460306989692]


**isite= 10
Si1 : [3.952512  0.5882352 9.3003102]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9689808 1.1964784 7.8054732] : 106
O1 : [ 5.280309   1.0764304 10.0517688] : 138
O1 : [ 2.6082462  1.0824328 10.0221414] : 98
O1 : [ 3.9278088 -1.010404   9.238362 ] : 194
!!!atention to nb coordination!!!
         [1.6139295735219297, 1.6018955814989937, 1.6038460306989675, 1.6000297245208153]
         [1.613929573521929, 1.601895581498993, 1.6038460306989677, 1.6000297245208122]


**isite= 11
Si1 : [ 6.340488  19.4197648  2.5668102]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.3651912 21.018404   2.504862 ] : 195
O1 : [ 6.3240192 18.8115216  1.0719732] : 107
O1 : [ 7.6847538 18.9255672  3.2886414] : 99
O1 : [ 5.012691  18.9315696  3.3182688] : 139
!!!atention to nb coordination!!!
         [1.6000297245208084, 1.6139295735219312, 1.603846030698968, 1.6018955814989948]
         [1.6000297245208084, 1.61392957352193, 1.603846030698967, 1.601895581498994]


**isite= 12
Si1 : [3.952512  9.4157648 9.3003102]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6082462  8.9215672 10.0221414] : 100
O1 : [3.9689808 8.8075216 7.8054732] : 108
O1 : [ 5.280309   8.9275696 10.0517688] : 140
O1 : [ 3.9278088 11.014404   9.238362 ] : 196
!!!atention to nb coordination!!!
         [1.60384603069897, 1.6139295735219323, 1.6018955814989944, 1.6000297245208068]
         [1.6038460306989692, 1.613929573521931, 1.6018955814989932, 1.6000297245208086]


**isite= 13
Si1 : [ 6.340488  10.5922352  2.5668102]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.012691  11.0804304  3.3182688] : 141
O1 : [ 7.6847538 11.0864328  3.2886414] : 101
O1 : [ 6.3240192 11.2004784  1.0719732] : 109
O1 : [6.3651912 8.993596  2.504862 ] : 197
!!!atention to nb coordination!!!
         [1.6018955814989932, 1.6038460306989664, 1.6139295735219292, 1.6000297245208104]
         [1.601895581498994, 1.603846030698967, 1.61392957352193, 1.6000297245208084]


**isite= 14
Si1 : [16.633488  19.4197648  4.1666898]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.305691  18.9315696  3.4152312] : 142
O1 : [16.6170192 18.8115216  5.6615268] : 110
O1 : [17.9777538 18.9255672  3.4448586] : 102
O1 : [16.6581912 21.018404   4.228638 ] : 198
!!!atention to nb coordination!!!
         [1.601895581498995, 1.6139295735219314, 1.6038460306989688, 1.6000297245208084]
         [1.601895581498994, 1.6139295735219301, 1.6038460306989677, 1.6000297245208084]


**isite= 15
Si1 : [14.245512   0.5882352 10.9001898]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.2619808  1.1964784 12.3950268] : 111
O1 : [15.573309   1.0764304 10.1487312] : 143
O1 : [12.9012462  1.0824328 10.1783586] : 103
O1 : [14.2208088 -1.010404  10.962138 ] : 199
!!!atention to nb coordination!!!
         [1.6139295735219257, 1.6018955814989952, 1.6038460306989675, 1.6000297245208153]
         [1.6139295735219272, 1.601895581498994, 1.6038460306989677, 1.6000297245208122]


**isite= 16
Si1 : [16.0282596 11.244496   7.1630973]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.6170192 11.2004784  5.6615268] : 104
O1 : [14.4287274 11.1784696  7.2088851] : 112
O1 : [16.5758472 12.5730272  7.8472209] : 249
O1 : [16.5902574  9.95398    7.932063 ] : 241
!!!atention to nb coordination!!!
         [1.6134712213647255, 1.6015490210925927, 1.591500056275256, 1.6039268441039785]
         [1.6134712213647255, 1.6015490210925927, 1.5915000562752577, 1.603926844103977]


**isite= 17
Si1 : [14.8507404  8.763504   0.4295973]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.2619808  8.8075216 -1.0719732] : 105
O1 : [16.4502726  8.8295304  0.4753851] : 113
O1 : [14.3031528  7.4349728  1.1137209] : 248
O1 : [14.2887426 10.05402    1.198563 ] : 240
!!!atention to nb coordination!!!
         [1.6134712213647295, 1.601549021092591, 1.5915000562752586, 1.6039268441039751]
         [1.613471221364727, 1.601549021092591, 1.5915000562752573, 1.6039268441039758]


**isite= 18
Si1 : [4.5577404 1.240496  6.3039027]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.0101528 2.5690272 5.6197791] : 251
O1 : [ 3.9957426 -0.05002    5.534937 ] : 243
O1 : [3.9689808 1.1964784 7.8054732] : 106
O1 : [6.1572726 1.1744696 6.2581149] : 114
!!!atention to nb coordination!!!
         [1.5915000562752564, 1.6039268441039787, 1.6134712213647244, 1.6015490210925938]
         [1.5915000562752573, 1.6039268441039767, 1.6134712213647253, 1.601549021092593]


**isite= 19
Si1 : [ 5.7352596 18.767504  13.0374027]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2828472 17.4389728 12.3532791] : 250
O1 : [ 6.3240192 18.8115216 14.5389732] : 107
O1 : [ 4.1357274 18.8335304 12.9916149] : 115
O1 : [ 6.2972574 20.05802   12.268437 ] : 242
!!!atention to nb coordination!!!
         [1.591500056275262, 1.6134712213647266, 1.6015490210925936, 1.6039268441039751]
         [1.591500056275258, 1.6134712213647269, 1.6015490210925947, 1.6039268441039751]


**isite= 20
Si1 : [4.5577404 8.763504  6.3039027]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9689808 8.8075216 7.8054732] : 108
O1 : [4.0101528 7.4349728 5.6197791] : 253
O1 : [6.1572726 8.8295304 6.2581149] : 116
O1 : [ 3.9957426 10.05402    5.534937 ] : 245
!!!atention to nb coordination!!!
         [1.6134712213647242, 1.5915000562752597, 1.6015490210925936, 1.603926844103976]
         [1.6134712213647253, 1.5915000562752584, 1.6015490210925927, 1.6039268441039758]


**isite= 21
Si1 : [ 5.7352596 11.244496  13.0374027]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2972574  9.95398   12.268437 ] : 244
O1 : [ 6.3240192 11.2004784 14.5389732] : 109
O1 : [ 6.2828472 12.5730272 12.3532791] : 252
O1 : [ 4.1357274 11.1784696 12.9916149] : 117
!!!atention to nb coordination!!!
         [1.6039268441039782, 1.6134712213647269, 1.5915000562752575, 1.6015490210925936]
         [1.6039268441039767, 1.6134712213647269, 1.591500056275258, 1.6015490210925947]


**isite= 22
Si1 : [16.0282596 18.767504   7.1630973]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.6170192 18.8115216  5.6615268] : 110
O1 : [14.4287274 18.8335304  7.2088851] : 118
O1 : [16.5758472 17.4389728  7.8472209] : 255
O1 : [16.5902574 20.05802    7.932063 ] : 247
!!!atention to nb coordination!!!
         [1.6134712213647255, 1.6015490210925927, 1.5915000562752604, 1.6039268441039756]
         [1.6134712213647255, 1.6015490210925927, 1.5915000562752577, 1.6039268441039756]


**isite= 23
Si1 : [14.8507404  1.240496   0.4295973]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.3031528  2.5690272  1.1137209] : 254
O1 : [14.2619808  1.1964784 -1.0719732] : 111
O1 : [14.2887426 -0.05002    1.198563 ] : 246
O1 : [16.4502726  1.1744696  0.4753851] : 119
!!!atention to nb coordination!!!
         [1.5915000562752553, 1.6134712213647295, 1.6039268441039778, 1.6015490210925911]
         [1.591500056275256, 1.6134712213647273, 1.6039268441039767, 1.6015490210925911]


**isite= 24
Si1 : [12.835371  11.274508   7.1200029]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.1683846 10.0560208  7.9091691] : 217
O1 : [12.3289554 11.2905144  5.5941918] : 120
O1 : [14.4287274 11.1784696  7.2088851] : 112
O1 : [12.3021936 12.6390536  7.7771925] : 225
!!!atention to nb coordination!!!
         [1.597612345211204, 1.6077352013461474, 1.5987207502163592, 1.6056652841418324]
         [1.5976123452112028, 1.6077352013461474, 1.598720750216359, 1.6056652841418355]


**isite= 25
Si1 : [18.043629   8.733492   0.3865029]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.7106154  9.9519792  1.1756691] : 216
O1 : [18.5500446  8.7174856 -1.1393082] : 121
O1 : [16.4502726  8.8295304  0.4753851] : 113
O1 : [18.5768064  7.3689464  1.0436925] : 224
!!!atention to nb coordination!!!
         [1.5976123452111999, 1.607735201346151, 1.5987207502163607, 1.6056652841418357]
         [1.5976123452112012, 1.607735201346149, 1.5987207502163607, 1.605665284141835]


**isite= 26
Si1 : [7.750629  1.270508  6.3469971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.4176154 0.0520208 5.5578309] : 219
O1 : [8.2838064 2.6350536 5.6898075] : 227
O1 : [6.1572726 1.1744696 6.2581149] : 114
O1 : [8.2570446 1.2865144 7.8728082] : 122
!!!atention to nb coordination!!!
         [1.5976123452112012, 1.6056652841418373, 1.5987207502163592, 1.6077352013461463]
         [1.5976123452112012, 1.605665284141837, 1.59872075021636, 1.607735201346147]


**isite= 27
Si1 : [ 2.542371  18.737492  13.0804971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0091936 17.3729464 12.4233075] : 226
O1 : [ 4.1357274 18.8335304 12.9916149] : 115
O1 : [ 1.8753846 19.9559792 12.2913309] : 218
O1 : [ 2.0359554 18.7214856 14.6063082] : 123
!!!atention to nb coordination!!!
         [1.605665284141839, 1.5987207502163583, 1.5976123452112, 1.607735201346147]
         [1.605665284141836, 1.5987207502163576, 1.5976123452112028, 1.6077352013461452]


**isite= 28
Si1 : [7.750629  8.733492  6.3469971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.2838064 7.3689464 5.6898075] : 229
O1 : [6.1572726 8.8295304 6.2581149] : 116
O1 : [8.2570446 8.7174856 7.8728082] : 124
O1 : [8.4176154 9.9519792 5.5578309] : 221
!!!atention to nb coordination!!!
         [1.6056652841418373, 1.5987207502163592, 1.6077352013461463, 1.597612345211201]
         [1.6056652841418357, 1.5987207502163598, 1.607735201346147, 1.5976123452112023]


**isite= 29
Si1 : [ 2.542371  11.274508  13.0804971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0359554 11.2905144 14.6063082] : 125
O1 : [ 2.0091936 12.6390536 12.4233075] : 228
O1 : [ 4.1357274 11.1784696 12.9916149] : 117
O1 : [ 1.8753846 10.0560208 12.2913309] : 220
!!!atention to nb coordination!!!
         [1.607735201346147, 1.6056652841418328, 1.5987207502163585, 1.5976123452112043]
         [1.6077352013461452, 1.605665284141836, 1.5987207502163576, 1.5976123452112028]


**isite= 30
Si1 : [12.835371  18.737492   7.1200029]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
