cif name= ./1532741.cif
./1532741.cif
Full Formula (La12 Mo16 O66)
 72  O     0.581  0.652  0.196
 73  O     0.419  0.152  0.804
 74  O     0.201  0.891  0.025
 75  O     0.799  0.391  0.975
 76  O     0.205  0.602  0.461
 77  O     0.795  0.102  0.539
 78  O     0.077  0.293  0.003
 79  O     0.923  0.793  0.997
 80  O     0.44   0.82   0.997
 81  O     0.56   0.32   0.003
 82  O     0.396  0.577  0.299
 83  O     0.604  0.077  0.701
 84  O     0.448  0.903  0.531
 85  O     0.552  0.403  0.469
 86  O     0.66   0.883  0.215
 87  O     0.34   0.383  0.785
 88  O     0.02   0.666  0.55
 89  O     0.98   0.166  0.45
 90  O     0.316  0.423  0.009
 91  O     0.684  0.923  0.991
 92  O     0.916  0.559  0.066
 93  O     0.084  0.059  0.934

space_group_IT_number 4

*** lse ***


**isite= 0
La1 : [-1.19359306  0.0478712   3.64844151]

ce_symbol  = TT_1:9
ce_fraction=  0.7560967951979931
species:coords:index
O1 : [-3.14971813 -0.897585    5.01264138] : 61
O1 : [-1.855528   -2.2978176   2.71782454] : 32
O1 : [-0.54043563 -2.0225582   5.25587081] : 52
O1 : [0.33523786 1.974687   3.26773457] : 66
O1 : [ 1.01233494 -0.897585    3.00335475] : 70
O1 : [0.09406179 0.8497138  5.86923199] : 58
O1 : [-2.54223968  1.9866548   4.75883675] : 89
O1 : [-3.00838813  0.8497138   2.24194087] : 56
O1 : [-0.45196329  0.2154204   1.09982005] : 62
!!!atention to nb coordination!!!
         [2.5654149753408313, 2.6089196515278106, 2.701318471867935, 2.488951760757543, 2.485184637548526, 2.689408286689375, 2.6097331595124666, 2.4320108474030597, 2.6596162876470943]
         [2.5654149753408313, 2.6089196515278097, 2.701318471867935, 2.4889517607575433, 2.485184637548526, 2.6894082866893756, 2.6097331595124666, 2.432010847403059, 2.6596162876470943]

ce_symbol  = SMA:9
ce_fraction=  0.2269724571218021
species:coords:index
O1 : [-3.14971813 -0.897585    5.01264138] : 61
O1 : [-1.855528   -2.2978176   2.71782454] : 32
O1 : [-0.54043563 -2.0225582   5.25587081] : 52
O1 : [0.33523786 1.974687   3.26773457] : 66
O1 : [ 1.01233494 -0.897585    3.00335475] : 70
O1 : [0.09406179 0.8497138  5.86923199] : 58
O1 : [-2.54223968  1.9866548   4.75883675] : 89
O1 : [-3.00838813  0.8497138   2.24194087] : 56
O1 : [-0.45196329  0.2154204   1.09982005] : 62
!!!atention to nb coordination!!!
         [2.5654149753408313, 2.6089196515278106, 2.701318471867935, 2.488951760757543, 2.485184637548526, 2.689408286689375, 2.6097331595124666, 2.4320108474030597, 2.6596162876470943]
         [2.5654149753408313, 2.6089196515278097, 2.701318471867935, 2.4889517607575433, 2.485184637548526, 2.6894082866893756, 2.6097331595124666, 2.432010847403059, 2.6596162876470943]

ce_symbol  = TT_2:9
ce_fraction=  0.010852825061288335
species:coords:index
O1 : [-3.14971813 -0.897585    5.01264138] : 61
O1 : [-1.855528   -2.2978176   2.71782454] : 32
O1 : [-0.54043563 -2.0225582   5.25587081] : 52
O1 : [0.33523786 1.974687   3.26773457] : 66
O1 : [ 1.01233494 -0.897585    3.00335475] : 70
O1 : [0.09406179 0.8497138  5.86923199] : 58
O1 : [-2.54223968  1.9866548   4.75883675] : 89
O1 : [-3.00838813  0.8497138   2.24194087] : 56
O1 : [-0.45196329  0.2154204   1.09982005] : 62
!!!atention to nb coordination!!!
         [2.5654149753408313, 2.6089196515278106, 2.701318471867935, 2.488951760757543, 2.485184637548526, 2.689408286689375, 2.6097331595124666, 2.4320108474030597, 2.6596162876470943]
         [2.5654149753408313, 2.6089196515278097, 2.701318471867935, 2.4889517607575433, 2.485184637548526, 2.6894082866893756, 2.6097331595124666, 2.432010847403059, 2.6596162876470943]

ce_symbol  = TO_1:9
ce_fraction=  0.0060779226189162355
species:coords:index
O1 : [-3.14971813 -0.897585    5.01264138] : 61
O1 : [-1.855528   -2.2978176   2.71782454] : 32
O1 : [-0.54043563 -2.0225582   5.25587081] : 52
O1 : [0.33523786 1.974687   3.26773457] : 66
O1 : [ 1.01233494 -0.897585    3.00335475] : 70
O1 : [0.09406179 0.8497138  5.86923199] : 58
O1 : [-2.54223968  1.9866548   4.75883675] : 89
O1 : [-3.00838813  0.8497138   2.24194087] : 56
O1 : [-0.45196329  0.2154204   1.09982005] : 62
!!!atention to nb coordination!!!
         [2.5654149753408313, 2.6089196515278106, 2.701318471867935, 2.488951760757543, 2.485184637548526, 2.689408286689375, 2.6097331595124666, 2.4320108474030597, 2.6596162876470943]
         [2.5654149753408313, 2.6089196515278097, 2.701318471867935, 2.4889517607575433, 2.485184637548526, 2.6894082866893756, 2.6097331595124666, 2.432010847403059, 2.6596162876470943]


**isite= 1
La1 : [6.76265376 6.0317712  6.92675127]

ce_symbol  = TT_1:9
ce_fraction=  0.7560967951979923
species:coords:index
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [8.11130039 7.9705548  5.81635603] : 88
O1 : [8.71877883 5.086315   5.5625514 ] : 60
O1 : [5.23382284 7.958587   7.30745821] : 67
O1 : [8.57744883 6.8336138  8.33325191] : 57
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [7.4245887  3.6860824  7.85736824] : 33
O1 : [5.47499891 6.8336138  4.70596079] : 59
O1 : [6.02102399 6.1993204  9.47537273] : 63
!!!atention to nb coordination!!!
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.6596162876470943]
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.659616287647094]

ce_symbol  = SMA:9
ce_fraction=  0.22697245712180297
species:coords:index
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [8.11130039 7.9705548  5.81635603] : 88
O1 : [8.71877883 5.086315   5.5625514 ] : 60
O1 : [5.23382284 7.958587   7.30745821] : 67
O1 : [8.57744883 6.8336138  8.33325191] : 57
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [7.4245887  3.6860824  7.85736824] : 33
O1 : [5.47499891 6.8336138  4.70596079] : 59
O1 : [6.02102399 6.1993204  9.47537273] : 63
!!!atention to nb coordination!!!
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.6596162876470943]
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.659616287647094]

ce_symbol  = TT_2:9
ce_fraction=  0.010852825061288436
species:coords:index
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [8.11130039 7.9705548  5.81635603] : 88
O1 : [8.71877883 5.086315   5.5625514 ] : 60
O1 : [5.23382284 7.958587   7.30745821] : 67
O1 : [8.57744883 6.8336138  8.33325191] : 57
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [7.4245887  3.6860824  7.85736824] : 33
O1 : [5.47499891 6.8336138  4.70596079] : 59
O1 : [6.02102399 6.1993204  9.47537273] : 63
!!!atention to nb coordination!!!
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.6596162876470943]
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.659616287647094]

ce_symbol  = TO_1:9
ce_fraction=  0.00607792261891627
species:coords:index
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [8.11130039 7.9705548  5.81635603] : 88
O1 : [8.71877883 5.086315   5.5625514 ] : 60
O1 : [5.23382284 7.958587   7.30745821] : 67
O1 : [8.57744883 6.8336138  8.33325191] : 57
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [7.4245887  3.6860824  7.85736824] : 33
O1 : [5.47499891 6.8336138  4.70596079] : 59
O1 : [6.02102399 6.1993204  9.47537273] : 63
!!!atention to nb coordination!!!
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.6596162876470943]
         [2.701318471867936, 2.609733159512467, 2.5654149753408313, 2.488951760757543, 2.4320108474030584, 2.4851846375485245, 2.60891965152781, 2.6894082866893765, 2.659616287647094]


**isite= 2
La1 : [1.48450327 8.9279788  4.12432518]

ce_symbol  = DDPN:8
ce_fraction=  0.4635678957635888
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [-0.18238462  7.2046156   4.87516387] : 76
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [0.28276646 8.1022006  2.18906491] : 36
!!!atention to nb coordination!!!
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717267, 2.468108909398194, 2.463471856482871, 2.532902897347576, 2.42307930896867]
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717263, 2.4681089093981936, 2.4634718564828706, 2.532902897347576, 2.42307930896867]

ce_symbol  = SBT:8
ce_fraction=  0.325948787099108
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [-0.18238462  7.2046156   4.87516387] : 76
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [0.28276646 8.1022006  2.18906491] : 36
!!!atention to nb coordination!!!
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717267, 2.468108909398194, 2.463471856482871, 2.532902897347576, 2.42307930896867]
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717263, 2.4681089093981936, 2.4634718564828706, 2.532902897347576, 2.42307930896867]

ce_symbol  = SA:8
ce_fraction=  0.1260932082345472
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [-0.18238462  7.2046156   4.87516387] : 76
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [0.28276646 8.1022006  2.18906491] : 36
!!!atention to nb coordination!!!
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717267, 2.468108909398194, 2.463471856482871, 2.532902897347576, 2.42307930896867]
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717263, 2.4681089093981936, 2.4634718564828706, 2.532902897347576, 2.42307930896867]

ce_symbol  = DD:8
ce_fraction=  0.06454990000810186
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [-0.18238462  7.2046156   4.87516387] : 76
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [0.28276646 8.1022006  2.18906491] : 36
!!!atention to nb coordination!!!
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717267, 2.468108909398194, 2.463471856482871, 2.532902897347576, 2.42307930896867]
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717263, 2.4681089093981936, 2.4634718564828706, 2.532902897347576, 2.42307930896867]

ce_symbol  = BO_3:8
ce_fraction=  0.019840208894654147
species:coords:index
O1 : [2.92373535 8.138104   6.12303662] : 39
O1 : [-0.18238462  7.2046156   4.87516387] : 76
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [3.30497502 9.5981756  2.68609897] : 42
O1 : [ 2.06565993 10.8069234   5.61542737] : 84
O1 : [ 1.01233494 11.070215    3.00335475] : 70
O1 : [-0.54043563  9.9452418   5.25587081] : 52
O1 : [0.28276646 8.1022006  2.18906491] : 36
!!!atention to nb coordination!!!
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717267, 2.468108909398194, 2.463471856482871, 2.532902897347576, 2.42307930896867]
         [2.5865302161796446, 2.5124200867537754, 2.5517505251101444, 2.4149069916717263, 2.4681089093981936, 2.4634718564828706, 2.532902897347576, 2.42307930896867]


**isite= 3
La1 : [4.08455743 2.9440788  6.4508676 ]

ce_symbol  = DDPN:8
ce_fraction=  0.46356789576358937
species:coords:index
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [2.64532535 2.154204   4.45215616] : 38
!!!atention to nb coordination!!!
         [2.4149069916717263, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347575, 2.512420086753776, 2.551750525110144, 2.5865302161796446]
         [2.4149069916717267, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347576, 2.5124200867537763, 2.5517505251101444, 2.5865302161796446]

ce_symbol  = SBT:8
ce_fraction=  0.3259487870991072
species:coords:index
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [2.64532535 2.154204   4.45215616] : 38
!!!atention to nb coordination!!!
         [2.4149069916717263, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347575, 2.512420086753776, 2.551750525110144, 2.5865302161796446]
         [2.4149069916717267, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347576, 2.5124200867537763, 2.5517505251101444, 2.5865302161796446]

ce_symbol  = SA:8
ce_fraction=  0.12609320823454734
species:coords:index
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [2.64532535 2.154204   4.45215616] : 38
!!!atention to nb coordination!!!
         [2.4149069916717263, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347575, 2.512420086753776, 2.551750525110144, 2.5865302161796446]
         [2.4149069916717267, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347576, 2.5124200867537763, 2.5517505251101444, 2.5865302161796446]

ce_symbol  = DD:8
ce_fraction=  0.06454990000810207
species:coords:index
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [2.64532535 2.154204   4.45215616] : 38
!!!atention to nb coordination!!!
         [2.4149069916717263, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347575, 2.512420086753776, 2.551750525110144, 2.5865302161796446]
         [2.4149069916717267, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347576, 2.5124200867537763, 2.5517505251101444, 2.5865302161796446]

ce_symbol  = BO_3:8
ce_fraction=  0.019840208894654168
species:coords:index
O1 : [2.26408568 3.6142756  7.88909381] : 43
O1 : [4.55672576 5.086315   7.57183803] : 71
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [3.50340077 4.8230234  4.95976541] : 85
O1 : [6.10949633 3.9613418  5.31932197] : 53
O1 : [5.75144532 1.2207156  5.70002891] : 77
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [2.64532535 2.154204   4.45215616] : 38
!!!atention to nb coordination!!!
         [2.4149069916717263, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347575, 2.512420086753776, 2.551750525110144, 2.5865302161796446]
         [2.4149069916717267, 2.4634718564828706, 2.423079308968671, 2.4681089093981936, 2.532902897347576, 2.5124200867537763, 2.5517505251101444, 2.5865302161796446]


**isite= 4
La1 : [7.12647829 5.864222   1.13154563]


**isite= 5
La1 : [-1.55741759 11.848122    9.44364715]


**isite= 6
La1 : [6.74208397 8.8920754  3.82821979]


**isite= 7
La1 : [-1.17302327  2.9081754   6.74697299]


**isite= 8
La1 : [1.12975756 5.9839     1.24787275]

ce_symbol  = TT_1:9
ce_fraction=  0.5166624744955968
species:coords:index
O1 : [-1.24360699  6.6900002   0.69796272] : 92
O1 : [ 0.45196329  6.1993204  -1.09982005] : 63
O1 : [0.28276646 8.1022006  2.18906491] : 36
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [2.8833683  7.7311988  0.53933483] : 48
O1 : [0.81154858 3.5065654  0.03172558] : 78
O1 : [-0.40907421  5.026476    3.09853148] : 44
!!!atention to nb coordination!!!
         [2.536501102917714, 2.453053708676123, 2.467880472918068, 2.5711125147286027, 2.664002154156556, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]
         [2.536501102917713, 2.4530537086761237, 2.467880472918068, 2.5711125147286027, 2.6640021541565564, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]

ce_symbol  = SMA:9
ce_fraction=  0.3805278648742583
species:coords:index
O1 : [-1.24360699  6.6900002   0.69796272] : 92
O1 : [ 0.45196329  6.1993204  -1.09982005] : 63
O1 : [0.28276646 8.1022006  2.18906491] : 36
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [2.8833683  7.7311988  0.53933483] : 48
O1 : [0.81154858 3.5065654  0.03172558] : 78
O1 : [-0.40907421  5.026476    3.09853148] : 44
!!!atention to nb coordination!!!
         [2.536501102917714, 2.453053708676123, 2.467880472918068, 2.5711125147286027, 2.664002154156556, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]
         [2.536501102917713, 2.4530537086761237, 2.467880472918068, 2.5711125147286027, 2.6640021541565564, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]

ce_symbol  = TT_2:9
ce_fraction=  0.07622262277679426
species:coords:index
O1 : [-1.24360699  6.6900002   0.69796272] : 92
O1 : [ 0.45196329  6.1993204  -1.09982005] : 63
O1 : [0.28276646 8.1022006  2.18906491] : 36
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [2.8833683  7.7311988  0.53933483] : 48
O1 : [0.81154858 3.5065654  0.03172558] : 78
O1 : [-0.40907421  5.026476    3.09853148] : 44
!!!atention to nb coordination!!!
         [2.536501102917714, 2.453053708676123, 2.467880472918068, 2.5711125147286027, 2.664002154156556, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]
         [2.536501102917713, 2.4530537086761237, 2.467880472918068, 2.5711125147286027, 2.6640021541565564, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]

ce_symbol  = TO_1:9
ce_fraction=  0.026587037853350644
species:coords:index
O1 : [-1.24360699  6.6900002   0.69796272] : 92
O1 : [ 0.45196329  6.1993204  -1.09982005] : 63
O1 : [0.28276646 8.1022006  2.18906491] : 36
O1 : [2.17039939 4.069052   2.61207262] : 64
O1 : [3.34763925 5.0623794  0.09517674] : 90
O1 : [2.70703585 6.9054206  3.16198264] : 82
O1 : [2.8833683  7.7311988  0.53933483] : 48
O1 : [0.81154858 3.5065654  0.03172558] : 78
O1 : [-0.40907421  5.026476    3.09853148] : 44
!!!atention to nb coordination!!!
         [2.536501102917714, 2.453053708676123, 2.467880472918068, 2.5711125147286027, 2.664002154156556, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]
         [2.536501102917713, 2.4530537086761237, 2.467880472918068, 2.5711125147286027, 2.6640021541565564, 2.6459069697653317, 2.5749232373850135, 2.778031247810606, 2.5902898899031226]


**isite= 9
La1 : [4.43930314 0.         9.32732003]

ce_symbol  = TT_1:9
ce_fraction=  0.5166624744955963
species:coords:index
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [6.81266769 0.7061002  9.87723006] : 93
O1 : [ 2.22142145 -0.9215206  10.48001604] : 91
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [ 3.39866131 -1.914848    7.96312016] : 65
O1 : [ 4.75751212 -2.4773346  10.5434672 ] : 79
O1 : [ 5.11709741  0.2154204  11.67501283] : 62
O1 : [ 2.6856924   1.7472988  10.03585795] : 49
O1 : [ 5.97813491 -0.957424    7.47666129] : 45
!!!atention to nb coordination!!!
         [2.467880472918067, 2.5365011029177134, 2.6640021541565546, 2.645906969765331, 2.5711125147286036, 2.778031247810607, 2.4530537086761237, 2.5749232373850126, 2.590289889903122]
         [2.467880472918067, 2.5365011029177142, 2.6640021541565555, 2.6459069697653312, 2.571112514728603, 2.7780312478106066, 2.4530537086761255, 2.5749232373850126, 2.5902898899031226]

ce_symbol  = SMA:9
ce_fraction=  0.3805278648742588
species:coords:index
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [6.81266769 0.7061002  9.87723006] : 93
O1 : [ 2.22142145 -0.9215206  10.48001604] : 91
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [ 3.39866131 -1.914848    7.96312016] : 65
O1 : [ 4.75751212 -2.4773346  10.5434672 ] : 79
O1 : [ 5.11709741  0.2154204  11.67501283] : 62
O1 : [ 2.6856924   1.7472988  10.03585795] : 49
O1 : [ 5.97813491 -0.957424    7.47666129] : 45
!!!atention to nb coordination!!!
         [2.467880472918067, 2.5365011029177134, 2.6640021541565546, 2.645906969765331, 2.5711125147286036, 2.778031247810607, 2.4530537086761237, 2.5749232373850126, 2.590289889903122]
         [2.467880472918067, 2.5365011029177142, 2.6640021541565555, 2.6459069697653312, 2.571112514728603, 2.7780312478106066, 2.4530537086761255, 2.5749232373850126, 2.5902898899031226]

ce_symbol  = TT_2:9
ce_fraction=  0.07622262277679429
species:coords:index
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [6.81266769 0.7061002  9.87723006] : 93
O1 : [ 2.22142145 -0.9215206  10.48001604] : 91
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [ 3.39866131 -1.914848    7.96312016] : 65
O1 : [ 4.75751212 -2.4773346  10.5434672 ] : 79
O1 : [ 5.11709741  0.2154204  11.67501283] : 62
O1 : [ 2.6856924   1.7472988  10.03585795] : 49
O1 : [ 5.97813491 -0.957424    7.47666129] : 45
!!!atention to nb coordination!!!
         [2.467880472918067, 2.5365011029177134, 2.6640021541565546, 2.645906969765331, 2.5711125147286036, 2.778031247810607, 2.4530537086761237, 2.5749232373850126, 2.590289889903122]
         [2.467880472918067, 2.5365011029177142, 2.6640021541565555, 2.6459069697653312, 2.571112514728603, 2.7780312478106066, 2.4530537086761255, 2.5749232373850126, 2.5902898899031226]

ce_symbol  = TO_1:9
ce_fraction=  0.0265870378533506
species:coords:index
O1 : [5.28629424 2.1183006  8.38612787] : 37
O1 : [6.81266769 0.7061002  9.87723006] : 93
O1 : [ 2.22142145 -0.9215206  10.48001604] : 91
O1 : [2.86202485 0.9215206  7.41321014] : 83
O1 : [ 3.39866131 -1.914848    7.96312016] : 65
O1 : [ 4.75751212 -2.4773346  10.5434672 ] : 79
O1 : [ 5.11709741  0.2154204  11.67501283] : 62
O1 : [ 2.6856924   1.7472988  10.03585795] : 49
O1 : [ 5.97813491 -0.957424    7.47666129] : 45
!!!atention to nb coordination!!!
