O1 : [5.4098746 3.31325   3.4169985] : 13
O1 : [4.5298754 3.31325   1.0672515] : 14


**isite= 2
Zr1 : [3.31325 0.      4.48425]

ce_symbol  = DDPN:8
ce_fraction=  0.9973900183268846
species:coords:index
O1 : [ 3.31325   -1.2166254  2.5620015] : 12
O1 : [ 3.31325   -2.0966246  4.9117485] : 19
O1 : [5.4098746 0.        4.0567515] : 18
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [4.5298754 0.        6.4064985] : 17
O1 : [2.0966246 0.        6.4064985] : 21

ce_symbol  = DD:8
ce_fraction=  0.0018933418470126104
species:coords:index
O1 : [ 3.31325   -1.2166254  2.5620015] : 12
O1 : [ 3.31325   -2.0966246  4.9117485] : 19
O1 : [5.4098746 0.        4.0567515] : 18
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [4.5298754 0.        6.4064985] : 17
O1 : [2.0966246 0.        6.4064985] : 21

ce_symbol  = SBT:8
ce_fraction=  0.0005134706249786099
species:coords:index
O1 : [ 3.31325   -1.2166254  2.5620015] : 12
O1 : [ 3.31325   -2.0966246  4.9117485] : 19
O1 : [5.4098746 0.        4.0567515] : 18
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [4.5298754 0.        6.4064985] : 17
O1 : [2.0966246 0.        6.4064985] : 21

ce_symbol  = SA:8
ce_fraction=  0.00019487863992403672
species:coords:index
O1 : [ 3.31325   -1.2166254  2.5620015] : 12
O1 : [ 3.31325   -2.0966246  4.9117485] : 19
O1 : [5.4098746 0.        4.0567515] : 18
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [4.5298754 0.        6.4064985] : 17
O1 : [2.0966246 0.        6.4064985] : 21

ce_symbol  = BO_3:8
ce_fraction=  8.290561200163611e-06
species:coords:index
O1 : [ 3.31325   -1.2166254  2.5620015] : 12
O1 : [ 3.31325   -2.0966246  4.9117485] : 19
O1 : [5.4098746 0.        4.0567515] : 18
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [4.5298754 0.        6.4064985] : 17
O1 : [2.0966246 0.        6.4064985] : 21


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9973900183268846
species:coords:index
O1 : [ 0.        -2.0966246 -0.4274985] : 15
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [-2.0966246  0.         0.4274985] : 17
O1 : [ 1.2166254  0.        -1.9222485] : 22
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [-1.2166254  0.        -1.9222485] : 18
O1 : [0.        1.2166254 1.9222485] : 11
!!!atention to nb coordination!!!
         [2.13976393109787, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.13976393109787, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345]

ce_symbol  = DD:8
ce_fraction=  0.0018933418470125937
species:coords:index
O1 : [ 0.        -2.0966246 -0.4274985] : 15
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [-2.0966246  0.         0.4274985] : 17
O1 : [ 1.2166254  0.        -1.9222485] : 22
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [-1.2166254  0.        -1.9222485] : 18
O1 : [0.        1.2166254 1.9222485] : 11
!!!atention to nb coordination!!!
         [2.13976393109787, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.13976393109787, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345]

ce_symbol  = SBT:8
ce_fraction=  0.0005134706249786067
species:coords:index
O1 : [ 0.        -2.0966246 -0.4274985] : 15
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [-2.0966246  0.         0.4274985] : 17
O1 : [ 1.2166254  0.        -1.9222485] : 22
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [-1.2166254  0.        -1.9222485] : 18
O1 : [0.        1.2166254 1.9222485] : 11
!!!atention to nb coordination!!!
         [2.13976393109787, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.13976393109787, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345]

ce_symbol  = SA:8
ce_fraction=  0.00019487863992403574
species:coords:index
O1 : [ 0.        -2.0966246 -0.4274985] : 15
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [-2.0966246  0.         0.4274985] : 17
O1 : [ 1.2166254  0.        -1.9222485] : 22
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [-1.2166254  0.        -1.9222485] : 18
O1 : [0.        1.2166254 1.9222485] : 11
!!!atention to nb coordination!!!
         [2.13976393109787, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.13976393109787, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345]

ce_symbol  = BO_3:8
ce_fraction=  8.29056120016353e-06
species:coords:index
O1 : [ 0.        -2.0966246 -0.4274985] : 15
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [-2.0966246  0.         0.4274985] : 17
O1 : [ 1.2166254  0.        -1.9222485] : 22
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [-1.2166254  0.        -1.9222485] : 18
O1 : [0.        1.2166254 1.9222485] : 11
!!!atention to nb coordination!!!
         [2.13976393109787, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.13976393109787, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345]


**isite= 4
Si1 : [0.      3.31325 4.48425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.0966246 5.5515015] : 20
O1 : [0.        4.5298754 5.5515015] : 15
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [-1.2166254  3.31325    3.4169985] : 13


**isite= 5
Si1 : [3.31325 3.31325 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [ 3.31325    4.5298754 -1.0672515] : 19
O1 : [ 3.31325    2.0966246 -1.0672515] : 8
O1 : [4.5298754 3.31325   1.0672515] : 14
!!!atention to nb coordination!!!
         [1.6183952323760136, 1.6183952323760133, 1.6183952323760133, 1.6183952323760136]
         [1.6183952323760136, 1.6183952323760136, 1.6183952323760136, 1.6183952323760136]


**isite= 6
Si1 : [3.31325 0.      1.49475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5298754 0.        0.4274985] : 17
O1 : [2.0966246 0.        0.4274985] : 21
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [ 3.31325   -1.2166254  2.5620015] : 12


**isite= 7
Si1 : [0.     0.     2.9895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [ 0.        -1.2166254  1.9222485] : 16
O1 : [1.2166254 0.        4.0567515] : 22
O1 : [-1.2166254  0.         4.0567515] : 18


**isite= 8
O1 : [3.31325   2.0966246 4.9117485]

ce_symbol  = S:1
ce_fraction=  0.6877518874090349
species:coords:index
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2807460891788551
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017548254583417234
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.013953768828692646
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 5.979  ] : 5


**isite= 9
O1 : [1.2166254 3.31325   3.4169985]

ce_symbol  = S:1
ce_fraction=  0.6877518874090354
species:coords:index
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TL:3
ce_fraction=  0.2807460891788547
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [0.      3.31325 4.48425] : 4
Zr1 : [0.      3.31325 1.49475] : 0
!!!atention to nb coordination!!!
         [2.13976393109787, 1.6183952323760136, 2.2749102531039345]
         [2.13976393109787, 1.6183952323760136, 2.274910253103935]

ce_symbol  = TS:3
ce_fraction=  0.017548254583417317
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [0.      3.31325 4.48425] : 4
Zr1 : [0.      3.31325 1.49475] : 0
!!!atention to nb coordination!!!
         [2.13976393109787, 1.6183952323760136, 2.2749102531039345]
         [2.13976393109787, 1.6183952323760136, 2.274910253103935]

ce_symbol  = TY:3
ce_fraction=  0.013953768828692668
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [0.      3.31325 4.48425] : 4
Zr1 : [0.      3.31325 1.49475] : 0
!!!atention to nb coordination!!!
         [2.13976393109787, 1.6183952323760136, 2.2749102531039345]
         [2.13976393109787, 1.6183952323760136, 2.274910253103935]


**isite= 10
O1 : [2.0966246 3.31325   1.0672515]

ce_symbol  = S:1
ce_fraction=  0.6877518874090351
species:coords:index
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2807460891788549
species:coords:index
Zr1 : [0.      3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017548254583417272
species:coords:index
Zr1 : [0.      3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.01395376882869269
species:coords:index
Zr1 : [0.      3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5


**isite= 11
O1 : [0.        1.2166254 1.9222485]

ce_symbol  = S:1
ce_fraction=  0.6877518874090359
species:coords:index
Si1 : [0.     0.     2.9895] : 7

ce_symbol  = TL:3
ce_fraction=  0.2807460891788541
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0

ce_symbol  = TS:3
ce_fraction=  0.017548254583417234
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0

ce_symbol  = TY:3
ce_fraction=  0.013953768828692701
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.     0.     2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0


**isite= 12
O1 : [3.31325   5.4098746 2.5620015]

ce_symbol  = S:1
ce_fraction=  0.6877518874090361
species:coords:index
Si1 : [3.31325 6.6265  1.49475] : 6

ce_symbol  = TL:3
ce_fraction=  0.2807460891788539
species:coords:index
Zr1 : [3.31325 6.6265  4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 6.6265  1.49475] : 6

ce_symbol  = TS:3
ce_fraction=  0.01754825458341718
species:coords:index
Zr1 : [3.31325 6.6265  4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 6.6265  1.49475] : 6

ce_symbol  = TY:3
ce_fraction=  0.013953768828692746
species:coords:index
Zr1 : [3.31325 6.6265  4.48425] : 2
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 6.6265  1.49475] : 6


**isite= 13
O1 : [5.4098746 3.31325   3.4169985]

ce_symbol  = S:1
ce_fraction=  0.6877518874090349
species:coords:index
Si1 : [6.6265  3.31325 4.48425] : 4

ce_symbol  = TL:3
ce_fraction=  0.28074608917885496
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [6.6265  3.31325 1.49475] : 0
Si1 : [6.6265  3.31325 4.48425] : 4
!!!atention to nb coordination!!!
         [2.13976393109787, 2.2749102531039345, 1.6183952323760136]
         [2.13976393109787, 2.274910253103935, 1.6183952323760136]

ce_symbol  = TS:3
ce_fraction=  0.017548254583417338
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [6.6265  3.31325 1.49475] : 0
Si1 : [6.6265  3.31325 4.48425] : 4
!!!atention to nb coordination!!!
         [2.13976393109787, 2.2749102531039345, 1.6183952323760136]
         [2.13976393109787, 2.274910253103935, 1.6183952323760136]

ce_symbol  = TY:3
ce_fraction=  0.01395376882869267
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [6.6265  3.31325 1.49475] : 0
Si1 : [6.6265  3.31325 4.48425] : 4
!!!atention to nb coordination!!!
         [2.13976393109787, 2.2749102531039345, 1.6183952323760136]
         [2.13976393109787, 2.274910253103935, 1.6183952323760136]


**isite= 14
O1 : [4.5298754 3.31325   1.0672515]

ce_symbol  = S:1
ce_fraction=  0.6877518874090349
species:coords:index
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2807460891788552
species:coords:index
Zr1 : [6.6265  3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017548254583417227
species:coords:index
Zr1 : [6.6265  3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.013953768828692682
species:coords:index
Zr1 : [6.6265  3.31325 1.49475] : 0
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Si1 : [3.31325 3.31325 0.     ] : 5


**isite= 15
O1 : [0.        4.5298754 5.5515015]

ce_symbol  = S:1
ce_fraction=  0.6877518874090361
species:coords:index
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TL:3
ce_fraction=  0.2807460891788539
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.     6.6265 5.979 ] : 3
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TS:3
ce_fraction=  0.0175482545834172
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.     6.6265 5.979 ] : 3
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TY:3
ce_fraction=  0.01395376882869273
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.     6.6265 5.979 ] : 3
Si1 : [0.      3.31325 4.48425] : 4


**isite= 16
O1 : [0.        5.4098746 1.9222485]

ce_symbol  = S:1
ce_fraction=  0.6877518874090355
species:coords:index
Si1 : [0.     6.6265 2.9895] : 7

ce_symbol  = TL:3
ce_fraction=  0.2807460891788546
species:coords:index
Zr1 : [0.     6.6265 0.    ] : 3
Si1 : [0.     6.6265 2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0

ce_symbol  = TS:3
ce_fraction=  0.01754825458341724
species:coords:index
Zr1 : [0.     6.6265 0.    ] : 3
Si1 : [0.     6.6265 2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0

ce_symbol  = TY:3
ce_fraction=  0.013953768828692707
species:coords:index
Zr1 : [0.     6.6265 0.    ] : 3
Si1 : [0.     6.6265 2.9895] : 7
Zr1 : [0.      3.31325 1.49475] : 0


**isite= 17
O1 : [4.5298754 0.        0.4274985]

ce_symbol  = S:1
ce_fraction=  0.6877518874090369
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6

ce_symbol  = TL:3
ce_fraction=  0.2807460891788531
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [6.6265 0.     0.    ] : 3
Zr1 : [ 3.31325  0.      -1.49475] : 2

ce_symbol  = TS:3
ce_fraction=  0.017548254583417265
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [6.6265 0.     0.    ] : 3
Zr1 : [ 3.31325  0.      -1.49475] : 2

ce_symbol  = TY:3
ce_fraction=  0.0139537688286927
species:coords:index
Si1 : [3.31325 0.      1.49475] : 6
Zr1 : [6.6265 0.     0.    ] : 3
Zr1 : [ 3.31325  0.      -1.49475] : 2


**isite= 18
O1 : [5.4098746 0.        4.0567515]

ce_symbol  = S:1
ce_fraction=  0.6877518874090349
species:coords:index
Si1 : [6.6265 0.     2.9895] : 7

ce_symbol  = TL:3
ce_fraction=  0.280746089178855
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [6.6265 0.     2.9895] : 7
Zr1 : [6.6265 0.     5.979 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.017548254583417328
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [6.6265 0.     2.9895] : 7
Zr1 : [6.6265 0.     5.979 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.01395376882869266
species:coords:index
Zr1 : [3.31325 0.      4.48425] : 2
Si1 : [6.6265 0.     2.9895] : 7
Zr1 : [6.6265 0.     5.979 ] : 3


**isite= 19
O1 : [3.31325   4.5298754 4.9117485]

ce_symbol  = S:1
ce_fraction=  0.6877518874090364
species:coords:index
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2807460891788538
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [3.31325 6.6265  4.48425] : 2
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0175482545834172
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [3.31325 6.6265  4.48425] : 2
Si1 : [3.31325 3.31325 5.979  ] : 5

ce_symbol  = TY:3
ce_fraction=  0.013953768828692717
species:coords:index
Zr1 : [3.31325 3.31325 2.9895 ] : 1
Zr1 : [3.31325 6.6265  4.48425] : 2
Si1 : [3.31325 3.31325 5.979  ] : 5


**isite= 20
O1 : [0.        2.0966246 5.5515015]

ce_symbol  = S:1
ce_fraction=  0.6877518874090355
species:coords:index
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TL:3
ce_fraction=  0.28074608917885463
species:coords:index
Zr1 : [0.      3.31325 7.47375] : 0
Zr1 : [0.    0.    5.979] : 3
Si1 : [0.      3.31325 4.48425] : 4

ce_symbol  = TS:3
