cif name= ./1514119.cif
./1514119.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.408000   9.408000   9.408000
Mn3+1 : [4.704 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [5.92704 0.98784 1.27008] : 54
O2-1 : [ 5.69184  1.27008 -1.22304] : 56
O2-1 : [ 3.48096 -0.98784 -1.27008] : 42
O2-1 : [ 3.71616 -1.27008  1.22304] : 68
O2-1 : [ 5.97408 -1.22304 -0.98784] : 73
!!!atention to nb coordination!!!
         [2.0210784036251517, 2.0210784036251526, 2.0210784036251517, 2.0210784036251517, 2.021078403625151, 2.0210784036251526]
         [2.0210784036251517, 2.0210784036251526, 2.021078403625152, 2.0210784036251517, 2.0210784036251512, 2.0210784036251526]


**isite= 1
Mn3+1 : [4.704 4.704 4.704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.92704 3.71616 5.97408] : 40
O2-1 : [3.43392 3.48096 5.69184] : 50
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [5.97408 5.92704 3.71616] : 38


**isite= 2
Mn3+1 : [4.704 0.    4.704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [ 5.92704 -0.98784  3.43392] : 53
O2-1 : [ 3.43392 -1.22304  3.71616] : 36
O2-1 : [ 5.69184 -1.27008  5.92704] : 34
!!!atention to nb coordination!!!
         [2.0210784036251526, 2.0210784036251512, 2.0210784036251517, 2.021078403625152, 2.0210784036251512, 2.0210784036251512]
         [2.0210784036251526, 2.0210784036251512, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517]


**isite= 3
Mn3+1 : [0.    0.    4.704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.98784 -1.27008  3.48096] : 35
O2-1 : [-1.27008  1.22304  3.71616] : 51
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [-1.22304 -0.98784  5.97408] : 79
O2-1 : [ 1.27008 -1.22304  5.69184] : 39
O2-1 : [0.98784 1.27008 5.92704] : 47
!!!atention to nb coordination!!!
         [2.0210784036251517, 2.0210784036251517, 2.0210784036251517, 2.0210784036251526, 2.0210784036251517, 2.0210784036251526]
         [2.021078403625152, 2.0210784036251517, 2.0210784036251517, 2.0210784036251526, 2.021078403625152, 2.0210784036251526]


**isite= 4
Mn3+1 : [2.352   2.06976 4.704  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256685
species:coords:index
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [1.27008 3.48096 3.71616] : 49
O2-1 : [3.43392 3.48096 5.69184] : 50

ce_symbol  = O:6
ce_fraction=  0.39604823787433147
species:coords:index
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [1.27008 3.48096 3.71616] : 49
O2-1 : [3.43392 3.48096 5.69184] : 50


**isite= 5
Mn3+1 : [2.352   7.33824 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256765
species:coords:index
O2-1 : [ 3.43392  5.92704 -0.98784] : 75
O2-1 : [1.27008 5.92704 0.98784] : 72
O2-1 : [ 3.48096  8.42016 -1.27008] : 42
O2-1 : [1.22304 8.42016 1.27008] : 64
O2-1 : [3.71616 8.13792 1.22304] : 68
O2-1 : [ 0.98784  8.13792 -1.22304] : 69
!!!atention to nb coordination!!!
         [2.034174081046166, 2.0341740810461655, 2.0144986409526275, 2.014498640952629, 1.9990616422711929, 1.9990616422711929]
         [2.0341740810461655, 2.0341740810461655, 2.0144986409526275, 2.014498640952629, 1.9990616422711929, 1.9990616422711933]

ce_symbol  = O:6
ce_fraction=  0.39604823787432347
species:coords:index
O2-1 : [ 3.43392  5.92704 -0.98784] : 75
O2-1 : [1.27008 5.92704 0.98784] : 72
O2-1 : [ 3.48096  8.42016 -1.27008] : 42
O2-1 : [1.22304 8.42016 1.27008] : 64
O2-1 : [3.71616 8.13792 1.22304] : 68
O2-1 : [ 0.98784  8.13792 -1.22304] : 69
!!!atention to nb coordination!!!
         [2.034174081046166, 2.0341740810461655, 2.0144986409526275, 2.014498640952629, 1.9990616422711929, 1.9990616422711929]
         [2.0341740810461655, 2.0341740810461655, 2.0144986409526275, 2.014498640952629, 1.9990616422711929, 1.9990616422711933]


**isite= 6
Mn3+1 : [7.33824 0.      2.352  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256774
species:coords:index
O2-1 : [ 5.92704 -0.98784  3.43392] : 53
O2-1 : [8.42016 1.27008 1.22304] : 57
O2-1 : [8.13792 1.22304 3.71616] : 51
O2-1 : [5.92704 0.98784 1.27008] : 54
O2-1 : [ 8.13792 -1.22304  0.98784] : 74
O2-1 : [ 8.42016 -1.27008  3.48096] : 35
!!!atention to nb coordination!!!
         [2.034174081046166, 2.014498640952629, 1.9990616422711933, 2.0341740810461655, 1.9990616422711929, 2.0144986409526275]
         [2.034174081046166, 2.014498640952629, 1.9990616422711933, 2.0341740810461655, 1.9990616422711933, 2.0144986409526275]

ce_symbol  = O:6
ce_fraction=  0.39604823787432264
species:coords:index
O2-1 : [ 5.92704 -0.98784  3.43392] : 53
O2-1 : [8.42016 1.27008 1.22304] : 57
O2-1 : [8.13792 1.22304 3.71616] : 51
O2-1 : [5.92704 0.98784 1.27008] : 54
O2-1 : [ 8.13792 -1.22304  0.98784] : 74
O2-1 : [ 8.42016 -1.27008  3.48096] : 35
!!!atention to nb coordination!!!
         [2.034174081046166, 2.014498640952629, 1.9990616422711933, 2.0341740810461655, 1.9990616422711929, 2.0144986409526275]
         [2.034174081046166, 2.014498640952629, 1.9990616422711933, 2.0341740810461655, 1.9990616422711933, 2.0144986409526275]


**isite= 7
Mn3+1 : [6.77376 0.      7.056  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256703
species:coords:index
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [ 8.18496 -0.98784  5.97408] : 79
O2-1 : [8.18496 0.98784 8.13792] : 76
O2-1 : [ 5.97408 -1.22304  8.42016] : 73
O2-1 : [5.69184 1.27008 8.18496] : 56
O2-1 : [ 5.69184 -1.27008  5.92704] : 34
!!!atention to nb coordination!!!
         [1.9990616422711933, 2.034174081046166, 2.034174081046167, 1.9990616422711922, 2.0144986409526298, 2.0144986409526275]
         [1.9990616422711933, 2.034174081046166, 2.034174081046167, 1.9990616422711927, 2.0144986409526298, 2.014498640952628]

ce_symbol  = O:6
ce_fraction=  0.3960482378743298
species:coords:index
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [ 8.18496 -0.98784  5.97408] : 79
O2-1 : [8.18496 0.98784 8.13792] : 76
O2-1 : [ 5.97408 -1.22304  8.42016] : 73
O2-1 : [5.69184 1.27008 8.18496] : 56
O2-1 : [ 5.69184 -1.27008  5.92704] : 34
!!!atention to nb coordination!!!
         [1.9990616422711933, 2.034174081046166, 2.034174081046167, 1.9990616422711922, 2.0144986409526298, 2.0144986409526275]
         [1.9990616422711933, 2.034174081046166, 2.034174081046167, 1.9990616422711927, 2.0144986409526298, 2.014498640952628]


**isite= 8
Mn3+1 : [4.704   2.352   2.06976]

ce_symbol  = T:6
ce_fraction=  0.6039517621256717
species:coords:index
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [5.92704 0.98784 1.27008] : 54
!!!atention to nb coordination!!!
         [2.0144986409526293, 2.034174081046166, 1.9990616422711927, 2.034174081046166, 2.014498640952629, 1.9990616422711927]
         [2.0144986409526293, 2.034174081046166, 1.9990616422711929, 2.034174081046166, 2.014498640952629, 1.9990616422711929]

ce_symbol  = O:6
ce_fraction=  0.3960482378743282
species:coords:index
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [5.92704 0.98784 1.27008] : 54
!!!atention to nb coordination!!!
         [2.0144986409526293, 2.034174081046166, 1.9990616422711927, 2.034174081046166, 2.014498640952629, 1.9990616422711927]
         [2.0144986409526293, 2.034174081046166, 1.9990616422711929, 2.034174081046166, 2.014498640952629, 1.9990616422711929]


**isite= 9
Mn3+1 : [4.704   7.056   2.63424]

ce_symbol  = T:6
ce_fraction=  0.6039517621256737
species:coords:index
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [5.97408 5.92704 3.71616] : 38
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [5.92704 8.42016 3.43392] : 53
O2-1 : [3.71616 8.13792 1.22304] : 68
O2-1 : [3.43392 8.18496 3.71616] : 36

ce_symbol  = O:6
ce_fraction=  0.3960482378743263
species:coords:index
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [5.97408 5.92704 3.71616] : 38
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [5.92704 8.42016 3.43392] : 53
O2-1 : [3.71616 8.13792 1.22304] : 68
O2-1 : [3.43392 8.18496 3.71616] : 36


**isite= 10
Mn3+1 : [7.056   7.33824 4.704  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256794
species:coords:index
O2-1 : [5.92704 8.42016 3.43392] : 53
O2-1 : [8.13792 5.92704 5.69184] : 37
O2-1 : [8.42016 8.13792 3.48096] : 35
O2-1 : [5.97408 5.92704 3.71616] : 38
O2-1 : [8.18496 8.42016 5.97408] : 79
O2-1 : [5.69184 8.13792 5.92704] : 34

ce_symbol  = O:6
ce_fraction=  0.39604823787432064
species:coords:index
O2-1 : [5.92704 8.42016 3.43392] : 53
O2-1 : [8.13792 5.92704 5.69184] : 37
O2-1 : [8.42016 8.13792 3.48096] : 35
O2-1 : [5.97408 5.92704 3.71616] : 38
O2-1 : [8.18496 8.42016 5.97408] : 79
O2-1 : [5.69184 8.13792 5.92704] : 34


**isite= 11
Mn3+1 : [7.056   2.06976 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256709
species:coords:index
O2-1 : [ 5.69184  1.27008 -1.22304] : 56
O2-1 : [ 8.18496  0.98784 -1.27008] : 76
O2-1 : [5.92704 0.98784 1.27008] : 54
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [ 8.13792  3.48096 -0.98784] : 60
O2-1 : [8.42016 1.27008 1.22304] : 57
!!!atention to nb coordination!!!
         [1.9990616422711922, 2.0144986409526284, 2.014498640952628, 2.0341740810461664, 2.0341740810461677, 1.9990616422711922]
         [1.9990616422711927, 2.0144986409526284, 2.014498640952628, 2.0341740810461664, 2.0341740810461677, 1.9990616422711922]

ce_symbol  = O:6
ce_fraction=  0.3960482378743292
species:coords:index
O2-1 : [ 5.69184  1.27008 -1.22304] : 56
O2-1 : [ 8.18496  0.98784 -1.27008] : 76
O2-1 : [5.92704 0.98784 1.27008] : 54
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [ 8.13792  3.48096 -0.98784] : 60
O2-1 : [8.42016 1.27008 1.22304] : 57
!!!atention to nb coordination!!!
         [1.9990616422711922, 2.0144986409526284, 2.014498640952628, 2.0341740810461664, 2.0341740810461677, 1.9990616422711922]
         [1.9990616422711927, 2.0144986409526284, 2.014498640952628, 2.0341740810461664, 2.0341740810461677, 1.9990616422711922]


**isite= 12
Mn3+1 : [2.06976 0.      7.056  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256719
species:coords:index
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [1.27008 1.22304 8.42016] : 62
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [ 3.48096 -0.98784  8.13792] : 42
O2-1 : [ 1.27008 -1.22304  5.69184] : 39
O2-1 : [ 0.98784 -1.27008  8.18496] : 69
!!!atention to nb coordination!!!
         [2.0341740810461664, 1.999061642271192, 2.014498640952628, 2.034174081046167, 1.9990616422711922, 2.0144986409526284]
         [2.0341740810461664, 1.999061642271192, 2.014498640952628, 2.0341740810461664, 1.9990616422711927, 2.0144986409526284]

ce_symbol  = O:6
ce_fraction=  0.3960482378743282
species:coords:index
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [1.27008 1.22304 8.42016] : 62
O2-1 : [0.98784 1.27008 5.92704] : 47
O2-1 : [ 3.48096 -0.98784  8.13792] : 42
O2-1 : [ 1.27008 -1.22304  5.69184] : 39
O2-1 : [ 0.98784 -1.27008  8.18496] : 69
!!!atention to nb coordination!!!
         [2.0341740810461664, 1.999061642271192, 2.014498640952628, 2.034174081046167, 1.9990616422711922, 2.0144986409526284]
         [2.0341740810461664, 1.999061642271192, 2.014498640952628, 2.0341740810461664, 1.9990616422711927, 2.0144986409526284]


**isite= 13
Mn3+1 : [2.63424 0.      2.352  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256703
species:coords:index
O2-1 : [ 1.22304 -0.98784  1.27008] : 64
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [ 3.43392 -1.22304  3.71616] : 36
O2-1 : [ 3.71616 -1.27008  1.22304] : 68
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.0144986409526284, 1.999061642271192, 2.0341740810461664, 1.9990616422711927, 2.014498640952628]
         [2.0341740810461664, 2.0144986409526284, 1.999061642271192, 2.0341740810461664, 1.999061642271193, 2.0144986409526284]

ce_symbol  = O:6
ce_fraction=  0.3960482378743298
species:coords:index
O2-1 : [ 1.22304 -0.98784  1.27008] : 64
O2-1 : [3.71616 1.27008 3.48096] : 46
O2-1 : [3.43392 1.22304 0.98784] : 61
O2-1 : [1.22304 0.98784 3.43392] : 67
O2-1 : [ 3.43392 -1.22304  3.71616] : 36
O2-1 : [ 3.71616 -1.27008  1.22304] : 68
!!!atention to nb coordination!!!
         [2.0341740810461664, 2.0144986409526284, 1.999061642271192, 2.0341740810461664, 1.9990616422711927, 2.014498640952628]
         [2.0341740810461664, 2.0144986409526284, 1.999061642271192, 2.0341740810461664, 1.999061642271193, 2.0144986409526284]


**isite= 14
Mn3+1 : [4.704   7.056   7.33824]

ce_symbol  = T:6
ce_fraction=  0.6039517621256809
species:coords:index
O2-1 : [3.43392 5.92704 8.42016] : 75
O2-1 : [3.48096 8.42016 8.13792] : 42
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [5.92704 5.69184 8.13792] : 43
O2-1 : [5.69184 8.13792 5.92704] : 34
O2-1 : [5.97408 8.18496 8.42016] : 73
!!!atention to nb coordination!!!
         [2.014498640952628, 1.9990616422711933, 2.034174081046166, 1.9990616422711933, 2.0341740810461664, 2.0144986409526293]
         [2.014498640952628, 1.9990616422711935, 2.034174081046166, 1.9990616422711935, 2.0341740810461664, 2.0144986409526293]

ce_symbol  = O:6
ce_fraction=  0.39604823787431903
species:coords:index
O2-1 : [3.43392 5.92704 8.42016] : 75
O2-1 : [3.48096 8.42016 8.13792] : 42
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [5.92704 5.69184 8.13792] : 43
O2-1 : [5.69184 8.13792 5.92704] : 34
O2-1 : [5.97408 8.18496 8.42016] : 73
!!!atention to nb coordination!!!
         [2.014498640952628, 1.9990616422711933, 2.034174081046166, 1.9990616422711933, 2.0341740810461664, 2.0144986409526293]
         [2.014498640952628, 1.9990616422711935, 2.034174081046166, 1.9990616422711935, 2.0341740810461664, 2.0144986409526293]


**isite= 15
Mn3+1 : [4.704   2.352   6.77376]

ce_symbol  = T:6
ce_fraction=  0.603951762125672
species:coords:index
O2-1 : [5.69184 1.27008 8.18496] : 56
O2-1 : [5.92704 3.71616 5.97408] : 40
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [3.43392 3.48096 5.69184] : 50
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [3.71616 3.43392 8.18496] : 59
!!!atention to nb coordination!!!
         [2.034174081046166, 1.9990616422711933, 2.014498640952628, 2.0144986409526284, 1.9990616422711933, 2.034174081046166]
         [2.034174081046166, 1.9990616422711935, 2.014498640952628, 2.0144986409526284, 1.9990616422711935, 2.0341740810461664]

ce_symbol  = O:6
ce_fraction=  0.396048237874328
species:coords:index
O2-1 : [5.69184 1.27008 8.18496] : 56
O2-1 : [5.92704 3.71616 5.97408] : 40
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [3.43392 3.48096 5.69184] : 50
O2-1 : [3.48096 0.98784 5.97408] : 41
O2-1 : [3.71616 3.43392 8.18496] : 59
!!!atention to nb coordination!!!
         [2.034174081046166, 1.9990616422711933, 2.014498640952628, 2.0144986409526284, 1.9990616422711933, 2.034174081046166]
         [2.034174081046166, 1.9990616422711935, 2.014498640952628, 2.0144986409526284, 1.9990616422711935, 2.0341740810461664]


**isite= 16
Mn3+1 : [0.    4.704 4.704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.98784  3.43392  5.92704] : 44
O2-1 : [-1.22304  3.71616  3.43392] : 66
O2-1 : [1.27008 3.48096 3.71616] : 49
O2-1 : [0.98784 5.97408 3.48096] : 32
O2-1 : [-1.27008  5.92704  5.69184] : 37
O2-1 : [1.22304 5.69184 5.97408] : 78
!!!atention to nb coordination!!!
         [2.021078403625152, 2.021078403625152, 2.0210784036251526, 2.0210784036251517, 2.0210784036251512, 2.0210784036251517]
         [2.021078403625152, 2.021078403625152, 2.0210784036251526, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517]


**isite= 17
Mn3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.27008  1.22304 -0.98784] : 62
O2-1 : [ 1.22304 -0.98784  1.27008] : 64
O2-1 : [-1.22304  0.98784 -1.27008] : 76
O2-1 : [-0.98784  1.27008  1.22304] : 57
O2-1 : [ 0.98784 -1.27008 -1.22304] : 69
O2-1 : [-1.27008 -1.22304  0.98784] : 74
!!!atention to nb coordination!!!
         [2.021078403625152, 2.021078403625152, 2.0210784036251512, 2.021078403625152, 2.0210784036251512, 2.0210784036251512]
         [2.0210784036251517, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517, 2.0210784036251517]


**isite= 18
Mn3+1 : [0.    4.704 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.22304  3.71616 -1.27008] : 77
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [-1.27008  3.48096 -0.98784] : 60
O2-1 : [1.27008 5.92704 0.98784] : 72
O2-1 : [-1.22304  5.69184  1.27008] : 65
O2-1 : [-0.98784  5.97408 -1.22304] : 70
!!!atention to nb coordination!!!
         [2.021078403625151, 2.0210784036251517, 2.0210784036251512, 2.0210784036251526, 2.0210784036251517, 2.0210784036251526]
         [2.0210784036251512, 2.0210784036251517, 2.0210784036251512, 2.0210784036251526, 2.021078403625152, 2.0210784036251526]


**isite= 19
Mn3+1 : [4.704 4.704 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.92704  5.69184 -1.27008] : 43
O2-1 : [5.97408 3.48096 0.98784] : 63
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [ 3.43392  5.92704 -0.98784] : 75
O2-1 : [ 3.71616  3.43392 -1.22304] : 59
O2-1 : [3.48096 3.71616 1.27008] : 55
!!!atention to nb coordination!!!
         [2.0210784036251512, 2.021078403625152, 2.0210784036251517, 2.0210784036251526, 2.021078403625152, 2.0210784036251526]
         [2.0210784036251517, 2.021078403625152, 2.0210784036251517, 2.0210784036251526, 2.021078403625152, 2.0210784036251526]


**isite= 20
Mn3+1 : [7.056   6.77376 0.     ]

ce_symbol  = T:6
ce_fraction=  0.603951762125666
species:coords:index
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [8.18496 5.69184 1.27008] : 65
O2-1 : [8.13792 8.18496 0.98784] : 74
O2-1 : [ 8.42016  5.97408 -1.22304] : 70
O2-1 : [ 5.97408  8.18496 -0.98784] : 73
O2-1 : [ 5.92704  5.69184 -1.27008] : 43
!!!atention to nb coordination!!!
         [1.9990616422711922, 2.0144986409526298, 2.034174081046167, 1.9990616422711922, 2.034174081046166, 2.0144986409526275]
         [1.9990616422711922, 2.0144986409526298, 2.034174081046167, 1.9990616422711927, 2.0341740810461655, 2.014498640952628]

ce_symbol  = O:6
ce_fraction=  0.39604823787433396
species:coords:index
O2-1 : [5.69184 5.97408 1.22304] : 71
O2-1 : [8.18496 5.69184 1.27008] : 65
O2-1 : [8.13792 8.18496 0.98784] : 74
O2-1 : [ 8.42016  5.97408 -1.22304] : 70
O2-1 : [ 5.97408  8.18496 -0.98784] : 73
O2-1 : [ 5.92704  5.69184 -1.27008] : 43
!!!atention to nb coordination!!!
         [1.9990616422711922, 2.0144986409526298, 2.034174081046167, 1.9990616422711922, 2.034174081046166, 2.0144986409526275]
         [1.9990616422711922, 2.0144986409526298, 2.034174081046167, 1.9990616422711927, 2.0341740810461655, 2.014498640952628]


**isite= 21
Mn3+1 : [7.056   2.63424 4.704  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125674
species:coords:index
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [8.18496 3.71616 3.43392] : 66
O2-1 : [8.13792 1.22304 3.71616] : 51
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [8.42016 3.43392 5.92704] : 44
O2-1 : [5.92704 3.71616 5.97408] : 40

ce_symbol  = O:6
ce_fraction=  0.39604823787432597
species:coords:index
O2-1 : [5.69184 3.43392 3.48096] : 45
O2-1 : [8.18496 3.71616 3.43392] : 66
O2-1 : [8.13792 1.22304 3.71616] : 51
O2-1 : [5.97408 1.22304 5.69184] : 48
O2-1 : [8.42016 3.43392 5.92704] : 44
O2-1 : [5.92704 3.71616 5.97408] : 40


**isite= 22
Mn3+1 : [2.63424 4.704   7.056  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256717
species:coords:index
O2-1 : [3.71616 3.43392 8.18496] : 59
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [3.43392 3.48096 5.69184] : 50
O2-1 : [1.22304 3.71616 8.13792] : 77
O2-1 : [3.43392 5.92704 8.42016] : 75
O2-1 : [1.22304 5.69184 5.97408] : 78

ce_symbol  = O:6
ce_fraction=  0.3960482378743284
species:coords:index
O2-1 : [3.71616 3.43392 8.18496] : 59
O2-1 : [3.71616 5.97408 5.92704] : 33
O2-1 : [3.43392 3.48096 5.69184] : 50
O2-1 : [1.22304 3.71616 8.13792] : 77
O2-1 : [3.43392 5.92704 8.42016] : 75
O2-1 : [1.22304 5.69184 5.97408] : 78


**isite= 23
Mn3+1 : [2.06976 4.704   2.352  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256686
species:coords:index
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [1.27008 5.92704 0.98784] : 72
O2-1 : [1.27008 3.48096 3.71616] : 49
O2-1 : [0.98784 3.43392 1.22304] : 58
O2-1 : [0.98784 5.97408 3.48096] : 32

ce_symbol  = O:6
ce_fraction=  0.39604823787433135
species:coords:index
O2-1 : [3.48096 3.71616 1.27008] : 55
O2-1 : [3.48096 5.69184 3.43392] : 52
O2-1 : [1.27008 5.92704 0.98784] : 72
O2-1 : [1.27008 3.48096 3.71616] : 49
