
ce_symbol  = DDPN:8
ce_fraction=  0.948780612599026
species:coords:index
O1 : [ 4.16387372  1.71351505 -2.0830032 ] : 18
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 5.48067628  4.71618495 -0.4797468 ] : 14
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [ 2.26582628  4.71618495 -2.0830032 ] : 16
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
!!!atention to nb coordination!!!
         [2.737435841152152, 2.7600964394999647, 2.760096439499965, 2.737435841152152, 2.737435841152152, 2.7600964394999643, 2.737435841152152, 2.7600964394999647]
         [2.737435841152152, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643]

ce_symbol  = SBT:8
ce_fraction=  0.01898674937085727
species:coords:index
O1 : [ 4.16387372  1.71351505 -2.0830032 ] : 18
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 5.48067628  4.71618495 -0.4797468 ] : 14
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [ 2.26582628  4.71618495 -2.0830032 ] : 16
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
!!!atention to nb coordination!!!
         [2.737435841152152, 2.7600964394999647, 2.760096439499965, 2.737435841152152, 2.737435841152152, 2.7600964394999643, 2.737435841152152, 2.7600964394999647]
         [2.737435841152152, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643]

ce_symbol  = DD:8
ce_fraction=  0.01577996717825196
species:coords:index
O1 : [ 4.16387372  1.71351505 -2.0830032 ] : 18
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 5.48067628  4.71618495 -0.4797468 ] : 14
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [ 2.26582628  4.71618495 -2.0830032 ] : 16
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
!!!atention to nb coordination!!!
         [2.737435841152152, 2.7600964394999647, 2.760096439499965, 2.737435841152152, 2.737435841152152, 2.7600964394999643, 2.737435841152152, 2.7600964394999647]
         [2.737435841152152, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643]

ce_symbol  = SA:8
ce_fraction=  0.015209991039634862
species:coords:index
O1 : [ 4.16387372  1.71351505 -2.0830032 ] : 18
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 5.48067628  4.71618495 -0.4797468 ] : 14
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [ 2.26582628  4.71618495 -2.0830032 ] : 16
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
!!!atention to nb coordination!!!
         [2.737435841152152, 2.7600964394999647, 2.760096439499965, 2.737435841152152, 2.737435841152152, 2.7600964394999643, 2.737435841152152, 2.7600964394999647]
         [2.737435841152152, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643]

ce_symbol  = BO_3:8
ce_fraction=  0.0012426798122299437
species:coords:index
O1 : [ 4.16387372  1.71351505 -2.0830032 ] : 18
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 5.48067628  4.71618495 -0.4797468 ] : 14
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [ 2.26582628  4.71618495 -2.0830032 ] : 16
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
!!!atention to nb coordination!!!
         [2.737435841152152, 2.7600964394999647, 2.760096439499965, 2.737435841152152, 2.737435841152152, 2.7600964394999643, 2.737435841152152, 2.7600964394999647]
         [2.737435841152152, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643]


**isite= 2
Ba1 : [3.21485 0.      2.56275]

ce_symbol  = DDPN:8
ce_fraction=  0.948780612599026
species:coords:index
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 1.71351505 -0.94902372  0.4797468 ] : 17
O1 : [ 4.16387372 -1.50133495  4.6457532 ] : 20
O1 : [ 4.71618495 -2.26582628  2.0830032 ] : 21
!!!atention to nb coordination!!!
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.737435841152153, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647]
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.737435841152152, 2.7374358411521524, 2.7600964394999647]

ce_symbol  = SBT:8
ce_fraction=  0.018986749370857186
species:coords:index
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 1.71351505 -0.94902372  0.4797468 ] : 17
O1 : [ 4.16387372 -1.50133495  4.6457532 ] : 20
O1 : [ 4.71618495 -2.26582628  2.0830032 ] : 21
!!!atention to nb coordination!!!
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.737435841152153, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647]
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.737435841152152, 2.7374358411521524, 2.7600964394999647]

ce_symbol  = DD:8
ce_fraction=  0.015779967178251947
species:coords:index
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 1.71351505 -0.94902372  0.4797468 ] : 17
O1 : [ 4.16387372 -1.50133495  4.6457532 ] : 20
O1 : [ 4.71618495 -2.26582628  2.0830032 ] : 21
!!!atention to nb coordination!!!
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.737435841152153, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647]
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.737435841152152, 2.7374358411521524, 2.7600964394999647]

ce_symbol  = SA:8
ce_fraction=  0.015209991039634876
species:coords:index
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 1.71351505 -0.94902372  0.4797468 ] : 17
O1 : [ 4.16387372 -1.50133495  4.6457532 ] : 20
O1 : [ 4.71618495 -2.26582628  2.0830032 ] : 21
!!!atention to nb coordination!!!
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.737435841152153, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647]
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.737435841152152, 2.7374358411521524, 2.7600964394999647]

ce_symbol  = BO_3:8
ce_fraction=  0.0012426798122299472
species:coords:index
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.71618495 0.94902372 0.4797468 ] : 19
O1 : [ 1.71351505 -0.94902372  0.4797468 ] : 17
O1 : [ 4.16387372 -1.50133495  4.6457532 ] : 20
O1 : [ 4.71618495 -2.26582628  2.0830032 ] : 21
!!!atention to nb coordination!!!
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.737435841152153, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647]
         [2.7600964394999647, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524, 2.737435841152152, 2.7374358411521524, 2.7600964394999647]


**isite= 3
Ba1 : [0.     0.     5.1255]

ce_symbol  = DDPN:8
ce_fraction=  0.948780612599026
species:coords:index
O1 : [-1.50133495 -0.94902372  7.2085032 ] : 15
O1 : [-2.26582628 -1.50133495  4.6457532 ] : 20
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [ 1.50133495 -2.26582628  5.6052468 ] : 27
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.737435841152151, 2.7600964394999647, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643, 2.7600964394999647, 2.737435841152151, 2.7374358411521524]
         [2.737435841152153, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524]

ce_symbol  = SBT:8
ce_fraction=  0.0189867493708572
species:coords:index
O1 : [-1.50133495 -0.94902372  7.2085032 ] : 15
O1 : [-2.26582628 -1.50133495  4.6457532 ] : 20
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [ 1.50133495 -2.26582628  5.6052468 ] : 27
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.737435841152151, 2.7600964394999647, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643, 2.7600964394999647, 2.737435841152151, 2.7374358411521524]
         [2.737435841152153, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524]

ce_symbol  = DD:8
ce_fraction=  0.01577996717825196
species:coords:index
O1 : [-1.50133495 -0.94902372  7.2085032 ] : 15
O1 : [-2.26582628 -1.50133495  4.6457532 ] : 20
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [ 1.50133495 -2.26582628  5.6052468 ] : 27
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.737435841152151, 2.7600964394999647, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643, 2.7600964394999647, 2.737435841152151, 2.7374358411521524]
         [2.737435841152153, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524]

ce_symbol  = SA:8
ce_fraction=  0.015209991039634876
species:coords:index
O1 : [-1.50133495 -0.94902372  7.2085032 ] : 15
O1 : [-2.26582628 -1.50133495  4.6457532 ] : 20
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [ 1.50133495 -2.26582628  5.6052468 ] : 27
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.737435841152151, 2.7600964394999647, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643, 2.7600964394999647, 2.737435841152151, 2.7374358411521524]
         [2.737435841152153, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524]

ce_symbol  = BO_3:8
ce_fraction=  0.0012426798122299437
species:coords:index
O1 : [-1.50133495 -0.94902372  7.2085032 ] : 15
O1 : [-2.26582628 -1.50133495  4.6457532 ] : 20
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [ 1.50133495 -2.26582628  5.6052468 ] : 27
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 0.94902372 -1.50133495  3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.737435841152151, 2.7600964394999647, 2.7600964394999643, 2.7374358411521524, 2.7600964394999643, 2.7600964394999647, 2.737435841152151, 2.7374358411521524]
         [2.737435841152153, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7600964394999647, 2.7600964394999647, 2.7374358411521524, 2.7374358411521524]


**isite= 4
Au1 : [3.21485  4.822275 6.406875]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [4.16387372 4.92836505 4.6457532 ] : 20
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [4.92836505 5.48067628 7.2085032 ] : 15
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
!!!atention to nb coordination!!!
         [2.0033599562402333, 2.003359956240234, 2.0030561258031145, 2.0030561258031154]
         [2.0033599562402333, 2.003359956240234, 2.0030561258031154, 2.003056125803115]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363231
species:coords:index
O1 : [4.16387372 4.92836505 4.6457532 ] : 20
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [4.92836505 5.48067628 7.2085032 ] : 15
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
!!!atention to nb coordination!!!
         [2.0033599562402333, 2.003359956240234, 2.0030561258031145, 2.0030561258031154]
         [2.0033599562402333, 2.003359956240234, 2.0030561258031154, 2.003056125803115]


**isite= 5
Au1 : [1.607425 0.       8.969625]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 2.26582628 -1.71351505  8.1679968 ] : 16
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [ 1.71351505 -0.94902372 10.7307468 ] : 17
!!!atention to nb coordination!!!
         [2.003359956240234, 2.0030561258031145, 2.003056125803115, 2.003359956240234]
         [2.003359956240233, 2.0030561258031145, 2.003056125803116, 2.003359956240234]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363486
species:coords:index
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [ 2.26582628 -1.71351505  8.1679968 ] : 16
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [ 1.71351505 -0.94902372 10.7307468 ] : 17
!!!atention to nb coordination!!!
         [2.003359956240234, 2.0030561258031145, 2.003056125803115, 2.003359956240234]
         [2.003359956240233, 2.0030561258031145, 2.003056125803116, 2.003359956240234]


**isite= 6
Au1 : [3.21485  1.607425 6.406875]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.92836505 2.26582628 5.6052468 ] : 25
O1 : [4.16387372 1.71351505 8.1679968 ] : 18
!!!atention to nb coordination!!!
         [2.003056125803115, 2.0033599562402333, 2.0030561258031154, 2.003359956240234]
         [2.003056125803116, 2.0033599562402333, 2.003056125803115, 2.003359956240234]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363358
species:coords:index
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [4.92836505 2.26582628 5.6052468 ] : 25
O1 : [4.16387372 1.71351505 8.1679968 ] : 18
!!!atention to nb coordination!!!
         [2.003056125803115, 2.0033599562402333, 2.0030561258031154, 2.003359956240234]
         [2.003056125803116, 2.0033599562402333, 2.003056125803115, 2.003359956240234]


**isite= 7
Au1 : [4.822275 0.       8.969625]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [ 4.92836505 -0.94902372  7.2085032 ] : 15
O1 : [ 5.48067628 -1.71351505  9.7712532 ] : 14
O1 : [4.16387372 1.71351505 8.1679968 ] : 18
O1 : [ 4.71618495  0.94902372 10.7307468 ] : 19
!!!atention to nb coordination!!!
         [2.003359956240234, 2.0030561258031145, 2.003056125803115, 2.003359956240234]
         [2.003359956240233, 2.0030561258031154, 2.003056125803115, 2.003359956240234]

ce_symbol  = SY:4
ce_fraction=  0.000491275876536338
species:coords:index
O1 : [ 4.92836505 -0.94902372  7.2085032 ] : 15
O1 : [ 5.48067628 -1.71351505  9.7712532 ] : 14
O1 : [4.16387372 1.71351505 8.1679968 ] : 18
O1 : [ 4.71618495  0.94902372 10.7307468 ] : 19
!!!atention to nb coordination!!!
         [2.003359956240234, 2.0030561258031145, 2.003056125803115, 2.003359956240234]
         [2.003359956240233, 2.0030561258031154, 2.003056125803115, 2.003359956240234]


**isite= 8
Au1 : [0.       1.607425 1.281375]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [-1.71351505  0.94902372  0.4797468 ] : 19
!!!atention to nb coordination!!!
         [2.0033599562402356, 2.0033599562402338, 2.003056125803115, 2.003056125803115]
         [2.0033599562402338, 2.0033599562402338, 2.003056125803115, 2.003056125803115]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363419
species:coords:index
O1 : [ 0.94902372  1.71351505 -0.4797468 ] : 12
O1 : [-0.94902372  1.50133495  3.0424968 ] : 24
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [-1.71351505  0.94902372  0.4797468 ] : 19
!!!atention to nb coordination!!!
         [2.0033599562402356, 2.0033599562402338, 2.003056125803115, 2.003056125803115]
         [2.0033599562402338, 2.0033599562402338, 2.003056125803115, 2.003056125803115]


**isite= 9
Au1 : [4.822275 3.21485  3.844125]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [4.92836505 2.26582628 5.6052468 ] : 25
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [4.16387372 4.92836505 4.6457532 ] : 20
!!!atention to nb coordination!!!
         [2.0030561258031154, 2.003359956240233, 2.003359956240234, 2.003056125803115]
         [2.0030561258031154, 2.0033599562402333, 2.0033599562402338, 2.003056125803115]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363344
species:coords:index
O1 : [5.48067628 1.50133495 3.0424968 ] : 24
O1 : [4.92836505 2.26582628 5.6052468 ] : 25
O1 : [4.71618495 4.16387372 2.0830032 ] : 21
O1 : [4.16387372 4.92836505 4.6457532 ] : 20
!!!atention to nb coordination!!!
         [2.0030561258031154, 2.003359956240233, 2.003359956240234, 2.003056125803115]
         [2.0030561258031154, 2.0033599562402333, 2.0033599562402338, 2.003056125803115]


**isite= 10
Au1 : [0.       4.822275 1.281375]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [-1.71351505  4.16387372  2.0830032 ] : 21
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [0.94902372 4.92836505 3.0424968 ] : 26
O1 : [-0.94902372  4.71618495 -0.4797468 ] : 14
!!!atention to nb coordination!!!
         [2.003056125803115, 2.003056125803116, 2.0033599562402338, 2.003359956240235]
         [2.003056125803115, 2.003056125803116, 2.0033599562402338, 2.0033599562402333]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363393
species:coords:index
O1 : [-1.71351505  4.16387372  2.0830032 ] : 21
O1 : [1.71351505 5.48067628 0.4797468 ] : 17
O1 : [0.94902372 4.92836505 3.0424968 ] : 26
O1 : [-0.94902372  4.71618495 -0.4797468 ] : 14
!!!atention to nb coordination!!!
         [2.003056125803115, 2.003056125803116, 2.0033599562402338, 2.003359956240235]
         [2.003056125803115, 2.003056125803116, 2.0033599562402338, 2.0033599562402333]


**isite= 11
Au1 : [1.607425 3.21485  3.844125]

ce_symbol  = S:4
ce_fraction=  0.9995087241234637
species:coords:index
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
O1 : [1.71351505 2.26582628 2.0830032 ] : 23
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [0.94902372 4.92836505 3.0424968 ] : 26
!!!atention to nb coordination!!!
         [2.003056125803115, 2.003359956240234, 2.003359956240233, 2.003056125803115]
         [2.003056125803115, 2.0033599562402338, 2.0033599562402333, 2.003056125803115]

ce_symbol  = SY:4
ce_fraction=  0.0004912758765363332
species:coords:index
O1 : [2.26582628 1.50133495 4.6457532 ] : 22
