ce_fraction=  0.0007959113154539476
species:coords:index
O2-1 : [ 0.        -1.9403     4.4094022] : 11
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [-1.9068     0.         4.4059036] : 9
O2-1 : [0.        1.9403    4.4094022] : 11
!!!atention to nb coordination!!!
         [1.9585926137857355, 1.9249287639145094, 1.9249287639145098, 1.9585926137857355]
         [1.9585926137857355, 1.9249287639145096, 1.9249287639145096, 1.9585926137857355]

ce_symbol  = SS:4
ce_fraction=  3.4214972942336226e-07
species:coords:index
O2-1 : [ 0.        -1.9403     4.4094022] : 11
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [-1.9068     0.         4.4059036] : 9
O2-1 : [0.        1.9403    4.4094022] : 11
!!!atention to nb coordination!!!
         [1.9585926137857355, 1.9249287639145094, 1.9249287639145098, 1.9585926137857355]
         [1.9585926137857355, 1.9249287639145096, 1.9249287639145096, 1.9585926137857355]


**isite= 4
Cu2+1 : [0.        0.        7.5196576]

ce_symbol  = S:5
ce_fraction=  0.9759705516313621
species:coords:index
O2-1 : [ 0.        -1.9403     7.2525978] : 12
O2-1 : [0.        0.        9.8065758] : 8
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [-1.9068     0.         7.2560964] : 10
!!!atention to nb coordination!!!
         [1.9585926137857357, 2.2869181999999997, 1.9585926137857357, 1.9249287639145094, 1.9249287639145098]
         [1.9585926137857357, 2.2869181999999997, 1.9585926137857357, 1.9249287639145096, 1.9249287639145096]

ce_symbol  = S:4
ce_fraction=  0.014285795166031321
species:coords:index
O2-1 : [ 0.        -1.9403     7.2525978] : 12
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [-1.9068     0.         7.2560964] : 10
!!!atention to nb coordination!!!
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145094, 1.9249287639145098]
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145096, 1.9249287639145096]

ce_symbol  = T:5
ce_fraction=  0.008947399737423306
species:coords:index
O2-1 : [ 0.        -1.9403     7.2525978] : 12
O2-1 : [0.        0.        9.8065758] : 8
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [-1.9068     0.         7.2560964] : 10
!!!atention to nb coordination!!!
         [1.9585926137857357, 2.2869181999999997, 1.9585926137857357, 1.9249287639145094, 1.9249287639145098]
         [1.9585926137857357, 2.2869181999999997, 1.9585926137857357, 1.9249287639145096, 1.9249287639145096]

ce_symbol  = SY:4
ce_fraction=  0.0007959113154539609
species:coords:index
O2-1 : [ 0.        -1.9403     7.2525978] : 12
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [-1.9068     0.         7.2560964] : 10
!!!atention to nb coordination!!!
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145094, 1.9249287639145098]
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145096, 1.9249287639145096]

ce_symbol  = SS:4
ce_fraction=  3.421497294233703e-07
species:coords:index
O2-1 : [ 0.        -1.9403     7.2525978] : 12
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [-1.9068     0.         7.2560964] : 10
!!!atention to nb coordination!!!
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145094, 1.9249287639145098]
         [1.9585926137857357, 1.9585926137857357, 1.9249287639145096, 1.9249287639145096]


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999176803146833
species:coords:index
O2-1 : [ 0.         0.        -1.8554242] : 8
O2-0.91 : [ 0.     -1.9403  0.    ] : 6
O2-1 : [0.        0.        1.8554242] : 7
O2-0.91 : [0.     1.9403 0.    ] : 6
!!!atention to nb coordination!!!
         [1.8554241999999999, 1.9403, 1.8554242, 1.9403]
         [1.8554242000000003, 1.9403, 1.8554242, 1.9403]

ce_symbol  = SY:4
ce_fraction=  8.231968531664971e-05
species:coords:index
O2-1 : [ 0.         0.        -1.8554242] : 8
O2-0.91 : [ 0.     -1.9403  0.    ] : 6
O2-1 : [0.        0.        1.8554242] : 7
O2-0.91 : [0.     1.9403 0.    ] : 6
!!!atention to nb coordination!!!
         [1.8554241999999999, 1.9403, 1.8554242, 1.9403]
         [1.8554242000000003, 1.9403, 1.8554242, 1.9403]


**isite= 6
O2-0.91 : [0.     1.9403 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8806 0.    ] : 5


**isite= 7
O2-1 : [0.        0.        1.8554242]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu2+1 : [0.        0.        4.1423424] : 3


**isite= 8
O2-1 : [0.        0.        9.8065758]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Cu3+1 : [ 0.     0.    11.662] : 5


**isite= 9
O2-1 : [1.9068    0.        4.4059036]

ce_symbol  = SS:4
ce_fraction=  0.5368717941941807
species:coords:index
Cu2+1 : [0.        0.        4.1423424] : 3
Cu2+1 : [3.8136    0.        4.1423424] : 3
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Y3+1 : [ 1.9068 -1.9403  5.831 ] : 2

ce_symbol  = L:2
ce_fraction=  0.4280251776282175
species:coords:index
Cu2+1 : [0.        0.        4.1423424] : 3
Cu2+1 : [3.8136    0.        4.1423424] : 3

ce_symbol  = T:4
ce_fraction=  0.03461852250384422
species:coords:index
Cu2+1 : [0.        0.        4.1423424] : 3
Cu2+1 : [3.8136    0.        4.1423424] : 3
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Y3+1 : [ 1.9068 -1.9403  5.831 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0004845056737574417
species:coords:index
Cu2+1 : [0.        0.        4.1423424] : 3
Cu2+1 : [3.8136    0.        4.1423424] : 3


**isite= 10
O2-1 : [1.9068    0.        7.2560964]

ce_symbol  = SS:4
ce_fraction=  0.53687179419418
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Cu2+1 : [3.8136    0.        7.5196576] : 4
Y3+1 : [ 1.9068 -1.9403  5.831 ] : 2

ce_symbol  = L:2
ce_fraction=  0.4280251776282177
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [3.8136    0.        7.5196576] : 4

ce_symbol  = T:4
ce_fraction=  0.03461852250384476
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Cu2+1 : [3.8136    0.        7.5196576] : 4
Y3+1 : [ 1.9068 -1.9403  5.831 ] : 2

ce_symbol  = A:2
ce_fraction=  0.00048450567375745633
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [3.8136    0.        7.5196576] : 4


**isite= 11
O2-1 : [0.        1.9403    4.4094022]

ce_symbol  = SS:4
ce_fraction=  0.6443392890551367
species:coords:index
Cu2+1 : [0.        3.8806    4.1423424] : 3
Y3+1 : [-1.9068  1.9403  5.831 ] : 2
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Cu2+1 : [0.        0.        4.1423424] : 3
!!!atention to nb coordination!!!
         [1.9585926137857355, 2.378408405838838, 2.3784084058388375, 1.9585926137857355]
         [1.9585926137857355, 2.378408405838838, 2.378408405838838, 1.9585926137857355]

ce_symbol  = L:2
ce_fraction=  0.32196649918784304
species:coords:index
Cu2+1 : [0.        3.8806    4.1423424] : 3
Cu2+1 : [0.        0.        4.1423424] : 3

ce_symbol  = T:4
ce_fraction=  0.03334319460555598
species:coords:index
Cu2+1 : [0.        3.8806    4.1423424] : 3
Y3+1 : [-1.9068  1.9403  5.831 ] : 2
Y3+1 : [1.9068 1.9403 5.831 ] : 2
Cu2+1 : [0.        0.        4.1423424] : 3
!!!atention to nb coordination!!!
         [1.9585926137857355, 2.378408405838838, 2.3784084058388375, 1.9585926137857355]
         [1.9585926137857355, 2.378408405838838, 2.378408405838838, 1.9585926137857355]

ce_symbol  = A:2
ce_fraction=  0.00035101715146421266
species:coords:index
Cu2+1 : [0.        3.8806    4.1423424] : 3
Cu2+1 : [0.        0.        4.1423424] : 3


**isite= 12
O2-1 : [0.        1.9403    7.2525978]

ce_symbol  = SS:4
ce_fraction=  0.6443392890551363
species:coords:index
Y3+1 : [-1.9068  1.9403  5.831 ] : 2
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [0.        3.8806    7.5196576] : 4
Y3+1 : [1.9068 1.9403 5.831 ] : 2
!!!atention to nb coordination!!!
         [2.378408405838838, 1.9585926137857357, 1.9585926137857357, 2.3784084058388375]
         [2.378408405838838, 1.9585926137857357, 1.9585926137857357, 2.378408405838838]

ce_symbol  = L:2
ce_fraction=  0.321966499187843
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [0.        3.8806    7.5196576] : 4

ce_symbol  = T:4
ce_fraction=  0.03334319460555643
species:coords:index
Y3+1 : [-1.9068  1.9403  5.831 ] : 2
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [0.        3.8806    7.5196576] : 4
Y3+1 : [1.9068 1.9403 5.831 ] : 2
!!!atention to nb coordination!!!
         [2.378408405838838, 1.9585926137857357, 1.9585926137857357, 2.3784084058388375]
         [2.378408405838838, 1.9585926137857357, 1.9585926137857357, 2.378408405838838]

ce_symbol  = A:2
ce_fraction=  0.00035101715146422253
species:coords:index
Cu2+1 : [0.        0.        7.5196576] : 4
Cu2+1 : [0.        3.8806    7.5196576] : 4

END

