cif name= ./9003425.cif
./9003425.cif
Full Formula (Mg16 Si16 O48)
*** lse ***


**isite= 0
Mg1 : [0.66668    5.404806   2.30933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [1.33333333 6.346674   3.464     ] : 64
O1 : [-0.66668     6.346674    2.30933333] : 63
O1 : [-1.04261116e-31  4.46148000e+00  1.15466667e+00] : 35
O1 : [2.         4.46148    2.30933333] : 38
O1 : [-7.65195078e-32  4.46148000e+00  3.46400000e+00] : 40
!!!atention to nb coordination!!!
         [1.632415183136665, 1.6324206282020426, 1.6324718126277094, 1.6332731785549874, 1.6332807978654498, 1.6332731785549859]
         [1.632415183136665, 1.6324206282020424, 1.6324718126277094, 1.6332731785549874, 1.6332807978654498, 1.6332731785549857]


**isite= 1
Mg1 : [2.66668    5.404806   1.15466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.33332    6.346674   2.30933333] : 63
O1 : [2.         4.46148    2.30933333] : 38
O1 : [4.         4.46148    1.15466667] : 35
O1 : [2.00000000e+00 4.46148000e+00 7.69162511e-16] : 41
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [3.33333333e+00 6.34667400e+00 7.69162511e-16] : 65
!!!atention to nb coordination!!!
         [1.6324151831366651, 1.6332731785549877, 1.6332807978654498, 1.6332731785549859, 1.6324718126277094, 1.6324206282020426]
         [1.6324151831366653, 1.6332731785549877, 1.6332807978654498, 1.6332731785549859, 1.6324718126277094, 1.6324206282020424]


**isite= 2
Mg1 : [1.33332    9.175194   5.77333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.04261116e-31 1.01185200e+01 5.77333333e+00] : 36
O1 : [0.66668    8.233326   4.61866667] : 56
O1 : [ 2.         10.11852     4.61866667] : 37
O1 : [ 2.      10.11852  6.928  ] : 42
O1 : [0.66666667 8.233326   6.928     ] : 66
O1 : [2.66668    8.233326   5.77333333] : 57
!!!atention to nb coordination!!!
         [1.6332807978654502, 1.6324151831366651, 1.633273178554988, 1.6332731785549863, 1.6324206282020424, 1.6324718126277094]
         [1.6332807978654502, 1.6324151831366653, 1.633273178554988, 1.6332731785549863, 1.6324206282020424, 1.6324718126277094]


**isite= 3
Mg1 : [0.66668    1.885194   5.77333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.66668     0.943326    5.77333333] : 60
O1 : [-1.04261116e-31  2.82852000e+00  4.61866667e+00] : 32
O1 : [1.33332    0.943326   4.61866667] : 61
O1 : [1.33333333 0.943326   6.928     ] : 67
O1 : [2.         2.82852    5.77333333] : 33
O1 : [-7.65195078e-32  2.82852000e+00  6.92800000e+00] : 43
!!!atention to nb coordination!!!
         [1.6324718126277096, 1.6332731785549874, 1.6324151831366653, 1.6324206282020426, 1.6332807978654496, 1.6332731785549857]
         [1.6324718126277096, 1.6332731785549877, 1.6324151831366653, 1.6324206282020426, 1.6332807978654496, 1.6332731785549857]


**isite= 4
Mg1 : [ 3.33332    12.694806    1.15466667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.66668    13.636674    2.30933333] : 62
O1 : [ 4.         11.75148     2.30933333] : 39
O1 : [2.66666667e+00 1.36366740e+01 7.69162511e-16] : 68
O1 : [ 2.         11.75148     1.15466667] : 34
O1 : [ 4.66668    13.636674    1.15466667] : 59
O1 : [4.00000000e+00 1.17514800e+01 7.69162511e-16] : 44
!!!atention to nb coordination!!!
         [1.6324151831366671, 1.633273178554987, 1.6324206282020446, 1.633280797865449, 1.632471812627711, 1.6332731785549854]
         [1.632415183136666, 1.633273178554987, 1.6324206282020435, 1.633280797865449, 1.63247181262771, 1.6332731785549854]


**isite= 5
Mg1 : [ 1.33332    12.694806    2.30933333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.66668    13.636674    1.15466667] : 59
O1 : [ 2.         11.75148     1.15466667] : 34
O1 : [ 2.66668    13.636674    2.30933333] : 62
O1 : [1.04261116e-31 1.17514800e+01 2.30933333e+00] : 39
O1 : [ 0.66666667 13.636674    3.464     ] : 69
O1 : [ 2.      11.75148  3.464  ] : 45
!!!atention to nb coordination!!!
         [1.632415183136667, 1.6332731785549868, 1.6324718126277113, 1.633280797865449, 1.6324206282020446, 1.6332731785549857]
         [1.632415183136666, 1.633273178554987, 1.6324718126277102, 1.633280797865449, 1.6324206282020433, 1.6332731785549852]


**isite= 6
Mg1 : [2.66668    1.885194   4.61866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.         2.82852    5.77333333] : 33
O1 : [1.33332    0.943326   4.61866667] : 61
O1 : [2.      2.82852 3.464  ] : 46
O1 : [3.33332    0.943326   5.77333333] : 60
O1 : [4.         2.82852    4.61866667] : 32
O1 : [3.33333333 0.943326   3.464     ] : 70
!!!atention to nb coordination!!!
         [1.6332731785549874, 1.6324718126277096, 1.6332731785549857, 1.6324151831366653, 1.6332807978654496, 1.6324206282020426]
         [1.633273178554987, 1.6324718126277096, 1.6332731785549859, 1.6324151831366647, 1.6332807978654496, 1.6324206282020428]


**isite= 7
Mg1 : [3.33332    9.175194   4.61866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.         10.11852     5.77333333] : 36
O1 : [2.66668    8.233326   5.77333333] : 57
O1 : [4.66668    8.233326   4.61866667] : 56
O1 : [ 4.      10.11852  3.464  ] : 47
O1 : [2.66666667 8.233326   3.464     ] : 71
O1 : [ 2.         10.11852     4.61866667] : 37
!!!atention to nb coordination!!!
         [1.633273178554988, 1.6324151831366651, 1.632471812627709, 1.6332731785549863, 1.6324206282020424, 1.6332807978654502]
         [1.6332731785549877, 1.6324151831366647, 1.632471812627709, 1.6332731785549865, 1.6324206282020426, 1.6332807978654502]


**isite= 8
Mg1 : [2.66666667 5.404806   3.464     ]

ce_symbol  = S:5
ce_fraction=  0.9143256018045256
species:coords:index
O1 : [2.         4.46148    2.30933333] : 38
O1 : [4.      4.46148 3.464  ] : 40
O1 : [1.33333333 6.346674   3.464     ] : 64
O1 : [3.33332    6.346674   2.30933333] : 63
O1 : [3.33333333 6.346674   4.61868976] : 73

ce_symbol  = O:6
ce_fraction=  0.08567439819547185
species:coords:index
O1 : [2.         4.46148    2.30933333] : 38
O1 : [4.      4.46148 3.464  ] : 40
O1 : [1.33333333 6.346674   3.464     ] : 64
O1 : [3.33332    6.346674   2.30933333] : 63
O1 : [3.33333333 6.346674   4.61868976] : 73
O1 : [3.      4.46148 5.196  ] : 49

ce_symbol  = T:5
ce_fraction=  2.5380677181049016e-15
species:coords:index
O1 : [2.         4.46148    2.30933333] : 38
O1 : [4.      4.46148 3.464  ] : 40
O1 : [1.33333333 6.346674   3.464     ] : 64
O1 : [3.33332    6.346674   2.30933333] : 63
O1 : [3.33333333 6.346674   4.61868976] : 73


**isite= 9
Mg1 : [6.66666667e-01 5.40480600e+00 7.69162511e-16]

ce_symbol  = S:5
ce_fraction=  0.9143256018045256
species:coords:index
O1 : [-1.04261116e-31  4.46148000e+00  1.15466667e+00] : 35
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [ 1.33333333  6.346674   -1.15468976] : 72
O1 : [2.00000000e+00 4.46148000e+00 7.69162511e-16] : 41
O1 : [-6.66666667e-01  6.34667400e+00  7.69162511e-16] : 65
!!!atention to nb coordination!!!
         [1.6332677361141852, 1.6324206282020435, 1.632442408085902, 1.6332916824786003, 1.6324500320689075]
         [1.6332677361141852, 1.6324206282020435, 1.6324424080859026, 1.6332916824786003, 1.6324500320689075]

ce_symbol  = O:6
ce_fraction=  0.08567439819547164
species:coords:index
O1 : [-1.04261116e-31  4.46148000e+00  1.15466667e+00] : 35
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [ 1.33333333  6.346674   -1.15468976] : 72
O1 : [2.00000000e+00 4.46148000e+00 7.69162511e-16] : 41
O1 : [ 1.       4.46148 -1.732  ] : 48
O1 : [-6.66666667e-01  6.34667400e+00  7.69162511e-16] : 65
!!!atention to nb coordination!!!
         [1.6332677361141852, 1.6324206282020435, 1.632442408085902, 1.6332916824786003, 2.0001997533714246, 1.6324500320689075]
         [1.6332677361141852, 1.6324206282020435, 1.6324424080859026, 1.6332916824786003, 2.000199753371425, 1.6324500320689075]

ce_symbol  = T:5
ce_fraction=  2.538067718107977e-15
species:coords:index
O1 : [-1.04261116e-31  4.46148000e+00  1.15466667e+00] : 35
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [ 1.33333333  6.346674   -1.15468976] : 72
O1 : [2.00000000e+00 4.46148000e+00 7.69162511e-16] : 41
O1 : [-6.66666667e-01  6.34667400e+00  7.69162511e-16] : 65
!!!atention to nb coordination!!!
         [1.6332677361141852, 1.6324206282020435, 1.632442408085902, 1.6332916824786003, 1.6324500320689075]
         [1.6332677361141852, 1.6324206282020435, 1.6324424080859026, 1.6332916824786003, 1.6324500320689075]


**isite= 10
Mg1 : [ 3.33333333e+00  9.17519400e+00 -7.69162511e-16]

ce_symbol  = S:5
ce_fraction=  0.9143256018045255
species:coords:index
O1 : [ 2.00000000e+00  1.01185200e+01 -7.69162511e-16] : 42
O1 : [ 2.66668     8.233326   -1.15466667] : 57
O1 : [ 4.         10.11852    -1.15466667] : 36
O1 : [2.66666667 8.233326   1.15468976] : 79
O1 : [ 4.66666667e+00  8.23332600e+00 -7.69162511e-16] : 66
!!!atention to nb coordination!!!
         [1.6332916824786008, 1.6324206282020428, 1.6332677361141852, 1.6324424080859026, 1.6324500320689073]
         [1.6332916824786008, 1.6324206282020435, 1.6332677361141856, 1.6324424080859026, 1.6324500320689073]

ce_symbol  = O:6
ce_fraction=  0.08567439819547183
species:coords:index
O1 : [ 2.00000000e+00  1.01185200e+01 -7.69162511e-16] : 42
O1 : [ 2.66668     8.233326   -1.15466667] : 57
O1 : [ 4.         10.11852    -1.15466667] : 36
O1 : [2.66666667 8.233326   1.15468976] : 79
O1 : [ 3.      10.11852  1.732  ] : 55
O1 : [ 4.66666667e+00  8.23332600e+00 -7.69162511e-16] : 66
!!!atention to nb coordination!!!
         [1.6332916824786008, 1.6324206282020428, 1.6332677361141852, 1.6324424080859026, 2.000199753371426, 1.6324500320689073]
         [1.6332916824786008, 1.6324206282020435, 1.6332677361141856, 1.6324424080859026, 2.0001997533714255, 1.6324500320689073]

ce_symbol  = T:5
ce_fraction=  2.5380677181076862e-15
species:coords:index
O1 : [ 2.00000000e+00  1.01185200e+01 -7.69162511e-16] : 42
O1 : [ 2.66668     8.233326   -1.15466667] : 57
O1 : [ 4.         10.11852    -1.15466667] : 36
O1 : [2.66666667 8.233326   1.15468976] : 79
O1 : [ 4.66666667e+00  8.23332600e+00 -7.69162511e-16] : 66
!!!atention to nb coordination!!!
         [1.6332916824786008, 1.6324206282020428, 1.6332677361141852, 1.6324424080859026, 1.6324500320689073]
         [1.6332916824786008, 1.6324206282020435, 1.6332677361141856, 1.6324424080859026, 1.6324500320689073]


**isite= 11
Mg1 : [ 2.66666667e+00  1.88519400e+00 -7.69162511e-16]

ce_symbol  = S:5
ce_fraction=  0.9143256018045257
species:coords:index
O1 : [ 1.33333333e+00  9.43326000e-01 -7.69162511e-16] : 67
O1 : [ 3.33332     0.943326   -1.15466667] : 60
O1 : [ 4.00000000e+00  2.82852000e+00 -7.69162511e-16] : 43
O1 : [3.33333333 0.943326   1.15468976] : 78
O1 : [ 2.          2.82852    -1.15466667] : 33
!!!atention to nb coordination!!!
         [1.6324500320689077, 1.6324206282020433, 1.6332916824786001, 1.6324424080859028, 1.6332677361141845]
         [1.6324500320689077, 1.6324206282020437, 1.6332916824786001, 1.6324424080859028, 1.633267736114185]

ce_symbol  = O:6
ce_fraction=  0.08567439819547154
species:coords:index
O1 : [ 1.33333333e+00  9.43326000e-01 -7.69162511e-16] : 67
O1 : [ 3.33332     0.943326   -1.15466667] : 60
O1 : [ 4.00000000e+00  2.82852000e+00 -7.69162511e-16] : 43
O1 : [3.      2.82852 1.732  ] : 54
O1 : [3.33333333 0.943326   1.15468976] : 78
O1 : [ 2.          2.82852    -1.15466667] : 33
!!!atention to nb coordination!!!
         [1.6324500320689077, 1.6324206282020433, 1.6332916824786001, 2.0001997533714255, 1.6324424080859028, 1.6332677361141845]
         [1.6324500320689077, 1.6324206282020437, 1.6332916824786001, 2.000199753371425, 1.6324424080859028, 1.633267736114185]

ce_symbol  = T:5
ce_fraction=  2.53806771810355e-15
species:coords:index
O1 : [ 1.33333333e+00  9.43326000e-01 -7.69162511e-16] : 67
O1 : [ 3.33332     0.943326   -1.15466667] : 60
O1 : [ 4.00000000e+00  2.82852000e+00 -7.69162511e-16] : 43
O1 : [3.33333333 0.943326   1.15468976] : 78
O1 : [ 2.          2.82852    -1.15466667] : 33
!!!atention to nb coordination!!!
         [1.6324500320689077, 1.6324206282020433, 1.6332916824786001, 1.6324424080859028, 1.6332677361141845]
         [1.6324500320689077, 1.6324206282020437, 1.6332916824786001, 1.6324424080859028, 1.633267736114185]


**isite= 12
Mg1 : [1.33333333e+00 1.26948060e+01 7.69162511e-16]

ce_symbol  = S:5
ce_fraction=  0.9143256018045255
species:coords:index
O1 : [ 2.         11.75148     1.15466667] : 34
O1 : [2.66666667e+00 1.36366740e+01 7.69162511e-16] : 68
O1 : [ 0.66668    13.636674    1.15466667] : 59
O1 : [7.65195078e-32 1.17514800e+01 7.69162511e-16] : 44
O1 : [ 0.66666667 13.636674   -1.15468976] : 77
!!!atention to nb coordination!!!
         [1.6332677361141847, 1.6324500320689095, 1.6324206282020455, 1.6332916824785997, 1.632442408085904]
         [1.6332677361141845, 1.6324500320689086, 1.6324206282020444, 1.6332916824785997, 1.6324424080859035]

ce_symbol  = O:6
ce_fraction=  0.08567439819547182
species:coords:index
O1 : [ 2.         11.75148     1.15466667] : 34
O1 : [2.66666667e+00 1.36366740e+01 7.69162511e-16] : 68
O1 : [ 0.66668    13.636674    1.15466667] : 59
O1 : [7.65195078e-32 1.17514800e+01 7.69162511e-16] : 44
O1 : [ 1.      11.75148 -1.732  ] : 53
O1 : [ 0.66666667 13.636674   -1.15468976] : 77
!!!atention to nb coordination!!!
         [1.6332677361141847, 1.6324500320689095, 1.6324206282020455, 1.6332916824785997, 2.000199753371424, 1.632442408085904]
         [1.6332677361141845, 1.6324500320689086, 1.6324206282020444, 1.6332916824785997, 2.0001997533714246, 1.6324424080859035]

ce_symbol  = T:5
ce_fraction=  2.5380677180897097e-15
species:coords:index
O1 : [ 2.         11.75148     1.15466667] : 34
O1 : [2.66666667e+00 1.36366740e+01 7.69162511e-16] : 68
O1 : [ 0.66668    13.636674    1.15466667] : 59
O1 : [7.65195078e-32 1.17514800e+01 7.69162511e-16] : 44
O1 : [ 0.66666667 13.636674   -1.15468976] : 77
!!!atention to nb coordination!!!
         [1.6332677361141847, 1.6324500320689095, 1.6324206282020455, 1.6332916824785997, 1.632442408085904]
         [1.6332677361141845, 1.6324500320689086, 1.6324206282020444, 1.6332916824785997, 1.6324424080859035]


**isite= 13
Mg1 : [ 3.33333333 12.694806    3.464     ]

ce_symbol  = S:5
ce_fraction=  0.9143256018045256
species:coords:index
O1 : [ 4.66666667 13.636674    3.464     ] : 69
O1 : [ 2.      11.75148  3.464  ] : 45
O1 : [ 4.         11.75148     2.30933333] : 39
O1 : [ 2.66666667 13.636674    4.61868976] : 76
O1 : [ 2.66668    13.636674    2.30933333] : 62
!!!atention to nb coordination!!!
         [1.6324500320689093, 1.6332916824785997, 1.6332677361141843, 1.6324424080859046, 1.632420628202045]
         [1.6324500320689082, 1.6332916824785997, 1.633267736114184, 1.6324424080859035, 1.632420628202044]

ce_symbol  = O:6
ce_fraction=  0.08567439819547164
species:coords:index
O1 : [ 4.66666667 13.636674    3.464     ] : 69
O1 : [ 3.      11.75148  5.196  ] : 52
O1 : [ 2.      11.75148  3.464  ] : 45
O1 : [ 4.         11.75148     2.30933333] : 39
O1 : [ 2.66666667 13.636674    4.61868976] : 76
O1 : [ 2.66668    13.636674    2.30933333] : 62
!!!atention to nb coordination!!!
         [1.6324500320689093, 2.0001997533714246, 1.6332916824785997, 1.6332677361141843, 1.6324424080859046, 1.632420628202045]
         [1.6324500320689082, 2.0001997533714246, 1.6332916824785997, 1.633267736114184, 1.6324424080859035, 1.632420628202044]

ce_symbol  = T:5
ce_fraction=  2.5380677180869214e-15
species:coords:index
O1 : [ 4.66666667 13.636674    3.464     ] : 69
O1 : [ 2.      11.75148  3.464  ] : 45
O1 : [ 4.         11.75148     2.30933333] : 39
O1 : [ 2.66666667 13.636674    4.61868976] : 76
O1 : [ 2.66668    13.636674    2.30933333] : 62
!!!atention to nb coordination!!!
         [1.6324500320689093, 1.6332916824785997, 1.6332677361141843, 1.6324424080859046, 1.632420628202045]
         [1.6324500320689082, 1.6332916824785997, 1.633267736114184, 1.6324424080859035, 1.632420628202044]


**isite= 14
Mg1 : [0.66666667 1.885194   3.464     ]

ce_symbol  = S:5
ce_fraction=  0.9143256018045257
species:coords:index
O1 : [2.      2.82852 3.464  ] : 46
O1 : [1.33332    0.943326   4.61866667] : 61
O1 : [1.33333333 0.943326   2.30931024] : 75
O1 : [-1.04261116e-31  2.82852000e+00  4.61866667e+00] : 32
O1 : [-0.66666667  0.943326    3.464     ] : 70
!!!atention to nb coordination!!!
         [1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141845, 1.6324500320689077]
         [1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141847, 1.6324500320689077]

ce_symbol  = O:6
ce_fraction=  0.08567439819547153
species:coords:index
O1 : [1.      2.82852 1.732  ] : 51
O1 : [2.      2.82852 3.464  ] : 46
O1 : [1.33332    0.943326   4.61866667] : 61
O1 : [1.33333333 0.943326   2.30931024] : 75
O1 : [-1.04261116e-31  2.82852000e+00  4.61866667e+00] : 32
O1 : [-0.66666667  0.943326    3.464     ] : 70
!!!atention to nb coordination!!!
         [2.0001997533714255, 1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141845, 1.6324500320689077]
         [2.000199753371426, 1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141847, 1.6324500320689077]

ce_symbol  = T:5
ce_fraction=  2.538067718102363e-15
species:coords:index
O1 : [2.      2.82852 3.464  ] : 46
O1 : [1.33332    0.943326   4.61866667] : 61
O1 : [1.33333333 0.943326   2.30931024] : 75
O1 : [-1.04261116e-31  2.82852000e+00  4.61866667e+00] : 32
O1 : [-0.66666667  0.943326    3.464     ] : 70
!!!atention to nb coordination!!!
         [1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141845, 1.6324500320689077]
         [1.6332916824786001, 1.6324206282020433, 1.632442408085903, 1.6332677361141847, 1.6324500320689077]


**isite= 15
Mg1 : [1.33333333 9.175194   3.464     ]

ce_symbol  = S:5
ce_fraction=  0.9143256018045257
species:coords:index
O1 : [0.66668    8.233326   4.61866667] : 56
O1 : [ 2.         10.11852     4.61866667] : 37
O1 : [2.66666667 8.233326   3.464     ] : 71
O1 : [0.66666667 8.233326   2.30931024] : 74
O1 : [7.65195078e-32 1.01185200e+01 3.46400000e+00] : 47

ce_symbol  = O:6
ce_fraction=  0.08567439819547154
species:coords:index
O1 : [0.66668    8.233326   4.61866667] : 56
O1 : [ 2.         10.11852     4.61866667] : 37
O1 : [2.66666667 8.233326   3.464     ] : 71
O1 : [0.66666667 8.233326   2.30931024] : 74
O1 : [7.65195078e-32 1.01185200e+01 3.46400000e+00] : 47
O1 : [ 1.      10.11852  1.732  ] : 50
!!!atention to nb coordination!!!
         [1.632420628202043, 1.6332677361141852, 1.6324500320689075, 1.6324424080859028, 1.6332916824786008, 2.000199753371426]
         [1.632420628202043, 1.6332677361141852, 1.6324500320689075, 1.6324424080859028, 1.6332916824786008, 2.0001997533714264]

ce_symbol  = T:5
ce_fraction=  2.5380677181079477e-15
species:coords:index
O1 : [0.66668    8.233326   4.61866667] : 56
O1 : [ 2.         10.11852     4.61866667] : 37
O1 : [2.66666667 8.233326   3.464     ] : 71
O1 : [0.66666667 8.233326   2.30931024] : 74
O1 : [7.65195078e-32 1.01185200e+01 3.46400000e+00] : 47


**isite= 16
Si1 : [-7.11289583e-32  4.05324000e+00  4.61866667e+00]


**isite= 17
Si1 : [2.         4.05324    5.77333333]


**isite= 18
Si1 : [ 2.         10.52676     1.15466667]


**isite= 19
Si1 : [-7.11289583e-32  3.23676000e+00  1.15466667e+00]


**isite= 20
Si1 : [7.11289583e-32 1.13432400e+01 5.77333333e+00]


**isite= 21
Si1 : [ 2.         11.34324     4.61866667]


**isite= 22
Si1 : [2.         3.23676    2.30933333]


**isite= 23
Si1 : [7.11289583e-32 1.05267600e+01 2.30933333e+00]


**isite= 24
Si1 : [0.66668    6.819066   4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33333333 6.346674   3.464     ] : 64
O1 : [1.33333333 6.346674   5.77331024] : 72
O1 : [-0.66666667  6.346674    4.61868976] : 73
O1 : [0.66668    8.233326   4.61866667] : 56
!!!atention to nb coordination!!!
         [1.4145090949228845, 1.41449024385056, 1.414555596542042, 1.4142599999999996]
         [1.4145090949228847, 1.414490243850559, 1.414555596542042, 1.4142599999999996]


**isite= 25
Si1 : [2.66668    6.819066   5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33333333 6.346674   5.77331024] : 72
O1 : [3.33333333 6.346674   4.61868976] : 73
O1 : [3.33333333 6.346674   6.928     ] : 65
O1 : [2.66668    8.233326   5.77333333] : 57
!!!atention to nb coordination!!!
         [1.414555596542042, 1.4144902438505593, 1.4145090949228851, 1.4142599999999996]
         [1.414555596542042, 1.414490243850559, 1.4145090949228842, 1.4142599999999996]


**isite= 26
Si1 : [1.33332    7.760934   1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33332    6.346674   1.15466667] : 58
O1 : [ 6.66666667e-01  8.23332600e+00 -7.69162511e-16] : 66
O1 : [0.66666667 8.233326   2.30931024] : 74
O1 : [2.66666667 8.233326   1.15468976] : 79
!!!atention to nb coordination!!!
         [1.4142599999999996, 1.414509094922885, 1.414490243850559, 1.414555596542042]
         [1.4142599999999996, 1.4145090949228847, 1.414490243850559, 1.414555596542042]


**isite= 27
Si1 : [0.66668    0.470934   1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.33333333e+00  9.43326000e-01 -7.69162511e-16] : 67
O1 : [-0.66666667  0.943326    1.15468976] : 78
O1 : [1.33333333 0.943326   2.30931024] : 75
O1 : [ 0.66668    -0.943326    1.15466667] : 59
!!!atention to nb coordination!!!
         [1.4145090949228847, 1.414555596542042, 1.4144902438505589, 1.4142599999999972]
         [1.4145090949228847, 1.414555596542042, 1.4144902438505589, 1.4142599999999996]


**isite= 28
Si1 : [ 3.33332    14.109066    5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.66666667 13.636674    4.61868976] : 76
O1 : [ 4.66666667 13.636674    5.77331024] : 77
O1 : [ 2.66666667 13.636674    6.928     ] : 68
O1 : [ 3.33332    15.523326    5.77333333] : 60
!!!atention to nb coordination!!!
         [1.4144902438505584, 1.4145555965420409, 1.4145090949228842, 1.4142599999999987]
         [1.4144902438505589, 1.4145555965420413, 1.4145090949228842, 1.4142599999999987]


**isite= 29
Si1 : [ 1.33332    14.109066    4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.66666667 13.636674    4.61868976] : 76
O1 : [ 0.66666667 13.636674    5.77331024] : 77
O1 : [ 0.66666667 13.636674    3.464     ] : 69
O1 : [ 1.33332    15.523326    4.61866667] : 61
!!!atention to nb coordination!!!
         [1.4145555965420413, 1.414490243850559, 1.4145090949228836, 1.4142599999999987]
         [1.4145555965420418, 1.4144902438505589, 1.4145090949228845, 1.4142599999999987]


**isite= 30
Si1 : [2.66668    0.470934   2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.66668    -0.943326    2.30933333] : 62
O1 : [3.33333333 0.943326   1.15468976] : 78
