cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
         [2.3743476400523775, 2.332278575934525, 2.408156974396954]
         [2.374347640052377, 2.332278575934525, 2.408156974396954]


**isite= 3
Na1 : [3.36355936 2.7503424  8.94960649]

ce_symbol  = S:5
ce_fraction=  0.765016043883219
species:coords:index
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
O1 : [ 2.88900349  3.57720816 11.39782682] : 41
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [1.24353103 1.66959888 8.57988587] : 51
!!!atention to nb coordination!!!
         [2.3743476400523766, 2.332278575934525, 2.6272976676487327, 2.717764750710568, 2.408156974396955]
         [2.374347640052377, 2.332278575934526, 2.627297667648734, 2.717764750710568, 2.408156974396955]

ce_symbol  = T:5
ce_fraction=  0.2076453630496412
species:coords:index
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
O1 : [ 2.88900349  3.57720816 11.39782682] : 41
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [1.24353103 1.66959888 8.57988587] : 51
!!!atention to nb coordination!!!
         [2.3743476400523766, 2.332278575934525, 2.6272976676487327, 2.717764750710568, 2.408156974396955]
         [2.374347640052377, 2.332278575934526, 2.627297667648734, 2.717764750710568, 2.408156974396955]

ce_symbol  = TS:3
ce_fraction=  0.02596784069112054
species:coords:index
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
O1 : [1.24353103 1.66959888 8.57988587] : 51
!!!atention to nb coordination!!!
         [2.3743476400523766, 2.332278575934525, 2.408156974396955]
         [2.374347640052377, 2.332278575934526, 2.408156974396955]

ce_symbol  = TL:3
ce_fraction=  0.0011878170243069708
species:coords:index
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
O1 : [1.24353103 1.66959888 8.57988587] : 51
!!!atention to nb coordination!!!
         [2.3743476400523766, 2.332278575934525, 2.408156974396955]
         [2.374347640052377, 2.332278575934526, 2.408156974396955]

ce_symbol  = TY:3
ce_fraction=  0.000182935351712337
species:coords:index
O1 : [5.11145422 4.28220378 8.46402339] : 59
O1 : [ 4.50466267  1.20845373 10.2762511 ] : 53
O1 : [1.24353103 1.66959888 8.57988587] : 51
!!!atention to nb coordination!!!
         [2.3743476400523766, 2.332278575934525, 2.408156974396955]
         [2.374347640052377, 2.332278575934526, 2.408156974396955]


**isite= 4
Na1 : [ 2.69524151 10.69900824  3.41476744]

ce_symbol  = ET:7
ce_fraction=  0.4260935870682454
species:coords:index
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
O1 : [4.33954135 9.7286751  4.77807617] : 62
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [ 1.30677356 12.3093249   4.84505315] : 60
Na1 : [3.20657009 8.06315325 3.56950736] : 16
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.8773596842198494, 2.346034747373555, 2.9936565433813653, 2.2520534330478283, 2.5625534574136837, 2.68944843438586, 2.2184907261715106]
         [2.877359684219849, 2.346034747373556, 2.9936565433813653, 2.252053433047829, 2.5625534574136837, 2.6894484343858602, 2.2184907261715114]

ce_symbol  = TS:3
ce_fraction=  0.2625881213515529
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.346034747373555, 2.2520534330478283, 2.2184907261715106]
         [2.346034747373556, 2.252053433047829, 2.2184907261715114]

ce_symbol  = TL:3
ce_fraction=  0.24514802950826933
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.346034747373555, 2.2520534330478283, 2.2184907261715106]
         [2.346034747373556, 2.252053433047829, 2.2184907261715114]

ce_symbol  = TY:3
ce_fraction=  0.0612665904723372
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.346034747373555, 2.2520534330478283, 2.2184907261715106]
         [2.346034747373556, 2.252053433047829, 2.2184907261715114]

ce_symbol  = T:4
ce_fraction=  0.004307048375687094
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [ 1.30677356 12.3093249   4.84505315] : 60
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.346034747373555, 2.2520534330478283, 2.5625534574136837, 2.2184907261715106]
         [2.346034747373556, 2.252053433047829, 2.5625534574136837, 2.2184907261715114]

ce_symbol  = SS:4
ce_fraction=  0.0005966232239079113
species:coords:index
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [ 2.22127    12.32100504  1.92606933] : 45
O1 : [ 1.30677356 12.3093249   4.84505315] : 60
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.346034747373555, 2.2520534330478283, 2.5625534574136837, 2.2184907261715106]
         [2.346034747373556, 2.252053433047829, 2.5625534574136837, 2.2184907261715114]


**isite= 5
Na1 : [4.48941594 5.18950824 1.39679722]

ce_symbol  = ET:7
ce_fraction=  0.42609358706824907
species:coords:index
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [ 4.23358406  5.82949176 -1.39679722] : 7
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.5625534574136823, 2.252053433047829, 2.346034747373555, 2.9936565433813667, 2.8773596842198494, 2.689448434385861, 2.21849072617151]
         [2.5625534574136837, 2.2520534330478283, 2.3460347473735554, 2.9936565433813667, 2.8773596842198486, 2.689448434385861, 2.2184907261715106]

ce_symbol  = TS:3
ce_fraction=  0.26258812135154946
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.252053433047829, 2.346034747373555, 2.21849072617151]
         [2.2520534330478283, 2.3460347473735554, 2.2184907261715106]

ce_symbol  = TL:3
ce_fraction=  0.2451480295082681
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.252053433047829, 2.346034747373555, 2.21849072617151]
         [2.2520534330478283, 2.3460347473735554, 2.2184907261715106]

ce_symbol  = TY:3
ce_fraction=  0.06126659047233732
species:coords:index
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.252053433047829, 2.346034747373555, 2.21849072617151]
         [2.2520534330478283, 2.3460347473735554, 2.2184907261715106]

ce_symbol  = T:4
ce_fraction=  0.004307048375687821
species:coords:index
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.5625534574136823, 2.252053433047829, 2.346034747373555, 2.21849072617151]
         [2.5625534574136837, 2.2520534330478283, 2.3460347473735554, 2.2184907261715106]

ce_symbol  = SS:4
ce_fraction=  0.0005966232239079962
species:coords:index
O1 : [ 5.87788389  6.7998249  -0.03348849] : 61
O1 : [4.96338745 6.81150504 2.88549533] : 44
O1 : [2.84511611 4.2191751  0.03348849] : 63
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.5625534574136823, 2.252053433047829, 2.346034747373555, 2.21849072617151]
         [2.5625534574136837, 2.2520534330478283, 2.3460347473735554, 2.2184907261715106]


**isite= 6
Na1 : [2.95107339 0.31999176 6.20836188]

ce_symbol  = ET:7
ce_fraction=  0.42609358706824857
species:coords:index
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [0.03847056 0.57397971 6.85195677] : 10
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.33954135 -1.2903249   4.77807617] : 62
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
!!!atention to nb coordination!!!
         [2.6894484343858607, 2.9936565433813667, 2.346034747373556, 2.252053433047829, 2.218490726171511, 2.5625534574136837, 2.8773596842198486]
         [2.6894484343858602, 2.9936565433813658, 2.346034747373556, 2.2520534330478283, 2.218490726171511, 2.5625534574136846, 2.877359684219849]

ce_symbol  = TS:3
ce_fraction=  0.2625881213515516
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [2.346034747373556, 2.252053433047829, 2.218490726171511]
         [2.346034747373556, 2.2520534330478283, 2.218490726171511]

ce_symbol  = TL:3
ce_fraction=  0.24514802950826764
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [2.346034747373556, 2.252053433047829, 2.218490726171511]
         [2.346034747373556, 2.2520534330478283, 2.218490726171511]

ce_symbol  = TY:3
ce_fraction=  0.061266590472336444
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
!!!atention to nb coordination!!!
         [2.346034747373556, 2.252053433047829, 2.218490726171511]
         [2.346034747373556, 2.2520534330478283, 2.218490726171511]

ce_symbol  = T:4
ce_fraction=  0.004307048375687808
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.33954135 -1.2903249   4.77807617] : 62
!!!atention to nb coordination!!!
         [2.346034747373556, 2.252053433047829, 2.218490726171511, 2.5625534574136837]
         [2.346034747373556, 2.2520534330478283, 2.218490726171511, 2.5625534574136846]

ce_symbol  = SS:4
ce_fraction=  0.0005966232239080035
species:coords:index
O1 : [1.30677356 1.2903249  4.84505315] : 60
O1 : [ 3.42504491 -1.30200504  7.69705998] : 47
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [ 4.33954135 -1.2903249   4.77807617] : 62
!!!atention to nb coordination!!!
         [2.346034747373556, 2.252053433047829, 2.218490726171511, 2.5625534574136837]
         [2.346034747373556, 2.2520534330478283, 2.218490726171511, 2.5625534574136846]


**isite= 7
Na1 : [1.15689897 5.82949176 8.2263321 ]

ce_symbol  = ET:7
ce_fraction=  0.4260935870682464
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.66822754 8.46534675 8.38107201] : 19
O1 : [-0.31937368  7.44179184  7.84843181] : 43
Na1 : [ 1.41273084  5.18950824 11.01992654] : 5
O1 : [-0.23156899  4.2191751   9.65661781] : 63
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.9936565433813653, 2.689448434385862, 2.218490726171511, 2.87735968421985, 2.5625534574136855]
         [2.3460347473735563, 2.252053433047828, 2.993656543381366, 2.6894484343858602, 2.218490726171511, 2.87735968421985, 2.5625534574136855]

ce_symbol  = TS:3
ce_fraction=  0.26258812135155196
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.218490726171511]
         [2.3460347473735563, 2.252053433047828, 2.218490726171511]

ce_symbol  = TL:3
ce_fraction=  0.24514802950826908
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.218490726171511]
         [2.3460347473735563, 2.252053433047828, 2.218490726171511]

ce_symbol  = TY:3
ce_fraction=  0.06126659047233739
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.218490726171511]
         [2.3460347473735563, 2.252053433047828, 2.218490726171511]

ce_symbol  = T:4
ce_fraction=  0.004307048375687324
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-0.23156899  4.2191751   9.65661781] : 63
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.218490726171511, 2.5625534574136855]
         [2.3460347473735563, 2.252053433047828, 2.218490726171511, 2.5625534574136855]

ce_symbol  = SS:4
ce_fraction=  0.0005966232239079391
species:coords:index
O1 : [2.8011988  6.7998249  9.58964083] : 61
O1 : [0.68292745 4.20749496 6.73763399] : 46
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-0.23156899  4.2191751   9.65661781] : 63
!!!atention to nb coordination!!!
         [2.346034747373557, 2.252053433047827, 2.218490726171511, 2.5625534574136855]
         [2.3460347473735563, 2.252053433047828, 2.218490726171511, 2.5625534574136855]


**isite= 8
Na1 : [ 5.60784434 10.44502029  2.77117255]

ce_symbol  = SS:4
ce_fraction=  0.8912533047826459
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
O1 : [ 6.64979677 12.24629622  3.65245873] : 56
!!!atention to nb coordination!!!
         [2.3745085939819495, 2.4797993986114903, 2.3578587295309665, 2.2598506977721557]
         [2.3745085939819495, 2.479799398611491, 2.3578587295309665, 2.2598506977721557]

ce_symbol  = T:4
ce_fraction=  0.0893656068609122
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [4.33954135 9.7286751  4.77807617] : 62
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
O1 : [ 6.64979677 12.24629622  3.65245873] : 56
!!!atention to nb coordination!!!
         [2.3745085939819495, 2.4797993986114903, 2.3578587295309665, 2.2598506977721557]
         [2.3745085939819495, 2.479799398611491, 2.3578587295309665, 2.2598506977721557]

ce_symbol  = TS:3
ce_fraction=  0.01930231293614019
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
O1 : [ 6.64979677 12.24629622  3.65245873] : 56

ce_symbol  = TY:3
ce_fraction=  7.877542030167875e-05
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [7.14427241 8.79272124 2.0864869 ] : 65
O1 : [ 6.64979677 12.24629622  3.65245873] : 56


**isite= 9
Na1 : [1.57681311 4.93552029 2.04039211]

ce_symbol  = SS:4
ce_fraction=  0.8912533047826491
species:coords:index
O1 : [0.53486068 6.73679622 1.15910593] : 57
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [2.84511611 4.2191751  0.03348849] : 63
!!!atention to nb coordination!!!
         [2.259850697772155, 2.3578587295309656, 2.374508593981949, 2.4797993986114903]
         [2.259850697772155, 2.3578587295309656, 2.374508593981949, 2.47979939861149]

ce_symbol  = T:4
ce_fraction=  0.0893656068609097
species:coords:index
O1 : [0.53486068 6.73679622 1.15910593] : 57
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [2.84511611 4.2191751  0.03348849] : 63
!!!atention to nb coordination!!!
         [2.259850697772155, 2.3578587295309656, 2.374508593981949, 2.4797993986114903]
         [2.259850697772155, 2.3578587295309656, 2.374508593981949, 2.47979939861149]

ce_symbol  = TS:3
ce_fraction=  0.01930231293613946
species:coords:index
O1 : [0.53486068 6.73679622 1.15910593] : 57
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [2.78187357 3.83990112 3.76832121] : 48

ce_symbol  = TY:3
ce_fraction=  7.8775420301678e-05
species:coords:index
O1 : [0.53486068 6.73679622 1.15910593] : 57
O1 : [0.04038504 3.28322124 2.72507776] : 64
O1 : [2.78187357 3.83990112 3.76832121] : 48


**isite= 10
Na1 : [0.03847056 0.57397971 6.85195677]

ce_symbol  = SS:4
ce_fraction=  0.8912533047826466
species:coords:index
